  025-057Mn              -57.4861     8.3371                    28         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  023-052V               -51.4436    17.8696                    77         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    12.6488                    40         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     1.9150                     0         46
      gamma  025-056Mn     0.0000                0.0000
  027-057Co              -59.3449     6.4065                    14         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
  026-057Fe              -60.1812     8.0251                    28         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565     8.2646                    30         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  026-056Fe              -60.6064     2.6035                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-057Mn              -57.4861     6.1124                    17         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337    10.4241                    29         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037    10.5582                    32         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     2.9295                     0         34
      gamma  024-053Cr     0.0000                0.0000
  024-057Cr              -52.5241     1.9329                     1          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     4.1649                    15         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     8.8688                    18         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  023-053V               -51.8500     0.2760                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034     8.5045                    28         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
  022-050Ti              -51.4307     4.7208                     0         40
      gamma  022-050Ti     0.0000                0.0000
  026-056Fe              -60.6064     0.3789                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     0.7049                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-050Ti              -51.4307     2.4962                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     0.2653                     0         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  026-058Fe //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  026-058Fe //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4646e+02 4.5523e+02 1.4506e+01 2.9934e+01
 Emean[MeV]            0.0000e+00 1.2874e+01 1.4978e+01 1.6187e+01 9.5573e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.4613e+02 1.7202e+03 5.5003e-01
#......................................................................../  026-058Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8008e-01 6.4416e+02 7.5223e+01 4.7972e+01 6.6596e+00
 Emean[MeV]            1.2102e+01 3.2507e+00 6.3059e+00 1.0709e+01 6.2463e+00
#......................................................................../  026-058Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          5.7629e-07
                       17  1.2168     0.2655               1.2719 1.5298e-07
                        5  0.5062     0.3147               1.9825 1.8131e-07
                        2  0.2772     0.0918               2.2115 5.2877e-08
                        0  0.0000     0.3280               2.4887 1.8884e-07
 64  2.4697    3.0+                          2.6310e-07
                        0  0.0000     1.0000               2.4697 2.6295e-07
 63  2.4509    4.0+                          3.4580e-07
                       44  2.0808     1.0000               0.3701 3.4434e-07
 62  2.4310    3.0-                          2.8066e-07
                       47  2.1334     0.6373               0.2975 1.7853e-07
                        0  0.0000     0.3627               2.4310 1.0176e-07
 61  2.4233    4.0-                          3.6823e-07
                       11  1.0039     1.0000               1.4194 3.6817e-07
 60  2.3640    1.0-                          2.2143e-07
                        1  0.0586     0.0833               2.3054 1.8452e-08
                        6  0.5428     0.0833               1.8211 1.8452e-08
                        8  0.7388     0.0833               1.6252 1.8452e-08
                       14  1.1507     0.0833               1.2133 1.8452e-08
                       28  1.6862     0.0833               0.6778 1.8452e-08
                       29  1.7097     0.0833               0.6543 1.8452e-08
                       35  1.8332     0.0833               0.5307 1.8452e-08
                       42  2.0327     0.0833               0.3313 1.8452e-08
                       44  2.0808     0.0833               0.2832 1.8452e-08
                       49  2.1831     0.0833               0.1809 1.8452e-08
                       57  2.3243     0.0833               0.0397 1.8452e-08
                       58  2.3418     0.0833               0.0221 1.8452e-08
 59  2.3519    2.0-                          2.6237e-07
                       17  1.2168     0.2063               1.1350 5.4110e-08
                        6  0.5428     0.7937               1.8091 2.0813e-07
 58  2.3418    2.0+                          2.7685e-07
                        9  0.7857     1.0000               1.5561 2.7680e-07
 57  2.3243    1.0+                          2.3765e-07
                        1  0.0586     1.0000               2.2657 2.3754e-07
 56  2.3184    0.0-                          1.0190e-07
                        8  0.7388     0.3333               1.5796 3.3966e-08
                       28  1.6862     0.3333               0.6322 3.3966e-08
                       29  1.7097     0.3333               0.6087 3.3966e-08
 55  2.3102    3.0-                          3.0749e-07
                        2  0.2772     1.0000               2.0330 3.0728e-07
 54  2.2799    5.0+                          6.5612e-07
                        0  0.0000     1.0000               2.2799 6.5582e-07
 53  2.2747    3.0+                          3.0136e-07
                        3  0.2884     1.0000               1.9863 3.0126e-07
 52  2.2304    3.0-                          3.2767e-07
                        1  0.0586     1.0000               2.1719 3.2742e-07
 51  2.2216    4.0+                          4.0449e-07
                       12  1.0058     0.4736               1.2158 1.9154e-07
                        0  0.0000     0.5264               2.2216 2.1283e-07
 50  2.1999    6.0-                          1.5542e-06
                        0  0.0000     0.1429               2.1999 2.2203e-07
                        4  0.4357     0.1429               1.7642 2.2203e-07
                       15  1.2078     0.1429               0.9921 2.2203e-07
                       16  1.2165     0.1429               0.9834 2.2203e-07
                       19  1.3797     0.1429               0.8202 2.2203e-07
                       23  1.5100     0.1429               0.6899 2.2203e-07
                       31  1.7876     0.1429               0.4123 2.2203e-07
 49  2.1831    2.0+                          3.1232e-07
                       25  1.5659     1.0000               0.6172 3.1223e-07
 48  2.1519    5.0-                          7.8564e-07
                       12  1.0058     1.0000               1.1461 7.8556e-07
 47  2.1334    3.0+                          5.1397e-07
                        3  0.2884     0.4117               1.8450 2.1155e-07
                        1  0.0586     0.5883               2.0748 3.0226e-07
 46  2.1322    7.0-                          8.3617e-06                       4.9000e-13
                       32  1.8002     0.8202               0.3320 6.8316e-06
                       16  1.2165     0.1798               0.9158 1.5033e-06
 45  2.1218    4.0+                          4.3526e-07
                       11  1.0039     0.7874               1.1179 3.4269e-07
                        0  0.0000     0.2126               2.1218 9.2500e-08
 44  2.0808    2.0+                          6.8533e-07
                        1  0.0586     1.0000               2.0222 6.8510e-07
 43  2.0454    4.0-                          5.0257e-07
                       15  1.2078     0.3464               0.8376 1.7407e-07
                        5  0.5062     0.6536               1.5392 3.2837e-07
 42  2.0327    2.0+                          3.5369e-07
                       15  1.2078     1.0000               0.8249 3.5317e-07
 41  1.9835    2.0-                          3.6857e-07
                       33  1.8086     1.0000               0.1749 3.5439e-07
 40  1.9812    4.0-                          5.3330e-07
                        3  0.2884     1.0000               1.6928 5.3306e-07
 39  1.9243    2.0-                          3.9212e-07
                        2  0.2772     1.0000               1.6471 3.9205e-07
 38  1.8889    4.0+                          5.2358e-07
                       12  1.0058     0.1957               0.8831 1.0244e-07
                        7  0.6146     0.5362               1.2744 2.8070e-07
                        0  0.0000     0.2681               1.8889 1.4033e-07
 37  1.8772    2.0-                          4.1254e-07
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 4.1232e-07
 36  1.8527    4.0+                          5.3976e-07
                        0  0.0000     1.0000               1.8527 5.3962e-07
 35  1.8332    2.0+                          4.2328e-07
                        1  0.0586     1.0000               1.7746 4.2317e-07
 34  1.8308    4.0+                          5.4992e-07
                        2  0.2772     0.0663               1.5536 3.6448e-08
                        0  0.0000     0.9337               1.8308 5.1333e-07
 33  1.8086    3.0-                          8.5162e-07
                        0  0.0000     1.0000               1.8086 8.5145e-07
 32  1.8002    6.0-                          9.5869e-06                       1.7000e-12
                       19  1.3797     0.0102               0.4205 9.8001e-08
                       16  1.2165     0.0604               0.5838 5.7885e-07
                        0  0.0000     0.9294               1.8002 8.9052e-06
 31  1.7876    5.0+                          1.2243e-06
                       12  1.0058     0.6993               0.7818 8.5586e-07
                        0  0.0000     0.3007               1.7876 3.6806e-07
 30  1.7493    3.0+                          4.6392e-07
                        9  0.7857     0.1921               0.9636 8.9090e-08
                        6  0.5428     0.1205               1.2065 5.5888e-08
                        2  0.2772     0.3331               1.4721 1.5449e-07
                        1  0.0586     0.3544               1.6907 1.6436e-07
 29  1.7097    1.0+                          4.6071e-07
                        1  0.0586     1.0000               1.6511 4.6061e-07
 28  1.6862    1.0+                          4.7168e-07
                        8  0.7388     1.0000               0.9474 4.7158e-07
 27  1.6690    3.0-                          5.6046e-07
                        1  0.0586     0.0625               1.6104 3.5029e-08
                        2  0.2772     0.0625               1.3918 3.5029e-08
                        3  0.2884     0.0625               1.3806 3.5029e-08
                        5  0.5062     0.0625               1.1628 3.5029e-08
                        6  0.5428     0.0625               1.1262 3.5029e-08
                        7  0.6146     0.0625               1.0545 3.5029e-08
                        9  0.7857     0.0625               0.8833 3.5029e-08
                       12  1.0058     0.0625               0.6632 3.5029e-08
                       14  1.1507     0.0625               0.5183 3.5029e-08
                       17  1.2168     0.0625               0.4522 3.5029e-08
                       18  1.3419     0.0625               0.3271 3.5029e-08
                       20  1.3810     0.0625               0.2880 3.5029e-08
                       21  1.4512     0.0625               0.2178 3.5029e-08
                       22  1.5083     0.0625               0.1607 3.5029e-08
                       24  1.5158     0.0625               0.1532 3.5029e-08
                       26  1.6398     0.0625               0.0292 3.5029e-08
 26  1.6398    4.0+                          6.8652e-07
                        9  0.7857     0.6964               0.8541 4.7796e-07
                        2  0.2772     0.3036               1.3626 2.0840e-07
 25  1.5659    2.0-                          9.0723e-07
                       18  1.3419     0.1045               0.2241 9.4401e-08
                        3  0.2884     0.1970               1.2775 1.7869e-07
                        1  0.0586     0.6985               1.5074 6.3350e-07
 24  1.5158    4.0+                          7.6693e-07
                        7  0.6146     0.1325               0.9012 1.0159e-07
                        2  0.2772     0.0929               1.2386 7.1273e-08
                        0  0.0000     0.7746               1.5158 5.9393e-07
 23  1.5100    7.0+                          2.0306e-05
                       16  1.2165     1.0000               0.2935 2.0306e-05
 22  1.5083    3.0+                          6.1842e-07
                        5  0.5062     1.0000               1.0021 6.1830e-07
 21  1.4512    4.0+                          8.1405e-07
                        9  0.7857     0.4153               0.6655 3.3790e-07
                        6  0.5428     0.5847               0.9084 4.7584e-07
 20  1.3810    3.0+                          6.9780e-07
                        2  0.2772     1.0000               1.1038 6.9769e-07
 19  1.3797    6.0+                          4.7532e-06                       7.0000e-13
                       15  1.2078     0.1650               0.1719 7.5411e-07
                        4  0.4357     0.8350               0.9440 3.9680e-06
 18  1.3419    3.0+                          8.1964e-07
                        6  0.5428     0.3361               0.7990 2.7539e-07
                        1  0.0586     0.6222               1.2833 5.0991e-07
                        0  0.0000     0.0417               1.3419 3.4166e-08
 17  1.2168    4.0+                          1.2280e-06
                        5  0.5062     0.8078               0.7107 9.9158e-07
                        3  0.2884     0.1922               0.9284 2.3598e-07
 16  1.2165    6.0+                          2.8270e-05                       2.8000e-13
                        4  0.4357     0.2593               0.7807 7.3279e-06
                        0  0.0000     0.7407               1.2165 2.0937e-05
 15  1.2078    5.0+                          3.3289e-06
                        2  0.2772     0.7143               0.9306 2.3773e-06
                        0  0.0000     0.2857               1.2078 9.5094e-07
 14  1.1507    2.0+                          8.9335e-07
                        3  0.2884     1.0000               0.8623 8.9310e-07
 13  1.1320    2.0-                          1.0662e-06
                        8  0.7388     1.0000               0.3932 1.0652e-06
 12  1.0058    4.0+                          3.2023e-06
                        9  0.7857     0.0187               0.2201 5.8942e-08
                        7  0.6146     0.5153               0.3912 1.6463e-06
                        3  0.2884     0.4027               0.7174 1.2891e-06
                        0  0.0000     0.0633               1.0058 2.0251e-07
 11  1.0039    3.0-                          1.9903e-06
                        6  0.5428     0.2559               0.4611 5.0906e-07
                        3  0.2884     0.0234               0.7155 4.6467e-08
                        2  0.2772     0.2344               0.7267 4.6647e-07
                        1  0.0586     0.4863               0.9453 9.6783e-07
 10  0.9400    4.0-                          1.7858e-06
                        0  0.0000     0.1429               0.9400 2.5512e-07
                        2  0.2772     0.1429               0.6628 2.5512e-07
                        3  0.2884     0.1429               0.6516 2.5512e-07
                        4  0.4357     0.1429               0.5043 2.5512e-07
                        5  0.5062     0.1429               0.4338 2.5512e-07
                        7  0.6146     0.1429               0.3254 2.5512e-07
                        9  0.7857     0.1429               0.1543 2.5512e-07
  9  0.7857    4.0+                          3.0975e-06                       3.2000e-12
                        7  0.6146     0.0126               0.1712 3.7380e-08
                        4  0.4357     0.0228               0.3500 7.0394e-08
                        3  0.2884     0.4397               0.4973 1.3604e-06
                        0  0.0000     0.5249               0.7857 1.6254e-06
  8  0.7388    1.0+                          2.9029e-06
                        6  0.5428     0.4198               0.1960 1.1901e-06
                        1  0.0586     0.5802               0.6802 1.6834e-06
  7  0.6146    3.0+                          3.8877e-06
                        2  0.2772     0.0356               0.3374 1.3788e-07
                        1  0.0586     0.9644               0.5560 3.7461e-06
  6  0.5428    2.0+                          4.4927e-06
                        3  0.2884     0.6213               0.2544 2.7637e-06
                        1  0.0586     0.3787               0.4842 1.6993e-06
  5  0.5062    3.0+                          4.1390e-06
                        3  0.2884     0.0053               0.2178 2.1782e-08
                        1  0.0586     0.9947               0.4476 4.1103e-06
  4  0.4357    5.0+                          1.6014e-05
                        2  0.2772     0.6209               0.1585 9.4695e-06
                        0  0.0000     0.3791               0.4357 6.0605e-06
  3  0.2884    3.0+                          1.0384e-05
                        1  0.0586     1.0000               0.2298 1.0240e-05
  2  0.2772    4.0+                          1.7921e-05
                        0  0.0000     1.0000               0.2772 1.7796e-05
  1  0.0586    2.0+                          2.9825e-05                       6.2800e+02
                        0  0.0000     1.0000               0.0586 6.0868e-07
  0  0.0000    5.0+                          9.8233e-05                       1.6630e+08
#......................................................................../  026-058Fe //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 2.9825e-05
#......................................................................../  026-058Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.1994e+02 7.6658e+02 9.6387e+01 4.6854e+01 2.1131e+00
 Emean[MeV]            2.4031e+00 2.6316e+00 5.4324e+00 1.0200e+01 5.3864e+00
#......................................................................../  026-058Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.9394e-01
                        0  0.0000     1.0000               3.9501 5.9328e-01
 81  3.9442    3.5+                          5.7626e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.7601e-01
 80  3.9263    4.5+                          7.3363e-01
                        0  0.0000     0.0435               3.9263 3.1897e-02
                        2  1.1905     0.0435               2.7359 3.1897e-02
                        5  1.4595     0.0435               2.4668 3.1897e-02
                        7  1.7447     0.0435               2.1816 3.1897e-02
                        8  2.0618     0.0435               1.8645 3.1897e-02
                       15  2.5404     0.0435               1.3859 3.1897e-02
                       17  2.5858     0.0435               1.3405 3.1897e-02
                       24  2.8262     0.0435               1.1001 3.1897e-02
                       25  2.8291     0.0435               1.0972 3.1897e-02
                       31  2.9730     0.0435               0.9533 3.1897e-02
                       33  3.0149     0.0435               0.9114 3.1897e-02
                       34  3.0168     0.0435               0.9095 3.1897e-02
                       36  3.0816     0.0435               0.8447 3.1897e-02
                       37  3.0904     0.0435               0.8359 3.1897e-02
                       38  3.1209     0.0435               0.8054 3.1897e-02
                       40  3.1405     0.0435               0.7858 3.1897e-02
                       41  3.1410     0.0435               0.7853 3.1897e-02
                       51  3.3234     0.0435               0.6029 3.1897e-02
                       56  3.3820     0.0435               0.5443 3.1897e-02
                       57  3.4145     0.0435               0.5118 3.1897e-02
                       58  3.4261     0.0435               0.5002 3.1897e-02
                       60  3.4974     0.0435               0.4289 3.1897e-02
                       65  3.6228     0.0435               0.3035 3.1897e-02
 79  3.9152    2.5+                          4.6029e-01
                        0  0.0000     0.0312               3.9152 1.4384e-02
                        1  1.0993     0.0312               2.8159 1.4384e-02
                        3  1.2916     0.0312               2.6236 1.4384e-02
                        6  1.4817     0.0312               2.4335 1.4384e-02
                        7  1.7447     0.0312               2.1705 1.4384e-02
                        8  2.0618     0.0312               1.8534 1.4384e-02
                        9  2.0872     0.0312               1.8280 1.4384e-02
                       12  2.2048     0.0312               1.7104 1.4384e-02
                       14  2.4787     0.0312               1.4365 1.4384e-02
                       15  2.5404     0.0312               1.3748 1.4384e-02
                       16  2.5817     0.0312               1.3335 1.4384e-02
                       17  2.5858     0.0312               1.3294 1.4384e-02
                       20  2.7702     0.0312               1.1450 1.4384e-02
                       21  2.7817     0.0312               1.1335 1.4384e-02
                       24  2.8262     0.0312               1.0890 1.4384e-02
                       25  2.8291     0.0312               1.0861 1.4384e-02
                       26  2.9120     0.0312               1.0032 1.4384e-02
                       28  2.9579     0.0312               0.9573 1.4384e-02
                       30  2.9659     0.0312               0.9493 1.4384e-02
                       33  3.0149     0.0312               0.9003 1.4384e-02
                       37  3.0904     0.0312               0.8248 1.4384e-02
                       40  3.1405     0.0312               0.7747 1.4384e-02
                       41  3.1410     0.0312               0.7742 1.4384e-02
                       43  3.1637     0.0312               0.7515 1.4384e-02
                       45  3.2195     0.0312               0.6957 1.4384e-02
                       49  3.2760     0.0312               0.6392 1.4384e-02
                       51  3.3234     0.0312               0.5918 1.4384e-02
                       56  3.3820     0.0312               0.5332 1.4384e-02
                       58  3.4261     0.0312               0.4891 1.4384e-02
                       60  3.4974     0.0312               0.4178 1.4384e-02
                       66  3.6260     0.0312               0.2892 1.4384e-02
                       68  3.6672     0.0312               0.2480 1.4384e-02
 78  3.8886    4.5+                          7.6324e-01
                        0  0.0000     0.0435               3.8886 3.3184e-02
                        2  1.1905     0.0435               2.6982 3.3184e-02
                        5  1.4595     0.0435               2.4291 3.3184e-02
                        7  1.7447     0.0435               2.1439 3.3184e-02
                        8  2.0618     0.0435               1.8268 3.3184e-02
                       15  2.5404     0.0435               1.3482 3.3184e-02
                       17  2.5858     0.0435               1.3028 3.3184e-02
                       24  2.8262     0.0435               1.0624 3.3184e-02
                       25  2.8291     0.0435               1.0595 3.3184e-02
                       31  2.9730     0.0435               0.9156 3.3184e-02
                       33  3.0149     0.0435               0.8737 3.3184e-02
                       34  3.0168     0.0435               0.8718 3.3184e-02
                       36  3.0816     0.0435               0.8070 3.3184e-02
                       37  3.0904     0.0435               0.7982 3.3184e-02
                       38  3.1209     0.0435               0.7677 3.3184e-02
                       40  3.1405     0.0435               0.7481 3.3184e-02
                       41  3.1410     0.0435               0.7476 3.3184e-02
                       51  3.3234     0.0435               0.5652 3.3184e-02
                       56  3.3820     0.0435               0.5066 3.3184e-02
                       57  3.4145     0.0435               0.4741 3.3184e-02
