      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    10.2327                    56         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  027-057Co              -59.3449     3.9905                     3         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     5.6091                    31         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     5.8486                    35         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     0.1875                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-057Mn              -57.4861     3.6964                    10         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     8.0081                    34         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037     8.1422                    39         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     0.5135                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-054V               -49.8921     1.7489                     6         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     6.4528                    11         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     6.0885                    32         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     2.3048                     0         40
      gamma  022-050Ti     0.0000                0.0000
  022-050Ti              -51.4307     0.0802                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  026-058Fe //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  026-058Fe //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.1787e+02 3.9925e+02 1.3179e+01 2.3868e+01
 Emean[MeV]            0.0000e+00 1.1430e+01 1.3526e+01 1.5049e+01 8.5590e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.5417e+02 1.6936e+03 5.0437e-01
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1174e-01 7.1526e+02 7.4282e+01 4.4482e+01 5.3563e+00
 Emean[MeV]            1.1486e+01 3.0790e+00 6.0948e+00 1.0431e+01 6.1400e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          2.4286e-06
                       17  1.2168     0.2655               1.2719 6.4466e-07
                        5  0.5062     0.3147               1.9825 7.6407e-07
                        2  0.2772     0.0918               2.2115 2.2283e-07
                        0  0.0000     0.3280               2.4887 7.9577e-07
 64  2.4697    3.0+                          1.0782e-06
                        0  0.0000     1.0000               2.4697 1.0776e-06
 63  2.4509    4.0+                          1.4316e-06
                       44  2.0808     1.0000               0.3701 1.4256e-06
 62  2.4310    3.0-                          1.1611e-06
                       47  2.1334     0.6373               0.2975 7.3859e-07
                        0  0.0000     0.3627               2.4310 4.2098e-07
 61  2.4233    4.0-                          1.5001e-06
                       11  1.0039     1.0000               1.4194 1.4999e-06
 60  2.3640    1.0-                          9.5801e-07
                        1  0.0586     0.0833               2.3054 7.9834e-08
                        6  0.5428     0.0833               1.8211 7.9834e-08
                        8  0.7388     0.0833               1.6252 7.9834e-08
                       14  1.1507     0.0833               1.2133 7.9834e-08
                       28  1.6862     0.0833               0.6778 7.9834e-08
                       29  1.7097     0.0833               0.6543 7.9834e-08
                       35  1.8332     0.0833               0.5307 7.9834e-08
                       42  2.0327     0.0833               0.3313 7.9834e-08
                       44  2.0808     0.0833               0.2832 7.9834e-08
                       49  2.1831     0.0833               0.1809 7.9834e-08
                       57  2.3243     0.0833               0.0397 7.9834e-08
                       58  2.3418     0.0833               0.0221 7.9834e-08
 59  2.3519    2.0-                          1.0988e-06
                       17  1.2168     0.2063               1.1350 2.2662e-07
                        6  0.5428     0.7937               1.8091 8.7169e-07
 58  2.3418    2.0+                          1.1664e-06
                        9  0.7857     1.0000               1.5561 1.1661e-06
 57  2.3243    1.0+                          1.0100e-06
                        1  0.0586     1.0000               2.2657 1.0095e-06
 56  2.3184    0.0-                          4.2976e-07
                        8  0.7388     0.3333               1.5796 1.4325e-07
                       28  1.6862     0.3333               0.6322 1.4325e-07
                       29  1.7097     0.3333               0.6087 1.4325e-07
 55  2.3102    3.0-                          1.2676e-06
                        2  0.2772     1.0000               2.0330 1.2667e-06
 54  2.2799    5.0+                          2.7219e-06
                        0  0.0000     1.0000               2.2799 2.7207e-06
 53  2.2747    3.0+                          1.2289e-06
                        3  0.2884     1.0000               1.9863 1.2285e-06
 52  2.2304    3.0-                          1.3482e-06
                        1  0.0586     1.0000               2.1719 1.3472e-06
 51  2.2216    4.0+                          1.6619e-06
                       12  1.0058     0.4736               1.2158 7.8695e-07
                        0  0.0000     0.5264               2.2216 8.7443e-07
 50  2.1999    6.0-                          6.6859e-06
                        0  0.0000     0.1429               2.1999 9.5512e-07
                        4  0.4357     0.1429               1.7642 9.5512e-07
                       15  1.2078     0.1429               0.9921 9.5512e-07
                       16  1.2165     0.1429               0.9834 9.5512e-07
                       19  1.3797     0.1429               0.8202 9.5512e-07
                       23  1.5100     0.1429               0.6899 9.5512e-07
                       31  1.7876     0.1429               0.4123 9.5512e-07
 49  2.1831    2.0+                          1.3141e-06
                       25  1.5659     1.0000               0.6172 1.3137e-06
 48  2.1519    5.0-                          3.2977e-06
                       12  1.0058     1.0000               1.1461 3.2974e-06
 47  2.1334    3.0+                          2.1036e-06
                        3  0.2884     0.4117               1.8450 8.6583e-07
                        1  0.0586     0.5883               2.0748 1.2371e-06
 46  2.1322    7.0-                          3.6149e-05                       4.9000e-13
                       32  1.8002     0.8202               0.3320 2.9534e-05
                       16  1.2165     0.1798               0.9158 6.4989e-06
 45  2.1218    4.0+                          1.7841e-06
                       11  1.0039     0.7874               1.1179 1.4047e-06
                        0  0.0000     0.2126               2.1218 3.7915e-07
 44  2.0808    2.0+                          2.8599e-06
                        1  0.0586     1.0000               2.0222 2.8589e-06
 43  2.0454    4.0-                          2.0322e-06
                       15  1.2078     0.3464               0.8376 7.0387e-07
                        5  0.5062     0.6536               1.5392 1.3278e-06
 42  2.0327    2.0+                          1.4879e-06
                       15  1.2078     1.0000               0.8249 1.4857e-06
 41  1.9835    2.0-                          1.5464e-06
                       33  1.8086     1.0000               0.1749 1.4869e-06
 40  1.9812    4.0-                          2.1560e-06
                        3  0.2884     1.0000               1.6928 2.1550e-06
 39  1.9243    2.0-                          1.6468e-06
                        2  0.2772     1.0000               1.6471 1.6465e-06
 38  1.8889    4.0+                          2.1398e-06
                       12  1.0058     0.1957               0.8831 4.1866e-07
                        7  0.6146     0.5362               1.2744 1.1472e-06
                        0  0.0000     0.2681               1.8889 5.7352e-07
 37  1.8772    2.0-                          1.7341e-06
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.7332e-06
 36  1.8527    4.0+                          2.2056e-06
                        0  0.0000     1.0000               1.8527 2.2051e-06
 35  1.8332    2.0+                          1.7830e-06
                        1  0.0586     1.0000               1.7746 1.7825e-06
 34  1.8308    4.0+                          2.2471e-06
                        2  0.2772     0.0663               1.5536 1.4893e-07
                        0  0.0000     0.9337               1.8308 2.0975e-06
 33  1.8086    3.0-                          3.5274e-06
                        0  0.0000     1.0000               1.8086 3.5267e-06
 32  1.8002    6.0-                          4.1487e-05                       1.7000e-12
                       19  1.3797     0.0102               0.4205 4.2409e-07
                       16  1.2165     0.0604               0.5838 2.5049e-06
                        0  0.0000     0.9294               1.8002 3.8537e-05
 31  1.7876    5.0+                          5.1101e-06
                       12  1.0058     0.6993               0.7818 3.5722e-06
                        0  0.0000     0.3007               1.7876 1.5362e-06
 30  1.7493    3.0+                          1.8887e-06
                        9  0.7857     0.1921               0.9636 3.6270e-07
                        6  0.5428     0.1205               1.2065 2.2753e-07
                        2  0.2772     0.3331               1.4721 6.2896e-07
                        1  0.0586     0.3544               1.6907 6.6914e-07
 29  1.7097    1.0+                          1.9779e-06
                        1  0.0586     1.0000               1.6511 1.9775e-06
 28  1.6862    1.0+                          2.0262e-06
                        8  0.7388     1.0000               0.9474 2.0258e-06
 27  1.6690    3.0-                          2.3021e-06
                        1  0.0586     0.0625               1.6104 1.4388e-07
                        2  0.2772     0.0625               1.3918 1.4388e-07
                        3  0.2884     0.0625               1.3806 1.4388e-07
                        5  0.5062     0.0625               1.1628 1.4388e-07
                        6  0.5428     0.0625               1.1262 1.4388e-07
                        7  0.6146     0.0625               1.0545 1.4388e-07
                        9  0.7857     0.0625               0.8833 1.4388e-07
                       12  1.0058     0.0625               0.6632 1.4388e-07
                       14  1.1507     0.0625               0.5183 1.4388e-07
                       17  1.2168     0.0625               0.4522 1.4388e-07
                       18  1.3419     0.0625               0.3271 1.4388e-07
                       20  1.3810     0.0625               0.2880 1.4388e-07
                       21  1.4512     0.0625               0.2178 1.4388e-07
                       22  1.5083     0.0625               0.1607 1.4388e-07
                       24  1.5158     0.0625               0.1532 1.4388e-07
                       26  1.6398     0.0625               0.0292 1.4388e-07
 26  1.6398    4.0+                          2.8080e-06
                        9  0.7857     0.6964               0.8541 1.9550e-06
                        2  0.2772     0.3036               1.3626 8.5240e-07
 25  1.5659    2.0-                          3.8354e-06
                       18  1.3419     0.1045               0.2241 3.9909e-07
                        3  0.2884     0.1970               1.2775 7.5545e-07
                        1  0.0586     0.6985               1.5074 2.6782e-06
 24  1.5158    4.0+                          3.1413e-06
                        7  0.6146     0.1325               0.9012 4.1610e-07
                        2  0.2772     0.0929               1.2386 2.9193e-07
                        0  0.0000     0.7746               1.5158 2.4327e-06
 23  1.5100    7.0+                          8.7740e-05
                       16  1.2165     1.0000               0.2935 8.7740e-05
 22  1.5083    3.0+                          2.5291e-06
                        5  0.5062     1.0000               1.0021 2.5286e-06
 21  1.4512    4.0+                          3.3376e-06
                        9  0.7857     0.4153               0.6655 1.3854e-06
                        6  0.5428     0.5847               0.9084 1.9509e-06
 20  1.3810    3.0+                          2.8621e-06
                        2  0.2772     1.0000               1.1038 2.8617e-06
 19  1.3797    6.0+                          2.0644e-05                       7.0000e-13
                       15  1.2078     0.1650               0.1719 3.2753e-06
                        4  0.4357     0.8350               0.9440 1.7234e-05
 18  1.3419    3.0+                          3.3767e-06
                        6  0.5428     0.3361               0.7990 1.1346e-06
                        1  0.0586     0.6222               1.2833 2.1007e-06
                        0  0.0000     0.0417               1.3419 1.4076e-07
 17  1.2168    4.0+                          5.0766e-06
                        5  0.5062     0.8078               0.7107 4.0991e-06
                        3  0.2884     0.1922               0.9284 9.7551e-07
 16  1.2165    6.0+                          1.2226e-04                       2.8000e-13
                        4  0.4357     0.2593               0.7807 3.1692e-05
                        0  0.0000     0.7407               1.2165 9.0548e-05
 15  1.2078    5.0+                          1.4077e-05
                        2  0.2772     0.7143               0.9306 1.0053e-05
                        0  0.0000     0.2857               1.2078 4.0214e-06
 14  1.1507    2.0+                          3.8018e-06
                        3  0.2884     1.0000               0.8623 3.8007e-06
 13  1.1320    2.0-                          4.5839e-06
                        8  0.7388     1.0000               0.3932 4.5799e-06
 12  1.0058    4.0+                          1.3319e-05
                        9  0.7857     0.0187               0.2201 2.4516e-07
                        7  0.6146     0.5153               0.3912 6.8473e-06
                        3  0.2884     0.4027               0.7174 5.3616e-06
                        0  0.0000     0.0633               1.0058 8.4231e-07
 11  1.0039    3.0-                          8.2604e-06
                        6  0.5428     0.2559               0.4611 2.1127e-06
                        3  0.2884     0.0234               0.7155 1.9285e-07
                        2  0.2772     0.2344               0.7267 1.9360e-06
                        1  0.0586     0.4863               0.9453 4.0168e-06
 10  0.9400    4.0-                          7.4351e-06
                        0  0.0000     0.1429               0.9400 1.0622e-06
                        2  0.2772     0.1429               0.6628 1.0622e-06
                        3  0.2884     0.1429               0.6516 1.0622e-06
                        4  0.4357     0.1429               0.5043 1.0622e-06
                        5  0.5062     0.1429               0.4338 1.0622e-06
                        7  0.6146     0.1429               0.3254 1.0622e-06
                        9  0.7857     0.1429               0.1543 1.0622e-06
  9  0.7857    4.0+                          1.2839e-05                       3.2000e-12
                        7  0.6146     0.0126               0.1712 1.5494e-07
                        4  0.4357     0.0228               0.3500 2.9178e-07
                        3  0.2884     0.4397               0.4973 5.6387e-06
                        0  0.0000     0.5249               0.7857 6.7371e-06
  8  0.7388    1.0+                          1.2578e-05
                        6  0.5428     0.4198               0.1960 5.1564e-06
                        1  0.0586     0.5802               0.6802 7.2941e-06
  7  0.6146    3.0+                          1.6181e-05
                        2  0.2772     0.0356               0.3374 5.7386e-07
                        1  0.0586     0.9644               0.5560 1.5592e-05
  6  0.5428    2.0+                          1.9084e-05
                        3  0.2884     0.6213               0.2544 1.1739e-05
                        1  0.0586     0.3787               0.4842 7.2184e-06
  5  0.5062    3.0+                          1.7176e-05
                        3  0.2884     0.0053               0.2178 9.0389e-08
                        1  0.0586     0.9947               0.4476 1.7057e-05
  4  0.4357    5.0+                          6.8941e-05
                        2  0.2772     0.6209               0.1585 4.0767e-05
                        0  0.0000     0.3791               0.4357 2.6091e-05
  3  0.2884    3.0+                          4.3500e-05
                        1  0.0586     1.0000               0.2298 4.2900e-05
  2  0.2772    4.0+                          7.6156e-05
                        0  0.0000     1.0000               0.2772 7.5626e-05
  1  0.0586    2.0+                          1.2524e-04                       6.2800e+02
                        0  0.0000     1.0000               0.0586 2.5559e-06
  0  0.0000    5.0+                          4.1769e-04                       1.6630e+08
#......................................................................../  026-058Fe //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.2524e-04
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.4371e+02 8.1186e+02 9.0715e+01 4.2362e+01 1.1998e+00
 Emean[MeV]            2.4216e+00 2.5579e+00 5.3457e+00 9.6872e+00 4.6902e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          6.3238e-01
                        0  0.0000     1.0000               3.9501 6.3167e-01
 81  3.9442    3.5+                          6.1317e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 6.1290e-01
 80  3.9263    4.5+                          7.7119e-01
                        0  0.0000     0.0435               3.9263 3.3530e-02
                        2  1.1905     0.0435               2.7359 3.3530e-02
                        5  1.4595     0.0435               2.4668 3.3530e-02
                        7  1.7447     0.0435               2.1816 3.3530e-02
                        8  2.0618     0.0435               1.8645 3.3530e-02
                       15  2.5404     0.0435               1.3859 3.3530e-02
                       17  2.5858     0.0435               1.3405 3.3530e-02
                       24  2.8262     0.0435               1.1001 3.3530e-02
                       25  2.8291     0.0435               1.0972 3.3530e-02
                       31  2.9730     0.0435               0.9533 3.3530e-02
                       33  3.0149     0.0435               0.9114 3.3530e-02
                       34  3.0168     0.0435               0.9095 3.3530e-02
                       36  3.0816     0.0435               0.8447 3.3530e-02
                       37  3.0904     0.0435               0.8359 3.3530e-02
                       38  3.1209     0.0435               0.8054 3.3530e-02
                       40  3.1405     0.0435               0.7858 3.3530e-02
                       41  3.1410     0.0435               0.7853 3.3530e-02
                       51  3.3234     0.0435               0.6029 3.3530e-02
                       56  3.3820     0.0435               0.5443 3.3530e-02
                       57  3.4145     0.0435               0.5118 3.3530e-02
                       58  3.4261     0.0435               0.5002 3.3530e-02
                       60  3.4974     0.0435               0.4289 3.3530e-02
                       65  3.6228     0.0435               0.3035 3.3530e-02
 79  3.9152    2.5+                          4.9465e-01
                        0  0.0000     0.0312               3.9152 1.5458e-02
                        1  1.0993     0.0312               2.8159 1.5458e-02
                        3  1.2916     0.0312               2.6236 1.5458e-02
                        6  1.4817     0.0312               2.4335 1.5458e-02
                        7  1.7447     0.0312               2.1705 1.5458e-02
                        8  2.0618     0.0312               1.8534 1.5458e-02
                        9  2.0872     0.0312               1.8280 1.5458e-02
                       12  2.2048     0.0312               1.7104 1.5458e-02
                       14  2.4787     0.0312               1.4365 1.5458e-02
                       15  2.5404     0.0312               1.3748 1.5458e-02
                       16  2.5817     0.0312               1.3335 1.5458e-02
                       17  2.5858     0.0312               1.3294 1.5458e-02
                       20  2.7702     0.0312               1.1450 1.5458e-02
                       21  2.7817     0.0312               1.1335 1.5458e-02
                       24  2.8262     0.0312               1.0890 1.5458e-02
                       25  2.8291     0.0312               1.0861 1.5458e-02
                       26  2.9120     0.0312               1.0032 1.5458e-02
                       28  2.9579     0.0312               0.9573 1.5458e-02
                       30  2.9659     0.0312               0.9493 1.5458e-02
                       33  3.0149     0.0312               0.9003 1.5458e-02
                       37  3.0904     0.0312               0.8248 1.5458e-02
                       40  3.1405     0.0312               0.7747 1.5458e-02
                       41  3.1410     0.0312               0.7742 1.5458e-02
                       43  3.1637     0.0312               0.7515 1.5458e-02
                       45  3.2195     0.0312               0.6957 1.5458e-02
                       49  3.2760     0.0312               0.6392 1.5458e-02
                       51  3.3234     0.0312               0.5918 1.5458e-02
                       56  3.3820     0.0312               0.5332 1.5458e-02
                       58  3.4261     0.0312               0.4891 1.5458e-02
                       60  3.4974     0.0312               0.4178 1.5458e-02
                       66  3.6260     0.0312               0.2892 1.5458e-02
                       68  3.6672     0.0312               0.2480 1.5458e-02
 78  3.8886    4.5+                          8.0230e-01
                        0  0.0000     0.0435               3.8886 3.4882e-02
                        2  1.1905     0.0435               2.6982 3.4882e-02
                        5  1.4595     0.0435               2.4291 3.4882e-02
                        7  1.7447     0.0435               2.1439 3.4882e-02
                        8  2.0618     0.0435               1.8268 3.4882e-02
                       15  2.5404     0.0435               1.3482 3.4882e-02
                       17  2.5858     0.0435               1.3028 3.4882e-02
                       24  2.8262     0.0435               1.0624 3.4882e-02
                       25  2.8291     0.0435               1.0595 3.4882e-02
                       31  2.9730     0.0435               0.9156 3.4882e-02
                       33  3.0149     0.0435               0.8737 3.4882e-02
                       34  3.0168     0.0435               0.8718 3.4882e-02
                       36  3.0816     0.0435               0.8070 3.4882e-02
                       37  3.0904     0.0435               0.7982 3.4882e-02
                       38  3.1209     0.0435               0.7677 3.4882e-02
                       40  3.1405     0.0435               0.7481 3.4882e-02
                       41  3.1410     0.0435               0.7476 3.4882e-02
                       51  3.3234     0.0435               0.5652 3.4882e-02
                       56  3.3820     0.0435               0.5066 3.4882e-02
                       57  3.4145     0.0435               0.4741 3.4882e-02
                       58  3.4261     0.0435               0.4625 3.4882e-02
                       60  3.4974     0.0435               0.3912 3.4882e-02
                       65  3.6228     0.0435               0.2658 3.4882e-02
 77  3.8549    1.5+                          3.4542e-01
                        1  1.0993     0.0526               2.7556 1.8180e-02
                        3  1.2916     0.0526               2.5633 1.8180e-02
                        4  1.4343     0.0526               2.4206 1.8180e-02
                        6  1.4817     0.0526               2.3732 1.8180e-02
                        9  2.0872     0.0526               1.7677 1.8180e-02
                       12  2.2048     0.0526               1.6501 1.8180e-02
                       14  2.4787     0.0526               1.3762 1.8180e-02
                       16  2.5817     0.0526               1.2732 1.8180e-02
                       20  2.7702     0.0526               1.0847 1.8180e-02
                       21  2.7817     0.0526               1.0732 1.8180e-02
                       26  2.9120     0.0526               0.9429 1.8180e-02
                       28  2.9579     0.0526               0.8970 1.8180e-02
                       30  2.9659     0.0526               0.8890 1.8180e-02
                       35  3.0627     0.0526               0.7922 1.8180e-02
                       43  3.1637     0.0526               0.6912 1.8180e-02
                       45  3.2195     0.0526               0.6354 1.8180e-02
                       49  3.2760     0.0526               0.5789 1.8180e-02
