 SpcSum[mb]            1.0140e-01 1.2478e+02 6.5052e+00 2.1828e+00 3.2391e-02
 Emean[MeV]            4.6189e+00 2.4167e+00 5.1154e+00 7.8773e+00 3.2365e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.9200e-05
                       17  1.2168     0.2655               1.2719 5.0965e-06
                        5  0.5062     0.3147               1.9825 6.0406e-06
                        2  0.2772     0.0918               2.2115 1.7616e-06
                        0  0.0000     0.3280               2.4887 6.2912e-06
 64  2.4697    3.0+                          1.1029e-04
                        0  0.0000     1.0000               2.4697 1.1022e-04
 63  2.4509    4.0+                          4.5654e-05
                       44  2.0808     1.0000               0.3701 4.5461e-05
 62  2.4310    3.0-                          1.0434e-04
                       47  2.1334     0.6373               0.2975 6.6371e-05
                        0  0.0000     0.3627               2.4310 3.7830e-05
 61  2.4233    4.0-                          5.9747e-05
                       11  1.0039     1.0000               1.4194 5.9739e-05
 60  2.3640    1.0-                          2.4004e-04
                        1  0.0586     0.0833               2.3054 2.0004e-05
                        6  0.5428     0.0833               1.8211 2.0004e-05
                        8  0.7388     0.0833               1.6252 2.0004e-05
                       14  1.1507     0.0833               1.2133 2.0004e-05
                       28  1.6862     0.0833               0.6778 2.0004e-05
                       29  1.7097     0.0833               0.6543 2.0004e-05
                       35  1.8332     0.0833               0.5307 2.0004e-05
                       42  2.0327     0.0833               0.3313 2.0004e-05
                       44  2.0808     0.0833               0.2832 2.0004e-05
                       49  2.1831     0.0833               0.1809 2.0004e-05
                       57  2.3243     0.0833               0.0397 2.0004e-05
                       58  2.3418     0.0833               0.0221 2.0004e-05
 59  2.3519    2.0-                          2.1176e-04
                       17  1.2168     0.2063               1.1350 4.3673e-05
                        6  0.5428     0.7937               1.8091 1.6799e-04
 58  2.3418    2.0+                          2.0615e-04
                        9  0.7857     1.0000               1.5561 2.0611e-04
 57  2.3243    1.0+                          2.3820e-04
                        1  0.0586     1.0000               2.2657 2.3809e-04
 56  2.3184    0.0-                          1.1488e-04
                        8  0.7388     0.3333               1.5796 3.8292e-05
                       28  1.6862     0.3333               0.6322 3.8292e-05
                       29  1.7097     0.3333               0.6087 3.8292e-05
 55  2.3102    3.0-                          1.1842e-04
                        2  0.2772     1.0000               2.0330 1.1834e-04
 54  2.2799    5.0+                          2.9875e-05
                        0  0.0000     1.0000               2.2799 2.9862e-05
 53  2.2747    3.0+                          1.3350e-04
                        3  0.2884     1.0000               1.9863 1.3346e-04
 52  2.2304    3.0-                          1.2899e-04
                        1  0.0586     1.0000               2.1719 1.2889e-04
 51  2.2216    4.0+                          5.6921e-05
                       12  1.0058     0.4736               1.2158 2.6954e-05
                        0  0.0000     0.5264               2.2216 2.9950e-05
 50  2.1999    6.0-                          1.2972e-05
                        0  0.0000     0.1429               2.1999 1.8532e-06
                        4  0.4357     0.1429               1.7642 1.8532e-06
                       15  1.2078     0.1429               0.9921 1.8532e-06
                       16  1.2165     0.1429               0.9834 1.8532e-06
                       19  1.3797     0.1429               0.8202 1.8532e-06
                       23  1.5100     0.1429               0.6899 1.8532e-06
                       31  1.7876     0.1429               0.4123 1.8532e-06
 49  2.1831    2.0+                          2.4029e-04
                       25  1.5659     1.0000               0.6172 2.4022e-04
 48  2.1519    5.0-                          2.7600e-05
                       12  1.0058     1.0000               1.1461 2.7597e-05
 47  2.1334    3.0+                          2.2033e-04
                        3  0.2884     0.4117               1.8450 9.0686e-05
                        1  0.0586     0.5883               2.0748 1.2957e-04
 46  2.1322    7.0-                          4.6683e-06                       4.9000e-13
                       32  1.8002     0.8202               0.3320 3.8140e-06
                       16  1.2165     0.1798               0.9158 8.3926e-07
 45  2.1218    4.0+                          6.2812e-05
                       11  1.0039     0.7874               1.1179 4.9454e-05
                        0  0.0000     0.2126               2.1218 1.3349e-05
 44  2.0808    2.0+                          3.1178e-04
                        1  0.0586     1.0000               2.0222 3.1168e-04
 43  2.0454    4.0-                          8.7832e-05
                       15  1.2078     0.3464               0.8376 3.0421e-05
                        5  0.5062     0.6536               1.5392 5.7388e-05
 42  2.0327    2.0+                          2.7944e-04
                       15  1.2078     1.0000               0.8249 2.7903e-04
 41  1.9835    2.0-                          3.1934e-04
                       33  1.8086     1.0000               0.1749 3.0706e-04
 40  1.9812    4.0-                          9.4048e-05
                        3  0.2884     1.0000               1.6928 9.4006e-05
 39  1.9243    2.0-                          3.4232e-04
                        2  0.2772     1.0000               1.6471 3.4225e-04
 38  1.8889    4.0+                          7.9542e-05
                       12  1.0058     0.1957               0.8831 1.5562e-05
                        7  0.6146     0.5362               1.2744 4.2645e-05
                        0  0.0000     0.2681               1.8889 2.1319e-05
 37  1.8772    2.0-                          3.6202e-04
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 3.6183e-04
 36  1.8527    4.0+                          8.2574e-05
                        0  0.0000     1.0000               1.8527 8.2552e-05
 35  1.8332    2.0+                          3.4387e-04
                        1  0.0586     1.0000               1.7746 3.4379e-04
 34  1.8308    4.0+                          8.4473e-05
                        2  0.2772     0.0663               1.5536 5.5988e-06
                        0  0.0000     0.9337               1.8308 7.8852e-05
 33  1.8086    3.0-                          5.2771e-04
                        0  0.0000     1.0000               1.8086 5.2761e-04
 32  1.8002    6.0-                          2.4374e-05                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.4916e-07
                       16  1.2165     0.0604               0.5838 1.4717e-06
                        0  0.0000     0.9294               1.8002 2.2641e-05
 31  1.7876    5.0+                          5.0060e-05
                       12  1.0058     0.6993               0.7818 3.4995e-05
                        0  0.0000     0.3007               1.7876 1.5049e-05
 30  1.7493    3.0+                          2.2916e-04
                        9  0.7857     0.1921               0.9636 4.4008e-05
                        6  0.5428     0.1205               1.2065 2.7607e-05
                        2  0.2772     0.3331               1.4721 7.6314e-05
                        1  0.0586     0.3544               1.6907 8.1189e-05
 29  1.7097    1.0+                          4.9834e-04
                        1  0.0586     1.0000               1.6511 4.9824e-04
 28  1.6862    1.0+                          5.1066e-04
                        8  0.7388     1.0000               0.9474 5.1055e-04
 27  1.6690    3.0-                          2.4669e-04
                        1  0.0586     0.0625               1.6104 1.5418e-05
                        2  0.2772     0.0625               1.3918 1.5418e-05
                        3  0.2884     0.0625               1.3806 1.5418e-05
                        5  0.5062     0.0625               1.1628 1.5418e-05
                        6  0.5428     0.0625               1.1262 1.5418e-05
                        7  0.6146     0.0625               1.0545 1.5418e-05
                        9  0.7857     0.0625               0.8833 1.5418e-05
                       12  1.0058     0.0625               0.6632 1.5418e-05
                       14  1.1507     0.0625               0.5183 1.5418e-05
                       17  1.2168     0.0625               0.4522 1.5418e-05
                       18  1.3419     0.0625               0.3271 1.5418e-05
                       20  1.3810     0.0625               0.2880 1.5418e-05
                       21  1.4512     0.0625               0.2178 1.5418e-05
                       22  1.5083     0.0625               0.1607 1.5418e-05
                       24  1.5158     0.0625               0.1532 1.5418e-05
                       26  1.6398     0.0625               0.0292 1.5418e-05
 26  1.6398    4.0+                          1.1865e-04
                        9  0.7857     0.6964               0.8541 8.2607e-05
                        2  0.2772     0.3036               1.3626 3.6018e-05
 25  1.5659    2.0-                          7.7153e-04
                       18  1.3419     0.1045               0.2241 8.0281e-05
                        3  0.2884     0.1970               1.2775 1.5197e-04
                        1  0.0586     0.6985               1.5074 5.3875e-04
 24  1.5158    4.0+                          1.3326e-04
                        7  0.6146     0.1325               0.9012 1.7651e-05
                        2  0.2772     0.0929               1.2386 1.2384e-05
                        0  0.0000     0.7746               1.5158 1.0320e-04
 23  1.5100    7.0+                          1.3645e-05
                       16  1.2165     1.0000               0.2935 1.3645e-05
 22  1.5083    3.0+                          3.1154e-04
                        5  0.5062     1.0000               1.0021 3.1148e-04
 21  1.4512    4.0+                          1.4172e-04
                        9  0.7857     0.4153               0.6655 5.8827e-05
                        6  0.5428     0.5847               0.9084 8.2841e-05
 20  1.3810    3.0+                          3.5478e-04
                        2  0.2772     1.0000               1.1038 3.5473e-04
 19  1.3797    6.0+                          2.5542e-05                       7.0000e-13
                       15  1.2078     0.1650               0.1719 4.0523e-06
                        4  0.4357     0.8350               0.9440 2.1323e-05
 18  1.3419    3.0+                          4.4993e-04
                        6  0.5428     0.3361               0.7990 1.5117e-04
                        1  0.0586     0.6222               1.2833 2.7991e-04
                        0  0.0000     0.0417               1.3419 1.8755e-05
 17  1.2168    4.0+                          2.2700e-04
                        5  0.5062     0.8078               0.7107 1.8329e-04
                        3  0.2884     0.1922               0.9284 4.3619e-05
 16  1.2165    6.0+                          4.6269e-05                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.1993e-05
                        0  0.0000     0.7407               1.2165 3.4266e-05
 15  1.2078    5.0+                          4.0266e-04
                        2  0.2772     0.7143               0.9306 2.8755e-04
                        0  0.0000     0.2857               1.2078 1.1502e-04
 14  1.1507    2.0+                          7.3667e-04
                        3  0.2884     1.0000               0.8623 7.3646e-04
 13  1.1320    2.0-                          9.3710e-04
                        8  0.7388     1.0000               0.3932 9.3630e-04
 12  1.0058    4.0+                          3.2551e-04
                        9  0.7857     0.0187               0.2201 5.9916e-06
                        7  0.6146     0.5153               0.3912 1.6734e-04
                        3  0.2884     0.4027               0.7174 1.3103e-04
                        0  0.0000     0.0633               1.0058 2.0586e-05
 11  1.0039    3.0-                          6.9025e-04
                        6  0.5428     0.2559               0.4611 1.7654e-04
                        3  0.2884     0.0234               0.7155 1.6115e-05
                        2  0.2772     0.2344               0.7267 1.6177e-04
                        1  0.0586     0.4863               0.9453 3.3565e-04
 10  0.9400    4.0-                          3.1541e-04
                        0  0.0000     0.1429               0.9400 4.5058e-05
                        2  0.2772     0.1429               0.6628 4.5058e-05
                        3  0.2884     0.1429               0.6516 4.5058e-05
                        4  0.4357     0.1429               0.5043 4.5058e-05
                        5  0.5062     0.1429               0.4338 4.5058e-05
                        7  0.6146     0.1429               0.3254 4.5058e-05
                        9  0.7857     0.1429               0.1543 4.5058e-05
  9  0.7857    4.0+                          7.1909e-04                       3.2000e-12
                        7  0.6146     0.0126               0.1712 8.6779e-06
                        4  0.4357     0.0228               0.3500 1.6342e-05
                        3  0.2884     0.4397               0.4973 3.1582e-04
                        0  0.0000     0.5249               0.7857 3.7734e-04
  8  0.7388    1.0+                          2.8807e-03
                        6  0.5428     0.4198               0.1960 1.1810e-03
                        1  0.0586     0.5802               0.6802 1.6706e-03
  7  0.6146    3.0+                          1.0655e-03
                        2  0.2772     0.0356               0.3374 3.7789e-05
                        1  0.0586     0.9644               0.5560 1.0267e-03
  6  0.5428    2.0+                          3.2313e-03
                        3  0.2884     0.6213               0.2544 1.9877e-03
                        1  0.0586     0.3787               0.4842 1.2222e-03
  5  0.5062    3.0+                          1.4800e-03
                        3  0.2884     0.0053               0.2178 7.7886e-06
                        1  0.0586     0.9947               0.4476 1.4697e-03
  4  0.4357    5.0+                          2.8531e-04
                        2  0.2772     0.6209               0.1585 1.6872e-04
                        0  0.0000     0.3791               0.4357 1.0798e-04
  3  0.2884    3.0+                          4.8739e-03
                        1  0.0586     1.0000               0.2298 4.8066e-03
  2  0.2772    4.0+                          2.1296e-03
                        0  0.0000     1.0000               0.2772 2.1148e-03
  1  0.0586    2.0+                          1.5906e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.2462e-04
  0  0.0000    5.0+                          2.0125e-02                       1.6630e+08
#......................................................................../  026-058Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.5906e-02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            3.7256e+02 1.0039e-02 0.0000e+00
 Emean[MeV]            2.2435e+00 1.0875e+00 0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.3093e-01
                        0  0.0000     1.0000               3.9501 5.3034e-01
 81  3.9442    3.5+                          5.1598e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.1576e-01
 80  3.9263    4.5+                          2.9462e-01
                        0  0.0000     0.0435               3.9263 1.2810e-02
                        2  1.1905     0.0435               2.7359 1.2810e-02
                        5  1.4595     0.0435               2.4668 1.2810e-02
                        7  1.7447     0.0435               2.1816 1.2810e-02
                        8  2.0618     0.0435               1.8645 1.2810e-02
                       15  2.5404     0.0435               1.3859 1.2810e-02
                       17  2.5858     0.0435               1.3405 1.2810e-02
                       24  2.8262     0.0435               1.1001 1.2810e-02
                       25  2.8291     0.0435               1.0972 1.2810e-02
                       31  2.9730     0.0435               0.9533 1.2810e-02
                       33  3.0149     0.0435               0.9114 1.2810e-02
                       34  3.0168     0.0435               0.9095 1.2810e-02
                       36  3.0816     0.0435               0.8447 1.2810e-02
                       37  3.0904     0.0435               0.8359 1.2810e-02
                       38  3.1209     0.0435               0.8054 1.2810e-02
                       40  3.1405     0.0435               0.7858 1.2810e-02
                       41  3.1410     0.0435               0.7853 1.2810e-02
                       51  3.3234     0.0435               0.6029 1.2810e-02
                       56  3.3820     0.0435               0.5443 1.2810e-02
                       57  3.4145     0.0435               0.5118 1.2810e-02
                       58  3.4261     0.0435               0.5002 1.2810e-02
                       60  3.4974     0.0435               0.4289 1.2810e-02
                       65  3.6228     0.0435               0.3035 1.2810e-02
 79  3.9152    2.5+                          8.0301e-01
                        0  0.0000     0.0312               3.9152 2.5094e-02
                        1  1.0993     0.0312               2.8159 2.5094e-02
                        3  1.2916     0.0312               2.6236 2.5094e-02
                        6  1.4817     0.0312               2.4335 2.5094e-02
                        7  1.7447     0.0312               2.1705 2.5094e-02
                        8  2.0618     0.0312               1.8534 2.5094e-02
                        9  2.0872     0.0312               1.8280 2.5094e-02
                       12  2.2048     0.0312               1.7104 2.5094e-02
                       14  2.4787     0.0312               1.4365 2.5094e-02
                       15  2.5404     0.0312               1.3748 2.5094e-02
                       16  2.5817     0.0312               1.3335 2.5094e-02
                       17  2.5858     0.0312               1.3294 2.5094e-02
                       20  2.7702     0.0312               1.1450 2.5094e-02
                       21  2.7817     0.0312               1.1335 2.5094e-02
                       24  2.8262     0.0312               1.0890 2.5094e-02
                       25  2.8291     0.0312               1.0861 2.5094e-02
                       26  2.9120     0.0312               1.0032 2.5094e-02
                       28  2.9579     0.0312               0.9573 2.5094e-02
                       30  2.9659     0.0312               0.9493 2.5094e-02
                       33  3.0149     0.0312               0.9003 2.5094e-02
                       37  3.0904     0.0312               0.8248 2.5094e-02
                       40  3.1405     0.0312               0.7747 2.5094e-02
                       41  3.1410     0.0312               0.7742 2.5094e-02
                       43  3.1637     0.0312               0.7515 2.5094e-02
                       45  3.2195     0.0312               0.6957 2.5094e-02
                       49  3.2760     0.0312               0.6392 2.5094e-02
                       51  3.3234     0.0312               0.5918 2.5094e-02
                       56  3.3820     0.0312               0.5332 2.5094e-02
                       58  3.4261     0.0312               0.4891 2.5094e-02
                       60  3.4974     0.0312               0.4178 2.5094e-02
                       66  3.6260     0.0312               0.2892 2.5094e-02
                       68  3.6672     0.0312               0.2480 2.5094e-02
 78  3.8886    4.5+                          3.0468e-01
                        0  0.0000     0.0435               3.8886 1.3247e-02
                        2  1.1905     0.0435               2.6982 1.3247e-02
                        5  1.4595     0.0435               2.4291 1.3247e-02
                        7  1.7447     0.0435               2.1439 1.3247e-02
                        8  2.0618     0.0435               1.8268 1.3247e-02
                       15  2.5404     0.0435               1.3482 1.3247e-02
                       17  2.5858     0.0435               1.3028 1.3247e-02
                       24  2.8262     0.0435               1.0624 1.3247e-02
                       25  2.8291     0.0435               1.0595 1.3247e-02
                       31  2.9730     0.0435               0.9156 1.3247e-02
                       33  3.0149     0.0435               0.8737 1.3247e-02
                       34  3.0168     0.0435               0.8718 1.3247e-02
                       36  3.0816     0.0435               0.8070 1.3247e-02
                       37  3.0904     0.0435               0.7982 1.3247e-02
                       38  3.1209     0.0435               0.7677 1.3247e-02
                       40  3.1405     0.0435               0.7481 1.3247e-02
                       41  3.1410     0.0435               0.7476 1.3247e-02
                       51  3.3234     0.0435               0.5652 1.3247e-02
                       56  3.3820     0.0435               0.5066 1.3247e-02
                       57  3.4145     0.0435               0.4741 1.3247e-02
                       58  3.4261     0.0435               0.4625 1.3247e-02
                       60  3.4974     0.0435               0.3912 1.3247e-02
                       65  3.6228     0.0435               0.2658 1.3247e-02
 77  3.8549    1.5+                          9.8211e-01
                        1  1.0993     0.0526               2.7556 5.1690e-02
                        3  1.2916     0.0526               2.5633 5.1690e-02
                        4  1.4343     0.0526               2.4206 5.1690e-02
                        6  1.4817     0.0526               2.3732 5.1690e-02
                        9  2.0872     0.0526               1.7677 5.1690e-02
                       12  2.2048     0.0526               1.6501 5.1690e-02
                       14  2.4787     0.0526               1.3762 5.1690e-02
                       16  2.5817     0.0526               1.2732 5.1690e-02
                       20  2.7702     0.0526               1.0847 5.1690e-02
                       21  2.7817     0.0526               1.0732 5.1690e-02
                       26  2.9120     0.0526               0.9429 5.1690e-02
                       28  2.9579     0.0526               0.8970 5.1690e-02
                       30  2.9659     0.0526               0.8890 5.1690e-02
                       35  3.0627     0.0526               0.7922 5.1690e-02
                       43  3.1637     0.0526               0.6912 5.1690e-02
                       45  3.2195     0.0526               0.6354 5.1690e-02
                       49  3.2760     0.0526               0.5789 5.1690e-02
                       66  3.6260     0.0526               0.2289 5.1690e-02
                       68  3.6672     0.0526               0.1877 5.1690e-02
 76  3.8427    5.5+                          1.5516e-01
                        5  1.4595     0.4709               2.3832 7.2999e-02
                        2  1.1905     0.5291               2.6522 8.2009e-02
 75  3.8321    2.5+                          8.6402e-01
                        0  0.0000     0.0312               3.8321 2.7001e-02
                        1  1.0993     0.0312               2.7328 2.7001e-02
                        3  1.2916     0.0312               2.5405 2.7001e-02
                        6  1.4817     0.0312               2.3504 2.7001e-02
                        7  1.7447     0.0312               2.0874 2.7001e-02
                        8  2.0618     0.0312               1.7703 2.7001e-02
                        9  2.0872     0.0312               1.7449 2.7001e-02
                       12  2.2048     0.0312               1.6273 2.7001e-02
                       14  2.4787     0.0312               1.3534 2.7001e-02
                       15  2.5404     0.0312               1.2917 2.7001e-02
                       16  2.5817     0.0312               1.2504 2.7001e-02
                       17  2.5858     0.0312               1.2463 2.7001e-02
                       20  2.7702     0.0312               1.0619 2.7001e-02
                       21  2.7817     0.0312               1.0504 2.7001e-02
                       24  2.8262     0.0312               1.0059 2.7001e-02
                       25  2.8291     0.0312               1.0030 2.7001e-02
                       26  2.9120     0.0312               0.9201 2.7001e-02
                       28  2.9579     0.0312               0.8742 2.7001e-02
                       30  2.9659     0.0312               0.8662 2.7001e-02
                       33  3.0149     0.0312               0.8172 2.7001e-02
                       37  3.0904     0.0312               0.7417 2.7001e-02
                       40  3.1405     0.0312               0.6916 2.7001e-02
                       41  3.1410     0.0312               0.6911 2.7001e-02
                       43  3.1637     0.0312               0.6684 2.7001e-02
                       45  3.2195     0.0312               0.6126 2.7001e-02
                       49  3.2760     0.0312               0.5561 2.7001e-02
                       51  3.3234     0.0312               0.5087 2.7001e-02
                       56  3.3820     0.0312               0.4501 2.7001e-02
                       58  3.4261     0.0312               0.4060 2.7001e-02
                       60  3.4974     0.0312               0.3347 2.7001e-02
                       66  3.6260     0.0312               0.2061 2.7001e-02
                       68  3.6672     0.0312               0.1649 2.7001e-02
 74  3.8209    1.5+                          1.0117e+00
                        1  1.0993     0.0526               2.7216 5.3246e-02
                        3  1.2916     0.0526               2.5293 5.3246e-02
                        4  1.4343     0.0526               2.3866 5.3246e-02
                        6  1.4817     0.0526               2.3392 5.3246e-02
                        9  2.0872     0.0526               1.7337 5.3246e-02
                       12  2.2048     0.0526               1.6161 5.3246e-02
                       14  2.4787     0.0526               1.3422 5.3246e-02
                       16  2.5817     0.0526               1.2392 5.3246e-02
                       20  2.7702     0.0526               1.0507 5.3246e-02
                       21  2.7817     0.0526               1.0392 5.3246e-02
                       26  2.9120     0.0526               0.9089 5.3246e-02
                       28  2.9579     0.0526               0.8630 5.3246e-02
                       30  2.9659     0.0526               0.8550 5.3246e-02
                       35  3.0627     0.0526               0.7582 5.3246e-02
                       43  3.1637     0.0526               0.6572 5.3246e-02
                       45  3.2195     0.0526               0.6014 5.3246e-02
                       49  3.2760     0.0526               0.5449 5.3246e-02
                       66  3.6260     0.0526               0.1949 5.3246e-02
                       68  3.6672     0.0526               0.1537 5.3246e-02
 73  3.8077    3.5+                          5.8156e-01
                        0  0.0000     0.0345               3.8077 2.0054e-02
                        2  1.1905     0.0345               2.6173 2.0054e-02
                        6  1.4817     0.0345               2.3260 2.0054e-02
                        7  1.7447     0.0345               2.0630 2.0054e-02
                        8  2.0618     0.0345               1.7459 2.0054e-02
                        9  2.0872     0.0345               1.7205 2.0054e-02
                       12  2.2048     0.0345               1.6029 2.0054e-02
                       14  2.4787     0.0345               1.3290 2.0054e-02
                       15  2.5404     0.0345               1.2673 2.0054e-02
                       17  2.5858     0.0345               1.2219 2.0054e-02
                       20  2.7702     0.0345               1.0375 2.0054e-02
                       21  2.7817     0.0345               1.0260 2.0054e-02
                       24  2.8262     0.0345               0.9815 2.0054e-02
                       25  2.8291     0.0345               0.9786 2.0054e-02
                       28  2.9579     0.0345               0.8498 2.0054e-02
                       33  3.0149     0.0345               0.7928 2.0054e-02
                       34  3.0168     0.0345               0.7909 2.0054e-02
                       36  3.0816     0.0345               0.7261 2.0054e-02
                       37  3.0904     0.0345               0.7173 2.0054e-02
                       40  3.1405     0.0345               0.6672 2.0054e-02
                       41  3.1410     0.0345               0.6667 2.0054e-02
                       43  3.1637     0.0345               0.6440 2.0054e-02
                       51  3.3234     0.0345               0.4843 2.0054e-02
                       56  3.3820     0.0345               0.4257 2.0054e-02
                       57  3.4145     0.0345               0.3932 2.0054e-02
                       58  3.4261     0.0345               0.3816 2.0054e-02
                       60  3.4974     0.0345               0.3103 2.0054e-02
                       66  3.6260     0.0345               0.1817 2.0054e-02
                       68  3.6672     0.0345               0.1405 2.0054e-02
 72  3.7924    1.5+                          1.0371e+00
