      gamma  025-054Mn     0.0000                0.0000
  024-054Cr              -56.9337     3.1761                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     3.3102                     0         69
      gamma  023-051V      0.0000                0.0000
  022-051Ti              -49.7319     1.6208                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     1.2565                     0         35
      gamma  021-048Sc     0.0000                0.0000
#......................................................................../  026-058Fe //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
#......................................................................../  026-058Fe //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.3685e+02 2.6576e+02 9.3253e+00 9.6453e+00
 Emean[MeV]            0.0000e+00 8.6077e+00 1.0619e+01 1.2617e+01 6.2361e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.2158e+02 1.5814e+03 3.9306e-01
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3177e-01 8.5277e+02 6.6182e+01 3.6797e+01 4.0507e+00
 Emean[MeV]            9.3374e+00 2.7739e+00 5.7249e+00 1.0042e+01 6.0078e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          9.9024e-05
                       17  1.2168     0.2655               1.2719 2.6286e-05
                        5  0.5062     0.3147               1.9825 3.1155e-05
                        2  0.2772     0.0918               2.2115 9.0858e-06
                        0  0.0000     0.3280               2.4887 3.2447e-05
 64  2.4697    3.0+                          4.7196e-05
                        0  0.0000     1.0000               2.4697 4.7169e-05
 63  2.4509    4.0+                          6.2459e-05
                       44  2.0808     1.0000               0.3701 6.2195e-05
 62  2.4310    3.0-                          5.1321e-05
                       47  2.1334     0.6373               0.2975 3.2646e-05
                        0  0.0000     0.3627               2.4310 1.8607e-05
 61  2.4233    4.0-                          6.5347e-05
                       11  1.0039     1.0000               1.4194 6.5337e-05
 60  2.3640    1.0-                          4.0187e-05
                        1  0.0586     0.0833               2.3054 3.3489e-06
                        6  0.5428     0.0833               1.8211 3.3489e-06
                        8  0.7388     0.0833               1.6252 3.3489e-06
                       14  1.1507     0.0833               1.2133 3.3489e-06
                       28  1.6862     0.0833               0.6778 3.3489e-06
                       29  1.7097     0.0833               0.6543 3.3489e-06
                       35  1.8332     0.0833               0.5307 3.3489e-06
                       42  2.0327     0.0833               0.3313 3.3489e-06
                       44  2.0808     0.0833               0.2832 3.3489e-06
                       49  2.1831     0.0833               0.1809 3.3489e-06
                       57  2.3243     0.0833               0.0397 3.3489e-06
                       58  2.3418     0.0833               0.0221 3.3489e-06
 59  2.3519    2.0-                          4.6932e-05
                       17  1.2168     0.2063               1.1350 9.6790e-06
                        6  0.5428     0.7937               1.8091 3.7230e-05
 58  2.3418    2.0+                          5.0033e-05
                        9  0.7857     1.0000               1.5561 5.0024e-05
 57  2.3243    1.0+                          4.1807e-05
                        1  0.0586     1.0000               2.2657 4.1789e-05
 56  2.3184    0.0-                          1.6119e-05
                        8  0.7388     0.3333               1.5796 5.3732e-06
                       28  1.6862     0.3333               0.6322 5.3732e-06
                       29  1.7097     0.3333               0.6087 5.3732e-06
 55  2.3102    3.0-                          5.6095e-05
                        2  0.2772     1.0000               2.0330 5.6057e-05
 54  2.2799    5.0+                          1.0801e-04
                        0  0.0000     1.0000               2.2799 1.0797e-04
 53  2.2747    3.0+                          5.3871e-05
                        3  0.2884     1.0000               1.9863 5.3854e-05
 52  2.2304    3.0-                          5.9697e-05
                        1  0.0586     1.0000               2.1719 5.9651e-05
 51  2.2216    4.0+                          7.2286e-05
                       12  1.0058     0.4736               1.2158 3.4230e-05
                        0  0.0000     0.5264               2.2216 3.8035e-05
 50  2.1999    6.0-                          2.1766e-04
                        0  0.0000     0.1429               2.1999 3.1094e-05
                        4  0.4357     0.1429               1.7642 3.1094e-05
                       15  1.2078     0.1429               0.9921 3.1094e-05
                       16  1.2165     0.1429               0.9834 3.1094e-05
                       19  1.3797     0.1429               0.8202 3.1094e-05
                       23  1.5100     0.1429               0.6899 3.1094e-05
                       31  1.7876     0.1429               0.4123 3.1094e-05
 49  2.1831    2.0+                          5.6498e-05
                       25  1.5659     1.0000               0.6172 5.6482e-05
 48  2.1519    5.0-                          1.3191e-04
                       12  1.0058     1.0000               1.1461 1.3190e-04
 47  2.1334    3.0+                          9.2521e-05
                        3  0.2884     0.4117               1.8450 3.8081e-05
                        1  0.0586     0.5883               2.0748 5.4411e-05
 46  2.1322    7.0-                          6.6815e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.4589e-04
                       16  1.2165     0.1798               0.9158 1.2012e-04
 45  2.1218    4.0+                          7.7475e-05
                       11  1.0039     0.7874               1.1179 6.0998e-05
                        0  0.0000     0.2126               2.1218 1.6465e-05
 44  2.0808    2.0+                          1.2394e-04
                        1  0.0586     1.0000               2.0222 1.2390e-04
 43  2.0454    4.0-                          8.8246e-05
                       15  1.2078     0.3464               0.8376 3.0564e-05
                        5  0.5062     0.6536               1.5392 5.7658e-05
 42  2.0327    2.0+                          6.4073e-05
                       15  1.2078     1.0000               0.8249 6.3978e-05
 41  1.9835    2.0-                          6.6514e-05
                       33  1.8086     1.0000               0.1749 6.3956e-05
 40  1.9812    4.0-                          9.3550e-05
                        3  0.2884     1.0000               1.6928 9.3508e-05
 39  1.9243    2.0-                          7.0898e-05
                        2  0.2772     1.0000               1.6471 7.0885e-05
 38  1.8889    4.0+                          9.2532e-05
                       12  1.0058     0.1957               0.8831 1.8104e-05
                        7  0.6146     0.5362               1.2744 4.9609e-05
                        0  0.0000     0.2681               1.8889 2.4801e-05
 37  1.8772    2.0-                          7.4710e-05
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 7.4670e-05
 36  1.8527    4.0+                          9.5314e-05
                        0  0.0000     1.0000               1.8527 9.5289e-05
 35  1.8332    2.0+                          7.6890e-05
                        1  0.0586     1.0000               1.7746 7.6871e-05
 34  1.8308    4.0+                          9.7065e-05
                        2  0.2772     0.0663               1.5536 6.4334e-06
                        0  0.0000     0.9337               1.8308 9.0606e-05
 33  1.8086    3.0-                          1.5437e-04
                        0  0.0000     1.0000               1.8086 1.5434e-04
 32  1.8002    6.0-                          9.1455e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 9.3489e-06
                       16  1.2165     0.0604               0.5838 5.5220e-05
                        0  0.0000     0.9294               1.8002 8.4952e-04
 31  1.7876    5.0+                          1.9230e-04
                       12  1.0058     0.6993               0.7818 1.3443e-04
                        0  0.0000     0.3007               1.7876 5.7811e-05
 30  1.7493    3.0+                          8.2904e-05
                        9  0.7857     0.1921               0.9636 1.5921e-05
                        6  0.5428     0.1205               1.2065 9.9875e-06
                        2  0.2772     0.3331               1.4721 2.7608e-05
                        1  0.0586     0.3544               1.6907 2.9372e-05
 29  1.7097    1.0+                          8.2499e-05
                        1  0.0586     1.0000               1.6511 8.2482e-05
 28  1.6862    1.0+                          8.4556e-05
                        8  0.7388     1.0000               0.9474 8.4538e-05
 27  1.6690    3.0-                          1.0214e-04
                        1  0.0586     0.0625               1.6104 6.3835e-06
                        2  0.2772     0.0625               1.3918 6.3835e-06
                        3  0.2884     0.0625               1.3806 6.3835e-06
                        5  0.5062     0.0625               1.1628 6.3835e-06
                        6  0.5428     0.0625               1.1262 6.3835e-06
                        7  0.6146     0.0625               1.0545 6.3835e-06
                        9  0.7857     0.0625               0.8833 6.3835e-06
                       12  1.0058     0.0625               0.6632 6.3835e-06
                       14  1.1507     0.0625               0.5183 6.3835e-06
                       17  1.2168     0.0625               0.4522 6.3835e-06
                       18  1.3419     0.0625               0.3271 6.3835e-06
                       20  1.3810     0.0625               0.2880 6.3835e-06
                       21  1.4512     0.0625               0.2178 6.3835e-06
                       22  1.5083     0.0625               0.1607 6.3835e-06
                       24  1.5158     0.0625               0.1532 6.3835e-06
                       26  1.6398     0.0625               0.0292 6.3835e-06
 26  1.6398    4.0+                          1.2108e-04
                        9  0.7857     0.6964               0.8541 8.4298e-05
                        2  0.2772     0.3036               1.3626 3.6755e-05
 25  1.5659    2.0-                          1.6561e-04
                       18  1.3419     0.1045               0.2241 1.7232e-05
                        3  0.2884     0.1970               1.2775 3.2620e-05
                        1  0.0586     0.6985               1.5074 1.1564e-04
 24  1.5158    4.0+                          1.3518e-04
                        7  0.6146     0.1325               0.9012 1.7906e-05
                        2  0.2772     0.0929               1.2386 1.2563e-05
                        0  0.0000     0.7746               1.5158 1.0469e-04
 23  1.5100    7.0+                          1.5578e-03
                       16  1.2165     1.0000               0.2935 1.5578e-03
 22  1.5083    3.0+                          1.1113e-04
                        5  0.5062     1.0000               1.0021 1.1111e-04
 21  1.4512    4.0+                          1.4349e-04
                        9  0.7857     0.4153               0.6655 5.9560e-05
                        6  0.5428     0.5847               0.9084 8.3874e-05
 20  1.3810    3.0+                          1.2580e-04
                        2  0.2772     1.0000               1.1038 1.2578e-04
 19  1.3797    6.0+                          5.9794e-04                       7.0000e-13
                       15  1.2078     0.1650               0.1719 9.4865e-05
                        4  0.4357     0.8350               0.9440 4.9917e-04
 18  1.3419    3.0+                          1.4812e-04
                        6  0.5428     0.3361               0.7990 4.9767e-05
                        1  0.0586     0.6222               1.2833 9.2149e-05
                        0  0.0000     0.0417               1.3419 6.1742e-06
 17  1.2168    4.0+                          2.1622e-04
                        5  0.5062     0.8078               0.7107 1.7458e-04
                        3  0.2884     0.1922               0.9284 4.1547e-05
 16  1.2165    6.0+                          2.4590e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 6.3739e-04
                        0  0.0000     0.7407               1.2165 1.8211e-03
 15  1.2078    5.0+                          5.0987e-04
                        2  0.2772     0.7143               0.9306 3.6412e-04
                        0  0.0000     0.2857               1.2078 1.4565e-04
 14  1.1507    2.0+                          1.6458e-04
                        3  0.2884     1.0000               0.8623 1.6453e-04
 13  1.1320    2.0-                          1.9970e-04
                        8  0.7388     1.0000               0.3932 1.9953e-04
 12  1.0058    4.0+                          5.4294e-04
                        9  0.7857     0.0187               0.2201 9.9936e-06
                        7  0.6146     0.5153               0.3912 2.7912e-04
                        3  0.2884     0.4027               0.7174 2.1856e-04
                        0  0.0000     0.0633               1.0058 3.4336e-05
 11  1.0039    3.0-                          3.6508e-04
                        6  0.5428     0.2559               0.4611 9.3376e-05
                        3  0.2884     0.0234               0.7155 8.5235e-06
                        2  0.2772     0.2344               0.7267 8.5564e-05
                        1  0.0586     0.4863               0.9453 1.7753e-04
 10  0.9400    4.0-                          3.2128e-04
                        0  0.0000     0.1429               0.9400 4.5897e-05
                        2  0.2772     0.1429               0.6628 4.5897e-05
                        3  0.2884     0.1429               0.6516 4.5897e-05
                        4  0.4357     0.1429               0.5043 4.5897e-05
                        5  0.5062     0.1429               0.4338 4.5897e-05
                        7  0.6146     0.1429               0.3254 4.5897e-05
                        9  0.7857     0.1429               0.1543 4.5897e-05
  9  0.7857    4.0+                          5.5007e-04                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.6381e-06
                        4  0.4357     0.0228               0.3500 1.2501e-05
                        3  0.2884     0.4397               0.4973 2.4159e-04
                        0  0.0000     0.5249               0.7857 2.8864e-04
  8  0.7388    1.0+                          5.3648e-04
                        6  0.5428     0.4198               0.1960 2.1994e-04
                        1  0.0586     0.5802               0.6802 3.1111e-04
  7  0.6146    3.0+                          6.8753e-04
                        2  0.2772     0.0356               0.3374 2.4383e-05
                        1  0.0586     0.9644               0.5560 6.6250e-04
  6  0.5428    2.0+                          8.2445e-04
                        3  0.2884     0.6213               0.2544 5.0716e-04
                        1  0.0586     0.3787               0.4842 3.1184e-04
  5  0.5062    3.0+                          7.4567e-04
                        3  0.2884     0.0053               0.2178 3.9241e-06
                        1  0.0586     0.9947               0.4476 7.4050e-04
  4  0.4357    5.0+                          1.8853e-03
                        2  0.2772     0.6209               0.1585 1.1148e-03
                        0  0.0000     0.3791               0.4357 7.1349e-04
  3  0.2884    3.0+                          1.8726e-03
                        1  0.0586     1.0000               0.2298 1.8468e-03
  2  0.2772    4.0+                          2.5363e-03
                        0  0.0000     1.0000               0.2772 2.5186e-03
  1  0.0586    2.0+                          5.3935e-03                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.1007e-04
  0  0.0000    5.0+                          1.3708e-02                       1.6630e+08
#......................................................................../  026-058Fe //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 5.3935e-03
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4153e+02 8.7987e+02 7.5330e+01 1.4311e+01 4.8092e-03
 Emean[MeV]            2.4471e+00 2.0245e+00 4.4984e+00 8.2173e+00 2.5039e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          7.6335e-01
                        0  0.0000     1.0000               3.9501 7.6249e-01
 81  3.9442    3.5+                          7.4153e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 7.4121e-01
 80  3.9263    4.5+                          9.0850e-01
                        0  0.0000     0.0435               3.9263 3.9500e-02
                        2  1.1905     0.0435               2.7359 3.9500e-02
                        5  1.4595     0.0435               2.4668 3.9500e-02
                        7  1.7447     0.0435               2.1816 3.9500e-02
                        8  2.0618     0.0435               1.8645 3.9500e-02
                       15  2.5404     0.0435               1.3859 3.9500e-02
                       17  2.5858     0.0435               1.3405 3.9500e-02
                       24  2.8262     0.0435               1.1001 3.9500e-02
                       25  2.8291     0.0435               1.0972 3.9500e-02
                       31  2.9730     0.0435               0.9533 3.9500e-02
                       33  3.0149     0.0435               0.9114 3.9500e-02
                       34  3.0168     0.0435               0.9095 3.9500e-02
                       36  3.0816     0.0435               0.8447 3.9500e-02
                       37  3.0904     0.0435               0.8359 3.9500e-02
                       38  3.1209     0.0435               0.8054 3.9500e-02
                       40  3.1405     0.0435               0.7858 3.9500e-02
                       41  3.1410     0.0435               0.7853 3.9500e-02
                       51  3.3234     0.0435               0.6029 3.9500e-02
                       56  3.3820     0.0435               0.5443 3.9500e-02
                       57  3.4145     0.0435               0.5118 3.9500e-02
                       58  3.4261     0.0435               0.5002 3.9500e-02
                       60  3.4974     0.0435               0.4289 3.9500e-02
                       65  3.6228     0.0435               0.3035 3.9500e-02
 79  3.9152    2.5+                          6.0695e-01
                        0  0.0000     0.0312               3.9152 1.8967e-02
                        1  1.0993     0.0312               2.8159 1.8967e-02
                        3  1.2916     0.0312               2.6236 1.8967e-02
                        6  1.4817     0.0312               2.4335 1.8967e-02
                        7  1.7447     0.0312               2.1705 1.8967e-02
                        8  2.0618     0.0312               1.8534 1.8967e-02
                        9  2.0872     0.0312               1.8280 1.8967e-02
                       12  2.2048     0.0312               1.7104 1.8967e-02
                       14  2.4787     0.0312               1.4365 1.8967e-02
                       15  2.5404     0.0312               1.3748 1.8967e-02
                       16  2.5817     0.0312               1.3335 1.8967e-02
                       17  2.5858     0.0312               1.3294 1.8967e-02
                       20  2.7702     0.0312               1.1450 1.8967e-02
                       21  2.7817     0.0312               1.1335 1.8967e-02
                       24  2.8262     0.0312               1.0890 1.8967e-02
                       25  2.8291     0.0312               1.0861 1.8967e-02
                       26  2.9120     0.0312               1.0032 1.8967e-02
                       28  2.9579     0.0312               0.9573 1.8967e-02
                       30  2.9659     0.0312               0.9493 1.8967e-02
                       33  3.0149     0.0312               0.9003 1.8967e-02
                       37  3.0904     0.0312               0.8248 1.8967e-02
                       40  3.1405     0.0312               0.7747 1.8967e-02
                       41  3.1410     0.0312               0.7742 1.8967e-02
                       43  3.1637     0.0312               0.7515 1.8967e-02
                       45  3.2195     0.0312               0.6957 1.8967e-02
                       49  3.2760     0.0312               0.6392 1.8967e-02
                       51  3.3234     0.0312               0.5918 1.8967e-02
                       56  3.3820     0.0312               0.5332 1.8967e-02
                       58  3.4261     0.0312               0.4891 1.8967e-02
                       60  3.4974     0.0312               0.4178 1.8967e-02
                       66  3.6260     0.0312               0.2892 1.8967e-02
                       68  3.6672     0.0312               0.2480 1.8967e-02
 78  3.8886    4.5+                          9.4418e-01
                        0  0.0000     0.0435               3.8886 4.1051e-02
                        2  1.1905     0.0435               2.6982 4.1051e-02
                        5  1.4595     0.0435               2.4291 4.1051e-02
                        7  1.7447     0.0435               2.1439 4.1051e-02
                        8  2.0618     0.0435               1.8268 4.1051e-02
                       15  2.5404     0.0435               1.3482 4.1051e-02
                       17  2.5858     0.0435               1.3028 4.1051e-02
                       24  2.8262     0.0435               1.0624 4.1051e-02
                       25  2.8291     0.0435               1.0595 4.1051e-02
                       31  2.9730     0.0435               0.9156 4.1051e-02
                       33  3.0149     0.0435               0.8737 4.1051e-02
                       34  3.0168     0.0435               0.8718 4.1051e-02
                       36  3.0816     0.0435               0.8070 4.1051e-02
                       37  3.0904     0.0435               0.7982 4.1051e-02
                       38  3.1209     0.0435               0.7677 4.1051e-02
                       40  3.1405     0.0435               0.7481 4.1051e-02
                       41  3.1410     0.0435               0.7476 4.1051e-02
                       51  3.3234     0.0435               0.5652 4.1051e-02
                       56  3.3820     0.0435               0.5066 4.1051e-02
                       57  3.4145     0.0435               0.4741 4.1051e-02
                       58  3.4261     0.0435               0.4625 4.1051e-02
                       60  3.4974     0.0435               0.3912 4.1051e-02
                       65  3.6228     0.0435               0.2658 4.1051e-02
 77  3.8549    1.5+                          4.2885e-01
                        1  1.0993     0.0526               2.7556 2.2571e-02
                        3  1.2916     0.0526               2.5633 2.2571e-02
                        4  1.4343     0.0526               2.4206 2.2571e-02
                        6  1.4817     0.0526               2.3732 2.2571e-02
                        9  2.0872     0.0526               1.7677 2.2571e-02
                       12  2.2048     0.0526               1.6501 2.2571e-02
                       14  2.4787     0.0526               1.3762 2.2571e-02
                       16  2.5817     0.0526               1.2732 2.2571e-02
                       20  2.7702     0.0526               1.0847 2.2571e-02
                       21  2.7817     0.0526               1.0732 2.2571e-02
                       26  2.9120     0.0526               0.9429 2.2571e-02
                       28  2.9579     0.0526               0.8970 2.2571e-02
                       30  2.9659     0.0526               0.8890 2.2571e-02
                       35  3.0627     0.0526               0.7922 2.2571e-02
                       43  3.1637     0.0526               0.6912 2.2571e-02
                       45  3.2195     0.0526               0.6354 2.2571e-02
                       49  3.2760     0.0526               0.5789 2.2571e-02
                       66  3.6260     0.0526               0.2289 2.2571e-02
                       68  3.6672     0.0526               0.1877 2.2571e-02
 76  3.8427    5.5+                          1.0594e+00
                        5  1.4595     0.4709               2.3832 4.9841e-01
                        2  1.1905     0.5291               2.6522 5.5992e-01
 75  3.8321    2.5+                          6.6311e-01
                        0  0.0000     0.0312               3.8321 2.0722e-02
                        1  1.0993     0.0312               2.7328 2.0722e-02
                        3  1.2916     0.0312               2.5405 2.0722e-02
                        6  1.4817     0.0312               2.3504 2.0722e-02
                        7  1.7447     0.0312               2.0874 2.0722e-02
                        8  2.0618     0.0312               1.7703 2.0722e-02
                        9  2.0872     0.0312               1.7449 2.0722e-02
                       12  2.2048     0.0312               1.6273 2.0722e-02
                       14  2.4787     0.0312               1.3534 2.0722e-02
                       15  2.5404     0.0312               1.2917 2.0722e-02
                       16  2.5817     0.0312               1.2504 2.0722e-02
                       17  2.5858     0.0312               1.2463 2.0722e-02
                       20  2.7702     0.0312               1.0619 2.0722e-02
                       21  2.7817     0.0312               1.0504 2.0722e-02
                       24  2.8262     0.0312               1.0059 2.0722e-02
                       25  2.8291     0.0312               1.0030 2.0722e-02
                       26  2.9120     0.0312               0.9201 2.0722e-02
                       28  2.9579     0.0312               0.8742 2.0722e-02
                       30  2.9659     0.0312               0.8662 2.0722e-02
                       33  3.0149     0.0312               0.8172 2.0722e-02
                       37  3.0904     0.0312               0.7417 2.0722e-02
                       40  3.1405     0.0312               0.6916 2.0722e-02
                       41  3.1410     0.0312               0.6911 2.0722e-02
                       43  3.1637     0.0312               0.6684 2.0722e-02
                       45  3.2195     0.0312               0.6126 2.0722e-02
                       49  3.2760     0.0312               0.5561 2.0722e-02
                       51  3.3234     0.0312               0.5087 2.0722e-02
                       56  3.3820     0.0312               0.4501 2.0722e-02
                       58  3.4261     0.0312               0.4060 2.0722e-02
                       60  3.4974     0.0312               0.3347 2.0722e-02
