    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    25.2491                   113         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  023-052V               -51.4436    34.7816                   161         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    29.5608                   125         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    18.8270                    85         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  027-057Co              -59.3449    23.3185                    98         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    24.9371                   112         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    25.1766                   115         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    19.5156                    72         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-057Mn              -57.4861    23.0245                   102         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    27.3362                   114         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    16.6024                    74         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    27.4703                   117         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    19.8416                    81         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    11.5565                    38         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-057Cr              -52.5241    18.8449                    85          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
   deuteron  023-055V     13.1358               16.5164
  023-054V               -49.8921    21.0770                   100         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    15.7552                    58         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  022-051Ti              -49.7319    25.7808                   102         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    17.1881                    72         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086     9.7358                    32         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  021-048Sc              -44.5034    25.4165                   113         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    21.6329                    79         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    10.9349                    42         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     5.7140                     6         39
      gamma  024-054Cr     0.0000                0.0000
  027-056Co              -56.0398    11.9419                    45         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-056Fe              -60.6064    17.2910                    60         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    16.2377                    62         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     8.3184                    25         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108    14.3778                    62         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    17.6169                    70         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     9.3318                    27         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    16.4190                    70         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    11.9023                    40         17
      gamma  024-052Cr     0.0000                0.0000
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     1.3298                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-056Cr              -55.2812    13.5306                    47         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    14.9634                    60         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     7.5112                    21         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  022-050Ti              -51.4307    19.4082                    68         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     8.7102                    31         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.4894                     0         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    17.1773                    73         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    10.6936                    34         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     3.6235                     0         69
      gamma  023-051V      0.0000                0.0000
  023-056V               -46.1231     5.1548                    27          1
      gamma  023-056V      0.0000                0.0000
    neutron  023-055V      8.0714                5.0509
  022-053Ti              -46.8300    10.7258                    55          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
      alpha  020-049Ca     2.4249                7.9550
  023-055V               -49.1436     2.3285                    13          1
      gamma  023-055V      0.0000                0.0000
  021-050Sc              -44.5475    13.3075                    54          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
  022-052Ti              -49.4688     7.5179                    16         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435    15.9675                    57         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
  021-049Sc              -46.5611     9.4742                    25         25
      gamma  021-049Sc     0.0000                0.0000
  022-051Ti              -49.7319     1.9341                     0         35
      gamma  022-051Ti     0.0000                0.0000
  019-044K               -35.7815    14.2697                    72          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  020-046Ca              -43.1384    10.9157                    24         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
  021-048Sc              -44.5034     1.5698                     0         35
      gamma  021-048Sc     0.0000                0.0000
  027-055Co              -54.0293     1.8600                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     6.0937                    14         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     4.1841                     5         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     7.1072                    16         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     9.6777                    28         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610     7.0847                    22         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-055Cr              -55.1086     5.2865                    10         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     6.4856                    20         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.2648                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     8.4689                    23         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     1.3989                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     6.5307                    20         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     2.5510                     0         63
      gamma  022-048Ti     0.0000                0.0000
  023-055V               -49.1436     0.1039                     2          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688     5.2932                     5         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     7.2496                    14         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     8.6910                    12         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     6.9921                    18         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     0.5180                     0         25
      gamma  020-045Ca     0.0000                0.0000
  020-049Ca              -41.2999     2.7708                     0         11
      gamma  020-049Ca     0.0000                0.0000
  019-046K               -35.4139     1.7490                     6          2
      gamma  019-046K      0.0000                0.0000
  018-043Ar              -32.0098     3.2089                    17          1
      gamma  018-043Ar     0.0000                0.0000
  017-040Cl              -27.5578     3.6211                    19          1
      gamma  017-040Cl     0.0000                0.0000
  022-048Ti              -48.4917     0.3264                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  026-058Fe //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
#......................................................................../  026-058Fe //  38.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  38.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.4175e+02 7.0360e+02 1.8555e+01 5.3379e+01
 Emean[MeV]            0.0000e+00 2.2600e+01 2.4635e+01 2.3240e+01 1.5589e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3173e+03 1.7420e+03 7.5621e-01
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4629e-01 3.0143e+02 5.7572e+01 5.0934e+01 1.4739e+01
 Emean[MeV]            1.4558e+01 4.3504e+00 7.6222e+00 1.2785e+01 7.8535e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          3.3808e-10
                       17  1.2168     0.2655               1.2719 8.9743e-11
                        5  0.5062     0.3147               1.9825 1.0637e-10
                        2  0.2772     0.0918               2.2115 3.1020e-11
                        0  0.0000     0.3280               2.4887 1.1078e-10
 64  2.4697    3.0+                          1.8172e-10
                        0  0.0000     1.0000               2.4697 1.8162e-10
 63  2.4509    4.0+                          2.2156e-10
                       44  2.0808     1.0000               0.3701 2.2062e-10
 62  2.4310    3.0-                          1.9204e-10
                       47  2.1334     0.6373               0.2975 1.2216e-10
                        0  0.0000     0.3627               2.4310 6.9628e-11
 61  2.4233    4.0-                          2.3475e-10
                       11  1.0039     1.0000               1.4194 2.3472e-10
 60  2.3640    1.0-                          1.5254e-10
                        1  0.0586     0.0833               2.3054 1.2712e-11
                        6  0.5428     0.0833               1.8211 1.2712e-11
                        8  0.7388     0.0833               1.6252 1.2712e-11
                       14  1.1507     0.0833               1.2133 1.2712e-11
                       28  1.6862     0.0833               0.6778 1.2712e-11
                       29  1.7097     0.0833               0.6543 1.2712e-11
                       35  1.8332     0.0833               0.5307 1.2712e-11
                       42  2.0327     0.0833               0.3313 1.2712e-11
                       44  2.0808     0.0833               0.2832 1.2712e-11
                       49  2.1831     0.0833               0.1809 1.2712e-11
                       57  2.3243     0.0833               0.0397 1.2712e-11
                       58  2.3418     0.0833               0.0221 1.2712e-11
 59  2.3519    2.0-                          1.7981e-10
                       17  1.2168     0.2063               1.1350 3.7084e-11
                        6  0.5428     0.7937               1.8091 1.4264e-10
 58  2.3418    2.0+                          1.9304e-10
                        9  0.7857     1.0000               1.5561 1.9300e-10
 57  2.3243    1.0+                          1.6854e-10
                        1  0.0586     1.0000               2.2657 1.6846e-10
 56  2.3184    0.0-                          8.1347e-11
                        8  0.7388     0.3333               1.5796 2.7116e-11
                       28  1.6862     0.3333               0.6322 2.7116e-11
                       29  1.7097     0.3333               0.6087 2.7116e-11
 55  2.3102    3.0-                          2.0780e-10
                        2  0.2772     1.0000               2.0330 2.0766e-10
 54  2.2799    5.0+                          3.7790e-10
                        0  0.0000     1.0000               2.2799 3.7773e-10
 53  2.2747    3.0+                          2.0377e-10
                        3  0.2884     1.0000               1.9863 2.0370e-10
 52  2.2304    3.0-                          2.1965e-10
                        1  0.0586     1.0000               2.1719 2.1948e-10
 51  2.2216    4.0+                          2.5364e-10
                       12  1.0058     0.4736               1.2158 1.2011e-10
                        0  0.0000     0.5264               2.2216 1.3346e-10
 50  2.1999    6.0-                          8.6910e-10
                        0  0.0000     0.1429               2.1999 1.2416e-10
                        4  0.4357     0.1429               1.7642 1.2416e-10
                       15  1.2078     0.1429               0.9921 1.2416e-10
                       16  1.2165     0.1429               0.9834 1.2416e-10
                       19  1.3797     0.1429               0.8202 1.2416e-10
                       23  1.5100     0.1429               0.6899 1.2416e-10
                       31  1.7876     0.1429               0.4123 1.2416e-10
 49  2.1831    2.0+                          2.1386e-10
                       25  1.5659     1.0000               0.6172 2.1381e-10
 48  2.1519    5.0-                          4.5021e-10
                       12  1.0058     1.0000               1.1461 4.5016e-10
 47  2.1334    3.0+                          3.4554e-10
                        3  0.2884     0.4117               1.8450 1.4222e-10
                        1  0.0586     0.5883               2.0748 2.0321e-10
