  027-057Co              -59.3449     1.5745                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     3.1931                     6         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     3.4325                    11         34
      gamma  025-054Mn     0.0000                0.0000
  025-057Mn              -57.4861     1.2804                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     5.5921                    10         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     5.7262                    15         69
      gamma  023-051V      0.0000                0.0000
  022-051Ti              -49.7319     4.0368                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     3.6725                     7         35
      gamma  021-048Sc     0.0000                0.0000
#......................................................................../  026-058Fe //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  026-058Fe //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8188e+02 3.3609e+02 1.1462e+01 1.6881e+01
 Emean[MeV]            0.0000e+00 1.0018e+01 1.2086e+01 1.3857e+01 7.4572e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.4631e+02 1.6508e+03 4.5210e-01
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.5466e-01 7.8808e+02 7.1439e+01 4.0488e+01 4.4572e+00
 Emean[MeV]            1.0671e+01 2.9157e+00 5.8909e+00 1.0204e+01 6.1199e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.4784e-05
                       17  1.2168     0.2655               1.2719 3.9245e-06
                        5  0.5062     0.3147               1.9825 4.6514e-06
                        2  0.2772     0.0918               2.2115 1.3565e-06
                        0  0.0000     0.3280               2.4887 4.8445e-06
 64  2.4697    3.0+                          6.5370e-06
                        0  0.0000     1.0000               2.4697 6.5333e-06
 63  2.4509    4.0+                          8.7858e-06
                       44  2.0808     1.0000               0.3701 8.7487e-06
 62  2.4310    3.0-                          7.0215e-06
                       47  2.1334     0.6373               0.2975 4.4665e-06
                        0  0.0000     0.3627               2.4310 2.5458e-06
 61  2.4233    4.0-                          9.1009e-06
                       11  1.0039     1.0000               1.4194 9.0995e-06
 60  2.3640    1.0-                          5.7807e-06
                        1  0.0586     0.0833               2.3054 4.8173e-07
                        6  0.5428     0.0833               1.8211 4.8173e-07
                        8  0.7388     0.0833               1.6252 4.8173e-07
                       14  1.1507     0.0833               1.2133 4.8173e-07
                       28  1.6862     0.0833               0.6778 4.8173e-07
                       29  1.7097     0.0833               0.6543 4.8173e-07
                       35  1.8332     0.0833               0.5307 4.8173e-07
                       42  2.0327     0.0833               0.3313 4.8173e-07
                       44  2.0808     0.0833               0.2832 4.8173e-07
                       49  2.1831     0.0833               0.1809 4.8173e-07
                       57  2.3243     0.0833               0.0397 4.8173e-07
                       58  2.3418     0.0833               0.0221 4.8173e-07
 59  2.3519    2.0-                          6.6103e-06
                       17  1.2168     0.2063               1.1350 1.3633e-06
                        6  0.5428     0.7937               1.8091 5.2438e-06
 58  2.3418    2.0+                          7.0766e-06
                        9  0.7857     1.0000               1.5561 7.0752e-06
 57  2.3243    1.0+                          6.0885e-06
                        1  0.0586     1.0000               2.2657 6.0857e-06
 56  2.3184    0.0-                          2.4743e-06
                        8  0.7388     0.3333               1.5796 8.2478e-07
                       28  1.6862     0.3333               0.6322 8.2478e-07
                       29  1.7097     0.3333               0.6087 8.2478e-07
 55  2.3102    3.0-                          7.6630e-06
                        2  0.2772     1.0000               2.0330 7.6577e-06
 54  2.2799    5.0+                          1.6480e-05
                        0  0.0000     1.0000               2.2799 1.6473e-05
 53  2.2747    3.0+                          7.4422e-06
                        3  0.2884     1.0000               1.9863 7.4398e-06
 52  2.2304    3.0-                          8.1505e-06
                        1  0.0586     1.0000               2.1719 8.1442e-06
 51  2.2216    4.0+                          1.0164e-05
                       12  1.0058     0.4736               1.2158 4.8132e-06
                        0  0.0000     0.5264               2.2216 5.3483e-06
 50  2.1999    6.0-                          3.8955e-05
                        0  0.0000     0.1429               2.1999 5.5650e-06
                        4  0.4357     0.1429               1.7642 5.5650e-06
                       15  1.2078     0.1429               0.9921 5.5650e-06
                       16  1.2165     0.1429               0.9834 5.5650e-06
                       19  1.3797     0.1429               0.8202 5.5650e-06
                       23  1.5100     0.1429               0.6899 5.5650e-06
                       31  1.7876     0.1429               0.4123 5.5650e-06
 49  2.1831    2.0+                          7.9850e-06
                       25  1.5659     1.0000               0.6172 7.9828e-06
 48  2.1519    5.0-                          1.9976e-05
                       12  1.0058     1.0000               1.1461 1.9974e-05
 47  2.1334    3.0+                          1.2737e-05
                        3  0.2884     0.4117               1.8450 5.2424e-06
                        1  0.0586     0.5883               2.0748 7.4904e-06
 46  2.1322    7.0-                          1.7260e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.4101e-04
                       16  1.2165     0.1798               0.9158 3.1029e-05
 45  2.1218    4.0+                          1.0906e-05
                       11  1.0039     0.7874               1.1179 8.5863e-06
                        0  0.0000     0.2126               2.1218 2.3177e-06
 44  2.0808    2.0+                          1.7479e-05
                        1  0.0586     1.0000               2.0222 1.7473e-05
 43  2.0454    4.0-                          1.2312e-05
                       15  1.2078     0.3464               0.8376 4.2643e-06
                        5  0.5062     0.6536               1.5392 8.0444e-06
 42  2.0327    2.0+                          9.0646e-06
                       15  1.2078     1.0000               0.8249 9.0512e-06
 41  1.9835    2.0-                          9.3705e-06
                       33  1.8086     1.0000               0.1749 9.0101e-06
 40  1.9812    4.0-                          1.3066e-05
                        3  0.2884     1.0000               1.6928 1.3060e-05
 39  1.9243    2.0-                          9.9954e-06
                        2  0.2772     1.0000               1.6471 9.9936e-06
 38  1.8889    4.0+                          1.3091e-05
                       12  1.0058     0.1957               0.8831 2.5612e-06
                        7  0.6146     0.5362               1.2744 7.0184e-06
                        0  0.0000     0.2681               1.8889 3.5087e-06
 37  1.8772    2.0-                          1.0540e-05
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.0534e-05
 36  1.8527    4.0+                          1.3499e-05
                        0  0.0000     1.0000               1.8527 1.3495e-05
 35  1.8332    2.0+                          1.0916e-05
                        1  0.0586     1.0000               1.7746 1.0913e-05
 34  1.8308    4.0+                          1.3756e-05
                        2  0.2772     0.0663               1.5536 9.1175e-07
                        0  0.0000     0.9337               1.8308 1.2841e-05
 33  1.8086    3.0-                          2.1399e-05
                        0  0.0000     1.0000               1.8086 2.1394e-05
 32  1.8002    6.0-                          2.1027e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.1495e-06
                       16  1.2165     0.0604               0.5838 1.2696e-05
                        0  0.0000     0.9294               1.8002 1.9532e-04
 31  1.7876    5.0+                          3.0702e-05
                       12  1.0058     0.6993               0.7818 2.1462e-05
                        0  0.0000     0.3007               1.7876 9.2298e-06
 30  1.7493    3.0+                          1.1522e-05
                        9  0.7857     0.1921               0.9636 2.2127e-06
                        6  0.5428     0.1205               1.2065 1.3881e-06
                        2  0.2772     0.3331               1.4721 3.8371e-06
                        1  0.0586     0.3544               1.6907 4.0822e-06
 29  1.7097    1.0+                          1.2119e-05
                        1  0.0586     1.0000               1.6511 1.2116e-05
 28  1.6862    1.0+                          1.2426e-05
                        8  0.7388     1.0000               0.9474 1.2424e-05
 27  1.6690    3.0-                          1.4019e-05
                        1  0.0586     0.0625               1.6104 8.7618e-07
                        2  0.2772     0.0625               1.3918 8.7618e-07
                        3  0.2884     0.0625               1.3806 8.7618e-07
                        5  0.5062     0.0625               1.1628 8.7618e-07
                        6  0.5428     0.0625               1.1262 8.7618e-07
                        7  0.6146     0.0625               1.0545 8.7618e-07
                        9  0.7857     0.0625               0.8833 8.7618e-07
                       12  1.0058     0.0625               0.6632 8.7618e-07
                       14  1.1507     0.0625               0.5183 8.7618e-07
                       17  1.2168     0.0625               0.4522 8.7618e-07
                       18  1.3419     0.0625               0.3271 8.7618e-07
                       20  1.3810     0.0625               0.2880 8.7618e-07
                       21  1.4512     0.0625               0.2178 8.7618e-07
                       22  1.5083     0.0625               0.1607 8.7618e-07
                       24  1.5158     0.0625               0.1532 8.7618e-07
                       26  1.6398     0.0625               0.0292 8.7618e-07
 26  1.6398    4.0+                          1.7239e-05
                        9  0.7857     0.6964               0.8541 1.2002e-05
                        2  0.2772     0.3036               1.3626 5.2331e-06
 25  1.5659    2.0-                          2.3467e-05
                       18  1.3419     0.1045               0.2241 2.4419e-06
                        3  0.2884     0.1970               1.2775 4.6223e-06
                        1  0.0586     0.6985               1.5074 1.6387e-05
 24  1.5158    4.0+                          1.9339e-05
                        7  0.6146     0.1325               0.9012 2.5617e-06
                        2  0.2772     0.0929               1.2386 1.7972e-06
                        0  0.0000     0.7746               1.5158 1.4977e-05
 23  1.5100    7.0+                          4.2753e-04
                       16  1.2165     1.0000               0.2935 4.2753e-04
 22  1.5083    3.0+                          1.5538e-05
                        5  0.5062     1.0000               1.0021 1.5535e-05
 21  1.4512    4.0+                          2.0581e-05
                        9  0.7857     0.4153               0.6655 8.5429e-06
                        6  0.5428     0.5847               0.9084 1.2030e-05
 20  1.3810    3.0+                          1.7662e-05
                        2  0.2772     1.0000               1.1038 1.7659e-05
 19  1.3797    6.0+                          1.1879e-04                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.8846e-05
                        4  0.4357     0.8350               0.9440 9.9167e-05
 18  1.3419    3.0+                          2.0842e-05
                        6  0.5428     0.3361               0.7990 7.0027e-06
                        1  0.0586     0.6222               1.2833 1.2966e-05
                        0  0.0000     0.0417               1.3419 8.6877e-07
 17  1.2168    4.0+                          3.1391e-05
                        5  0.5062     0.8078               0.7107 2.5346e-05
                        3  0.2884     0.1922               0.9284 6.0319e-06
 16  1.2165    6.0+                          6.1810e-04                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.6022e-04
                        0  0.0000     0.7407               1.2165 4.5776e-04
 15  1.2078    5.0+                          8.4423e-05
                        2  0.2772     0.7143               0.9306 6.0290e-05
                        0  0.0000     0.2857               1.2078 2.4116e-05
 14  1.1507    2.0+                          2.3785e-05
                        3  0.2884     1.0000               0.8623 2.3778e-05
 13  1.1320    2.0-                          2.8564e-05
                        8  0.7388     1.0000               0.3932 2.8539e-05
 12  1.0058    4.0+                          8.1562e-05
                        9  0.7857     0.0187               0.2201 1.5013e-06
                        7  0.6146     0.5153               0.3912 4.1930e-05
                        3  0.2884     0.4027               0.7174 3.2832e-05
                        0  0.0000     0.0633               1.0058 5.1580e-06
 11  1.0039    3.0-                          5.0937e-05
                        6  0.5428     0.2559               0.4611 1.3028e-05
                        3  0.2884     0.0234               0.7155 1.1892e-06
                        2  0.2772     0.2344               0.7267 1.1938e-05
                        1  0.0586     0.4863               0.9453 2.4769e-05
 10  0.9400    4.0-                          4.6144e-05
                        0  0.0000     0.1429               0.9400 6.5921e-06
                        2  0.2772     0.1429               0.6628 6.5921e-06
                        3  0.2884     0.1429               0.6516 6.5921e-06
                        4  0.4357     0.1429               0.5043 6.5921e-06
                        5  0.5062     0.1429               0.4338 6.5921e-06
                        7  0.6146     0.1429               0.3254 6.5921e-06
                        9  0.7857     0.1429               0.1543 6.5921e-06
  9  0.7857    4.0+                          7.9786e-05                       3.2000e-12
                        7  0.6146     0.0126               0.1712 9.6286e-07
                        4  0.4357     0.0228               0.3500 1.8132e-06
                        3  0.2884     0.4397               0.4973 3.5042e-05
                        0  0.0000     0.5249               0.7857 4.1867e-05
  8  0.7388    1.0+                          7.8846e-05
                        6  0.5428     0.4198               0.1960 3.2324e-05
                        1  0.0586     0.5802               0.6802 4.5724e-05
  7  0.6146    3.0+                          1.0055e-04
                        2  0.2772     0.0356               0.3374 3.5659e-06
                        1  0.0586     0.9644               0.5560 9.6886e-05
  6  0.5428    2.0+                          1.1953e-04
                        3  0.2884     0.6213               0.2544 7.3526e-05
                        1  0.0586     0.3787               0.4842 4.5210e-05
  5  0.5062    3.0+                          1.0710e-04
                        3  0.2884     0.0053               0.2178 5.6362e-07
                        1  0.0586     0.9947               0.4476 1.0636e-04
  4  0.4357    5.0+                          3.8275e-04
                        2  0.2772     0.6209               0.1585 2.2633e-04
                        0  0.0000     0.3791               0.4357 1.4485e-04
  3  0.2884    3.0+                          2.7132e-04
                        1  0.0586     1.0000               0.2298 2.6757e-04
  2  0.2772    4.0+                          4.4340e-04
                        0  0.0000     1.0000               0.2772 4.4032e-04
  1  0.0586    2.0+                          7.8076e-04                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.5934e-05
  0  0.0000    5.0+                          2.3978e-03                       1.6630e+08
#......................................................................../  026-058Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 7.8076e-04
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.7827e+02 8.5411e+02 8.5573e+01 3.0872e+01 2.8951e-01
 Emean[MeV]            2.4276e+00 2.3582e+00 5.0514e+00 8.9975e+00 3.8340e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          6.7782e-01
                        0  0.0000     1.0000               3.9501 6.7706e-01
 81  3.9442    3.5+                          6.5747e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 6.5719e-01
 80  3.9263    4.5+                          8.1547e-01
                        0  0.0000     0.0435               3.9263 3.5455e-02
                        2  1.1905     0.0435               2.7359 3.5455e-02
                        5  1.4595     0.0435               2.4668 3.5455e-02
                        7  1.7447     0.0435               2.1816 3.5455e-02
                        8  2.0618     0.0435               1.8645 3.5455e-02
                       15  2.5404     0.0435               1.3859 3.5455e-02
                       17  2.5858     0.0435               1.3405 3.5455e-02
                       24  2.8262     0.0435               1.1001 3.5455e-02
                       25  2.8291     0.0435               1.0972 3.5455e-02
                       31  2.9730     0.0435               0.9533 3.5455e-02
                       33  3.0149     0.0435               0.9114 3.5455e-02
                       34  3.0168     0.0435               0.9095 3.5455e-02
                       36  3.0816     0.0435               0.8447 3.5455e-02
                       37  3.0904     0.0435               0.8359 3.5455e-02
                       38  3.1209     0.0435               0.8054 3.5455e-02
                       40  3.1405     0.0435               0.7858 3.5455e-02
                       41  3.1410     0.0435               0.7853 3.5455e-02
                       51  3.3234     0.0435               0.6029 3.5455e-02
                       56  3.3820     0.0435               0.5443 3.5455e-02
                       57  3.4145     0.0435               0.5118 3.5455e-02
                       58  3.4261     0.0435               0.5002 3.5455e-02
                       60  3.4974     0.0435               0.4289 3.5455e-02
                       65  3.6228     0.0435               0.3035 3.5455e-02
 79  3.9152    2.5+                          5.3485e-01
                        0  0.0000     0.0312               3.9152 1.6714e-02
                        1  1.0993     0.0312               2.8159 1.6714e-02
                        3  1.2916     0.0312               2.6236 1.6714e-02
                        6  1.4817     0.0312               2.4335 1.6714e-02
                        7  1.7447     0.0312               2.1705 1.6714e-02
                        8  2.0618     0.0312               1.8534 1.6714e-02
                        9  2.0872     0.0312               1.8280 1.6714e-02
                       12  2.2048     0.0312               1.7104 1.6714e-02
                       14  2.4787     0.0312               1.4365 1.6714e-02
                       15  2.5404     0.0312               1.3748 1.6714e-02
                       16  2.5817     0.0312               1.3335 1.6714e-02
                       17  2.5858     0.0312               1.3294 1.6714e-02
                       20  2.7702     0.0312               1.1450 1.6714e-02
                       21  2.7817     0.0312               1.1335 1.6714e-02
                       24  2.8262     0.0312               1.0890 1.6714e-02
                       25  2.8291     0.0312               1.0861 1.6714e-02
                       26  2.9120     0.0312               1.0032 1.6714e-02
                       28  2.9579     0.0312               0.9573 1.6714e-02
                       30  2.9659     0.0312               0.9493 1.6714e-02
                       33  3.0149     0.0312               0.9003 1.6714e-02
                       37  3.0904     0.0312               0.8248 1.6714e-02
                       40  3.1405     0.0312               0.7747 1.6714e-02
                       41  3.1410     0.0312               0.7742 1.6714e-02
                       43  3.1637     0.0312               0.7515 1.6714e-02
                       45  3.2195     0.0312               0.6957 1.6714e-02
                       49  3.2760     0.0312               0.6392 1.6714e-02
                       51  3.3234     0.0312               0.5918 1.6714e-02
                       56  3.3820     0.0312               0.5332 1.6714e-02
                       58  3.4261     0.0312               0.4891 1.6714e-02
                       60  3.4974     0.0312               0.4178 1.6714e-02
                       66  3.6260     0.0312               0.2892 1.6714e-02
                       68  3.6672     0.0312               0.2480 1.6714e-02
 78  3.8886    4.5+                          8.4816e-01
                        0  0.0000     0.0435               3.8886 3.6877e-02
                        2  1.1905     0.0435               2.6982 3.6877e-02
                        5  1.4595     0.0435               2.4291 3.6877e-02
                        7  1.7447     0.0435               2.1439 3.6877e-02
                        8  2.0618     0.0435               1.8268 3.6877e-02
                       15  2.5404     0.0435               1.3482 3.6877e-02
                       17  2.5858     0.0435               1.3028 3.6877e-02
                       24  2.8262     0.0435               1.0624 3.6877e-02
                       25  2.8291     0.0435               1.0595 3.6877e-02
                       31  2.9730     0.0435               0.9156 3.6877e-02
                       33  3.0149     0.0435               0.8737 3.6877e-02
                       34  3.0168     0.0435               0.8718 3.6877e-02
                       36  3.0816     0.0435               0.8070 3.6877e-02
                       37  3.0904     0.0435               0.7982 3.6877e-02
                       38  3.1209     0.0435               0.7677 3.6877e-02
                       40  3.1405     0.0435               0.7481 3.6877e-02
                       41  3.1410     0.0435               0.7476 3.6877e-02
                       51  3.3234     0.0435               0.5652 3.6877e-02
                       56  3.3820     0.0435               0.5066 3.6877e-02
                       57  3.4145     0.0435               0.4741 3.6877e-02
                       58  3.4261     0.0435               0.4625 3.6877e-02
                       60  3.4974     0.0435               0.3912 3.6877e-02
                       65  3.6228     0.0435               0.2658 3.6877e-02
 77  3.8549    1.5+                          3.7548e-01
                        1  1.0993     0.0526               2.7556 1.9762e-02
                        3  1.2916     0.0526               2.5633 1.9762e-02
                        4  1.4343     0.0526               2.4206 1.9762e-02
                        6  1.4817     0.0526               2.3732 1.9762e-02
                        9  2.0872     0.0526               1.7677 1.9762e-02
                       12  2.2048     0.0526               1.6501 1.9762e-02
                       14  2.4787     0.0526               1.3762 1.9762e-02
                       16  2.5817     0.0526               1.2732 1.9762e-02
                       20  2.7702     0.0526               1.0847 1.9762e-02
                       21  2.7817     0.0526               1.0732 1.9762e-02
                       26  2.9120     0.0526               0.9429 1.9762e-02
                       28  2.9579     0.0526               0.8970 1.9762e-02
                       30  2.9659     0.0526               0.8890 1.9762e-02
                       35  3.0627     0.0526               0.7922 1.9762e-02
                       43  3.1637     0.0526               0.6912 1.9762e-02
                       45  3.2195     0.0526               0.6354 1.9762e-02
                       49  3.2760     0.0526               0.5789 1.9762e-02
                       66  3.6260     0.0526               0.2289 1.9762e-02
                       68  3.6672     0.0526               0.1877 1.9762e-02
 76  3.8427    5.5+                          9.6651e-01
                        5  1.4595     0.4709               2.3832 4.5472e-01
                        2  1.1905     0.5291               2.6522 5.1084e-01
 75  3.8321    2.5+                          5.8513e-01
                        0  0.0000     0.0312               3.8321 1.8285e-02
                        1  1.0993     0.0312               2.7328 1.8285e-02
                        3  1.2916     0.0312               2.5405 1.8285e-02
                        6  1.4817     0.0312               2.3504 1.8285e-02
                        7  1.7447     0.0312               2.0874 1.8285e-02
                        8  2.0618     0.0312               1.7703 1.8285e-02
                        9  2.0872     0.0312               1.7449 1.8285e-02
                       12  2.2048     0.0312               1.6273 1.8285e-02
                       14  2.4787     0.0312               1.3534 1.8285e-02
                       15  2.5404     0.0312               1.2917 1.8285e-02
                       16  2.5817     0.0312               1.2504 1.8285e-02
                       17  2.5858     0.0312               1.2463 1.8285e-02
                       20  2.7702     0.0312               1.0619 1.8285e-02
                       21  2.7817     0.0312               1.0504 1.8285e-02
                       24  2.8262     0.0312               1.0059 1.8285e-02
                       25  2.8291     0.0312               1.0030 1.8285e-02
                       26  2.9120     0.0312               0.9201 1.8285e-02
