 SpcSum[mb]            0.0000e+00 1.0597e+02 4.0337e+01 1.1993e+00 2.7632e-08
 Emean[MeV]            0.0000e+00 4.2521e+00 5.9972e+00 8.3238e+00 9.8273e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4751e+02 8.5074e+02 1.7339e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.8067e-01 6.4611e+02 3.6399e+01 1.9856e+01 7.6300e-01
 Emean[MeV]            5.3682e+00 2.5836e+00 5.4511e+00 8.9604e+00 4.3622e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.0264e-04
                       17  1.2168     0.2655               1.2719 1.0688e-04
                        5  0.5062     0.3147               1.9825 1.2668e-04
                        2  0.2772     0.0918               2.2115 3.6943e-05
                        0  0.0000     0.3280               2.4887 1.3193e-04
 64  2.4697    3.0+                          7.3950e-04
                        0  0.0000     1.0000               2.4697 7.3908e-04
 63  2.4509    4.0+                          5.5064e-04
                       44  2.0808     1.0000               0.3701 5.4832e-04
 62  2.4310    3.0-                          6.7047e-04
                       47  2.1334     0.6373               0.2975 4.2649e-04
                        0  0.0000     0.3627               2.4310 2.4309e-04
 61  2.4233    4.0-                          6.2434e-04
                       11  1.0039     1.0000               1.4194 6.2424e-04
 60  2.3640    1.0-                          7.7691e-04
                        1  0.0586     0.0833               2.3054 6.4742e-05
                        6  0.5428     0.0833               1.8211 6.4742e-05
                        8  0.7388     0.0833               1.6252 6.4742e-05
                       14  1.1507     0.0833               1.2133 6.4742e-05
                       28  1.6862     0.0833               0.6778 6.4742e-05
                       29  1.7097     0.0833               0.6543 6.4742e-05
                       35  1.8332     0.0833               0.5307 6.4742e-05
                       42  2.0327     0.0833               0.3313 6.4742e-05
                       44  2.0808     0.0833               0.2832 6.4742e-05
                       49  2.1831     0.0833               0.1809 6.4742e-05
                       57  2.3243     0.0833               0.0397 6.4742e-05
                       58  2.3418     0.0833               0.0221 6.4742e-05
 59  2.3519    2.0-                          8.7312e-04
                       17  1.2168     0.2063               1.1350 1.8007e-04
                        6  0.5428     0.7937               1.8091 6.9263e-04
 58  2.3418    2.0+                          8.6681e-04
                        9  0.7857     1.0000               1.5561 8.6665e-04
 57  2.3243    1.0+                          8.2781e-04
                        1  0.0586     1.0000               2.2657 8.2744e-04
 56  2.3184    0.0-                          3.4392e-04
                        8  0.7388     0.3333               1.5796 1.1464e-04
                       28  1.6862     0.3333               0.6322 1.1464e-04
                       29  1.7097     0.3333               0.6087 1.1464e-04
 55  2.3102    3.0-                          7.4192e-04
                        2  0.2772     1.0000               2.0330 7.4141e-04
 54  2.2799    5.0+                          5.3119e-04
                        0  0.0000     1.0000               2.2799 5.3096e-04
 53  2.2747    3.0+                          8.5011e-04
                        3  0.2884     1.0000               1.9863 8.4983e-04
 52  2.2304    3.0-                          7.9457e-04
                        1  0.0586     1.0000               2.1719 7.9395e-04
 51  2.2216    4.0+                          6.4762e-04
                       12  1.0058     0.4736               1.2158 3.0667e-04
                        0  0.0000     0.5264               2.2216 3.4076e-04
 50  2.1999    6.0-                          3.8890e-04
                        0  0.0000     0.1429               2.1999 5.5558e-05
                        4  0.4357     0.1429               1.7642 5.5558e-05
                       15  1.2078     0.1429               0.9921 5.5558e-05
                       16  1.2165     0.1429               0.9834 5.5558e-05
                       19  1.3797     0.1429               0.8202 5.5558e-05
                       23  1.5100     0.1429               0.6899 5.5558e-05
                       31  1.7876     0.1429               0.4123 5.5558e-05
 49  2.1831    2.0+                          9.8480e-04
                       25  1.5659     1.0000               0.6172 9.8453e-04
 48  2.1519    5.0-                          5.3457e-04
                       12  1.0058     1.0000               1.1461 5.3452e-04
 47  2.1334    3.0+                          1.3692e-03
                        3  0.2884     0.4117               1.8450 5.6357e-04
                        1  0.0586     0.5883               2.0748 8.0524e-04
 46  2.1322    7.0-                          2.3997e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.9606e-04
                       16  1.2165     0.1798               0.9158 4.3142e-05
 45  2.1218    4.0+                          6.9578e-04
                       11  1.0039     0.7874               1.1179 5.4781e-04
                        0  0.0000     0.2126               2.1218 1.4787e-04
 44  2.0808    2.0+                          1.6235e-03
                        1  0.0586     1.0000               2.0222 1.6229e-03
 43  2.0454    4.0-                          8.3317e-04
                       15  1.2078     0.3464               0.8376 2.8857e-04
                        5  0.5062     0.6536               1.5392 5.4438e-04
 42  2.0327    2.0+                          1.1180e-03
                       15  1.2078     1.0000               0.8249 1.1164e-03
 41  1.9835    2.0-                          1.2223e-03
                       33  1.8086     1.0000               0.1749 1.1753e-03
 40  1.9812    4.0-                          8.7815e-04
                        3  0.2884     1.0000               1.6928 8.7776e-04
 39  1.9243    2.0-                          1.2971e-03
                        2  0.2772     1.0000               1.6471 1.2968e-03
 38  1.8889    4.0+                          8.2807e-04
                       12  1.0058     0.1957               0.8831 1.6201e-04
                        7  0.6146     0.5362               1.2744 4.4395e-04
                        0  0.0000     0.2681               1.8889 2.2194e-04
 37  1.8772    2.0-                          1.3615e-03
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.3608e-03
 36  1.8527    4.0+                          8.5169e-04
                        0  0.0000     1.0000               1.8527 8.5146e-04
 35  1.8332    2.0+                          1.3362e-03
                        1  0.0586     1.0000               1.7746 1.3359e-03
 34  1.8308    4.0+                          8.6645e-04
                        2  0.2772     0.0663               1.5536 5.7427e-05
                        0  0.0000     0.9337               1.8308 8.0879e-04
 33  1.8086    3.0-                          2.4070e-03
                        0  0.0000     1.0000               1.8086 2.4065e-03
 32  1.8002    6.0-                          7.6947e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 7.8657e-06
                       16  1.2165     0.0604               0.5838 4.6460e-05
                        0  0.0000     0.9294               1.8002 7.1475e-04
 31  1.7876    5.0+                          8.0117e-04
                       12  1.0058     0.6993               0.7818 5.6006e-04
                        0  0.0000     0.3007               1.7876 2.4085e-04
 30  1.7493    3.0+                          1.2687e-03
                        9  0.7857     0.1921               0.9636 2.4365e-04
                        6  0.5428     0.1205               1.2065 1.5285e-04
                        2  0.2772     0.3331               1.4721 4.2251e-04
                        1  0.0586     0.3544               1.6907 4.4950e-04
 29  1.7097    1.0+                          1.5801e-03
                        1  0.0586     1.0000               1.6511 1.5798e-03
 28  1.6862    1.0+                          1.6159e-03
                        8  0.7388     1.0000               0.9474 1.6155e-03
 27  1.6690    3.0-                          1.3751e-03
                        1  0.0586     0.0625               1.6104 8.5941e-05
                        2  0.2772     0.0625               1.3918 8.5941e-05
                        3  0.2884     0.0625               1.3806 8.5941e-05
                        5  0.5062     0.0625               1.1628 8.5941e-05
                        6  0.5428     0.0625               1.1262 8.5941e-05
                        7  0.6146     0.0625               1.0545 8.5941e-05
                        9  0.7857     0.0625               0.8833 8.5941e-05
                       12  1.0058     0.0625               0.6632 8.5941e-05
                       14  1.1507     0.0625               0.5183 8.5941e-05
                       17  1.2168     0.0625               0.4522 8.5941e-05
                       18  1.3419     0.0625               0.3271 8.5941e-05
                       20  1.3810     0.0625               0.2880 8.5941e-05
                       21  1.4512     0.0625               0.2178 8.5941e-05
                       22  1.5083     0.0625               0.1607 8.5941e-05
                       24  1.5158     0.0625               0.1532 8.5941e-05
                       26  1.6398     0.0625               0.0292 8.5941e-05
 26  1.6398    4.0+                          1.0980e-03
                        9  0.7857     0.6964               0.8541 7.6440e-04
                        2  0.2772     0.3036               1.3626 3.3329e-04
 25  1.5659    2.0-                          2.9131e-03
                       18  1.3419     0.1045               0.2241 3.0313e-04
                        3  0.2884     0.1970               1.2775 5.7379e-04
                        1  0.0586     0.6985               1.5074 2.0342e-03
 24  1.5158    4.0+                          1.2116e-03
                        7  0.6146     0.1325               0.9012 1.6049e-04
                        2  0.2772     0.0929               1.2386 1.1260e-04
                        0  0.0000     0.7746               1.5158 9.3833e-04
 23  1.5100    7.0+                          6.0670e-04
                       16  1.2165     1.0000               0.2935 6.0670e-04
 22  1.5083    3.0+                          1.6452e-03
                        5  0.5062     1.0000               1.0021 1.6449e-03
 21  1.4512    4.0+                          1.2779e-03
                        9  0.7857     0.4153               0.6655 5.3044e-04
                        6  0.5428     0.5847               0.9084 7.4698e-04
 20  1.3810    3.0+                          1.8359e-03
                        2  0.2772     1.0000               1.1038 1.8356e-03
 19  1.3797    6.0+                          7.7199e-04                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.2248e-04
                        4  0.4357     0.8350               0.9440 6.4447e-04
 18  1.3419    3.0+                          2.2050e-03
                        6  0.5428     0.3361               0.7990 7.4088e-04
                        1  0.0586     0.6222               1.2833 1.3718e-03
                        0  0.0000     0.0417               1.3419 9.1915e-05
 17  1.2168    4.0+                          1.8545e-03
                        5  0.5062     0.8078               0.7107 1.4974e-03
                        3  0.2884     0.1922               0.9284 3.5635e-04
 16  1.2165    6.0+                          1.6057e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 4.1622e-04
                        0  0.0000     0.7407               1.2165 1.1892e-03
 15  1.2078    5.0+                          2.7816e-03
                        2  0.2772     0.7143               0.9306 1.9865e-03
                        0  0.0000     0.2857               1.2078 7.9460e-04
 14  1.1507    2.0+                          2.7453e-03
                        3  0.2884     1.0000               0.8623 2.7445e-03
 13  1.1320    2.0-                          3.3748e-03
                        8  0.7388     1.0000               0.3932 3.3719e-03
 12  1.0058    4.0+                          3.4738e-03
                        9  0.7857     0.0187               0.2201 6.3940e-05
                        7  0.6146     0.5153               0.3912 1.7859e-03
                        3  0.2884     0.4027               0.7174 1.3984e-03
                        0  0.0000     0.0633               1.0058 2.1969e-04
 11  1.0039    3.0-                          4.2965e-03
                        6  0.5428     0.2559               0.4611 1.0989e-03
                        3  0.2884     0.0234               0.7155 1.0031e-04
                        2  0.2772     0.2344               0.7267 1.0070e-03
                        1  0.0586     0.4863               0.9453 2.0893e-03
 10  0.9400    4.0-                          2.6030e-03
                        0  0.0000     0.1429               0.9400 3.7185e-04
                        2  0.2772     0.1429               0.6628 3.7185e-04
                        3  0.2884     0.1429               0.6516 3.7185e-04
                        4  0.4357     0.1429               0.5043 3.7185e-04
                        5  0.5062     0.1429               0.4338 3.7185e-04
                        7  0.6146     0.1429               0.3254 3.7185e-04
                        9  0.7857     0.1429               0.1543 3.7185e-04
  9  0.7857    4.0+                          5.2198e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.2992e-05
                        4  0.4357     0.0228               0.3500 1.1863e-04
                        3  0.2884     0.4397               0.4973 2.2925e-03
                        0  0.0000     0.5249               0.7857 2.7391e-03
  8  0.7388    1.0+                          9.4603e-03
                        6  0.5428     0.4198               0.1960 3.8783e-03
                        1  0.0586     0.5802               0.6802 5.4862e-03
  7  0.6146    3.0+                          6.7151e-03
                        2  0.2772     0.0356               0.3374 2.3815e-04
                        1  0.0586     0.9644               0.5560 6.4706e-03
  6  0.5428    2.0+                          1.2737e-02
                        3  0.2884     0.6213               0.2544 7.8352e-03
                        1  0.0586     0.3787               0.4842 4.8178e-03
  5  0.5062    3.0+                          8.5486e-03
                        3  0.2884     0.0053               0.2178 4.4988e-05
                        1  0.0586     0.9947               0.4476 8.4893e-03
  4  0.4357    5.0+                          4.1304e-03
                        2  0.2772     0.6209               0.1585 2.4425e-03
                        0  0.0000     0.3791               0.4357 1.5632e-03
  3  0.2884    3.0+                          2.3639e-02
                        1  0.0586     1.0000               0.2298 2.3312e-02
  2  0.2772    4.0+                          1.5107e-02
                        0  0.0000     1.0000               0.2772 1.5002e-02
  1  0.0586    2.0+                          7.2540e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.4804e-03
  0  0.0000    5.0+                          1.0699e-01                       1.6630e+08
#......................................................................../  026-058Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 7.2540e-02
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.8727e+03 3.3673e+01 9.6189e+01 1.8631e-03
 Emean[MeV]            2.5573e+00 2.0056e-01 2.3730e+00 3.3667e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          2.8063e+00
                        0  0.0000     1.0000               3.9501 2.8032e+00
 81  3.9442    3.5+                          2.7444e+00                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.7433e+00
 80  3.9263    4.5+                          2.4073e+00
                        0  0.0000     0.0435               3.9263 1.0467e-01
                        2  1.1905     0.0435               2.7359 1.0467e-01
                        5  1.4595     0.0435               2.4668 1.0467e-01
                        7  1.7447     0.0435               2.1816 1.0467e-01
                        8  2.0618     0.0435               1.8645 1.0467e-01
                       15  2.5404     0.0435               1.3859 1.0467e-01
                       17  2.5858     0.0435               1.3405 1.0467e-01
                       24  2.8262     0.0435               1.1001 1.0467e-01
                       25  2.8291     0.0435               1.0972 1.0467e-01
                       31  2.9730     0.0435               0.9533 1.0467e-01
                       33  3.0149     0.0435               0.9114 1.0467e-01
                       34  3.0168     0.0435               0.9095 1.0467e-01
                       36  3.0816     0.0435               0.8447 1.0467e-01
                       37  3.0904     0.0435               0.8359 1.0467e-01
                       38  3.1209     0.0435               0.8054 1.0467e-01
                       40  3.1405     0.0435               0.7858 1.0467e-01
                       41  3.1410     0.0435               0.7853 1.0467e-01
                       51  3.3234     0.0435               0.6029 1.0467e-01
                       56  3.3820     0.0435               0.5443 1.0467e-01
                       57  3.4145     0.0435               0.5118 1.0467e-01
                       58  3.4261     0.0435               0.5002 1.0467e-01
                       60  3.4974     0.0435               0.4289 1.0467e-01
                       65  3.6228     0.0435               0.3035 1.0467e-01
 79  3.9152    2.5+                          2.9048e+00
                        0  0.0000     0.0312               3.9152 9.0775e-02
                        1  1.0993     0.0312               2.8159 9.0775e-02
                        3  1.2916     0.0312               2.6236 9.0775e-02
                        6  1.4817     0.0312               2.4335 9.0775e-02
                        7  1.7447     0.0312               2.1705 9.0775e-02
                        8  2.0618     0.0312               1.8534 9.0775e-02
                        9  2.0872     0.0312               1.8280 9.0775e-02
                       12  2.2048     0.0312               1.7104 9.0775e-02
                       14  2.4787     0.0312               1.4365 9.0775e-02
                       15  2.5404     0.0312               1.3748 9.0775e-02
                       16  2.5817     0.0312               1.3335 9.0775e-02
                       17  2.5858     0.0312               1.3294 9.0775e-02
                       20  2.7702     0.0312               1.1450 9.0775e-02
                       21  2.7817     0.0312               1.1335 9.0775e-02
                       24  2.8262     0.0312               1.0890 9.0775e-02
                       25  2.8291     0.0312               1.0861 9.0775e-02
                       26  2.9120     0.0312               1.0032 9.0775e-02
                       28  2.9579     0.0312               0.9573 9.0775e-02
                       30  2.9659     0.0312               0.9493 9.0775e-02
                       33  3.0149     0.0312               0.9003 9.0775e-02
                       37  3.0904     0.0312               0.8248 9.0775e-02
                       40  3.1405     0.0312               0.7747 9.0775e-02
                       41  3.1410     0.0312               0.7742 9.0775e-02
                       43  3.1637     0.0312               0.7515 9.0775e-02
                       45  3.2195     0.0312               0.6957 9.0775e-02
                       49  3.2760     0.0312               0.6392 9.0775e-02
                       51  3.3234     0.0312               0.5918 9.0775e-02
                       56  3.3820     0.0312               0.5332 9.0775e-02
                       58  3.4261     0.0312               0.4891 9.0775e-02
                       60  3.4974     0.0312               0.4178 9.0775e-02
                       66  3.6260     0.0312               0.2892 9.0775e-02
                       68  3.6672     0.0312               0.2480 9.0775e-02
 78  3.8886    4.5+                          2.4818e+00
                        0  0.0000     0.0435               3.8886 1.0790e-01
                        2  1.1905     0.0435               2.6982 1.0790e-01
                        5  1.4595     0.0435               2.4291 1.0790e-01
                        7  1.7447     0.0435               2.1439 1.0790e-01
                        8  2.0618     0.0435               1.8268 1.0790e-01
                       15  2.5404     0.0435               1.3482 1.0790e-01
                       17  2.5858     0.0435               1.3028 1.0790e-01
                       24  2.8262     0.0435               1.0624 1.0790e-01
                       25  2.8291     0.0435               1.0595 1.0790e-01
                       31  2.9730     0.0435               0.9156 1.0790e-01
                       33  3.0149     0.0435               0.8737 1.0790e-01
                       34  3.0168     0.0435               0.8718 1.0790e-01
                       36  3.0816     0.0435               0.8070 1.0790e-01
                       37  3.0904     0.0435               0.7982 1.0790e-01
                       38  3.1209     0.0435               0.7677 1.0790e-01
                       40  3.1405     0.0435               0.7481 1.0790e-01
                       41  3.1410     0.0435               0.7476 1.0790e-01
                       51  3.3234     0.0435               0.5652 1.0790e-01
                       56  3.3820     0.0435               0.5066 1.0790e-01
                       57  3.4145     0.0435               0.4741 1.0790e-01
                       58  3.4261     0.0435               0.4625 1.0790e-01
                       60  3.4974     0.0435               0.3912 1.0790e-01
                       65  3.6228     0.0435               0.2658 1.0790e-01
 77  3.8549    1.5+                          2.5709e+00
                        1  1.0993     0.0526               2.7556 1.3531e-01
                        3  1.2916     0.0526               2.5633 1.3531e-01
                        4  1.4343     0.0526               2.4206 1.3531e-01
                        6  1.4817     0.0526               2.3732 1.3531e-01
                        9  2.0872     0.0526               1.7677 1.3531e-01
                       12  2.2048     0.0526               1.6501 1.3531e-01
                       14  2.4787     0.0526               1.3762 1.3531e-01
                       16  2.5817     0.0526               1.2732 1.3531e-01
                       20  2.7702     0.0526               1.0847 1.3531e-01
                       21  2.7817     0.0526               1.0732 1.3531e-01
                       26  2.9120     0.0526               0.9429 1.3531e-01
                       28  2.9579     0.0526               0.8970 1.3531e-01
                       30  2.9659     0.0526               0.8890 1.3531e-01
                       35  3.0627     0.0526               0.7922 1.3531e-01
                       43  3.1637     0.0526               0.6912 1.3531e-01
                       45  3.2195     0.0526               0.6354 1.3531e-01
                       49  3.2760     0.0526               0.5789 1.3531e-01
                       66  3.6260     0.0526               0.2289 1.3531e-01
                       68  3.6672     0.0526               0.1877 1.3531e-01
 76  3.8427    5.5+                          1.9341e+00
                        5  1.4595     0.4709               2.3832 9.0993e-01
                        2  1.1905     0.5291               2.6522 1.0222e+00
 75  3.8321    2.5+                          3.1090e+00
                        0  0.0000     0.0312               3.8321 9.7156e-02
                        1  1.0993     0.0312               2.7328 9.7156e-02
                        3  1.2916     0.0312               2.5405 9.7156e-02
                        6  1.4817     0.0312               2.3504 9.7156e-02
                        7  1.7447     0.0312               2.0874 9.7156e-02
                        8  2.0618     0.0312               1.7703 9.7156e-02
                        9  2.0872     0.0312               1.7449 9.7156e-02
                       12  2.2048     0.0312               1.6273 9.7156e-02
                       14  2.4787     0.0312               1.3534 9.7156e-02
                       15  2.5404     0.0312               1.2917 9.7156e-02
                       16  2.5817     0.0312               1.2504 9.7156e-02
                       17  2.5858     0.0312               1.2463 9.7156e-02
                       20  2.7702     0.0312               1.0619 9.7156e-02
                       21  2.7817     0.0312               1.0504 9.7156e-02
                       24  2.8262     0.0312               1.0059 9.7156e-02
                       25  2.8291     0.0312               1.0030 9.7156e-02
                       26  2.9120     0.0312               0.9201 9.7156e-02
                       28  2.9579     0.0312               0.8742 9.7156e-02
                       30  2.9659     0.0312               0.8662 9.7156e-02
                       33  3.0149     0.0312               0.8172 9.7156e-02
                       37  3.0904     0.0312               0.7417 9.7156e-02
                       40  3.1405     0.0312               0.6916 9.7156e-02
                       41  3.1410     0.0312               0.6911 9.7156e-02
                       43  3.1637     0.0312               0.6684 9.7156e-02
                       45  3.2195     0.0312               0.6126 9.7156e-02
                       49  3.2760     0.0312               0.5561 9.7156e-02
                       51  3.3234     0.0312               0.5087 9.7156e-02
                       56  3.3820     0.0312               0.4501 9.7156e-02
                       58  3.4261     0.0312               0.4060 9.7156e-02
                       60  3.4974     0.0312               0.3347 9.7156e-02
                       66  3.6260     0.0312               0.2061 9.7156e-02
                       68  3.6672     0.0312               0.1649 9.7156e-02
 74  3.8209    1.5+                          2.6459e+00
                        1  1.0993     0.0526               2.7216 1.3926e-01
                        3  1.2916     0.0526               2.5293 1.3926e-01
                        4  1.4343     0.0526               2.3866 1.3926e-01
                        6  1.4817     0.0526               2.3392 1.3926e-01
                        9  2.0872     0.0526               1.7337 1.3926e-01
                       12  2.2048     0.0526               1.6161 1.3926e-01
                       14  2.4787     0.0526               1.3422 1.3926e-01
                       16  2.5817     0.0526               1.2392 1.3926e-01
                       20  2.7702     0.0526               1.0507 1.3926e-01
                       21  2.7817     0.0526               1.0392 1.3926e-01
                       26  2.9120     0.0526               0.9089 1.3926e-01
                       28  2.9579     0.0526               0.8630 1.3926e-01
                       30  2.9659     0.0526               0.8550 1.3926e-01
                       35  3.0627     0.0526               0.7582 1.3926e-01
                       43  3.1637     0.0526               0.6572 1.3926e-01
                       45  3.2195     0.0526               0.6014 1.3926e-01
                       49  3.2760     0.0526               0.5449 1.3926e-01
                       66  3.6260     0.0526               0.1949 1.3926e-01
                       68  3.6672     0.0526               0.1537 1.3926e-01
 73  3.8077    3.5+                          3.0655e+00
                        0  0.0000     0.0345               3.8077 1.0571e-01
                        2  1.1905     0.0345               2.6173 1.0571e-01
                        6  1.4817     0.0345               2.3260 1.0571e-01
                        7  1.7447     0.0345               2.0630 1.0571e-01
                        8  2.0618     0.0345               1.7459 1.0571e-01
                        9  2.0872     0.0345               1.7205 1.0571e-01
                       12  2.2048     0.0345               1.6029 1.0571e-01
                       14  2.4787     0.0345               1.3290 1.0571e-01
                       15  2.5404     0.0345               1.2673 1.0571e-01
                       17  2.5858     0.0345               1.2219 1.0571e-01
                       20  2.7702     0.0345               1.0375 1.0571e-01
                       21  2.7817     0.0345               1.0260 1.0571e-01
                       24  2.8262     0.0345               0.9815 1.0571e-01
                       25  2.8291     0.0345               0.9786 1.0571e-01
                       28  2.9579     0.0345               0.8498 1.0571e-01
                       33  3.0149     0.0345               0.7928 1.0571e-01
                       34  3.0168     0.0345               0.7909 1.0571e-01
                       36  3.0816     0.0345               0.7261 1.0571e-01
                       37  3.0904     0.0345               0.7173 1.0571e-01
                       40  3.1405     0.0345               0.6672 1.0571e-01
