    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    15.5851                    65         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  023-052V               -51.4436    25.1176                   113         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    19.8968                    77         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     9.1630                    36         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  027-057Co              -59.3449    13.6545                    50         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-057Fe              -60.1812    15.2731                    64         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    15.5126                    66         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     9.8516                    23         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-057Mn              -57.4861    13.3605                    53         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  024-054Cr              -56.9337    17.6721                    65         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     6.9384                    25         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    17.8062                    68         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    10.1775                    32         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     1.8924                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-057Cr              -52.5241     9.1809                    37          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
      alpha  022-053Ti     2.4249                8.1191
  023-054V               -49.8921    11.4130                    51         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     6.0912                    10         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    16.1168                    54         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     7.5240                    23         24
      gamma  023-053V      0.0000                0.0000
  024-055Cr              -55.1086     0.0718                     0         36
      gamma  024-055Cr     0.0000                0.0000
  021-048Sc              -44.5034    15.7525                    64         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    11.9688                    31         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     1.2708                     0         32
      gamma  023-052V      0.0000                0.0000
  027-056Co              -56.0398     2.2779                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-056Fe              -60.6064     7.6269                    12         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     6.5737                    14         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  025-056Mn              -56.9108     4.7137                    14         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     7.9529                    21         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  023-050V               -49.2239     6.7550                    22         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     2.2383                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     3.8665                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     5.2994                    12         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     9.7442                    20         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     7.5133                    25         28
      gamma  021-047Sc     0.0000                0.0000
  022-049Ti              -48.5628     1.0295                     0         41
      gamma  022-049Ti     0.0000                0.0000
  022-053Ti              -46.8300     1.0618                     6          1
      gamma  022-053Ti     0.0000                0.0000
  021-050Sc              -44.5475     3.6434                     6          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     6.3035                     9         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     4.6056                    24          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     1.2516                     0         54
      gamma  020-046Ca     0.0000                0.0000
  024-052Cr              -55.4181     0.0137                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  026-058Fe //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  026-058Fe //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0410e+02 5.8849e+02 1.7086e+01 4.4107e+01
 Emean[MeV]            0.0000e+00 1.7071e+01 1.9178e+01 1.9446e+01 1.2331e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1538e+03 1.7498e+03 6.5938e-01
#......................................................................../  026-058Fe //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0823e-01 4.6219e+02 7.0134e+01 5.2892e+01 1.0805e+01
 Emean[MeV]            1.3443e+01 3.7425e+00 6.9073e+00 1.1620e+01 6.9200e+00
#......................................................................../  026-058Fe //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.1844e-08
                       17  1.2168     0.2655               1.2719 1.1108e-08
                        5  0.5062     0.3147               1.9825 1.3165e-08
                        2  0.2772     0.0918               2.2115 3.8394e-09
                        0  0.0000     0.3280               2.4887 1.3711e-08
 64  2.4697    3.0+                          1.9413e-08
                        0  0.0000     1.0000               2.4697 1.9402e-08
 63  2.4509    4.0+                          2.5292e-08
                       44  2.0808     1.0000               0.3701 2.5185e-08
 62  2.4310    3.0-                          2.0736e-08
                       47  2.1334     0.6373               0.2975 1.3191e-08
                        0  0.0000     0.3627               2.4310 7.5184e-09
 61  2.4233    4.0-                          2.7219e-08
                       11  1.0039     1.0000               1.4194 2.7215e-08
 60  2.3640    1.0-                          1.5000e-08
                        1  0.0586     0.0833               2.3054 1.2500e-09
                        6  0.5428     0.0833               1.8211 1.2500e-09
                        8  0.7388     0.0833               1.6252 1.2500e-09
                       14  1.1507     0.0833               1.2133 1.2500e-09
                       28  1.6862     0.0833               0.6778 1.2500e-09
                       29  1.7097     0.0833               0.6543 1.2500e-09
                       35  1.8332     0.0833               0.5307 1.2500e-09
                       42  2.0327     0.0833               0.3313 1.2500e-09
                       44  2.0808     0.0833               0.2832 1.2500e-09
                       49  2.1831     0.0833               0.1809 1.2500e-09
                       57  2.3243     0.0833               0.0397 1.2500e-09
                       58  2.3418     0.0833               0.0221 1.2500e-09
 59  2.3519    2.0-                          1.8542e-08
                       17  1.2168     0.2063               1.1350 3.8241e-09
                        6  0.5428     0.7937               1.8091 1.4709e-08
 58  2.3418    2.0+                          1.9798e-08
                        9  0.7857     1.0000               1.5561 1.9794e-08
 57  2.3243    1.0+                          1.6644e-08
                        1  0.0586     1.0000               2.2657 1.6636e-08
 56  2.3184    0.0-                          6.9520e-09
                        8  0.7388     0.3333               1.5796 2.3173e-09
                       28  1.6862     0.3333               0.6322 2.3173e-09
                       29  1.7097     0.3333               0.6087 2.3173e-09
 55  2.3102    3.0-                          2.2710e-08
                        2  0.2772     1.0000               2.0330 2.2695e-08
 54  2.2799    5.0+                          4.7261e-08
                        0  0.0000     1.0000               2.2799 4.7239e-08
 53  2.2747    3.0+                          2.2133e-08
                        3  0.2884     1.0000               1.9863 2.2126e-08
 52  2.2304    3.0-                          2.4185e-08
                        1  0.0586     1.0000               2.1719 2.4166e-08
 51  2.2216    4.0+                          2.9469e-08
                       12  1.0058     0.4736               1.2158 1.3955e-08
                        0  0.0000     0.5264               2.2216 1.5506e-08
 50  2.1999    6.0-                          1.1102e-07
                        0  0.0000     0.1429               2.1999 1.5860e-08
                        4  0.4357     0.1429               1.7642 1.5860e-08
                       15  1.2078     0.1429               0.9921 1.5860e-08
                       16  1.2165     0.1429               0.9834 1.5860e-08
                       19  1.3797     0.1429               0.8202 1.5860e-08
                       23  1.5100     0.1429               0.6899 1.5860e-08
                       31  1.7876     0.1429               0.4123 1.5860e-08
 49  2.1831    2.0+                          2.2233e-08
                       25  1.5659     1.0000               0.6172 2.2227e-08
 48  2.1519    5.0-                          5.6885e-08
                       12  1.0058     1.0000               1.1461 5.6880e-08
 47  2.1334    3.0+                          3.7720e-08
                        3  0.2884     0.4117               1.8450 1.5525e-08
                        1  0.0586     0.5883               2.0748 2.2183e-08
 46  2.1322    7.0-                          6.3995e-07                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.2285e-07
                       16  1.2165     0.1798               0.9158 1.1505e-07
 45  2.1218    4.0+                          3.1636e-08
                       11  1.0039     0.7874               1.1179 2.4908e-08
                        0  0.0000     0.2126               2.1218 6.7233e-09
 44  2.0808    2.0+                          4.9374e-08
                        1  0.0586     1.0000               2.0222 4.9357e-08
 43  2.0454    4.0-                          3.6986e-08
                       15  1.2078     0.3464               0.8376 1.2810e-08
                        5  0.5062     0.6536               1.5392 2.4166e-08
 42  2.0327    2.0+                          2.5038e-08
                       15  1.2078     1.0000               0.8249 2.5002e-08
 41  1.9835    2.0-                          2.5766e-08
                       33  1.8086     1.0000               0.1749 2.4775e-08
 40  1.9812    4.0-                          3.9192e-08
                        3  0.2884     1.0000               1.6928 3.9175e-08
 39  1.9243    2.0-                          2.7345e-08
                        2  0.2772     1.0000               1.6471 2.7340e-08
 38  1.8889    4.0+                          3.7796e-08
                       12  1.0058     0.1957               0.8831 7.3947e-09
                        7  0.6146     0.5362               1.2744 2.0263e-08
                        0  0.0000     0.2681               1.8889 1.0130e-08
 37  1.8772    2.0-                          2.8709e-08
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 2.8694e-08
 36  1.8527    4.0+                          3.8917e-08
                        0  0.0000     1.0000               1.8527 3.8907e-08
 35  1.8332    2.0+                          2.9702e-08
                        1  0.0586     1.0000               1.7746 2.9695e-08
 34  1.8308    4.0+                          3.9620e-08
                        2  0.2772     0.0663               1.5536 2.6260e-09
                        0  0.0000     0.9337               1.8308 3.6984e-08
 33  1.8086    3.0-                          6.1095e-08
                        0  0.0000     1.0000               1.8086 6.1083e-08
 32  1.8002    6.0-                          7.1720e-07                       1.7000e-12
                       19  1.3797     0.0102               0.4205 7.3314e-09
                       16  1.2165     0.0604               0.5838 4.3304e-08
                        0  0.0000     0.9294               1.8002 6.6619e-07
 31  1.7876    5.0+                          8.6808e-08
                       12  1.0058     0.6993               0.7818 6.0684e-08
                        0  0.0000     0.3007               1.7876 2.6097e-08
 30  1.7493    3.0+                          3.3402e-08
                        9  0.7857     0.1921               0.9636 6.4146e-09
                        6  0.5428     0.1205               1.2065 4.0240e-09
                        2  0.2772     0.3331               1.4721 1.1124e-08
                        1  0.0586     0.3544               1.6907 1.1834e-08
 29  1.7097    1.0+                          3.1137e-08
                        1  0.0586     1.0000               1.6511 3.1130e-08
 28  1.6862    1.0+                          3.1833e-08
                        8  0.7388     1.0000               0.9474 3.1826e-08
 27  1.6690    3.0-                          4.0788e-08
                        1  0.0586     0.0625               1.6104 2.5493e-09
                        2  0.2772     0.0625               1.3918 2.5493e-09
                        3  0.2884     0.0625               1.3806 2.5493e-09
                        5  0.5062     0.0625               1.1628 2.5493e-09
                        6  0.5428     0.0625               1.1262 2.5493e-09
                        7  0.6146     0.0625               1.0545 2.5493e-09
                        9  0.7857     0.0625               0.8833 2.5493e-09
                       12  1.0058     0.0625               0.6632 2.5493e-09
                       14  1.1507     0.0625               0.5183 2.5493e-09
                       17  1.2168     0.0625               0.4522 2.5493e-09
                       18  1.3419     0.0625               0.3271 2.5493e-09
                       20  1.3810     0.0625               0.2880 2.5493e-09
                       21  1.4512     0.0625               0.2178 2.5493e-09
                       22  1.5083     0.0625               0.1607 2.5493e-09
                       24  1.5158     0.0625               0.1532 2.5493e-09
                       26  1.6398     0.0625               0.0292 2.5493e-09
 26  1.6398    4.0+                          4.9171e-08
                        9  0.7857     0.6964               0.8541 3.4233e-08
                        2  0.2772     0.3036               1.3626 1.4926e-08
 25  1.5659    2.0-                          6.2993e-08
                       18  1.3419     0.1045               0.2241 6.5547e-09
                        3  0.2884     0.1970               1.2775 1.2407e-08
                        1  0.0586     0.6985               1.5074 4.3987e-08
 24  1.5158    4.0+                          5.4689e-08
                        7  0.6146     0.1325               0.9012 7.2441e-09
                        2  0.2772     0.0929               1.2386 5.0824e-09
                        0  0.0000     0.7746               1.5158 4.2353e-08
 23  1.5100    7.0+                          1.4729e-06
                       16  1.2165     1.0000               0.2935 1.4729e-06
 22  1.5083    3.0+                          4.4095e-08
                        5  0.5062     1.0000               1.0021 4.4086e-08
 21  1.4512    4.0+                          5.7916e-08
                        9  0.7857     0.4153               0.6655 2.4040e-08
                        6  0.5428     0.5847               0.9084 3.3854e-08
 20  1.3810    3.0+                          4.9478e-08
                        2  0.2772     1.0000               1.1038 4.9470e-08
 19  1.3797    6.0+                          3.2809e-07                       7.0000e-13
                       15  1.2078     0.1650               0.1719 5.2052e-08
                        4  0.4357     0.8350               0.9440 2.7389e-07
 18  1.3419    3.0+                          5.7890e-08
                        6  0.5428     0.3361               0.7990 1.9451e-08
                        1  0.0586     0.6222               1.2833 3.6015e-08
                        0  0.0000     0.0417               1.3419 2.4131e-09
 17  1.2168    4.0+                          8.6985e-08
                        5  0.5062     0.8078               0.7107 7.0235e-08
                        3  0.2884     0.1922               0.9284 1.6715e-08
 16  1.2165    6.0+                          2.0343e-06                       2.8000e-13
                        4  0.4357     0.2593               0.7807 5.2730e-07
                        0  0.0000     0.7407               1.2165 1.5066e-06
 15  1.2078    5.0+                          2.3212e-07
                        2  0.2772     0.7143               0.9306 1.6576e-07
                        0  0.0000     0.2857               1.2078 6.6307e-08
 14  1.1507    2.0+                          6.0854e-08
                        3  0.2884     1.0000               0.8623 6.0837e-08
 13  1.1320    2.0-                          7.1452e-08
                        8  0.7388     1.0000               0.3932 7.1391e-08
 12  1.0058    4.0+                          2.2773e-07
                        9  0.7857     0.0187               0.2201 4.1917e-09
                        7  0.6146     0.5153               0.3912 1.1708e-07
                        3  0.2884     0.4027               0.7174 9.1673e-08
                        0  0.0000     0.0633               1.0058 1.4402e-08
 11  1.0039    3.0-                          1.4262e-07
                        6  0.5428     0.2559               0.4611 3.6478e-08
                        3  0.2884     0.0234               0.7155 3.3298e-09
                        2  0.2772     0.2344               0.7267 3.3426e-08
                        1  0.0586     0.4863               0.9453 6.9353e-08
 10  0.9400    4.0-                          1.2653e-07
                        0  0.0000     0.1429               0.9400 1.8075e-08
                        2  0.2772     0.1429               0.6628 1.8075e-08
                        3  0.2884     0.1429               0.6516 1.8075e-08
                        4  0.4357     0.1429               0.5043 1.8075e-08
                        5  0.5062     0.1429               0.4338 1.8075e-08
                        7  0.6146     0.1429               0.3254 1.8075e-08
                        9  0.7857     0.1429               0.1543 1.8075e-08
  9  0.7857    4.0+                          2.1837e-07                       3.2000e-12
                        7  0.6146     0.0126               0.1712 2.6353e-09
                        4  0.4357     0.0228               0.3500 4.9627e-09
                        3  0.2884     0.4397               0.4973 9.5907e-08
                        0  0.0000     0.5249               0.7857 1.1459e-07
  8  0.7388    1.0+                          1.9125e-07
                        6  0.5428     0.4198               0.1960 7.8407e-08
                        1  0.0586     0.5802               0.6802 1.1091e-07
  7  0.6146    3.0+                          2.7334e-07
                        2  0.2772     0.0356               0.3374 9.6940e-09
                        1  0.0586     0.9644               0.5560 2.6339e-07
  6  0.5428    2.0+                          3.0562e-07
                        3  0.2884     0.6213               0.2544 1.8800e-07
                        1  0.0586     0.3787               0.4842 1.1560e-07
  5  0.5062    3.0+                          2.9105e-07
                        3  0.2884     0.0053               0.2178 1.5317e-09
                        1  0.0586     0.9947               0.4476 2.8903e-07
  4  0.4357    5.0+                          1.1238e-06
                        2  0.2772     0.6209               0.1585 6.6456e-07
                        0  0.0000     0.3791               0.4357 4.2532e-07
  3  0.2884    3.0+                          7.2220e-07
                        1  0.0586     1.0000               0.2298 7.1223e-07
  2  0.2772    4.0+                          1.2563e-06
                        0  0.0000     1.0000               0.2772 1.2475e-06
  1  0.0586    2.0+                          2.0677e-06                       6.2800e+02
                        0  0.0000     1.0000               0.0586 4.2198e-08
  0  0.0000    5.0+                          6.9371e-06                       1.6630e+08
#......................................................................../  026-058Fe //  28.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 2.0677e-06
#......................................................................../  026-058Fe //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3883e+02 6.6281e+02 1.0982e+02 4.1043e+01 3.1121e+00
 Emean[MeV]            2.3996e+00 2.6657e+00 5.7312e+00 1.0696e+01 6.2359e+00
#......................................................................../  026-058Fe //  28.500000
