     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    13.1691                    52         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  023-052V               -51.4436    22.7016                   101         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    17.4808                    64         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     6.7470                    24         46
      gamma  025-056Mn     0.0000                0.0000
  027-057Co              -59.3449    11.2385                    38         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-057Fe              -60.1812    12.8571                    52         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    13.0966                    54         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     7.4355                    11         77
      gamma  026-056Fe     0.0000                0.0000
  025-057Mn              -57.4861    10.9445                    41         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  024-054Cr              -56.9337    15.2561                    53         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     4.5224                    13         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    15.3902                    56         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     7.7615                    20         34
      gamma  024-053Cr     0.0000                0.0000
  024-057Cr              -52.5241     6.7649                    25          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
  023-054V               -49.8921     8.9969                    39         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     3.6752                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    13.7008                    42         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     5.1080                    11         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    13.3365                    52         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     9.5528                    19         40
      gamma  022-050Ti     0.0000                0.0000
  026-056Fe              -60.6064     5.2109                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     4.1577                     2         44
      gamma  025-053Mn     0.0000                0.0000
  025-056Mn              -56.9108     2.2977                     2         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     5.5369                     9         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     4.3390                    10         43
      gamma  023-050V      0.0000                0.0000
  024-056Cr              -55.2812     1.4505                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     2.8834                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     7.3282                     8         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     5.0973                    13         28
      gamma  021-047Sc     0.0000                0.0000
  021-050Sc              -44.5475     1.2274                     0          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     3.8875                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     2.1896                    12          1
      gamma  019-044K      0.0000                0.0000
#......................................................................../  026-058Fe //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  026-058Fe //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8870e+02 5.4919e+02 1.6473e+01 4.0266e+01
 Emean[MeV]            0.0000e+00 1.5679e+01 1.7788e+01 1.8416e+01 1.1468e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0946e+03 1.7450e+03 6.2728e-01
#......................................................................../  026-058Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2896e-01 5.1626e+02 7.2621e+01 5.2051e+01 9.4876e+00
 Emean[MeV]            1.3059e+01 3.5819e+00 6.7137e+00 1.1316e+01 6.6776e+00
#......................................................................../  026-058Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.0030e-07
                       17  1.2168     0.2655               1.2719 2.6624e-08
                        5  0.5062     0.3147               1.9825 3.1555e-08
                        2  0.2772     0.0918               2.2115 9.2026e-09
                        0  0.0000     0.3280               2.4887 3.2865e-08
 64  2.4697    3.0+                          4.5924e-08
                        0  0.0000     1.0000               2.4697 4.5898e-08
 63  2.4509    4.0+                          6.0481e-08
                       44  2.0808     1.0000               0.3701 6.0226e-08
 62  2.4310    3.0-                          4.8982e-08
                       47  2.1334     0.6373               0.2975 3.1158e-08
                        0  0.0000     0.3627               2.4310 1.7759e-08
 61  2.4233    4.0-                          6.5578e-08
                       11  1.0039     1.0000               1.4194 6.5569e-08
 60  2.3640    1.0-                          3.4727e-08
                        1  0.0586     0.0833               2.3054 2.8939e-09
                        6  0.5428     0.0833               1.8211 2.8939e-09
                        8  0.7388     0.0833               1.6252 2.8939e-09
                       14  1.1507     0.0833               1.2133 2.8939e-09
                       28  1.6862     0.0833               0.6778 2.8939e-09
                       29  1.7097     0.0833               0.6543 2.8939e-09
                       35  1.8332     0.0833               0.5307 2.8939e-09
                       42  2.0327     0.0833               0.3313 2.8939e-09
                       44  2.0808     0.0833               0.2832 2.8939e-09
                       49  2.1831     0.0833               0.1809 2.8939e-09
                       57  2.3243     0.0833               0.0397 2.8939e-09
                       58  2.3418     0.0833               0.0221 2.8939e-09
 59  2.3519    2.0-                          4.3567e-08
                       17  1.2168     0.2063               1.1350 8.9851e-09
                        6  0.5428     0.7937               1.8091 3.4561e-08
 58  2.3418    2.0+                          4.6182e-08
                        9  0.7857     1.0000               1.5561 4.6173e-08
 57  2.3243    1.0+                          3.8486e-08
                        1  0.0586     1.0000               2.2657 3.8469e-08
 56  2.3184    0.0-                          1.5621e-08
                        8  0.7388     0.3333               1.5796 5.2070e-09
                       28  1.6862     0.3333               0.6322 5.2070e-09
                       29  1.7097     0.3333               0.6087 5.2070e-09
 55  2.3102    3.0-                          5.3907e-08
                        2  0.2772     1.0000               2.0330 5.3870e-08
 54  2.2799    5.0+                          1.1440e-07
                        0  0.0000     1.0000               2.2799 1.1435e-07
 53  2.2747    3.0+                          5.2727e-08
                        3  0.2884     1.0000               1.9863 5.2709e-08
 52  2.2304    3.0-                          5.7585e-08
                        1  0.0586     1.0000               2.1719 5.7540e-08
 51  2.2216    4.0+                          7.1010e-08
                       12  1.0058     0.4736               1.2158 3.3626e-08
                        0  0.0000     0.5264               2.2216 3.7364e-08
 50  2.1999    6.0-                          2.6185e-07
                        0  0.0000     0.1429               2.1999 3.7407e-08
                        4  0.4357     0.1429               1.7642 3.7407e-08
                       15  1.2078     0.1429               0.9921 3.7407e-08
                       16  1.2165     0.1429               0.9834 3.7407e-08
                       19  1.3797     0.1429               0.8202 3.7407e-08
                       23  1.5100     0.1429               0.6899 3.7407e-08
                       31  1.7876     0.1429               0.4123 3.7407e-08
 49  2.1831    2.0+                          5.2145e-08
                       25  1.5659     1.0000               0.6172 5.2131e-08
 48  2.1519    5.0-                          1.3730e-07
                       12  1.0058     1.0000               1.1461 1.3729e-07
 47  2.1334    3.0+                          8.9856e-08
                        3  0.2884     0.4117               1.8450 3.6984e-08
                        1  0.0586     0.5883               2.0748 5.2843e-08
 46  2.1322    7.0-                          1.3465e-06                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.1001e-06
                       16  1.2165     0.1798               0.9158 2.4207e-07
 45  2.1218    4.0+                          7.6451e-08
                       11  1.0039     0.7874               1.1179 6.0192e-08
                        0  0.0000     0.2126               2.1218 1.6247e-08
 44  2.0808    2.0+                          1.1715e-07
                        1  0.0586     1.0000               2.0222 1.1711e-07
 43  2.0454    4.0-                          9.0140e-08
                       15  1.2078     0.3464               0.8376 3.1220e-08
                        5  0.5062     0.6536               1.5392 5.8896e-08
 42  2.0327    2.0+                          5.8996e-08
                       15  1.2078     1.0000               0.8249 5.8909e-08
 41  1.9835    2.0-                          6.1243e-08
                       33  1.8086     1.0000               0.1749 5.8888e-08
 40  1.9812    4.0-                          9.5665e-08
                        3  0.2884     1.0000               1.6928 9.5622e-08
 39  1.9243    2.0-                          6.5092e-08
                        2  0.2772     1.0000               1.6471 6.5080e-08
 38  1.8889    4.0+                          9.1839e-08
                       12  1.0058     0.1957               0.8831 1.7968e-08
                        7  0.6146     0.5362               1.2744 4.9237e-08
                        0  0.0000     0.2681               1.8889 2.4615e-08
 37  1.8772    2.0-                          6.8414e-08
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 6.8377e-08
 36  1.8527    4.0+                          9.4628e-08
                        0  0.0000     1.0000               1.8527 9.4603e-08
 35  1.8332    2.0+                          7.0342e-08
                        1  0.0586     1.0000               1.7746 7.0324e-08
 34  1.8308    4.0+                          9.6376e-08
                        2  0.2772     0.0663               1.5536 6.3877e-09
                        0  0.0000     0.9337               1.8308 8.9963e-08
 33  1.8086    3.0-                          1.4648e-07
                        0  0.0000     1.0000               1.8086 1.4645e-07
 32  1.8002    6.0-                          1.5556e-06                       1.7000e-12
                       19  1.3797     0.0102               0.4205 1.5902e-08
                       16  1.2165     0.0604               0.5838 9.3927e-08
                        0  0.0000     0.9294               1.8002 1.4450e-06
 31  1.7876    5.0+                          2.1010e-07
                       12  1.0058     0.6993               0.7818 1.4687e-07
                        0  0.0000     0.3007               1.7876 6.3162e-08
 30  1.7493    3.0+                          8.0659e-08
                        9  0.7857     0.1921               0.9636 1.5490e-08
                        6  0.5428     0.1205               1.2065 9.7171e-09
                        2  0.2772     0.3331               1.4721 2.6861e-08
                        1  0.0586     0.3544               1.6907 2.8576e-08
 29  1.7097    1.0+                          7.3017e-08
                        1  0.0586     1.0000               1.6511 7.3002e-08
 28  1.6862    1.0+                          7.4685e-08
                        8  0.7388     1.0000               0.9474 7.4668e-08
 27  1.6690    3.0-                          9.8698e-08
                        1  0.0586     0.0625               1.6104 6.1686e-09
                        2  0.2772     0.0625               1.3918 6.1686e-09
                        3  0.2884     0.0625               1.3806 6.1686e-09
                        5  0.5062     0.0625               1.1628 6.1686e-09
                        6  0.5428     0.0625               1.1262 6.1686e-09
                        7  0.6146     0.0625               1.0545 6.1686e-09
                        9  0.7857     0.0625               0.8833 6.1686e-09
                       12  1.0058     0.0625               0.6632 6.1686e-09
                       14  1.1507     0.0625               0.5183 6.1686e-09
                       17  1.2168     0.0625               0.4522 6.1686e-09
                       18  1.3419     0.0625               0.3271 6.1686e-09
                       20  1.3810     0.0625               0.2880 6.1686e-09
                       21  1.4512     0.0625               0.2178 6.1686e-09
                       22  1.5083     0.0625               0.1607 6.1686e-09
                       24  1.5158     0.0625               0.1532 6.1686e-09
                       26  1.6398     0.0625               0.0292 6.1686e-09
 26  1.6398    4.0+                          1.1988e-07
                        9  0.7857     0.6964               0.8541 8.3462e-08
                        2  0.2772     0.3036               1.3626 3.6391e-08
 25  1.5659    2.0-                          1.4978e-07
                       18  1.3419     0.1045               0.2241 1.5585e-08
                        3  0.2884     0.1970               1.2775 2.9501e-08
                        1  0.0586     0.6985               1.5074 1.0459e-07
 24  1.5158    4.0+                          1.3348e-07
                        7  0.6146     0.1325               0.9012 1.7680e-08
                        2  0.2772     0.0929               1.2386 1.2404e-08
                        0  0.0000     0.7746               1.5158 1.0337e-07
 23  1.5100    7.0+                          3.1498e-06
                       16  1.2165     1.0000               0.2935 3.1498e-06
 22  1.5083    3.0+                          1.0680e-07
                        5  0.5062     1.0000               1.0021 1.0678e-07
 21  1.4512    4.0+                          1.4141e-07
                        9  0.7857     0.4153               0.6655 5.8696e-08
                        6  0.5428     0.5847               0.9084 8.2657e-08
 20  1.3810    3.0+                          1.1993e-07
                        2  0.2772     1.0000               1.1038 1.1991e-07
 19  1.3797    6.0+                          7.6103e-07                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.2074e-07
                        4  0.4357     0.8350               0.9440 6.3532e-07
 18  1.3419    3.0+                          1.4004e-07
                        6  0.5428     0.3361               0.7990 4.7052e-08
                        1  0.0586     0.6222               1.2833 8.7122e-08
                        0  0.0000     0.0417               1.3419 5.8374e-09
 17  1.2168    4.0+                          2.1161e-07
                        5  0.5062     0.8078               0.7107 1.7086e-07
                        3  0.2884     0.1922               0.9284 4.0662e-08
 16  1.2165    6.0+                          4.4203e-06                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.1458e-06
                        0  0.0000     0.7407               1.2165 3.2737e-06
 15  1.2078    5.0+                          5.5499e-07
                        2  0.2772     0.7143               0.9306 3.9634e-07
                        0  0.0000     0.2857               1.2078 1.5854e-07
 14  1.1507    2.0+                          1.4538e-07
                        3  0.2884     1.0000               0.8623 1.4534e-07
 13  1.1320    2.0-                          1.7141e-07
                        8  0.7388     1.0000               0.3932 1.7127e-07
 12  1.0058    4.0+                          5.5259e-07
                        9  0.7857     0.0187               0.2201 1.0171e-08
                        7  0.6146     0.5153               0.3912 2.8408e-07
                        3  0.2884     0.4027               0.7174 2.2244e-07
                        0  0.0000     0.0633               1.0058 3.4946e-08
 11  1.0039    3.0-                          3.4542e-07
                        6  0.5428     0.2559               0.4611 8.8348e-08
                        3  0.2884     0.0234               0.7155 8.0645e-09
                        2  0.2772     0.2344               0.7267 8.0956e-08
                        1  0.0586     0.4863               0.9453 1.6797e-07
 10  0.9400    4.0-                          3.0979e-07
                        0  0.0000     0.1429               0.9400 4.4255e-08
                        2  0.2772     0.1429               0.6628 4.4255e-08
                        3  0.2884     0.1429               0.6516 4.4255e-08
                        4  0.4357     0.1429               0.5043 4.4255e-08
                        5  0.5062     0.1429               0.4338 4.4255e-08
                        7  0.6146     0.1429               0.3254 4.4255e-08
                        9  0.7857     0.1429               0.1543 4.4255e-08
  9  0.7857    4.0+                          5.3043e-07                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.4012e-09
                        4  0.4357     0.0228               0.3500 1.2055e-08
                        3  0.2884     0.4397               0.4973 2.3296e-07
                        0  0.0000     0.5249               0.7857 2.7834e-07
  8  0.7388    1.0+                          4.5428e-07
                        6  0.5428     0.4198               0.1960 1.8624e-07
                        1  0.0586     0.5802               0.6802 2.6344e-07
  7  0.6146    3.0+                          6.6308e-07
                        2  0.2772     0.0356               0.3374 2.3516e-08
                        1  0.0586     0.9644               0.5560 6.3894e-07
  6  0.5428    2.0+                          7.3208e-07
                        3  0.2884     0.6213               0.2544 4.5034e-07
                        1  0.0586     0.3787               0.4842 2.7691e-07
  5  0.5062    3.0+                          7.0575e-07
                        3  0.2884     0.0053               0.2178 3.7141e-09
                        1  0.0586     0.9947               0.4476 7.0086e-07
  4  0.4357    5.0+                          2.5590e-06
                        2  0.2772     0.6209               0.1585 1.5132e-06
                        0  0.0000     0.3791               0.4357 9.6845e-07
  3  0.2884    3.0+                          1.7417e-06
                        1  0.0586     1.0000               0.2298 1.7177e-06
  2  0.2772    4.0+                          2.9371e-06
                        0  0.0000     1.0000               0.2772 2.9167e-06
  1  0.0586    2.0+                          4.9747e-06                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.0152e-07
  0  0.0000    5.0+                          1.6048e-05                       1.6630e+08
#......................................................................../  026-058Fe //  26.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 4.9747e-06
#......................................................................../  026-058Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.6761e+02 6.9334e+02 1.0640e+02 4.2772e+01 2.8419e+00
 Emean[MeV]            2.4039e+00 2.6360e+00 5.6030e+00 1.0662e+01 6.1130e+00
#......................................................................../  026-058Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.3537e-01
                        0  0.0000     1.0000               3.9501 5.3477e-01
 81  3.9442    3.5+                          5.1951e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.1928e-01
 80  3.9263    4.5+                          6.7342e-01
                        0  0.0000     0.0435               3.9263 2.9279e-02
                        2  1.1905     0.0435               2.7359 2.9279e-02
                        5  1.4595     0.0435               2.4668 2.9279e-02
                        7  1.7447     0.0435               2.1816 2.9279e-02
                        8  2.0618     0.0435               1.8645 2.9279e-02
                       15  2.5404     0.0435               1.3859 2.9279e-02
                       17  2.5858     0.0435               1.3405 2.9279e-02
                       24  2.8262     0.0435               1.1001 2.9279e-02
                       25  2.8291     0.0435               1.0972 2.9279e-02
                       31  2.9730     0.0435               0.9533 2.9279e-02
                       33  3.0149     0.0435               0.9114 2.9279e-02
                       34  3.0168     0.0435               0.9095 2.9279e-02
                       36  3.0816     0.0435               0.8447 2.9279e-02
                       37  3.0904     0.0435               0.8359 2.9279e-02
                       38  3.1209     0.0435               0.8054 2.9279e-02
                       40  3.1405     0.0435               0.7858 2.9279e-02
                       41  3.1410     0.0435               0.7853 2.9279e-02
                       51  3.3234     0.0435               0.6029 2.9279e-02
                       56  3.3820     0.0435               0.5443 2.9279e-02
                       57  3.4145     0.0435               0.5118 2.9279e-02
                       58  3.4261     0.0435               0.5002 2.9279e-02
                       60  3.4974     0.0435               0.4289 2.9279e-02
                       65  3.6228     0.0435               0.3035 2.9279e-02
 79  3.9152    2.5+                          4.0958e-01
                        0  0.0000     0.0312               3.9152 1.2799e-02
                        1  1.0993     0.0312               2.8159 1.2799e-02
                        3  1.2916     0.0312               2.6236 1.2799e-02
                        6  1.4817     0.0312               2.4335 1.2799e-02
                        7  1.7447     0.0312               2.1705 1.2799e-02
                        8  2.0618     0.0312               1.8534 1.2799e-02
