    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    22.8331                   101         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  023-052V               -51.4436    32.3656                   149         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    27.1448                   113         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    16.4110                    73         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  027-057Co              -59.3449    20.9025                    86         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    22.5211                   100         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    22.7606                   103         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    17.0996                    59         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-057Mn              -57.4861    20.6085                    90         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    24.9202                   102         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    14.1864                    62         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    25.0543                   104         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    17.4256                    69         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     9.1405                    26         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-057Cr              -52.5241    16.4289                    73          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
  023-054V               -49.8921    18.6610                    88         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    13.3392                    46         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  022-051Ti              -49.7319    23.3648                    90         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    14.7720                    60         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     7.3198                    20         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  021-048Sc              -44.5034    23.0005                   101         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    19.2168                    67         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     8.5189                    30         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.2980                     0         39
      gamma  024-054Cr     0.0000                0.0000
  027-056Co              -56.0398     9.5259                    33         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-056Fe              -60.6064    14.8749                    48         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    13.8217                    50         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     5.9024                    13         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108    11.9618                    50         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    15.2009                    58         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     6.9158                    15         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    14.0030                    58         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181     9.4863                    27         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  024-056Cr              -55.2812    11.1146                    35         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    12.5474                    48         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     5.0952                     9         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    16.9922                    56         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     6.2942                    19         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.0734                     0         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    14.7613                    61         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     8.2775                    22         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     1.2075                     0         69
      gamma  023-051V      0.0000                0.0000
  023-056V               -46.1231     2.7388                    15          1
      gamma  023-056V      0.0000                0.0000
  022-053Ti              -46.8300     8.3098                    43          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
      alpha  020-049Ca     2.4249                7.9550
  021-050Sc              -44.5475    10.8915                    42          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
  022-052Ti              -49.4688     5.1019                     4         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435    13.5515                    45         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
      alpha  018-043Ar     2.4249               12.7586
  021-049Sc              -46.5611     7.0582                    13         25
      gamma  021-049Sc     0.0000                0.0000
  019-044K               -35.7815    11.8537                    60          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  020-046Ca              -43.1384     8.4996                    11         54
      gamma  020-046Ca     0.0000                0.0000
  026-055Fe              -57.4806     3.6777                     2         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     1.7681                     0         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     4.6912                     4         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     7.2617                    16         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     4.6687                    10         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     2.8705                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     4.0696                     8         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     6.0529                    11         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     4.1147                     8         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.1350                     0         63
      gamma  022-048Ti     0.0000                0.0000
  022-052Ti              -49.4688     2.8772                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     4.8336                     2         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     6.2750                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     4.5761                     6         37
      gamma  019-043K      0.0000                0.0000
  020-049Ca              -41.2999     0.3548                     0         11
      gamma  020-049Ca     0.0000                0.0000
  018-043Ar              -32.0098     0.7929                     5          1
      gamma  018-043Ar     0.0000                0.0000
  017-040Cl              -27.5578     1.2051                     7          1
      gamma  017-040Cl     0.0000                0.0000
#......................................................................../  026-058Fe //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
#......................................................................../  026-058Fe //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.3502e+02 6.8002e+02 1.8264e+01 5.1802e+01
 Emean[MeV]            0.0000e+00 2.1224e+01 2.3283e+01 2.2342e+01 1.4792e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2851e+03 1.7463e+03 7.3589e-01
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5924e-01 3.3443e+02 6.0823e+01 5.1999e+01 1.3965e+01
 Emean[MeV]            1.4328e+01 4.2033e+00 7.4513e+00 1.2502e+01 7.6279e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.1575e-09
                       17  1.2168     0.2655               1.2719 3.0725e-10
                        5  0.5062     0.3147               1.9825 3.6416e-10
                        2  0.2772     0.0918               2.2115 1.0620e-10
                        0  0.0000     0.3280               2.4887 3.7927e-10
 64  2.4697    3.0+                          6.0580e-10
                        0  0.0000     1.0000               2.4697 6.0545e-10
 63  2.4509    4.0+                          7.4509e-10
                       44  2.0808     1.0000               0.3701 7.4194e-10
 62  2.4310    3.0-                          6.4016e-10
                       47  2.1334     0.6373               0.2975 4.0721e-10
                        0  0.0000     0.3627               2.4310 2.3210e-10
 61  2.4233    4.0-                          7.8865e-10
                       11  1.0039     1.0000               1.4194 7.8854e-10
 60  2.3640    1.0-                          5.0642e-10
                        1  0.0586     0.0833               2.3054 4.2202e-11
                        6  0.5428     0.0833               1.8211 4.2202e-11
                        8  0.7388     0.0833               1.6252 4.2202e-11
                       14  1.1507     0.0833               1.2133 4.2202e-11
                       28  1.6862     0.0833               0.6778 4.2202e-11
                       29  1.7097     0.0833               0.6543 4.2202e-11
                       35  1.8332     0.0833               0.5307 4.2202e-11
                       42  2.0327     0.0833               0.3313 4.2202e-11
                       44  2.0808     0.0833               0.2832 4.2202e-11
                       49  2.1831     0.0833               0.1809 4.2202e-11
                       57  2.3243     0.0833               0.0397 4.2202e-11
                       58  2.3418     0.0833               0.0221 4.2202e-11
 59  2.3519    2.0-                          5.9689e-10
                       17  1.2168     0.2063               1.1350 1.2310e-10
                        6  0.5428     0.7937               1.8091 4.7350e-10
 58  2.3418    2.0+                          6.4230e-10
                        9  0.7857     1.0000               1.5561 6.4218e-10
 57  2.3243    1.0+                          5.6097e-10
                        1  0.0586     1.0000               2.2657 5.6072e-10
 56  2.3184    0.0-                          2.6979e-10
                        8  0.7388     0.3333               1.5796 8.9932e-11
                       28  1.6862     0.3333               0.6322 8.9932e-11
                       29  1.7097     0.3333               0.6087 8.9932e-11
 55  2.3102    3.0-                          6.9225e-10
                        2  0.2772     1.0000               2.0330 6.9177e-10
 54  2.2799    5.0+                          1.2933e-09
                        0  0.0000     1.0000               2.2799 1.2927e-09
 53  2.2747    3.0+                          6.7863e-10
                        3  0.2884     1.0000               1.9863 6.7841e-10
 52  2.2304    3.0-                          7.3140e-10
                        1  0.0586     1.0000               2.1719 7.3084e-10
 51  2.2216    4.0+                          8.5231e-10
                       12  1.0058     0.4736               1.2158 4.0360e-10
                        0  0.0000     0.5264               2.2216 4.4846e-10
 50  2.1999    6.0-                          3.0537e-09
                        0  0.0000     0.1429               2.1999 4.3624e-10
                        4  0.4357     0.1429               1.7642 4.3624e-10
                       15  1.2078     0.1429               0.9921 4.3624e-10
                       16  1.2165     0.1429               0.9834 4.3624e-10
                       19  1.3797     0.1429               0.8202 4.3624e-10
                       23  1.5100     0.1429               0.6899 4.3624e-10
                       31  1.7876     0.1429               0.4123 4.3624e-10
 49  2.1831    2.0+                          7.1125e-10
                       25  1.5659     1.0000               0.6172 7.1105e-10
 48  2.1519    5.0-                          1.5429e-09
                       12  1.0058     1.0000               1.1461 1.5427e-09
 47  2.1334    3.0+                          1.1508e-09
                        3  0.2884     0.4117               1.8450 4.7366e-10
                        1  0.0586     0.5883               2.0748 6.7677e-10
 46  2.1322    7.0-                          2.4571e-08                       4.9000e-13
                       32  1.8002     0.8202               0.3320 2.0075e-08
                       16  1.2165     0.1798               0.9158 4.4173e-09
 45  2.1218    4.0+                          9.0852e-10
                       11  1.0039     0.7874               1.1179 7.1531e-10
                        0  0.0000     0.2126               2.1218 1.9308e-10
 44  2.0808    2.0+                          1.5091e-09
                        1  0.0586     1.0000               2.0222 1.5086e-09
 43  2.0454    4.0-                          1.0383e-09
                       15  1.2078     0.3464               0.8376 3.5960e-10
                        5  0.5062     0.6536               1.5392 6.7838e-10
 42  2.0327    2.0+                          7.9136e-10
                       15  1.2078     1.0000               0.8249 7.9020e-10
 41  1.9835    2.0-                          8.0239e-10
                       33  1.8086     1.0000               0.1749 7.7152e-10
 40  1.9812    4.0-                          1.0954e-09
                        3  0.2884     1.0000               1.6928 1.0949e-09
 39  1.9243    2.0-                          8.4777e-10
                        2  0.2772     1.0000               1.6471 8.4762e-10
 38  1.8889    4.0+                          1.0700e-09
                       12  1.0058     0.1957               0.8831 2.0935e-10
                        7  0.6146     0.5362               1.2744 5.7366e-10
                        0  0.0000     0.2681               1.8889 2.8679e-10
 37  1.8772    2.0-                          8.8709e-10
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 8.8661e-10
 36  1.8527    4.0+                          1.0996e-09
                        0  0.0000     1.0000               1.8527 1.0993e-09
 35  1.8332    2.0+                          9.2564e-10
                        1  0.0586     1.0000               1.7746 9.2541e-10
 34  1.8308    4.0+                          1.1182e-09
                        2  0.2772     0.0663               1.5536 7.4114e-11
                        0  0.0000     0.9337               1.8308 1.0438e-09
 33  1.8086    3.0-                          1.8349e-09
                        0  0.0000     1.0000               1.8086 1.8346e-09
 32  1.8002    6.0-                          2.5479e-08                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.6045e-10
                       16  1.2165     0.0604               0.5838 1.5384e-09
                        0  0.0000     0.9294               1.8002 2.3667e-08
 31  1.7876    5.0+                          2.3463e-09
                       12  1.0058     0.6993               0.7818 1.6402e-09
                        0  0.0000     0.3007               1.7876 7.0534e-10
 30  1.7493    3.0+                          9.8748e-10
                        9  0.7857     0.1921               0.9636 1.8964e-10
                        6  0.5428     0.1205               1.2065 1.1896e-10
                        2  0.2772     0.3331               1.4721 3.2884e-10
