    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    30.3338                   144         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    50.5894                   248         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    37.7070                   184         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    24.7660                   120         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  078-190Pt              -37.3252    25.1602                   118         20
      gamma  078-190Pt     0.0000                0.0000
    neutron  078-189Pt     8.0714                8.9112
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
   deuteron  077-188Ir    13.1358               12.1097
  077-190Ir              -36.7556    25.3730                   123        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-187Os              -41.2210    34.7025                   170         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567    21.2273                   102         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
   deuteron  076-187Os    13.1358               10.3715
  076-190Os              -38.7094    28.1092                   132         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-187Re              -41.2185    35.4824                   173         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    22.5414                   109         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  074-184W               -45.7076    44.8356                   216         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    30.3477                   149         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393    18.8454                    86         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  075-190Re              -35.6350    25.8172                   130          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  074-187W               -39.9063    34.9526                   170         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    22.3161                   106         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  073-184Ta              -42.8416    42.7519                   215          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    31.7103                   151         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    17.5074                    85         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  072-181Hf              -47.4053    52.1798                   256         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    39.3597                   192         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    26.7426                   129         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    13.8603                    65         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  078-189Pt              -36.4854    16.2490                    79         18
      gamma  078-189Pt     0.0000                0.0000
    neutron  078-188Pt     8.0714                6.7278
     proton  077-188Ir     7.2890                5.4231
      alpha  076-185Os     2.4249               -3.8995
   deuteron  077-187Ir    13.1358               10.0719
  077-189Ir              -38.4567    19.0026                    91         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
   deuteron  076-187Os    13.1358               10.3715
  076-186Os              -43.0024    28.4124                   134         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
   deuteron  075-184Re    13.1358               11.9135
  077-188Ir              -38.3514    13.0505                    65          8
      gamma  077-188Ir     0.0000                0.0000
    neutron  077-187Ir     8.0714                6.8734
     proton  076-187Os     7.2890                4.4194
      alpha  075-184Re     2.4249               -3.4484
   deuteron  076-186Os    13.1358                8.4848
  076-189Os              -38.9885    20.3168                    98         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  075-186Re              -41.9306    28.1231                   138         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393    16.6208                    75         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  074-183W               -46.3672    37.4238                   184         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226    24.1683                   117         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
   deuteron  074-183W     13.1358               10.5912
  076-187Os              -41.2210    10.8557                    51         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  075-189Re              -37.9807    20.0914                    94         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  074-186W               -42.5108    29.4856                   140         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    15.2828                    74         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  073-183Ta              -45.2961    37.1351                   181         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    24.5180                   117         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    11.6357                    53         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  072-180Hf              -49.7818    46.4849                   224         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    32.4254                   159         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076    20.9888                    97         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     6.5010                    30         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  074-189W               -35.6175    18.5107                    94          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  073-186Ta              -38.6098    26.3670                   133          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    15.7162                    74         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  072-183Hf              -43.2861    35.9075                   181          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    23.3069                   112         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    11.1058                    50         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  071-180Lu              -46.6788    44.1643                   221          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    32.8265                   155         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    18.9052                    96          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     7.8635                    32         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
      alpha  072-182Hf     2.4249               -1.1162
  070-177Yb              -50.9848    53.3344                   264         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    40.6996                   197         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    28.3330                   136         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    15.5129                    73         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     2.8959                     9         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  078-188Pt              -37.8290     9.5211                    42         10
      gamma  078-188Pt     0.0000                0.0000
    neutron  078-187Pt     8.0714                9.2154
     proton  077-187Ir     7.2890                5.5687
      alpha  076-184Os     2.4249               -4.0027
  077-188Ir              -38.3514    10.8259                    54          8
      gamma  077-188Ir     0.0000                0.0000
    neutron  077-187Ir     8.0714                6.8734
     proton  076-187Os     7.2890                4.4194
      alpha  075-184Re     2.4249               -3.4484
   deuteron  076-186Os    13.1358                8.4848
  076-185Os              -42.8098    20.1485                    97         35
      gamma  076-185Os     0.0000                0.0000
    neutron  076-184Os     8.0714                6.6246
     proton  075-184Re     7.2890                5.8742
      alpha  074-181W      2.4249               -3.0187
   deuteron  075-183Re    13.1358               10.1345
  077-187Ir              -39.5494     6.1771                    29         15
      gamma  077-187Ir     0.0000                0.0000
     proton  076-186Os     7.2890                3.8360
      alpha  075-183Re     2.4249               -3.8369
  076-188Os              -41.1393    14.3962                    64         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  075-185Re              -43.8226    21.9436                   105         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
   deuteron  074-183W     13.1358               10.5912
  076-187Os              -41.2210     8.6311                    40         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
  074-182W               -48.2477    31.2328                   147         31
      gamma  074-182W      0.0000                0.0000
    neutron  074-181W      8.0714                8.0657
     proton  073-181Ta     7.2890                7.0951
      alpha  072-178Hf     2.4249               -1.7650
   deuteron  073-180Ta    13.1358               12.4474
  075-184Re              -44.2247    16.4989                    79         45
      gamma  075-184Re     0.0000                0.0000
    neutron  075-183Re     8.0714                6.4849
     proton  074-183W      7.2890                5.1465
      alpha  073-180Ta     2.4249               -2.2866
   deuteron  074-182W     13.1358                9.1128
  076-186Os              -43.0024     4.5657                    15         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-188Re              -39.0189    13.0582                    63         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  074-185W               -43.3899    22.2934                   106         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     9.4110                    42         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  073-182Ta              -46.4333    30.2008                   147         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076    18.7642                    86         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     4.2763                    18         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  072-179Hf              -50.4654    39.0970                   190         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416    26.3624                   124         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
   deuteron  072-179Hf    13.1358               11.1121
  074-183W               -46.3672    13.5770                    65         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226     0.3215                     0         19
      gamma  075-185Re     0.0000                0.0000
      alpha  073-181Ta     2.4249               -2.1941
  074-188W               -38.6699    13.4916                    63         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  073-185Ta              -41.3964    21.0823                   101         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     8.8812                    39         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    30.6019                   144         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    16.6806                    84          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     5.6389                    21         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  071-179Lu              -49.0609    38.4750                   186         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    26.1084                   125         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    13.2883                    62         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     0.6712                     0         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  070-176Yb              -53.4897    47.7679                   231         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398    33.9070                   163         33
      gamma  071-178Lu     0.0000                0.0000
