   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    10.4941                    95         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  076-187Os              -41.2210     7.4895                    68         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
  076-190Os              -38.7094     0.8962                     0         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185     8.2694                    73         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    17.6226                   160         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     3.1347                    25         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-187W               -39.9063     7.7396                    67         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416    15.5390                   156          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     4.4973                    30         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    24.9668                   238         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    12.1467                   112         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  076-186Os              -43.0024     1.1995                     0         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-186Re              -41.9306     0.9101                     3         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    10.2108                    96         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
  074-186W               -42.5108     2.2727                     8         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961     9.9221                    90         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
  072-180Hf              -49.7818    19.2719                   175         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     5.2124                    44         59
      gamma  073-182Ta     0.0000                0.0000
      alpha  071-178Lu     2.4249               -1.4816
  072-183Hf              -43.2861     8.6945                    88          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    16.9513                   170          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     5.6135                    37         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    26.1214                   255         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    13.4866                   121         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     1.1200                     0         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  074-182W               -48.2477     4.0199                    22         31
      gamma  074-182W      0.0000                0.0000
      alpha  072-178Hf     2.4249               -1.7650
  073-182Ta              -46.4333     2.9878                    22         59
      gamma  073-182Ta     0.0000                0.0000
      alpha  071-178Lu     2.4249               -1.4816
  072-179Hf              -50.4654    11.8840                   108         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  072-182Hf              -46.0520     3.3889                    15         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  071-179Lu              -49.0609    11.2620                    99         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  070-176Yb              -53.4897    20.5549                   190         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398     6.6940                    54         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
  070-179Yb              -46.5370     9.5205                    96          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697    17.2173                   173          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     6.8305                    54         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    26.3657                   265          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    14.3124                   133         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     2.2746                    17         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  072-178Hf              -52.4377     5.7849                    39         69
      gamma  072-178Hf     0.0000                0.0000
      alpha  070-174Yb     2.4249               -2.0829
  071-178Lu              -50.3398     4.4694                    32         33
      gamma  071-178Lu     0.0000                0.0000
      alpha  069-174Tm     2.4249               -1.1008
  070-175Yb              -54.6966    13.6903                   127         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
   deuteron  069-173Tm    13.1358               11.5780
  071-177Lu              -52.3858     0.6686                     0         41
      gamma  071-177Lu     0.0000                0.0000
      alpha  069-173Tm     2.4249               -1.4437
  070-178Yb              -49.6939     4.6059                    32         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  069-175Tm              -52.3116    12.0877                   111         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     0.0500                     0         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  068-172Er              -56.4841    21.1243                   198         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655     7.7949                    79          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
  068-175Er              -48.6520     9.2105                    93          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
      alpha  066-171Dy     2.4249                0.8879
  067-172Ho              -51.4840    16.9067                   170          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490     6.6607                    68          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
      alpha  066-170Dy     2.4249                0.7109
  066-169Dy              -55.5976    25.8844                   260          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194    14.0952                   142          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540     2.5189                    26          1
      gamma  068-173Er     0.0000                0.0000
      alpha  066-169Dy     2.4249                0.4813
  070-174Yb              -56.9455     7.8679                    58         52
      gamma  070-174Yb     0.0000                0.0000
    neutron  070-173Yb     8.0714                7.4647
      alpha  068-170Er     2.4249               -0.7386
  069-174Tm              -53.8655     5.5703                    57          1
      gamma  069-174Tm     0.0000                0.0000
      alpha  067-170Ho     2.4249                0.0514
  068-171Er              -57.7194    14.2882                   134         28
      gamma  068-171Er     0.0000                0.0000
    neutron  068-170Er     8.0714                5.6817
     proton  067-170Ho     7.2890                8.7693
      alpha  066-167Dy     2.4249                0.2133
   deuteron  067-169Ho    13.1358               12.0576
  069-173Tm              -56.2544     2.1123                     6         23
      gamma  069-173Tm     0.0000                0.0000
      alpha  067-169Ho     2.4249               -0.1182
  068-174Er              -51.9490     4.4361                    45          1
      gamma  068-174Er     0.0000                0.0000
      alpha  066-170Dy     2.4249                0.7109
  067-171Ho              -54.5194    11.8706                   120          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
  068-173Er              -53.6540     0.2943                     4          1
      gamma  068-173Er     0.0000                0.0000
  066-168Dy              -58.5600    20.7753                   209          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
     proton  065-167Tb     7.2890                9.9220
      alpha  064-164Gd     2.4249                1.2109
   deuteron  065-166Tb    13.1358               13.8123
  067-170Ho              -56.2391     7.7435                    78          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
      alpha  065-166Tb     2.4249                0.7805
  066-171Dy              -50.1890     8.3226                    84          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
      alpha  064-167Gd     2.4249                1.8009
  065-168Tb              -52.7230    15.7207                   158          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
     proton  064-167Gd     7.2890                9.1990
      alpha  063-164Eu     2.4249                1.8139
   deuteron  064-166Gd    13.1358               11.3288
  066-170Dy              -53.6630     5.9498                    60          1
      gamma  066-170Dy     0.0000                0.0000
      alpha  064-166Gd     2.4249                1.5579
  064-165Gd              -56.4860    24.3478                   244          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270    13.0779                   132          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976     2.0376                    21          1
      gamma  066-169Dy     0.0000                0.0000
      alpha  064-165Gd     2.4249                1.5365
  070-173Yb              -57.5522     0.4031                     0         17
      gamma  070-173Yb     0.0000                0.0000
      alpha  068-169Er     2.4249               -0.9455
  068-170Er              -60.1091     8.6065                    68         63
      gamma  068-170Er     0.0000                0.0000
    neutron  068-169Er     8.0714                7.2579
     proton  067-169Ho     7.2890                8.6005
      alpha  066-166Dy     2.4249               -0.0495
  067-170Ho              -56.2391     5.5189                    56          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
      alpha  065-166Tb     2.4249                0.7805
  066-167Dy              -59.9310    14.0749                   142          1
      gamma  066-167Dy     0.0000                0.0000
    neutron  066-166Dy     8.0714                5.4190
     proton  065-166Tb     7.2890                9.3366
      alpha  064-163Gd     2.4249                1.0421
   deuteron  065-165Tb    13.1358               12.5009
  067-169Ho              -58.7976     2.2306                     5         29
      gamma  067-169Ho     0.0000                0.0000
      alpha  065-165Tb     2.4249                0.6565
  066-170Dy              -53.6630     3.7252                    38          1
      gamma  066-170Dy     0.0000                0.0000
      alpha  064-166Gd     2.4249                1.5579
  065-167Tb              -55.9270    10.8533                   110          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
  064-164Gd              -59.7740    19.5644                   197          1
      gamma  064-164Gd     0.0000                0.0000
    neutron  064-163Gd     8.0714                6.5316
     proton  063-163Eu     7.2890               10.4242
      alpha  062-160Sm     2.4249                1.9641
   deuteron  063-162Eu    13.1358               14.2152
  065-166Tb              -57.8835     6.9630                    71          1
      gamma  065-166Tb     0.0000                0.0000
    neutron  065-165Tb     8.0714                5.3889
      alpha  063-162Eu     2.4249                1.6138
  064-167Gd              -50.8130     6.5217                    66          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
      alpha  062-163Sm     2.4249                2.5179
  063-164Eu              -53.3340    13.9068                   140          1
      gamma  063-164Eu     0.0000                0.0000
    neutron  063-163Eu     8.0714                4.7666
     proton  062-163Sm     7.2890                9.9030
      alpha  061-160Pm     2.4249                2.7569
   deuteron  062-162Sm    13.1358               11.9398
  064-166Gd              -54.5300     4.3919                    45          1
      gamma  064-166Gd     0.0000                0.0000
      alpha  062-162Sm     2.4249                2.4249
  062-161Sm              -56.6719    22.1089                   222          1
      gamma  062-161Sm     0.0000                0.0000
    neutron  062-160Sm     8.0714                4.5086
     proton  061-160Pm     7.2890               10.9590
      alpha  060-157Nd     2.4249                2.6353
   deuteron  061-159Pm    13.1358               13.2535
  063-163Eu              -56.6389    11.3649                   115          1
      gamma  063-163Eu     0.0000                0.0000
    neutron  063-162Eu     8.0714                6.0157
     proton  062-162Sm     7.2890                9.3979
      alpha  061-159Pm     2.4249                2.5095
  064-165Gd              -56.4860     0.5011                     6          1
      gamma  064-165Gd     0.0000                0.0000
  068-169Er              -60.9226     1.3486                     5         31
      gamma  068-169Er     0.0000                0.0000
      alpha  066-165Dy     2.4249               -0.2637
  067-169Ho              -58.7976     0.0059                     0         29
      gamma  067-169Ho     0.0000                0.0000
  066-166Dy              -62.5835     8.6560                    74         19
      gamma  066-166Dy     0.0000                0.0000
    neutron  066-165Dy     8.0714                7.0436
      alpha  064-162Gd     2.4249                0.7288
  065-166Tb              -57.8835     4.7384                    48          1
      gamma  065-166Tb     0.0000                0.0000
      alpha  063-162Eu     2.4249                1.6138
  064-163Gd              -61.3139    13.0328                   131          1
      gamma  064-163Gd     0.0000                0.0000
    neutron  064-162Gd     8.0714                5.1057
     proton  063-162Eu     7.2890                9.9083
      alpha  062-159Sm     2.4249                1.5310
   deuteron  063-161Eu    13.1358               12.6582
  065-165Tb              -60.5660     1.5741                    17          1
      gamma  065-165Tb     0.0000                0.0000
      alpha  063-161Eu     2.4249                1.1994
  064-166Gd              -54.5300     2.1673                    23          1
      gamma  064-166Gd     0.0000                0.0000
  063-163Eu              -56.6389     9.1402                    92          1
      gamma  063-163Eu     0.0000                0.0000
    neutron  063-162Eu     8.0714                6.0157
      alpha  061-159Pm     2.4249                2.5095
  062-160Sm              -60.2348    17.6003                   154          8
      gamma  062-160Sm     0.0000                0.0000
    neutron  062-159Sm     8.0714                6.0985
     proton  061-159Pm     7.2890               10.9695
      alpha  060-156Nd     2.4249                2.1861
   deuteron  061-158Pm    13.1358               14.2814
  063-162Eu              -58.6946     5.3492                    54          1
      gamma  063-162Eu     0.0000                0.0000
    neutron  063-161Eu     8.0714                4.9745
      alpha  061-158Pm     2.4249                2.0303
  062-163Sm              -50.7200     4.0038                    41          1
      gamma  062-163Sm     0.0000                0.0000
      alpha  060-159Nd     2.4249                3.3379
  061-160Pm              -53.0020    11.1499                   112          1
      gamma  061-160Pm     0.0000                0.0000
    neutron  061-159Pm     8.0714                4.5192
     proton  060-159Nd     7.2890               10.4840
      alpha  059-156Pr     2.4249                3.8589
  062-162Sm              -54.5300     1.9670                    21          1
      gamma  062-162Sm     0.0000                0.0000
  060-157Nd              -56.4615    19.4735                   196          1
      gamma  060-157Nd     0.0000                0.0000
    neutron  060-156Nd     8.0714                4.0593
     proton  059-156Pr     7.2890               12.1826
      alpha  058-153Ce     2.4249                3.8634
   deuteron  059-155Pr    13.1358               14.1821
  061-159Pm              -56.5543     8.8553                    90          1
      gamma  061-159Pm     0.0000                0.0000
    neutron  061-158Pm     8.0714                5.5365
      alpha  059-155Pr     2.4249                3.5639
  066-165Dy              -63.6113     1.6123                     8         35
      gamma  066-165Dy     0.0000                0.0000
  064-162Gd              -64.2796     7.9271                    70          8
      gamma  064-162Gd     0.0000                0.0000
  063-162Eu              -58.6946     3.1245                    32          1
      gamma  063-162Eu     0.0000                0.0000
  062-159Sm              -62.2078    11.5018                   116          1
      gamma  062-159Sm     0.0000                0.0000
  063-161Eu              -61.7915     0.3746                     5          1
      gamma  063-161Eu     0.0000                0.0000
  061-159Pm              -56.5543     6.6307                    67          1
      gamma  061-159Pm     0.0000                0.0000
  060-156Nd              -60.4736    15.4142                   143          6
      gamma  060-156Nd     0.0000                0.0000
  061-158Pm              -59.0892     3.3188                    34          1
      gamma  061-158Pm     0.0000                0.0000
  060-159Nd              -49.8070     0.6659                     8          1
      gamma  060-159Nd     0.0000                0.0000
  059-156Pr              -51.5680     7.2910                    74          1
      gamma  059-156Pr     0.0000                0.0000
  058-153Ce              -55.0230    15.6101                   157          1
      gamma  058-153Ce     0.0000                0.0000
  059-155Pr              -55.4152     5.2914                    54          1
      gamma  059-155Pr     0.0000                0.0000
#......................................................................../  077-191Ir //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  078-192Pt    26.9996     1.8431     0.5065     0.1799     5.7643    11.6570  -3.991100
  077-192Ir    26.9996     0.0000     0.5399    -1.8879     4.3430    10.7176  -4.658400
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  077-191Ir    26.8446     0.9635     0.5303    -0.9617     5.3072    10.1000  -4.052000
  078-191Pt    26.8446     1.0917     0.5531    -1.3596     6.1723     9.4353  -3.455700
  076-188Os    26.3806     1.8521     0.5025     0.0469     5.9202     9.0667  -2.923200
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  075-188Re    26.3806     0.0000     0.4778    -1.3713     3.4235     9.9682  -3.415300
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  075-187Re    26.2262     0.9666     0.5127    -0.8808     5.1277     9.9696  -3.147700
  076-187Os    26.2262     1.0995     0.5441    -1.3648     6.1439    10.3074  -2.596200
  074-184W     25.7639     1.8613     0.5345    -0.2734     6.4584     9.4706  -2.874000
  075-186Re    26.0719     0.0000     0.4413    -1.0615     2.8717     9.4048  -2.857400
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  073-183Ta    25.6101     0.9697     0.4813    -0.4004     4.3923     8.9083  -3.090300
  074-183W     25.6101     1.1075     0.5353    -1.0822     5.7717    10.1397  -2.629900
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  073-182Ta    25.4565     0.0000     0.4552    -1.1219     2.9955    12.6780  -2.849300
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  071-179Lu    24.9965     0.9728     0.4471     0.0106     3.7189     8.0114  -2.923000
