  074-185W               -43.3899    25.8503                   248         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    12.9680                   120         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     0.0270                     0         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  078-190Pt              -37.3252     0.4211                     0         20
      gamma  078-190Pt     0.0000                0.0000
      alpha  076-186Os     2.4249               -3.2522
  077-190Ir              -36.7556     0.6339                     0        127
      gamma  077-190Ir     0.0000                0.0000
      alpha  075-186Re     2.4249               -2.7501
  076-187Os              -41.2210     9.9634                    93         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
  076-190Os              -38.7094     3.3701                    17         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185    10.7434                    98         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    20.0965                   185         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     5.6087                    50         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  075-190Re              -35.6350     1.0781                    12          1
      gamma  075-190Re     0.0000                0.0000
      alpha  073-186Ta     2.4249               -0.5499
  074-187W               -39.9063    10.2135                    91         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416    18.0129                   181          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     6.9712                    55         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    27.4407                   263         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    14.6206                   137         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     2.0035                     9         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  076-186Os              -43.0024     3.6734                    21         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-186Re              -41.9306     3.3840                    27         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    12.6847                   121         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  074-186W               -42.5108     4.7466                    33         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961    12.3960                   115         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  072-180Hf              -49.7818    21.7458                   200         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     7.6863                    69         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
  073-186Ta              -38.6098     1.6280                    17          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  072-183Hf              -43.2861    11.1684                   113          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    19.4252                   194          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     8.0874                    61         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    28.5953                   280         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    15.9605                   146         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     3.5940                    25         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  074-182W               -48.2477     6.4938                    47         31
      gamma  074-182W      0.0000                0.0000
      alpha  072-178Hf     2.4249               -1.7650
  073-182Ta              -46.4333     5.4617                    47         59
      gamma  073-182Ta     0.0000                0.0000
      alpha  071-178Lu     2.4249               -1.4816
  072-179Hf              -50.4654    14.3579                   133         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416     1.6233                     0         52
      gamma  073-181Ta     0.0000                0.0000
      alpha  071-177Lu     2.4249               -1.5193
  072-182Hf              -46.0520     5.8628                    39         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  071-179Lu              -49.0609    13.7359                   124         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     1.3693                     2         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  070-176Yb              -53.4897    23.0288                   214         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398     9.1679                    79         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
  071-182Lu              -41.8800     2.4733                    26          1
      gamma  071-182Lu     0.0000                0.0000
      alpha  069-178Tm     2.4249                0.1889
  070-179Yb              -46.5370    11.9944                   121          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697    19.6912                   198          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     9.3044                    79         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    28.8396                   289          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    16.7863                   158         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     4.7485                    42         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  072-178Hf              -52.4377     8.2588                    64         69
      gamma  072-178Hf     0.0000                0.0000
    neutron  072-177Hf     8.0714                7.6261
     proton  071-177Lu     7.2890                7.3409
      alpha  070-174Yb     2.4249               -2.0829
  071-178Lu              -50.3398     6.9433                    56         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
  070-175Yb              -54.6966    16.1642                   151         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
   deuteron  069-173Tm    13.1358               11.5780
  071-177Lu              -52.3858     3.1425                    21         41
      gamma  071-177Lu     0.0000                0.0000
      alpha  069-173Tm     2.4249               -1.4437
  070-178Yb              -49.6939     7.0798                    56         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
      alpha  068-174Er     2.4249                0.1698
  069-175Tm              -52.3116    14.5616                   135         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     2.5239                    20         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  068-172Er              -56.4841    23.5982                   223         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655    10.2688                   104          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
  069-178Tm              -44.1160     2.2843                    24          1
      gamma  069-178Tm     0.0000                0.0000
      alpha  067-174Ho     2.4249                0.8509
  068-175Er              -48.6520    11.6844                   118          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
  067-172Ho              -51.4840    19.3806                   195          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490     9.1346                    92          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
      alpha  066-170Dy     2.4249                0.7109
  066-169Dy              -55.5976    28.3583                   285          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194    16.5691                   167          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540     4.9928                    51          1
      gamma  068-173Er     0.0000                0.0000
      alpha  066-169Dy     2.4249                0.4813
  072-177Hf              -52.8830     0.6328                     0         35
      gamma  072-177Hf     0.0000                0.0000
      alpha  070-173Yb     2.4249               -2.2443
  071-177Lu              -52.3858     0.9179                     0         41
      gamma  071-177Lu     0.0000                0.0000
      alpha  069-173Tm     2.4249               -1.4437
  070-174Yb              -56.9455    10.3418                    83         52
      gamma  070-174Yb     0.0000                0.0000
    neutron  070-173Yb     8.0714                7.4647
     proton  069-173Tm     7.2890                7.9801
      alpha  068-170Er     2.4249               -0.7386
  070-177Yb              -50.9848     0.2993                     0         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  069-174Tm              -53.8655     8.0442                    81          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
  068-171Er              -57.7194    16.7621                   158         28
      gamma  068-171Er     0.0000                0.0000
    neutron  068-170Er     8.0714                5.6817
     proton  067-170Ho     7.2890                8.7693
      alpha  066-167Dy     2.4249                0.2133
   deuteron  067-169Ho    13.1358               12.0576
  069-173Tm              -56.2544     4.5863                    31         23
      gamma  069-173Tm     0.0000                0.0000
      alpha  067-169Ho     2.4249               -0.1182
  068-174Er              -51.9490     6.9100                    70          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
      alpha  066-170Dy     2.4249                0.7109
  067-171Ho              -54.5194    14.3445                   144          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540     2.7682                    29          1
      gamma  068-173Er     0.0000                0.0000
      alpha  066-169Dy     2.4249                0.4813
  066-168Dy              -58.5600    23.2492                   233          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
     proton  065-167Tb     7.2890                9.9220
      alpha  064-164Gd     2.4249                1.2109
   deuteron  065-166Tb    13.1358               13.8123
  067-170Ho              -56.2391    10.2174                   103          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
     proton  066-169Dy     7.2890                7.9305
      alpha  065-166Tb     2.4249                0.7805
  067-174Ho              -45.6900     1.4334                    15          1
      gamma  067-174Ho     0.0000                0.0000
      alpha  065-170Tb     2.4249                1.3909
  066-171Dy              -50.1890    10.7965                   109          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
  065-168Tb              -52.7230    18.1946                   183          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
     proton  064-167Gd     7.2890                9.1990
      alpha  063-164Eu     2.4249                1.8139
   deuteron  064-166Gd    13.1358               11.3288
  066-170Dy              -53.6630     8.4237                    85          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
      alpha  064-166Gd     2.4249                1.5579
  064-165Gd              -56.4860    26.8218                   269          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270    15.5518                   157          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976     4.5115                    46          1
      gamma  066-169Dy     0.0000                0.0000
      alpha  064-165Gd     2.4249                1.5365
  070-173Yb              -57.5522     2.8770                    23         17
      gamma  070-173Yb     0.0000                0.0000
      alpha  068-169Er     2.4249               -0.9455
  069-173Tm              -56.2544     2.3616                     9         23
      gamma  069-173Tm     0.0000                0.0000
      alpha  067-169Ho     2.4249               -0.1182
  068-170Er              -60.1091    11.0804                    93         63
      gamma  068-170Er     0.0000                0.0000
    neutron  068-169Er     8.0714                7.2579
     proton  067-169Ho     7.2890                8.6005
      alpha  066-166Dy     2.4249               -0.0495
  068-173Er              -53.6540     0.5436                     6          1
      gamma  068-173Er     0.0000                0.0000
      alpha  066-169Dy     2.4249                0.4813
  067-170Ho              -56.2391     7.9928                    81          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
     proton  066-169Dy     7.2890                7.9305
      alpha  065-166Tb     2.4249                0.7805
  066-167Dy              -59.9310    16.5488                   166          1
      gamma  066-167Dy     0.0000                0.0000
    neutron  066-166Dy     8.0714                5.4190
     proton  065-166Tb     7.2890                9.3366
      alpha  064-163Gd     2.4249                1.0421
   deuteron  065-165Tb    13.1358               12.5009
  067-169Ho              -58.7976     4.7045                    30         29
      gamma  067-169Ho     0.0000                0.0000
      alpha  065-165Tb     2.4249                0.6565
  066-170Dy              -53.6630     6.1991                    63          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
      alpha  064-166Gd     2.4249                1.5579
  065-167Tb              -55.9270    13.3272                   134          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976     2.2869                    24          1
      gamma  066-169Dy     0.0000                0.0000
      alpha  064-165Gd     2.4249                1.5365
  064-164Gd              -59.7740    22.0383                   221          1
      gamma  064-164Gd     0.0000                0.0000
    neutron  064-163Gd     8.0714                6.5316
     proton  063-163Eu     7.2890               10.4242
      alpha  062-160Sm     2.4249                1.9641
   deuteron  063-162Eu    13.1358               14.2152
  065-166Tb              -57.8835     9.4369                    95          1
      gamma  065-166Tb     0.0000                0.0000
    neutron  065-165Tb     8.0714                5.3889
     proton  064-165Gd     7.2890                8.6865
      alpha  063-162Eu     2.4249                1.6138
  065-170Tb              -46.7240     0.0425                     1          1
      gamma  065-170Tb     0.0000                0.0000
  064-167Gd              -50.8130     8.9956                    91          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
      alpha  062-163Sm     2.4249                2.5179
  063-164Eu              -53.3340    16.3807                   165          1
      gamma  063-164Eu     0.0000                0.0000
    neutron  063-163Eu     8.0714                4.7666
     proton  062-163Sm     7.2890                9.9030
      alpha  061-160Pm     2.4249                2.7569
   deuteron  062-162Sm    13.1358               11.9398
  064-166Gd              -54.5300     6.8658                    70          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
      alpha  062-162Sm     2.4249                2.4249
  062-161Sm              -56.6719    24.5828                   247          1
      gamma  062-161Sm     0.0000                0.0000
    neutron  062-160Sm     8.0714                4.5086
     proton  061-160Pm     7.2890               10.9590
      alpha  060-157Nd     2.4249                2.6353
   deuteron  061-159Pm    13.1358               13.2535
  063-163Eu              -56.6389    13.8388                   139          1
      gamma  063-163Eu     0.0000                0.0000
    neutron  063-162Eu     8.0714                6.0157
     proton  062-162Sm     7.2890                9.3979
      alpha  061-159Pm     2.4249                2.5095
   deuteron  062-161Sm    13.1358               13.1028
  064-165Gd              -56.4860     2.9750                    31          1
      gamma  064-165Gd     0.0000                0.0000
      alpha  062-161Sm     2.4249                2.2390
  068-169Er              -60.9226     3.8225                    30         31
      gamma  068-169Er     0.0000                0.0000
      alpha  066-165Dy     2.4249               -0.2637
  067-169Ho              -58.7976     2.4799                     7         29
      gamma  067-169Ho     0.0000                0.0000
      alpha  065-165Tb     2.4249                0.6565
  066-166Dy              -62.5835    11.1299                    98         19
      gamma  066-166Dy     0.0000                0.0000
    neutron  066-165Dy     8.0714                7.0436
     proton  065-165Tb     7.2890                9.3065
      alpha  064-162Gd     2.4249                0.7288
  066-169Dy              -55.5976     0.0623                     2          1
      gamma  066-169Dy     0.0000                0.0000
  065-166Tb              -57.8835     7.2123                    73          1
      gamma  065-166Tb     0.0000                0.0000
    neutron  065-165Tb     8.0714                5.3889
      alpha  063-162Eu     2.4249                1.6138
  064-163Gd              -61.3139    15.5068                   156          1
      gamma  064-163Gd     0.0000                0.0000
    neutron  064-162Gd     8.0714                5.1057
     proton  063-162Eu     7.2890                9.9083
      alpha  062-159Sm     2.4249                1.5310
   deuteron  063-161Eu    13.1358               12.6582
  065-165Tb              -60.5660     4.0480                    41          1
      gamma  065-165Tb     0.0000                0.0000
      alpha  063-161Eu     2.4249                1.1994
  064-166Gd              -54.5300     4.6412                    47          1
      gamma  064-166Gd     0.0000                0.0000
      alpha  062-162Sm     2.4249                2.4249
  063-163Eu              -56.6389    11.6142                   117          1
      gamma  063-163Eu     0.0000                0.0000
    neutron  063-162Eu     8.0714                6.0157
     proton  062-162Sm     7.2890                9.3979
      alpha  061-159Pm     2.4249                2.5095
  064-165Gd              -56.4860     0.7504                     9          1
      gamma  064-165Gd     0.0000                0.0000
  062-160Sm              -60.2348    20.0742                   179          8
      gamma  062-160Sm     0.0000                0.0000
    neutron  062-159Sm     8.0714                6.0985
     proton  061-159Pm     7.2890               10.9695
      alpha  060-156Nd     2.4249                2.1861
   deuteron  061-158Pm    13.1358               14.2814
  063-162Eu              -58.6946     7.8231                    79          1
      gamma  063-162Eu     0.0000                0.0000
    neutron  063-161Eu     8.0714                4.9745
      alpha  061-158Pm     2.4249                2.0303
  062-163Sm              -50.7200     6.4777                    66          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
      alpha  060-159Nd     2.4249                3.3379
  061-160Pm              -53.0020    13.6238                   137          1
      gamma  061-160Pm     0.0000                0.0000
