  076-190Os              -38.7094     8.0687                    64         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
  074-185W               -43.3899    28.3242                   273         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    15.4419                   144         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     2.5009                    18         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  078-190Pt              -37.3252     2.8950                    13         20
      gamma  078-190Pt     0.0000                0.0000
      alpha  076-186Os     2.4249               -3.2522
  077-190Ir              -36.7556     3.1078                    23        127
      gamma  077-190Ir     0.0000                0.0000
      alpha  075-186Re     2.4249               -2.7501
  076-187Os              -41.2210    12.4373                   117         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  076-190Os              -38.7094     5.8440                    42         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185    13.2173                   122         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     0.2763                     0         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  074-184W               -45.7076    22.5704                   210         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     8.0826                    74         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  075-190Re              -35.6350     3.5520                    37          1
      gamma  075-190Re     0.0000                0.0000
      alpha  073-186Ta     2.4249               -0.5499
  074-187W               -39.9063    12.6874                   116         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     0.0509                     0         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  073-184Ta              -42.8416    20.4868                   206          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     9.4451                    80         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    29.9146                   288         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    17.0945                   162         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     4.4774                    34         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  076-186Os              -43.0024     6.1473                    45         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-186Re              -41.9306     5.8579                    52         42
      gamma  075-186Re     0.0000                0.0000
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    15.1586                   146         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226     1.9031                    10         19
      gamma  075-185Re     0.0000                0.0000
      alpha  073-181Ta     2.4249               -2.1941
  074-186W               -42.5108     7.2205                    57         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961    14.8699                   139         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     2.2528                    12         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  072-180Hf              -49.7818    24.2197                   224         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    10.1602                    94         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  073-186Ta              -38.6098     4.1019                    42          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  072-183Hf              -43.2861    13.6423                   137          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     1.0417                     0         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  071-180Lu              -46.6788    21.8991                   219          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    10.5613                    86         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    31.0692                   305         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    18.4344                   171         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     6.0679                    49         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
      alpha  070-177Yb     2.4249               -1.1546
  074-182W               -48.2477     8.9677                    71         31
      gamma  074-182W      0.0000                0.0000
    neutron  074-181W      8.0714                8.0657
     proton  073-181Ta     7.2890                7.0951
      alpha  072-178Hf     2.4249               -1.7650
  074-185W               -43.3899     0.0282                     0         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  073-182Ta              -46.4333     7.9356                    72         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
  072-179Hf              -50.4654    16.8318                   158         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416     4.0972                    25         52
      gamma  073-181Ta     0.0000                0.0000
      alpha  071-177Lu     2.4249               -1.5193
  072-182Hf              -46.0520     8.3367                    64         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
      alpha  070-178Yb     2.4249               -1.2170
  071-179Lu              -49.0609    16.2098                   148         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     3.8432                    27         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  070-176Yb              -53.4897    25.5027                   239         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398    11.6419                   103         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818     0.3729                     0         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  071-182Lu              -41.8800     4.9472                    50          1
      gamma  071-182Lu     0.0000                0.0000
      alpha  069-178Tm     2.4249                0.1889
  070-179Yb              -46.5370    14.4683                   146          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     2.0178                    21          1
      gamma  071-181Lu     0.0000                0.0000
      alpha  069-177Tm     2.4249               -0.2467
  069-176Tm              -49.3697    22.1651                   223          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939    11.7783                   103         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    31.3135                   314          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    19.2602                   182         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     7.2224                    67         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
      alpha  068-173Er     2.4249               -0.2443
  074-181W               -48.2535     0.9020                     0         32
      gamma  074-181W      0.0000                0.0000
      alpha  072-177Hf     2.4249               -2.2047
  073-181Ta              -48.4416     1.8726                     2         52
      gamma  073-181Ta     0.0000                0.0000
      alpha  071-177Lu     2.4249               -1.5193
  072-178Hf              -52.4377    10.7327                    88         69
      gamma  072-178Hf     0.0000                0.0000
    neutron  072-177Hf     8.0714                7.6261
     proton  071-177Lu     7.2890                7.3409
      alpha  070-174Yb     2.4249               -2.0829
  072-181Hf              -47.4053     1.6186                     5         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  071-178Lu              -50.3398     9.4172                    81         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
  070-175Yb              -54.6966    18.6381                   176         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
   deuteron  069-173Tm    13.1358               11.5780
  071-177Lu              -52.3858     5.6164                    46         41
      gamma  071-177Lu     0.0000                0.0000
      alpha  069-173Tm     2.4249               -1.4437
  070-178Yb              -49.6939     9.5537                    81         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
  069-175Tm              -52.3116    17.0355                   160         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     4.9978                    44         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  068-172Er              -56.4841    26.0721                   247         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655    12.7427                   128          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
   deuteron  068-172Er    13.1358               10.5173
  070-176Yb              -53.4897     1.6559                     1         28
      gamma  070-176Yb     0.0000                0.0000
      alpha  068-172Er     2.4249               -0.5694
  069-178Tm              -44.1160     4.7582                    49          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
      alpha  067-174Ho     2.4249                0.8509
  068-175Er              -48.6520    14.1584                   143          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690     2.2644                    24          1
      gamma  069-177Tm     0.0000                0.0000
      alpha  067-173Ho     2.4249                0.5429
  067-172Ho              -51.4840    21.8545                   220          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490    11.6085                   117          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
  066-169Dy              -55.5976    30.8322                   309          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194    19.0431                   191          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540     7.4667                    76          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
      alpha  066-169Dy     2.4249                0.4813
  072-177Hf              -52.8830     3.1067                    22         35
      gamma  072-177Hf     0.0000                0.0000
      alpha  070-173Yb     2.4249               -2.2443
  071-177Lu              -52.3858     3.3918                    23         41
      gamma  071-177Lu     0.0000                0.0000
      alpha  069-173Tm     2.4249               -1.4437
  070-174Yb              -56.9455    12.8157                   107         52
      gamma  070-174Yb     0.0000                0.0000
    neutron  070-173Yb     8.0714                7.4647
     proton  069-173Tm     7.2890                7.9801
      alpha  068-170Er     2.4249               -0.7386
   deuteron  069-172Tm    13.1358               12.7065
  070-177Yb              -50.9848     2.7732                    22         17
      gamma  070-177Yb     0.0000                0.0000
      alpha  068-173Er     2.4249               -0.2443
  069-174Tm              -53.8655    10.5181                   106          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
   deuteron  068-172Er    13.1358               10.5173
  068-171Er              -57.7194    19.2360                   183         28
      gamma  068-171Er     0.0000                0.0000
    neutron  068-170Er     8.0714                5.6817
     proton  067-170Ho     7.2890                8.7693
      alpha  066-167Dy     2.4249                0.2133
   deuteron  067-169Ho    13.1358               12.0576
  069-173Tm              -56.2544     7.0602                    56         23
      gamma  069-173Tm     0.0000                0.0000
    neutron  069-172Tm     8.0714                6.9510
     proton  068-172Er     7.2890                7.0594
      alpha  067-169Ho     2.4249               -0.1182
  069-177Tm              -47.4690     0.0398                     1          1
      gamma  069-177Tm     0.0000                0.0000
  068-174Er              -51.9490     9.3839                    95          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
      alpha  066-170Dy     2.4249                0.7109
  067-171Ho              -54.5194    16.8184                   169          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540     5.2421                    53          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
      alpha  066-169Dy     2.4249                0.4813
  066-168Dy              -58.5600    25.7231                   258          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
     proton  065-167Tb     7.2890                9.9220
      alpha  064-164Gd     2.4249                1.2109
   deuteron  065-166Tb    13.1358               13.8123
  067-170Ho              -56.2391    12.6913                   128          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
     proton  066-169Dy     7.2890                7.9305
      alpha  065-166Tb     2.4249                0.7805
   deuteron  066-168Dy    13.1358               10.8150
  068-172Er              -56.4841     2.2254                     9         12
      gamma  068-172Er     0.0000                0.0000
      alpha  066-168Dy     2.4249                0.3490
  067-174Ho              -45.6900     3.9073                    40          1
      gamma  067-174Ho     0.0000                0.0000
      alpha  065-170Tb     2.4249                1.3909
  066-171Dy              -50.1890    13.2704                   134          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510     1.7215                    18          1
      gamma  067-173Ho     0.0000                0.0000
      alpha  065-169Tb     2.4249                1.4469
  065-168Tb              -52.7230    20.6685                   208          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
     proton  064-167Gd     7.2890                9.1990
      alpha  063-164Eu     2.4249                1.8139
   deuteron  064-166Gd    13.1358               11.3288
  066-170Dy              -53.6630    10.8976                   110          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
  064-165Gd              -56.4860    29.2957                   294          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270    18.0257                   181          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976     6.9854                    71          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
      alpha  064-165Gd     2.4249                1.5365
  070-173Yb              -57.5522     5.3509                    47         17
      gamma  070-173Yb     0.0000                0.0000
      alpha  068-169Er     2.4249               -0.9455
  069-173Tm              -56.2544     4.8355                    34         23
      gamma  069-173Tm     0.0000                0.0000
      alpha  067-169Ho     2.4249               -0.1182
  068-170Er              -60.1091    13.5543                   118         63
      gamma  068-170Er     0.0000                0.0000
    neutron  068-169Er     8.0714                7.2579
     proton  067-169Ho     7.2890                8.6005
      alpha  066-166Dy     2.4249               -0.0495
   deuteron  067-168Ho    13.1358               13.1842
  069-172Tm              -57.3749     0.1092                     2          1
      gamma  069-172Tm     0.0000                0.0000
      alpha  067-168Ho     2.4249               -0.2609
  068-173Er              -53.6540     3.0175                    31          1
      gamma  068-173Er     0.0000                0.0000
      alpha  066-169Dy     2.4249                0.4813
  067-170Ho              -56.2391    10.4667                   106          1
      gamma  067-170Ho     0.0000                0.0000
    neutron  067-169Ho     8.0714                5.5129
     proton  066-169Dy     7.2890                7.9305
      alpha  065-166Tb     2.4249                0.7805
  068-172Er              -56.4841     0.0008                     0         12
      gamma  068-172Er     0.0000                0.0000
  066-167Dy              -59.9310    19.0228                   191          1
      gamma  066-167Dy     0.0000                0.0000
    neutron  066-166Dy     8.0714                5.4190
     proton  065-166Tb     7.2890                9.3366
      alpha  064-163Gd     2.4249                1.0421
   deuteron  065-165Tb    13.1358               12.5009
  067-169Ho              -58.7976     7.1784                    54         29
      gamma  067-169Ho     0.0000                0.0000
    neutron  067-168Ho     8.0714                6.8083
      alpha  065-165Tb     2.4249                0.6565
  066-170Dy              -53.6630     8.6730                    88          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
      alpha  064-166Gd     2.4249                1.5579
  065-167Tb              -55.9270    15.8011                   159          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976     4.7608                    49          1
      gamma  066-169Dy     0.0000                0.0000
