    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    13.0165                   113         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    33.2720                   322         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    20.3897                   194         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     7.4487                    67         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
  078-190Pt              -37.3252     7.8429                    63         20
      gamma  078-190Pt     0.0000                0.0000
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
  077-190Ir              -36.7556     8.0556                    72        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
  076-187Os              -41.2210    17.3851                   167         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567     3.9099                    30         34
      gamma  077-189Ir     0.0000                0.0000
      alpha  075-185Re     2.4249               -2.9410
  076-190Os              -38.7094    10.7919                    91         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185    18.1651                   172         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     5.2241                    45         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  074-184W               -45.7076    27.5182                   259         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    13.0304                   124         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     1.5281                     0         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  075-190Re              -35.6350     8.4998                    86          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
  074-187W               -39.9063    17.6352                   165         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     4.9987                    37         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  073-184Ta              -42.8416    25.4346                   255          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    14.3929                   129         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     0.1901                     0         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  072-181Hf              -47.4053    34.8624                   337         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    22.0423                   211         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     9.4253                    84         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
  077-189Ir              -38.4567     1.6853                     8         34
      gamma  077-189Ir     0.0000                0.0000
      alpha  075-185Re     2.4249               -2.9410
  076-186Os              -43.0024    11.0951                    95         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
  076-189Os              -38.9885     2.9994                    23         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  075-186Re              -41.9306    10.8057                   102         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  074-183W               -46.3672    20.1064                   195         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226     6.8509                    59         19
      gamma  075-185Re     0.0000                0.0000
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
  075-189Re              -37.9807     2.7741                    15         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  074-186W               -42.5108    12.1683                   107         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961    19.8177                   189         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     7.2006                    61         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
      alpha  072-181Hf     2.4249               -1.5904
  072-180Hf              -49.7818    29.1675                   274         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    15.1081                   143         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     3.6714                    21         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  074-189W               -35.6175     1.1933                    13          1
      gamma  074-189W      0.0000                0.0000
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098     9.0497                    91          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
  072-183Hf              -43.2861    18.5901                   187          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     5.9895                    50         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  071-180Lu              -46.6788    26.8469                   268          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    15.5092                   136         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     1.5878                    17          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  070-177Yb              -50.9848    36.0170                   354         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    23.3822                   220         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    11.0157                    99         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
  075-185Re              -43.8226     4.6263                    37         19
      gamma  075-185Re     0.0000                0.0000
      alpha  073-181Ta     2.4249               -2.1941
  076-185Os              -42.8098     2.8311                    21         35
      gamma  076-185Os     0.0000                0.0000
      alpha  074-181W      2.4249               -3.0187
  074-182W               -48.2477    13.9155                   121         31
      gamma  074-182W      0.0000                0.0000
    neutron  074-181W      8.0714                8.0657
     proton  073-181Ta     7.2890                7.0951
      alpha  072-178Hf     2.4249               -1.7650
   deuteron  073-180Ta    13.1358               12.4474
  074-185W               -43.3899     4.9760                    39         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  073-182Ta              -46.4333    12.8834                   121         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     1.4468                     0         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  072-179Hf              -50.4654    21.7796                   207         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416     9.0450                    74         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
  073-185Ta              -41.3964     3.7649                    27         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  072-182Hf              -46.0520    13.2845                   113         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  071-179Lu              -49.0609    21.1576                   198         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     8.7910                    77         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
  070-176Yb              -53.4897    30.4505                   289         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398    16.5897                   153         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818     5.3208                    35         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  072-185Hf              -38.3198     1.4707                    16          1
      gamma  072-185Hf     0.0000                0.0000
      alpha  070-181Yb     2.4249               -0.3433
  071-182Lu              -41.8800     9.8950                   100          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
  070-179Yb              -46.5370    19.4161                   195          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     6.9656                    71          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
      alpha  069-177Tm     2.4249               -0.2467
  069-176Tm              -49.3697    27.1129                   272          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939    16.7261                   153         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     3.0002                    30          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  068-173Er              -53.6540    36.2613                   364          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    24.2080                   232         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848    12.1703                   116         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  073-181Ta              -48.4416     6.8204                    52         52
      gamma  073-181Ta     0.0000                0.0000
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
  074-181W               -48.2535     5.8498                    49         32
      gamma  074-181W      0.0000                0.0000
      alpha  072-177Hf     2.4249               -2.2047
  072-178Hf              -52.4377    15.6805                   138         69
      gamma  072-178Hf     0.0000                0.0000
    neutron  072-177Hf     8.0714                7.6261
     proton  071-177Lu     7.2890                7.3409
      alpha  070-174Yb     2.4249               -2.0829
   deuteron  071-176Lu    13.1358               12.1893
  073-180Ta              -48.9362     1.4681                     5        112
      gamma  073-180Ta     0.0000                0.0000
      alpha  071-176Lu     2.4249               -2.0231
  072-181Hf              -47.4053     6.5664                    54         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
      alpha  070-177Yb     2.4249               -1.1546
  071-178Lu              -50.3398    14.3650                   131         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818     3.0961                    13         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  070-175Yb              -54.6966    23.5860                   226         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
   deuteron  069-173Tm    13.1358               11.5780
  071-177Lu              -52.3858    10.5643                    95         41
      gamma  071-177Lu     0.0000                0.0000
    neutron  071-176Lu     8.0714                7.0730
     proton  070-176Yb     7.2890                6.1851
      alpha  069-173Tm     2.4249               -1.4437
  071-181Lu              -44.7974     4.7410                    48          1
      gamma  071-181Lu     0.0000                0.0000
      alpha  069-177Tm     2.4249               -0.2467
  070-178Yb              -49.6939    14.5015                   131         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     0.7755                     8          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  069-175Tm              -52.3116    21.9834                   210         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848     9.9456                    94         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
  068-172Er              -56.4841    31.0199                   297         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655    17.6905                   178          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
     proton  068-173Er     7.2890                7.5006
      alpha  067-170Ho     2.4249                0.0514
   deuteron  068-172Er    13.1358               10.5173
  070-176Yb              -53.4897     6.6037                    50         28
      gamma  070-176Yb     0.0000                0.0000
      alpha  068-172Er     2.4249               -0.5694
  070-181Yb              -41.0880     1.8139                    19          1
      gamma  070-181Yb     0.0000                0.0000
      alpha  068-177Er     2.4249                0.6549
  069-178Tm              -44.1160     9.7061                    98          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
  068-175Er              -48.6520    19.1062                   192          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690     7.2122                    73          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
      alpha  067-173Ho     2.4249                0.5429
  067-172Ho              -51.4840    26.8023                   269          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490    16.5564                   167          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697     3.2661                    34          1
      gamma  069-176Tm     0.0000                0.0000
      alpha  067-172Ho     2.4249                0.3106
  066-169Dy              -55.5976    35.7800                   359          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194    23.9909                   241          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
   deuteron  066-169Dy    13.1358               12.0576
  068-173Er              -53.6540    12.4146                   125          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116     0.3612                     0         15
      gamma  069-175Tm     0.0000                0.0000
      alpha  067-171Ho     2.4249                0.2171
  072-180Hf              -49.7818     0.8715                     0         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  071-177Lu              -52.3858     8.3396                    73         41
      gamma  071-177Lu     0.0000                0.0000
    neutron  071-176Lu     8.0714                7.0730
     proton  070-176Yb     7.2890                6.1851
      alpha  069-173Tm     2.4249               -1.4437
  072-177Hf              -52.8830     8.0545                    72         35
      gamma  072-177Hf     0.0000                0.0000
    neutron  072-176Hf     8.0714                6.3760
     proton  071-176Lu     7.2890                6.7879
      alpha  070-173Yb     2.4249               -2.2443
  070-174Yb              -56.9455    17.7635                   157         52
      gamma  070-174Yb     0.0000                0.0000
    neutron  070-173Yb     8.0714                7.4647
     proton  069-173Tm     7.2890                7.9801
      alpha  068-170Er     2.4249               -0.7386
   deuteron  069-172Tm    13.1358               12.7065
  071-176Lu              -53.3842     3.4912                    24        128
      gamma  071-176Lu     0.0000                0.0000
      alpha  069-172Tm     2.4249               -1.5657
  070-177Yb              -50.9848     7.7210                    71         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
      alpha  068-173Er     2.4249               -0.2443
  069-174Tm              -53.8655    15.4659                   156          1
      gamma  069-174Tm     0.0000                0.0000
    neutron  069-173Tm     8.0714                5.6825
