    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    17.9643                    82         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    38.2198                   186         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    25.3375                   122         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    12.3965                    59         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  078-190Pt              -37.3252    12.7907                    56         20
      gamma  078-190Pt     0.0000                0.0000
    neutron  078-189Pt     8.0714                8.9112
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
   deuteron  077-188Ir    13.1358               12.1097
  077-190Ir              -36.7556    13.0035                    61        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-187Os              -41.2210    22.3330                   108         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567     8.8577                    40         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
  076-190Os              -38.7094    15.7397                    71         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-187Re              -41.2185    23.1129                   111         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    10.1719                    47         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
  074-184W               -45.7076    32.4660                   155         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    17.9782                    87         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     6.4759                    24         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  075-190Re              -35.6350    13.4476                    68          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  074-187W               -39.9063    22.5830                   108         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     9.9465                    44         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
  073-184Ta              -42.8416    30.3824                   153          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    19.3407                    90         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     5.1379                    23         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  072-181Hf              -47.4053    39.8102                   194         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    26.9902                   131         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    14.3731                    67         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     1.4908                     3         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  078-189Pt              -36.4854     3.8794                    17         18
      gamma  078-189Pt     0.0000                0.0000
      alpha  076-185Os     2.4249               -3.8995
  077-189Ir              -38.4567     6.6331                    29         34
      gamma  077-189Ir     0.0000                0.0000
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
  076-186Os              -43.0024    16.0429                    72         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
   deuteron  075-184Re    13.1358               11.9135
  077-188Ir              -38.3514     0.6810                     3          8
      gamma  077-188Ir     0.0000                0.0000
      alpha  075-184Re     2.4249               -3.4484
  076-189Os              -38.9885     7.9473                    36         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
  075-186Re              -41.9306    15.7536                    76         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     4.2513                    13         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  074-183W               -46.3672    25.0542                   123         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226    11.7987                    55         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
   deuteron  074-183W     13.1358               10.5912
  075-189Re              -37.9807     7.7219                    33         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
  074-186W               -42.5108    17.1161                    78         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     2.9133                    12         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  073-183Ta              -45.2961    24.7655                   119         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    12.1485                    56         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  072-180Hf              -49.7818    34.1153                   162         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    20.0559                    97         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     8.6193                    35         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
  074-189W               -35.6175     6.1411                    32          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098    13.9975                    71          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     3.3467                    12         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    23.5379                   119          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    10.9373                    50         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
  071-180Lu              -46.6788    31.7947                   159          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    20.4570                    93         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     6.5357                    34          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
      alpha  071-180Lu     2.4249               -1.4123
  070-177Yb              -50.9848    40.9648                   202         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    28.3300                   135         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    15.9635                    74         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     3.1434                    11         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  076-185Os              -42.8098     7.7789                    35         35
      gamma  076-185Os     0.0000                0.0000
    neutron  076-184Os     8.0714                6.6246
     proton  075-184Re     7.2890                5.8742
      alpha  074-181W      2.4249               -3.0187
  076-188Os              -41.1393     2.0266                     2         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  075-185Re              -43.8226     9.5741                    44         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
  074-182W               -48.2477    18.8633                    85         31
      gamma  074-182W      0.0000                0.0000
    neutron  074-181W      8.0714                8.0657
     proton  073-181Ta     7.2890                7.0951
      alpha  072-178Hf     2.4249               -1.7650
   deuteron  073-180Ta    13.1358               12.4474
  075-184Re              -44.2247     4.1294                    17         45
      gamma  075-184Re     0.0000                0.0000
      alpha  073-180Ta     2.4249               -2.2866
  075-188Re              -39.0189     0.6886                     1         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  074-185W               -43.3899     9.9238                    45         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
  073-182Ta              -46.4333    17.8312                    86         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     6.3946                    24         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  072-179Hf              -50.4654    26.7275                   129         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416    13.9928                    62         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
   deuteron  072-179Hf    13.1358               11.1121
  074-183W               -46.3672     1.2075                     3         17
      gamma  074-183W      0.0000                0.0000
      alpha  072-179Hf     2.4249               -1.6732
  074-188W               -38.6699     1.1220                     1         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964     8.7127                    39         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
  072-182Hf              -46.0520    18.2324                    82         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     4.3110                    23          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  071-179Lu              -49.0609    26.1054                   124         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    13.7389                    63         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     0.9188                     0         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  070-176Yb              -53.4897    35.3983                   169         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398    21.5375                   101         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818    10.2686                    43         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
  072-185Hf              -38.3198     6.4185                    33          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
      alpha  070-181Yb     2.4249               -0.3433
  071-182Lu              -41.8800    14.8428                    75          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     3.7534                    20          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  070-179Yb              -46.5370    24.3639                   123          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    11.9134                    61          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  069-176Tm              -49.3697    32.0607                   161          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939    21.6740                   101         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     7.9480                    40          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
  068-173Er              -53.6540    41.2091                   207          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    29.1558                   141         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848    17.1181                    83         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609     4.4833                    16         22
      gamma  071-179Lu     0.0000                0.0000
      alpha  069-175Tm     2.4249               -0.8257
  076-184Os              -44.2566     1.1543                     0         17
      gamma  076-184Os     0.0000                0.0000
      alpha  074-180W      2.4249               -2.9570
  075-184Re              -44.2247     1.9048                     6         45
      gamma  075-184Re     0.0000                0.0000
      alpha  073-180Ta     2.4249               -2.2866
  074-181W               -48.2535    10.7976                    49         32
      gamma  074-181W      0.0000                0.0000
    neutron  074-180W      8.0714                6.6863
     proton  073-180Ta     7.2890                6.6063
      alpha  072-177Hf     2.4249               -2.2047
  074-184W               -45.7076     4.1700                    13         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  073-181Ta              -48.4416    11.7682                    51         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
   deuteron  072-179Hf    13.1358               11.1121
  072-178Hf              -52.4377    20.6284                    94         69
      gamma  072-178Hf     0.0000                0.0000
    neutron  072-177Hf     8.0714                7.6261
     proton  071-177Lu     7.2890                7.3409
      alpha  070-174Yb     2.4249               -2.0829
   deuteron  071-176Lu    13.1358               12.1893
  073-180Ta              -48.9362     6.4159                    27        112
      gamma  073-180Ta     0.0000                0.0000
     proton  072-179Hf     7.2890                5.7599
      alpha  071-176Lu     2.4249               -2.0231
  073-184Ta              -42.8416     2.0864                    11          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  072-181Hf              -47.4053    11.5142                    52         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  071-178Lu              -50.3398    19.3129                    90         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818     8.0439                    32         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
  070-175Yb              -54.6966    28.5338                   138         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
   deuteron  069-173Tm    13.1358               11.5780
  071-177Lu              -52.3858    15.5121                    73         41
      gamma  071-177Lu     0.0000                0.0000
    neutron  071-176Lu     8.0714                7.0730
     proton  070-176Yb     7.2890                6.1851
      alpha  069-173Tm     2.4249               -1.4437
   deuteron  070-175Yb    13.1358               10.8251
  072-179Hf              -50.4654     2.8807                     9         49
      gamma  072-179Hf     0.0000                0.0000
      alpha  070-175Yb     2.4249               -1.8063
