      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416    10.5912                   107          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  072-181Hf              -47.4053    20.0190                   189         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     7.1989                    63         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
  073-183Ta              -45.2961     4.9743                    41         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  074-183W               -46.3672     5.2630                    47         17
      gamma  074-183W      0.0000                0.0000
      alpha  072-179Hf     2.4249               -1.6732
  072-180Hf              -49.7818    14.3241                   125         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     0.2646                     0         59
      gamma  073-182Ta     0.0000                0.0000
      alpha  071-178Lu     2.4249               -1.4816
  072-183Hf              -43.2861     3.7467                    38          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    12.0035                   120          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     0.6657                     0         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    21.1736                   206         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609     8.5388                    72         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
  071-179Lu              -49.0609     6.3142                    50         22
      gamma  071-179Lu     0.0000                0.0000
      alpha  069-175Tm     2.4249               -0.8257
  072-179Hf              -50.4654     6.9362                    59         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
      alpha  070-175Yb     2.4249               -1.8063
  070-176Yb              -53.4897    15.6071                   140         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398     1.7462                     4         33
      gamma  071-178Lu     0.0000                0.0000
      alpha  069-174Tm     2.4249               -1.1008
  070-179Yb              -46.5370     4.5726                    47          1
      gamma  070-179Yb     0.0000                0.0000
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697    12.2695                   124          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     1.8827                     4         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    21.4179                   215          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116     9.3645                    83         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
  069-175Tm              -52.3116     7.1399                    61         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
      alpha  067-171Ho     2.4249                0.2171
  072-178Hf              -52.4377     0.8371                     0         69
      gamma  072-178Hf     0.0000                0.0000
      alpha  070-174Yb     2.4249               -2.0829
  070-175Yb              -54.6966     8.7425                    77         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
     proton  069-174Tm     7.2890                8.1201
      alpha  068-171Er     2.4249               -0.5979
  068-172Er              -56.4841    16.1765                   148         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655     2.8471                    29          1
      gamma  069-174Tm     0.0000                0.0000
      alpha  067-170Ho     2.4249                0.0514
  068-175Er              -48.6520     4.2627                    44          1
      gamma  068-175Er     0.0000                0.0000
      alpha  066-171Dy     2.4249                0.8879
  067-172Ho              -51.4840    11.9588                   121          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490     1.7129                    18          1
      gamma  068-174Er     0.0000                0.0000
      alpha  066-170Dy     2.4249                0.7109
  066-169Dy              -55.5976    20.9365                   210          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194     9.1474                    92          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
     proton  066-170Dy     7.2890                8.1454
      alpha  065-167Tb     2.4249                1.0173
  069-174Tm              -53.8655     0.6224                     7          1
      gamma  069-174Tm     0.0000                0.0000
      alpha  067-170Ho     2.4249                0.0514
  067-171Ho              -54.5194     6.9228                    70          1
      gamma  067-171Ho     0.0000                0.0000
    neutron  067-170Ho     8.0714                6.3517
      alpha  065-167Tb     2.4249                1.0173
  070-174Yb              -56.9455     2.9200                     8         52
      gamma  070-174Yb     0.0000                0.0000
      alpha  068-170Er     2.4249               -0.7386
  068-171Er              -57.7194     9.3404                    84         28
      gamma  068-171Er     0.0000                0.0000
    neutron  068-170Er     8.0714                5.6817
     proton  067-170Ho     7.2890                8.7693
      alpha  066-167Dy     2.4249                0.2133
  066-168Dy              -58.5600    15.8275                   159          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
     proton  065-167Tb     7.2890                9.9220
      alpha  064-164Gd     2.4249                1.2109
   deuteron  065-166Tb    13.1358               13.8123
  067-170Ho              -56.2391     2.7957                    29          1
      gamma  067-170Ho     0.0000                0.0000
      alpha  065-166Tb     2.4249                0.7805
  066-171Dy              -50.1890     3.3748                    35          1
      gamma  066-171Dy     0.0000                0.0000
      alpha  064-167Gd     2.4249                1.8009
  065-168Tb              -52.7230    10.7729                   109          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
     proton  064-167Gd     7.2890                9.1990
      alpha  063-164Eu     2.4249                1.8139
  066-170Dy              -53.6630     1.0020                    11          1
      gamma  066-170Dy     0.0000                0.0000
  064-165Gd              -56.4860    19.4000                   195          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270     8.1301                    82          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
      alpha  063-163Eu     2.4249                1.7131
  067-170Ho              -56.2391     0.5711                     7          1
      gamma  067-170Ho     0.0000                0.0000
  065-167Tb              -55.9270     5.9055                    60          1
      gamma  065-167Tb     0.0000                0.0000
      alpha  063-163Eu     2.4249                1.7131
  068-170Er              -60.1091     3.6587                    19         63
      gamma  068-170Er     0.0000                0.0000
      alpha  066-166Dy     2.4249               -0.0495
  066-167Dy              -59.9310     9.1271                    92          1
      gamma  066-167Dy     0.0000                0.0000
    neutron  066-166Dy     8.0714                5.4190
      alpha  064-163Gd     2.4249                1.0421
  064-164Gd              -59.7740    14.6166                   147          1
      gamma  064-164Gd     0.0000                0.0000
    neutron  064-163Gd     8.0714                6.5316
     proton  063-163Eu     7.2890               10.4242
      alpha  062-160Sm     2.4249                1.9641
   deuteron  063-162Eu    13.1358               14.2152
  065-166Tb              -57.8835     2.0152                    21          1
      gamma  065-166Tb     0.0000                0.0000
      alpha  063-162Eu     2.4249                1.6138
  064-167Gd              -50.8130     1.5739                    17          1
      gamma  064-167Gd     0.0000                0.0000
  063-164Eu              -53.3340     8.9590                    91          1
      gamma  063-164Eu     0.0000                0.0000
    neutron  063-163Eu     8.0714                4.7666
      alpha  061-160Pm     2.4249                2.7569
  062-161Sm              -56.6719    17.1610                   173          1
      gamma  062-161Sm     0.0000                0.0000
    neutron  062-160Sm     8.0714                4.5086
     proton  061-160Pm     7.2890               10.9590
      alpha  060-157Nd     2.4249                2.6353
   deuteron  061-159Pm    13.1358               13.2535
  063-163Eu              -56.6389     6.4171                    65          1
      gamma  063-163Eu     0.0000                0.0000
    neutron  063-162Eu     8.0714                6.0157
      alpha  061-159Pm     2.4249                2.5095
  063-163Eu              -56.6389     4.1924                    43          1
      gamma  063-163Eu     0.0000                0.0000
      alpha  061-159Pm     2.4249                2.5095
  066-166Dy              -62.5835     3.7081                    24         19
      gamma  066-166Dy     0.0000                0.0000
      alpha  064-162Gd     2.4249                0.7288
  064-163Gd              -61.3139     8.0850                    82          1
      gamma  064-163Gd     0.0000                0.0000
    neutron  064-162Gd     8.0714                5.1057
      alpha  062-159Sm     2.4249                1.5310
  062-160Sm              -60.2348    12.6525                   104          8
      gamma  062-160Sm     0.0000                0.0000
    neutron  062-159Sm     8.0714                6.0985
     proton  061-159Pm     7.2890               10.9695
      alpha  060-156Nd     2.4249                2.1861
  063-162Eu              -58.6946     0.4014                     5          1
      gamma  063-162Eu     0.0000                0.0000
  061-160Pm              -53.0020     6.2021                    63          1
      gamma  061-160Pm     0.0000                0.0000
    neutron  061-159Pm     8.0714                4.5192
      alpha  059-156Pr     2.4249                3.8589
  060-157Nd              -56.4615    14.5257                   146          1
      gamma  060-157Nd     0.0000                0.0000
    neutron  060-156Nd     8.0714                4.0593
     proton  059-156Pr     7.2890               12.1826
      alpha  058-153Ce     2.4249                3.8634
   deuteron  059-155Pr    13.1358               14.1821
  061-159Pm              -56.5543     3.9075                    40          1
      gamma  061-159Pm     0.0000                0.0000
      alpha  059-155Pr     2.4249                3.5639
  061-159Pm              -56.5543     1.6829                    18          1
      gamma  061-159Pm     0.0000                0.0000
  064-162Gd              -64.2796     2.9793                    20          8
      gamma  064-162Gd     0.0000                0.0000
  062-159Sm              -62.2078     6.5540                    67          1
      gamma  062-159Sm     0.0000                0.0000
  060-156Nd              -60.4736    10.4664                    93          6
      gamma  060-156Nd     0.0000                0.0000
  059-156Pr              -51.5680     2.3432                    24          1
      gamma  059-156Pr     0.0000                0.0000
  058-153Ce              -55.0230    10.6623                   108          1
      gamma  058-153Ce     0.0000                0.0000
  059-155Pr              -55.4152     0.3436                     4          1
      gamma  059-155Pr     0.0000                0.0000
#......................................................................../  077-191Ir //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  078-192Pt    26.9996     1.8431     0.5065     0.1799     5.7643    11.6570  -3.991100
  077-192Ir    26.9996     0.0000     0.5399    -1.8879     4.3430    10.7176  -4.658400
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  077-191Ir    26.8446     0.9635     0.5303    -0.9617     5.3072    10.1000  -4.052000
  076-188Os    26.3806     1.8521     0.5025     0.0469     5.9202     9.0667  -2.923200
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  075-188Re    26.3806     0.0000     0.4778    -1.3713     3.4235     9.9682  -3.415300
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  075-187Re    26.2262     0.9666     0.5127    -0.8808     5.1277     9.9696  -3.147700
  076-187Os    26.2262     1.0995     0.5441    -1.3648     6.1439    10.3074  -2.596200
  074-184W     25.7639     1.8613     0.5345    -0.2734     6.4584     9.4706  -2.874000
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  073-183Ta    25.6101     0.9697     0.4813    -0.4004     4.3923     8.9083  -3.090300
  074-183W     25.6101     1.1075     0.5353    -1.0822     5.7717    10.1397  -2.629900
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  071-179Lu    24.9965     0.9728     0.4471     0.0106     3.7189     8.0114  -2.923000
  072-179Hf    24.9965     1.1158     0.5411    -1.0579     5.7740    15.8750  -2.522000
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  071-178Lu    24.8435     0.0000     0.3182     0.2471     0.2377    23.5152  -2.730800
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  069-175Tm    24.3853     0.9760     0.4825    -0.2900     4.2479     8.5417  -2.771500
  070-175Yb    24.3853     1.1244     0.5364    -0.8966     5.5643    14.4044  -2.382700
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  069-174Tm    23.2208     0.0000     0.5235    -1.5769     3.8321    15.1169  -2.511400
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  067-171Ho    22.8809     0.9791     0.5242    -0.6348     4.8510    15.0075  -2.162600
  070-174Yb    24.2328     1.8895     0.5197     0.0609     6.0190    10.8846  -2.181800
  068-171Er    23.7764     1.1333     0.5456    -0.9466     5.6717     8.2321  -2.161700
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  067-170Ho    22.7085     0.0000     0.5287    -1.6104     3.8832    14.9698  -2.244000
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  065-168Tb    22.5942     0.0000     0.5223    -1.6595     3.9115    14.8926  -1.697000
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
  065-167Tb    22.4110     0.9821     0.5271    -0.6735     4.9054    14.8531  -1.786600
  068-170Er    23.6246     1.8997     0.5731    -0.5740     7.0302    12.7778  -2.027700
  066-167Dy    22.3979     1.1425     0.5279    -0.5102     5.0656    14.8531  -1.823900
  064-164Gd    22.1041     1.9106     0.5269     0.2162     5.8718    14.7309  -1.404800
  065-166Tb    22.3195     0.0000     0.5263    -1.6711     3.9361    14.8129  -1.626700
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  063-164Eu    22.1193     0.0000     0.5261    -1.6972     3.9612    14.7309  -1.367700
  062-161Sm    21.7729     1.1585     0.5286    -0.5679     5.1568    14.6032  -1.106800
  063-163Eu    22.0120     0.9852     0.5264    -0.7233     4.9587    14.6889  -1.260200
  066-166Dy    23.0188     1.9101     0.5560    -0.3373     6.6800    10.7368  -1.511000
  064-163Gd    22.0463     1.1521     0.5246    -0.5623     5.1253    14.6889  -1.181300
  062-160Sm    22.1146     1.9212     0.4189     1.3854     4.1842    26.5297  -0.896600
  063-162Eu    21.9098     0.0000     0.5266    -1.7205     3.9857    14.6464  -1.143200
  061-160Pm    21.5988     0.0000     0.5328    -1.7261     4.0115    14.5594  -1.156300
  060-157Nd    21.2583     1.1686     0.5362    -0.5848     5.2226    14.4245  -0.922900
  061-159Pm    21.5340     0.9882     0.5315    -0.7544     5.0144    14.5151  -0.978000
  064-162Gd    22.4154     1.9208     0.5451    -0.2107     6.4902    11.1250  -0.930400
  062-159Sm    21.6610     1.1620     0.5255    -0.5984     5.1890    14.5151  -0.733800
  060-156Nd    21.5148     1.9320     0.5387     0.1385     6.1655    20.8333  -0.750200
  059-156Pr    21.0467     0.0000     0.5424    -1.7474     4.0677    14.3783  -1.051100
  058-153Ce    20.5723     1.1790     0.5533    -0.5750     5.2898    14.2361  -1.108200
  059-155Pr    20.9270     0.9911     0.5439    -0.7647     5.0732    14.3315  -0.984400
#......................................................................../  077-191Ir //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.6282     3.0165 222.656847                 GL
         E1    14.7476     4.8230 338.555006                 GL
         M1     7.0947     4.0000   0.931176                 SL
         E2    10.9015     3.7940   4.946602                 SL
         M2     7.0947     4.0000   0.000745                 SL
         E3    10.9015     3.7940   0.003957                 SL
         M1     2.2703     1.5000   0.760260                 SL
#......................................................................../  077-191Ir //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-193Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.6325e-04 6.8060e-08 7.0012e-08 3.8640e-25
 Emean[MeV]            0.0000e+00 4.3078e+00 6.3227e+00 1.5002e+01 2.2680e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.6339e-04 1.6355e-04 9.9900e-01
#......................................................................../  077-191Ir //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-193Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8703e-09 1.6349e-07 7.3258e-13 2.4081e-13 1.9805e-19
 Emean[MeV]            2.8779e+00 1.0852e+00 6.3064e+00 1.4476e+01 3.3557e+00
#......................................................................../  077-191Ir //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-193Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  0.8460    1.5-                          3.1714e-13
                       10  0.3080     0.2000               0.5380 6.3429e-14
                       12  0.3400     0.2000               0.5060 6.3429e-14
                       25  0.6220     0.2000               0.2240 6.3429e-14
                       27  0.6420     0.2000               0.2040 6.3429e-14
                       32  0.7180     0.2000               0.1280 6.3429e-14
 35  0.8280    2.5-                          5.1051e-13
                       11  0.3310     0.5000               0.4970 2.5526e-13
                       25  0.6220     0.5000               0.2060 2.5526e-13
 34  0.7550    3.5-                          9.0500e-13
                       11  0.3310     1.0000               0.4240 9.0500e-13
 33  0.7280    2.5-                          6.5311e-13
                       11  0.3310     0.5000               0.3970 3.2655e-13
                       25  0.6220     0.5000               0.1060 3.2655e-13
 32  0.7180    0.5+                          2.7945e-13
                        0  0.0000     0.1111               0.7180 3.1050e-14
                        1  0.0016     0.1111               0.7164 3.1050e-14
                        3  0.1142     0.1111               0.6038 3.1050e-14
                        6  0.1878     0.1111               0.5302 3.1050e-14
                        9  0.2698     0.1111               0.4482 3.1050e-14
                       14  0.4390     0.1111               0.2789 3.1050e-14
                       20  0.5300     0.1111               0.1880 3.1050e-14
                       22  0.5630     0.1111               0.1550 3.1050e-14
                       30  0.7000     0.1111               0.0180 3.1050e-14
 31  0.7010    2.5-                          6.9987e-13
                       11  0.3310     0.5000               0.3700 3.4994e-13
                       25  0.6220     0.5000               0.0790 3.4994e-13
 30  0.7000    1.5-                          4.6814e-13
                       10  0.3080     0.2500               0.3920 1.1704e-13
                       12  0.3400     0.2500               0.3600 1.1704e-13
                       25  0.6220     0.2500               0.0780 1.1704e-13
                       27  0.6420     0.2500               0.0580 1.1704e-13
 29  0.6920    5.5+                          1.2549e-12
                        7  0.1990     1.0000               0.4930 1.2549e-12
 28  0.6650    5.5+                          1.3741e-12
                        7  0.1990     1.0000               0.4660 1.3741e-12
 27  0.6420    0.5+                          4.3749e-13
                        0  0.0000     0.1250               0.6420 5.4686e-14
                        1  0.0016     0.1250               0.6404 5.4686e-14
                        3  0.1142     0.1250               0.5278 5.4686e-14
                        6  0.1878     0.1250               0.4542 5.4686e-14
                        9  0.2698     0.1250               0.3722 5.4686e-14
                       14  0.4390     0.1250               0.2030 5.4686e-14
                       20  0.5300     0.1250               0.1120 5.4686e-14
                       22  0.5630     0.1250               0.0790 5.4686e-14
 26  0.6300    2.5-                          8.4369e-13
                       11  0.3310     0.5000               0.2990 4.2185e-13
                       25  0.6220     0.5000               0.0080 4.2185e-13
 25  0.6220    1.5+                          2.1004e-12
                        0  0.0000     0.0714               0.6220 1.5003e-13
                        1  0.0016     0.0714               0.6204 1.5003e-13
                        2  0.0143     0.0714               0.6077 1.5003e-13
                        3  0.1142     0.0714               0.5078 1.5003e-13
                        4  0.1213     0.0714               0.5007 1.5003e-13
                        6  0.1878     0.0714               0.4342 1.5003e-13
                        8  0.2322     0.0714               0.3898 1.5003e-13
                        9  0.2698     0.0714               0.3522 1.5003e-13
                       13  0.4250     0.0714               0.1970 1.5003e-13
