    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    27.8599                   131         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    48.1155                   235         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    35.2331                   171         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    22.2921                   108         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  078-190Pt              -37.3252    22.6863                   106         20
      gamma  078-190Pt     0.0000                0.0000
    neutron  078-189Pt     8.0714                8.9112
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
   deuteron  077-188Ir    13.1358               12.1097
  077-190Ir              -36.7556    22.8991                   111        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-187Os              -41.2210    32.2286                   158         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567    18.7534                    89         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
   deuteron  076-187Os    13.1358               10.3715
  076-190Os              -38.7094    25.6353                   120         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-187Re              -41.2185    33.0085                   160         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    20.0675                    97         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  074-184W               -45.7076    42.3616                   204         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    27.8738                   136         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393    16.3715                    74         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  075-190Re              -35.6350    23.3432                   118          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  074-187W               -39.9063    32.4787                   157         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    19.8422                    93         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  073-184Ta              -42.8416    40.2780                   202          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    29.2364                   139         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    15.0335                    73         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  072-181Hf              -47.4053    49.7059                   243         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    36.8858                   180         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    24.2687                   116         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    11.3864                    52         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  078-189Pt              -36.4854    13.7751                    67         18
      gamma  078-189Pt     0.0000                0.0000
    neutron  078-188Pt     8.0714                6.7278
     proton  077-188Ir     7.2890                5.4231
      alpha  076-185Os     2.4249               -3.8995
   deuteron  077-187Ir    13.1358               10.0719
  077-189Ir              -38.4567    16.5287                    78         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
   deuteron  076-187Os    13.1358               10.3715
  076-186Os              -43.0024    25.9385                   122         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
   deuteron  075-184Re    13.1358               11.9135
  077-188Ir              -38.3514    10.5766                    52          8
      gamma  077-188Ir     0.0000                0.0000
    neutron  077-187Ir     8.0714                6.8734
     proton  076-187Os     7.2890                4.4194
      alpha  075-184Re     2.4249               -3.4484
   deuteron  076-186Os    13.1358                8.4848
  076-189Os              -38.9885    17.8429                    86         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  075-186Re              -41.9306    25.6492                   125         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393    14.1469                    62         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  074-183W               -46.3672    34.9499                   172         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226    21.6943                   104         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
   deuteron  074-183W     13.1358               10.5912
  076-187Os              -41.2210     8.3818                    39         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
  075-189Re              -37.9807    17.6175                    82         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  074-186W               -42.5108    27.0117                   128         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    12.8089                    62         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  073-183Ta              -45.2961    34.6612                   169         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    22.0441                   105         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     9.1618                    41         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  072-180Hf              -49.7818    44.0110                   211         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    29.9515                   146         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076    18.5149                    85         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     4.0271                    17         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-189W               -35.6175    16.0368                    81          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  073-186Ta              -38.6098    23.8931                   120          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    13.2423                    62         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  072-183Hf              -43.2861    33.4336                   168          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    20.8330                    99         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     8.6319                    38         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  071-180Lu              -46.6788    41.6904                   208          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    30.3526                   142         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    16.4313                    83          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     5.3896                    20         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  070-177Yb              -50.9848    50.8605                   252         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    38.2257                   185         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    25.8591                   124         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    13.0390                    61         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     0.4219                     0         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  078-188Pt              -37.8290     7.0472                    30         10
      gamma  078-188Pt     0.0000                0.0000
     proton  077-187Ir     7.2890                5.5687
      alpha  076-184Os     2.4249               -4.0027
  077-188Ir              -38.3514     8.3520                    41          8
      gamma  077-188Ir     0.0000                0.0000
    neutron  077-187Ir     8.0714                6.8734
     proton  076-187Os     7.2890                4.4194
      alpha  075-184Re     2.4249               -3.4484
  076-185Os              -42.8098    17.6746                    85         35
      gamma  076-185Os     0.0000                0.0000
    neutron  076-184Os     8.0714                6.6246
     proton  075-184Re     7.2890                5.8742
      alpha  074-181W      2.4249               -3.0187
   deuteron  075-183Re    13.1358               10.1345
  077-187Ir              -39.5494     3.7032                    17         15
      gamma  077-187Ir     0.0000                0.0000
      alpha  075-183Re     2.4249               -3.8369
  076-188Os              -41.1393    11.9223                    51         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
  075-185Re              -43.8226    19.4697                    93         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
   deuteron  074-183W     13.1358               10.5912
  076-187Os              -41.2210     6.1572                    28         37
      gamma  076-187Os     0.0000                0.0000
      alpha  074-183W      2.4249               -2.7213
  074-182W               -48.2477    28.7589                   135         31
      gamma  074-182W      0.0000                0.0000
    neutron  074-181W      8.0714                8.0657
     proton  073-181Ta     7.2890                7.0951
      alpha  072-178Hf     2.4249               -1.7650
   deuteron  073-180Ta    13.1358               12.4474
  075-184Re              -44.2247    14.0250                    66         45
      gamma  075-184Re     0.0000                0.0000
    neutron  075-183Re     8.0714                6.4849
     proton  074-183W      7.2890                5.1465
      alpha  073-180Ta     2.4249               -2.2866
   deuteron  074-182W     13.1358                9.1128
  076-186Os              -43.0024     2.0918                     3         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-188Re              -39.0189    10.5843                    51         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  074-185W               -43.3899    19.8195                    94         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     6.9371                    30         37
      gamma  075-187Re     0.0000                0.0000
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  073-182Ta              -46.4333    27.7269                   135         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076    16.2903                    74         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     1.8024                     6         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  072-179Hf              -50.4654    36.6231                   178         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
   deuteron  071-177Lu    13.1358               11.2154
  073-181Ta              -48.4416    23.8884                   112         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
   deuteron  072-179Hf    13.1358               11.1121
  074-183W               -46.3672    11.1031                    53         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  074-188W               -38.6699    11.0177                    51         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964    18.6084                    88         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     6.4073                    27         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    28.1280                   131         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    14.2067                    72          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     3.1650                     9         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  071-179Lu              -49.0609    36.0010                   173         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053    23.6345                   113         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    10.8144                    50         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
  070-176Yb              -53.4897    45.2939                   219         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398    31.4331                   151         33
      gamma  071-178Lu     0.0000                0.0000
    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818    20.1642                    92         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     6.1047                    27         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
      alpha  071-178Lu     2.4249               -1.4816
  073-188Ta              -33.6120     6.7422                    35          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
      alpha  071-184Lu     2.4249               -0.3750
  072-185Hf              -38.3198    16.3141                    83          1
      gamma  072-185Hf     0.0000                0.0000
