      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    24.2023                   103         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    31.1392                   140         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    25.9753                   106         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    15.0503                    60         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  029-057Cu              -47.3083     8.3762                    30          4
      gamma  029-057Cu     0.0000                0.0000
     proton  028-056Ni     7.2890                0.6904
      alpha  027-053Co     2.4249                7.0745
  028-057Ni              -56.0832    17.9335                    67         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
   deuteron  027-055Co    13.1358               15.1898
  027-054Co              -48.0093    14.7237                    57         45
      gamma  027-054Co     0.0000                0.0000
    neutron  027-053Co     8.0714               13.4221
     proton  026-053Fe     7.2890                4.3516
      alpha  025-050Mn     2.4249                7.8070
   deuteron  026-052Fe    13.1358               12.8129
  028-056Ni              -53.9069     9.9104                    23          9
      gamma  028-056Ni     0.0000                0.0000
     proton  027-055Co     7.2890                7.1667
      alpha  026-052Fe     2.4249                7.9995
  027-057Co              -59.3449    21.9776                    92         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-054Fe              -56.2539    23.7507                    95         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    12.8257                    49         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  025-051Mn              -48.2435    20.6044                    87         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  026-053Fe              -50.9467    12.5967                    48         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
  027-055Co              -54.0293     4.9683                     5         29
      gamma  027-055Co     0.0000                0.0000
  026-057Fe              -60.1812    23.5963                   105         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    23.8357                   108         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    18.1747                    65         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    24.5944                   102         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890    17.1214                    67         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806     9.2021                    29         31
      gamma  026-055Fe     0.0000                0.0000
      alpha  024-051Cr     2.4249                8.4545
  023-048V               -44.4768    22.4842                   101         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    17.5582                    64         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     7.2925                    21         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     2.1285                     0         25
      gamma  026-054Fe     0.0000                0.0000
  028-056Ni              -53.9069     7.6858                    12          9
      gamma  028-056Ni     0.0000                0.0000
     proton  027-055Co     7.2890                7.1667
  027-053Co              -42.6586     1.3016                     8          1
      gamma  027-053Co     0.0000                0.0000
  027-056Co              -56.0398    10.6011                    38         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-053Fe              -50.9467    10.3721                    36         24
      gamma  026-053Fe     0.0000                0.0000
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
  027-055Co              -54.0293     2.7437                     0         29
      gamma  027-055Co     0.0000                0.0000
  025-050Mn              -42.6272     6.9167                    24         15
      gamma  025-050Mn     0.0000                0.0000
     proton  024-049Cr     7.2890                4.5836
  026-052Fe              -48.3323     1.9109                     0          9
      gamma  026-052Fe     0.0000                0.0000
  026-056Fe              -60.6064    15.9501                    54         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    14.8968                    56         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     6.9775                    18         31
      gamma  026-055Fe     0.0000                0.0000
  024-050Cr              -50.2617    15.3336                    53         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     5.0678                    10         47
      gamma  025-052Mn     0.0000                0.0000
  023-047V               -42.0058    11.9418                    46         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     4.5578                     1         48
      gamma  024-049Cr     0.0000                0.0000
  025-056Mn              -56.9108    13.0369                    56         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    16.2761                    63         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     7.9910                    20         92
      gamma  025-055Mn     0.0000                0.0000
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    15.0781                    63         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    10.5615                    33         17
      gamma  024-052Cr     0.0000                0.0000
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    15.6548                    61         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     7.9684                    26         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-051Cr              -51.4511     0.7476                     0         91
      gamma  024-051Cr     0.0000                0.0000
  021-044Sc              -37.8160    13.3985                    57         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270     8.9986                    21         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  027-055Co              -54.0293     0.5191                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     4.7529                     7         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.8432                     0         47
      gamma  025-052Mn     0.0000                0.0000
  024-049Cr              -45.3327     2.3332                     0         48
      gamma  024-049Cr     0.0000                0.0000
  025-055Mn              -57.7117     5.7664                     9         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     8.3368                    22         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     5.7438                    15         36
      gamma  023-049V      0.0000                0.0000
  022-046Ti              -44.1270     6.7740                    10         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     3.6992                     4         40
      gamma  021-043Sc     0.0000                0.0000
  024-055Cr              -55.1086     3.9457                     3         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     5.1448                    13         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     7.1281                    16         41
      gamma  022-049Ti     0.0000                0.0000
  023-051V               -52.2037     0.0580                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     5.1899                    13         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     1.2102                     0         63
      gamma  022-048Ti     0.0000                0.0000
  020-043Ca              -38.4088     6.7023                    16         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     6.6931                    14         58
      gamma  019-040K      0.0000                0.0000
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     0.9939                     0         84
      gamma  020-042Ca     0.0000                0.0000
  017-036Cl              -29.5220     0.2547                     0         39
      gamma  017-036Cl     0.0000                0.0000
#......................................................................../  028-058Ni //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  029-057Cu     7.4367     1.5619     1.5383    -0.0978     7.9333     4.7745  -5.209200
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  028-056Ni     7.3020     3.0687     1.6194     1.7337     9.1391     4.7778  -5.914700
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
#......................................................................../  028-058Ni //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.5667e+02 7.3616e+02 2.8972e+01 5.3511e+01
 Emean[MeV]            0.0000e+00 1.8138e+01 2.2850e+01 2.1931e+01 1.3987e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2753e+03 1.7259e+03 7.3892e-01
#......................................................................../  028-058Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0743e-01 1.2874e+02 2.1934e+02 8.9259e+01 1.3270e+01
 Emean[MeV]            1.4344e+01 3.8332e+00 7.6604e+00 1.2643e+01 7.5415e+00
#......................................................................../  028-058Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          2.9950e-09
                        4  0.3646     0.5000               1.4264 1.4975e-09
                        0  0.0000     0.5000               1.7910 1.4975e-09
 30  1.7789    5.0+                          1.0613e-07
                        6  0.5575     0.5000               1.2214 5.3066e-08
                        5  0.4538     0.5000               1.3251 5.3066e-08
 29  1.7680    0.0-                          4.0212e-09
                        1  0.0622     0.2500               1.7058 1.0053e-09
                        4  0.3646     0.2500               1.4034 1.0053e-09
                       10  0.6702     0.2500               1.0978 1.0053e-09
                       17  1.2490     0.2500               0.5190 1.0053e-09
 28  1.6940    2.0-                          1.4755e-08
                        0  0.0000     0.0714               1.6940 1.0539e-09
                        1  0.0622     0.0714               1.6318 1.0539e-09
                        2  0.2872     0.0714               1.4068 1.0539e-09
                        4  0.3646     0.0714               1.3294 1.0539e-09
                        5  0.4538     0.0714               1.2402 1.0539e-09
                        8  0.5870     0.0714               1.1070 1.0539e-09
                        9  0.6000     0.0714               1.0940 1.0539e-09
                       10  0.6702     0.0714               1.0238 1.0539e-09
                       11  0.7810     0.0714               0.9130 1.0539e-09
                       14  0.9470     0.0714               0.7470 1.0539e-09
                       16  1.0070     0.0714               0.6870 1.0539e-09
                       17  1.2490     0.0714               0.4450 1.0539e-09
                       21  1.4270     0.0714               0.2670 1.0539e-09
                       27  1.6680     0.0714               0.0260 1.0539e-09
 27  1.6680    3.0+                          1.7948e-08
                       11  0.7810     1.0000               0.8870 1.7942e-08
 26  1.6600    1.0-                          9.4171e-09
                        0  0.0000     0.1000               1.6600 9.4171e-10
                        1  0.0622     0.1000               1.5978 9.4171e-10
                        2  0.2872     0.1000               1.3728 9.4171e-10
                        3  0.3358     0.1000               1.3242 9.4171e-10
                        4  0.3646     0.1000               1.2954 9.4171e-10
                        9  0.6000     0.1000               1.0600 9.4171e-10
                       10  0.6702     0.1000               0.9898 9.4171e-10
                       14  0.9470     0.1000               0.7130 9.4171e-10
                       16  1.0070     0.1000               0.6530 9.4171e-10
                       17  1.2490     0.1000               0.4110 9.4171e-10
 25  1.6460    4.0-                          6.6546e-08
                        5  0.4538     0.1250               1.1922 8.3182e-09
                        6  0.5575     0.1250               1.0885 8.3182e-09
                        8  0.5870     0.1250               1.0590 8.3182e-09
                       11  0.7810     0.1250               0.8650 8.3182e-09
                       13  0.9145     0.1250               0.7315 8.3182e-09
                       15  0.9750     0.1250               0.6710 8.3182e-09
                       21  1.4270     0.1250               0.2190 8.3182e-09
                       24  1.6036     0.1250               0.0424 8.3182e-09
 24  1.6036    5.0+                          3.0226e-07
                        6  0.5575     1.0000               1.0461 3.0220e-07
 23  1.5050    3.0-                          3.4125e-08
                        5  0.4538     1.0000               1.0512 3.4122e-08
 22  1.4920    2.0-                          1.9219e-08
                        0  0.0000     0.0769               1.4920 1.4784e-09
                        1  0.0622     0.0769               1.4298 1.4784e-09
                        2  0.2872     0.0769               1.2048 1.4784e-09
                        4  0.3646     0.0769               1.1274 1.4784e-09
                        5  0.4538     0.0769               1.0382 1.4784e-09
                        8  0.5870     0.0769               0.9050 1.4784e-09
                        9  0.6000     0.0769               0.8920 1.4784e-09
                       10  0.6702     0.0769               0.8218 1.4784e-09
                       11  0.7810     0.0769               0.7110 1.4784e-09
                       14  0.9470     0.0769               0.5450 1.4784e-09
                       16  1.0070     0.0769               0.4850 1.4784e-09
                       17  1.2490     0.0769               0.2430 1.4784e-09
                       21  1.4270     0.0769               0.0650 1.4784e-09
 21  1.4270    3.0+                          3.3159e-08
                        0  0.0000     1.0000               1.4270 3.3154e-08
 20  1.4215    3.0-                          3.9515e-08
                        5  0.4538     1.0000               0.9677 3.9510e-08
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          1.3685e-08
                        2  0.2872     1.0000               1.0808 1.3683e-08
 18  1.3330    2.0-                          2.4074e-08
                        0  0.0000     0.0833               1.3330 2.0062e-09
                        1  0.0622     0.0833               1.2708 2.0062e-09
                        2  0.2872     0.0833               1.0458 2.0062e-09
                        4  0.3646     0.0833               0.9684 2.0062e-09
                        5  0.4538     0.0833               0.8792 2.0062e-09
                        8  0.5870     0.0833               0.7460 2.0062e-09
                        9  0.6000     0.0833               0.7330 2.0062e-09
                       10  0.6702     0.0833               0.6628 2.0062e-09
                       11  0.7810     0.0833               0.5520 2.0062e-09
                       14  0.9470     0.0833               0.3860 2.0062e-09
                       16  1.0070     0.0833               0.3260 2.0062e-09
                       17  1.2490     0.0833               0.0840 2.0062e-09
 17  1.2490    1.0+                          1.7036e-08
                        3  0.3358     1.0000               0.9132 1.7031e-08
 16  1.0070    2.0+                          2.6954e-08
                       10  0.6702     1.0000               0.3368 2.6830e-08
 15  0.9750    4.0+                          1.1724e-07
                        6  0.5575     1.0000               0.4175 1.1696e-07
 14  0.9470    2.0+                          2.8531e-08
                        7  0.5710     0.3333               0.3760 9.5103e-09
                        5  0.4538     0.3333               0.4932 9.5103e-09
                        0  0.0000     0.3333               0.9470 9.5103e-09
 13  0.9145    4.0+                          1.3199e-07
                        6  0.5575     0.3293               0.3570 4.3299e-08
                        5  0.4538     0.6707               0.4607 8.8366e-08
 12  0.9040    1.0-                          2.6447e-08
                        0  0.0000     1.0000               0.9040 2.6443e-08
 11  0.7810    3.0+                          8.2877e-08
                        5  0.4538     0.4517               0.3272 3.7249e-08
                        0  0.0000     0.5483               0.7810 4.5423e-08
 10  0.6702    1.0+                          5.3222e-08
                        3  0.3358     0.1230               0.3344 6.5300e-09
                        0  0.0000     0.8770               0.6702 4.6646e-08
  9  0.6000    2.0+                          4.0275e-08
                        0  0.0000     1.0000               0.6000 4.0241e-08
  8  0.5870    3.0+                          8.0547e-08
                        7  0.5710     1.0000               0.0160 8.0547e-08
  7  0.5710    2.0-                          1.6294e-07
                        3  0.3358     0.3333               0.2352 5.4314e-08
                        2  0.2872     0.3333               0.2838 5.4314e-08
                        0  0.0000     0.3333               0.5710 5.4314e-08
  6  0.5575    4.0+                          7.8533e-07
                        5  0.4538     0.3640               0.1037 2.2160e-07
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 7.9500e-08
                        0  0.0000     0.5332               0.5575 4.1818e-07
  5  0.4538    3.0+                          6.4177e-07
                        2  0.2872     0.0100               0.1666 6.3395e-09
