   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    16.9542                    66         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    23.8912                   104         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    18.7273                    70         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398     7.8023                    24         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  029-057Cu              -47.3083     1.1281                     0          4
      gamma  029-057Cu     0.0000                0.0000
     proton  028-056Ni     7.2890                0.6904
  028-057Ni              -56.0832    10.6855                    31         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-054Co              -48.0093     7.4757                    20         45
      gamma  027-054Co     0.0000                0.0000
     proton  026-053Fe     7.2890                4.3516
  028-056Ni              -53.9069     2.6624                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-057Co              -59.3449    14.7296                    55         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    16.5027                    59         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     5.5777                    13         32
      gamma  027-056Co     0.0000                0.0000
  025-051Mn              -48.2435    13.3564                    51         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  026-053Fe              -50.9467     5.3487                    11         24
      gamma  026-053Fe     0.0000                0.0000
  026-057Fe              -60.1812    16.3483                    69         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    16.5877                    72         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    10.9267                    29         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    17.3464                    65         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890     9.8734                    31         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     1.9541                     0         31
      gamma  026-055Fe     0.0000                0.0000
  023-048V               -44.4768    15.2362                    65         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    10.3102                    28         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     0.0444                     0         47
      gamma  025-052Mn     0.0000                0.0000
  028-056Ni              -53.9069     0.4378                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-056Co              -56.0398     3.3530                     2         32
      gamma  027-056Co     0.0000                0.0000
  026-053Fe              -50.9467     3.1241                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-056Fe              -60.6064     8.7021                    17         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     7.6488                    19         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  024-050Cr              -50.2617     8.0856                    17         38
      gamma  024-050Cr     0.0000                0.0000
  023-047V               -42.0058     4.6938                    10         23
      gamma  023-047V      0.0000                0.0000
  025-056Mn              -56.9108     5.7889                    20         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     9.0280                    27         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.7430                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     7.8301                    27         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     3.3134                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364     8.4068                    25         55
      gamma  022-047Ti     0.0000                0.0000
  023-049V               -47.9610     0.7204                     0         36
      gamma  023-049V      0.0000                0.0000
  021-044Sc              -37.8160     6.1505                    21         43
      gamma  021-044Sc     0.0000                0.0000
  022-046Ti              -44.1270     1.7506                     0         58
      gamma  022-046Ti     0.0000                0.0000
  024-052Cr              -55.4181     1.0888                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  028-058Ni //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  028-058Ni //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8959e+02 6.5061e+02 2.6538e+01 4.3663e+01
 Emean[MeV]            0.0000e+00 1.3781e+01 1.8685e+01 1.8839e+01 1.1494e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1104e+03 1.7139e+03 6.4787e-01
#......................................................................../  028-058Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9187e-01 1.6921e+02 3.1769e+02 1.0551e+02 1.1110e+01
 Emean[MeV]            1.3292e+01 3.3643e+00 7.1620e+00 1.1834e+01 6.9319e+00
#......................................................................../  028-058Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          4.2185e-08
                        4  0.3646     0.5000               1.4264 2.1093e-08
                        0  0.0000     0.5000               1.7910 2.1093e-08
 30  1.7789    5.0+                          1.6420e-06
                        6  0.5575     0.5000               1.2214 8.2101e-07
                        5  0.4538     0.5000               1.3251 8.2101e-07
 29  1.7680    0.0-                          6.3284e-08
                        1  0.0622     0.2500               1.7058 1.5821e-08
                        4  0.3646     0.2500               1.4034 1.5821e-08
                       10  0.6702     0.2500               1.0978 1.5821e-08
                       17  1.2490     0.2500               0.5190 1.5821e-08
 28  1.6940    2.0-                          2.6426e-07
                        0  0.0000     0.0714               1.6940 1.8876e-08
                        1  0.0622     0.0714               1.6318 1.8876e-08
                        2  0.2872     0.0714               1.4068 1.8876e-08
                        4  0.3646     0.0714               1.3294 1.8876e-08
                        5  0.4538     0.0714               1.2402 1.8876e-08
                        8  0.5870     0.0714               1.1070 1.8876e-08
                        9  0.6000     0.0714               1.0940 1.8876e-08
                       10  0.6702     0.0714               1.0238 1.8876e-08
                       11  0.7810     0.0714               0.9130 1.8876e-08
                       14  0.9470     0.0714               0.7470 1.8876e-08
                       16  1.0070     0.0714               0.6870 1.8876e-08
                       17  1.2490     0.0714               0.4450 1.8876e-08
                       21  1.4270     0.0714               0.2670 1.8876e-08
                       27  1.6680     0.0714               0.0260 1.8876e-08
 27  1.6680    3.0+                          3.1043e-07
                       11  0.7810     1.0000               0.8870 3.1033e-07
 26  1.6600    1.0-                          1.6386e-07
                        0  0.0000     0.1000               1.6600 1.6386e-08
                        1  0.0622     0.1000               1.5978 1.6386e-08
                        2  0.2872     0.1000               1.3728 1.6386e-08
                        3  0.3358     0.1000               1.3242 1.6386e-08
                        4  0.3646     0.1000               1.2954 1.6386e-08
                        9  0.6000     0.1000               1.0600 1.6386e-08
                       10  0.6702     0.1000               0.9898 1.6386e-08
                       14  0.9470     0.1000               0.7130 1.6386e-08
                       16  1.0070     0.1000               0.6530 1.6386e-08
                       17  1.2490     0.1000               0.4110 1.6386e-08
 25  1.6460    4.0-                          1.0892e-06
                        5  0.4538     0.1250               1.1922 1.3614e-07
                        6  0.5575     0.1250               1.0885 1.3614e-07
                        8  0.5870     0.1250               1.0590 1.3614e-07
                       11  0.7810     0.1250               0.8650 1.3614e-07
                       13  0.9145     0.1250               0.7315 1.3614e-07
                       15  0.9750     0.1250               0.6710 1.3614e-07
                       21  1.4270     0.1250               0.2190 1.3614e-07
                       24  1.6036     0.1250               0.0424 1.3614e-07
 24  1.6036    5.0+                          3.5149e-06
                        6  0.5575     1.0000               1.0461 3.5142e-06
 23  1.5050    3.0-                          5.8993e-07
                        5  0.4538     1.0000               1.0512 5.8986e-07
 22  1.4920    2.0-                          3.4620e-07
                        0  0.0000     0.0769               1.4920 2.6631e-08
                        1  0.0622     0.0769               1.4298 2.6631e-08
                        2  0.2872     0.0769               1.2048 2.6631e-08
                        4  0.3646     0.0769               1.1274 2.6631e-08
                        5  0.4538     0.0769               1.0382 2.6631e-08
                        8  0.5870     0.0769               0.9050 2.6631e-08
                        9  0.6000     0.0769               0.8920 2.6631e-08
                       10  0.6702     0.0769               0.8218 2.6631e-08
                       11  0.7810     0.0769               0.7110 2.6631e-08
                       14  0.9470     0.0769               0.5450 2.6631e-08
                       16  1.0070     0.0769               0.4850 2.6631e-08
                       17  1.2490     0.0769               0.2430 2.6631e-08
                       21  1.4270     0.0769               0.0650 2.6631e-08
 21  1.4270    3.0+                          5.6314e-07
                        0  0.0000     1.0000               1.4270 5.6305e-07
 20  1.4215    3.0-                          6.7648e-07
                        5  0.4538     1.0000               0.9677 6.7639e-07
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          2.4170e-07
                        2  0.2872     1.0000               1.0808 2.4168e-07
 18  1.3330    2.0-                          4.3198e-07
                        0  0.0000     0.0833               1.3330 3.5998e-08
                        1  0.0622     0.0833               1.2708 3.5998e-08
                        2  0.2872     0.0833               1.0458 3.5998e-08
                        4  0.3646     0.0833               0.9684 3.5998e-08
                        5  0.4538     0.0833               0.8792 3.5998e-08
                        8  0.5870     0.0833               0.7460 3.5998e-08
                        9  0.6000     0.0833               0.7330 3.5998e-08
                       10  0.6702     0.0833               0.6628 3.5998e-08
                       11  0.7810     0.0833               0.5520 3.5998e-08
                       14  0.9470     0.0833               0.3860 3.5998e-08
                       16  1.0070     0.0833               0.3260 3.5998e-08
                       17  1.2490     0.0833               0.0840 3.5998e-08
 17  1.2490    1.0+                          2.9840e-07
                        3  0.3358     1.0000               0.9132 2.9832e-07
 16  1.0070    2.0+                          4.6454e-07
                       10  0.6702     1.0000               0.3368 4.6241e-07
 15  0.9750    4.0+                          1.6833e-06
                        6  0.5575     1.0000               0.4175 1.6792e-06
 14  0.9470    2.0+                          4.9013e-07
                        7  0.5710     0.3333               0.3760 1.6338e-07
                        5  0.4538     0.3333               0.4932 1.6338e-07
                        0  0.0000     0.3333               0.9470 1.6338e-07
 13  0.9145    4.0+                          1.8579e-06
                        6  0.5575     0.3293               0.3570 6.0948e-07
                        5  0.4538     0.6707               0.4607 1.2438e-06
 12  0.9040    1.0-                          4.5696e-07
                        0  0.0000     1.0000               0.9040 4.5690e-07
 11  0.7810    3.0+                          1.3595e-06
                        5  0.4538     0.4517               0.3272 6.1101e-07
                        0  0.0000     0.5483               0.7810 7.4509e-07
 10  0.6702    1.0+                          9.1865e-07
                        3  0.3358     0.1230               0.3344 1.1271e-07
                        0  0.0000     0.8770               0.6702 8.0514e-07
  9  0.6000    2.0+                          6.7605e-07
                        0  0.0000     1.0000               0.6000 6.7547e-07
  8  0.5870    3.0+                          1.2693e-06
                        7  0.5710     1.0000               0.0160 1.2693e-06
  7  0.5710    2.0-                          2.6470e-06
                        3  0.3358     0.3333               0.2352 8.8235e-07
                        2  0.2872     0.3333               0.2838 8.8235e-07
                        0  0.0000     0.3333               0.5710 8.8235e-07
  6  0.5575    4.0+                          9.9917e-06
                        5  0.4538     0.3640               0.1037 2.8194e-06
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 1.0115e-06
                        0  0.0000     0.5332               0.5575 5.3204e-06
  5  0.4538    3.0+                          9.1985e-06
                        2  0.2872     0.0100               0.1666 9.0865e-08
                        0  0.0000     0.9900               0.4538 9.0889e-06
  4  0.3646    1.0+                          6.0279e-07
                        0  0.0000     1.0000               0.3646 6.0062e-07
  3  0.3358    0.0+                          1.4725e-06
                        1  0.0622     1.0000               0.2736 1.4666e-06
  2  0.2872    2.0+                          3.1538e-06
                        1  0.0622     0.7022               0.2250 2.1754e-06
                        0  0.0000     0.2978               0.2872 9.3562e-07
  1  0.0622    1.0+                          4.4354e-06                       2.0000e-09
                        0  0.0000     1.0000               0.0622 3.5972e-06
  0  0.0000    2.0+                          2.5920e-05                       1.4220e+03
#......................................................................../  028-058Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6432e+02 2.8070e+01 4.4558e+02 2.5726e+01 1.0260e+00
 Emean[MeV]            1.8551e+00 2.3534e+00 5.4903e+00 1.0743e+01 5.8967e+00
#......................................................................../  028-058Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          5.9834e-01
                        3  1.3986     0.4001               2.3591 2.3918e-01
                        2  0.9140     0.5999               2.8437 3.5853e-01
 37  3.7418    1.5-                          1.7787e-02
                        5  1.9878     0.0996               1.7540 1.7702e-03
                        2  0.9140     0.3904               2.8278 6.9390e-03
                        1  0.4911     0.3985               3.2507 7.0816e-03
                        0  0.0000     0.1116               3.7418 1.9829e-03
 36  3.7289    2.5+                          1.8857e-01
                        8  2.3239     0.4284               1.4050 8.0770e-02
                        5  1.9878     0.3333               1.7411 6.2835e-02
                        3  1.3986     0.2383               2.3303 4.4897e-02
 35  3.6990    3.5-                          2.1587e-01
                        2  0.9140     1.0000               2.7850 2.1573e-01
 34  3.6540    1.5-                          2.9048e-02
                        5  1.9878     0.1429               1.6662 4.1497e-03
                        6  2.2663     0.1429               1.3877 4.1497e-03
                        8  2.3239     0.1429               1.3301 4.1497e-03
                        9  2.3600     0.1429               1.2940 4.1497e-03
                       25  3.4340     0.1429               0.2200 4.1497e-03
                       27  3.4380     0.1429               0.2160 4.1497e-03
                       32  3.5803     0.1429               0.0737 4.1497e-03
 33  3.6150    1.5-                          3.2056e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.0826e-02
                        0  0.0000     0.3498               3.6150 1.1202e-02
 32  3.5803    2.5+                          2.7464e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 8.4015e-03
                        6  2.2663     0.2312               1.3140 6.3482e-02
                        5  1.9878     0.0986               1.5925 2.7069e-02
                        4  1.8652     0.1088               1.7151 2.9864e-02
                        3  1.3986     0.1395               2.1818 3.8280e-02
                        2  0.9140     0.3403               2.6663 9.3352e-02
                        0  0.0000     0.0511               3.5803 1.4001e-02
 31  3.5781    1.5-                          3.5147e-02
                        4  1.8652     0.3298               1.7129 1.1588e-02
                        2  0.9140     0.3299               2.6641 1.1588e-02
                        0  0.0000     0.3403               3.5781 1.1949e-02
 30  3.5739    2.5-                          1.5202e-01
                        3  1.3986     0.3002               2.1753 4.5618e-02
                        2  0.9140     0.6998               2.6599 1.0632e-01
 29  3.5506    2.5-                          1.5890e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.0324e-01
                        0  0.0000     0.3499               3.5506 5.5546e-02
 28  3.4478    6.5-                          2.6411e+00
                       11  2.5877     0.1489               0.8600 3.9312e-01
                       10  2.3909     0.8511               1.0569 2.2473e+00
 27  3.4380    0.5+                          3.4624e-02
                        0  0.0000     1.0000               3.4380 3.4573e-02
 26  3.4370    3.5+                          1.1707e+00
                        2  0.9140     0.0833               2.5230 9.7559e-02
                        3  1.3986     0.0833               2.0384 9.7559e-02
                        4  1.8652     0.0833               1.5718 9.7559e-02
                       10  2.3909     0.0833               1.0461 9.7559e-02
                       12  2.6645     0.0833               0.7725 9.7559e-02
                       13  2.7060     0.0833               0.7310 9.7559e-02
                       14  2.7150     0.0833               0.7220 9.7559e-02
                       15  2.9282     0.0833               0.5088 9.7559e-02
                       16  2.9929     0.0833               0.4441 9.7559e-02
                       17  3.0248     0.0833               0.4122 9.7559e-02
                       19  3.1141     0.0833               0.3229 9.7559e-02
                       22  3.3090     0.0833               0.1280 9.7559e-02
 25  3.4340    2.5+                          3.8385e-01
                        2  0.9140     0.6997               2.5200 2.6831e-01
                        0  0.0000     0.3003               3.4340 1.1510e-01
 24  3.3295    5.5-                          1.4713e+00
                       12  2.6645     0.4878               0.6650 7.1740e-01
                       11  2.5877     0.2000               0.7418 2.9415e-01
                        4  1.8652     0.1853               1.4643 2.7261e-01
                        3  1.3986     0.1268               1.9310 1.8652e-01
 23  3.3091    4.5+                          2.4641e+00
                        3  1.3986     0.1250               1.9105 3.0801e-01
                        4  1.8652     0.1250               1.4439 3.0801e-01
                       10  2.3909     0.1250               0.9182 3.0801e-01
                       11  2.5877     0.1250               0.7214 3.0801e-01
                       12  2.6645     0.1250               0.6446 3.0801e-01
                       14  2.7150     0.1250               0.5941 3.0801e-01
                       16  2.9929     0.1250               0.3162 3.0801e-01
                       22  3.3090     0.1250               0.0001 3.0801e-01
 22  3.3090    3.5-                          8.4899e-01
                        3  1.3986     0.2994               1.9104 2.5411e-01
                        2  0.9140     0.4490               2.3950 3.8100e-01
                        0  0.0000     0.2516               3.3090 2.1341e-01
 21  3.1297    1.5-                          9.6905e-02                       6.9000e-15
                        2  0.9140     0.3596               2.2157 3.4835e-02
                        1  0.4911     0.3489               2.6386 3.3793e-02
                        0  0.0000     0.2914               3.1297 2.8218e-02
 20  3.1216    1.5-                          9.8512e-02
                        2  0.9140     0.5000               2.2076 4.9256e-02
                        1  0.4911     0.5000               2.6305 4.9256e-02
 19  3.1141    2.5-                          4.4603e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 1.2481e-01
                        0  0.0000     0.7200               3.1141 3.2088e-01
 18  3.0427    4.5+                          4.0612e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 5.7789e-02
                        4  1.8652     0.1970               1.1775 7.9993e-01
                        3  1.3986     0.7491               1.6442 3.0409e+00
                        2  0.9140     0.0300               2.1287 1.2163e-01
                        0  0.0000     0.0097               3.0427 3.9531e-02
 17  3.0248    2.5-                          5.0197e-01
                        2  0.9140     0.1498               2.1108 7.5166e-02
                        1  0.4911     0.4001               2.5337 2.0072e-01
                        0  0.0000     0.4501               3.0248 2.2576e-01
 16  2.9929    3.5-                          1.1632e+00
                        5  1.9878     0.0499               1.0051 5.7986e-02
                        2  0.9140     0.5800               2.0789 6.7435e-01
                        0  0.0000     0.3702               2.9929 4.3024e-01
