#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
#......................................................................../  028-058Ni //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3948e+02 3.0119e+02 1.0082e+01 3.4690e+00
 Emean[MeV]            0.0000e+00 5.0583e+00 1.0359e+01 1.1605e+01 4.9825e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.5422e+02 1.3863e+03 3.2764e-01
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.4414e-01 2.1974e+02 6.0312e+02 9.8324e+01 1.0825e+01
 Emean[MeV]            7.0019e+00 2.7315e+00 6.5660e+00 1.0501e+01 5.9090e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          1.5042e-04
                        4  0.3646     0.5000               1.4264 7.5209e-05
                        0  0.0000     0.5000               1.7910 7.5209e-05
 30  1.7789    5.0+                          4.2600e-03
                        6  0.5575     0.5000               1.2214 2.1300e-03
                        5  0.4538     0.5000               1.3251 2.1300e-03
 29  1.7680    0.0-                          3.0976e-04
                        1  0.0622     0.2500               1.7058 7.7441e-05
                        4  0.3646     0.2500               1.4034 7.7441e-05
                       10  0.6702     0.2500               1.0978 7.7441e-05
                       17  1.2490     0.2500               0.5190 7.7441e-05
 28  1.6940    2.0-                          1.4231e-03
                        0  0.0000     0.0714               1.6940 1.0165e-04
                        1  0.0622     0.0714               1.6318 1.0165e-04
                        2  0.2872     0.0714               1.4068 1.0165e-04
                        4  0.3646     0.0714               1.3294 1.0165e-04
                        5  0.4538     0.0714               1.2402 1.0165e-04
                        8  0.5870     0.0714               1.1070 1.0165e-04
                        9  0.6000     0.0714               1.0940 1.0165e-04
                       10  0.6702     0.0714               1.0238 1.0165e-04
                       11  0.7810     0.0714               0.9130 1.0165e-04
                       14  0.9470     0.0714               0.7470 1.0165e-04
                       16  1.0070     0.0714               0.6870 1.0165e-04
                       17  1.2490     0.0714               0.4450 1.0165e-04
                       21  1.4270     0.0714               0.2670 1.0165e-04
                       27  1.6680     0.0714               0.0260 1.0165e-04
 27  1.6680    3.0+                          1.5070e-03
                       11  0.7810     1.0000               0.8870 1.5065e-03
 26  1.6600    1.0-                          8.4813e-04
                        0  0.0000     0.1000               1.6600 8.4813e-05
                        1  0.0622     0.1000               1.5978 8.4813e-05
                        2  0.2872     0.1000               1.3728 8.4813e-05
                        3  0.3358     0.1000               1.3242 8.4813e-05
                        4  0.3646     0.1000               1.2954 8.4813e-05
                        9  0.6000     0.1000               1.0600 8.4813e-05
                       10  0.6702     0.1000               0.9898 8.4813e-05
                       14  0.9470     0.1000               0.7130 8.4813e-05
                       16  1.0070     0.1000               0.6530 8.4813e-05
                       17  1.2490     0.1000               0.4110 8.4813e-05
 25  1.6460    4.0-                          4.6817e-03
                        5  0.4538     0.1250               1.1922 5.8521e-04
                        6  0.5575     0.1250               1.0885 5.8521e-04
                        8  0.5870     0.1250               1.0590 5.8521e-04
                       11  0.7810     0.1250               0.8650 5.8521e-04
                       13  0.9145     0.1250               0.7315 5.8521e-04
                       15  0.9750     0.1250               0.6710 5.8521e-04
                       21  1.4270     0.1250               0.2190 5.8521e-04
                       24  1.6036     0.1250               0.0424 5.8521e-04
 24  1.6036    5.0+                          7.4736e-03
                        6  0.5575     1.0000               1.0461 7.4720e-03
 23  1.5050    3.0-                          2.9523e-03
                        5  0.4538     1.0000               1.0512 2.9520e-03
 22  1.4920    2.0-                          1.8889e-03
                        0  0.0000     0.0769               1.4920 1.4530e-04
                        1  0.0622     0.0769               1.4298 1.4530e-04
                        2  0.2872     0.0769               1.2048 1.4530e-04
                        4  0.3646     0.0769               1.1274 1.4530e-04
                        5  0.4538     0.0769               1.0382 1.4530e-04
                        8  0.5870     0.0769               0.9050 1.4530e-04
                        9  0.6000     0.0769               0.8920 1.4530e-04
                       10  0.6702     0.0769               0.8218 1.4530e-04
                       11  0.7810     0.0769               0.7110 1.4530e-04
                       14  0.9470     0.0769               0.5450 1.4530e-04
                       16  1.0070     0.0769               0.4850 1.4530e-04
                       17  1.2490     0.0769               0.2430 1.4530e-04
                       21  1.4270     0.0769               0.0650 1.4530e-04
 21  1.4270    3.0+                          2.7087e-03
                        0  0.0000     1.0000               1.4270 2.7083e-03
 20  1.4215    3.0-                          3.3889e-03
                        5  0.4538     1.0000               0.9677 3.3884e-03
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          1.2965e-03
                        2  0.2872     1.0000               1.0808 1.2963e-03
 18  1.3330    2.0-                          2.3782e-03
                        0  0.0000     0.0833               1.3330 1.9818e-04
                        1  0.0622     0.0833               1.2708 1.9818e-04
                        2  0.2872     0.0833               1.0458 1.9818e-04
                        4  0.3646     0.0833               0.9684 1.9818e-04
                        5  0.4538     0.0833               0.8792 1.9818e-04
                        8  0.5870     0.0833               0.7460 1.9818e-04
                        9  0.6000     0.0833               0.7330 1.9818e-04
                       10  0.6702     0.0833               0.6628 1.9818e-04
                       11  0.7810     0.0833               0.5520 1.9818e-04
                       14  0.9470     0.0833               0.3860 1.9818e-04
                       16  1.0070     0.0833               0.3260 1.9818e-04
                       17  1.2490     0.0833               0.0840 1.9818e-04
 17  1.2490    1.0+                          1.5896e-03
                        3  0.3358     1.0000               0.9132 1.5891e-03
 16  1.0070    2.0+                          2.4606e-03
                       10  0.6702     1.0000               0.3368 2.4494e-03
 15  0.9750    4.0+                          6.1362e-03
                        6  0.5575     1.0000               0.4175 6.1215e-03
 14  0.9470    2.0+                          2.6088e-03
                        7  0.5710     0.3333               0.3760 8.6958e-04
                        5  0.4538     0.3333               0.4932 8.6958e-04
                        0  0.0000     0.3333               0.9470 8.6958e-04
 13  0.9145    4.0+                          6.6667e-03
                        6  0.5575     0.3293               0.3570 2.1870e-03
                        5  0.4538     0.6707               0.4607 4.4633e-03
 12  0.9040    1.0-                          2.5497e-03
                        0  0.0000     1.0000               0.9040 2.5493e-03
 11  0.7810    3.0+                          6.7963e-03
                        5  0.4538     0.4517               0.3272 3.0546e-03
                        0  0.0000     0.5483               0.7810 3.7249e-03
 10  0.6702    1.0+                          5.0082e-03
                        3  0.3358     0.1230               0.3344 6.1447e-04
                        0  0.0000     0.8770               0.6702 4.3894e-03
  9  0.6000    2.0+                          3.6922e-03
                        0  0.0000     1.0000               0.6000 3.6890e-03
  8  0.5870    3.0+                          6.4579e-03
                        7  0.5710     1.0000               0.0160 6.4579e-03
  7  0.5710    2.0-                          1.4224e-02
                        3  0.3358     0.3333               0.2352 4.7413e-03
                        2  0.2872     0.3333               0.2838 4.7413e-03
                        0  0.0000     0.3333               0.5710 4.7413e-03
  6  0.5575    4.0+                          2.8903e-02
                        5  0.4538     0.3640               0.1037 8.1555e-03
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 2.9259e-03
                        0  0.0000     0.5332               0.5575 1.5390e-02
  5  0.4538    3.0+                          3.4822e-02
                        2  0.2872     0.0100               0.1666 3.4397e-04
                        0  0.0000     0.9900               0.4538 3.4407e-02
  4  0.3646    1.0+                          3.4176e-03
                        0  0.0000     1.0000               0.3646 3.4054e-03
  3  0.3358    0.0+                          7.8884e-03
                        1  0.0622     1.0000               0.2736 7.8566e-03
  2  0.2872    2.0+                          1.4426e-02
                        1  0.0622     0.7022               0.2250 9.9507e-03
                        0  0.0000     0.2978               0.2872 4.2796e-03
  1  0.0622    1.0+                          2.2404e-02                       2.0000e-09
                        0  0.0000     1.0000               0.0622 1.8170e-02
  0  0.0000    2.0+                          1.0950e-01                       1.4220e+03
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton      alpha
 SpcSum[mb]            2.0844e+02 2.8134e+02 2.4091e-01
 Emean[MeV]            1.8700e+00 3.7925e+00 6.3507e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          8.9873e-01
                        3  1.3986     0.4001               2.3591 3.5926e-01
                        2  0.9140     0.5999               2.8437 5.3852e-01
 37  3.7418    1.5-                          8.2568e-02
                        5  1.9878     0.0996               1.7540 8.2176e-03
                        2  0.9140     0.3904               2.8278 3.2212e-02
                        1  0.4911     0.3985               3.2507 3.2873e-02
                        0  0.0000     0.1116               3.7418 9.2048e-03
 36  3.7289    2.5+                          3.6408e-01
                        8  2.3239     0.4284               1.4050 1.5595e-01
                        5  1.9878     0.3333               1.7411 1.2132e-01
                        3  1.3986     0.2383               2.3303 8.6685e-02
 35  3.6990    3.5-                          4.3050e-01
                        2  0.9140     1.0000               2.7850 4.3021e-01
 34  3.6540    1.5-                          1.1649e-01
                        5  1.9878     0.1429               1.6662 1.6641e-02
                        6  2.2663     0.1429               1.3877 1.6641e-02
                        8  2.3239     0.1429               1.3301 1.6641e-02
                        9  2.3600     0.1429               1.2940 1.6641e-02
                       25  3.4340     0.1429               0.2200 1.6641e-02
                       27  3.4380     0.1429               0.2160 1.6641e-02
                       32  3.5803     0.1429               0.0737 1.6641e-02
 33  3.6150    1.5-                          1.2100e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 7.8613e-02
                        0  0.0000     0.3498               3.6150 4.2285e-02
 32  3.5803    2.5+                          4.8989e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 1.4986e-02
                        6  2.2663     0.2312               1.3140 1.1323e-01
                        5  1.9878     0.0986               1.5925 4.8285e-02
                        4  1.8652     0.1088               1.7151 5.3270e-02
                        3  1.3986     0.1395               2.1818 6.8282e-02
                        2  0.9140     0.3403               2.6663 1.6652e-01
                        0  0.0000     0.0511               3.5803 2.4974e-02
 31  3.5781    1.5-                          1.2562e-01
                        4  1.8652     0.3298               1.7129 4.1418e-02
                        2  0.9140     0.3299               2.6641 4.1416e-02
                        0  0.0000     0.3403               3.5781 4.2706e-02
 30  3.5739    2.5-                          3.1748e-01
                        3  1.3986     0.3002               2.1753 9.5269e-02
                        2  0.9140     0.6998               2.6599 2.2204e-01
 29  3.5506    2.5-                          3.2690e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 2.1239e-01
                        0  0.0000     0.3499               3.5506 1.1427e-01
 28  3.4478    6.5-                          2.7110e+00
                       11  2.5877     0.1489               0.8600 4.0353e-01
                       10  2.3909     0.8511               1.0569 2.3068e+00
 27  3.4380    0.5+                          9.8956e-02
                        0  0.0000     1.0000               3.4380 9.8812e-02
 26  3.4370    3.5+                          1.6035e+00
                        2  0.9140     0.0833               2.5230 1.3362e-01
                        3  1.3986     0.0833               2.0384 1.3362e-01
                        4  1.8652     0.0833               1.5718 1.3362e-01
                       10  2.3909     0.0833               1.0461 1.3362e-01
                       12  2.6645     0.0833               0.7725 1.3362e-01
                       13  2.7060     0.0833               0.7310 1.3362e-01
                       14  2.7150     0.0833               0.7220 1.3362e-01
                       15  2.9282     0.0833               0.5088 1.3362e-01
                       16  2.9929     0.0833               0.4441 1.3362e-01
                       17  3.0248     0.0833               0.4122 1.3362e-01
                       19  3.1141     0.0833               0.3229 1.3362e-01
                       22  3.3090     0.0833               0.1280 1.3362e-01
 25  3.4340    2.5+                          6.3529e-01
                        2  0.9140     0.6997               2.5200 4.4407e-01
                        0  0.0000     0.3003               3.4340 1.9050e-01
 24  3.3295    5.5-                          1.7859e+00
                       12  2.6645     0.4878               0.6650 8.7081e-01
                       11  2.5877     0.2000               0.7418 3.5705e-01
                        4  1.8652     0.1853               1.4643 3.3090e-01
                        3  1.3986     0.1268               1.9310 2.2640e-01
 23  3.3091    4.5+                          3.0472e+00
                        3  1.3986     0.1250               1.9105 3.8090e-01
                        4  1.8652     0.1250               1.4439 3.8090e-01
                       10  2.3909     0.1250               0.9182 3.8090e-01
                       11  2.5877     0.1250               0.7214 3.8090e-01
                       12  2.6645     0.1250               0.6446 3.8090e-01
                       14  2.7150     0.1250               0.5941 3.8090e-01
                       16  2.9929     0.1250               0.3162 3.8090e-01
                       22  3.3090     0.1250               0.0001 3.8090e-01
 22  3.3090    3.5-                          1.2369e+00
                        3  1.3986     0.2994               1.9104 3.7022e-01
                        2  0.9140     0.4490               2.3950 5.5509e-01
                        0  0.0000     0.2516               3.3090 3.1092e-01
 21  3.1297    1.5-                          2.1576e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 7.7561e-02
                        1  0.4911     0.3489               2.6386 7.5240e-02
                        0  0.0000     0.2914               3.1297 6.2828e-02
 20  3.1216    1.5-                          2.1808e-01
                        2  0.9140     0.5000               2.2076 1.0904e-01
                        1  0.4911     0.5000               2.6305 1.0904e-01
 19  3.1141    2.5-                          7.1773e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 2.0083e-01
                        0  0.0000     0.7200               3.1141 5.1635e-01
 18  3.0427    4.5+                          4.9041e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.9782e-02
                        4  1.8652     0.1970               1.1775 9.6595e-01
                        3  1.3986     0.7491               1.6442 3.6720e+00
                        2  0.9140     0.0300               2.1287 1.4688e-01
                        0  0.0000     0.0097               3.0427 4.7736e-02
 17  3.0248    2.5-                          7.9335e-01
                        2  0.9140     0.1498               2.1108 1.1880e-01
                        1  0.4911     0.4001               2.5337 3.1723e-01
                        0  0.0000     0.4501               3.0248 3.5681e-01
 16  2.9929    3.5-                          1.6368e+00
                        5  1.9878     0.0499               1.0051 8.1598e-02
                        2  0.9140     0.5800               2.0789 9.4894e-01
                        0  0.0000     0.3702               2.9929 6.0543e-01
 15  2.9282    2.5-                          8.8581e-01
                        5  1.9878     0.1098               0.9404 9.7210e-02
                        2  0.9140     0.4500               2.0142 3.9848e-01
                        1  0.4911     0.0999               2.4371 8.8459e-02
                        0  0.0000     0.3403               2.9282 3.0121e-01
 14  2.7150    3.5-                          2.1558e+00
                        5  1.9878     0.1513               0.7272 3.2609e-01
                        3  1.3986     0.1992               1.3164 4.2936e-01
                        2  0.9140     0.2804               1.8010 6.0430e-01
                        0  0.0000     0.3691               2.7150 7.9515e-01
 13  2.7060    2.5-                          1.1456e+00
                        3  1.3986     0.1398               1.3075 1.6013e-01
                        2  0.9140     0.5899               1.7920 6.7565e-01
                        1  0.4911     0.2703               2.2149 3.0952e-01
 12  2.6645    4.5-                          4.7394e+00
                        4  1.8652     0.8929               0.7993 4.2303e+00
                        3  1.3986     0.1071               1.2659 5.0750e-01
 11  2.5877    5.5-                          6.9382e+00
                        4  1.8652     0.0119               0.7225 8.2238e-02
                        3  1.3986     0.9881               1.1892 6.8546e+00
 10  2.3909    4.5-                          7.6375e+00
                        3  1.3986     0.0950               0.9924 7.2559e-01
                        2  0.9140     0.9050               1.4769 6.9104e+00
  9  2.3600    1.5+                          1.6314e+00
                        0  0.0000     0.2500               2.3600 4.0786e-01
                        1  0.4911     0.2500               1.8689 4.0786e-01
                        2  0.9140     0.2500               1.4460 4.0786e-01
                        7  2.3181     0.2500               0.0419 4.0786e-01
  8  2.3239    1.5+                          1.8689e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 1.8658e-01
                        0  0.0000     0.9001               2.3239 1.6808e+00
  7  2.3181    0.5-                          6.7398e-01
                        1  0.4911     0.1701               1.8270 1.1462e-01
                        0  0.0000     0.8299               2.3181 5.5907e-01
  6  2.2663    1.5+                          1.9623e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 9.4143e-01
                        0  0.0000     0.5201               2.2663 1.0200e+00
  5  1.9878    2.5+                          6.5329e+00
                        0  0.0000     1.0000               1.9878 6.5302e+00
  4  1.8652    3.5-                          1.0898e+01
                        3  1.3986     0.1503               0.4667 1.6351e+00
                        2  0.9140     0.5496               0.9512 5.9877e+00
                        0  0.0000     0.3001               1.8652 3.2693e+00
  3  1.3986    3.5-                          2.3403e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.7095e+00
                        0  0.0000     0.8841               1.3986 2.0686e+01
  2  0.9140    2.5-                          2.9259e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 2.8959e-01
                        0  0.0000     0.9901               0.9140 2.8960e+01
  1  0.4911    0.5-                          4.6696e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 4.6643e+00
  0  0.0000    1.5-                          7.7644e+01                       8.1500e+01
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2493e+03 3.2047e+02 1.7501e+02 1.5830e+00 9.2036e-11
 Emean[MeV]            2.2020e+00 1.1534e+00 3.0794e+00 6.8264e+00 1.3632e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          6.2787e+00
                        3  0.8779     1.0000               1.8351 6.2753e+00
 25  2.7050    5.5-                          1.8455e+01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 1.8580e+00
                        6  1.3379     0.8993               1.3671 1.6594e+01
 24  2.6920    2.5+                          6.4663e+00
                        0  0.0000     0.0667               2.6920 4.3109e-01
                        1  0.3394     0.0667               2.3526 4.3109e-01
                        3  0.8779     0.0667               1.8141 4.3109e-01
                        4  1.1888     0.0667               1.5032 4.3109e-01
                        6  1.3379     0.0667               1.3541 4.3109e-01
                        7  1.6797     0.0667               1.0123 4.3109e-01
                        9  1.7347     0.0667               0.9573 4.3109e-01
                       11  1.7461     0.0667               0.9459 4.3109e-01
                       13  1.9479     0.0667               0.7441 4.3109e-01
                       14  2.3300     0.0667               0.3620 4.3109e-01
                       15  2.4150     0.0667               0.2770 4.3109e-01
                       19  2.5355     0.0667               0.1565 4.3109e-01
                       20  2.5534     0.0667               0.1386 4.3109e-01
                       21  2.6271     0.0667               0.0649 4.3109e-01
                       23  2.6814     0.0667               0.0106 4.3109e-01
 23  2.6814    2.5-                          4.1601e+00
                        3  0.8779     0.4317               1.8035 1.7955e+00
                        0  0.0000     0.5683               2.6814 2.3627e+00
 22  2.6400    0.5-                          1.1273e+00
                        2  0.4650     1.0000               2.1750 1.1273e+00
 21  2.6271    3.5-                          6.3888e+00
                        1  0.3394     0.4285               2.2876 2.7363e+00
                        0  0.0000     0.5715               2.6271 3.6488e+00
 20  2.5534    3.5-                          6.9190e+00
                        1  0.3394     1.0000               2.2140 6.9160e+00
 19  2.5355    2.5-                          4.8130e+00
                       10  1.7392     1.0000               0.7963 4.8109e+00
 18  2.5304    4.5-                          9.7221e+00
                        6  1.3379     0.2406               1.1925 2.3390e+00
                        4  1.1888     0.5348               1.3416 5.1981e+00
                        1  0.3394     0.2246               2.1910 2.1828e+00
 17  2.4800    2.5+                          8.7863e+00
                        0  0.0000     0.0909               2.4800 7.9875e-01
                        1  0.3394     0.0909               2.1406 7.9875e-01
                        3  0.8779     0.0909               1.6021 7.9875e-01
                        4  1.1888     0.0909               1.2912 7.9875e-01
                        6  1.3379     0.0909               1.1421 7.9875e-01
                        7  1.6797     0.0909               0.8003 7.9875e-01
                        9  1.7347     0.0909               0.7453 7.9875e-01
                       11  1.7461     0.0909               0.7339 7.9875e-01
                       13  1.9479     0.0909               0.5321 7.9875e-01
                       14  2.3300     0.0909               0.1500 7.9875e-01
                       15  2.4150     0.0909               0.0650 7.9875e-01
 16  2.4280    2.5+                          9.4914e+00
                        0  0.0000     0.0909               2.4280 8.6285e-01
                        1  0.3394     0.0909               2.0886 8.6285e-01
                        3  0.8779     0.0909               1.5501 8.6285e-01
                        4  1.1888     0.0909               1.2392 8.6285e-01
                        6  1.3379     0.0909               1.0901 8.6285e-01
                        7  1.6797     0.0909               0.7483 8.6285e-01
                        9  1.7347     0.0909               0.6933 8.6285e-01
                       11  1.7461     0.0909               0.6819 8.6285e-01
                       13  1.9479     0.0909               0.4801 8.6285e-01
                       14  2.3300     0.0909               0.0980 8.6285e-01
                       15  2.4150     0.0909               0.0130 8.6285e-01
 15  2.4150    1.5-                          5.1284e+00                       3.7000e-14
                        5  1.3014     0.0078               1.1136 3.9874e-02
                        4  1.1888     0.1264               1.2262 6.4808e-01
                        3  0.8779     0.2139               1.5370 1.0967e+00
                        2  0.4650     0.4862               1.9500 2.4925e+00
                        1  0.3394     0.0248               2.0755 1.2713e-01
                        0  0.0000     0.1410               2.4150 7.2268e-01
 14  2.3300    2.5-                          7.6224e+00
                        8  1.6950     1.0000               0.6350 7.6224e+00
 13  1.9479    3.5-                          1.5716e+01                       1.2300e-13
                        6  1.3379     0.0582               0.6100 9.1377e-01
                        4  1.1888     0.1237               0.7591 1.9432e+00
                        3  0.8779     0.0166               1.0700 2.6112e-01
                        1  0.3394     0.3128               1.6085 4.9146e+00
                        0  0.0000     0.4887               1.9479 7.6787e+00
 12  1.7674    4.5-                          3.1182e+01                       6.0000e-13
                        6  1.3379     0.0918               0.4296 2.8595e+00
                        1  0.3394     0.9082               1.4280 2.8314e+01
 11  1.7461    3.5-                          1.9617e+01                       7.6000e-14
                        0  0.0000     1.0000               1.7461 1.9612e+01
