   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539     9.0632                    43         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  028-057Ni              -56.0832     1.0215                     0         27
      gamma  028-057Ni     0.0000                0.0000
  027-057Co              -59.3449     5.0656                    13         54
      gamma  027-057Co     0.0000                0.0000
  026-054Fe              -56.2539     6.8386                    21         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     3.6924                     5         28
      gamma  025-051Mn     0.0000                0.0000
  026-057Fe              -60.1812     6.6842                    41         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     6.9237                    46         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     1.2627                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511     7.6823                    34         91
      gamma  024-051Cr     0.0000                0.0000
  025-053Mn              -54.6890     0.2094                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     5.5721                    33         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     0.6462                     0         38
      gamma  024-050Cr     0.0000                0.0000
#......................................................................../  028-058Ni //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
#......................................................................../  028-058Ni //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.4656e+02 4.6331e+02 1.8310e+01 1.8512e+01
 Emean[MeV]            0.0000e+00 7.9892e+00 1.3236e+01 1.4269e+01 7.5950e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.4668e+02 1.5978e+03 4.6732e-01
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.0125e-01 2.2023e+02 5.0826e+02 1.1323e+02 9.4090e+00
 Emean[MeV]            1.0723e+01 2.7456e+00 6.5406e+00 1.0780e+01 6.6350e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          6.0239e-06
                        4  0.3646     0.5000               1.4264 3.0119e-06
                        0  0.0000     0.5000               1.7910 3.0119e-06
 30  1.7789    5.0+                          4.2573e-04
                        6  0.5575     0.5000               1.2214 2.1287e-04
                        5  0.4538     0.5000               1.3251 2.1287e-04
 29  1.7680    0.0-                          9.7525e-06
                        1  0.0622     0.2500               1.7058 2.4381e-06
                        4  0.3646     0.2500               1.4034 2.4381e-06
                       10  0.6702     0.2500               1.0978 2.4381e-06
                       17  1.2490     0.2500               0.5190 2.4381e-06
 28  1.6940    2.0-                          4.1364e-05
                        0  0.0000     0.0714               1.6940 2.9546e-06
                        1  0.0622     0.0714               1.6318 2.9546e-06
                        2  0.2872     0.0714               1.4068 2.9546e-06
                        4  0.3646     0.0714               1.3294 2.9546e-06
                        5  0.4538     0.0714               1.2402 2.9546e-06
                        8  0.5870     0.0714               1.1070 2.9546e-06
                        9  0.6000     0.0714               1.0940 2.9546e-06
                       10  0.6702     0.0714               1.0238 2.9546e-06
                       11  0.7810     0.0714               0.9130 2.9546e-06
                       14  0.9470     0.0714               0.7470 2.9546e-06
                       16  1.0070     0.0714               0.6870 2.9546e-06
                       17  1.2490     0.0714               0.4450 2.9546e-06
                       21  1.4270     0.0714               0.2670 2.9546e-06
                       27  1.6680     0.0714               0.0260 2.9546e-06
 27  1.6680    3.0+                          5.5075e-05
                       11  0.7810     1.0000               0.8870 5.5057e-05
 26  1.6600    1.0-                          2.4117e-05
                        0  0.0000     0.1000               1.6600 2.4117e-06
                        1  0.0622     0.1000               1.5978 2.4117e-06
                        2  0.2872     0.1000               1.3728 2.4117e-06
                        3  0.3358     0.1000               1.3242 2.4117e-06
                        4  0.3646     0.1000               1.2954 2.4117e-06
                        9  0.6000     0.1000               1.0600 2.4117e-06
                       10  0.6702     0.1000               0.9898 2.4117e-06
                       14  0.9470     0.1000               0.7130 2.4117e-06
                       16  1.0070     0.1000               0.6530 2.4117e-06
                       17  1.2490     0.1000               0.4110 2.4117e-06
 25  1.6460    4.0-                          2.4685e-04
                        5  0.4538     0.1250               1.1922 3.0856e-05
                        6  0.5575     0.1250               1.0885 3.0856e-05
                        8  0.5870     0.1250               1.0590 3.0856e-05
                       11  0.7810     0.1250               0.8650 3.0856e-05
                       13  0.9145     0.1250               0.7315 3.0856e-05
                       15  0.9750     0.1250               0.6710 3.0856e-05
                       21  1.4270     0.1250               0.2190 3.0856e-05
                       24  1.6036     0.1250               0.0424 3.0856e-05
 24  1.6036    5.0+                          1.0291e-03
                        6  0.5575     1.0000               1.0461 1.0289e-03
 23  1.5050    3.0-                          1.0363e-04
                        5  0.4538     1.0000               1.0512 1.0362e-04
 22  1.4920    2.0-                          5.4547e-05
                        0  0.0000     0.0769               1.4920 4.1959e-06
                        1  0.0622     0.0769               1.4298 4.1959e-06
                        2  0.2872     0.0769               1.2048 4.1959e-06
                        4  0.3646     0.0769               1.1274 4.1959e-06
                        5  0.4538     0.0769               1.0382 4.1959e-06
                        8  0.5870     0.0769               0.9050 4.1959e-06
                        9  0.6000     0.0769               0.8920 4.1959e-06
                       10  0.6702     0.0769               0.8218 4.1959e-06
                       11  0.7810     0.0769               0.7110 4.1959e-06
                       14  0.9470     0.0769               0.5450 4.1959e-06
                       16  1.0070     0.0769               0.4850 4.1959e-06
                       17  1.2490     0.0769               0.2430 4.1959e-06
                       21  1.4270     0.0769               0.0650 4.1959e-06
 21  1.4270    3.0+                          1.0823e-04
                        0  0.0000     1.0000               1.4270 1.0822e-04
 20  1.4215    3.0-                          1.2064e-04
                        5  0.4538     1.0000               0.9677 1.2063e-04
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          3.5899e-05
                        2  0.2872     1.0000               1.0808 3.5895e-05
 18  1.3330    2.0-                          6.8765e-05
                        0  0.0000     0.0833               1.3330 5.7304e-06
                        1  0.0622     0.0833               1.2708 5.7304e-06
                        2  0.2872     0.0833               1.0458 5.7304e-06
                        4  0.3646     0.0833               0.9684 5.7304e-06
                        5  0.4538     0.0833               0.8792 5.7304e-06
                        8  0.5870     0.0833               0.7460 5.7304e-06
                        9  0.6000     0.0833               0.7330 5.7304e-06
                       10  0.6702     0.0833               0.6628 5.7304e-06
                       11  0.7810     0.0833               0.5520 5.7304e-06
                       14  0.9470     0.0833               0.3860 5.7304e-06
                       16  1.0070     0.0833               0.3260 5.7304e-06
                       17  1.2490     0.0833               0.0840 5.7304e-06
 17  1.2490    1.0+                          4.6450e-05
                        3  0.3358     1.0000               0.9132 4.6437e-05
 16  1.0070    2.0+                          7.4806e-05
                       10  0.6702     1.0000               0.3368 7.4463e-05
 15  0.9750    4.0+                          4.0850e-04
                        6  0.5575     1.0000               0.4175 4.0752e-04
 14  0.9470    2.0+                          7.9363e-05
                        7  0.5710     0.3333               0.3760 2.6454e-05
                        5  0.4538     0.3333               0.4932 2.6454e-05
                        0  0.0000     0.3333               0.9470 2.6454e-05
 13  0.9145    4.0+                          4.5815e-04
                        6  0.5575     0.3293               0.3570 1.5030e-04
                        5  0.4538     0.6707               0.4607 3.0673e-04
 12  0.9040    1.0-                          7.0424e-05
                        0  0.0000     1.0000               0.9040 7.0413e-05
 11  0.7810    3.0+                          2.6778e-04
                        5  0.4538     0.4517               0.3272 1.2035e-04
                        0  0.0000     0.5483               0.7810 1.4676e-04
 10  0.6702    1.0+                          1.4786e-04
                        3  0.3358     0.1230               0.3344 1.8142e-05
                        0  0.0000     0.8770               0.6702 1.2959e-04
  9  0.6000    2.0+                          1.1318e-04
                        0  0.0000     1.0000               0.6000 1.1308e-04
  8  0.5870    3.0+                          2.6420e-04
                        7  0.5710     1.0000               0.0160 2.6420e-04
  7  0.5710    2.0-                          4.9948e-04
                        3  0.3358     0.3333               0.2352 1.6649e-04
                        2  0.2872     0.3333               0.2838 1.6649e-04
                        0  0.0000     0.3333               0.5710 1.6649e-04
  6  0.5575    4.0+                          2.7129e-03
                        5  0.4538     0.3640               0.1037 7.6551e-04
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 2.7463e-04
                        0  0.0000     0.5332               0.5575 1.4446e-03
  5  0.4538    3.0+                          2.1869e-03
                        2  0.2872     0.0100               0.1666 2.1603e-05
                        0  0.0000     0.9900               0.4538 2.1609e-03
  4  0.3646    1.0+                          9.8460e-05
                        0  0.0000     1.0000               0.3646 9.8107e-05
  3  0.3358    0.0+                          2.5897e-04
                        1  0.0622     1.0000               0.2736 2.5792e-04
  2  0.2872    2.0+                          6.6026e-04
                        1  0.0622     0.7022               0.2250 4.5543e-04
                        0  0.0000     0.2978               0.2872 1.9587e-04
  1  0.0622    1.0+                          8.4773e-04                       2.0000e-09
                        0  0.0000     1.0000               0.0622 6.8753e-04
  0  0.0000    2.0+                          5.7301e-03                       1.4220e+03
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8027e+02 4.3140e+00 3.8762e+02 9.2839e+00 1.9987e-03
 Emean[MeV]            1.8657e+00 1.2180e+00 4.9173e+00 9.1244e+00 2.7016e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          6.7213e-01
                        3  1.3986     0.4001               2.3591 2.6868e-01
                        2  0.9140     0.5999               2.8437 4.0274e-01
 37  3.7418    1.5-                          2.3492e-02
                        5  1.9878     0.0996               1.7540 2.3381e-03
                        2  0.9140     0.3904               2.8278 9.1649e-03
                        1  0.4911     0.3985               3.2507 9.3532e-03
                        0  0.0000     0.1116               3.7418 2.6190e-03
 36  3.7289    2.5+                          2.2436e-01
                        8  2.3239     0.4284               1.4050 9.6098e-02
                        5  1.9878     0.3333               1.7411 7.4760e-02
                        3  1.3986     0.2383               2.3303 5.3417e-02
 35  3.6990    3.5-                          2.4953e-01
                        2  0.9140     1.0000               2.7850 2.4936e-01
 34  3.6540    1.5-                          3.7681e-02
                        5  1.9878     0.1429               1.6662 5.3830e-03
                        6  2.2663     0.1429               1.3877 5.3830e-03
                        8  2.3239     0.1429               1.3301 5.3830e-03
                        9  2.3600     0.1429               1.2940 5.3830e-03
                       25  3.4340     0.1429               0.2200 5.3830e-03
                       27  3.4380     0.1429               0.2160 5.3830e-03
                       32  3.5803     0.1429               0.0737 5.3830e-03
 33  3.6150    1.5-                          4.1305e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.6835e-02
                        0  0.0000     0.3498               3.6150 1.4434e-02
 32  3.5803    2.5+                          3.2565e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 9.9617e-03
                        6  2.2663     0.2312               1.3140 7.5271e-02
                        5  1.9878     0.0986               1.5925 3.2096e-02
                        4  1.8652     0.1088               1.7151 3.5410e-02
                        3  1.3986     0.1395               2.1818 4.5389e-02
                        2  0.9140     0.3403               2.6663 1.1069e-01
                        0  0.0000     0.0511               3.5803 1.6601e-02
 31  3.5781    1.5-                          4.5030e-02
                        4  1.8652     0.3298               1.7129 1.4847e-02
                        2  0.9140     0.3299               2.6641 1.4846e-02
                        0  0.0000     0.3403               3.5781 1.5309e-02
 30  3.5739    2.5-                          1.7995e-01
                        3  1.3986     0.3002               2.1753 5.3998e-02
                        2  0.9140     0.6998               2.6599 1.2585e-01
 29  3.5506    2.5-                          1.8794e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.2210e-01
                        0  0.0000     0.3499               3.5506 6.5696e-02
 28  3.4478    6.5-                          2.4055e+00
                       11  2.5877     0.1489               0.8600 3.5805e-01
                       10  2.3909     0.8511               1.0569 2.0468e+00
 27  3.4380    0.5+                          4.3780e-02
                        0  0.0000     1.0000               3.4380 4.3716e-02
 26  3.4370    3.5+                          1.3148e+00
                        2  0.9140     0.0833               2.5230 1.0957e-01
                        3  1.3986     0.0833               2.0384 1.0957e-01
                        4  1.8652     0.0833               1.5718 1.0957e-01
                       10  2.3909     0.0833               1.0461 1.0957e-01
                       12  2.6645     0.0833               0.7725 1.0957e-01
                       13  2.7060     0.0833               0.7310 1.0957e-01
                       14  2.7150     0.0833               0.7220 1.0957e-01
                       15  2.9282     0.0833               0.5088 1.0957e-01
                       16  2.9929     0.0833               0.4441 1.0957e-01
                       17  3.0248     0.0833               0.4122 1.0957e-01
                       19  3.1141     0.0833               0.3229 1.0957e-01
                       22  3.3090     0.0833               0.1280 1.0957e-01
 25  3.4340    2.5+                          4.5394e-01
                        2  0.9140     0.6997               2.5200 3.1731e-01
                        0  0.0000     0.3003               3.4340 1.3612e-01
 24  3.3295    5.5-                          1.4812e+00
                       12  2.6645     0.4878               0.6650 7.2224e-01
                       11  2.5877     0.2000               0.7418 2.9613e-01
                        4  1.8652     0.1853               1.4643 2.7445e-01
                        3  1.3986     0.1268               1.9310 1.8777e-01
 23  3.3091    4.5+                          2.6684e+00
                        3  1.3986     0.1250               1.9105 3.3355e-01
                        4  1.8652     0.1250               1.4439 3.3355e-01
                       10  2.3909     0.1250               0.9182 3.3355e-01
                       11  2.5877     0.1250               0.7214 3.3355e-01
                       12  2.6645     0.1250               0.6446 3.3355e-01
                       14  2.7150     0.1250               0.5941 3.3355e-01
                       16  2.9929     0.1250               0.3162 3.3355e-01
                       22  3.3090     0.1250               0.0001 3.3355e-01
 22  3.3090    3.5-                          9.4932e-01
                        3  1.3986     0.2994               1.9104 2.8414e-01
                        2  0.9140     0.4490               2.3950 4.2603e-01
                        0  0.0000     0.2516               3.3090 2.3863e-01
 21  3.1297    1.5-                          1.1970e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 4.3031e-02
                        1  0.4911     0.3489               2.6386 4.1743e-02
                        0  0.0000     0.2914               3.1297 3.4857e-02
 20  3.1216    1.5-                          1.2165e-01
                        2  0.9140     0.5000               2.2076 6.0826e-02
                        1  0.4911     0.5000               2.6305 6.0826e-02
 19  3.1141    2.5-                          5.1853e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 1.4509e-01
                        0  0.0000     0.7200               3.1141 3.7304e-01
 18  3.0427    4.5+                          4.4175e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.2858e-02
                        4  1.8652     0.1970               1.1775 8.7011e-01
                        3  1.3986     0.7491               1.6442 3.3076e+00
                        2  0.9140     0.0300               2.1287 1.3231e-01
                        0  0.0000     0.0097               3.0427 4.2999e-02
 17  3.0248    2.5-                          5.8400e-01
                        2  0.9140     0.1498               2.1108 8.7449e-02
                        1  0.4911     0.4001               2.5337 2.3352e-01
                        0  0.0000     0.4501               3.0248 2.6266e-01
 16  2.9929    3.5-                          1.3054e+00
                        5  1.9878     0.0499               1.0051 6.5078e-02
                        2  0.9140     0.5800               2.0789 7.5683e-01
                        0  0.0000     0.3702               2.9929 4.8286e-01
 15  2.9282    2.5-                          6.6419e-01
                        5  1.9878     0.1098               0.9404 7.2889e-02
                        2  0.9140     0.4500               2.0142 2.9878e-01
                        1  0.4911     0.0999               2.4371 6.6327e-02
                        0  0.0000     0.3403               2.9282 2.2585e-01
 14  2.7150    3.5-                          1.7698e+00
                        5  1.9878     0.1513               0.7272 2.6771e-01
                        3  1.3986     0.1992               1.3164 3.5249e-01
                        2  0.9140     0.2804               1.8010 4.9612e-01
                        0  0.0000     0.3691               2.7150 6.5280e-01
 13  2.7060    2.5-                          8.9006e-01
                        3  1.3986     0.1398               1.3075 1.2441e-01
                        2  0.9140     0.5899               1.7920 5.2492e-01
                        1  0.4911     0.2703               2.2149 2.4047e-01
 12  2.6645    4.5-                          4.0709e+00
                        4  1.8652     0.8929               0.7993 3.6336e+00
                        3  1.3986     0.1071               1.2659 4.3593e-01
 11  2.5877    5.5-                          6.4010e+00
                        4  1.8652     0.0119               0.7225 7.5871e-02
                        3  1.3986     0.9881               1.1892 6.3239e+00
 10  2.3909    4.5-                          6.7567e+00
                        3  1.3986     0.0950               0.9924 6.4191e-01
                        2  0.9140     0.9050               1.4769 6.1134e+00
  9  2.3600    1.5+                          1.3222e+00
                        0  0.0000     0.2500               2.3600 3.3056e-01
                        1  0.4911     0.2500               1.8689 3.3056e-01
                        2  0.9140     0.2500               1.4460 3.3056e-01
                        7  2.3181     0.2500               0.0419 3.3056e-01
  8  2.3239    1.5+                          1.4877e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 1.4852e-01
                        0  0.0000     0.9001               2.3239 1.3380e+00
  7  2.3181    0.5-                          5.2010e-01
                        1  0.4911     0.1701               1.8270 8.8446e-02
                        0  0.0000     0.8299               2.3181 4.3142e-01
  6  2.2663    1.5+                          1.5826e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 7.5926e-01
                        0  0.0000     0.5201               2.2663 8.2262e-01
  5  1.9878    2.5+                          5.5592e+00
                        0  0.0000     1.0000               1.9878 5.5569e+00
  4  1.8652    3.5-                          9.4028e+00
                        3  1.3986     0.1503               0.4667 1.4108e+00
                        2  0.9140     0.5496               0.9512 5.1664e+00
                        0  0.0000     0.3001               1.8652 2.8209e+00
  3  1.3986    3.5-                          2.0704e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.3971e+00
                        0  0.0000     0.8841               1.3986 1.8301e+01
  2  0.9140    2.5-                          2.4633e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 2.4380e-01
                        0  0.0000     0.9901               0.9140 2.4382e+01
  1  0.4911    0.5-                          3.6309e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 3.6268e+00
  0  0.0000    1.5-                          6.5559e+01                       8.1500e+01
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.6080e+02 3.3439e+02 3.1876e+02 3.0956e+01 3.9815e-02
 Emean[MeV]            2.0561e+00 1.8512e+00 4.8469e+00 8.6459e+00 3.5605e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          4.2175e+00
                        3  0.8779     1.0000               1.8351 4.2151e+00
 25  2.7050    5.5-                          1.1778e+01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 1.1858e+00
                        6  1.3379     0.8993               1.3671 1.0590e+01
 24  2.6920    2.5+                          4.3527e+00
                        0  0.0000     0.0667               2.6920 2.9018e-01
                        1  0.3394     0.0667               2.3526 2.9018e-01
                        3  0.8779     0.0667               1.8141 2.9018e-01
                        4  1.1888     0.0667               1.5032 2.9018e-01
                        6  1.3379     0.0667               1.3541 2.9018e-01
                        7  1.6797     0.0667               1.0123 2.9018e-01
                        9  1.7347     0.0667               0.9573 2.9018e-01
                       11  1.7461     0.0667               0.9459 2.9018e-01
                       13  1.9479     0.0667               0.7441 2.9018e-01
                       14  2.3300     0.0667               0.3620 2.9018e-01
                       15  2.4150     0.0667               0.2770 2.9018e-01
                       19  2.5355     0.0667               0.1565 2.9018e-01
                       20  2.5534     0.0667               0.1386 2.9018e-01
                       21  2.6271     0.0667               0.0649 2.9018e-01
                       23  2.6814     0.0667               0.0106 2.9018e-01
 23  2.6814    2.5-                          2.6402e+00
                        3  0.8779     0.4317               1.8035 1.1395e+00
                        0  0.0000     0.5683               2.6814 1.4995e+00
 22  2.6400    0.5-                          6.8934e-01
                        2  0.4650     1.0000               2.1750 6.8934e-01
 21  2.6271    3.5-                          4.0311e+00
                        1  0.3394     0.4285               2.2876 1.7265e+00
                        0  0.0000     0.5715               2.6271 2.3023e+00
 20  2.5534    3.5-                          4.3962e+00
                        1  0.3394     1.0000               2.2140 4.3943e+00
 19  2.5355    2.5-                          3.0904e+00
                       10  1.7392     1.0000               0.7963 3.0890e+00
 18  2.5304    4.5-                          6.1202e+00
                        6  1.3379     0.2406               1.1925 1.4724e+00
                        4  1.1888     0.5348               1.3416 3.2723e+00
                        1  0.3394     0.2246               2.1910 1.3741e+00
 17  2.4800    2.5+                          6.0446e+00
                        0  0.0000     0.0909               2.4800 5.4951e-01
                        1  0.3394     0.0909               2.1406 5.4951e-01
                        3  0.8779     0.0909               1.6021 5.4951e-01
                        4  1.1888     0.0909               1.2912 5.4951e-01
                        6  1.3379     0.0909               1.1421 5.4951e-01
