      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    21.7863                    91         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    28.7232                   128         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    23.5593                    94         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    12.6343                    48         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  029-057Cu              -47.3083     5.9602                    18          4
      gamma  029-057Cu     0.0000                0.0000
     proton  028-056Ni     7.2890                0.6904
  028-057Ni              -56.0832    15.5175                    55         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
   deuteron  027-055Co    13.1358               15.1898
  027-054Co              -48.0093    12.3077                    45         45
      gamma  027-054Co     0.0000                0.0000
     proton  026-053Fe     7.2890                4.3516
      alpha  025-050Mn     2.4249                7.8070
  028-056Ni              -53.9069     7.4944                    11          9
      gamma  028-056Ni     0.0000                0.0000
     proton  027-055Co     7.2890                7.1667
  027-057Co              -59.3449    19.5616                    79         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-054Fe              -56.2539    21.3347                    83         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    10.4097                    37         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  025-051Mn              -48.2435    18.1884                    75         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  026-053Fe              -50.9467    10.1807                    36         24
      gamma  026-053Fe     0.0000                0.0000
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
  027-055Co              -54.0293     2.5523                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-057Fe              -60.1812    21.1803                    93         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    21.4197                    96         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    15.7587                    53         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    22.1784                    90         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890    14.7054                    55         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     6.7861                    17         31
      gamma  026-055Fe     0.0000                0.0000
  023-048V               -44.4768    20.0682                    89         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    15.1422                    52         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     4.8764                     9         47
      gamma  025-052Mn     0.0000                0.0000
  028-056Ni              -53.9069     5.2698                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-056Co              -56.0398     8.1851                    26         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-053Fe              -50.9467     7.9561                    24         24
      gamma  026-053Fe     0.0000                0.0000
     proton  025-052Mn     7.2890                7.5289
  027-055Co              -54.0293     0.3277                     0         29
      gamma  027-055Co     0.0000                0.0000
  025-050Mn              -42.6272     4.5007                    12         15
      gamma  025-050Mn     0.0000                0.0000
  026-056Fe              -60.6064    13.5341                    42         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    12.4808                    44         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     4.5615                     6         31
      gamma  026-055Fe     0.0000                0.0000
  024-050Cr              -50.2617    12.9176                    41         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     2.6518                     0         47
      gamma  025-052Mn     0.0000                0.0000
  023-047V               -42.0058     9.5258                    34         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     2.1418                     0         48
      gamma  024-049Cr     0.0000                0.0000
  025-056Mn              -56.9108    10.6209                    44         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    13.8601                    51         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     5.5750                     8         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    12.6621                    51         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     8.1455                    21         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364    13.2388                    49         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     5.5524                    14         36
      gamma  023-049V      0.0000                0.0000
  021-044Sc              -37.8160    10.9825                    45         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     6.5826                     9         58
      gamma  022-046Ti     0.0000                0.0000
  026-055Fe              -57.4806     2.3369                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     0.4272                     0         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     3.3503                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     5.9208                    10         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     3.3278                     3         36
      gamma  023-049V      0.0000                0.0000
  022-046Ti              -44.1270     4.3580                     0         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     1.2832                     0         40
      gamma  021-043Sc     0.0000                0.0000
  024-055Cr              -55.1086     1.5297                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     2.7287                     1         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     4.7121                     4         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     2.7739                     1         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     4.2863                     4         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     4.2771                     2         58
      gamma  019-040K      0.0000                0.0000
#......................................................................../  028-058Ni //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  029-057Cu     7.4367     1.5619     1.5383    -0.0978     7.9333     4.7745  -5.209200
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  028-056Ni     7.3020     3.0687     1.6194     1.7337     9.1391     4.7778  -5.914700
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
#......................................................................../  028-058Ni //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.3397e+02 7.1356e+02 2.8392e+01 5.0787e+01
 Emean[MeV]            0.0000e+00 1.6615e+01 2.1507e+01 2.0950e+01 1.3150e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2267e+03 1.7253e+03 7.1102e-01
#......................................................................../  028-058Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3258e-01 1.4186e+02 2.4876e+02 9.5219e+01 1.2737e+01
 Emean[MeV]            1.4037e+01 3.6803e+00 7.4973e+00 1.2377e+01 7.3315e+00
#......................................................................../  028-058Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          8.8298e-09
                        4  0.3646     0.5000               1.4264 4.4149e-09
                        0  0.0000     0.5000               1.7910 4.4149e-09
 30  1.7789    5.0+                          3.1325e-07
                        6  0.5575     0.5000               1.2214 1.5662e-07
                        5  0.4538     0.5000               1.3251 1.5662e-07
 29  1.7680    0.0-                          1.2465e-08
                        1  0.0622     0.2500               1.7058 3.1162e-09
                        4  0.3646     0.2500               1.4034 3.1162e-09
                       10  0.6702     0.2500               1.0978 3.1162e-09
                       17  1.2490     0.2500               0.5190 3.1162e-09
 28  1.6940    2.0-                          4.9730e-08
                        0  0.0000     0.0714               1.6940 3.5521e-09
                        1  0.0622     0.0714               1.6318 3.5521e-09
                        2  0.2872     0.0714               1.4068 3.5521e-09
                        4  0.3646     0.0714               1.3294 3.5521e-09
                        5  0.4538     0.0714               1.2402 3.5521e-09
                        8  0.5870     0.0714               1.1070 3.5521e-09
                        9  0.6000     0.0714               1.0940 3.5521e-09
                       10  0.6702     0.0714               1.0238 3.5521e-09
                       11  0.7810     0.0714               0.9130 3.5521e-09
                       14  0.9470     0.0714               0.7470 3.5521e-09
                       16  1.0070     0.0714               0.6870 3.5521e-09
                       17  1.2490     0.0714               0.4450 3.5521e-09
                       21  1.4270     0.0714               0.2670 3.5521e-09
                       27  1.6680     0.0714               0.0260 3.5521e-09
 27  1.6680    3.0+                          5.9347e-08
                       11  0.7810     1.0000               0.8870 5.9328e-08
 26  1.6600    1.0-                          3.1267e-08
                        0  0.0000     0.1000               1.6600 3.1267e-09
                        1  0.0622     0.1000               1.5978 3.1267e-09
                        2  0.2872     0.1000               1.3728 3.1267e-09
                        3  0.3358     0.1000               1.3242 3.1267e-09
                        4  0.3646     0.1000               1.2954 3.1267e-09
                        9  0.6000     0.1000               1.0600 3.1267e-09
                       10  0.6702     0.1000               0.9898 3.1267e-09
                       14  0.9470     0.1000               0.7130 3.1267e-09
                       16  1.0070     0.1000               0.6530 3.1267e-09
                       17  1.2490     0.1000               0.4110 3.1267e-09
 25  1.6460    4.0-                          2.1318e-07
                        5  0.4538     0.1250               1.1922 2.6647e-08
                        6  0.5575     0.1250               1.0885 2.6647e-08
                        8  0.5870     0.1250               1.0590 2.6647e-08
                       11  0.7810     0.1250               0.8650 2.6647e-08
                       13  0.9145     0.1250               0.7315 2.6647e-08
                       15  0.9750     0.1250               0.6710 2.6647e-08
                       21  1.4270     0.1250               0.2190 2.6647e-08
                       24  1.6036     0.1250               0.0424 2.6647e-08
 24  1.6036    5.0+                          8.5417e-07
                        6  0.5575     1.0000               1.0461 8.5399e-07
 23  1.5050    3.0-                          1.1448e-07
                        5  0.4538     1.0000               1.0512 1.1446e-07
 22  1.4920    2.0-                          6.5257e-08
                        0  0.0000     0.0769               1.4920 5.0198e-09
                        1  0.0622     0.0769               1.4298 5.0198e-09
                        2  0.2872     0.0769               1.2048 5.0198e-09
                        4  0.3646     0.0769               1.1274 5.0198e-09
                        5  0.4538     0.0769               1.0382 5.0198e-09
                        8  0.5870     0.0769               0.9050 5.0198e-09
                        9  0.6000     0.0769               0.8920 5.0198e-09
                       10  0.6702     0.0769               0.8218 5.0198e-09
                       11  0.7810     0.0769               0.7110 5.0198e-09
                       14  0.9470     0.0769               0.5450 5.0198e-09
                       16  1.0070     0.0769               0.4850 5.0198e-09
                       17  1.2490     0.0769               0.2430 5.0198e-09
                       21  1.4270     0.0769               0.0650 5.0198e-09
 21  1.4270    3.0+                          1.0912e-07
                        0  0.0000     1.0000               1.4270 1.0911e-07
 20  1.4215    3.0-                          1.3277e-07
                        5  0.4538     1.0000               0.9677 1.3275e-07
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          4.6249e-08
                        2  0.2872     1.0000               1.0808 4.6244e-08
 18  1.3330    2.0-                          8.2213e-08
                        0  0.0000     0.0833               1.3330 6.8511e-09
                        1  0.0622     0.0833               1.2708 6.8511e-09
                        2  0.2872     0.0833               1.0458 6.8511e-09
                        4  0.3646     0.0833               0.9684 6.8511e-09
                        5  0.4538     0.0833               0.8792 6.8511e-09
                        8  0.5870     0.0833               0.7460 6.8511e-09
                        9  0.6000     0.0833               0.7330 6.8511e-09
                       10  0.6702     0.0833               0.6628 6.8511e-09
                       11  0.7810     0.0833               0.5520 6.8511e-09
                       14  0.9470     0.0833               0.3860 6.8511e-09
                       16  1.0070     0.0833               0.3260 6.8511e-09
                       17  1.2490     0.0833               0.0840 6.8511e-09
 17  1.2490    1.0+                          5.6821e-08
                        3  0.3358     1.0000               0.9132 5.6806e-08
 16  1.0070    2.0+                          9.1126e-08
                       10  0.6702     1.0000               0.3368 9.0709e-08
 15  0.9750    4.0+                          3.6390e-07
                        6  0.5575     1.0000               0.4175 3.6303e-07
 14  0.9470    2.0+                          9.6598e-08
                        7  0.5710     0.3333               0.3760 3.2199e-08
                        5  0.4538     0.3333               0.4932 3.2199e-08
                        0  0.0000     0.3333               0.9470 3.2199e-08
 13  0.9145    4.0+                          4.0821e-07
                        6  0.5575     0.3293               0.3570 1.3391e-07
                        5  0.4538     0.6707               0.4607 2.7329e-07
 12  0.9040    1.0-                          9.1510e-08
                        0  0.0000     1.0000               0.9040 9.1497e-08
 11  0.7810    3.0+                          2.7536e-07
                        5  0.4538     0.4517               0.3272 1.2376e-07
                        0  0.0000     0.5483               0.7810 1.5091e-07
 10  0.6702    1.0+                          1.8031e-07
                        3  0.3358     0.1230               0.3344 2.2123e-08
                        0  0.0000     0.8770               0.6702 1.5803e-07
  9  0.6000    2.0+                          1.3746e-07
                        0  0.0000     1.0000               0.6000 1.3735e-07
  8  0.5870    3.0+                          2.6867e-07
                        7  0.5710     1.0000               0.0160 2.6867e-07
  7  0.5710    2.0-                          5.5535e-07
                        3  0.3358     0.3333               0.2352 1.8512e-07
                        2  0.2872     0.3333               0.2838 1.8512e-07
                        0  0.0000     0.3333               0.5710 1.8512e-07
  6  0.5575    4.0+                          2.3269e-06
                        5  0.4538     0.3640               0.1037 6.5657e-07
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 2.3555e-07
                        0  0.0000     0.5332               0.5575 1.2390e-06
  5  0.4538    3.0+                          1.9944e-06
                        2  0.2872     0.0100               0.1666 1.9701e-08
                        0  0.0000     0.9900               0.4538 1.9706e-06
  4  0.3646    1.0+                          1.2134e-07
                        0  0.0000     1.0000               0.3646 1.2091e-07
  3  0.3358    0.0+                          3.0140e-07
                        1  0.0622     1.0000               0.2736 3.0018e-07
  2  0.2872    2.0+                          6.8144e-07
                        1  0.0622     0.7022               0.2250 4.7005e-07
                        0  0.0000     0.2978               0.2872 2.0216e-07
  1  0.0622    1.0+                          9.3398e-07                       2.0000e-09
                        0  0.0000     1.0000               0.0622 7.5749e-07
  0  0.0000    2.0+                          5.5997e-06                       1.4220e+03
#......................................................................../  028-058Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4803e+02 3.7936e+01 4.5752e+02 2.6750e+01 1.4307e+00
 Emean[MeV]            1.8535e+00 2.5432e+00 5.6217e+00 1.0788e+01 6.2988e+00
#......................................................................../  028-058Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          5.4609e-01
                        3  1.3986     0.4001               2.3591 2.1829e-01
                        2  0.9140     0.5999               2.8437 3.2721e-01
 37  3.7418    1.5-                          1.5960e-02
                        5  1.9878     0.0996               1.7540 1.5884e-03
                        2  0.9140     0.3904               2.8278 6.2262e-03
                        1  0.4911     0.3985               3.2507 6.3542e-03
                        0  0.0000     0.1116               3.7418 1.7792e-03
 36  3.7289    2.5+                          1.6952e-01
                        8  2.3239     0.4284               1.4050 7.2610e-02
                        5  1.9878     0.3333               1.7411 5.6487e-02
                        3  1.3986     0.2383               2.3303 4.0361e-02
 35  3.6990    3.5-                          1.9603e-01
                        2  0.9140     1.0000               2.7850 1.9590e-01
 34  3.6540    1.5-                          2.6013e-02
                        5  1.9878     0.1429               1.6662 3.7162e-03
                        6  2.2663     0.1429               1.3877 3.7162e-03
                        8  2.3239     0.1429               1.3301 3.7162e-03
                        9  2.3600     0.1429               1.2940 3.7162e-03
                       25  3.4340     0.1429               0.2200 3.7162e-03
                       27  3.4380     0.1429               0.2160 3.7162e-03
