      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    31.4503                   139         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    38.3872                   176         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    33.2233                   143         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    22.2983                    97         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  029-057Cu              -47.3083    15.6242                    67          4
      gamma  029-057Cu     0.0000                0.0000
     proton  028-056Ni     7.2890                0.6904
      alpha  027-053Co     2.4249                7.0745
   deuteron  028-055Ni    13.1358               15.1089
  028-057Ni              -56.0832    25.1815                   103         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
   deuteron  027-055Co    13.1358               15.1898
  027-054Co              -48.0093    21.9718                    93         45
      gamma  027-054Co     0.0000                0.0000
    neutron  027-053Co     8.0714               13.4221
     proton  026-053Fe     7.2890                4.3516
      alpha  025-050Mn     2.4249                7.8070
   deuteron  026-052Fe    13.1358               12.8129
  028-056Ni              -53.9069    17.1584                    60          9
      gamma  028-056Ni     0.0000                0.0000
    neutron  028-055Ni     8.0714               16.6431
     proton  027-055Co     7.2890                7.1667
      alpha  026-052Fe     2.4249                7.9995
  027-057Co              -59.3449    29.2257                   128         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-054Fe              -56.2539    30.9987                   132         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    20.0737                    85         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  025-051Mn              -48.2435    27.8524                   123         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  026-053Fe              -50.9467    19.8448                    84         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  027-055Co              -54.0293    12.2164                    42         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-057Fe              -60.1812    30.8443                   142         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    31.0838                   144         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    25.4227                   101         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  024-051Cr              -51.4511    31.8424                   138         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890    24.3695                   103         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    16.4501                    65         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  023-048V               -44.4768    29.7322                   138         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    24.8063                   101         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    14.5405                    57         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539     9.3766                    23         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  028-056Ni              -53.9069    14.9338                    48          9
      gamma  028-056Ni     0.0000                0.0000
     proton  027-055Co     7.2890                7.1667
      alpha  026-052Fe     2.4249                7.9995
  027-053Co              -42.6586     8.5496                    44          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  028-055Ni              -45.3352     0.5153                     0         11
      gamma  028-055Ni     0.0000                0.0000
  027-056Co              -56.0398    17.8491                    74         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-053Fe              -50.9467    17.6201                    73         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  027-055Co              -54.0293     9.9917                    31         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  025-050Mn              -42.6272    14.1648                    61         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323     9.1589                    24          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  026-056Fe              -60.6064    23.1981                    90         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    22.1448                    92         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    14.2255                    54         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  024-050Cr              -50.2617    22.5816                    89         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    12.3159                    46         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     7.1519                    12         25
      gamma  026-054Fe     0.0000                0.0000
  023-047V               -42.0058    19.1898                    82         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    11.8058                    38         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     4.0057                     4         28
      gamma  025-051Mn     0.0000                0.0000
  025-056Mn              -56.9108    20.2849                    92         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    23.5241                    99         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    15.2390                    57         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    22.3262                    99         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    17.8095                    69         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     7.2370                    25         34
      gamma  025-054Mn     0.0000                0.0000
  022-047Ti              -44.9364    22.9028                    97         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    15.2165                    62         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     7.9956                    19         91
      gamma  024-051Cr     0.0000                0.0000
  025-053Mn              -54.6890     0.5227                     0         44
      gamma  025-053Mn     0.0000                0.0000
  021-044Sc              -37.8160    20.6465                    94         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    16.2466                    58         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     5.8855                    18         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     0.9595                     0         38
      gamma  024-050Cr     0.0000                0.0000
  027-055Co              -54.0293     7.7671                    19         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  026-052Fe              -48.3323     6.9343                    13          9
      gamma  026-052Fe     0.0000                0.0000
  025-049Mn              -37.6367     1.1028                     0          6
      gamma  025-049Mn     0.0000                0.0000
  026-055Fe              -57.4806    12.0009                    43         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069    10.0912                    35         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     4.9273                     1         25
      gamma  026-054Fe     0.0000                0.0000
  024-049Cr              -45.3327     9.5812                    27         48
      gamma  024-049Cr     0.0000                0.0000
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     1.7811                     0         28
      gamma  025-051Mn     0.0000                0.0000
  023-046V               -37.0746     6.1872                    21         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
  024-048Cr              -42.8217     1.2233                     0         11
      gamma  024-048Cr     0.0000                0.0000
  025-055Mn              -57.7117    13.0144                    46         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-052Cr              -55.4181    15.5849                    58         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     5.0124                    14         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610    12.9918                    51         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     5.7710                     8         91
      gamma  024-051Cr     0.0000                0.0000
  022-046Ti              -44.1270    14.0220                    46         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     3.6608                     7         33
      gamma  023-048V      0.0000                0.0000
  021-043Sc              -36.1881    10.9472                    40         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  022-045Ti              -39.0091     3.0573                     0         29
      gamma  022-045Ti     0.0000                0.0000
  024-055Cr              -55.1086    11.1937                    40         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436    12.3928                    50         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     7.1719                    13         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    14.3761                    52         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     7.3060                    16         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605    12.4379                    50         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     8.4582                    17         63
      gamma  022-048Ti     0.0000                0.0000
  020-043Ca              -38.4088    13.9503                    53         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     5.9018                    15         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355    13.9411                    50         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     8.2419                    12         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  026-054Fe              -56.2539     2.7027                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-054Mn              -55.5565     2.7877                     3         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     3.5464                     0         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     1.4362                     0         33
      gamma  023-048V      0.0000                0.0000
  022-045Ti              -39.0091     0.8327                     0         29
      gamma  022-045Ti     0.0000                0.0000
  024-054Cr              -56.9337     4.9473                     2         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     5.0814                     5         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     6.2336                     6         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     3.6771                     4         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     6.0173                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     6.1414                     0         64
      gamma  019-039K      0.0000                0.0000
  022-051Ti              -49.7319     3.3920                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     3.0277                     1         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     4.2005                     6         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     3.2745                     3         57
      gamma  019-042K      0.0000                0.0000
  018-039Ar              -33.2422     6.3588                    12         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     7.5027                    16         39
      gamma  017-036Cl     0.0000                0.0000
  018-038Ar              -34.7148     1.9846                     0         70
      gamma  018-038Ar     0.0000                0.0000
#......................................................................../  028-058Ni //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  029-057Cu     7.4367     1.5619     1.5383    -0.0978     7.9333     4.7745  -5.209200
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  028-056Ni     7.3020     3.0687     1.6194     1.7337     9.1391     4.7778  -5.914700
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  026-052Fe     6.7648     3.1465     1.4069     1.3042     9.3860     6.2222  -2.553200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
