  027-057Co              -59.3449    14.5382                    54         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  025-052Mn              -50.7069    21.4752                    92         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    16.3113                    58         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     5.3863                    12         32
      gamma  027-056Co     0.0000                0.0000
  028-057Ni              -56.0832     8.2695                    19         27
      gamma  028-057Ni     0.0000                0.0000
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-054Co              -48.0093     5.0597                     8         45
      gamma  027-054Co     0.0000                0.0000
     proton  026-053Fe     7.2890                4.3516
  028-056Ni              -53.9069     0.2464                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-057Co              -59.3449    12.3136                    43         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    14.0866                    47         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     3.1617                     1         32
      gamma  027-056Co     0.0000                0.0000
  025-051Mn              -48.2435    10.9404                    39         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  026-053Fe              -50.9467     2.9327                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-057Fe              -60.1812    13.9322                    57         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    14.1717                    60         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     8.5107                    17         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    14.9303                    53         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     7.4574                    19         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  023-048V               -44.4768    12.8202                    53         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     7.8942                    16         38
      gamma  024-050Cr     0.0000                0.0000
  027-056Co              -56.0398     0.9370                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-053Fe              -50.9467     0.7081                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-056Fe              -60.6064     6.2861                     5         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     5.2328                     7         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     5.6696                     5         38
      gamma  024-050Cr     0.0000                0.0000
  023-047V               -42.0058     2.2778                     0         23
      gamma  023-047V      0.0000                0.0000
  025-056Mn              -56.9108     3.3729                     7         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     6.6120                    15         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     5.4141                    15         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     0.8974                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364     5.9908                    13         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     3.7345                     9         43
      gamma  021-044Sc     0.0000                0.0000
#......................................................................../  028-058Ni //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  028-058Ni //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.6114e+02 6.1369e+02 2.5204e+01 3.8789e+01
 Emean[MeV]            0.0000e+00 1.2348e+01 1.7323e+01 1.7760e+01 1.0617e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0388e+03 1.7012e+03 6.1064e-01
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2854e-01 1.8354e+02 3.5896e+02 1.0974e+02 1.0149e+01
 Emean[MeV]            1.2838e+01 3.2015e+00 6.9909e+00 1.1559e+01 6.7808e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          8.8122e-08
                        4  0.3646     0.5000               1.4264 4.4061e-08
                        0  0.0000     0.5000               1.7910 4.4061e-08
 30  1.7789    5.0+                          3.7262e-06
                        6  0.5575     0.5000               1.2214 1.8631e-06
                        5  0.4538     0.5000               1.3251 1.8631e-06
 29  1.7680    0.0-                          1.3031e-07
                        1  0.0622     0.2500               1.7058 3.2577e-08
                        4  0.3646     0.2500               1.4034 3.2577e-08
                       10  0.6702     0.2500               1.0978 3.2577e-08
                       17  1.2490     0.2500               0.5190 3.2577e-08
 28  1.6940    2.0-                          5.1824e-07
                        0  0.0000     0.0714               1.6940 3.7017e-08
                        1  0.0622     0.0714               1.6318 3.7017e-08
                        2  0.2872     0.0714               1.4068 3.7017e-08
                        4  0.3646     0.0714               1.3294 3.7017e-08
                        5  0.4538     0.0714               1.2402 3.7017e-08
                        8  0.5870     0.0714               1.1070 3.7017e-08
                        9  0.6000     0.0714               1.0940 3.7017e-08
                       10  0.6702     0.0714               1.0238 3.7017e-08
                       11  0.7810     0.0714               0.9130 3.7017e-08
                       14  0.9470     0.0714               0.7470 3.7017e-08
                       16  1.0070     0.0714               0.6870 3.7017e-08
                       17  1.2490     0.0714               0.4450 3.7017e-08
                       21  1.4270     0.0714               0.2670 3.7017e-08
                       27  1.6680     0.0714               0.0260 3.7017e-08
 27  1.6680    3.0+                          6.2625e-07
                       11  0.7810     1.0000               0.8870 6.2605e-07
 26  1.6600    1.0-                          3.2112e-07
                        0  0.0000     0.1000               1.6600 3.2112e-08
                        1  0.0622     0.1000               1.5978 3.2112e-08
                        2  0.2872     0.1000               1.3728 3.2112e-08
                        3  0.3358     0.1000               1.3242 3.2112e-08
                        4  0.3646     0.1000               1.2954 3.2112e-08
                        9  0.6000     0.1000               1.0600 3.2112e-08
                       10  0.6702     0.1000               0.9898 3.2112e-08
                       14  0.9470     0.1000               0.7130 3.2112e-08
                       16  1.0070     0.1000               0.6530 3.2112e-08
                       17  1.2490     0.1000               0.4110 3.2112e-08
 25  1.6460    4.0-                          2.2812e-06
                        5  0.4538     0.1250               1.1922 2.8515e-07
                        6  0.5575     0.1250               1.0885 2.8515e-07
                        8  0.5870     0.1250               1.0590 2.8515e-07
                       11  0.7810     0.1250               0.8650 2.8515e-07
                       13  0.9145     0.1250               0.7315 2.8515e-07
                       15  0.9750     0.1250               0.6710 2.8515e-07
                       21  1.4270     0.1250               0.2190 2.8515e-07
                       24  1.6036     0.1250               0.0424 2.8515e-07
 24  1.6036    5.0+                          8.3361e-06
                        6  0.5575     1.0000               1.0461 8.3342e-06
 23  1.5050    3.0-                          1.1643e-06
                        5  0.4538     1.0000               1.0512 1.1642e-06
 22  1.4920    2.0-                          6.7832e-07
                        0  0.0000     0.0769               1.4920 5.2178e-08
                        1  0.0622     0.0769               1.4298 5.2178e-08
                        2  0.2872     0.0769               1.2048 5.2178e-08
                        4  0.3646     0.0769               1.1274 5.2178e-08
                        5  0.4538     0.0769               1.0382 5.2178e-08
                        8  0.5870     0.0769               0.9050 5.2178e-08
                        9  0.6000     0.0769               0.8920 5.2178e-08
                       10  0.6702     0.0769               0.8218 5.2178e-08
                       11  0.7810     0.0769               0.7110 5.2178e-08
                       14  0.9470     0.0769               0.5450 5.2178e-08
                       16  1.0070     0.0769               0.4850 5.2178e-08
                       17  1.2490     0.0769               0.2430 5.2178e-08
                       21  1.4270     0.0769               0.0650 5.2178e-08
 21  1.4270    3.0+                          1.1494e-06
                        0  0.0000     1.0000               1.4270 1.1492e-06
 20  1.4215    3.0-                          1.3379e-06
                        5  0.4538     1.0000               0.9677 1.3377e-06
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          4.7169e-07
                        2  0.2872     1.0000               1.0808 4.7164e-07
 18  1.3330    2.0-                          8.4643e-07
                        0  0.0000     0.0833               1.3330 7.0536e-08
                        1  0.0622     0.0833               1.2708 7.0536e-08
                        2  0.2872     0.0833               1.0458 7.0536e-08
                        4  0.3646     0.0833               0.9684 7.0536e-08
                        5  0.4538     0.0833               0.8792 7.0536e-08
                        8  0.5870     0.0833               0.7460 7.0536e-08
                        9  0.6000     0.0833               0.7330 7.0536e-08
                       10  0.6702     0.0833               0.6628 7.0536e-08
                       11  0.7810     0.0833               0.5520 7.0536e-08
                       14  0.9470     0.0833               0.3860 7.0536e-08
                       16  1.0070     0.0833               0.3260 7.0536e-08
                       17  1.2490     0.0833               0.0840 7.0536e-08
 17  1.2490    1.0+                          5.9604e-07
                        3  0.3358     1.0000               0.9132 5.9588e-07
 16  1.0070    2.0+                          9.2184e-07
                       10  0.6702     1.0000               0.3368 9.1762e-07
 15  0.9750    4.0+                          3.6568e-06
                        6  0.5575     1.0000               0.4175 3.6480e-06
 14  0.9470    2.0+                          9.7310e-07
                        7  0.5710     0.3333               0.3760 3.2437e-07
                        5  0.4538     0.3333               0.4932 3.2437e-07
                        0  0.0000     0.3333               0.9470 3.2437e-07
 13  0.9145    4.0+                          4.0545e-06
                        6  0.5575     0.3293               0.3570 1.3301e-06
                        5  0.4538     0.6707               0.4607 2.7145e-06
 12  0.9040    1.0-                          8.9046e-07
                        0  0.0000     1.0000               0.9040 8.9033e-07
 11  0.7810    3.0+                          2.7821e-06
                        5  0.4538     0.4517               0.3272 1.2504e-06
                        0  0.0000     0.5483               0.7810 1.5248e-06
 10  0.6702    1.0+                          1.8309e-06
                        3  0.3358     0.1230               0.3344 2.2463e-07
                        0  0.0000     0.8770               0.6702 1.6046e-06
  9  0.6000    2.0+                          1.3457e-06
                        0  0.0000     1.0000               0.6000 1.3446e-06
  8  0.5870    3.0+                          2.6165e-06
                        7  0.5710     1.0000               0.0160 2.6165e-06
  7  0.5710    2.0-                          5.3327e-06
                        3  0.3358     0.3333               0.2352 1.7776e-06
                        2  0.2872     0.3333               0.2838 1.7776e-06
                        0  0.0000     0.3333               0.5710 1.7776e-06
  6  0.5575    4.0+                          2.2716e-05
                        5  0.4538     0.3640               0.1037 6.4097e-06
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 2.2995e-06
                        0  0.0000     0.5332               0.5575 1.2096e-05
  5  0.4538    3.0+                          1.9931e-05
                        2  0.2872     0.0100               0.1666 1.9688e-07
                        0  0.0000     0.9900               0.4538 1.9693e-05
  4  0.3646    1.0+                          1.2091e-06
                        0  0.0000     1.0000               0.3646 1.2048e-06
  3  0.3358    0.0+                          2.9561e-06
                        1  0.0622     1.0000               0.2736 2.9442e-06
  2  0.2872    2.0+                          6.5998e-06
                        1  0.0622     0.7022               0.2250 4.5524e-06
                        0  0.0000     0.2978               0.2872 1.9579e-06
  1  0.0622    1.0+                          9.0893e-06                       2.0000e-09
                        0  0.0000     1.0000               0.0622 7.3717e-06
  0  0.0000    2.0+                          5.5155e-05                       1.4220e+03
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7104e+02 2.2306e+01 4.3509e+02 2.5475e+01 6.9707e-01
 Emean[MeV]            1.8623e+00 2.2509e+00 5.4146e+00 1.0553e+01 5.4366e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          6.1876e-01
                        3  1.3986     0.4001               2.3591 2.4734e-01
                        2  0.9140     0.5999               2.8437 3.7076e-01
 37  3.7418    1.5-                          1.8659e-02
                        5  1.9878     0.0996               1.7540 1.8571e-03
                        2  0.9140     0.3904               2.8278 7.2794e-03
                        1  0.4911     0.3985               3.2507 7.4290e-03
                        0  0.0000     0.1116               3.7418 2.0802e-03
 36  3.7289    2.5+                          1.9708e-01
                        8  2.3239     0.4284               1.4050 8.4413e-02
                        5  1.9878     0.3333               1.7411 6.5669e-02
                        3  1.3986     0.2383               2.3303 4.6922e-02
 35  3.6990    3.5-                          2.2390e-01
                        2  0.9140     1.0000               2.7850 2.2375e-01
 34  3.6540    1.5-                          3.0499e-02
                        5  1.9878     0.1429               1.6662 4.3570e-03
                        6  2.2663     0.1429               1.3877 4.3570e-03
                        8  2.3239     0.1429               1.3301 4.3570e-03
                        9  2.3600     0.1429               1.2940 4.3570e-03
                       25  3.4340     0.1429               0.2200 4.3570e-03
                       27  3.4380     0.1429               0.2160 4.3570e-03
                       32  3.5803     0.1429               0.0737 4.3570e-03
 33  3.6150    1.5-                          3.3670e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.1875e-02
                        0  0.0000     0.3498               3.6150 1.1766e-02
 32  3.5803    2.5+                          2.8737e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 8.7910e-03
                        6  2.2663     0.2312               1.3140 6.6424e-02
                        5  1.9878     0.0986               1.5925 2.8324e-02
                        4  1.8652     0.1088               1.7151 3.1249e-02
                        3  1.3986     0.1395               2.1818 4.0055e-02
                        2  0.9140     0.3403               2.6663 9.7680e-02
                        0  0.0000     0.0511               3.5803 1.4650e-02
 31  3.5781    1.5-                          3.6931e-02
                        4  1.8652     0.3298               1.7129 1.2177e-02
                        2  0.9140     0.3299               2.6641 1.2176e-02
                        0  0.0000     0.3403               3.5781 1.2555e-02
 30  3.5739    2.5-                          1.5850e-01
                        3  1.3986     0.3002               2.1753 4.7561e-02
                        2  0.9140     0.6998               2.6599 1.1085e-01
 29  3.5506    2.5-                          1.6570e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.0765e-01
                        0  0.0000     0.3499               3.5506 5.7921e-02
 28  3.4478    6.5-                          2.6364e+00
                       11  2.5877     0.1489               0.8600 3.9243e-01
                       10  2.3909     0.8511               1.0569 2.2433e+00
 27  3.4380    0.5+                          3.6579e-02
                        0  0.0000     1.0000               3.4380 3.6525e-02
 26  3.4370    3.5+                          1.2149e+00
                        2  0.9140     0.0833               2.5230 1.0124e-01
                        3  1.3986     0.0833               2.0384 1.0124e-01
                        4  1.8652     0.0833               1.5718 1.0124e-01
                       10  2.3909     0.0833               1.0461 1.0124e-01
                       12  2.6645     0.0833               0.7725 1.0124e-01
                       13  2.7060     0.0833               0.7310 1.0124e-01
                       14  2.7150     0.0833               0.7220 1.0124e-01
                       15  2.9282     0.0833               0.5088 1.0124e-01
                       16  2.9929     0.0833               0.4441 1.0124e-01
                       17  3.0248     0.0833               0.4122 1.0124e-01
                       19  3.1141     0.0833               0.3229 1.0124e-01
                       22  3.3090     0.0833               0.1280 1.0124e-01
 25  3.4340    2.5+                          4.0227e-01
                        2  0.9140     0.6997               2.5200 2.8119e-01
                        0  0.0000     0.3003               3.4340 1.2063e-01
 24  3.3295    5.5-                          1.4946e+00
                       12  2.6645     0.4878               0.6650 7.2874e-01
                       11  2.5877     0.2000               0.7418 2.9880e-01
                        4  1.8652     0.1853               1.4643 2.7692e-01
                        3  1.3986     0.1268               1.9310 1.8946e-01
 23  3.3091    4.5+                          2.5460e+00
                        3  1.3986     0.1250               1.9105 3.1825e-01
                        4  1.8652     0.1250               1.4439 3.1825e-01
                       10  2.3909     0.1250               0.9182 3.1825e-01
                       11  2.5877     0.1250               0.7214 3.1825e-01
                       12  2.6645     0.1250               0.6446 3.1825e-01
                       14  2.7150     0.1250               0.5941 3.1825e-01
                       16  2.9929     0.1250               0.3162 3.1825e-01
                       22  3.3090     0.1250               0.0001 3.1825e-01
 22  3.3090    3.5-                          8.8049e-01
                        3  1.3986     0.2994               1.9104 2.6354e-01
                        2  0.9140     0.4490               2.3950 3.9514e-01
                        0  0.0000     0.2516               3.3090 2.2133e-01
 21  3.1297    1.5-                          1.0232e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 3.6782e-02
                        1  0.4911     0.3489               2.6386 3.5681e-02
                        0  0.0000     0.2914               3.1297 2.9795e-02
 20  3.1216    1.5-                          1.0403e-01
                        2  0.9140     0.5000               2.2076 5.2013e-02
                        1  0.4911     0.5000               2.6305 5.2013e-02
 19  3.1141    2.5-                          4.6601e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 1.3040e-01
                        0  0.0000     0.7200               3.1141 3.3525e-01
 18  3.0427    4.5+                          4.2175e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.0012e-02
                        4  1.8652     0.1970               1.1775 8.3070e-01
                        3  1.3986     0.7491               1.6442 3.1578e+00
                        2  0.9140     0.0300               2.1287 1.2631e-01
                        0  0.0000     0.0097               3.0427 4.1052e-02
 17  3.0248    2.5-                          5.2493e-01
                        2  0.9140     0.1498               2.1108 7.8604e-02
                        1  0.4911     0.4001               2.5337 2.0990e-01
                        0  0.0000     0.4501               3.0248 2.3609e-01
 16  2.9929    3.5-                          1.2094e+00
                        5  1.9878     0.0499               1.0051 6.0289e-02
                        2  0.9140     0.5800               2.0789 7.0113e-01
                        0  0.0000     0.3702               2.9929 4.4733e-01
 15  2.9282    2.5-                          5.9708e-01
                        5  1.9878     0.1098               0.9404 6.5524e-02
                        2  0.9140     0.4500               2.0142 2.6859e-01
                        1  0.4911     0.0999               2.4371 5.9626e-02
                        0  0.0000     0.3403               2.9282 2.0303e-01
 14  2.7150    3.5-                          1.6381e+00
                        5  1.9878     0.1513               0.7272 2.4779e-01
                        3  1.3986     0.1992               1.3164 3.2626e-01
                        2  0.9140     0.2804               1.8010 4.5920e-01
                        0  0.0000     0.3691               2.7150 6.0422e-01
 13  2.7060    2.5-                          8.0023e-01
                        3  1.3986     0.1398               1.3075 1.1185e-01
                        2  0.9140     0.5899               1.7920 4.7194e-01
                        1  0.4911     0.2703               2.2149 2.1620e-01
 12  2.6645    4.5-                          3.9528e+00
                        4  1.8652     0.8929               0.7993 3.5282e+00
                        3  1.3986     0.1071               1.2659 4.2328e-01
 11  2.5877    5.5-                          6.5826e+00
                        4  1.8652     0.0119               0.7225 7.8024e-02
                        3  1.3986     0.9881               1.1892 6.5033e+00
 10  2.3909    4.5-                          6.7898e+00
                        3  1.3986     0.0950               0.9924 6.4505e-01
                        2  0.9140     0.9050               1.4769 6.1434e+00
  9  2.3600    1.5+                          1.1559e+00
                        0  0.0000     0.2500               2.3600 2.8897e-01
                        1  0.4911     0.2500               1.8689 2.8897e-01
                        2  0.9140     0.2500               1.4460 2.8897e-01
                        7  2.3181     0.2500               0.0419 2.8897e-01
  8  2.3239    1.5+                          1.3009e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 1.2987e-01
