 SpcSum[mb]            0.0000e+00 2.4028e+01 8.9059e+01 1.2526e+00 1.3878e-07
 Emean[MeV]            0.0000e+00 2.0504e+00 7.4790e+00 8.4981e+00 1.1730e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1434e+02 7.1468e+02 1.5999e-01
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.9365e-01 1.2889e+02 4.2961e+02 4.0342e+01 1.3592e+00
 Emean[MeV]            5.2314e+00 2.3644e+00 6.4217e+00 9.6785e+00 4.5435e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          3.8266e-04
                        4  0.3646     0.5000               1.4264 1.9133e-04
                        0  0.0000     0.5000               1.7910 1.9133e-04
 30  1.7789    5.0+                          1.5969e-03
                        6  0.5575     0.5000               1.2214 7.9844e-04
                        5  0.4538     0.5000               1.3251 7.9844e-04
 29  1.7680    0.0-                          7.7678e-04
                        1  0.0622     0.2500               1.7058 1.9419e-04
                        4  0.3646     0.2500               1.4034 1.9419e-04
                       10  0.6702     0.2500               1.0978 1.9419e-04
                       17  1.2490     0.2500               0.5190 1.9419e-04
 28  1.6940    2.0-                          2.5858e-03
                        0  0.0000     0.0714               1.6940 1.8470e-04
                        1  0.0622     0.0714               1.6318 1.8470e-04
                        2  0.2872     0.0714               1.4068 1.8470e-04
                        4  0.3646     0.0714               1.3294 1.8470e-04
                        5  0.4538     0.0714               1.2402 1.8470e-04
                        8  0.5870     0.0714               1.1070 1.8470e-04
                        9  0.6000     0.0714               1.0940 1.8470e-04
                       10  0.6702     0.0714               1.0238 1.8470e-04
                       11  0.7810     0.0714               0.9130 1.8470e-04
                       14  0.9470     0.0714               0.7470 1.8470e-04
                       16  1.0070     0.0714               0.6870 1.8470e-04
                       17  1.2490     0.0714               0.4450 1.8470e-04
                       21  1.4270     0.0714               0.2670 1.8470e-04
                       27  1.6680     0.0714               0.0260 1.8470e-04
 27  1.6680    3.0+                          2.2589e-03
                       11  0.7810     1.0000               0.8870 2.2582e-03
 26  1.6600    1.0-                          1.7743e-03
                        0  0.0000     0.1000               1.6600 1.7743e-04
                        1  0.0622     0.1000               1.5978 1.7743e-04
                        2  0.2872     0.1000               1.3728 1.7743e-04
                        3  0.3358     0.1000               1.3242 1.7743e-04
                        4  0.3646     0.1000               1.2954 1.7743e-04
                        9  0.6000     0.1000               1.0600 1.7743e-04
                       10  0.6702     0.1000               0.9898 1.7743e-04
                       14  0.9470     0.1000               0.7130 1.7743e-04
                       16  1.0070     0.1000               0.6530 1.7743e-04
                       17  1.2490     0.1000               0.4110 1.7743e-04
 25  1.6460    4.0-                          3.1600e-03
                        5  0.4538     0.1250               1.1922 3.9500e-04
                        6  0.5575     0.1250               1.0885 3.9500e-04
                        8  0.5870     0.1250               1.0590 3.9500e-04
                       11  0.7810     0.1250               0.8650 3.9500e-04
                       13  0.9145     0.1250               0.7315 3.9500e-04
                       15  0.9750     0.1250               0.6710 3.9500e-04
                       21  1.4270     0.1250               0.2190 3.9500e-04
                       24  1.6036     0.1250               0.0424 3.9500e-04
 24  1.6036    5.0+                          2.5528e-03
                        6  0.5575     1.0000               1.0461 2.5522e-03
 23  1.5050    3.0-                          3.3961e-03
                        5  0.4538     1.0000               1.0512 3.3957e-03
 22  1.4920    2.0-                          3.4287e-03
                        0  0.0000     0.0769               1.4920 2.6375e-04
                        1  0.0622     0.0769               1.4298 2.6375e-04
                        2  0.2872     0.0769               1.2048 2.6375e-04
                        4  0.3646     0.0769               1.1274 2.6375e-04
                        5  0.4538     0.0769               1.0382 2.6375e-04
                        8  0.5870     0.0769               0.9050 2.6375e-04
                        9  0.6000     0.0769               0.8920 2.6375e-04
                       10  0.6702     0.0769               0.8218 2.6375e-04
                       11  0.7810     0.0769               0.7110 2.6375e-04
                       14  0.9470     0.0769               0.5450 2.6375e-04
                       16  1.0070     0.0769               0.4850 2.6375e-04
                       17  1.2490     0.0769               0.2430 2.6375e-04
                       21  1.4270     0.0769               0.0650 2.6375e-04
 21  1.4270    3.0+                          3.5423e-03
                        0  0.0000     1.0000               1.4270 3.5417e-03
 20  1.4215    3.0-                          3.8946e-03
                        5  0.4538     1.0000               0.9677 3.8941e-03
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          2.7286e-03
                        2  0.2872     1.0000               1.0808 2.7283e-03
 18  1.3330    2.0-                          4.3213e-03
                        0  0.0000     0.0833               1.3330 3.6011e-04
                        1  0.0622     0.0833               1.2708 3.6011e-04
                        2  0.2872     0.0833               1.0458 3.6011e-04
                        4  0.3646     0.0833               0.9684 3.6011e-04
                        5  0.4538     0.0833               0.8792 3.6011e-04
                        8  0.5870     0.0833               0.7460 3.6011e-04
                        9  0.6000     0.0833               0.7330 3.6011e-04
                       10  0.6702     0.0833               0.6628 3.6011e-04
                       11  0.7810     0.0833               0.5520 3.6011e-04
                       14  0.9470     0.0833               0.3860 3.6011e-04
                       16  1.0070     0.0833               0.3260 3.6011e-04
                       17  1.2490     0.0833               0.0840 3.6011e-04
 17  1.2490    1.0+                          3.6011e-03
                        3  0.3358     1.0000               0.9132 3.6001e-03
 16  1.0070    2.0+                          4.6321e-03
                       10  0.6702     1.0000               0.3368 4.6108e-03
 15  0.9750    4.0+                          4.2297e-03
                        6  0.5575     1.0000               0.4175 4.2196e-03
 14  0.9470    2.0+                          4.8920e-03
                        7  0.5710     0.3333               0.3760 1.6307e-03
                        5  0.4538     0.3333               0.4932 1.6307e-03
                        0  0.0000     0.3333               0.9470 1.6307e-03
 13  0.9145    4.0+                          4.5333e-03
                        6  0.5575     0.3293               0.3570 1.4871e-03
                        5  0.4538     0.6707               0.4607 3.0350e-03
 12  0.9040    1.0-                          5.4683e-03
                        0  0.0000     1.0000               0.9040 5.4675e-03
 11  0.7810    3.0+                          9.0863e-03
                        5  0.4538     0.4517               0.3272 4.0839e-03
                        0  0.0000     0.5483               0.7810 4.9800e-03
 10  0.6702    1.0+                          1.0393e-02
                        3  0.3358     0.1230               0.3344 1.2752e-03
                        0  0.0000     0.8770               0.6702 9.1091e-03
  9  0.6000    2.0+                          6.7626e-03
                        0  0.0000     1.0000               0.6000 6.7569e-03
  8  0.5870    3.0+                          8.1922e-03
                        7  0.5710     1.0000               0.0160 8.1922e-03
  7  0.5710    2.0-                          2.2534e-02
                        3  0.3358     0.3333               0.2352 7.5114e-03
                        2  0.2872     0.3333               0.2838 7.5114e-03
                        0  0.0000     0.3333               0.5710 7.5114e-03
  6  0.5575    4.0+                          1.5932e-02
                        5  0.4538     0.3640               0.1037 4.4956e-03
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 1.6128e-03
                        0  0.0000     0.5332               0.5575 8.4835e-03
  5  0.4538    3.0+                          3.1956e-02
                        2  0.2872     0.0100               0.1666 3.1567e-04
                        0  0.0000     0.9900               0.4538 3.1576e-02
  4  0.3646    1.0+                          7.6816e-03
                        0  0.0000     1.0000               0.3646 7.6540e-03
  3  0.3358    0.0+                          1.4569e-02
                        1  0.0622     1.0000               0.2736 1.4510e-02
  2  0.2872    2.0+                          2.1274e-02
                        1  0.0622     0.7022               0.2250 1.4675e-02
                        0  0.0000     0.2978               0.2872 6.3114e-03
  1  0.0622    1.0+                          3.9202e-02                       2.0000e-09
                        0  0.0000     1.0000               0.0622 3.1794e-02
  0  0.0000    2.0+                          1.4438e-01                       1.4220e+03
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton      alpha
 SpcSum[mb]            2.2483e+02 4.9363e+01 5.0434e-11
 Emean[MeV]            1.8886e+00 2.4267e+00 2.0992e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.4597e+00
                        3  1.3986     0.4001               2.3591 5.8350e-01
                        2  0.9140     0.5999               2.8437 8.7465e-01
 37  3.7418    1.5-                          6.1140e-01
                        5  1.9878     0.0996               1.7540 6.0850e-02
                        2  0.9140     0.3904               2.8278 2.3852e-01
                        1  0.4911     0.3985               3.2507 2.4342e-01
                        0  0.0000     0.1116               3.7418 6.8160e-02
 36  3.7289    2.5+                          1.1831e+00
                        8  2.3239     0.4284               1.4050 5.0677e-01
                        5  1.9878     0.3333               1.7411 3.9424e-01
                        3  1.3986     0.2383               2.3303 2.8170e-01
 35  3.6990    3.5-                          1.1061e+00
                        2  0.9140     1.0000               2.7850 1.1054e+00
 34  3.6540    1.5-                          8.2329e-01
                        5  1.9878     0.1429               1.6662 1.1761e-01
                        6  2.2663     0.1429               1.3877 1.1761e-01
                        8  2.3239     0.1429               1.3301 1.1761e-01
                        9  2.3600     0.1429               1.2940 1.1761e-01
                       25  3.4340     0.1429               0.2200 1.1761e-01
                       27  3.4380     0.1429               0.2160 1.1761e-01
                       32  3.5803     0.1429               0.0737 1.1761e-01
 33  3.6150    1.5-                          8.3606e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 5.4316e-01
                        0  0.0000     0.3498               3.6150 2.9216e-01
 32  3.5803    2.5+                          1.4613e+00                       1.7000e-12
                       18  3.0427     0.0306               0.5376 4.4702e-02
                        6  2.2663     0.2312               1.3140 3.3777e-01
                        5  1.9878     0.0986               1.5925 1.4403e-01
                        4  1.8652     0.1088               1.7151 1.5890e-01
                        3  1.3986     0.1395               2.1818 2.0368e-01
                        2  0.9140     0.3403               2.6663 4.9670e-01
                        0  0.0000     0.0511               3.5803 7.4494e-02
 31  3.5781    1.5-                          8.4867e-01
                        4  1.8652     0.3298               1.7129 2.7982e-01
                        2  0.9140     0.3299               2.6641 2.7980e-01
                        0  0.0000     0.3403               3.5781 2.8852e-01
 30  3.5739    2.5-                          1.1388e+00
                        3  1.3986     0.3002               2.1753 3.4173e-01
                        2  0.9140     0.6998               2.6599 7.9645e-01
 29  3.5506    2.5-                          1.1540e+00                       1.0000e-14
                        2  0.9140     0.6501               2.6366 7.4977e-01
                        0  0.0000     0.3499               3.5506 4.0340e-01
 28  3.4478    6.5-                          8.6733e-01
                       11  2.5877     0.1489               0.8600 1.2910e-01
                       10  2.3909     0.8511               1.0569 7.3800e-01
 27  3.4380    0.5+                          6.5860e-01
                        0  0.0000     1.0000               3.4380 6.5765e-01
 26  3.4370    3.5+                          2.1325e+00
                        2  0.9140     0.0833               2.5230 1.7771e-01
                        3  1.3986     0.0833               2.0384 1.7771e-01
                        4  1.8652     0.0833               1.5718 1.7771e-01
                       10  2.3909     0.0833               1.0461 1.7771e-01
                       12  2.6645     0.0833               0.7725 1.7771e-01
                       13  2.7060     0.0833               0.7310 1.7771e-01
                       14  2.7150     0.0833               0.7220 1.7771e-01
                       15  2.9282     0.0833               0.5088 1.7771e-01
                       16  2.9929     0.0833               0.4441 1.7771e-01
                       17  3.0248     0.0833               0.4122 1.7771e-01
                       19  3.1141     0.0833               0.3229 1.7771e-01
                       22  3.3090     0.0833               0.1280 1.7771e-01
 25  3.4340    2.5+                          1.6649e+00
                        2  0.9140     0.6997               2.5200 1.1638e+00
                        0  0.0000     0.3003               3.4340 4.9925e-01
 24  3.3295    5.5-                          1.1539e+00
                       12  2.6645     0.4878               0.6650 5.6265e-01
                       11  2.5877     0.2000               0.7418 2.3070e-01
                        4  1.8652     0.1853               1.4643 2.1380e-01
                        3  1.3986     0.1268               1.9310 1.4628e-01
 23  3.3091    4.5+                          2.6087e+00
                        3  1.3986     0.1250               1.9105 3.2608e-01
                        4  1.8652     0.1250               1.4439 3.2608e-01
                       10  2.3909     0.1250               0.9182 3.2608e-01
                       11  2.5877     0.1250               0.7214 3.2608e-01
                       12  2.6645     0.1250               0.6446 3.2608e-01
                       14  2.7150     0.1250               0.5941 3.2608e-01
                       16  2.9929     0.1250               0.3162 3.2608e-01
                       22  3.3090     0.1250               0.0001 3.2608e-01
 22  3.3090    3.5-                          1.9475e+00
                        3  1.3986     0.2994               1.9104 5.8290e-01
                        2  0.9140     0.4490               2.3950 8.7398e-01
                        0  0.0000     0.2516               3.3090 4.8953e-01
 21  3.1297    1.5-                          1.0544e+00                       6.9000e-15
                        2  0.9140     0.3596               2.2157 3.7903e-01
                        1  0.4911     0.3489               2.6386 3.6769e-01
                        0  0.0000     0.2914               3.1297 3.0703e-01
 20  3.1216    1.5-                          1.0592e+00
                        2  0.9140     0.5000               2.2076 5.2958e-01
                        1  0.4911     0.5000               2.6305 5.2958e-01
 19  3.1141    2.5-                          1.7112e+00                       1.4000e-14
                        1  0.4911     0.2800               2.6230 4.7883e-01
                        0  0.0000     0.7200               3.1141 1.2311e+00
 18  3.0427    4.5+                          3.9232e+00                       8.0000e-13
                       11  2.5877     0.0142               0.4550 5.5824e-02
                        4  1.8652     0.1970               1.1775 7.7274e-01
                        3  1.3986     0.7491               1.6442 2.9375e+00
                        2  0.9140     0.0300               2.1287 1.1750e-01
                        0  0.0000     0.0097               3.0427 3.8187e-02
 17  3.0248    2.5-                          1.8155e+00
                        2  0.9140     0.1498               2.1108 2.7186e-01
                        1  0.4911     0.4001               2.5337 7.2595e-01
                        0  0.0000     0.4501               3.0248 8.1654e-01
 16  2.9929    3.5-                          2.3685e+00
                        5  1.9878     0.0499               1.0051 1.1807e-01
                        2  0.9140     0.5800               2.0789 1.3731e+00
                        0  0.0000     0.3702               2.9929 8.7607e-01
 15  2.9282    2.5-                          1.9407e+00
                        5  1.9878     0.1098               0.9404 2.1297e-01
                        2  0.9140     0.4500               2.0142 8.7301e-01
                        1  0.4911     0.0999               2.4371 1.9380e-01
                        0  0.0000     0.3403               2.9282 6.5991e-01
 14  2.7150    3.5-                          2.8878e+00
                        5  1.9878     0.1513               0.7272 4.3682e-01
                        3  1.3986     0.1992               1.3164 5.7515e-01
                        2  0.9140     0.2804               1.8010 8.0950e-01
                        0  0.0000     0.3691               2.7150 1.0651e+00
 13  2.7060    2.5-                          2.2826e+00
                        3  1.3986     0.1398               1.3075 3.1906e-01
                        2  0.9140     0.5899               1.7920 1.3462e+00
                        1  0.4911     0.2703               2.2149 6.1670e-01
 12  2.6645    4.5-                          3.8481e+00
                        4  1.8652     0.8929               0.7993 3.4347e+00
                        3  1.3986     0.1071               1.2659 4.1206e-01
 11  2.5877    5.5-                          3.4598e+00
                        4  1.8652     0.0119               0.7225 4.1009e-02
                        3  1.3986     0.9881               1.1892 3.4181e+00
 10  2.3909    4.5-                          4.9422e+00
                        3  1.3986     0.0950               0.9924 4.6953e-01
                        2  0.9140     0.9050               1.4769 4.4717e+00
  9  2.3600    1.5+                          3.3868e+00
                        0  0.0000     0.2500               2.3600 8.4670e-01
                        1  0.4911     0.2500               1.8689 8.4670e-01
                        2  0.9140     0.2500               1.4460 8.4670e-01
                        7  2.3181     0.2500               0.0419 8.4670e-01
  8  2.3239    1.5+                          4.0222e+00                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 4.0154e-01
                        0  0.0000     0.9001               2.3239 3.6174e+00
  7  2.3181    0.5-                          1.8059e+00
                        1  0.4911     0.1701               1.8270 3.0711e-01
                        0  0.0000     0.8299               2.3181 1.4980e+00
  6  2.2663    1.5+                          4.0672e+00                       2.2000e-13
                        1  0.4911     0.4799               1.7752 1.9513e+00
                        0  0.0000     0.5201               2.2663 2.1141e+00
  5  1.9878    2.5+                          9.5546e+00
                        0  0.0000     1.0000               1.9878 9.5507e+00
  4  1.8652    3.5-                          1.0653e+01
                        3  1.3986     0.1503               0.4667 1.5984e+00
                        2  0.9140     0.5496               0.9512 5.8534e+00
                        0  0.0000     0.3001               1.8652 3.1960e+00
  3  1.3986    3.5-                          2.0374e+01                       4.0000e-13
                        2  0.9140     0.1159               0.4846 2.3589e+00
                        0  0.0000     0.8841               1.3986 1.8010e+01
  2  0.9140    2.5-                          3.5896e+01                       1.1000e-12
                        1  0.4911     0.0099               0.4229 3.5527e-01
                        0  0.0000     0.9901               0.9140 3.5530e+01
  1  0.4911    0.5-                          1.0808e+01                       5.8000e-13
                        0  0.0000     1.0000               0.4911 1.0796e+01
  0  0.0000    1.5-                          1.0356e+02                       8.1500e+01
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3719e+03 1.0837e+01 2.5479e-01 4.7008e-04
 Emean[MeV]            2.1702e+00 5.4035e-01 1.5674e+00 3.9397e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          1.0188e+01
                        3  0.8779     1.0000               1.8351 1.0183e+01
 25  2.7050    5.5-                          6.3959e+00                       3.5000e-13
                       12  1.7674     0.1007               0.9376 6.4390e-01
                        6  1.3379     0.8993               1.3671 5.7508e+00
 24  2.6920    2.5+                          1.0455e+01
                        0  0.0000     0.0667               2.6920 6.9698e-01
                        1  0.3394     0.0667               2.3526 6.9698e-01
                        3  0.8779     0.0667               1.8141 6.9698e-01
                        4  1.1888     0.0667               1.5032 6.9698e-01
                        6  1.3379     0.0667               1.3541 6.9698e-01
                        7  1.6797     0.0667               1.0123 6.9698e-01
                        9  1.7347     0.0667               0.9573 6.9698e-01
                       11  1.7461     0.0667               0.9459 6.9698e-01
                       13  1.9479     0.0667               0.7441 6.9698e-01
                       14  2.3300     0.0667               0.3620 6.9698e-01
                       15  2.4150     0.0667               0.2770 6.9698e-01
                       19  2.5355     0.0667               0.1565 6.9698e-01
                       20  2.5534     0.0667               0.1386 6.9698e-01
                       21  2.6271     0.0667               0.0649 6.9698e-01
                       23  2.6814     0.0667               0.0106 6.9698e-01
 23  2.6814    2.5-                          6.9296e+00
                        3  0.8779     0.4317               1.8035 2.9907e+00
                        0  0.0000     0.5683               2.6814 3.9356e+00
 22  2.6400    0.5-                          3.1448e+00
                        2  0.4650     1.0000               2.1750 3.1448e+00
 21  2.6271    3.5-                          7.3301e+00
                        1  0.3394     0.4285               2.2876 3.1395e+00
                        0  0.0000     0.5715               2.6271 4.1864e+00
 20  2.5534    3.5-                          7.8396e+00
                        1  0.3394     1.0000               2.2140 7.8362e+00
 19  2.5355    2.5-                          7.8613e+00
                       10  1.7392     1.0000               0.7963 7.8578e+00
 18  2.5304    4.5-                          6.7920e+00
                        6  1.3379     0.2406               1.1925 1.6341e+00
                        4  1.1888     0.5348               1.3416 3.6314e+00
                        1  0.3394     0.2246               2.1910 1.5249e+00
 17  2.4800    2.5+                          1.3704e+01
                        0  0.0000     0.0909               2.4800 1.2458e+00
                        1  0.3394     0.0909               2.1406 1.2458e+00
                        3  0.8779     0.0909               1.6021 1.2458e+00
                        4  1.1888     0.0909               1.2912 1.2458e+00
                        6  1.3379     0.0909               1.1421 1.2458e+00
                        7  1.6797     0.0909               0.8003 1.2458e+00
                        9  1.7347     0.0909               0.7453 1.2458e+00
                       11  1.7461     0.0909               0.7339 1.2458e+00
                       13  1.9479     0.0909               0.5321 1.2458e+00
                       14  2.3300     0.0909               0.1500 1.2458e+00
                       15  2.4150     0.0909               0.0650 1.2458e+00
 16  2.4280    2.5+                          1.4680e+01
                        0  0.0000     0.0909               2.4280 1.3346e+00
                        1  0.3394     0.0909               2.0886 1.3346e+00
                        3  0.8779     0.0909               1.5501 1.3346e+00
                        4  1.1888     0.0909               1.2392 1.3346e+00
                        6  1.3379     0.0909               1.0901 1.3346e+00
                        7  1.6797     0.0909               0.7483 1.3346e+00
                        9  1.7347     0.0909               0.6933 1.3346e+00
                       11  1.7461     0.0909               0.6819 1.3346e+00
                       13  1.9479     0.0909               0.4801 1.3346e+00
                       14  2.3300     0.0909               0.0980 1.3346e+00
                       15  2.4150     0.0909               0.0130 1.3346e+00
 15  2.4150    1.5-                          1.0016e+01                       3.7000e-14
                        5  1.3014     0.0078               1.1136 7.7875e-02
                        4  1.1888     0.1264               1.2262 1.2657e+00
                        3  0.8779     0.2139               1.5370 2.1419e+00
                        2  0.4650     0.4862               1.9500 4.8679e+00
                        1  0.3394     0.0248               2.0755 2.4829e-01
                        0  0.0000     0.1410               2.4150 1.4114e+00
 14  2.3300    2.5-                          1.2059e+01
                        8  1.6950     1.0000               0.6350 1.2059e+01
 13  1.9479    3.5-                          1.7039e+01                       1.2300e-13
                        6  1.3379     0.0582               0.6100 9.9069e-01
                        4  1.1888     0.1237               0.7591 2.1068e+00
                        3  0.8779     0.0166               1.0700 2.8310e-01
                        1  0.3394     0.3128               1.6085 5.3283e+00
                        0  0.0000     0.4887               1.9479 8.3251e+00
 12  1.7674    4.5-                          1.8264e+01                       6.0000e-13
                        6  1.3379     0.0918               0.4296 1.6749e+00
                        1  0.3394     0.9082               1.4280 1.6584e+01
 11  1.7461    3.5-                          2.0558e+01                       7.6000e-14
                        0  0.0000     1.0000               1.7461 2.0552e+01
 10  1.7392    4.5-                          2.6147e+01
                        1  0.3394     1.0000               1.3998 2.6143e+01
  9  1.7347    1.5-                          1.6714e+01                       1.0800e-13
                        4  1.1888     0.1207               0.5459 2.0154e+00
                        2  0.4650     0.1212               1.2697 2.0255e+00
                        1  0.3394     0.1838               1.3953 3.0716e+00
                        0  0.0000     0.5743               1.7347 9.5968e+00
  8  1.6950    3.5+                          5.0217e+01
                        1  0.3394     0.2500               1.3556 1.2554e+01
                        4  1.1888     0.2500               0.5062 1.2554e+01
                        6  1.3379     0.2500               0.3571 1.2554e+01
                        7  1.6797     0.2500               0.0153 1.2554e+01
  7  1.6797    2.5-                          3.3081e+01                       1.9600e-13
                        3  0.8779     0.0165               0.8018 5.4465e-01
                        2  0.4650     0.0176               1.2147 5.8280e-01
                        1  0.3394     0.8234               1.3403 2.7235e+01
                        0  0.0000     0.1425               1.6797 4.7130e+00
  6  1.3379    3.5-                          5.3129e+01                       9.5000e-13
                        1  0.3394     0.7128               0.9985 3.7861e+01
                        0  0.0000     0.2872               1.3379 1.5256e+01
  5  1.3014    0.5-                          1.2147e+01                       1.1100e-13
                        3  0.8779     0.1405               0.4235 1.7032e+00
                        2  0.4650     0.1111               0.8364 1.3492e+00
                        1  0.3394     0.0025               0.9620 3.0799e-02
                        0  0.0000     0.7458               1.3014 9.0585e+00
  4  1.1888    2.5-                          5.3487e+01                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.4588e+00
