    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    15.3389                    53         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  026-059Fe              -60.6642    24.4797                   110         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    16.0022                    64         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123     7.9060                    27         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  030-064Zn              -66.0038    10.4548                    31         75
      gamma  030-064Zn     0.0000                0.0000
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241    10.6575                    41         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
  028-061Ni              -64.2213    14.3189                    58         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  029-063Cu              -65.5793     4.9659                     6         96
      gamma  029-063Cu     0.0000                0.0000
  028-064Ni              -67.0985    13.1143                    42         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  027-061Co              -62.8976    13.7776                    53         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     5.6813                    15         23
      gamma  028-063Ni     0.0000                0.0000
  026-058Fe              -62.1545    17.8985                    66         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     6.6829                    21         66
      gamma  027-060Co     0.0000                0.0000
  028-062Ni              -66.7459     1.0681                     0         47
      gamma  028-062Ni     0.0000                0.0000
  027-064Co              -59.7919     6.5901                    28         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
  026-061Fe              -58.9205    10.5828                    54          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
      alpha  024-057Cr     2.4249                8.8213
  027-063Co              -61.8510     2.8024                     0         26
      gamma  027-063Co     0.0000                0.0000
  025-058Mn              -55.8276    12.3540                    55         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     7.2279                    17         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    16.4992                    66         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861     8.1658                    27         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     0.6329                     0         27
      gamma  026-059Fe     0.0000                0.0000
  029-063Cu              -65.5793     2.7413                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-060Ni              -64.4725     6.4987                    10         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  028-063Ni              -65.5123     3.4567                     4         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     4.4582                    10         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     7.8538                    27         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-063Co              -61.8510     0.5778                     0         26
      gamma  027-063Co     0.0000                0.0000
  026-060Fe              -61.4124     5.0033                     6         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     5.9412                    16         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337    10.2528                    28         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  024-057Cr              -52.5241     1.7616                     0          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     3.9936                    14         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     8.6975                    17         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  023-053V               -51.8500     0.1047                     0         24
      gamma  023-053V      0.0000                0.0000
  026-056Fe              -60.6064     0.2076                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     0.5336                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-050Ti              -51.4307     2.3249                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  029-065Cu //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
#......................................................................../  029-065Cu //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0303e+02 5.1751e+02 2.2958e+01 2.6291e+01
 Emean[MeV]            0.0000e+00 1.5095e+01 1.7519e+01 1.9172e+01 1.1366e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0698e+03 1.8017e+03 5.9375e-01
#......................................................................../  029-065Cu //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3564e-01 6.3629e+02 6.6240e+01 2.4244e+01 5.1790e+00
 Emean[MeV]            1.2610e+01 3.4541e+00 6.7500e+00 1.1602e+01 6.5835e+00
#......................................................................../  029-065Cu //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          3.2105e-08                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 2.5274e-08
                        3  0.3935     0.2126               1.4819 6.8243e-09
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          2.0168e-08                       1.7000e-13
                       11  1.1428     0.0985               0.7000 1.9850e-09
                        7  0.8877     0.0518               0.9551 1.0448e-09
                        3  0.3935     0.2901               1.4493 5.8499e-09
                        2  0.1846     0.5181               1.6582 1.0447e-08
                        1  0.0933     0.0415               1.7495 8.3579e-10
 28  1.8079    4.5+                          1.0937e-07                       7.0000e-13
                        8  0.9798     0.1219               0.8280 1.3325e-08
                        5  0.8148     0.1117               0.9931 1.2214e-08
                        4  0.6045     0.5075               1.2034 5.5501e-08
                        0  0.0000     0.2589               1.8079 2.8307e-08
 27  1.8020    0.5+                          1.1290e-08
                        1  0.0933     0.1250               1.7087 1.4113e-09
                        2  0.1846     0.1250               1.6174 1.4113e-09
                        3  0.3935     0.1250               1.4085 1.4113e-09
                        6  0.8709     0.1250               0.9311 1.4113e-09
                        9  0.9900     0.1250               0.8120 1.4113e-09
                       11  1.1428     0.1250               0.6592 1.4113e-09
                       14  1.4461     0.1250               0.3559 1.4113e-09
                       16  1.5435     0.1250               0.2585 1.4113e-09
 26  1.8005    3.5-                          6.2350e-08                       1.2000e-13
                        7  0.8877     0.2702               0.9128 1.6842e-08
                        3  0.3935     0.1801               1.4070 1.1227e-08
                        2  0.1846     0.2391               1.6159 1.4904e-08
                        0  0.0000     0.3106               1.8005 1.9361e-08
 25  1.7832    2.5+                          3.7089e-08                       2.9000e-13
                        8  0.9798     0.0129               0.8033 4.8008e-10
                        3  0.3935     0.0084               1.3896 3.1202e-10
                        2  0.1846     0.0039               1.5986 1.4403e-10
                        1  0.0933     0.9653               1.6898 3.5793e-08
                        0  0.0000     0.0095               1.7832 3.5045e-10
 24  1.7802    2.5+                          3.7224e-08
                        7  0.8877     0.1479               0.8925 5.5045e-09
                        5  0.8148     0.5102               0.9655 1.8989e-08
                        2  0.1846     0.3419               1.5957 1.2722e-08
 23  1.7327    5.5+                          4.1014e-07                       4.8000e-13
                        4  0.6045     1.0000               1.1282 4.1006e-07
 22  1.6868    2.5-                          3.9795e-08                       2.4000e-13
                        3  0.3935     0.3802               1.2933 1.5127e-08
                        2  0.1846     0.2586               1.5022 1.0289e-08
                        0  0.0000     0.3612               1.6868 1.4371e-08
 21  1.6775    0.5+                          1.2988e-08                       1.5000e-13
                        5  0.8148     0.2354               0.8628 3.0543e-09
                        3  0.3935     0.4201               1.2840 5.4551e-09
                        2  0.1846     0.0378               1.4930 4.9091e-10
                        1  0.0933     0.3067               1.5842 3.9818e-09
 20  1.6567    3.5-                          7.5353e-08                       4.2000e-13
                        7  0.8877     0.3279               0.7690 2.4697e-08
                        3  0.3935     0.3803               1.2632 2.8651e-08
                        2  0.1846     0.0885               1.4721 6.6688e-09
                        0  0.0000     0.2033               1.6567 1.5315e-08
 19  1.6430    4.5+                          1.3669e-07
                        5  0.8148     0.5000               0.8282 6.8347e-08
                       15  1.5171     0.5000               0.1259 6.8347e-08
 18  1.6401    6.5+                          1.6941e-06                       8.3000e-13
                        4  0.6045     1.0000               1.0356 1.6936e-06
 17  1.6037    3.5+                          8.1155e-08                       4.2000e-13
                        8  0.9798     0.1526               0.6238 1.2376e-08
                        4  0.6045     0.8474               0.9992 6.8754e-08
 16  1.5435    1.5-                          2.9370e-08                       1.9000e-13
                        3  0.3935     0.0435               1.1500 1.2767e-09
                        2  0.1846     0.3152               1.3589 9.2557e-09
                        1  0.0933     0.0978               1.4502 2.8727e-09
                        0  0.0000     0.5435               1.5435 1.5959e-08
 15  1.5171    4.5-                          2.5991e-07                       2.1000e-13
                        5  0.8148     0.0826               0.7024 2.1455e-08
                        0  0.0000     0.9174               1.5171 2.3839e-07
 14  1.4461    1.5-                          3.2691e-08                       5.0000e-13
                        7  0.8877     0.0902               0.5584 2.9445e-09
                        3  0.3935     0.0315               1.0526 1.0305e-09
                        2  0.1846     0.2387               1.2615 7.8019e-09
                        1  0.0933     0.4504               1.3528 1.4721e-08
                        0  0.0000     0.1892               1.4461 6.1840e-09
 13  1.4070    0.5+                          1.8194e-08
                        1  0.0933     0.1667               1.3137 3.0324e-09
                        2  0.1846     0.1667               1.2224 3.0324e-09
                        3  0.3935     0.1667               1.0135 3.0324e-09
                        6  0.8709     0.1667               0.5361 3.0324e-09
                        9  0.9900     0.1667               0.4170 3.0324e-09
                       11  1.1428     0.1667               0.2642 3.0324e-09
 12  1.3636    2.5-                          5.9352e-08                       1.8000e-13
                        7  0.8877     0.0778               0.4759 4.6128e-09
                        3  0.3935     0.3533               0.9701 2.0965e-08
                        2  0.1846     0.2579               1.1790 1.5305e-08
                        1  0.0933     0.0424               1.2703 2.5162e-09
                        0  0.0000     0.2685               1.3636 1.5934e-08
 11  1.1428    0.5-                          2.7455e-08                       4.2000e-13
                        3  0.3935     0.4496               0.7493 1.2337e-08
                        2  0.1846     0.4587               0.9582 1.2590e-08
                        0  0.0000     0.0917               1.1428 2.5178e-09
 10  1.0600    4.5+                          3.5429e-07
                        5  0.8148     1.0000               0.2452 3.5429e-07
  9  0.9900    0.5-                          2.9315e-08
                        1  0.0933     1.0000               0.8967 2.9315e-08
  8  0.9798    2.5+                          1.4427e-07                       1.5000e-12
                        4  0.6045     0.0395               0.3754 5.6157e-09
                        3  0.3935     0.6490               0.5863 9.3590e-08
                        0  0.0000     0.3115               0.9798 4.4933e-08
  7  0.8877    2.5-                          1.6713e-07                       1.6000e-12
                        3  0.3935     0.2501               0.4942 4.1751e-08
                        2  0.1846     0.0490               0.7031 8.1875e-09
                        1  0.0933     0.2108               0.7944 3.5212e-08
                        0  0.0000     0.4901               0.8877 8.1880e-08
  6  0.8709    1.5-                          6.7080e-08
                        0  0.0000     1.0000               0.8709 6.7055e-08
  5  0.8148    3.5-                          7.8998e-07                       2.0000e-12
                        3  0.3935     0.0070               0.4212 5.5046e-09
                        2  0.1846     0.0509               0.6302 4.0169e-08
                        0  0.0000     0.9421               0.8148 7.4388e-07
  4  0.6045    4.5+                          3.0456e-06                       3.3300e-07
                        0  0.0000     1.0000               0.6045 3.0386e-06
  3  0.3935    1.5-                          3.6649e-07                       2.4000e-12
                        2  0.1846     0.0991               0.2090 3.5988e-08
                        1  0.0933     0.7041               0.3002 2.5705e-07
                        0  0.0000     0.1968               0.3935 7.1988e-08
  2  0.1846    1.5-                          3.3294e-07                       1.0400e-09
                        1  0.0933     0.1335               0.0913 4.1041e-08
                        0  0.0000     0.8665               0.1846 2.8312e-07
  1  0.0933    0.5-                          4.9975e-07                       9.0700e-06
                        0  0.0000     1.0000               0.0933 2.6682e-07
  0  0.0000    2.5-                          5.5448e-06
#......................................................................../  029-065Cu //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.5072e+02 7.4525e+02 1.3438e+02 6.9768e+01 1.9564e+00
 Emean[MeV]            1.9100e+00 2.2935e+00 5.5657e+00 1.0409e+01 5.6545e+00
#......................................................................../  029-065Cu //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.2654e+00
                        1  1.0392     0.0476               3.1468 6.0260e-02
                        2  1.8728     0.0476               2.3132 6.0260e-02
                        4  2.4510     0.0476               1.7350 6.0260e-02
                        7  2.7656     0.0476               1.4204 6.0260e-02
                        8  2.7802     0.0476               1.4058 6.0260e-02
                       10  2.9381     0.0476               1.2479 6.0260e-02
                       12  3.0777     0.0476               1.1083 6.0260e-02
                       14  3.2126     0.0476               0.9734 6.0260e-02
                       18  3.3314     0.0476               0.8546 6.0260e-02
                       22  3.5072     0.0476               0.6788 6.0260e-02
                       23  3.5236     0.0476               0.6624 6.0260e-02
                       25  3.5764     0.0476               0.6096 6.0260e-02
                       26  3.6707     0.0476               0.5153 6.0260e-02
                       30  3.7316     0.0476               0.4544 6.0260e-02
                       32  3.7382     0.0476               0.4478 6.0260e-02
                       34  3.7530     0.0476               0.4330 6.0260e-02
                       40  3.8824     0.0476               0.3036 6.0260e-02
                       42  3.9247     0.0476               0.2613 6.0260e-02
                       44  3.9690     0.0476               0.2170 6.0260e-02
                       45  4.0050     0.0476               0.1810 6.0260e-02
                       47  4.0192     0.0476               0.1668 6.0260e-02
 53  4.1827    6.0+                          3.3362e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.3353e+00
 52  4.1190    1.0-                          5.9646e-01
                        1  1.0392     1.0000               3.0798 5.9569e-01
 51  4.1085    3.0-                          1.4013e+00
                        1  1.0392     0.0476               3.0693 6.6729e-02
                        2  1.8728     0.0476               2.2357 6.6729e-02
                        4  2.4510     0.0476               1.6575 6.6729e-02
                        7  2.7656     0.0476               1.3429 6.6729e-02
                        8  2.7802     0.0476               1.3283 6.6729e-02
                       10  2.9381     0.0476               1.1704 6.6729e-02
                       12  3.0777     0.0476               1.0308 6.6729e-02
                       14  3.2126     0.0476               0.8959 6.6729e-02
                       18  3.3314     0.0476               0.7771 6.6729e-02
                       22  3.5072     0.0476               0.6013 6.6729e-02
                       23  3.5236     0.0476               0.5849 6.6729e-02
                       25  3.5764     0.0476               0.5321 6.6729e-02
                       26  3.6707     0.0476               0.4378 6.6729e-02
                       30  3.7316     0.0476               0.3769 6.6729e-02
                       32  3.7382     0.0476               0.3703 6.6729e-02
                       34  3.7530     0.0476               0.3555 6.6729e-02
                       40  3.8824     0.0476               0.2261 6.6729e-02
                       42  3.9247     0.0476               0.1838 6.6729e-02
                       44  3.9690     0.0476               0.1395 6.6729e-02
                       45  4.0050     0.0476               0.1035 6.6729e-02
                       47  4.0192     0.0476               0.0893 6.6729e-02
 50  4.0860    1.0+                          6.3349e-01
                       31  3.7382     0.0011               0.3478 6.7660e-04
                       24  3.5317     0.0027               0.5543 1.6911e-03
                       21  3.4324     0.0008               0.6536 4.8324e-04
                       20  3.4274     0.0045               0.6586 2.8510e-03
                       19  3.3809     0.0023               0.7050 1.4496e-03
                       16  3.2289     0.0092               0.8571 5.7984e-03
                       14  3.2126     0.0102               0.8734 6.4780e-03
                       13  3.1050     0.0290               0.9809 1.8359e-02
                       10  2.9381     0.0469               1.1479 2.9717e-02
                        8  2.7802     0.0024               1.3058 1.4979e-03
                        3  2.3724     0.0146               1.7136 9.2782e-03
                        2  1.8728     0.0786               2.2132 4.9770e-02
                        1  1.0392     0.0341               3.0468 2.1597e-02
                        0  0.0000     0.7637               4.0860 4.8324e-01
 49  4.0810    2.0-                          1.0082e+00
                        1  1.0392     0.0556               3.0418 5.6013e-02
                        2  1.8728     0.0556               2.2082 5.6013e-02
                        8  2.7802     0.0556               1.3008 5.6013e-02
                       10  2.9381     0.0556               1.1429 5.6013e-02
                       14  3.2126     0.0556               0.8684 5.6013e-02
                       16  3.2289     0.0556               0.8521 5.6013e-02
                       18  3.3314     0.0556               0.7496 5.6013e-02
                       22  3.5072     0.0556               0.5738 5.6013e-02
                       23  3.5236     0.0556               0.5574 5.6013e-02
                       26  3.6707     0.0556               0.4103 5.6013e-02
                       27  3.6890     0.0556               0.3920 5.6013e-02
                       29  3.7253     0.0556               0.3557 5.6013e-02
                       30  3.7316     0.0556               0.3494 5.6013e-02
                       31  3.7382     0.0556               0.3428 5.6013e-02
                       36  3.7911     0.0556               0.2899 5.6013e-02
                       40  3.8824     0.0556               0.1986 5.6013e-02
                       42  3.9247     0.0556               0.1563 5.6013e-02
                       47  4.0192     0.0556               0.0618 5.6013e-02
 48  4.0757    6.0-                          4.2815e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 4.2688e+00
 47  4.0192    2.0+                          1.2788e+00
                        8  2.7802     1.0000               1.2390 1.2786e+00
 46  4.0117    2.0-                          1.1053e+00
                        1  1.0392     0.0588               2.9725 6.5019e-02
                        2  1.8728     0.0588               2.1389 6.5019e-02
                        8  2.7802     0.0588               1.2315 6.5019e-02
                       10  2.9381     0.0588               1.0736 6.5019e-02
                       14  3.2126     0.0588               0.7991 6.5019e-02
                       16  3.2289     0.0588               0.7828 6.5019e-02
                       18  3.3314     0.0588               0.6803 6.5019e-02
                       22  3.5072     0.0588               0.5045 6.5019e-02
                       23  3.5236     0.0588               0.4881 6.5019e-02
                       26  3.6707     0.0588               0.3410 6.5019e-02
