    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    20.1885                    78         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  026-059Fe              -60.6642    29.3292                   134         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    20.8518                    88         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    12.7555                    51         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  030-064Zn              -66.0038    15.3044                    55         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241    15.5071                    65         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    19.1684                    82         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793     9.8155                    31         96
      gamma  029-063Cu     0.0000                0.0000
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-064Ni              -67.0985    17.9639                    67         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  027-061Co              -62.8976    18.6271                    77         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    10.5309                    40         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  026-058Fe              -62.1545    22.7481                    91         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    11.5324                    46         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  028-062Ni              -66.7459     5.9176                     8         47
      gamma  028-062Ni     0.0000                0.0000
  027-064Co              -59.7919    11.4397                    52         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
      alpha  025-060Mn     2.4249                9.2489
  026-061Fe              -58.9205    15.4324                    78          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
  027-063Co              -61.8510     7.6520                    23         26
      gamma  027-063Co     0.0000                0.0000
  025-058Mn              -55.8276    17.2036                    80         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    12.0775                    41         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  027-062Co              -61.4238     1.3780                     0         25
      gamma  027-062Co     0.0000                0.0000
  024-055Cr              -55.1086    21.3488                    90         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    13.0153                    52         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     5.4825                    15         27
      gamma  026-059Fe     0.0000                0.0000
  030-063Zn              -62.2131     3.4423                     6         32
      gamma  030-063Zn     0.0000                0.0000
  029-063Cu              -65.5793     7.5909                    20         96
      gamma  029-063Cu     0.0000                0.0000
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-060Ni              -64.4725    11.3482                    34         48
      gamma  028-060Ni     0.0000                0.0000
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  028-063Ni              -65.5123     8.3063                    29         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  027-060Co              -61.6497     9.3078                    35         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  028-062Ni              -66.7459     3.6930                     0         47
      gamma  028-062Ni     0.0000                0.0000
  026-057Fe              -60.1812    12.7034                    51         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     4.0404                     1         83
      gamma  027-059Co     0.0000                0.0000
  027-063Co              -61.8510     5.4274                    12         26
      gamma  027-063Co     0.0000                0.0000
  026-060Fe              -61.4124     9.8529                    30         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    10.7907                    41         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     3.2578                     4         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    15.1024                    53         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     4.3686                    12         46
      gamma  025-056Mn     0.0000                0.0000
  025-060Mn              -52.9679     2.1908                    10          2
      gamma  025-060Mn     0.0000                0.0000
  024-057Cr              -52.5241     6.6111                    24          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
  023-054V               -49.8921     8.8432                    39         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     3.5214                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    13.5471                    41         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     4.9543                    10         24
      gamma  023-053V      0.0000                0.0000
  028-062Ni              -66.7459     1.4684                     0         47
      gamma  028-062Ni     0.0000                0.0000
  027-059Co              -62.2291     1.8158                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     5.0572                     0         77
      gamma  026-056Fe     0.0000                0.0000
  026-059Fe              -60.6642     1.0332                     0         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     2.1440                     1         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     5.3832                     9         34
      gamma  024-053Cr     0.0000                0.0000
  024-056Cr              -55.2812     1.2968                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     2.7297                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     7.1745                     7         40
      gamma  022-050Ti     0.0000                0.0000
  021-050Sc              -44.5475     1.0737                     0          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     3.7337                     0         26
      gamma  020-047Ca     0.0000                0.0000
#......................................................................../  029-065Cu //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
#......................................................................../  029-065Cu //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.3719e+02 6.0301e+02 2.3692e+01 3.3124e+01
 Emean[MeV]            0.0000e+00 1.7873e+01 2.0308e+01 2.1220e+01 1.3194e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1970e+03 1.8248e+03 6.5597e-01
#......................................................................../  029-065Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2315e-01 5.3063e+02 6.3225e+01 2.6568e+01 7.3648e+00
 Emean[MeV]            1.3463e+01 3.7794e+00 7.1392e+00 1.2185e+01 7.0865e+00
#......................................................................../  029-065Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          4.7497e-09                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 3.7391e-09
                        3  0.3935     0.2126               1.4819 1.0096e-09
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          2.9413e-09                       1.7000e-13
                       11  1.1428     0.0985               0.7000 2.8950e-10
                        7  0.8877     0.0518               0.9551 1.5238e-10
                        3  0.3935     0.2901               1.4493 8.5317e-10
                        2  0.1846     0.5181               1.6582 1.5236e-09
                        1  0.0933     0.0415               1.7495 1.2189e-10
 28  1.8079    4.5+                          1.6483e-08                       7.0000e-13
                        8  0.9798     0.1219               0.8280 2.0081e-09
                        5  0.8148     0.1117               0.9931 1.8407e-09
                        4  0.6045     0.5075               1.2034 8.3642e-09
                        0  0.0000     0.2589               1.8079 4.2660e-09
 27  1.8020    0.5+                          1.6469e-09
                        1  0.0933     0.1250               1.7087 2.0587e-10
                        2  0.1846     0.1250               1.6174 2.0587e-10
                        3  0.3935     0.1250               1.4085 2.0587e-10
                        6  0.8709     0.1250               0.9311 2.0587e-10
                        9  0.9900     0.1250               0.8120 2.0587e-10
                       11  1.1428     0.1250               0.6592 2.0587e-10
                       14  1.4461     0.1250               0.3559 2.0587e-10
                       16  1.5435     0.1250               0.2585 2.0587e-10
 26  1.8005    3.5-                          9.3714e-09                       1.2000e-13
                        7  0.8877     0.2702               0.9128 2.5314e-09
                        3  0.3935     0.1801               1.4070 1.6875e-09
                        2  0.1846     0.2391               1.6159 2.2402e-09
                        0  0.0000     0.3106               1.8005 2.9100e-09
 25  1.7832    2.5+                          5.4822e-09                       2.9000e-13
                        8  0.9798     0.0129               0.8033 7.0962e-11
                        3  0.3935     0.0084               1.3896 4.6121e-11
                        2  0.1846     0.0039               1.5986 2.1290e-11
                        1  0.0933     0.9653               1.6898 5.2907e-09
                        0  0.0000     0.0095               1.7832 5.1801e-11
 24  1.7802    2.5+                          5.5021e-09
                        7  0.8877     0.1479               0.8925 8.1363e-10
                        5  0.8148     0.5102               0.9655 2.8068e-09
                        2  0.1846     0.3419               1.5957 1.8805e-09
 23  1.7327    5.5+                          6.1254e-08                       4.8000e-13
                        4  0.6045     1.0000               1.1282 6.1241e-08
 22  1.6868    2.5-                          5.8877e-09                       2.4000e-13
                        3  0.3935     0.3802               1.2933 2.2381e-09
                        2  0.1846     0.2586               1.5022 1.5223e-09
                        0  0.0000     0.3612               1.6868 2.1261e-09
 21  1.6775    0.5+                          1.8914e-09                       1.5000e-13
                        5  0.8148     0.2354               0.8628 4.4481e-10
                        3  0.3935     0.4201               1.2840 7.9443e-10
                        2  0.1846     0.0378               1.4930 7.1492e-11
                        1  0.0933     0.3067               1.5842 5.7987e-10
 20  1.6567    3.5-                          1.1325e-08                       4.2000e-13
                        7  0.8877     0.3279               0.7690 3.7120e-09
                        3  0.3935     0.3803               1.2632 4.3062e-09
                        2  0.1846     0.0885               1.4721 1.0023e-09
                        0  0.0000     0.2033               1.6567 2.3019e-09
 19  1.6430    4.5+                          2.0588e-08
                        5  0.8148     0.5000               0.8282 1.0294e-08
                       15  1.5171     0.5000               0.1259 1.0294e-08
 18  1.6401    6.5+                          2.4784e-07                       8.3000e-13
                        4  0.6045     1.0000               1.0356 2.4777e-07
 17  1.6037    3.5+                          1.2196e-08                       4.2000e-13
                        8  0.9798     0.1526               0.6238 1.8599e-09
                        4  0.6045     0.8474               0.9992 1.0332e-08
 16  1.5435    1.5-                          4.2761e-09                       1.9000e-13
                        3  0.3935     0.0435               1.1500 1.8589e-10
                        2  0.1846     0.3152               1.3589 1.3476e-09
                        1  0.0933     0.0978               1.4502 4.1825e-10
                        0  0.0000     0.5435               1.5435 2.3236e-09
 15  1.5171    4.5-                          3.9181e-08                       2.1000e-13
                        5  0.8148     0.0826               0.7024 3.2343e-09
                        0  0.0000     0.9174               1.5171 3.5937e-08
 14  1.4461    1.5-                          4.7539e-09                       5.0000e-13
                        7  0.8877     0.0902               0.5584 4.2819e-10
                        3  0.3935     0.0315               1.0526 1.4985e-10
                        2  0.1846     0.2387               1.2615 1.1345e-09
                        1  0.0933     0.4504               1.3528 2.1408e-09
                        0  0.0000     0.1892               1.4461 8.9927e-10
 13  1.4070    0.5+                          2.6367e-09
                        1  0.0933     0.1667               1.3137 4.3945e-10
                        2  0.1846     0.1667               1.2224 4.3945e-10
                        3  0.3935     0.1667               1.0135 4.3945e-10
                        6  0.8709     0.1667               0.5361 4.3945e-10
                        9  0.9900     0.1667               0.4170 4.3945e-10
                       11  1.1428     0.1667               0.2642 4.3945e-10
 12  1.3636    2.5-                          8.7548e-09                       1.8000e-13
                        7  0.8877     0.0778               0.4759 6.8042e-10
                        3  0.3935     0.3533               0.9701 3.0925e-09
                        2  0.1846     0.2579               1.1790 2.2576e-09
                        1  0.0933     0.0424               1.2703 3.7116e-10
                        0  0.0000     0.2685               1.3636 2.3504e-09
 11  1.1428    0.5-                          3.9635e-09                       4.2000e-13
                        3  0.3935     0.4496               0.7493 1.7810e-09
                        2  0.1846     0.4587               0.9582 1.8174e-09
                        0  0.0000     0.0917               1.1428 3.6348e-10
 10  1.0600    4.5+                          5.2161e-08
                        5  0.8148     1.0000               0.2452 5.2161e-08
  9  0.9900    0.5-                          4.2100e-09
                        1  0.0933     1.0000               0.8967 4.2100e-09
  8  0.9798    2.5+                          2.1227e-08                       1.5000e-12
                        4  0.6045     0.0395               0.3754 8.2626e-10
                        3  0.3935     0.6490               0.5863 1.3770e-08
                        0  0.0000     0.3115               0.9798 6.6111e-09
  7  0.8877    2.5-                          2.4584e-08                       1.6000e-12
                        3  0.3935     0.2501               0.4942 6.1413e-09
                        2  0.1846     0.0490               0.7031 1.2044e-09
                        1  0.0933     0.2108               0.7944 5.1796e-09
                        0  0.0000     0.4901               0.8877 1.2044e-08
  6  0.8709    1.5-                          9.6346e-09
                        0  0.0000     1.0000               0.8709 9.6310e-09
  5  0.8148    3.5-                          1.1658e-07                       2.0000e-12
                        3  0.3935     0.0070               0.4212 8.1234e-10
                        2  0.1846     0.0509               0.6302 5.9279e-09
                        0  0.0000     0.9421               0.8148 1.0978e-07
  4  0.6045    4.5+                          4.4447e-07                       3.3300e-07
                        0  0.0000     1.0000               0.6045 4.4345e-07
  3  0.3935    1.5-                          5.3361e-08                       2.4000e-12
                        2  0.1846     0.0991               0.2090 5.2397e-09
                        1  0.0933     0.7041               0.3002 3.7426e-08
                        0  0.0000     0.1968               0.3935 1.0481e-08
  2  0.1846    1.5-                          4.7942e-08                       1.0400e-09
                        1  0.0933     0.1335               0.0913 5.9097e-09
                        0  0.0000     0.8665               0.1846 4.0767e-08
  1  0.0933    0.5-                          7.2274e-08                       9.0700e-06
                        0  0.0000     1.0000               0.0933 3.8587e-08
  0  0.0000    2.5-                          8.0886e-07
#......................................................................../  029-065Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.7176e+02 6.9219e+02 1.3797e+02 6.7128e+01 3.5003e+00
 Emean[MeV]            1.9099e+00 2.4761e+00 5.9049e+00 1.0656e+01 5.9966e+00
#......................................................................../  029-065Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.1478e+00
                        1  1.0392     0.0476               3.1468 5.4659e-02
                        2  1.8728     0.0476               2.3132 5.4659e-02
                        4  2.4510     0.0476               1.7350 5.4659e-02
                        7  2.7656     0.0476               1.4204 5.4659e-02
                        8  2.7802     0.0476               1.4058 5.4659e-02
                       10  2.9381     0.0476               1.2479 5.4659e-02
                       12  3.0777     0.0476               1.1083 5.4659e-02
                       14  3.2126     0.0476               0.9734 5.4659e-02
                       18  3.3314     0.0476               0.8546 5.4659e-02
                       22  3.5072     0.0476               0.6788 5.4659e-02
                       23  3.5236     0.0476               0.6624 5.4659e-02
                       25  3.5764     0.0476               0.6096 5.4659e-02
                       26  3.6707     0.0476               0.5153 5.4659e-02
                       30  3.7316     0.0476               0.4544 5.4659e-02
                       32  3.7382     0.0476               0.4478 5.4659e-02
                       34  3.7530     0.0476               0.4330 5.4659e-02
                       40  3.8824     0.0476               0.3036 5.4659e-02
                       42  3.9247     0.0476               0.2613 5.4659e-02
                       44  3.9690     0.0476               0.2170 5.4659e-02
                       45  4.0050     0.0476               0.1810 5.4659e-02
