     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    12.9142                    41         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  026-059Fe              -60.6642    22.0549                    98         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    13.5774                    52         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     5.4812                    14         23
      gamma  028-063Ni     0.0000                0.0000
  030-064Zn              -66.0038     8.0300                    19         75
      gamma  030-064Zn     0.0000                0.0000
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241     8.2327                    29         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
  028-061Ni              -64.2213    11.8941                    45         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  029-063Cu              -65.5793     2.5411                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-064Ni              -67.0985    10.6895                    30         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
      alpha  026-060Fe     2.4249                8.1110
  027-061Co              -62.8976    11.3528                    41         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     3.2566                     3         23
      gamma  028-063Ni     0.0000                0.0000
  026-058Fe              -62.1545    15.4737                    54         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     4.2581                     9         66
      gamma  027-060Co     0.0000                0.0000
  027-064Co              -59.7919     4.1653                    16         14
      gamma  027-064Co     0.0000                0.0000
  026-061Fe              -58.9205     8.1581                    42          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  027-063Co              -61.8510     0.3776                     0         26
      gamma  027-063Co     0.0000                0.0000
  025-058Mn              -55.8276     9.9292                    43         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     4.8031                     5         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    14.0744                    54         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     5.7410                    15         34
      gamma  025-057Mn     0.0000                0.0000
  029-063Cu              -65.5793     0.3165                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-060Ni              -64.4725     4.0739                     0         48
      gamma  028-060Ni     0.0000                0.0000
  028-063Ni              -65.5123     1.0319                     0         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     2.0335                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     5.4290                    15         30
      gamma  026-057Fe     0.0000                0.0000
  026-060Fe              -61.4124     2.5785                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     3.5164                     4         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     7.8281                    16         39
      gamma  024-054Cr     0.0000                0.0000
  023-054V               -49.8921     1.5689                     2         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     6.2727                     5         35
      gamma  022-051Ti     0.0000                0.0000
#......................................................................../  029-065Cu //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
#......................................................................../  029-065Cu //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8100e+02 4.6774e+02 2.2278e+01 2.2180e+01
 Emean[MeV]            0.0000e+00 1.3702e+01 1.6101e+01 1.8098e+01 1.0399e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.9320e+02 1.7789e+03 5.5833e-01
#......................................................................../  029-065Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4202e-01 6.9240e+02 6.6678e+01 2.2535e+01 4.0661e+00
 Emean[MeV]            1.2063e+01 3.2818e+00 6.5421e+00 1.1300e+01 6.3169e+00
#......................................................................../  029-065Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          8.7282e-08                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 6.8710e-08
                        3  0.3935     0.2126               1.4819 1.8553e-08
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          5.3165e-08                       1.7000e-13
                       11  1.1428     0.0985               0.7000 5.2326e-09
                        7  0.8877     0.0518               0.9551 2.7543e-09
                        3  0.3935     0.2901               1.4493 1.5421e-08
                        2  0.1846     0.5181               1.6582 2.7540e-08
                        1  0.0933     0.0415               1.7495 2.2032e-09
 28  1.8079    4.5+                          3.4420e-07                       7.0000e-13
                        8  0.9798     0.1219               0.8280 4.1933e-08
                        5  0.8148     0.1117               0.9931 3.8438e-08
                        4  0.6045     0.5075               1.2034 1.7466e-07
                        0  0.0000     0.2589               1.8079 8.9082e-08
 27  1.8020    0.5+                          3.0101e-08
                        1  0.0933     0.1250               1.7087 3.7626e-09
                        2  0.1846     0.1250               1.6174 3.7626e-09
                        3  0.3935     0.1250               1.4085 3.7626e-09
                        6  0.8709     0.1250               0.9311 3.7626e-09
                        9  0.9900     0.1250               0.8120 3.7626e-09
                       11  1.1428     0.1250               0.6592 3.7626e-09
                       14  1.4461     0.1250               0.3559 3.7626e-09
                       16  1.5435     0.1250               0.2585 3.7626e-09
 26  1.8005    3.5-                          1.8040e-07                       1.2000e-13
                        7  0.8877     0.2702               0.9128 4.8729e-08
                        3  0.3935     0.1801               1.4070 3.2483e-08
                        2  0.1846     0.2391               1.6159 4.3123e-08
                        0  0.0000     0.3106               1.8005 5.6017e-08
 25  1.7832    2.5+                          1.0062e-07                       2.9000e-13
                        8  0.9798     0.0129               0.8033 1.3024e-09
                        3  0.3935     0.0084               1.3896 8.4647e-10
                        2  0.1846     0.0039               1.5986 3.9074e-10
                        1  0.0933     0.9653               1.6898 9.7101e-08
                        0  0.0000     0.0095               1.7832 9.5072e-10
 24  1.7802    2.5+                          1.0098e-07
                        7  0.8877     0.1479               0.8925 1.4932e-08
                        5  0.8148     0.5102               0.9655 5.1512e-08
                        2  0.1846     0.3419               1.5957 3.4511e-08
 23  1.7327    5.5+                          1.4262e-06                       4.8000e-13
                        4  0.6045     1.0000               1.1282 1.4259e-06
 22  1.6868    2.5-                          1.0813e-07                       2.4000e-13
                        3  0.3935     0.3802               1.2933 4.1103e-08
                        2  0.1846     0.2586               1.5022 2.7957e-08
                        0  0.0000     0.3612               1.6868 3.9047e-08
 21  1.6775    0.5+                          3.4364e-08                       1.5000e-13
                        5  0.8148     0.2354               0.8628 8.0813e-09
                        3  0.3935     0.4201               1.2840 1.4433e-08
                        2  0.1846     0.0378               1.4930 1.2989e-09
                        1  0.0933     0.3067               1.5842 1.0535e-08
 20  1.6567    3.5-                          2.1859e-07                       4.2000e-13
                        7  0.8877     0.3279               0.7690 7.1643e-08
                        3  0.3935     0.3803               1.2632 8.3112e-08
                        2  0.1846     0.0885               1.4721 1.9345e-08
                        0  0.0000     0.2033               1.6567 4.4428e-08
 19  1.6430    4.5+                          4.3199e-07
                        5  0.8148     0.5000               0.8282 2.1599e-07
                       15  1.5171     0.5000               0.1259 2.1599e-07
 18  1.6401    6.5+                          6.1982e-06                       8.3000e-13
                        4  0.6045     1.0000               1.0356 6.1965e-06
 17  1.6037    3.5+                          2.3503e-07                       4.2000e-13
                        8  0.9798     0.1526               0.6238 3.5842e-08
                        4  0.6045     0.8474               0.9992 1.9912e-07
 16  1.5435    1.5-                          7.7112e-08                       1.9000e-13
                        3  0.3935     0.0435               1.1500 3.3521e-09
                        2  0.1846     0.3152               1.3589 2.4301e-08
                        1  0.0933     0.0978               1.4502 7.5424e-09
                        0  0.0000     0.5435               1.5435 4.1902e-08
 15  1.5171    4.5-                          8.2670e-07                       2.1000e-13
                        5  0.8148     0.0826               0.7024 6.8242e-08
                        0  0.0000     0.9174               1.5171 7.5825e-07
 14  1.4461    1.5-                          8.5754e-08                       5.0000e-13
                        7  0.8877     0.0902               0.5584 7.7239e-09
                        3  0.3935     0.0315               1.0526 2.7032e-09
                        2  0.1846     0.2387               1.2615 2.0466e-08
                        1  0.0933     0.4504               1.3528 3.8616e-08
                        0  0.0000     0.1892               1.4461 1.6222e-08
 13  1.4070    0.5+                          4.7454e-08
                        1  0.0933     0.1667               1.3137 7.9090e-09
                        2  0.1846     0.1667               1.2224 7.9090e-09
                        3  0.3935     0.1667               1.0135 7.9090e-09
                        6  0.8709     0.1667               0.5361 7.9090e-09
                        9  0.9900     0.1667               0.4170 7.9090e-09
                       11  1.1428     0.1667               0.2642 7.9090e-09
 12  1.3636    2.5-                          1.6158e-07                       1.8000e-13
                        7  0.8877     0.0778               0.4759 1.2558e-08
                        3  0.3935     0.3533               0.9701 5.7075e-08
                        2  0.1846     0.2579               1.1790 4.1667e-08
                        1  0.0933     0.0424               1.2703 6.8501e-09
                        0  0.0000     0.2685               1.3636 4.3379e-08
 11  1.1428    0.5-                          7.1654e-08                       4.2000e-13
                        3  0.3935     0.4496               0.7493 3.2197e-08
                        2  0.1846     0.4587               0.9582 3.2857e-08
                        0  0.0000     0.0917               1.1428 6.5711e-09
 10  1.0600    4.5+                          1.1519e-06
                        5  0.8148     1.0000               0.2452 1.1519e-06
  9  0.9900    0.5-                          7.6256e-08
                        1  0.0933     1.0000               0.8967 7.6256e-08
  8  0.9798    2.5+                          4.0017e-07                       1.5000e-12
                        4  0.6045     0.0395               0.3754 1.5577e-08
                        3  0.3935     0.6490               0.5863 2.5960e-07
                        0  0.0000     0.3115               0.9798 1.2464e-07
  7  0.8877    2.5-                          4.6457e-07                       1.6000e-12
                        3  0.3935     0.2501               0.4942 1.1605e-07
                        2  0.1846     0.0490               0.7031 2.2759e-08
                        1  0.0933     0.2108               0.7944 9.7878e-08
                        0  0.0000     0.4901               0.8877 2.2760e-07
  6  0.8709    1.5-                          1.7609e-07
                        0  0.0000     1.0000               0.8709 1.7602e-07
  5  0.8148    3.5-                          2.4627e-06                       2.0000e-12
                        3  0.3935     0.0070               0.4212 1.7160e-08
                        2  0.1846     0.0509               0.6302 1.2522e-07
                        0  0.0000     0.9421               0.8148 2.3190e-06
  4  0.6045    4.5+                          1.0723e-05                       3.3300e-07
                        0  0.0000     1.0000               0.6045 1.0699e-05
  3  0.3935    1.5-                          1.0023e-06                       2.4000e-12
                        2  0.1846     0.0991               0.2090 9.8423e-08
                        1  0.0933     0.7041               0.3002 7.0301e-07
                        0  0.0000     0.1968               0.3935 1.9688e-07
  2  0.1846    1.5-                          9.1291e-07                       1.0400e-09
                        1  0.0933     0.1335               0.0913 1.1253e-07
                        0  0.0000     0.8665               0.1846 7.7628e-07
  1  0.0933    0.5-                          1.3520e-06                       9.0700e-06
                        0  0.0000     1.0000               0.0933 7.2182e-07
  0  0.0000    2.5-                          1.7979e-05
#......................................................................../  029-065Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.9343e+02 7.7118e+02 1.2879e+02 7.2460e+01 1.3931e+00
 Emean[MeV]            1.9126e+00 2.2254e+00 5.3986e+00 1.0291e+01 5.2833e+00
#......................................................................../  029-065Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.3313e+00
                        1  1.0392     0.0476               3.1468 6.3398e-02
                        2  1.8728     0.0476               2.3132 6.3398e-02
                        4  2.4510     0.0476               1.7350 6.3398e-02
                        7  2.7656     0.0476               1.4204 6.3398e-02
                        8  2.7802     0.0476               1.4058 6.3398e-02
                       10  2.9381     0.0476               1.2479 6.3398e-02
                       12  3.0777     0.0476               1.1083 6.3398e-02
                       14  3.2126     0.0476               0.9734 6.3398e-02
                       18  3.3314     0.0476               0.8546 6.3398e-02
                       22  3.5072     0.0476               0.6788 6.3398e-02
                       23  3.5236     0.0476               0.6624 6.3398e-02
                       25  3.5764     0.0476               0.6096 6.3398e-02
                       26  3.6707     0.0476               0.5153 6.3398e-02
                       30  3.7316     0.0476               0.4544 6.3398e-02
                       32  3.7382     0.0476               0.4478 6.3398e-02
                       34  3.7530     0.0476               0.4330 6.3398e-02
                       40  3.8824     0.0476               0.3036 6.3398e-02
                       42  3.9247     0.0476               0.2613 6.3398e-02
                       44  3.9690     0.0476               0.2170 6.3398e-02
                       45  4.0050     0.0476               0.1810 6.3398e-02
                       47  4.0192     0.0476               0.1668 6.3398e-02
 53  4.1827    6.0+                          3.2758e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.2749e+00
 52  4.1190    1.0-                          6.3613e-01
                        1  1.0392     1.0000               3.0798 6.3532e-01
 51  4.1085    3.0-                          1.4743e+00
                        1  1.0392     0.0476               3.0693 7.0203e-02
                        2  1.8728     0.0476               2.2357 7.0203e-02
                        4  2.4510     0.0476               1.6575 7.0203e-02
                        7  2.7656     0.0476               1.3429 7.0203e-02
                        8  2.7802     0.0476               1.3283 7.0203e-02
                       10  2.9381     0.0476               1.1704 7.0203e-02
                       12  3.0777     0.0476               1.0308 7.0203e-02
                       14  3.2126     0.0476               0.8959 7.0203e-02
                       18  3.3314     0.0476               0.7771 7.0203e-02
                       22  3.5072     0.0476               0.6013 7.0203e-02
                       23  3.5236     0.0476               0.5849 7.0203e-02
                       25  3.5764     0.0476               0.5321 7.0203e-02
                       26  3.6707     0.0476               0.4378 7.0203e-02
                       30  3.7316     0.0476               0.3769 7.0203e-02
                       32  3.7382     0.0476               0.3703 7.0203e-02
                       34  3.7530     0.0476               0.3555 7.0203e-02
                       40  3.8824     0.0476               0.2261 7.0203e-02
                       42  3.9247     0.0476               0.1838 7.0203e-02
                       44  3.9690     0.0476               0.1395 7.0203e-02
                       45  4.0050     0.0476               0.1035 7.0203e-02
                       47  4.0192     0.0476               0.0893 7.0203e-02
 50  4.0860    1.0+                          6.7516e-01
                       31  3.7382     0.0011               0.3478 7.2111e-04
                       24  3.5317     0.0027               0.5543 1.8024e-03
                       21  3.4324     0.0008               0.6536 5.1503e-04
                       20  3.4274     0.0045               0.6586 3.0385e-03
                       19  3.3809     0.0023               0.7050 1.5450e-03
                       16  3.2289     0.0092               0.8571 6.1799e-03
                       14  3.2126     0.0102               0.8734 6.9041e-03
                       13  3.1050     0.0290               0.9809 1.9567e-02
                       10  2.9381     0.0469               1.1479 3.1672e-02
                        8  2.7802     0.0024               1.3058 1.5964e-03
                        3  2.3724     0.0146               1.7136 9.8886e-03
                        2  1.8728     0.0786               2.2132 5.3044e-02
                        1  1.0392     0.0341               3.0468 2.3018e-02
                        0  0.0000     0.7637               4.0860 5.1503e-01
 49  4.0810    2.0-                          1.0700e+00
                        1  1.0392     0.0556               3.0418 5.9445e-02
                        2  1.8728     0.0556               2.2082 5.9445e-02
                        8  2.7802     0.0556               1.3008 5.9445e-02
                       10  2.9381     0.0556               1.1429 5.9445e-02
                       14  3.2126     0.0556               0.8684 5.9445e-02
                       16  3.2289     0.0556               0.8521 5.9445e-02
                       18  3.3314     0.0556               0.7496 5.9445e-02
                       22  3.5072     0.0556               0.5738 5.9445e-02
                       23  3.5236     0.0556               0.5574 5.9445e-02
                       26  3.6707     0.0556               0.4103 5.9445e-02
                       27  3.6890     0.0556               0.3920 5.9445e-02
                       29  3.7253     0.0556               0.3557 5.9445e-02
                       30  3.7316     0.0556               0.3494 5.9445e-02
                       31  3.7382     0.0556               0.3428 5.9445e-02
                       36  3.7911     0.0556               0.2899 5.9445e-02
                       40  3.8824     0.0556               0.1986 5.9445e-02
                       42  3.9247     0.0556               0.1563 5.9445e-02
                       47  4.0192     0.0556               0.0618 5.9445e-02
 48  4.0757    6.0-                          4.2710e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 4.2582e+00
 47  4.0192    2.0+                          1.3550e+00
                        8  2.7802     1.0000               1.2390 1.3547e+00
 46  4.0117    2.0-                          1.1731e+00
                        1  1.0392     0.0588               2.9725 6.9006e-02
                        2  1.8728     0.0588               2.1389 6.9006e-02
                        8  2.7802     0.0588               1.2315 6.9006e-02
                       10  2.9381     0.0588               1.0736 6.9006e-02
                       14  3.2126     0.0588               0.7991 6.9006e-02
                       16  3.2289     0.0588               0.7828 6.9006e-02
                       18  3.3314     0.0588               0.6803 6.9006e-02
                       22  3.5072     0.0588               0.5045 6.9006e-02
                       23  3.5236     0.0588               0.4881 6.9006e-02
                       26  3.6707     0.0588               0.3410 6.9006e-02
                       27  3.6890     0.0588               0.3227 6.9006e-02
                       29  3.7253     0.0588               0.2864 6.9006e-02
                       30  3.7316     0.0588               0.2801 6.9006e-02
                       31  3.7382     0.0588               0.2735 6.9006e-02
                       36  3.7911     0.0588               0.2206 6.9006e-02
                       40  3.8824     0.0588               0.1293 6.9006e-02
                       42  3.9247     0.0588               0.0870 6.9006e-02
 45  4.0050    4.0+                          2.1464e+00
                        5  2.7036     0.1250               1.3014 2.6830e-01
                        9  2.8267     0.1250               1.1783 2.6830e-01
                       17  3.2412     0.1250               0.7638 2.6830e-01
                       28  3.7094     0.1250               0.2956 2.6830e-01
                       33  3.7470     0.1250               0.2580 2.6830e-01
                       37  3.8064     0.1250               0.1986 2.6830e-01
                       39  3.8740     0.1250               0.1310 2.6830e-01
                       41  3.8983     0.1250               0.1067 2.6830e-01
 44  3.9690    4.0+                          2.2428e+00
                        5  2.7036     0.1250               1.2654 2.8035e-01
                        9  2.8267     0.1250               1.1423 2.8035e-01
                       17  3.2412     0.1250               0.7278 2.8035e-01
                       28  3.7094     0.1250               0.2596 2.8035e-01
                       33  3.7470     0.1250               0.2220 2.8035e-01
                       37  3.8064     0.1250               0.1626 2.8035e-01
                       39  3.8740     0.1250               0.0950 2.8035e-01
                       41  3.8983     0.1250               0.0707 2.8035e-01
 43  3.9460    1.0-                          8.1041e-01
                        0  0.0000     0.0455               3.9460 3.6837e-02
                        1  1.0392     0.0455               2.9068 3.6837e-02
                        2  1.8728     0.0455               2.0732 3.6837e-02
                        3  2.3724     0.0455               1.5736 3.6837e-02
