    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    25.0381                   102         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  026-059Fe              -60.6642    34.1788                   159         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    25.7013                   113         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    17.6051                    75         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  030-064Zn              -66.0038    20.1540                    80         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
   deuteron  029-062Cu    13.1358               16.3527
  029-064Cu              -65.4241    20.3567                    89         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    24.0180                   106         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793    14.6651                    55         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-064Ni              -67.0985    22.8134                    91         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  027-061Co              -62.8976    23.4767                   102         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    15.3805                    64         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  026-058Fe              -62.1545    27.5977                   115         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    16.3820                    70         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    10.7672                    32         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
      alpha  026-058Fe     2.4249                7.0163
  027-064Co              -59.7919    16.2892                    76         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
     proton  026-063Fe     7.2890               11.4453
      alpha  025-060Mn     2.4249                9.2489
   deuteron  026-062Fe    13.1358               14.0497
  026-061Fe              -58.9205    20.2820                   102          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    12.5015                    47         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
  025-058Mn              -55.8276    22.0531                   104         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    16.9270                    65         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  027-062Co              -61.4238     6.2276                    22         25
      gamma  027-062Co     0.0000                0.0000
  024-055Cr              -55.1086    26.1983                   115         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    17.8649                    76         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    10.3320                    39         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     1.8546                     0         50
      gamma  027-061Co     0.0000                0.0000
  030-063Zn              -62.2131     8.2918                    30         32
      gamma  030-063Zn     0.0000                0.0000
     proton  029-062Cu     7.2890                6.7152
      alpha  028-059Ni     2.4249                3.4819
  029-063Cu              -65.5793    12.4404                    44         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-060Ni              -64.4725    16.1978                    58         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  029-062Cu              -62.7870     3.8013                    10         60
      gamma  029-062Cu     0.0000                0.0000
  028-063Ni              -65.5123    13.1558                    53         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  027-060Co              -61.6497    14.1574                    59         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459     8.5426                    21         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    17.5529                    75         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     8.8900                    25         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     0.1712                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-063Co              -61.8510    10.2769                    36         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
  026-060Fe              -61.4124    14.7024                    54         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  027-062Co              -61.4238     4.0029                    11         25
      gamma  027-062Co     0.0000                0.0000
  025-057Mn              -57.4861    15.6403                    65         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642     8.1074                    28         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  024-054Cr              -56.9337    19.9520                    77         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     9.2182                    37         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     3.7509                     0         60
      gamma  026-058Fe     0.0000                0.0000
  026-063Fe              -55.6356     4.8439                    25          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
  025-060Mn              -52.9679     7.0404                    34          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
  026-062Fe              -58.8780     2.2396                     0         17
      gamma  026-062Fe     0.0000                0.0000
  024-057Cr              -52.5241    11.4607                    49          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     3.7509                    20          1
      gamma  025-059Mn     0.0000                0.0000
  023-054V               -49.8921    13.6928                    63         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812     8.3710                    21         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  022-051Ti              -49.7319    18.3966                    65         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500     9.8038                    35         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     2.3516                     0         36
      gamma  024-055Cr     0.0000                0.0000
  029-062Cu              -62.7870     1.5767                     0         60
      gamma  029-062Cu     0.0000                0.0000
  028-059Ni              -61.1561     4.8099                    11         27
      gamma  028-059Ni     0.0000                0.0000
  028-062Ni              -66.7459     6.3180                    10         47
      gamma  028-062Ni     0.0000                0.0000
  027-059Co              -62.2291     6.6653                    14         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     9.9067                    23         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  027-062Co              -61.4238     1.7783                     0         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     5.8828                    17         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     6.9936                    26         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     1.5263                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    10.2327                    33         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     1.9476                     0         92
      gamma  025-055Mn     0.0000                0.0000
  026-062Fe              -58.8780     0.0149                     0         17
      gamma  026-062Fe     0.0000                0.0000
  025-059Mn              -55.5253     1.5263                     9          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     6.1464                    10         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     7.5792                    24         24
      gamma  023-053V      0.0000                0.0000
  024-055Cr              -55.1086     0.1270                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    12.0240                    31         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     1.3260                     0         32
      gamma  023-052V      0.0000                0.0000
  022-053Ti              -46.8300     3.3416                    18          1
      gamma  022-053Ti     0.0000                0.0000
  021-050Sc              -44.5475     5.9233                    17          9
      gamma  021-050Sc     0.0000                0.0000
  022-052Ti              -49.4688     0.1337                     0         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435     8.5833                    20         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
  021-049Sc              -46.5611     2.0900                     0         25
      gamma  021-049Sc     0.0000                0.0000
  024-052Cr              -55.4181     2.2935                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-049Ti              -48.5628     1.0847                     0         41
      gamma  022-049Ti     0.0000                0.0000
  020-046Ca              -43.1384     1.3068                     0         54
      gamma  020-046Ca     0.0000                0.0000
#......................................................................../  029-065Cu //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
#......................................................................../  029-065Cu //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.6548e+02 6.7180e+02 2.4029e+01 3.8181e+01
 Emean[MeV]            0.0000e+00 2.0752e+01 2.3053e+01 2.3138e+01 1.4930e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2995e+03 1.8307e+03 7.0984e-01
#......................................................................../  029-065Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1016e-01 4.3623e+02 5.8241e+01 2.7477e+01 9.2377e+00
 Emean[MeV]            1.4091e+01 4.0829e+00 7.4994e+00 1.2743e+01 7.5541e+00
#......................................................................../  029-065Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          3.9370e-10                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 3.0993e-10
                        3  0.3935     0.2126               1.4819 8.3686e-11
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          2.4656e-10                       1.7000e-13
                       11  1.1428     0.0985               0.7000 2.4267e-11
                        7  0.8877     0.0518               0.9551 1.2773e-11
                        3  0.3935     0.2901               1.4493 7.1516e-11
                        2  0.1846     0.5181               1.6582 1.2772e-10
                        1  0.0933     0.0415               1.7495 1.0218e-11
 28  1.8079    4.5+                          1.5337e-09                       7.0000e-13
                        8  0.9798     0.1219               0.8280 1.8685e-10
                        5  0.8148     0.1117               0.9931 1.7128e-10
                        4  0.6045     0.5075               1.2034 7.7828e-10
                        0  0.0000     0.2589               1.8079 3.9694e-10
 27  1.8020    0.5+                          1.4760e-10
                        1  0.0933     0.1250               1.7087 1.8450e-11
                        2  0.1846     0.1250               1.6174 1.8450e-11
                        3  0.3935     0.1250               1.4085 1.8450e-11
                        6  0.8709     0.1250               0.9311 1.8450e-11
                        9  0.9900     0.1250               0.8120 1.8450e-11
                       11  1.1428     0.1250               0.6592 1.8450e-11
                       14  1.4461     0.1250               0.3559 1.8450e-11
                       16  1.5435     0.1250               0.2585 1.8450e-11
 26  1.8005    3.5-                          8.0403e-10                       1.2000e-13
                        7  0.8877     0.2702               0.9128 2.1718e-10
                        3  0.3935     0.1801               1.4070 1.4478e-10
                        2  0.1846     0.2391               1.6159 1.9220e-10
                        0  0.0000     0.3106               1.8005 2.4967e-10
 25  1.7832    2.5+                          4.5172e-10                       2.9000e-13
                        8  0.9798     0.0129               0.8033 5.8471e-12
                        3  0.3935     0.0084               1.3896 3.8003e-12
                        2  0.1846     0.0039               1.5986 1.7542e-12
                        1  0.0933     0.9653               1.6898 4.3594e-10
                        0  0.0000     0.0095               1.7832 4.2683e-12
 24  1.7802    2.5+                          4.5329e-10
                        7  0.8877     0.1479               0.8925 6.7031e-11
                        5  0.8148     0.5102               0.9655 2.3124e-10
                        2  0.1846     0.3419               1.5957 1.5492e-10
 23  1.7327    5.5+                          6.6718e-09                       4.8000e-13
                        4  0.6045     1.0000               1.1282 6.6704e-09
 22  1.6868    2.5-                          4.8353e-10                       2.4000e-13
                        3  0.3935     0.3802               1.2933 1.8380e-10
                        2  0.1846     0.2586               1.5022 1.2502e-10
                        0  0.0000     0.3612               1.6868 1.7461e-10
 21  1.6775    0.5+                          1.6609e-10                       1.5000e-13
                        5  0.8148     0.2354               0.8628 3.9059e-11
                        3  0.3935     0.4201               1.2840 6.9761e-11
                        2  0.1846     0.0378               1.4930 6.2779e-12
                        1  0.0933     0.3067               1.5842 5.0920e-11
 20  1.6567    3.5-                          9.7056e-10                       4.2000e-13
                        7  0.8877     0.3279               0.7690 3.1810e-10
                        3  0.3935     0.3803               1.2632 3.6902e-10
                        2  0.1846     0.0885               1.4721 8.5895e-11
                        0  0.0000     0.2033               1.6567 1.9727e-10
 19  1.6430    4.5+                          1.9216e-09
