      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    10.4894                    58         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
      alpha  026-060Fe     2.4249                8.1110
  026-059Fe              -60.6642    19.6301                   171         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    11.1526                    80         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     3.0564                     4         23
      gamma  028-063Ni     0.0000                0.0000
  030-064Zn              -66.0038     5.6053                    13         75
      gamma  030-064Zn     0.0000                0.0000
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241     5.8080                    33         96
      gamma  029-064Cu     0.0000                0.0000
  028-061Ni              -64.2213     9.4693                    66         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  029-063Cu              -65.5793     0.1164                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-064Ni              -67.0985     8.2647                    36         49
      gamma  028-064Ni     0.0000                0.0000
      alpha  026-060Fe     2.4249                8.1110
  027-061Co              -62.8976     8.9280                    57         50
      gamma  027-061Co     0.0000                0.0000
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     0.8318                     0         23
      gamma  028-063Ni     0.0000                0.0000
  026-058Fe              -62.1545    13.0490                    84         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     1.8333                     0         66
      gamma  027-060Co     0.0000                0.0000
  027-064Co              -59.7919     1.7406                     7         14
      gamma  027-064Co     0.0000                0.0000
  026-061Fe              -58.9205     5.7333                    58          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  025-058Mn              -55.8276     7.5045                    62         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  026-060Fe              -61.4124     2.3783                     0         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    11.6496                    83         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     3.3162                     6         34
      gamma  025-057Mn     0.0000                0.0000
  028-060Ni              -64.4725     1.6491                     0         48
      gamma  028-060Ni     0.0000                0.0000
  026-057Fe              -60.1812     3.0042                     5         30
      gamma  026-057Fe     0.0000                0.0000
  026-060Fe              -61.4124     0.1537                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     1.0916                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     5.4033                     8         39
      gamma  024-054Cr     0.0000                0.0000
  022-051Ti              -49.7319     3.8479                     0         35
      gamma  022-051Ti     0.0000                0.0000
#......................................................................../  029-065Cu //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
#......................................................................../  029-065Cu //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4816e+02 4.0698e+02 2.1208e+01 1.7409e+01
 Emean[MeV]            0.0000e+00 1.2272e+01 1.4637e+01 1.6961e+01 9.3616e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.9376e+02 1.7439e+03 5.1250e-01
#......................................................................../  029-065Cu //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5096e-01 7.5938e+02 6.7004e+01 2.0736e+01 3.0451e+00
 Emean[MeV]            1.1401e+01 3.0997e+00 6.3236e+00 1.0992e+01 6.0452e+00
#......................................................................../  029-065Cu //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          3.2439e-07                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 2.5537e-07
                        3  0.3935     0.2126               1.4819 6.8953e-08
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          1.8740e-07                       1.7000e-13
                       11  1.1428     0.0985               0.7000 1.8445e-08
                        7  0.8877     0.0518               0.9551 9.7089e-09
                        3  0.3935     0.2901               1.4493 5.4359e-08
                        2  0.1846     0.5181               1.6582 9.7077e-08
                        1  0.0933     0.0415               1.7495 7.7663e-09
 28  1.8079    4.5+                          1.5335e-06                       7.0000e-13
                        8  0.9798     0.1219               0.8280 1.8682e-07
                        5  0.8148     0.1117               0.9931 1.7125e-07
                        4  0.6045     0.5075               1.2034 7.7815e-07
                        0  0.0000     0.2589               1.8079 3.9688e-07
 27  1.8020    0.5+                          1.0487e-07
                        1  0.0933     0.1250               1.7087 1.3109e-08
                        2  0.1846     0.1250               1.6174 1.3109e-08
                        3  0.3935     0.1250               1.4085 1.3109e-08
                        6  0.8709     0.1250               0.9311 1.3109e-08
                        9  0.9900     0.1250               0.8120 1.3109e-08
                       11  1.1428     0.1250               0.6592 1.3109e-08
                       14  1.4461     0.1250               0.3559 1.3109e-08
                       16  1.5435     0.1250               0.2585 1.3109e-08
 26  1.8005    3.5-                          7.3334e-07                       1.2000e-13
                        7  0.8877     0.2702               0.9128 1.9809e-07
                        3  0.3935     0.1801               1.4070 1.3205e-07
                        2  0.1846     0.2391               1.6159 1.7530e-07
                        0  0.0000     0.3106               1.8005 2.2771e-07
 25  1.7832    2.5+                          3.7531e-07                       2.9000e-13
                        8  0.9798     0.0129               0.8033 4.8581e-09
                        3  0.3935     0.0084               1.3896 3.1575e-09
                        2  0.1846     0.0039               1.5986 1.4575e-09
                        1  0.0933     0.9653               1.6898 3.6220e-07
                        0  0.0000     0.0095               1.7832 3.5464e-09
 24  1.7802    2.5+                          3.7669e-07
                        7  0.8877     0.1479               0.8925 5.5703e-08
                        5  0.8148     0.5102               0.9655 1.9216e-07
                        2  0.1846     0.3419               1.5957 1.2874e-07
 23  1.7327    5.5+                          6.9733e-06                       4.8000e-13
                        4  0.6045     1.0000               1.1282 6.9718e-06
 22  1.6868    2.5-                          4.0362e-07                       2.4000e-13
                        3  0.3935     0.3802               1.2933 1.5343e-07
                        2  0.1846     0.2586               1.5022 1.0436e-07
                        0  0.0000     0.3612               1.6868 1.4575e-07
 21  1.6775    0.5+                          1.1981e-07                       1.5000e-13
                        5  0.8148     0.2354               0.8628 2.8176e-08
                        3  0.3935     0.4201               1.2840 5.0323e-08
                        2  0.1846     0.0378               1.4930 4.5287e-09
                        1  0.0933     0.3067               1.5842 3.6732e-08
 20  1.6567    3.5-                          8.9313e-07                       4.2000e-13
                        7  0.8877     0.3279               0.7690 2.9273e-07
                        3  0.3935     0.3803               1.2632 3.3958e-07
                        2  0.1846     0.0885               1.4721 7.9042e-08
                        0  0.0000     0.2033               1.6567 1.8153e-07
 19  1.6430    4.5+                          1.9347e-06
                        5  0.8148     0.5000               0.8282 9.6733e-07
                       15  1.5171     0.5000               0.1259 9.6733e-07
 18  1.6401    6.5+                          3.0937e-05                       8.3000e-13
                        4  0.6045     1.0000               1.0356 3.0929e-05
 17  1.6037    3.5+                          9.5873e-07                       4.2000e-13
                        8  0.9798     0.1526               0.6238 1.4620e-07
                        4  0.6045     0.8474               0.9992 8.1222e-07
 16  1.5435    1.5-                          2.7286e-07                       1.9000e-13
                        3  0.3935     0.0435               1.1500 1.1861e-08
                        2  0.1846     0.3152               1.3589 8.5989e-08
                        1  0.0933     0.0978               1.4502 2.6689e-08
                        0  0.0000     0.5435               1.5435 1.4827e-07
 15  1.5171    4.5-                          3.7398e-06                       2.1000e-13
                        5  0.8148     0.0826               0.7024 3.0871e-07
                        0  0.0000     0.9174               1.5171 3.4301e-06
 14  1.4461    1.5-                          3.0380e-07                       5.0000e-13
                        7  0.8877     0.0902               0.5584 2.7363e-08
                        3  0.3935     0.0315               1.0526 9.5764e-09
                        2  0.1846     0.2387               1.2615 7.2503e-08
                        1  0.0933     0.4504               1.3528 1.3681e-07
                        0  0.0000     0.1892               1.4461 5.7468e-08
 13  1.4070    0.5+                          1.6556e-07
                        1  0.0933     0.1667               1.3137 2.7593e-08
                        2  0.1846     0.1667               1.2224 2.7593e-08
                        3  0.3935     0.1667               1.0135 2.7593e-08
                        6  0.8709     0.1667               0.5361 2.7593e-08
                        9  0.9900     0.1667               0.4170 2.7593e-08
                       11  1.1428     0.1667               0.2642 2.7593e-08
 12  1.3636    2.5-                          6.0700e-07                       1.8000e-13
                        7  0.8877     0.0778               0.4759 4.7176e-08
                        3  0.3935     0.3533               0.9701 2.1441e-07
                        2  0.1846     0.2579               1.1790 1.5653e-07
                        1  0.0933     0.0424               1.2703 2.5734e-08
                        0  0.0000     0.2685               1.3636 1.6296e-07
 11  1.1428    0.5-                          2.4843e-07                       4.2000e-13
                        3  0.3935     0.4496               0.7493 1.1163e-07
                        2  0.1846     0.4587               0.9582 1.1392e-07
                        0  0.0000     0.0917               1.1428 2.2783e-08
 10  1.0600    4.5+                          5.2116e-06
                        5  0.8148     1.0000               0.2452 5.2116e-06
  9  0.9900    0.5-                          2.6386e-07
                        1  0.0933     1.0000               0.8967 2.6386e-07
  8  0.9798    2.5+                          1.5486e-06                       1.5000e-12
                        4  0.6045     0.0395               0.3754 6.0281e-08
                        3  0.3935     0.6490               0.5863 1.0046e-06
                        0  0.0000     0.3115               0.9798 4.8233e-07
  7  0.8877    2.5-                          1.7881e-06                       1.6000e-12
                        3  0.3935     0.2501               0.4942 4.4669e-07
                        2  0.1846     0.0490               0.7031 8.7598e-08
                        1  0.0933     0.2108               0.7944 3.7673e-07
                        0  0.0000     0.4901               0.8877 8.7603e-07
  6  0.8709    1.5-                          6.2550e-07
                        0  0.0000     1.0000               0.8709 6.2527e-07
  5  0.8148    3.5-                          1.0723e-05                       2.0000e-12
                        3  0.3935     0.0070               0.4212 7.4720e-08
                        2  0.1846     0.0509               0.6302 5.4526e-07
                        0  0.0000     0.9421               0.8148 1.0098e-05
  4  0.6045    4.5+                          5.1798e-05                       3.3300e-07
                        0  0.0000     1.0000               0.6045 5.1679e-05
  3  0.3935    1.5-                          3.7696e-06                       2.4000e-12
                        2  0.1846     0.0991               0.2090 3.7016e-07
                        1  0.0933     0.7041               0.3002 2.6439e-06
                        0  0.0000     0.1968               0.3935 7.4044e-07
  2  0.1846    1.5-                          3.4154e-06                       1.0400e-09
                        1  0.0933     0.1335               0.0913 4.2101e-07
                        0  0.0000     0.8665               0.1846 2.9043e-06
  1  0.0933    0.5-                          4.9894e-06                       9.0700e-06
                        0  0.0000     1.0000               0.0933 2.6639e-06
  0  0.0000    2.5-                          8.1015e-05
#......................................................................../  029-065Cu //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.1973e+02 8.0491e+02 1.1805e+02 7.6977e+01 7.2687e-01
 Emean[MeV]            1.9156e+00 2.1983e+00 5.2480e+00 1.0163e+01 4.6526e+00
#......................................................................../  029-065Cu //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.3968e+00
                        1  1.0392     0.0476               3.1468 6.6515e-02
                        2  1.8728     0.0476               2.3132 6.6515e-02
                        4  2.4510     0.0476               1.7350 6.6515e-02
                        7  2.7656     0.0476               1.4204 6.6515e-02
                        8  2.7802     0.0476               1.4058 6.6515e-02
                       10  2.9381     0.0476               1.2479 6.6515e-02
                       12  3.0777     0.0476               1.1083 6.6515e-02
                       14  3.2126     0.0476               0.9734 6.6515e-02
                       18  3.3314     0.0476               0.8546 6.6515e-02
                       22  3.5072     0.0476               0.6788 6.6515e-02
                       23  3.5236     0.0476               0.6624 6.6515e-02
                       25  3.5764     0.0476               0.6096 6.6515e-02
                       26  3.6707     0.0476               0.5153 6.6515e-02
                       30  3.7316     0.0476               0.4544 6.6515e-02
                       32  3.7382     0.0476               0.4478 6.6515e-02
                       34  3.7530     0.0476               0.4330 6.6515e-02
                       40  3.8824     0.0476               0.3036 6.6515e-02
                       42  3.9247     0.0476               0.2613 6.6515e-02
                       44  3.9690     0.0476               0.2170 6.6515e-02
                       45  4.0050     0.0476               0.1810 6.6515e-02
                       47  4.0192     0.0476               0.1668 6.6515e-02
 53  4.1827    6.0+                          3.2219e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.2210e+00
 52  4.1190    1.0-                          6.7920e-01
                        1  1.0392     1.0000               3.0798 6.7833e-01
 51  4.1085    3.0-                          1.5470e+00
                        1  1.0392     0.0476               3.0693 7.3665e-02
                        2  1.8728     0.0476               2.2357 7.3665e-02
                        4  2.4510     0.0476               1.6575 7.3665e-02
                        7  2.7656     0.0476               1.3429 7.3665e-02
                        8  2.7802     0.0476               1.3283 7.3665e-02
                       10  2.9381     0.0476               1.1704 7.3665e-02
                       12  3.0777     0.0476               1.0308 7.3665e-02
                       14  3.2126     0.0476               0.8959 7.3665e-02
                       18  3.3314     0.0476               0.7771 7.3665e-02
                       22  3.5072     0.0476               0.6013 7.3665e-02
                       23  3.5236     0.0476               0.5849 7.3665e-02
                       25  3.5764     0.0476               0.5321 7.3665e-02
                       26  3.6707     0.0476               0.4378 7.3665e-02
                       30  3.7316     0.0476               0.3769 7.3665e-02
                       32  3.7382     0.0476               0.3703 7.3665e-02
                       34  3.7530     0.0476               0.3555 7.3665e-02
                       40  3.8824     0.0476               0.2261 7.3665e-02
                       42  3.9247     0.0476               0.1838 7.3665e-02
                       44  3.9690     0.0476               0.1395 7.3665e-02
                       45  4.0050     0.0476               0.1035 7.3665e-02
                       47  4.0192     0.0476               0.0893 7.3665e-02
 50  4.0860    1.0+                          7.2149e-01
                       31  3.7382     0.0011               0.3478 7.7059e-04
                       24  3.5317     0.0027               0.5543 1.9261e-03
                       21  3.4324     0.0008               0.6536 5.5037e-04
                       20  3.4274     0.0045               0.6586 3.2470e-03
                       19  3.3809     0.0023               0.7050 1.6510e-03
                       16  3.2289     0.0092               0.8571 6.6039e-03
                       14  3.2126     0.0102               0.8734 7.3779e-03
                       13  3.1050     0.0290               0.9809 2.0910e-02
                       10  2.9381     0.0469               1.1479 3.3845e-02
                        8  2.7802     0.0024               1.3058 1.7060e-03
                        3  2.3724     0.0146               1.7136 1.0567e-02
                        2  1.8728     0.0786               2.2132 5.6684e-02
                        1  1.0392     0.0341               3.0468 2.4597e-02
                        0  0.0000     0.7637               4.0860 5.5037e-01
 49  4.0810    2.0-                          1.1346e+00
                        1  1.0392     0.0556               3.0418 6.3033e-02
                        2  1.8728     0.0556               2.2082 6.3033e-02
                        8  2.7802     0.0556               1.3008 6.3033e-02
                       10  2.9381     0.0556               1.1429 6.3033e-02
                       14  3.2126     0.0556               0.8684 6.3033e-02
                       16  3.2289     0.0556               0.8521 6.3033e-02
                       18  3.3314     0.0556               0.7496 6.3033e-02
                       22  3.5072     0.0556               0.5738 6.3033e-02
                       23  3.5236     0.0556               0.5574 6.3033e-02
                       26  3.6707     0.0556               0.4103 6.3033e-02
                       27  3.6890     0.0556               0.3920 6.3033e-02
                       29  3.7253     0.0556               0.3557 6.3033e-02
                       30  3.7316     0.0556               0.3494 6.3033e-02
                       31  3.7382     0.0556               0.3428 6.3033e-02
                       36  3.7911     0.0556               0.2899 6.3033e-02
                       40  3.8824     0.0556               0.1986 6.3033e-02
                       42  3.9247     0.0556               0.1563 6.3033e-02
                       47  4.0192     0.0556               0.0618 6.3033e-02
 48  4.0757    6.0-                          4.1907e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 4.1782e+00
 47  4.0192    2.0+                          1.4371e+00
                        8  2.7802     1.0000               1.2390 1.4369e+00
 46  4.0117    2.0-                          1.2440e+00
                        1  1.0392     0.0588               2.9725 7.3175e-02
                        2  1.8728     0.0588               2.1389 7.3175e-02
                        8  2.7802     0.0588               1.2315 7.3175e-02
                       10  2.9381     0.0588               1.0736 7.3175e-02
                       14  3.2126     0.0588               0.7991 7.3175e-02
                       16  3.2289     0.0588               0.7828 7.3175e-02
                       18  3.3314     0.0588               0.6803 7.3175e-02
                       22  3.5072     0.0588               0.5045 7.3175e-02
                       23  3.5236     0.0588               0.4881 7.3175e-02
                       26  3.6707     0.0588               0.3410 7.3175e-02
                       27  3.6890     0.0588               0.3227 7.3175e-02
                       29  3.7253     0.0588               0.2864 7.3175e-02
                       30  3.7316     0.0588               0.2801 7.3175e-02
                       31  3.7382     0.0588               0.2735 7.3175e-02
                       36  3.7911     0.0588               0.2206 7.3175e-02
                       40  3.8824     0.0588               0.1293 7.3175e-02
                       42  3.9247     0.0588               0.0870 7.3175e-02
 45  4.0050    4.0+                          2.2225e+00
                        5  2.7036     0.1250               1.3014 2.7781e-01
                        9  2.8267     0.1250               1.1783 2.7781e-01
                       17  3.2412     0.1250               0.7638 2.7781e-01
                       28  3.7094     0.1250               0.2956 2.7781e-01
                       33  3.7470     0.1250               0.2580 2.7781e-01
                       37  3.8064     0.1250               0.1986 2.7781e-01
                       39  3.8740     0.1250               0.1310 2.7781e-01
                       41  3.8983     0.1250               0.1067 2.7781e-01
 44  3.9690    4.0+                          2.3221e+00
                        5  2.7036     0.1250               1.2654 2.9026e-01
                        9  2.8267     0.1250               1.1423 2.9026e-01
                       17  3.2412     0.1250               0.7278 2.9026e-01
                       28  3.7094     0.1250               0.2596 2.9026e-01
                       33  3.7470     0.1250               0.2220 2.9026e-01
                       37  3.8064     0.1250               0.1626 2.9026e-01
                       39  3.8740     0.1250               0.0950 2.9026e-01
                       41  3.8983     0.1250               0.0707 2.9026e-01
 43  3.9460    1.0-                          8.6530e-01
                        0  0.0000     0.0455               3.9460 3.9332e-02
                        1  1.0392     0.0455               2.9068 3.9332e-02
                        2  1.8728     0.0455               2.0732 3.9332e-02
                        3  2.3724     0.0455               1.5736 3.9332e-02
                        8  2.7802     0.0455               1.1658 3.9332e-02
                       10  2.9381     0.0455               1.0079 3.9332e-02
                       11  3.0300     0.0455               0.9160 3.9332e-02
                       13  3.1050     0.0455               0.8410 3.9332e-02
                       14  3.2126     0.0455               0.7334 3.9332e-02
                       16  3.2289     0.0455               0.7171 3.9332e-02
                       18  3.3314     0.0455               0.6146 3.9332e-02
                       22  3.5072     0.0455               0.4388 3.9332e-02
                       23  3.5236     0.0455               0.4224 3.9332e-02
                       24  3.5317     0.0455               0.4143 3.9332e-02
                       26  3.6707     0.0455               0.2753 3.9332e-02
                       27  3.6890     0.0455               0.2570 3.9332e-02
                       29  3.7253     0.0455               0.2207 3.9332e-02
                       31  3.7382     0.0455               0.2078 3.9332e-02
                       36  3.7911     0.0455               0.1549 3.9332e-02
                       38  3.8250     0.0455               0.1210 3.9332e-02
                       40  3.8824     0.0455               0.0636 3.9332e-02
                       42  3.9247     0.0455               0.0213 3.9332e-02
 42  3.9247    2.0+                          1.7122e+00
                        3  2.3724     0.7518               1.5524 1.2869e+00
                        1  1.0392     0.2482               2.8855 4.2466e-01
 41  3.8983    5.0-                          3.9807e+00
                        9  2.8267     1.0000               1.0716 3.9797e+00
