    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    17.7637                    66         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  026-059Fe              -60.6642    26.9044                   122         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    18.4270                    76         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    10.3308                    39         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  030-064Zn              -66.0038    12.8796                    43         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241    13.0823                    53         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    16.7437                    70         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793     7.3907                    19         96
      gamma  029-063Cu     0.0000                0.0000
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-064Ni              -67.0985    15.5391                    54         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
  027-061Co              -62.8976    16.2023                    65         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123     8.1061                    28         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  026-058Fe              -62.1545    20.3233                    79         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497     9.1076                    34         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  028-062Ni              -66.7459     3.4929                     0         47
      gamma  028-062Ni     0.0000                0.0000
  027-064Co              -59.7919     9.0149                    40         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
  026-061Fe              -58.9205    13.0076                    66          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
      alpha  024-057Cr     2.4249                8.8213
  027-063Co              -61.8510     5.2272                    11         26
      gamma  027-063Co     0.0000                0.0000
  025-058Mn              -55.8276    14.7788                    67         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124     9.6527                    29         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  024-055Cr              -55.1086    18.9240                    78         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    10.5906                    40         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     3.0577                     3         27
      gamma  026-059Fe     0.0000                0.0000
  030-063Zn              -62.2131     1.0175                     0         32
      gamma  030-063Zn     0.0000                0.0000
  029-063Cu              -65.5793     5.1661                     7         96
      gamma  029-063Cu     0.0000                0.0000
  028-060Ni              -64.4725     8.9234                    22         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  028-063Ni              -65.5123     5.8815                    16         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     6.8830                    22         66
      gamma  027-060Co     0.0000                0.0000
  028-062Ni              -66.7459     1.2682                     0         47
      gamma  028-062Ni     0.0000                0.0000
  026-057Fe              -60.1812    10.2786                    39         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     1.6156                     0         83
      gamma  027-059Co     0.0000                0.0000
  027-063Co              -61.8510     3.0026                     0         26
      gamma  027-063Co     0.0000                0.0000
  026-060Fe              -61.4124     7.4281                    18         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     8.3659                    28         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     0.8331                     0         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    12.6776                    40         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     1.9438                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-057Cr              -52.5241     4.1863                    12          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     6.4184                    27         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  024-056Cr              -55.2812     1.0966                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    11.1223                    29         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     2.5295                     0         24
      gamma  023-053V      0.0000                0.0000
  026-056Fe              -60.6064     2.6324                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     2.9584                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-053V               -51.8500     0.3049                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     4.7497                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-047Ca              -42.3435     1.3090                     0         26
      gamma  020-047Ca     0.0000                0.0000
#......................................................................../  029-065Cu //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
#......................................................................../  029-065Cu //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.2277e+02 5.6379e+02 2.3406e+01 3.0008e+01
 Emean[MeV]            0.0000e+00 1.6485e+01 1.8921e+01 2.0211e+01 1.2294e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1400e+03 1.8164e+03 6.2760e-01
#......................................................................../  029-065Cu //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2891e-01 5.7988e+02 6.4782e+01 2.5488e+01 6.2686e+00
 Emean[MeV]            1.3071e+01 3.6198e+00 6.9487e+00 1.1896e+01 6.8401e+00
#......................................................................../  029-065Cu //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          1.2997e-08                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 1.0232e-08
                        3  0.3935     0.2126               1.4819 2.7627e-09
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          8.1787e-09                       1.7000e-13
                       11  1.1428     0.0985               0.7000 8.0497e-10
                        7  0.8877     0.0518               0.9551 4.2371e-10
                        3  0.3935     0.2901               1.4493 2.3723e-09
                        2  0.1846     0.5181               1.6582 4.2366e-09
                        1  0.0933     0.0415               1.7495 3.3893e-10
 28  1.8079    4.5+                          4.2183e-08                       7.0000e-13
                        8  0.9798     0.1219               0.8280 5.1391e-09
                        5  0.8148     0.1117               0.9931 4.7108e-09
                        4  0.6045     0.5075               1.2034 2.1406e-08
                        0  0.0000     0.2589               1.8079 1.0918e-08
 27  1.8020    0.5+                          4.5409e-09
                        1  0.0933     0.1250               1.7087 5.6762e-10
                        2  0.1846     0.1250               1.6174 5.6762e-10
                        3  0.3935     0.1250               1.4085 5.6762e-10
                        6  0.8709     0.1250               0.9311 5.6762e-10
                        9  0.9900     0.1250               0.8120 5.6762e-10
                       11  1.1428     0.1250               0.6592 5.6762e-10
                       14  1.4461     0.1250               0.3559 5.6762e-10
                       16  1.5435     0.1250               0.2585 5.6762e-10
 26  1.8005    3.5-                          2.4863e-08                       1.2000e-13
                        7  0.8877     0.2702               0.9128 6.7160e-09
                        3  0.3935     0.1801               1.4070 4.4770e-09
                        2  0.1846     0.2391               1.6159 5.9433e-09
                        0  0.0000     0.3106               1.8005 7.7205e-09
 25  1.7832    2.5+                          1.5036e-08                       2.9000e-13
                        8  0.9798     0.0129               0.8033 1.9463e-10
                        3  0.3935     0.0084               1.3896 1.2650e-10
                        2  0.1846     0.0039               1.5986 5.8393e-11
                        1  0.0933     0.9653               1.6898 1.4511e-08
                        0  0.0000     0.0095               1.7832 1.4208e-10
 24  1.7802    2.5+                          1.5091e-08
                        7  0.8877     0.1479               0.8925 2.2317e-09
                        5  0.8148     0.5102               0.9655 7.6986e-09
                        2  0.1846     0.3419               1.5957 5.1578e-09
 23  1.7327    5.5+                          1.4974e-07                       4.8000e-13
                        4  0.6045     1.0000               1.1282 1.4971e-07
 22  1.6868    2.5-                          1.6131e-08                       2.4000e-13
                        3  0.3935     0.3802               1.2933 6.1319e-09
                        2  0.1846     0.2586               1.5022 4.1707e-09
                        0  0.0000     0.3612               1.6868 5.8251e-09
 21  1.6775    0.5+                          5.2425e-09                       1.5000e-13
                        5  0.8148     0.2354               0.8628 1.2329e-09
                        3  0.3935     0.4201               1.2840 2.2019e-09
                        2  0.1846     0.0378               1.4930 1.9816e-10
                        1  0.0933     0.3067               1.5842 1.6073e-09
 20  1.6567    3.5-                          3.0031e-08                       4.2000e-13
                        7  0.8877     0.3279               0.7690 9.8429e-09
                        3  0.3935     0.3803               1.2632 1.1418e-08
                        2  0.1846     0.0885               1.4721 2.6578e-09
                        0  0.0000     0.2033               1.6567 6.1039e-09
 19  1.6430    4.5+                          5.2631e-08
                        5  0.8148     0.5000               0.8282 2.6315e-08
                       15  1.5171     0.5000               0.1259 2.6315e-08
 18  1.6401    6.5+                          5.9280e-07                       8.3000e-13
                        4  0.6045     1.0000               1.0356 5.9264e-07
 17  1.6037    3.5+                          3.2381e-08                       4.2000e-13
                        8  0.9798     0.1526               0.6238 4.9381e-09
                        4  0.6045     0.8474               0.9992 2.7433e-08
 16  1.5435    1.5-                          1.1943e-08                       1.9000e-13
                        3  0.3935     0.0435               1.1500 5.1918e-10
                        2  0.1846     0.3152               1.3589 3.7638e-09
                        1  0.0933     0.0978               1.4502 1.1682e-09
                        0  0.0000     0.5435               1.5435 6.4898e-09
 15  1.5171    4.5-                          9.9815e-08                       2.1000e-13
                        5  0.8148     0.0826               0.7024 8.2395e-09
                        0  0.0000     0.9174               1.5171 9.1551e-08
 14  1.4461    1.5-                          1.3301e-08                       5.0000e-13
                        7  0.8877     0.0902               0.5584 1.1980e-09
                        3  0.3935     0.0315               1.0526 4.1928e-10
                        2  0.1846     0.2387               1.2615 3.1743e-09
                        1  0.0933     0.4504               1.3528 5.9896e-09
                        0  0.0000     0.1892               1.4461 2.5161e-09
 13  1.4070    0.5+                          7.3884e-09
                        1  0.0933     0.1667               1.3137 1.2314e-09
                        2  0.1846     0.1667               1.2224 1.2314e-09
                        3  0.3935     0.1667               1.0135 1.2314e-09
                        6  0.8709     0.1667               0.5361 1.2314e-09
                        9  0.9900     0.1667               0.4170 1.2314e-09
                       11  1.1428     0.1667               0.2642 1.2314e-09
 12  1.3636    2.5-                          2.4053e-08                       1.8000e-13
                        7  0.8877     0.0778               0.4759 1.8694e-09
                        3  0.3935     0.3533               0.9701 8.4964e-09
                        2  0.1846     0.2579               1.1790 6.2027e-09
                        1  0.0933     0.0424               1.2703 1.0197e-09
                        0  0.0000     0.2685               1.3636 6.4576e-09
 11  1.1428    0.5-                          1.1134e-08                       4.2000e-13
                        3  0.3935     0.4496               0.7493 5.0031e-09
                        2  0.1846     0.4587               0.9582 5.1055e-09
                        0  0.0000     0.0917               1.1428 1.0211e-09
 10  1.0600    4.5+                          1.3392e-07
                        5  0.8148     1.0000               0.2452 1.3392e-07
  9  0.9900    0.5-                          1.1891e-08
                        1  0.0933     1.0000               0.8967 1.1891e-08
  8  0.9798    2.5+                          5.8083e-08                       1.5000e-12
                        4  0.6045     0.0395               0.3754 2.2609e-09
                        3  0.3935     0.6490               0.5863 3.7680e-08
                        0  0.0000     0.3115               0.9798 1.8090e-08
  7  0.8877    2.5-                          6.7221e-08                       1.6000e-12
                        3  0.3935     0.2501               0.4942 1.6792e-08
                        2  0.1846     0.0490               0.7031 3.2930e-09
                        1  0.0933     0.2108               0.7944 1.4162e-08
                        0  0.0000     0.4901               0.8877 3.2932e-08
  6  0.8709    1.5-                          2.7242e-08
                        0  0.0000     1.0000               0.8709 2.7232e-08
  5  0.8148    3.5-                          3.0432e-07                       2.0000e-12
                        3  0.3935     0.0070               0.4212 2.1205e-09
                        2  0.1846     0.0509               0.6302 1.5474e-08
                        0  0.0000     0.9421               0.8148 2.8656e-07
  4  0.6045    4.5+                          1.0942e-06                       3.3300e-07
                        0  0.0000     1.0000               0.6045 1.0917e-06
  3  0.3935    1.5-                          1.4758e-07                       2.4000e-12
                        2  0.1846     0.0991               0.2090 1.4492e-08
                        1  0.0933     0.7041               0.3002 1.0351e-07
                        0  0.0000     0.1968               0.3935 2.8988e-08
  2  0.1846    1.5-                          1.3342e-07                       1.0400e-09
                        1  0.0933     0.1335               0.0913 1.6446e-08
                        0  0.0000     0.8665               0.1846 1.1345e-07
  1  0.0933    0.5-                          2.0138e-07                       9.0700e-06
                        0  0.0000     1.0000               0.0933 1.0752e-07
  0  0.0000    2.5-                          2.0798e-06
#......................................................................../  029-065Cu //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.1123e+02 7.1793e+02 1.3681e+02 6.7871e+01 2.6189e+00
 Emean[MeV]            1.9059e+00 2.3810e+00 5.7394e+00 1.0516e+01 5.8379e+00
#......................................................................../  029-065Cu //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.2063e+00
                        1  1.0392     0.0476               3.1468 5.7445e-02
                        2  1.8728     0.0476               2.3132 5.7445e-02
                        4  2.4510     0.0476               1.7350 5.7445e-02
                        7  2.7656     0.0476               1.4204 5.7445e-02
                        8  2.7802     0.0476               1.4058 5.7445e-02
                       10  2.9381     0.0476               1.2479 5.7445e-02
                       12  3.0777     0.0476               1.1083 5.7445e-02
                       14  3.2126     0.0476               0.9734 5.7445e-02
                       18  3.3314     0.0476               0.8546 5.7445e-02
                       22  3.5072     0.0476               0.6788 5.7445e-02
                       23  3.5236     0.0476               0.6624 5.7445e-02
                       25  3.5764     0.0476               0.6096 5.7445e-02
                       26  3.6707     0.0476               0.5153 5.7445e-02
                       30  3.7316     0.0476               0.4544 5.7445e-02
                       32  3.7382     0.0476               0.4478 5.7445e-02
                       34  3.7530     0.0476               0.4330 5.7445e-02
                       40  3.8824     0.0476               0.3036 5.7445e-02
                       42  3.9247     0.0476               0.2613 5.7445e-02
                       44  3.9690     0.0476               0.2170 5.7445e-02
                       45  4.0050     0.0476               0.1810 5.7445e-02
                       47  4.0192     0.0476               0.1668 5.7445e-02
 53  4.1827    6.0+                          3.3560e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.3551e+00
 52  4.1190    1.0-                          5.6220e-01
                        1  1.0392     1.0000               3.0798 5.6148e-01
 51  4.1085    3.0-                          1.3359e+00
                        1  1.0392     0.0476               3.0693 6.3613e-02
                        2  1.8728     0.0476               2.2357 6.3613e-02
                        4  2.4510     0.0476               1.6575 6.3613e-02
                        7  2.7656     0.0476               1.3429 6.3613e-02
                        8  2.7802     0.0476               1.3283 6.3613e-02
                       10  2.9381     0.0476               1.1704 6.3613e-02
                       12  3.0777     0.0476               1.0308 6.3613e-02
                       14  3.2126     0.0476               0.8959 6.3613e-02
                       18  3.3314     0.0476               0.7771 6.3613e-02
                       22  3.5072     0.0476               0.6013 6.3613e-02
                       23  3.5236     0.0476               0.5849 6.3613e-02
                       25  3.5764     0.0476               0.5321 6.3613e-02
                       26  3.6707     0.0476               0.4378 6.3613e-02
                       30  3.7316     0.0476               0.3769 6.3613e-02
                       32  3.7382     0.0476               0.3703 6.3613e-02
                       34  3.7530     0.0476               0.3555 6.3613e-02
                       40  3.8824     0.0476               0.2261 6.3613e-02
                       42  3.9247     0.0476               0.1838 6.3613e-02
                       44  3.9690     0.0476               0.1395 6.3613e-02
                       45  4.0050     0.0476               0.1035 6.3613e-02
                       47  4.0192     0.0476               0.0893 6.3613e-02
 50  4.0860    1.0+                          5.9707e-01
                       31  3.7382     0.0011               0.3478 6.3770e-04
                       24  3.5317     0.0027               0.5543 1.5939e-03
                       21  3.4324     0.0008               0.6536 4.5546e-04
                       20  3.4274     0.0045               0.6586 2.6871e-03
                       19  3.3809     0.0023               0.7050 1.3663e-03
                       16  3.2289     0.0092               0.8571 5.4650e-03
                       14  3.2126     0.0102               0.8734 6.1056e-03
                       13  3.1050     0.0290               0.9809 1.7304e-02
                       10  2.9381     0.0469               1.1479 2.8008e-02
                        8  2.7802     0.0024               1.3058 1.4118e-03
                        3  2.3724     0.0146               1.7136 8.7448e-03
                        2  1.8728     0.0786               2.2132 4.6909e-02
                        1  1.0392     0.0341               3.0468 2.0355e-02
                        0  0.0000     0.7637               4.0860 4.5546e-01
