    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    29.8876                   126         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  026-059Fe              -60.6642    39.0283                   183         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    30.5509                   137         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    22.4547                    99         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  030-064Zn              -66.0038    25.0035                   104         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
   deuteron  029-062Cu    13.1358               16.3527
  029-064Cu              -65.4241    25.2062                   114         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    28.8676                   130         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793    19.5146                    79         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-064Ni              -67.0985    27.6630                   115         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  027-061Co              -62.8976    28.3263                   126         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    20.2300                    88         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  026-058Fe              -62.1545    32.4472                   139         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    21.2315                    94         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    15.6168                    56         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-064Co              -59.7919    21.1388                   101         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
     proton  026-063Fe     7.2890               11.4453
      alpha  025-060Mn     2.4249                9.2489
   deuteron  026-062Fe    13.1358               14.0497
  026-061Fe              -58.9205    25.1315                   127          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    17.3511                    71         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  025-058Mn              -55.8276    26.9027                   128         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    21.7766                    90         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    11.0771                    47         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
  024-055Cr              -55.1086    31.0479                   139         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    22.7145                   100         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    15.1816                    64         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     6.7041                    18         50
      gamma  027-061Co     0.0000                0.0000
  030-063Zn              -62.2131    13.1414                    54         32
      gamma  030-063Zn     0.0000                0.0000
    neutron  030-062Zn     8.0714                9.1170
     proton  029-062Cu     7.2890                6.7152
      alpha  028-059Ni     2.4249                3.4819
  029-063Cu              -65.5793    17.2900                    68         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-060Ni              -64.4725    21.0473                    83         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
   deuteron  027-058Co    13.1358               17.7618
  029-062Cu              -62.7870     8.6509                    34         60
      gamma  029-062Cu     0.0000                0.0000
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-063Ni              -65.5123    18.0054                    77         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    19.0069                    83         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    13.3921                    45         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    22.4025                   100         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    13.7395                    49         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     5.0208                    11         36
      gamma  028-061Ni     0.0000                0.0000
  027-063Co              -61.8510    15.1265                    60         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
  026-060Fe              -61.4124    19.5520                    78         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238     8.8525                    35         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
      alpha  025-058Mn     2.4249                8.0212
  025-057Mn              -57.4861    20.4898                    89         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    12.9570                    52         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     4.4795                     7         50
      gamma  027-061Co     0.0000                0.0000
  024-054Cr              -56.9337    24.8015                   101         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    14.0678                    61         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     8.6005                    20         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  026-063Fe              -55.6356     9.6935                    49          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
  025-060Mn              -52.9679    11.8899                    59          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
      alpha  023-056V      2.4249                9.2698
  026-062Fe              -58.8780     7.0891                    17         17
      gamma  026-062Fe     0.0000                0.0000
  024-057Cr              -52.5241    16.3103                    73          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     8.6005                    44          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
  026-061Fe              -58.9205     1.2848                     7          1
      gamma  026-061Fe     0.0000                0.0000
  023-054V               -49.8921    18.5423                    87         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    13.2206                    45         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     3.0559                     9         24
      gamma  025-058Mn     0.0000                0.0000
  022-051Ti              -49.7319    23.2462                    90         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    14.6534                    59         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     7.2011                    20         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  030-062Zn              -61.1675     4.0244                     2         23
      gamma  030-062Zn     0.0000                0.0000
      alpha  028-058Ni     2.4249                3.3643
  029-062Cu              -62.7870     6.4262                    23         60
      gamma  029-062Cu     0.0000                0.0000
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-059Ni              -61.1561     9.6595                    35         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  028-062Ni              -66.7459    11.1675                    34         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    11.5149                    38         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     2.7962                     0         36
      gamma  028-061Ni     0.0000                0.0000
  026-056Fe              -60.6064    14.7563                    48         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     3.2855                     6         52
      gamma  027-058Co     0.0000                0.0000
  027-062Co              -61.4238     6.6279                    24         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
  026-059Fe              -60.6642    10.7323                    41         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     2.2549                     0         50
      gamma  027-061Co     0.0000                0.0000
  025-056Mn              -56.9108    11.8431                    50         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     6.3758                     9         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    15.0823                    57         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     6.7972                    14         92
      gamma  025-055Mn     0.0000                0.0000
  026-062Fe              -58.8780     4.8645                     6         17
      gamma  026-062Fe     0.0000                0.0000
  025-059Mn              -55.5253     6.3759                    33          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812    10.9959                    34         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     0.8313                     0         24
      gamma  025-058Mn     0.0000                0.0000
  023-053V               -51.8500    12.4288                    48         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     4.9765                     9         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    16.8736                    56         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     6.1756                    18         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     0.9548                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-056V               -46.1231     2.6202                    14          1
      gamma  023-056V      0.0000                0.0000
  022-053Ti              -46.8300     8.1912                    42          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
      alpha  020-049Ca     2.4249                7.9550
  021-050Sc              -44.5475    10.7728                    41          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
  022-052Ti              -49.4688     4.9832                     4         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435    13.4329                    45         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
      alpha  018-043Ar     2.4249               12.7586
  021-049Sc              -46.5611     6.9396                    13         25
      gamma  021-049Sc     0.0000                0.0000
  028-058Ni              -60.2282     0.6601                     0         34
      gamma  028-058Ni     0.0000                0.0000
  028-061Ni              -64.2213     0.5715                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     1.0609                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     3.5591                     1         31
      gamma  026-055Fe     0.0000                0.0000
  027-061Co              -62.8976     0.0302                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     4.1512                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     4.5726                     3         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     7.1431                    16         17
      gamma  024-052Cr     0.0000                0.0000
  024-055Cr              -55.1086     2.7519                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     3.9510                     7         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     5.9343                    10         41
      gamma  022-049Ti     0.0000                0.0000
  022-052Ti              -49.4688     2.7586                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     4.7149                     2         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     6.1564                     0         54
      gamma  020-046Ca     0.0000                0.0000
  020-049Ca              -41.2999     0.2362                     0         11
      gamma  020-049Ca     0.0000                0.0000
  018-043Ar              -32.0098     0.6743                     4          1
      gamma  018-043Ar     0.0000                0.0000
#......................................................................../  029-065Cu //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
