      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976     8.7278                    55         50
      gamma  027-061Co     0.0000                0.0000
      alpha  025-057Mn     2.4249                7.8364
  028-063Ni              -65.5123     0.6316                     0         23
      gamma  028-063Ni     0.0000                0.0000
  030-064Zn              -66.0038     3.1805                     0         75
      gamma  030-064Zn     0.0000                0.0000
  029-064Cu              -65.4241     3.3832                     8         96
      gamma  029-064Cu     0.0000                0.0000
  028-061Ni              -64.2213     7.0445                    42         36
      gamma  028-061Ni     0.0000                0.0000
      alpha  026-057Fe     2.4249                6.4651
  028-064Ni              -67.0985     5.8400                    11         49
      gamma  028-064Ni     0.0000                0.0000
  027-061Co              -62.8976     6.5032                    33         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545    10.6242                    60         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  026-061Fe              -58.9205     3.3085                    34          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     5.0797                    37         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     9.2249                    59         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     0.8914                     0         34
      gamma  025-057Mn     0.0000                0.0000
  026-057Fe              -60.1812     0.5795                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-054Cr              -56.9337     2.9785                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-051Ti              -49.7319     1.4232                     0         35
      gamma  022-051Ti     0.0000                0.0000
#......................................................................../  029-065Cu //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
#......................................................................../  029-065Cu //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.1065e+02 3.4387e+02 1.9660e+01 1.2308e+01
 Emean[MeV]            0.0000e+00 1.0861e+01 1.3193e+01 1.5761e+01 8.2289e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.8648e+02 1.6899e+03 4.6540e-01
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6098e-01 8.1753e+02 6.5413e+01 1.8365e+01 2.0951e+00
 Emean[MeV]            1.0552e+01 2.9110e+00 6.0931e+00 1.0683e+01 5.7904e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          1.8246e-06                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 1.4364e-06
                        3  0.3935     0.2126               1.4819 3.8785e-07
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          9.8840e-07                       1.7000e-13
                       11  1.1428     0.0985               0.7000 9.7281e-08
                        7  0.8877     0.0518               0.9551 5.1206e-08
                        3  0.3935     0.2901               1.4493 2.8669e-07
                        2  0.1846     0.5181               1.6582 5.1199e-07
                        1  0.0933     0.0415               1.7495 4.0960e-08
 28  1.8079    4.5+                          9.7528e-06                       7.0000e-13
                        8  0.9798     0.1219               0.8280 1.1882e-06
                        5  0.8148     0.1117               0.9931 1.0891e-06
                        4  0.6045     0.5075               1.2034 4.9490e-06
                        0  0.0000     0.2589               1.8079 2.5241e-06
 27  1.8020    0.5+                          5.3055e-07
                        1  0.0933     0.1250               1.7087 6.6319e-08
                        2  0.1846     0.1250               1.6174 6.6319e-08
                        3  0.3935     0.1250               1.4085 6.6319e-08
                        6  0.8709     0.1250               0.9311 6.6319e-08
                        9  0.9900     0.1250               0.8120 6.6319e-08
                       11  1.1428     0.1250               0.6592 6.6319e-08
                       14  1.4461     0.1250               0.3559 6.6319e-08
                       16  1.5435     0.1250               0.2585 6.6319e-08
 26  1.8005    3.5-                          4.4617e-06                       1.2000e-13
                        7  0.8877     0.2702               0.9128 1.2052e-06
                        3  0.3935     0.1801               1.4070 8.0339e-07
                        2  0.1846     0.2391               1.6159 1.0665e-06
                        0  0.0000     0.3106               1.8005 1.3854e-06
 25  1.7832    2.5+                          2.1227e-06                       2.9000e-13
                        8  0.9798     0.0129               0.8033 2.7477e-08
                        3  0.3935     0.0084               1.3896 1.7858e-08
                        2  0.1846     0.0039               1.5986 8.2435e-09
                        1  0.0933     0.9653               1.6898 2.0486e-06
                        0  0.0000     0.0095               1.7832 2.0058e-08
 24  1.7802    2.5+                          2.1307e-06
                        7  0.8877     0.1479               0.8925 3.1508e-07
                        5  0.8148     0.5102               0.9655 1.0869e-06
                        2  0.1846     0.3419               1.5957 7.2820e-07
 23  1.7327    5.5+                          4.4659e-05                       4.8000e-13
                        4  0.6045     1.0000               1.1282 4.4650e-05
 22  1.6868    2.5-                          2.2834e-06                       2.4000e-13
                        3  0.3935     0.3802               1.2933 8.6801e-07
                        2  0.1846     0.2586               1.5022 5.9038e-07
                        0  0.0000     0.3612               1.6868 8.2458e-07
 21  1.6775    0.5+                          6.1033e-07                       1.5000e-13
                        5  0.8148     0.2354               0.8628 1.4353e-07
                        3  0.3935     0.4201               1.2840 2.5635e-07
                        2  0.1846     0.0378               1.4930 2.3069e-08
                        1  0.0933     0.3067               1.5842 1.8712e-07
 20  1.6567    3.5-                          5.4523e-06                       4.2000e-13
                        7  0.8877     0.3279               0.7690 1.7870e-06
                        3  0.3935     0.3803               1.2632 2.0730e-06
                        2  0.1846     0.0885               1.4721 4.8253e-07
                        0  0.0000     0.2033               1.6567 1.1082e-06
 19  1.6430    4.5+                          1.2311e-05
                        5  0.8148     0.5000               0.8282 6.1555e-06
                       15  1.5171     0.5000               0.1259 6.1555e-06
 18  1.6401    6.5+                          1.7728e-04                       8.3000e-13
                        4  0.6045     1.0000               1.0356 1.7723e-04
 17  1.6037    3.5+                          5.8381e-06                       4.2000e-13
                        8  0.9798     0.1526               0.6238 8.9029e-07
                        4  0.6045     0.8474               0.9992 4.9460e-06
 16  1.5435    1.5-                          1.4496e-06                       1.9000e-13
                        3  0.3935     0.0435               1.1500 6.3015e-08
                        2  0.1846     0.3152               1.3589 4.5682e-07
                        1  0.0933     0.0978               1.4502 1.4179e-07
                        0  0.0000     0.5435               1.5435 7.8770e-07
 15  1.5171    4.5-                          2.3929e-05                       2.1000e-13
                        5  0.8148     0.0826               0.7024 1.9753e-06
                        0  0.0000     0.9174               1.5171 2.1948e-05
 14  1.4461    1.5-                          1.6170e-06                       5.0000e-13
                        7  0.8877     0.0902               0.5584 1.4565e-07
                        3  0.3935     0.0315               1.0526 5.0973e-08
                        2  0.1846     0.2387               1.2615 3.8592e-07
                        1  0.0933     0.4504               1.3528 7.2818e-07
                        0  0.0000     0.1892               1.4461 3.0589e-07
 13  1.4070    0.5+                          8.5311e-07
                        1  0.0933     0.1667               1.3137 1.4219e-07
                        2  0.1846     0.1667               1.2224 1.4219e-07
                        3  0.3935     0.1667               1.0135 1.4219e-07
                        6  0.8709     0.1667               0.5361 1.4219e-07
                        9  0.9900     0.1667               0.4170 1.4219e-07
                       11  1.1428     0.1667               0.2642 1.4219e-07
 12  1.3636    2.5-                          3.4493e-06                       1.8000e-13
                        7  0.8877     0.0778               0.4759 2.6808e-07
                        3  0.3935     0.3533               0.9701 1.2184e-06
                        2  0.1846     0.2579               1.1790 8.8949e-07
                        1  0.0933     0.0424               1.2703 1.4623e-07
                        0  0.0000     0.2685               1.3636 9.2605e-07
 11  1.1428    0.5-                          1.2698e-06                       4.2000e-13
                        3  0.3935     0.4496               0.7493 5.7060e-07
                        2  0.1846     0.4587               0.9582 5.8229e-07
                        0  0.0000     0.0917               1.1428 1.1645e-07
 10  1.0600    4.5+                          3.2122e-05
                        5  0.8148     1.0000               0.2452 3.2122e-05
  9  0.9900    0.5-                          1.3446e-06
                        1  0.0933     1.0000               0.8967 1.3446e-06
  8  0.9798    2.5+                          8.9890e-06                       1.5000e-12
                        4  0.6045     0.0395               0.3754 3.4990e-07
                        3  0.3935     0.6490               0.5863 5.8314e-06
                        0  0.0000     0.3115               0.9798 2.7997e-06
  7  0.8877    2.5-                          1.0310e-05                       1.6000e-12
                        3  0.3935     0.2501               0.4942 2.5756e-06
                        2  0.1846     0.0490               0.7031 5.0510e-07
                        1  0.0933     0.2108               0.7944 2.1723e-06
                        0  0.0000     0.4901               0.8877 5.0513e-06
  6  0.8709    1.5-                          3.3194e-06
                        0  0.0000     1.0000               0.8709 3.3181e-06
  5  0.8148    3.5-                          6.5518e-05                       2.0000e-12
                        3  0.3935     0.0070               0.4212 4.5653e-07
                        2  0.1846     0.0509               0.6302 3.3314e-06
                        0  0.0000     0.9421               0.8148 6.1695e-05
  4  0.6045    4.5+                          3.0421e-04                       3.3300e-07
                        0  0.0000     1.0000               0.6045 3.0351e-04
  3  0.3935    1.5-                          2.1188e-05                       2.4000e-12
                        2  0.1846     0.0991               0.2090 2.0805e-06
                        1  0.0933     0.7041               0.3002 1.4861e-05
                        0  0.0000     0.1968               0.3935 4.1617e-06
  2  0.1846    1.5-                          1.8857e-05                       1.0400e-09
                        1  0.0933     0.1335               0.0913 2.3245e-06
                        0  0.0000     0.8665               0.1846 1.6035e-05
  1  0.0933    0.5-                          2.7433e-05                       9.0700e-06
                        0  0.0000     1.0000               0.0933 1.4646e-05
  0  0.0000    2.5-                          4.7478e-04
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.4613e+02 8.3727e+02 1.0075e+02 7.5471e+01 1.3251e-01
 Emean[MeV]            1.9181e+00 2.1717e+00 5.1137e+00 9.8357e+00 3.7769e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.4297e+00
                        1  1.0392     0.0476               3.1468 6.8079e-02
                        2  1.8728     0.0476               2.3132 6.8079e-02
                        4  2.4510     0.0476               1.7350 6.8079e-02
                        7  2.7656     0.0476               1.4204 6.8079e-02
                        8  2.7802     0.0476               1.4058 6.8079e-02
                       10  2.9381     0.0476               1.2479 6.8079e-02
                       12  3.0777     0.0476               1.1083 6.8079e-02
                       14  3.2126     0.0476               0.9734 6.8079e-02
                       18  3.3314     0.0476               0.8546 6.8079e-02
                       22  3.5072     0.0476               0.6788 6.8079e-02
                       23  3.5236     0.0476               0.6624 6.8079e-02
                       25  3.5764     0.0476               0.6096 6.8079e-02
                       26  3.6707     0.0476               0.5153 6.8079e-02
                       30  3.7316     0.0476               0.4544 6.8079e-02
                       32  3.7382     0.0476               0.4478 6.8079e-02
                       34  3.7530     0.0476               0.4330 6.8079e-02
                       40  3.8824     0.0476               0.3036 6.8079e-02
                       42  3.9247     0.0476               0.2613 6.8079e-02
                       44  3.9690     0.0476               0.2170 6.8079e-02
                       45  4.0050     0.0476               0.1810 6.8079e-02
                       47  4.0192     0.0476               0.1668 6.8079e-02
 53  4.1827    6.0+                          3.0924e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.0915e+00
 52  4.1190    1.0-                          7.0974e-01
                        1  1.0392     1.0000               3.0798 7.0883e-01
 51  4.1085    3.0-                          1.5835e+00
                        1  1.0392     0.0476               3.0693 7.5404e-02
                        2  1.8728     0.0476               2.2357 7.5404e-02
                        4  2.4510     0.0476               1.6575 7.5404e-02
                        7  2.7656     0.0476               1.3429 7.5404e-02
                        8  2.7802     0.0476               1.3283 7.5404e-02
                       10  2.9381     0.0476               1.1704 7.5404e-02
                       12  3.0777     0.0476               1.0308 7.5404e-02
                       14  3.2126     0.0476               0.8959 7.5404e-02
                       18  3.3314     0.0476               0.7771 7.5404e-02
                       22  3.5072     0.0476               0.6013 7.5404e-02
                       23  3.5236     0.0476               0.5849 7.5404e-02
                       25  3.5764     0.0476               0.5321 7.5404e-02
                       26  3.6707     0.0476               0.4378 7.5404e-02
                       30  3.7316     0.0476               0.3769 7.5404e-02
                       32  3.7382     0.0476               0.3703 7.5404e-02
                       34  3.7530     0.0476               0.3555 7.5404e-02
                       40  3.8824     0.0476               0.2261 7.5404e-02
                       42  3.9247     0.0476               0.1838 7.5404e-02
                       44  3.9690     0.0476               0.1395 7.5404e-02
                       45  4.0050     0.0476               0.1035 7.5404e-02
                       47  4.0192     0.0476               0.0893 7.5404e-02
 50  4.0860    1.0+                          7.5381e-01
                       31  3.7382     0.0011               0.3478 8.0510e-04
                       24  3.5317     0.0027               0.5543 2.0123e-03
                       21  3.4324     0.0008               0.6536 5.7502e-04
                       20  3.4274     0.0045               0.6586 3.3924e-03
                       19  3.3809     0.0023               0.7050 1.7249e-03
                       16  3.2289     0.0092               0.8571 6.8997e-03
                       14  3.2126     0.0102               0.8734 7.7083e-03
                       13  3.1050     0.0290               0.9809 2.1846e-02
                       10  2.9381     0.0469               1.1479 3.5361e-02
                        8  2.7802     0.0024               1.3058 1.7824e-03
                        3  2.3724     0.0146               1.7136 1.1040e-02
                        2  1.8728     0.0786               2.2132 5.9223e-02
                        1  1.0392     0.0341               3.0468 2.5699e-02
                        0  0.0000     0.7637               4.0860 5.7502e-01
 49  4.0810    2.0-                          1.1758e+00
                        1  1.0392     0.0556               3.0418 6.5322e-02
                        2  1.8728     0.0556               2.2082 6.5322e-02
                        8  2.7802     0.0556               1.3008 6.5322e-02
                       10  2.9381     0.0556               1.1429 6.5322e-02
                       14  3.2126     0.0556               0.8684 6.5322e-02
                       16  3.2289     0.0556               0.8521 6.5322e-02
                       18  3.3314     0.0556               0.7496 6.5322e-02
                       22  3.5072     0.0556               0.5738 6.5322e-02
                       23  3.5236     0.0556               0.5574 6.5322e-02
                       26  3.6707     0.0556               0.4103 6.5322e-02
                       27  3.6890     0.0556               0.3920 6.5322e-02
                       29  3.7253     0.0556               0.3557 6.5322e-02
                       30  3.7316     0.0556               0.3494 6.5322e-02
                       31  3.7382     0.0556               0.3428 6.5322e-02
                       36  3.7911     0.0556               0.2899 6.5322e-02
                       40  3.8824     0.0556               0.1986 6.5322e-02
                       42  3.9247     0.0556               0.1563 6.5322e-02
                       47  4.0192     0.0556               0.0618 6.5322e-02
 48  4.0757    6.0-                          4.0691e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 4.0570e+00
 47  4.0192    2.0+                          1.4876e+00
                        8  2.7802     1.0000               1.2390 1.4873e+00
 46  4.0117    2.0-                          1.2893e+00
                        1  1.0392     0.0588               2.9725 7.5843e-02
                        2  1.8728     0.0588               2.1389 7.5843e-02
                        8  2.7802     0.0588               1.2315 7.5843e-02
                       10  2.9381     0.0588               1.0736 7.5843e-02
                       14  3.2126     0.0588               0.7991 7.5843e-02
                       16  3.2289     0.0588               0.7828 7.5843e-02
                       18  3.3314     0.0588               0.6803 7.5843e-02
                       22  3.5072     0.0588               0.5045 7.5843e-02
                       23  3.5236     0.0588               0.4881 7.5843e-02
                       26  3.6707     0.0588               0.3410 7.5843e-02
                       27  3.6890     0.0588               0.3227 7.5843e-02
                       29  3.7253     0.0588               0.2864 7.5843e-02
                       30  3.7316     0.0588               0.2801 7.5843e-02
                       31  3.7382     0.0588               0.2735 7.5843e-02
                       36  3.7911     0.0588               0.2206 7.5843e-02
                       40  3.8824     0.0588               0.1293 7.5843e-02
                       42  3.9247     0.0588               0.0870 7.5843e-02
 45  4.0050    4.0+                          2.2449e+00
                        5  2.7036     0.1250               1.3014 2.8062e-01
                        9  2.8267     0.1250               1.1783 2.8062e-01
                       17  3.2412     0.1250               0.7638 2.8062e-01
                       28  3.7094     0.1250               0.2956 2.8062e-01
                       33  3.7470     0.1250               0.2580 2.8062e-01
                       37  3.8064     0.1250               0.1986 2.8062e-01
                       39  3.8740     0.1250               0.1310 2.8062e-01
                       41  3.8983     0.1250               0.1067 2.8062e-01
 44  3.9690    4.0+                          2.3457e+00
                        5  2.7036     0.1250               1.2654 2.9321e-01
                        9  2.8267     0.1250               1.1423 2.9321e-01
                       17  3.2412     0.1250               0.7278 2.9321e-01
                       28  3.7094     0.1250               0.2596 2.9321e-01
                       33  3.7470     0.1250               0.2220 2.9321e-01
                       37  3.8064     0.1250               0.1626 2.9321e-01
                       39  3.8740     0.1250               0.0950 2.9321e-01
                       41  3.8983     0.1250               0.0707 2.9321e-01
 43  3.9460    1.0-                          9.0479e-01
                        0  0.0000     0.0455               3.9460 4.1127e-02
                        1  1.0392     0.0455               2.9068 4.1127e-02
                        2  1.8728     0.0455               2.0732 4.1127e-02
                        3  2.3724     0.0455               1.5736 4.1127e-02
                        8  2.7802     0.0455               1.1658 4.1127e-02
                       10  2.9381     0.0455               1.0079 4.1127e-02
                       11  3.0300     0.0455               0.9160 4.1127e-02
                       13  3.1050     0.0455               0.8410 4.1127e-02
                       14  3.2126     0.0455               0.7334 4.1127e-02
                       16  3.2289     0.0455               0.7171 4.1127e-02
                       18  3.3314     0.0455               0.6146 4.1127e-02
                       22  3.5072     0.0455               0.4388 4.1127e-02
                       23  3.5236     0.0455               0.4224 4.1127e-02
                       24  3.5317     0.0455               0.4143 4.1127e-02
                       26  3.6707     0.0455               0.2753 4.1127e-02
                       27  3.6890     0.0455               0.2570 4.1127e-02
                       29  3.7253     0.0455               0.2207 4.1127e-02
                       31  3.7382     0.0455               0.2078 4.1127e-02
                       36  3.7911     0.0455               0.1549 4.1127e-02
                       38  3.8250     0.0455               0.1210 4.1127e-02
                       40  3.8824     0.0455               0.0636 4.1127e-02
                       42  3.9247     0.0455               0.0213 4.1127e-02
 42  3.9247    2.0+                          1.7735e+00
                        3  2.3724     0.7518               1.5524 1.3330e+00
                        1  1.0392     0.2482               2.8855 4.3986e-01
 41  3.8983    5.0-                          3.9541e+00
                        9  2.8267     1.0000               1.0716 3.9531e+00
 40  3.8824    2.0+                          1.8567e+00
                        3  2.3724     0.0000               1.5101 0.0000e+00
                        2  1.8728     0.6493               2.0097 1.2051e+00
                        1  1.0392     0.3507               2.8432 6.5068e-01
 39  3.8740    4.0-                          3.0874e+00
                        4  2.4510     0.1429               1.4230 4.4106e-01
                        7  2.7656     0.1429               1.1084 4.4106e-01
                       12  3.0777     0.1429               0.7963 4.4106e-01
                       25  3.5764     0.1429               0.2976 4.4106e-01
                       30  3.7316     0.1429               0.1424 4.4106e-01
                       32  3.7382     0.1429               0.1358 4.4106e-01
                       34  3.7530     0.1429               0.1210 4.4106e-01
 38  3.8250    0.0+                          3.5285e-01
                        1  1.0392     1.0000               2.7858 3.5259e-01
 37  3.8064    3.0-                          2.9555e+00
                        1  1.0392     0.0625               2.7672 1.8472e-01
                        2  1.8728     0.0625               1.9336 1.8472e-01
                        4  2.4510     0.0625               1.3554 1.8472e-01
                        7  2.7656     0.0625               1.0408 1.8472e-01
                        8  2.7802     0.0625               1.0262 1.8472e-01
                       10  2.9381     0.0625               0.8683 1.8472e-01
                       12  3.0777     0.0625               0.7287 1.8472e-01
                       14  3.2126     0.0625               0.5938 1.8472e-01
                       18  3.3314     0.0625               0.4750 1.8472e-01
                       22  3.5072     0.0625               0.2992 1.8472e-01
                       23  3.5236     0.0625               0.2828 1.8472e-01
                       25  3.5764     0.0625               0.2300 1.8472e-01
                       26  3.6707     0.0625               0.1357 1.8472e-01
                       30  3.7316     0.0625               0.0748 1.8472e-01
                       32  3.7382     0.0625               0.0682 1.8472e-01
                       34  3.7530     0.0625               0.0534 1.8472e-01
 36  3.7911    1.0+                          1.3300e+00
                       22  3.5072     0.0001               0.2839 1.8190e-04
                       19  3.3809     0.0025               0.4102 3.2843e-03
                       18  3.3314     0.0033               0.4597 4.3987e-03
                       16  3.2289     0.0002               0.5622 3.2960e-04
                       14  3.2126     0.0022               0.5785 2.9548e-03
                       13  3.1050     0.0095               0.6861 1.2616e-02
                       10  2.9381     0.0029               0.8530 3.7957e-03
