  028-064Ni              -67.0985     0.9904                     0         49
      gamma  028-064Ni     0.0000                0.0000
  027-061Co              -62.8976     1.6537                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     5.7746                    11         60
      gamma  026-058Fe     0.0000                0.0000
  025-058Mn              -55.8276     0.2301                     0         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     4.3753                    11         36
      gamma  024-055Cr     0.0000                0.0000
#......................................................................../  029-065Cu //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
#......................................................................../  029-065Cu //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9795e+02 1.9410e+02 1.4953e+01 2.9635e+00
 Emean[MeV]            0.0000e+00 7.9756e+00 1.0177e+01 1.3280e+01 5.6956e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.0997e+02 1.4640e+03 3.4833e-01
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1832e-01 8.8477e+02 5.5667e+01 1.2770e+01 8.5899e-01
 Emean[MeV]            7.7143e+00 2.5054e+00 5.5966e+00 1.0152e+01 5.4961e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          8.6365e-05                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 6.7988e-05
                        3  0.3935     0.2126               1.4819 1.8358e-05
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          5.0264e-05                       1.7000e-13
                       11  1.1428     0.0985               0.7000 4.9471e-06
                        7  0.8877     0.0518               0.9551 2.6040e-06
                        3  0.3935     0.2901               1.4493 1.4580e-05
                        2  0.1846     0.5181               1.6582 2.6037e-05
                        1  0.0933     0.0415               1.7495 2.0830e-06
 28  1.8079    4.5+                          2.5272e-04                       7.0000e-13
                        8  0.9798     0.1219               0.8280 3.0789e-05
                        5  0.8148     0.1117               0.9931 2.8223e-05
                        4  0.6045     0.5075               1.2034 1.2824e-04
                        0  0.0000     0.2589               1.8079 6.5408e-05
 27  1.8020    0.5+                          2.5396e-05
                        1  0.0933     0.1250               1.7087 3.1745e-06
                        2  0.1846     0.1250               1.6174 3.1745e-06
                        3  0.3935     0.1250               1.4085 3.1745e-06
                        6  0.8709     0.1250               0.9311 3.1745e-06
                        9  0.9900     0.1250               0.8120 3.1745e-06
                       11  1.1428     0.1250               0.6592 3.1745e-06
                       14  1.4461     0.1250               0.3559 3.1745e-06
                       16  1.5435     0.1250               0.2585 3.1745e-06
 26  1.8005    3.5-                          1.6616e-04                       1.2000e-13
                        7  0.8877     0.2702               0.9128 4.4882e-05
                        3  0.3935     0.1801               1.4070 2.9919e-05
                        2  0.1846     0.2391               1.6159 3.9719e-05
                        0  0.0000     0.3106               1.8005 5.1595e-05
 25  1.7832    2.5+                          1.0109e-04                       2.9000e-13
                        8  0.9798     0.0129               0.8033 1.3085e-06
                        3  0.3935     0.0084               1.3896 8.5043e-07
                        2  0.1846     0.0039               1.5986 3.9257e-07
                        1  0.0933     0.9653               1.6898 9.7556e-05
                        0  0.0000     0.0095               1.7832 9.5517e-07
 24  1.7802    2.5+                          1.0148e-04
                        7  0.8877     0.1479               0.8925 1.5006e-05
                        5  0.8148     0.5102               0.9655 5.1766e-05
                        2  0.1846     0.3419               1.5957 3.4681e-05
 23  1.7327    5.5+                          6.0079e-04                       4.8000e-13
                        4  0.6045     1.0000               1.1282 6.0067e-04
 22  1.6868    2.5-                          1.0847e-04                       2.4000e-13
                        3  0.3935     0.3802               1.2933 4.1234e-05
                        2  0.1846     0.2586               1.5022 2.8046e-05
                        0  0.0000     0.3612               1.6868 3.9171e-05
 21  1.6775    0.5+                          3.0141e-05                       1.5000e-13
                        5  0.8148     0.2354               0.8628 7.0881e-06
                        3  0.3935     0.4201               1.2840 1.2660e-05
                        2  0.1846     0.0378               1.4930 1.1392e-06
                        1  0.0933     0.3067               1.5842 9.2405e-06
 20  1.6567    3.5-                          2.0091e-04                       4.2000e-13
                        7  0.8877     0.3279               0.7690 6.5848e-05
                        3  0.3935     0.3803               1.2632 7.6389e-05
                        2  0.1846     0.0885               1.4721 1.7780e-05
                        0  0.0000     0.2033               1.6567 4.0834e-05
 19  1.6430    4.5+                          3.1277e-04
                        5  0.8148     0.5000               0.8282 1.5639e-04
                       15  1.5171     0.5000               0.1259 1.5639e-04
 18  1.6401    6.5+                          1.3141e-03                       8.3000e-13
                        4  0.6045     1.0000               1.0356 1.3137e-03
 17  1.6037    3.5+                          2.1879e-04                       4.2000e-13
                        8  0.9798     0.1526               0.6238 3.3365e-05
                        4  0.6045     0.8474               0.9992 1.8536e-04
 16  1.5435    1.5-                          7.5451e-05                       1.9000e-13
                        3  0.3935     0.0435               1.1500 3.2799e-06
                        2  0.1846     0.3152               1.3589 2.3778e-05
                        1  0.0933     0.0978               1.4502 7.3799e-06
                        0  0.0000     0.5435               1.5435 4.1000e-05
 15  1.5171    4.5-                          5.8135e-04                       2.1000e-13
                        5  0.8148     0.0826               0.7024 4.7989e-05
                        0  0.0000     0.9174               1.5171 5.3322e-04
 14  1.4461    1.5-                          8.4794e-05                       5.0000e-13
                        7  0.8877     0.0902               0.5584 7.6374e-06
                        3  0.3935     0.0315               1.0526 2.6729e-06
                        2  0.1846     0.2387               1.2615 2.0237e-05
                        1  0.0933     0.4504               1.3528 3.8184e-05
                        0  0.0000     0.1892               1.4461 1.6040e-05
 13  1.4070    0.5+                          4.4602e-05
                        1  0.0933     0.1667               1.3137 7.4336e-06
                        2  0.1846     0.1667               1.2224 7.4336e-06
                        3  0.3935     0.1667               1.0135 7.4336e-06
                        6  0.8709     0.1667               0.5361 7.4336e-06
                        9  0.9900     0.1667               0.4170 7.4336e-06
                       11  1.1428     0.1667               0.2642 7.4336e-06
 12  1.3636    2.5-                          1.6415e-04                       1.8000e-13
                        7  0.8877     0.0778               0.4759 1.2757e-05
                        3  0.3935     0.3533               0.9701 5.7981e-05
                        2  0.1846     0.2579               1.1790 4.2329e-05
                        1  0.0933     0.0424               1.2703 6.9589e-06
                        0  0.0000     0.2685               1.3636 4.4068e-05
 11  1.1428    0.5-                          6.7087e-05                       4.2000e-13
                        3  0.3935     0.4496               0.7493 3.0145e-05
                        2  0.1846     0.4587               0.9582 3.0762e-05
                        0  0.0000     0.0917               1.1428 6.1523e-06
 10  1.0600    4.5+                          7.5998e-04
                        5  0.8148     1.0000               0.2452 7.5998e-04
  9  0.9900    0.5-                          7.2565e-05
                        1  0.0933     1.0000               0.8967 7.2565e-05
  8  0.9798    2.5+                          3.9656e-04                       1.5000e-12
                        4  0.6045     0.0395               0.3754 1.5436e-05
                        3  0.3935     0.6490               0.5863 2.5726e-04
                        0  0.0000     0.3115               0.9798 1.2351e-04
  7  0.8877    2.5-                          4.5922e-04                       1.6000e-12
                        3  0.3935     0.2501               0.4942 1.1472e-04
                        2  0.1846     0.0490               0.7031 2.2496e-05
                        1  0.0933     0.2108               0.7944 9.6750e-05
                        0  0.0000     0.4901               0.8877 2.2498e-04
  6  0.8709    1.5-                          1.7974e-04
                        0  0.0000     1.0000               0.8709 1.7967e-04
  5  0.8148    3.5-                          1.8571e-03                       2.0000e-12
                        3  0.3935     0.0070               0.4212 1.2941e-05
                        2  0.1846     0.0509               0.6302 9.4432e-05
                        0  0.0000     0.9421               0.8148 1.7488e-03
  4  0.6045    4.5+                          3.8912e-03                       3.3300e-07
                        0  0.0000     1.0000               0.6045 3.8823e-03
  3  0.3935    1.5-                          9.8961e-04                       2.4000e-12
                        2  0.1846     0.0991               0.2090 9.7174e-05
                        1  0.0933     0.7041               0.3002 6.9409e-04
                        0  0.0000     0.1968               0.3935 1.9438e-04
  2  0.1846    1.5-                          8.8166e-04                       1.0400e-09
                        1  0.0933     0.1335               0.0913 1.0868e-04
                        0  0.0000     0.8665               0.1846 7.4971e-04
  1  0.0933    0.5-                          1.3323e-03                       9.0700e-06
                        0  0.0000     1.0000               0.0933 7.1133e-04
  0  0.0000    2.5-                          1.0246e-02
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.7836e+02 8.6100e+02 4.7060e+01 3.3362e+01 3.0506e-14
 Emean[MeV]            1.9546e+00 1.6066e+00 4.2410e+00 8.2173e+00 7.7331e-01
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          1.6510e+00
                        1  1.0392     0.0476               3.1468 7.8617e-02
                        2  1.8728     0.0476               2.3132 7.8617e-02
                        4  2.4510     0.0476               1.7350 7.8617e-02
                        7  2.7656     0.0476               1.4204 7.8617e-02
                        8  2.7802     0.0476               1.4058 7.8617e-02
                       10  2.9381     0.0476               1.2479 7.8617e-02
                       12  3.0777     0.0476               1.1083 7.8617e-02
                       14  3.2126     0.0476               0.9734 7.8617e-02
                       18  3.3314     0.0476               0.8546 7.8617e-02
                       22  3.5072     0.0476               0.6788 7.8617e-02
                       23  3.5236     0.0476               0.6624 7.8617e-02
                       25  3.5764     0.0476               0.6096 7.8617e-02
                       26  3.6707     0.0476               0.5153 7.8617e-02
                       30  3.7316     0.0476               0.4544 7.8617e-02
                       32  3.7382     0.0476               0.4478 7.8617e-02
                       34  3.7530     0.0476               0.4330 7.8617e-02
                       40  3.8824     0.0476               0.3036 7.8617e-02
                       42  3.9247     0.0476               0.2613 7.8617e-02
                       44  3.9690     0.0476               0.2170 7.8617e-02
                       45  4.0050     0.0476               0.1810 7.8617e-02
                       47  4.0192     0.0476               0.1668 7.8617e-02
 53  4.1827    6.0+                          4.2448e+00                       1.5000e-13
                        4  2.4510     1.0000               1.7317 4.2436e+00
 52  4.1190    1.0-                          8.4417e-01
                        1  1.0392     1.0000               3.0798 8.4309e-01
 51  4.1085    3.0-                          1.8248e+00
                        1  1.0392     0.0476               3.0693 8.6897e-02
                        2  1.8728     0.0476               2.2357 8.6897e-02
                        4  2.4510     0.0476               1.6575 8.6897e-02
                        7  2.7656     0.0476               1.3429 8.6897e-02
                        8  2.7802     0.0476               1.3283 8.6897e-02
                       10  2.9381     0.0476               1.1704 8.6897e-02
                       12  3.0777     0.0476               1.0308 8.6897e-02
                       14  3.2126     0.0476               0.8959 8.6897e-02
                       18  3.3314     0.0476               0.7771 8.6897e-02
                       22  3.5072     0.0476               0.6013 8.6897e-02
                       23  3.5236     0.0476               0.5849 8.6897e-02
                       25  3.5764     0.0476               0.5321 8.6897e-02
                       26  3.6707     0.0476               0.4378 8.6897e-02
                       30  3.7316     0.0476               0.3769 8.6897e-02
                       32  3.7382     0.0476               0.3703 8.6897e-02
                       34  3.7530     0.0476               0.3555 8.6897e-02
                       40  3.8824     0.0476               0.2261 8.6897e-02
                       42  3.9247     0.0476               0.1838 8.6897e-02
                       44  3.9690     0.0476               0.1395 8.6897e-02
                       45  4.0050     0.0476               0.1035 8.6897e-02
                       47  4.0192     0.0476               0.0893 8.6897e-02
 50  4.0860    1.0+                          8.9569e-01
                       31  3.7382     0.0011               0.3478 9.5665e-04
                       24  3.5317     0.0027               0.5543 2.3911e-03
                       21  3.4324     0.0008               0.6536 6.8326e-04
                       20  3.4274     0.0045               0.6586 4.0310e-03
                       19  3.3809     0.0023               0.7050 2.0496e-03
                       16  3.2289     0.0092               0.8571 8.1984e-03
                       14  3.2126     0.0102               0.8734 9.1593e-03
                       13  3.1050     0.0290               0.9809 2.5959e-02
                       10  2.9381     0.0469               1.1479 4.2017e-02
                        8  2.7802     0.0024               1.3058 2.1179e-03
                        3  2.3724     0.0146               1.7136 1.3118e-02
                        2  1.8728     0.0786               2.2132 7.0370e-02
                        1  1.0392     0.0341               3.0468 3.0536e-02
                        0  0.0000     0.7637               4.0860 6.8326e-01
 49  4.0810    2.0-                          1.3766e+00
                        1  1.0392     0.0556               3.0418 7.6477e-02
                        2  1.8728     0.0556               2.2082 7.6477e-02
                        8  2.7802     0.0556               1.3008 7.6477e-02
                       10  2.9381     0.0556               1.1429 7.6477e-02
                       14  3.2126     0.0556               0.8684 7.6477e-02
                       16  3.2289     0.0556               0.8521 7.6477e-02
                       18  3.3314     0.0556               0.7496 7.6477e-02
                       22  3.5072     0.0556               0.5738 7.6477e-02
                       23  3.5236     0.0556               0.5574 7.6477e-02
                       26  3.6707     0.0556               0.4103 7.6477e-02
                       27  3.6890     0.0556               0.3920 7.6477e-02
                       29  3.7253     0.0556               0.3557 7.6477e-02
                       30  3.7316     0.0556               0.3494 7.6477e-02
                       31  3.7382     0.0556               0.3428 7.6477e-02
                       36  3.7911     0.0556               0.2899 7.6477e-02
                       40  3.8824     0.0556               0.1986 7.6477e-02
                       42  3.9247     0.0556               0.1563 7.6477e-02
                       47  4.0192     0.0556               0.0618 7.6477e-02
 48  4.0757    6.0-                          5.5054e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 5.4890e+00
 47  4.0192    2.0+                          1.7349e+00
                        8  2.7802     1.0000               1.2390 1.7346e+00
 46  4.0117    2.0-                          1.5069e+00
                        1  1.0392     0.0588               2.9725 8.8641e-02
                        2  1.8728     0.0588               2.1389 8.8641e-02
                        8  2.7802     0.0588               1.2315 8.8641e-02
                       10  2.9381     0.0588               1.0736 8.8641e-02
                       14  3.2126     0.0588               0.7991 8.8641e-02
                       16  3.2289     0.0588               0.7828 8.8641e-02
                       18  3.3314     0.0588               0.6803 8.8641e-02
                       22  3.5072     0.0588               0.5045 8.8641e-02
                       23  3.5236     0.0588               0.4881 8.8641e-02
                       26  3.6707     0.0588               0.3410 8.8641e-02
                       27  3.6890     0.0588               0.3227 8.8641e-02
                       29  3.7253     0.0588               0.2864 8.8641e-02
                       30  3.7316     0.0588               0.2801 8.8641e-02
                       31  3.7382     0.0588               0.2735 8.8641e-02
                       36  3.7911     0.0588               0.2206 8.8641e-02
                       40  3.8824     0.0588               0.1293 8.8641e-02
                       42  3.9247     0.0588               0.0870 8.8641e-02
 45  4.0050    4.0+                          2.5706e+00
                        5  2.7036     0.1250               1.3014 3.2132e-01
                        9  2.8267     0.1250               1.1783 3.2132e-01
                       17  3.2412     0.1250               0.7638 3.2132e-01
                       28  3.7094     0.1250               0.2956 3.2132e-01
                       33  3.7470     0.1250               0.2580 3.2132e-01
                       37  3.8064     0.1250               0.1986 3.2132e-01
                       39  3.8740     0.1250               0.1310 3.2132e-01
                       41  3.8983     0.1250               0.1067 3.2132e-01
 44  3.9690    4.0+                          2.6828e+00
                        5  2.7036     0.1250               1.2654 3.3535e-01
                        9  2.8267     0.1250               1.1423 3.3535e-01
                       17  3.2412     0.1250               0.7278 3.3535e-01
                       28  3.7094     0.1250               0.2596 3.3535e-01
                       33  3.7470     0.1250               0.2220 3.3535e-01
                       37  3.8064     0.1250               0.1626 3.3535e-01
                       39  3.8740     0.1250               0.0950 3.3535e-01
                       41  3.8983     0.1250               0.0707 3.3535e-01
 43  3.9460    1.0-                          1.0713e+00
                        0  0.0000     0.0455               3.9460 4.8696e-02
                        1  1.0392     0.0455               2.9068 4.8696e-02
                        2  1.8728     0.0455               2.0732 4.8696e-02
                        3  2.3724     0.0455               1.5736 4.8696e-02
                        8  2.7802     0.0455               1.1658 4.8696e-02
                       10  2.9381     0.0455               1.0079 4.8696e-02
                       11  3.0300     0.0455               0.9160 4.8696e-02
                       13  3.1050     0.0455               0.8410 4.8696e-02
                       14  3.2126     0.0455               0.7334 4.8696e-02
                       16  3.2289     0.0455               0.7171 4.8696e-02
                       18  3.3314     0.0455               0.6146 4.8696e-02
                       22  3.5072     0.0455               0.4388 4.8696e-02
                       23  3.5236     0.0455               0.4224 4.8696e-02
                       24  3.5317     0.0455               0.4143 4.8696e-02
                       26  3.6707     0.0455               0.2753 4.8696e-02
                       27  3.6890     0.0455               0.2570 4.8696e-02
                       29  3.7253     0.0455               0.2207 4.8696e-02
                       31  3.7382     0.0455               0.2078 4.8696e-02
                       36  3.7911     0.0455               0.1549 4.8696e-02
                       38  3.8250     0.0455               0.1210 4.8696e-02
                       40  3.8824     0.0455               0.0636 4.8696e-02
                       42  3.9247     0.0455               0.0213 4.8696e-02
 42  3.9247    2.0+                          2.0655e+00
                        3  2.3724     0.7518               1.5524 1.5525e+00
                        1  1.0392     0.2482               2.8855 5.1228e-01
 41  3.8983    5.0-                          4.6242e+00
                        9  2.8267     1.0000               1.0716 4.6231e+00
 40  3.8824    2.0+                          2.1604e+00
                        3  2.3724     0.0000               1.5101 0.0000e+00
                        2  1.8728     0.6493               2.0097 1.4022e+00
                        1  1.0392     0.3507               2.8432 7.5710e-01
 39  3.8740    4.0-                          3.5288e+00
                        4  2.4510     0.1429               1.4230 5.0412e-01
                        7  2.7656     0.1429               1.1084 5.0412e-01
                       12  3.0777     0.1429               0.7963 5.0412e-01
                       25  3.5764     0.1429               0.2976 5.0412e-01
                       30  3.7316     0.1429               0.1424 5.0412e-01
                       32  3.7382     0.1429               0.1358 5.0412e-01
                       34  3.7530     0.1429               0.1210 5.0412e-01
 38  3.8250    0.0+                          4.2061e-01
                        1  1.0392     1.0000               2.7858 4.2031e-01
 37  3.8064    3.0-                          3.3772e+00
                        1  1.0392     0.0625               2.7672 2.1108e-01
                        2  1.8728     0.0625               1.9336 2.1108e-01
                        4  2.4510     0.0625               1.3554 2.1108e-01
                        7  2.7656     0.0625               1.0408 2.1108e-01
                        8  2.7802     0.0625               1.0262 2.1108e-01
                       10  2.9381     0.0625               0.8683 2.1108e-01
                       12  3.0777     0.0625               0.7287 2.1108e-01
                       14  3.2126     0.0625               0.5938 2.1108e-01
                       18  3.3314     0.0625               0.4750 2.1108e-01
                       22  3.5072     0.0625               0.2992 2.1108e-01
                       23  3.5236     0.0625               0.2828 2.1108e-01
                       25  3.5764     0.0625               0.2300 2.1108e-01
                       26  3.6707     0.0625               0.1357 2.1108e-01
                       30  3.7316     0.0625               0.0748 2.1108e-01
                       32  3.7382     0.0625               0.0682 2.1108e-01
                       34  3.7530     0.0625               0.0534 2.1108e-01
 36  3.7911    1.0+                          1.5654e+00
                       22  3.5072     0.0001               0.2839 2.1410e-04
                       19  3.3809     0.0025               0.4102 3.8657e-03
                       18  3.3314     0.0033               0.4597 5.1774e-03
                       16  3.2289     0.0002               0.5622 3.8795e-04
                       14  3.2126     0.0022               0.5785 3.4778e-03
                       13  3.1050     0.0095               0.6861 1.4849e-02
                       10  2.9381     0.0029               0.8530 4.4676e-03
                        8  2.7802     0.0010               1.0110 1.5916e-03
                        3  2.3724     0.0231               1.4188 3.6155e-02
                        2  1.8728     0.0749               1.9184 1.1718e-01
                        1  1.0392     0.8551               2.7519 1.3377e+00
                        0  0.0000     0.0252               3.7911 3.9345e-02
 35  3.7700    1.0-                          1.3726e+00
                        0  0.0000     0.0556               3.7700 7.6258e-02
                        1  1.0392     0.0556               2.7308 7.6258e-02
                        2  1.8728     0.0556               1.8972 7.6258e-02
                        3  2.3724     0.0556               1.3976 7.6258e-02
                        8  2.7802     0.0556               0.9898 7.6258e-02
                       10  2.9381     0.0556               0.8319 7.6258e-02
                       11  3.0300     0.0556               0.7400 7.6258e-02
                       13  3.1050     0.0556               0.6650 7.6258e-02
                       14  3.2126     0.0556               0.5574 7.6258e-02
                       16  3.2289     0.0556               0.5411 7.6258e-02
                       18  3.3314     0.0556               0.4386 7.6258e-02
                       22  3.5072     0.0556               0.2628 7.6258e-02
                       23  3.5236     0.0556               0.2464 7.6258e-02
                       24  3.5317     0.0556               0.2383 7.6258e-02
                       26  3.6707     0.0556               0.0993 7.6258e-02
                       27  3.6890     0.0556               0.0810 7.6258e-02
                       29  3.7253     0.0556               0.0447 7.6258e-02
                       31  3.7382     0.0556               0.0318 7.6258e-02
 34  3.7530    4.0+                          4.2092e+00
                        1  1.0392     1.0000               2.7138 4.2063e+00
 33  3.7470    5.0-                          1.1505e+01                       4.6000e-11
                       12  3.0777     0.1592               0.6693 1.8312e+00
                        9  2.8267     0.0372               0.9203 4.2728e-01
                        7  2.7656     0.0455               0.9815 5.2332e-01
                        4  2.4510     0.7581               1.2960 8.7207e+00
 32  3.7382    4.0+                          4.2744e+00
                        5  2.7036     0.2500               1.0346 1.0686e+00
