  071-181Lu              -44.7974     4.2236                    43          1
      gamma  071-181Lu     0.0000                0.0000
      alpha  069-177Tm     2.4249               -0.2467
  070-178Yb              -49.6939    13.9841                   126         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     0.2581                     3          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  070-181Yb              -41.0880     1.2965                    14          1
      gamma  070-181Yb     0.0000                0.0000
      alpha  068-177Er     2.4249                0.6549
  069-178Tm              -44.1160     9.1887                    93          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
  068-175Er              -48.6520    18.5888                   187          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690     6.6948                    68          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
      alpha  067-173Ho     2.4249                0.5429
  072-180Hf              -49.7818     0.3541                     0         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  070-177Yb              -50.9848     7.2036                    66         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
      alpha  068-173Er     2.4249               -0.2443
  069-177Tm              -47.4690     4.4702                    46          1
      gamma  069-177Tm     0.0000                0.0000
      alpha  067-173Ho     2.4249                0.5429
  068-174Er              -51.9490    13.8143                   139          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697     0.5241                     6          1
      gamma  069-176Tm     0.0000                0.0000
      alpha  067-172Ho     2.4249                0.3106
  068-177Er              -42.8580     0.6416                     7          1
      gamma  068-177Er     0.0000                0.0000
  067-174Ho              -45.6900     8.3377                    84          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
      alpha  065-170Tb     2.4249                1.3909
  066-171Dy              -50.1890    17.7008                   178          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510     6.1519                    63          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
      alpha  065-169Tb     2.4249                1.4469
  070-176Yb              -53.4897     1.6371                     1         28
      gamma  070-176Yb     0.0000                0.0000
      alpha  068-172Er     2.4249               -0.5694
  068-173Er              -53.6540     7.4479                    75          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
      alpha  066-169Dy     2.4249                0.4813
  067-173Ho              -49.3510     3.9273                    40          1
      gamma  067-173Ho     0.0000                0.0000
      alpha  065-169Tb     2.4249                1.4469
  066-170Dy              -53.6630    13.1034                   132          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
  067-172Ho              -51.4840     0.2135                     3          1
      gamma  067-172Ho     0.0000                0.0000
  065-170Tb              -46.7240     6.9468                    70          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
      alpha  063-166Eu     2.4249                2.2199
  064-167Gd              -50.8130    15.8999                   160          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290     4.7050                    48          1
      gamma  065-169Tb     0.0000                0.0000
      alpha  063-165Eu     2.4249                2.0679
  068-172Er              -56.4841     2.2065                     9         12
      gamma  068-172Er     0.0000                0.0000
      alpha  066-168Dy     2.4249                0.3490
  066-169Dy              -55.5976     6.9666                    71          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
      alpha  064-165Gd     2.4249                1.5365
  065-169Tb              -50.3290     2.4804                    26          1
      gamma  065-169Tb     0.0000                0.0000
      alpha  063-165Eu     2.4249                2.0679
  064-166Gd              -54.5300    11.5455                   116          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
     proton  063-165Eu     7.2890               11.1330
      alpha  062-162Sm     2.4249                2.4249
  063-166Eu              -46.9290     4.7269                    48          1
      gamma  063-166Eu     0.0000                0.0000
    neutron  063-165Eu     8.0714                4.3144
      alpha  061-162Pm     2.4249                2.9839
  062-163Sm              -50.7200    13.3820                   135          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
     proton  061-162Pm     7.2890               11.6390
      alpha  060-159Nd     2.4249                3.3379
  063-165Eu              -50.6860     2.6371                    27          1
      gamma  063-165Eu     0.0000                0.0000
  066-168Dy              -58.5600     1.8575                    20          1
      gamma  066-168Dy     0.0000                0.0000
      alpha  064-164Gd     2.4249                1.2109
  064-165Gd              -56.4860     5.4301                    55          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
      alpha  062-161Sm     2.4249                2.2390
  063-165Eu              -50.6860     0.4125                     5          1
      gamma  063-165Eu     0.0000                0.0000
  062-162Sm              -54.5300     9.1206                    92          1
      gamma  062-162Sm     0.0000                0.0000
    neutron  062-161Sm     8.0714                5.9295
      alpha  060-158Nd     2.4249                2.8999
  061-162Pm              -46.3700     1.7430                    18          1
      gamma  061-162Pm     0.0000                0.0000
  060-159Nd              -49.8070    10.0441                   101          1
      gamma  060-159Nd     0.0000                0.0000
    neutron  060-158Nd     8.0714                3.8234
      alpha  058-155Ce     2.4249                4.3069
  064-164Gd              -59.7740     0.6466                     7          1
      gamma  064-164Gd     0.0000                0.0000
  062-161Sm              -56.6719     3.1911                    33          1
      gamma  062-161Sm     0.0000                0.0000
  060-158Nd              -54.0550     6.2207                    63          1
      gamma  060-158Nd     0.0000                0.0000
  058-155Ce              -47.9250     5.7372                    58          1
      gamma  058-155Ce     0.0000                0.0000
#......................................................................../  077-193Ir //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-195Pt    27.4655     1.0871     0.6112    -1.4742     6.5740    11.3650  -5.860700
  078-194Pt    27.3101     1.8352     0.5513    -0.0813     6.2686     8.0448  -5.202100
  077-194Ir    27.3101     0.0000     0.5456    -1.6171     4.0370    10.2361  -5.847400
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  077-193Ir    27.1548     0.9563     0.5711    -1.1735     5.7351     9.2500  -5.275300
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  076-193Os    27.1548     1.0922     0.5972    -1.2943     6.2990     9.0541  -5.587100
  075-190Re    25.2144     0.0000     0.5192    -1.3724     3.6038    15.6083  -4.407100
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  075-189Re    26.5351     0.9592     0.4457     0.0210     3.6943    10.5374  -3.909300
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  074-189W     25.1187     1.0998     0.5107    -0.3274     4.7346    15.5821  -3.806200
  073-186Ta    24.7574     0.0000     0.5102    -1.4708     3.6790    15.5000  -3.388400
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  073-185Ta    25.9179     0.9621     0.4745    -0.2630     4.1774    13.4750  -3.566400
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  072-185Hf    24.7700     1.1077     0.5000    -0.4204     4.8132    15.4714  -2.735700
  071-182Lu    24.3182     0.0000     0.5082    -1.5325     3.7368    15.3820  -2.779000
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  071-181Lu    24.1321     0.9650     0.5139    -0.5569     4.7095    15.3510  -2.939400
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  070-181Yb    24.3346     1.1159     0.5002    -0.4617     4.8729    15.3510  -2.261400
  069-178Tm    23.8902     0.0000     0.5076    -1.5864     3.7901    15.2543  -2.253400
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  069-177Tm    23.6830     0.9679     0.5140    -0.6064     4.7666    15.2209  -2.436000
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  068-177Er    23.9110     1.1243     0.5008    -0.5004     4.9308    15.2209  -1.807000
  067-174Ho    23.4377     0.0000     0.5095    -1.6294     3.8398    15.1169  -1.854800
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  067-173Ho    23.2458     0.9708     0.5145    -0.6528     4.8212    15.0811  -1.964600
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  065-170Tb    22.9431     0.0000     0.5142    -1.6624     3.8881    14.9698  -1.580600
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  065-169Tb    22.7355     0.9737     0.5200    -0.6808     4.8730    14.9315  -1.721600
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  064-166Gd    22.3442     1.9005     0.5248     0.2245     5.8368    14.8129  -1.562500
  063-166Eu    22.4261     0.0000     0.5203    -1.6913     3.9365    14.8129  -1.362700
  062-163Sm    21.9655     1.1549     0.5290    -0.5451     5.1286    14.6889  -1.371900
  063-165Eu    22.2339     0.9765     0.5253    -0.7106     4.9252    14.7722  -1.458900
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
  062-162Sm    21.8876     1.9107     0.5278     0.1940     5.8965    14.6464  -1.194100
  061-162Pm    21.9249     0.0000     0.5258    -1.7230     3.9855    14.6464  -1.109200
  060-159Nd    21.4877     1.1648     0.5338    -0.5708     5.1904    14.5151  -1.073200
  064-164Gd    22.1041     1.9106     0.5269     0.2162     5.8718    14.7309  -1.404800
  062-161Sm    21.7729     1.1585     0.5286    -0.5679     5.1568    14.6032  -1.106800
  060-158Nd    21.3242     1.9211     0.5375     0.1842     5.9604    14.4701  -1.101000
  058-155Ce    21.0867     1.1750     0.5358    -0.6042     5.2573    14.3315  -0.661700
#......................................................................../  077-193Ir //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.8752     3.1533 215.199746                 GL
         E1    14.7123     4.8589 340.708217                 GL
         M1     7.0703     4.0000   0.904263                 SL
         E2    10.8641     3.7700   4.927034                 SL
         M2     7.0703     4.0000   0.000723                 SL
         E3    10.8641     3.7700   0.003942                 SL
         M1     1.9452     1.5000   0.561970                 SL
#......................................................................../  077-193Ir //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.7117e-04 3.4679e-08 1.9957e-08 3.9672e-24
 Emean[MeV]            0.0000e+00 4.5059e+00 6.0530e+00 1.4689e+01 2.4576e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.7122e-04 1.7139e-04 9.9900e-01
#......................................................................../  077-193Ir //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.0693e-10 1.7137e-07 2.4417e-13 5.5260e-14 1.4901e-19
 Emean[MeV]            3.0323e+00 1.1775e+00 6.3055e+00 1.4708e+01 3.3664e+00
#......................................................................../  077-193Ir //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-195Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  0.9307    4.5-                          2.4676e-13
                       27  0.6953     0.0726               0.2354 1.2789e-14
                       18  0.5473     0.0492               0.3834 1.1895e-14
                       14  0.5081     0.0283               0.4226 6.6612e-15
                       13  0.4552     0.0319               0.4755 7.5937e-15
                       12  0.4497     0.5722               0.4811 1.3321e-13
                       11  0.4322     0.0235               0.4985 5.7284e-15
                        6  0.2393     0.0098               0.6914 2.3978e-15
                        2  0.1298     0.2126               0.8009 5.1958e-14
 38  0.9269    0.5-                          6.6727e-14
                        6  0.2393     0.4618               0.6876 3.0395e-14
                        4  0.2114     0.2744               0.7155 1.7933e-14
                        0  0.0000     0.2638               0.9269 1.7327e-14
 37  0.9250    2.5-                          1.8055e-13
                       33  0.8218     0.5000               0.1032 9.0277e-14
                       36  0.9150     0.5000               0.0100 9.0277e-14
 36  0.9150    1.5+                          2.2684e-13
                        0  0.0000     0.0500               0.9150 1.1342e-14
                        1  0.0989     0.0500               0.8161 1.1342e-14
                        2  0.1298     0.0500               0.7852 1.1342e-14
                        3  0.1995     0.0500               0.7155 1.1342e-14
                        4  0.2114     0.0500               0.7036 1.1342e-14
                        5  0.2222     0.0500               0.6928 1.1342e-14
                        6  0.2393     0.0500               0.6757 1.1342e-14
                        8  0.3892     0.0500               0.5258 1.1342e-14
                        9  0.4197     0.0500               0.4953 1.1342e-14
                       13  0.4552     0.0500               0.4598 1.1342e-14
                       14  0.5081     0.0500               0.4069 1.1342e-14
                       15  0.5248     0.0500               0.3902 1.1342e-14
                       17  0.5442     0.0500               0.3708 1.1342e-14
                       20  0.5909     0.0500               0.3241 1.1342e-14
                       22  0.6301     0.0500               0.2849 1.1342e-14
                       23  0.6321     0.0500               0.2829 1.1342e-14
                       24  0.6642     0.0500               0.2508 1.1342e-14
                       26  0.6780     0.0500               0.2370 1.1342e-14
                       28  0.7395     0.0500               0.1755 1.1342e-14
                       31  0.7931     0.0500               0.1219 1.1342e-14
 35  0.8954    4.5-                          2.7325e-13
                       21  0.6127     0.0382               0.2827 8.4088e-15
                       19  0.5628     0.0472               0.3326 1.1212e-14
                       14  0.5081     0.1780               0.3873 4.5797e-14
                       13  0.4552     0.1177               0.4402 3.0835e-14
                       12  0.4497     0.2671               0.4458 6.8208e-14
                        8  0.3892     0.3519               0.5063 9.3444e-14
 34  0.8750    3.5-                          2.6374e-13
                       11  0.4322     0.5000               0.4428 1.3187e-13
                       33  0.8218     0.5000               0.0532 1.3187e-13
 33  0.8218    2.5+                          4.6401e-13
                       11  0.4322     0.8708               0.3896 3.8596e-13
                        8  0.3892     0.1292               0.4327 5.9064e-14
 32  0.8145    4.5-                          3.5056e-13
                       27  0.6953     0.0511               0.1192 3.5520e-15
                       21  0.6127     0.0727               0.2018 1.3321e-14
                       19  0.5628     0.0640               0.2517 1.6873e-14
                       18  0.5473     0.0157               0.2672 5.3272e-15
                       14  0.5081     0.0406               0.3064 1.2610e-14
                       13  0.4552     0.1287               0.3593 4.2617e-14
                       12  0.4497     0.2744               0.3649 8.7924e-14
                       10  0.4320     0.0366               0.3825 2.2203e-15
                        8  0.3892     0.0186               0.4254 6.2173e-15
                        6  0.2393     0.0412               0.5753 1.4208e-14
                        2  0.1298     0.2564               0.6847 8.8815e-14
 31  0.7931    1.5-                          1.7986e-13
                        0  0.0000     1.0000               0.7931 1.7703e-13
 30  0.7930    5.5+                          3.9722e-13
                       19  0.5628     0.5000               0.2302 1.9861e-13
                       25  0.6671     0.5000               0.1259 1.9861e-13
 29  0.7658    3.5-                          3.6216e-13
                       11  0.4322     1.0000               0.3336 3.6216e-13
 28  0.7395    1.5-                          2.0067e-13
                        9  0.4197     0.5691               0.3198 1.0196e-13
                        1  0.0989     0.1409               0.6407 2.7531e-14
                        0  0.0000     0.2900               0.7395 5.7109e-14
 27  0.6953    3.5-                          4.8752e-13
                        8  0.3892     0.3772               0.3061 1.4266e-13
                        6  0.2393     0.2881               0.4560 1.3126e-13
                        3  0.1995     0.1800               0.4958 8.5586e-14
                        2  0.1298     0.0804               0.5655 3.7090e-14
                        1  0.0989     0.0743               0.5964 3.5664e-14
 26  0.6780    2.5-                          3.3758e-13                       7.2800e-11
                        6  0.2393     1.0000               0.4387 3.1549e-13
 25  0.6671    4.5-                          7.7704e-13                       1.6000e-11
                        6  0.2393     0.8418               0.4278 6.3102e-13
