    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  074-189W               -35.6175     3.1501                    33          1
      gamma  074-189W      0.0000                0.0000
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098    11.0065                   111          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     0.3556                     0         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    20.5469                   206          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     7.9463                    69         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
  074-185W               -43.3899     6.9328                    59         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
      alpha  072-181Hf     2.4249               -1.5904
  073-185Ta              -41.3964     5.7217                    47         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  072-182Hf              -46.0520    15.2413                   133         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     1.3200                    14          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  072-185Hf              -38.3198     3.4274                    35          1
      gamma  072-185Hf     0.0000                0.0000
      alpha  070-181Yb     2.4249               -0.3433
  071-182Lu              -41.8800    11.8517                   120          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     0.7624                     9          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  070-179Yb              -46.5370    21.3729                   215          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     8.9224                    90          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
  074-184W               -45.7076     1.1790                     0         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  072-181Hf              -47.4053     8.5232                    74         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
  071-181Lu              -44.7974     6.6977                    68          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
      alpha  069-177Tm     2.4249               -0.2467
  070-178Yb              -49.6939    16.4583                   150         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     2.7323                    27          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  070-181Yb              -41.0880     3.7707                    39          1
      gamma  070-181Yb     0.0000                0.0000
      alpha  068-177Er     2.4249                0.6549
  069-178Tm              -44.1160    11.6628                   118          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000     1.4359                    15          1
      gamma  070-180Yb     0.0000                0.0000
      alpha  068-176Er     2.4249                0.3939
  068-175Er              -48.6520    21.0629                   212          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690     9.1690                    93          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
  072-180Hf              -49.7818     2.8283                    10         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  071-180Lu              -46.6788     0.5077                     5          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  070-177Yb              -50.9848     9.6778                    91         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
  069-177Tm              -47.4690     6.9444                    70          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
      alpha  067-173Ho     2.4249                0.5429
  068-174Er              -51.9490    16.2885                   164          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697     2.9983                    31          1
      gamma  069-176Tm     0.0000                0.0000
      alpha  067-172Ho     2.4249                0.3106
  068-177Er              -42.8580     3.1158                    32          1
      gamma  068-177Er     0.0000                0.0000
      alpha  066-173Dy     2.4249                1.3439
  067-174Ho              -45.6900    10.8119                   109          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
  068-176Er              -46.6310     1.0420                    11          1
      gamma  068-176Er     0.0000                0.0000
  066-171Dy              -50.1890    20.1750                   203          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510     8.6261                    87          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
      alpha  065-169Tb     2.4249                1.4469
  070-176Yb              -53.4897     4.1113                    25         28
      gamma  070-176Yb     0.0000                0.0000
      alpha  068-172Er     2.4249               -0.5694
  069-176Tm              -49.3697     0.7737                     9          1
      gamma  069-176Tm     0.0000                0.0000
      alpha  067-172Ho     2.4249                0.3106
  068-173Er              -53.6540     9.9221                   100          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
  067-173Ho              -49.3510     6.4015                    65          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
      alpha  065-169Tb     2.4249                1.4469
  066-170Dy              -53.6630    15.5776                   157          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
  067-172Ho              -51.4840     2.6877                    28          1
      gamma  067-172Ho     0.0000                0.0000
      alpha  065-168Tb     2.4249                1.1859
  066-173Dy              -43.9390     1.7719                    19          1
      gamma  066-173Dy     0.0000                0.0000
  065-170Tb              -46.7240     9.4210                    95          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
      alpha  063-166Eu     2.4249                2.2199
  064-167Gd              -50.8130    18.3741                   185          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290     7.1792                    73          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
      alpha  063-165Eu     2.4249                2.0679
  068-172Er              -56.4841     4.6807                    33         12
      gamma  068-172Er     0.0000                0.0000
      alpha  066-168Dy     2.4249                0.3490
  067-172Ho              -51.4840     0.4630                     6          1
      gamma  067-172Ho     0.0000                0.0000
  066-169Dy              -55.5976     9.4407                    95          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
      alpha  064-165Gd     2.4249                1.5365
  065-169Tb              -50.3290     4.9546                    51          1
      gamma  065-169Tb     0.0000                0.0000
      alpha  063-165Eu     2.4249                2.0679
  064-166Gd              -54.5300    14.0197                   141          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
     proton  063-165Eu     7.2890               11.1330
      alpha  062-162Sm     2.4249                2.4249
  065-168Tb              -52.7230     1.5018                    16          1
      gamma  065-168Tb     0.0000                0.0000
  063-166Eu              -46.9290     7.2011                    73          1
      gamma  063-166Eu     0.0000                0.0000
    neutron  063-165Eu     8.0714                4.3144
      alpha  061-162Pm     2.4249                2.9839
  062-163Sm              -50.7200    15.8562                   160          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
     proton  061-162Pm     7.2890               11.6390
      alpha  060-159Nd     2.4249                3.3379
   deuteron  061-161Pm    13.1358               13.6208
  063-165Eu              -50.6860     5.1113                    52          1
      gamma  063-165Eu     0.0000                0.0000
      alpha  061-161Pm     2.4249                2.8759
  066-168Dy              -58.5600     4.3317                    44          1
      gamma  066-168Dy     0.0000                0.0000
      alpha  064-164Gd     2.4249                1.2109
  064-165Gd              -56.4860     7.9042                    80          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
      alpha  062-161Sm     2.4249                2.2390
  063-165Eu              -50.6860     2.8866                    30          1
      gamma  063-165Eu     0.0000                0.0000
      alpha  061-161Pm     2.4249                2.8759
  062-162Sm              -54.5300    11.5947                   117          1
      gamma  062-162Sm     0.0000                0.0000
    neutron  062-161Sm     8.0714                5.9295
     proton  061-161Pm     7.2890               11.5840
      alpha  060-158Nd     2.4249                2.8999
  061-162Pm              -46.3700     4.2171                    43          1
      gamma  061-162Pm     0.0000                0.0000
    neutron  061-161Pm     8.0714                4.2064
  060-159Nd              -49.8070    12.5183                   126          1
      gamma  060-159Nd     0.0000                0.0000
    neutron  060-158Nd     8.0714                3.8234
      alpha  058-155Ce     2.4249                4.3069
  061-161Pm              -50.2350     2.2353                    23          1
      gamma  061-161Pm     0.0000                0.0000
  064-164Gd              -59.7740     3.1208                    32          1
      gamma  064-164Gd     0.0000                0.0000
  062-161Sm              -56.6719     5.6653                    58          1
      gamma  062-161Sm     0.0000                0.0000
  061-161Pm              -50.2350     0.0107                     1          1
      gamma  061-161Pm     0.0000                0.0000
  060-158Nd              -54.0550     8.6948                    88          1
      gamma  060-158Nd     0.0000                0.0000
  058-155Ce              -47.9250     8.2113                    83          1
      gamma  058-155Ce     0.0000                0.0000
#......................................................................../  077-193Ir //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-195Pt    27.4655     1.0871     0.6112    -1.4742     6.5740    11.3650  -5.860700
  078-194Pt    27.3101     1.8352     0.5513    -0.0813     6.2686     8.0448  -5.202100
  077-194Ir    27.3101     0.0000     0.5456    -1.6171     4.0370    10.2361  -5.847400
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  077-193Ir    27.1548     0.9563     0.5711    -1.1735     5.7351     9.2500  -5.275300
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  076-193Os    27.1548     1.0922     0.5972    -1.2943     6.2990     9.0541  -5.587100
  075-190Re    25.2144     0.0000     0.5192    -1.3724     3.6038    15.6083  -4.407100
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  075-189Re    26.5351     0.9592     0.4457     0.0210     3.6943    10.5374  -3.909300
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  074-189W     25.1187     1.0998     0.5107    -0.3274     4.7346    15.5821  -3.806200
  073-186Ta    24.7574     0.0000     0.5102    -1.4708     3.6790    15.5000  -3.388400
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  073-185Ta    25.9179     0.9621     0.4745    -0.2630     4.1774    13.4750  -3.566400
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  072-185Hf    24.7700     1.1077     0.5000    -0.4204     4.8132    15.4714  -2.735700
  071-182Lu    24.3182     0.0000     0.5082    -1.5325     3.7368    15.3820  -2.779000
  072-184Hf    24.5466     1.8532     0.5081     0.3464     5.5629    15.4423  -3.024200
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  071-181Lu    24.1321     0.9650     0.5139    -0.5569     4.7095    15.3510  -2.939400
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  070-181Yb    24.3346     1.1159     0.5002    -0.4617     4.8729    15.3510  -2.261400
  069-178Tm    23.8902     0.0000     0.5076    -1.5864     3.7901    15.2543  -2.253400
  070-180Yb    24.1157     1.8622     0.5070     0.2988     5.6268    15.3194  -2.468500
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  069-177Tm    23.6830     0.9679     0.5140    -0.6064     4.7666    15.2209  -2.436000
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  068-177Er    23.9110     1.1243     0.5008    -0.5004     4.9308    15.2209  -1.807000
  067-174Ho    23.4377     0.0000     0.5095    -1.6294     3.8398    15.1169  -1.854800
  068-176Er    23.6748     1.8715     0.5079     0.2609     5.6869    15.1868  -2.021100
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  067-173Ho    23.2458     0.9708     0.5145    -0.6528     4.8212    15.0811  -1.964600
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  066-173Dy    23.4324     1.1330     0.5046    -0.5264     4.9866    15.0811  -1.507500
  065-170Tb    22.9431     0.0000     0.5142    -1.6624     3.8881    14.9698  -1.580600
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  065-169Tb    22.7355     0.9737     0.5200    -0.6808     4.8730    14.9315  -1.721600
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  064-166Gd    22.3442     1.9005     0.5248     0.2245     5.8368    14.8129  -1.562500
  065-168Tb    22.5942     0.0000     0.5223    -1.6595     3.9115    14.8926  -1.697000
  063-166Eu    22.4261     0.0000     0.5203    -1.6913     3.9365    14.8129  -1.362700
  062-163Sm    21.9655     1.1549     0.5290    -0.5451     5.1286    14.6889  -1.371900
  063-165Eu    22.2339     0.9765     0.5253    -0.7106     4.9252    14.7722  -1.458900
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
  062-162Sm    21.8876     1.9107     0.5278     0.1940     5.8965    14.6464  -1.194100
  061-162Pm    21.9249     0.0000     0.5258    -1.7230     3.9855    14.6464  -1.109200
  060-159Nd    21.4877     1.1648     0.5338    -0.5708     5.1904    14.5151  -1.073200
  061-161Pm    21.7272     0.9792     0.5311    -0.7394     4.9779    14.6032  -1.211900
  064-164Gd    22.1041     1.9106     0.5269     0.2162     5.8718    14.7309  -1.404800
  062-161Sm    21.7729     1.1585     0.5286    -0.5679     5.1568    14.6032  -1.106800
  060-158Nd    21.3242     1.9211     0.5375     0.1842     5.9604    14.4701  -1.101000
  058-155Ce    21.0867     1.1750     0.5358    -0.6042     5.2573    14.3315  -0.661700
#......................................................................../  077-193Ir //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.8752     3.1533 215.199746                 GL
         E1    14.7123     4.8589 340.708217                 GL
         M1     7.0703     4.0000   0.904263                 SL
         E2    10.8641     3.7700   4.927034                 SL
         M2     7.0703     4.0000   0.000723                 SL
         E3    10.8641     3.7700   0.003942                 SL
         M1     1.9452     1.5000   0.561970                 SL
#......................................................................../  077-193Ir //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0195e+00 2.2067e-02 1.2081e-02 1.3995e-08
 Emean[MeV]            0.0000e+00 6.0236e+00 8.1849e+00 1.6884e+01 4.7598e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.0537e+00 3.0567e+00 9.9900e-01
#......................................................................../  077-193Ir //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.9103e-06 3.0567e-03 1.0125e-08 2.5667e-09 5.0971e-12
 Emean[MeV]            3.5234e+00 1.3250e+00 7.1625e+00 1.6189e+01 5.4250e+00
#......................................................................../  077-193Ir //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-195Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  0.9307    4.5-                          8.9020e-10
                       27  0.6953     0.0726               0.2354 4.6139e-11
                       18  0.5473     0.0492               0.3834 4.2914e-11
                       14  0.5081     0.0283               0.4226 2.4031e-11
                       13  0.4552     0.0319               0.4755 2.7395e-11
                       12  0.4497     0.5722               0.4811 4.8055e-10
                       11  0.4322     0.0235               0.4985 2.0666e-11
                        6  0.2393     0.0098               0.6914 8.6502e-12
                        2  0.1298     0.2126               0.8009 1.8744e-10
 38  0.9269    0.5-                          2.0518e-10
                        6  0.2393     0.4618               0.6876 9.3461e-11
                        4  0.2114     0.2744               0.7155 5.5143e-11
                        0  0.0000     0.2638               0.9269 5.3280e-11
 37  0.9250    2.5-                          5.9031e-10
                       33  0.8218     0.5000               0.1032 2.9516e-10
                       36  0.9150     0.5000               0.0100 2.9516e-10
 36  0.9150    1.5+                          7.2754e-10
                        0  0.0000     0.0500               0.9150 3.6377e-11
                        1  0.0989     0.0500               0.8161 3.6377e-11
                        2  0.1298     0.0500               0.7852 3.6377e-11
                        3  0.1995     0.0500               0.7155 3.6377e-11
                        4  0.2114     0.0500               0.7036 3.6377e-11
                        5  0.2222     0.0500               0.6928 3.6377e-11
                        6  0.2393     0.0500               0.6757 3.6377e-11
                        8  0.3892     0.0500               0.5258 3.6377e-11
                        9  0.4197     0.0500               0.4953 3.6377e-11
                       13  0.4552     0.0500               0.4598 3.6377e-11
                       14  0.5081     0.0500               0.4069 3.6377e-11
                       15  0.5248     0.0500               0.3902 3.6377e-11
                       17  0.5442     0.0500               0.3708 3.6377e-11
                       20  0.5909     0.0500               0.3241 3.6377e-11
                       22  0.6301     0.0500               0.2849 3.6377e-11
                       23  0.6321     0.0500               0.2829 3.6377e-11
                       24  0.6642     0.0500               0.2508 3.6377e-11
                       26  0.6780     0.0500               0.2370 3.6377e-11
                       28  0.7395     0.0500               0.1755 3.6377e-11
                       31  0.7931     0.0500               0.1219 3.6377e-11
 35  0.8954    4.5-                          9.8563e-10
                       21  0.6127     0.0382               0.2827 3.0330e-11
                       19  0.5628     0.0472               0.3326 4.0443e-11
                       14  0.5081     0.1780               0.3873 1.6519e-10
                       13  0.4552     0.1177               0.4402 1.1122e-10
                       12  0.4497     0.2671               0.4458 2.4603e-10
                        8  0.3892     0.3519               0.5063 3.3705e-10
 34  0.8750    3.5-                          9.0481e-10
                       11  0.4322     0.5000               0.4428 4.5240e-10
                       33  0.8218     0.5000               0.0532 4.5240e-10
 33  0.8218    2.5+                          1.5408e-09
                       11  0.4322     0.8708               0.3896 1.2817e-09
                        8  0.3892     0.1292               0.4327 1.9613e-10
 32  0.8145    4.5-                          1.2652e-09
                       27  0.6953     0.0511               0.1192 1.2820e-11
                       21  0.6127     0.0727               0.2018 4.8078e-11
                       19  0.5628     0.0640               0.2517 6.0898e-11
                       18  0.5473     0.0157               0.2672 1.9227e-11
                       14  0.5081     0.0406               0.3064 4.5512e-11
                       13  0.4552     0.1287               0.3593 1.5381e-10
                       12  0.4497     0.2744               0.3649 3.1733e-10
                       10  0.4320     0.0366               0.3825 8.0133e-12
                        8  0.3892     0.0186               0.4254 2.2439e-11
                        6  0.2393     0.0412               0.5753 5.1278e-11
                        2  0.1298     0.2564               0.6847 3.2054e-10
 31  0.7931    1.5-                          5.6749e-10
