    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839    22.2622                   102         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  074-187W               -39.9063    41.8596                   204         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    29.2231                   140         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    16.9283                    81         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  078-192Pt              -36.2922    18.8810                    85         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
   deuteron  077-190Ir    13.1358               12.6724
  077-192Ir              -34.8376    18.2089                    88         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-189Os              -38.9885    27.2238                   133         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108    14.2353                    66         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-192Os              -35.8839    20.0376                    91         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  075-189Re              -37.9807    26.9984                   129         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    14.7037                    70         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  074-186W               -42.5108    36.3927                   175         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    22.1898                   109         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    11.1694                    48         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
  075-192Re              -31.5888    16.5248                    84          1
      gamma  075-192Re     0.0000                0.0000
    neutron  075-191Re     8.0714                5.3082
     proton  074-191W      7.2890                7.7017
      alpha  073-188Ta     2.4249                0.4017
   deuteron  074-190W     13.1358               10.3438
  074-189W               -35.6175    25.4177                   128          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521    13.4413                    63         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
   deuteron  074-189W     13.1358               11.8704
  073-186Ta              -38.6098    33.2741                   167          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    22.6232                   109         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350     8.8774                    45          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
  072-183Hf              -43.2861    42.8145                   215          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    30.2139                   146         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    18.0128                    85         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     5.3763                    21         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  078-191Pt              -35.7015    10.2188                    48         29
      gamma  078-191Pt     0.0000                0.0000
    neutron  078-190Pt     8.0714                6.4476
     proton  077-190Ir     7.2890                6.2349
      alpha  076-187Os     2.4249               -3.0946
  077-191Ir              -36.7108    12.0106                    55         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-188Os              -41.1393    21.3032                    98         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  077-190Ir              -36.7556     6.2086                    27        127
      gamma  077-190Ir     0.0000                0.0000
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
  076-191Os              -36.3969    12.4790                    59         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  075-188Re              -39.0189    19.9652                    97         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094     8.9448                    37         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
  074-185W               -43.3899    29.2004                   141         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    16.3180                    77         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     3.3770                    13         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  075-191Re              -34.3521    11.2166                    52         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
  074-188W               -38.6699    20.3986                    98         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350     6.6528                    34          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
      alpha  073-186Ta     2.4249               -0.5499
  073-185Ta              -41.3964    27.9893                   135         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    15.7882                    74         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     3.1517                    10         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  072-182Hf              -46.0520    37.5089                   178         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    23.5876                   119          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    12.5459                    56         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
  074-191W               -31.1762     8.8232                    45          1
      gamma  074-191W      0.0000                0.0000
    neutron  074-190W      8.0714                4.8667
      alpha  072-187Hf     2.4249                0.7841
  073-188Ta              -33.6120    16.1231                    82          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
     proton  072-187Hf     7.2890                8.0841
      alpha  071-184Lu     2.4249               -0.3750
   deuteron  072-186Hf    13.1358               10.3237
  074-190W               -34.3809     6.1811                    32          1
      gamma  074-190W      0.0000                0.0000
      alpha  072-186Hf     2.4249                0.3816
  072-185Hf              -38.3198    25.6950                   129          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002    13.5645                    69          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
   deuteron  072-185Hf    13.1358               11.7162
  074-189W               -35.6175     1.5709                     9          1
      gamma  074-189W      0.0000                0.0000
      alpha  072-185Hf     2.4249               -0.2773
  071-182Lu              -41.8800    34.1193                   172          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    23.0300                   116          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098     9.4273                    48          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
  070-179Yb              -46.5370    43.6404                   219          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    31.1899                   157          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    18.9677                    96          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     6.3671                    27         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  078-190Pt              -37.3252     3.7712                    11         20
      gamma  078-190Pt     0.0000                0.0000
      alpha  076-186Os     2.4249               -3.2522
  077-190Ir              -36.7556     3.9840                    16        127
      gamma  077-190Ir     0.0000                0.0000
      alpha  075-186Re     2.4249               -2.7501
  076-187Os              -41.2210    13.3135                    63         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  076-190Os              -38.7094     6.7202                    25         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185    14.0934                    66         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885     1.1524                     2         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  074-184W               -45.7076    23.4465                   110         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     8.9587                    42         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  075-190Re              -35.6350     4.4281                    23          1
      gamma  075-190Re     0.0000                0.0000
      alpha  073-186Ta     2.4249               -0.5499
  074-187W               -39.9063    13.5635                    63         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     0.9271                     0         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  073-184Ta              -42.8416    21.3629                   108          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    10.3213                    44         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    30.7908                   149         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    17.9707                    85         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     5.3536                    22         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  074-190W               -34.3809     3.9564                    21          1
      gamma  074-190W      0.0000                0.0000
      alpha  072-186Hf     2.4249                0.3816
  073-187Ta              -36.9002    11.3399                    58          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
  072-184Hf              -41.5016    20.8053                   105          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098     7.2027                    37          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
      alpha  071-182Lu     2.4249               -0.8453
  071-181Lu              -44.7974    28.9653                   146          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    16.7431                    85          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     4.1425                    16         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  070-178Yb              -49.6939    38.7259                   187         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    24.9999                   125          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    13.6621                    59         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  072-187Hf              -32.8170     8.0391                    41          1
      gamma  072-187Hf     0.0000                0.0000
    neutron  072-186Hf     8.0714                4.4642
      alpha  070-183Yb     2.4249               -0.8881
  071-184Lu              -36.4120    16.4982                    83          1
      gamma  071-184Lu     0.0000                0.0000
    neutron  071-183Lu     8.0714                4.7673
     proton  070-183Yb     7.2890                7.5710
      alpha  069-180Tm     2.4249               -0.1131
   deuteron  070-182Yb    13.1358                9.6478
  072-186Hf              -36.4242     5.7995                    30          1
      gamma  072-186Hf     0.0000                0.0000
      alpha  070-182Yb     2.4249               -1.0509
  070-181Yb              -41.0880    26.0383                   131          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
   deuteron  069-179Tm    13.1358               12.6228
  071-183Lu              -39.7161    13.9555                    71          1
      gamma  071-183Lu     0.0000                0.0000
    neutron  071-182Lu     8.0714                5.9075
     proton  070-182Yb     7.2890                7.1051
      alpha  069-179Tm     2.4249                0.5400
   deuteron  070-181Yb    13.1358               11.7639
  072-185Hf              -38.3198     1.8483                    10          1
      gamma  072-185Hf     0.0000                0.0000
      alpha  070-181Yb     2.4249               -0.3433
  069-178Tm              -44.1160    33.9304                   171          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000    23.7035                   120          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800    10.2726                    52          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
  068-175Er              -48.6520    43.3305                   218          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    31.4366                   158          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    19.7937                   100          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     7.3432                    38          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
      alpha  069-177Tm     2.4249               -0.2467
  076-186Os              -43.0024     7.0234                    27         23
      gamma  076-186Os     0.0000                0.0000
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
  075-186Re              -41.9306     6.7341                    31         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    16.0348                    78         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
