  074-187W               -39.9063    27.0145                   259         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    14.3780                   131         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     2.0832                    13         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  078-192Pt              -36.2922     4.0359                    22         29
      gamma  078-192Pt     0.0000                0.0000
      alpha  076-188Os     2.4249               -2.4222
  077-192Ir              -34.8376     3.3638                    28         76
      gamma  077-192Ir     0.0000                0.0000
      alpha  075-188Re     2.4249               -1.7563
  076-189Os              -38.9885    12.3787                   116         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  076-192Os              -35.8839     5.1925                    33         35
      gamma  076-192Os     0.0000                0.0000
      alpha  074-188W      2.4249               -0.3610
  075-189Re              -37.9807    12.1534                   109         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  074-186W               -42.5108    21.5476                   201         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     7.3448                    68         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
  075-192Re              -31.5888     1.6798                    18          1
      gamma  075-192Re     0.0000                0.0000
      alpha  073-188Ta     2.4249                0.4017
  074-189W               -35.6175    10.5726                   107          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098    18.4290                   185          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     7.7781                    68         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    27.9694                   281          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    15.3688                   143         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     3.1677                    21         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  076-188Os              -41.1393     6.4581                    47         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  075-188Re              -39.0189     5.1201                    46         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  074-185W               -43.3899    14.3553                   133         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     1.4730                     5         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-188W               -38.6699     5.5535                    46         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964    13.1442                   121         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     0.9431                     0         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    22.6638                   207         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     8.7425                    88          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
  073-188Ta              -33.6120     1.2781                    14          1
      gamma  073-188Ta     0.0000                0.0000
      alpha  071-184Lu     2.4249               -0.3750
  072-185Hf              -38.3198    10.8500                   109          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
  071-182Lu              -41.8800    19.2743                   194          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     8.1849                    83          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
      alpha  070-180Yb     2.4249               -0.6735
  070-179Yb              -46.5370    28.7954                   289          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    16.3449                   164          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     4.1227                    42          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  074-184W               -45.7076     8.6015                    70         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
  073-184Ta              -42.8416     6.5179                    66          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
      alpha  071-180Lu     2.4249               -1.4123
  072-181Hf              -47.4053    15.9457                   148         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     3.1256                    22         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  072-184Hf              -41.5016     5.9603                    61          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  071-181Lu              -44.7974    14.1203                   142          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     1.8980                    20          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  070-178Yb              -49.6939    23.8808                   224         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    10.1548                   102          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  071-184Lu              -36.4120     1.6531                    18          1
      gamma  071-184Lu     0.0000                0.0000
      alpha  069-180Tm     2.4249               -0.1131
  070-181Yb              -41.0880    11.1932                   113          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
  069-178Tm              -44.1160    19.0854                   192          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000     8.8584                    90          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
      alpha  068-176Er     2.4249                0.3939
  068-175Er              -48.6520    28.4855                   286          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    16.5915                   167          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     4.9486                    50          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  074-183W               -46.3672     1.1897                     6         17
      gamma  074-183W      0.0000                0.0000
      alpha  072-179Hf     2.4249               -1.6732
  073-183Ta              -45.2961     0.9010                     0         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  072-180Hf              -49.7818    10.2508                    85         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
  071-180Lu              -46.6788     7.9302                    79          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
  070-177Yb              -50.9848    17.1003                   165         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609     4.4655                    31         22
      gamma  071-179Lu     0.0000                0.0000
      alpha  069-175Tm     2.4249               -0.8257
  070-180Yb              -44.6000     6.6338                    67          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
      alpha  068-176Er     2.4249                0.3939
  069-177Tm              -47.4690    14.3669                   145          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     2.7240                    28          1
      gamma  070-179Yb     0.0000                0.0000
      alpha  068-175Er     2.4249                0.3099
  068-174Er              -51.9490    23.7110                   238          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697    10.4208                   105          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
  070-178Yb              -49.6939     0.0341                     0         12
      gamma  070-178Yb     0.0000                0.0000
  069-180Tm              -38.9500     1.7662                    19          1
      gamma  069-180Tm     0.0000                0.0000
      alpha  067-176Ho     2.4249                1.4149
  068-177Er              -42.8580    10.5383                   106          1
      gamma  068-177Er     0.0000                0.0000
    neutron  068-176Er     8.0714                4.2984
     proton  067-176Ho     7.2890               10.1870
      alpha  066-173Dy     2.4249                1.3439
  067-174Ho              -45.6900    18.2344                   183          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
   deuteron  066-172Dy    13.1358               10.8168
  068-176Er              -46.6310     8.4645                    86          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
      alpha  066-172Dy     2.4249                1.0469
  066-171Dy              -50.1890    27.5975                   277          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510    16.0486                   161          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     4.6387                    47          1
      gamma  068-175Er     0.0000                0.0000
      alpha  066-171Dy     2.4249                0.8879
  072-179Hf              -50.4654     2.8629                    18         49
      gamma  072-179Hf     0.0000                0.0000
      alpha  070-175Yb     2.4249               -1.8063
  071-179Lu              -49.0609     2.2409                     9         22
      gamma  071-179Lu     0.0000                0.0000
      alpha  069-175Tm     2.4249               -0.8257
  070-176Yb              -53.4897    11.5338                   100         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
  070-179Yb              -46.5370     0.4994                     6          1
      gamma  070-179Yb     0.0000                0.0000
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697     8.1962                    83          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
  068-173Er              -53.6540    17.3446                   174          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116     5.2913                    43         15
      gamma  069-175Tm     0.0000                0.0000
      alpha  067-171Ho     2.4249                0.2171
  068-176Er              -46.6310     6.2399                    63          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
      alpha  066-172Dy     2.4249                1.0469
  067-173Ho              -49.3510    13.8240                   139          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     2.4141                    25          1
      gamma  068-175Er     0.0000                0.0000
      alpha  066-171Dy     2.4249                0.8879
  066-170Dy              -53.6630    23.0001                   231          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
  067-172Ho              -51.4840    10.1102                   102          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
  067-176Ho              -39.9600     0.3513                     5          1
      gamma  067-176Ho     0.0000                0.0000
  066-173Dy              -43.9390     9.1944                    93          1
      gamma  066-173Dy     0.0000                0.0000
    neutron  066-172Dy     8.0714                4.0014
      alpha  064-169Gd     2.4249                2.2109
  065-170Tb              -46.7240    16.8435                   169          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
     proton  064-169Gd     7.2890                9.8600
      alpha  063-166Eu     2.4249                2.2199
   deuteron  064-168Gd    13.1358               11.4968
  066-172Dy              -48.0090     7.4176                    75          1
      gamma  066-172Dy     0.0000                0.0000
    neutron  066-171Dy     8.0714                5.8914
      alpha  064-168Gd     2.4249                2.0709
  064-167Gd              -50.8130    25.7966                   259          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290    14.6017                   147          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
     proton  064-168Gd     7.2890                9.2550
      alpha  063-165Eu     2.4249                2.0679
   deuteron  064-167Gd    13.1358               12.6518
  066-171Dy              -50.1890     3.7508                    39          1
      gamma  066-171Dy     0.0000                0.0000
      alpha  064-167Gd     2.4249                1.8009
  070-175Yb              -54.6966     4.6692                    36         34
      gamma  070-175Yb     0.0000                0.0000
      alpha  068-171Er     2.4249               -0.5979
  069-175Tm              -52.3116     3.0666                    20         15
      gamma  069-175Tm     0.0000                0.0000
      alpha  067-171Ho     2.4249                0.2171
  068-172Er              -56.4841    12.1032                   108         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
  068-175Er              -48.6520     0.1895                     3          1
      gamma  068-175Er     0.0000                0.0000
  067-172Ho              -51.4840     7.8856                    80          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
      alpha  065-168Tb     2.4249                1.1859
  066-169Dy              -55.5976    16.8633                   170          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194     5.0742                    52          1
      gamma  067-171Ho     0.0000                0.0000
      alpha  065-167Tb     2.4249                1.0173
  066-172Dy              -48.0090     5.1930                    53          1
      gamma  066-172Dy     0.0000                0.0000
      alpha  064-168Gd     2.4249                2.0709
  065-169Tb              -50.3290    12.3771                   125          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
     proton  064-168Gd     7.2890                9.2550
      alpha  063-165Eu     2.4249                2.0679
  066-171Dy              -50.1890     1.5262                    16          1
      gamma  066-171Dy     0.0000                0.0000
  064-166Gd              -54.5300    21.4422                   215          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
     proton  063-165Eu     7.2890               11.1330
      alpha  062-162Sm     2.4249                2.4249
   deuteron  063-164Eu    13.1358               14.3318
  065-168Tb              -52.7230     8.9243                    90          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
      alpha  063-164Eu     2.4249                1.8139
  064-169Gd              -44.1530     6.9835                    71          1
      gamma  064-169Gd     0.0000                0.0000
    neutron  064-168Gd     8.0714                3.8614
      alpha  062-165Sm     2.4249                2.7699
  063-166Eu              -46.9290    14.6236                   147          1
      gamma  063-166Eu     0.0000                0.0000
    neutron  063-165Eu     8.0714                4.3144
     proton  062-165Sm     7.2890               10.4100
      alpha  061-162Pm     2.4249                2.9839
   deuteron  062-164Sm    13.1358               11.9628
  064-168Gd              -48.3630     5.3467                    54          1
      gamma  064-168Gd     0.0000                0.0000
      alpha  062-164Sm     2.4249                2.6859
  062-163Sm              -50.7200    23.2787                   234          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
     proton  061-162Pm     7.2890               11.6390
      alpha  060-159Nd     2.4249                3.3379
   deuteron  061-161Pm    13.1358               13.6208
  063-165Eu              -50.6860    12.5338                   126          1
      gamma  063-165Eu     0.0000                0.0000
    neutron  063-164Eu     8.0714                5.4234
     proton  062-164Sm     7.2890                9.8730
      alpha  061-161Pm     2.4249                2.8759
  064-167Gd              -50.8130     1.9499                    20          1
      gamma  064-167Gd     0.0000                0.0000
  068-171Er              -57.7194     5.2671                    43         28
      gamma  068-171Er     0.0000                0.0000
      alpha  066-167Dy     2.4249                0.2133
  067-171Ho              -54.5194     2.8495                    29          1
      gamma  067-171Ho     0.0000                0.0000
      alpha  065-167Tb     2.4249                1.0173
  066-168Dy              -58.5600    11.7542                   119          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
     proton  065-167Tb     7.2890                9.9220
      alpha  064-164Gd     2.4249                1.2109
  065-168Tb              -52.7230     6.6997                    68          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
      alpha  063-164Eu     2.4249                1.8139
  064-165Gd              -56.4860    15.3268                   154          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270     4.0568                    42          1
      gamma  065-167Tb     0.0000                0.0000
      alpha  063-163Eu     2.4249                1.7131
  064-168Gd              -48.3630     3.1220                    32          1
      gamma  064-168Gd     0.0000                0.0000
      alpha  062-164Sm     2.4249                2.6859
  063-165Eu              -50.6860    10.3092                   104          1
      gamma  063-165Eu     0.0000                0.0000
    neutron  063-164Eu     8.0714                5.4234
     proton  062-164Sm     7.2890                9.8730
      alpha  061-161Pm     2.4249                2.8759
  062-162Sm              -54.5300    19.0173                   191          1
      gamma  062-162Sm     0.0000                0.0000
    neutron  062-161Sm     8.0714                5.9295
     proton  061-161Pm     7.2890               11.5840
      alpha  060-158Nd     2.4249                2.8999
   deuteron  061-160Pm    13.1358               14.6638
  063-164Eu              -53.3340     7.1104                    72          1
      gamma  063-164Eu     0.0000                0.0000
    neutron  063-163Eu     8.0714                4.7666
      alpha  061-160Pm     2.4249                2.7569
