      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839     9.8913                    80         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
  074-187W               -39.9063    29.4887                   284         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    16.8522                   156         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     4.5574                    38         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  078-192Pt              -36.2922     6.5101                    47         29
      gamma  078-192Pt     0.0000                0.0000
      alpha  076-188Os     2.4249               -2.4222
  077-192Ir              -34.8376     5.8380                    52         76
      gamma  077-192Ir     0.0000                0.0000
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
  076-189Os              -38.9885    14.8529                   141         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108     1.8644                     8         40
      gamma  077-191Ir     0.0000                0.0000
      alpha  075-187Re     2.4249               -2.0828
  076-192Os              -35.8839     7.6667                    58         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
      alpha  074-188W      2.4249               -0.3610
  075-189Re              -37.9807    14.6276                   134         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     2.3328                    16         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  074-186W               -42.5108    24.0218                   225         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     9.8189                    93         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  075-192Re              -31.5888     4.1540                    43          1
      gamma  075-192Re     0.0000                0.0000
      alpha  073-188Ta     2.4249                0.4017
  074-189W               -35.6175    13.0468                   131          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521     1.0704                     2         22
      gamma  075-191Re     0.0000                0.0000
      alpha  073-187Ta     2.4249               -0.1232
  073-186Ta              -38.6098    20.9032                   210          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    10.2523                    93         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    30.4436                   305          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    17.8430                   168         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     5.6419                    46         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  076-188Os              -41.1393     8.9323                    72         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
  076-191Os              -36.3969     0.1082                     0         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  075-188Re              -39.0189     7.5943                    71         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
  074-185W               -43.3899    16.8295                   158         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     3.9472                    30         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-188W               -38.6699     8.0277                    71         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964    15.6184                   146         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     3.4173                    23         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    25.1380                   232         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    11.2167                   113          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     0.1750                     0         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  073-188Ta              -33.6120     3.7523                    39          1
      gamma  073-188Ta     0.0000                0.0000
      alpha  071-184Lu     2.4249               -0.3750
  072-185Hf              -38.3198    13.3241                   134          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002     1.1936                    13          1
      gamma  073-187Ta     0.0000                0.0000
      alpha  071-183Lu     2.4249               -0.3910
  071-182Lu              -41.8800    21.7484                   218          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    10.6591                   108          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
  070-179Yb              -46.5370    31.2696                   314          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    18.8191                   189          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     6.5968                    67          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
      alpha  070-179Yb     2.4249               -0.8260
  076-187Os              -41.2210     0.9426                     2         37
      gamma  076-187Os     0.0000                0.0000
      alpha  074-183W      2.4249               -2.7213
  075-187Re              -41.2185     1.7225                     7         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    11.0757                    95         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
  074-187W               -39.9063     1.1927                     1         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416     8.9921                    91          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
  072-181Hf              -47.4053    18.4199                   173         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     5.5998                    47         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  072-184Hf              -41.5016     8.4345                    85          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
      alpha  070-180Yb     2.4249               -0.6735
  071-181Lu              -44.7974    16.5944                   167          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     4.3722                    45          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  070-178Yb              -49.6939    26.3550                   249         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    12.6290                   126          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     1.2913                     0         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  071-184Lu              -36.4120     4.1273                    42          1
      gamma  071-184Lu     0.0000                0.0000
      alpha  069-180Tm     2.4249               -0.1131
  070-181Yb              -41.0880    13.6674                   138          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
   deuteron  069-179Tm    13.1358               12.6228
  071-183Lu              -39.7161     1.5846                    17          1
      gamma  071-183Lu     0.0000                0.0000
      alpha  069-179Tm     2.4249                0.5400
  069-178Tm              -44.1160    21.5595                   217          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000    11.3326                   114          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
  068-175Er              -48.6520    30.9596                   311          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    19.0657                   192          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     7.4228                    75          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  074-183W               -46.3672     3.6639                    31         17
      gamma  074-183W      0.0000                0.0000
      alpha  072-179Hf     2.4249               -1.6732
  073-183Ta              -45.2961     3.3752                    25         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  072-180Hf              -49.7818    12.7250                   109         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  072-183Hf              -43.2861     2.1476                    22          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    10.4044                   104          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  070-177Yb              -50.9848    19.5745                   190         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609     6.9397                    56         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
  070-180Yb              -44.6000     9.1080                    92          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
      alpha  068-176Er     2.4249                0.3939
  069-177Tm              -47.4690    16.8411                   169          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     5.1982                    53          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  068-174Er              -51.9490    26.1852                   263          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697    12.8950                   130          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     2.5082                    11         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  069-180Tm              -38.9500     4.2404                    43          1
      gamma  069-180Tm     0.0000                0.0000
      alpha  067-176Ho     2.4249                1.4149
  068-177Er              -42.8580    13.0125                   131          1
      gamma  068-177Er     0.0000                0.0000
    neutron  068-176Er     8.0714                4.2984
     proton  067-176Ho     7.2890               10.1870
      alpha  066-173Dy     2.4249                1.3439
   deuteron  067-175Ho    13.1358               12.7908
  069-179Tm              -41.6010     1.0446                    11          1
      gamma  069-179Tm     0.0000                0.0000
      alpha  067-175Ho     2.4249                0.8229
  067-174Ho              -45.6900    20.7086                   208          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
   deuteron  066-172Dy    13.1358               10.8168
  068-176Er              -46.6310    10.9387                   110          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
     proton  067-175Ho     7.2890               10.7170
      alpha  066-172Dy     2.4249                1.0469
  066-171Dy              -50.1890    30.0717                   302          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510    18.5228                   186          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     7.1129                    72          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
      alpha  066-171Dy     2.4249                0.8879
  072-179Hf              -50.4654     5.3371                    43         49
      gamma  072-179Hf     0.0000                0.0000
      alpha  070-175Yb     2.4249               -1.8063
  071-179Lu              -49.0609     4.7151                    34         22
      gamma  071-179Lu     0.0000                0.0000
      alpha  069-175Tm     2.4249               -0.8257
  070-176Yb              -53.4897    14.0080                   124         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398     0.1471                     0         33
      gamma  071-178Lu     0.0000                0.0000
      alpha  069-174Tm     2.4249               -1.1008
  070-179Yb              -46.5370     2.9736                    31          1
      gamma  070-179Yb     0.0000                0.0000
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697    10.6704                   108          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     0.2836                     0         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    19.8188                   199          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116     7.7654                    67         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
  068-176Er              -46.6310     8.7141                    88          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
      alpha  066-172Dy     2.4249                1.0469
  067-173Ho              -49.3510    16.2982                   164          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     4.8883                    50          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
      alpha  066-171Dy     2.4249                0.8879
  066-170Dy              -53.6630    25.4743                   256          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
  067-172Ho              -51.4840    12.5844                   127          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
     proton  066-171Dy     7.2890                8.5840
      alpha  065-168Tb     2.4249                1.1859
   deuteron  066-170Dy    13.1358               10.9568
  068-174Er              -51.9490     2.3385                    24          1
      gamma  068-174Er     0.0000                0.0000
      alpha  066-170Dy     2.4249                0.7109
  067-176Ho              -39.9600     2.8255                    29          1
      gamma  067-176Ho     0.0000                0.0000
      alpha  065-172Tb     2.4249                2.2849
  066-173Dy              -43.9390    11.6686                   118          1
      gamma  066-173Dy     0.0000                0.0000
    neutron  066-172Dy     8.0714                4.0014
     proton  065-172Tb     7.2890               11.1280
      alpha  064-169Gd     2.4249                2.2109
  067-175Ho              -43.2030     0.2217                     3          1
      gamma  067-175Ho     0.0000                0.0000
  065-170Tb              -46.7240    19.3177                   194          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
     proton  064-169Gd     7.2890                9.8600
      alpha  063-166Eu     2.4249                2.2199
   deuteron  064-168Gd    13.1358               11.4968
  066-172Dy              -48.0090     9.8918                   100          1
      gamma  066-172Dy     0.0000                0.0000
    neutron  066-171Dy     8.0714                5.8914
      alpha  064-168Gd     2.4249                2.0709
  064-167Gd              -50.8130    28.2708                   284          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290    17.0759                   172          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
     proton  064-168Gd     7.2890                9.2550
      alpha  063-165Eu     2.4249                2.0679
   deuteron  064-167Gd    13.1358               12.6518
  066-171Dy              -50.1890     6.2250                    63          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
      alpha  064-167Gd     2.4249                1.8009
  070-175Yb              -54.6966     7.1434                    61         34
      gamma  070-175Yb     0.0000                0.0000
    neutron  070-174Yb     8.0714                5.8225
      alpha  068-171Er     2.4249               -0.5979
  069-175Tm              -52.3116     5.5408                    45         15
      gamma  069-175Tm     0.0000                0.0000
      alpha  067-171Ho     2.4249                0.2171
  068-172Er              -56.4841    14.5774                   132         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
     proton  067-171Ho     7.2890                9.2537
      alpha  066-168Dy     2.4249                0.3490
   deuteron  067-170Ho    13.1358               13.3808
  069-174Tm              -53.8655     1.2480                    13          1
      gamma  069-174Tm     0.0000                0.0000
      alpha  067-170Ho     2.4249                0.0514
  068-175Er              -48.6520     2.6636                    28          1
      gamma  068-175Er     0.0000                0.0000
      alpha  066-171Dy     2.4249                0.8879
  067-172Ho              -51.4840    10.3597                   105          1
      gamma  067-172Ho     0.0000                0.0000
