   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     9.4297                    82         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
  076-189Os              -38.9885     7.4304                    67         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
  076-192Os              -35.8839     0.2442                     0         35
      gamma  076-192Os     0.0000                0.0000
      alpha  074-188W      2.4249               -0.3610
  075-189Re              -37.9807     7.2050                    59         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
  074-186W               -42.5108    16.5992                   151         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     2.3964                    19         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  074-189W               -35.6175     5.6243                    57          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098    13.4806                   136          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     2.8298                    19         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    23.0211                   231          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    10.4205                    94         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
  076-188Os              -41.1393     1.5098                     0         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  075-188Re              -39.0189     0.1718                     0         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  074-185W               -43.3899     9.4070                    83         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
  074-188W               -38.6699     0.6052                     0         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964     8.1959                    72         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
  072-182Hf              -46.0520    17.7155                   158         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416     3.7942                    39          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  072-185Hf              -38.3198     5.9016                    60          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
      alpha  070-181Yb     2.4249               -0.3433
  071-182Lu              -41.8800    14.3259                   144          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     3.2366                    33          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  070-179Yb              -46.5370    23.8470                   239          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    11.3965                   115          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  074-184W               -45.7076     3.6531                    21         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  073-184Ta              -42.8416     1.5695                    17          1
      gamma  073-184Ta     0.0000                0.0000
      alpha  071-180Lu     2.4249               -1.4123
  072-181Hf              -47.4053    10.9974                    99         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
  072-184Hf              -41.5016     1.0119                    11          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  071-181Lu              -44.7974     9.1719                    93          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
  070-178Yb              -49.6939    18.9325                   175         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788     5.2065                    52          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  070-181Yb              -41.0880     6.2449                    63          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
      alpha  068-177Er     2.4249                0.6549
  069-178Tm              -44.1160    14.1370                   142          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000     3.9101                    40          1
      gamma  070-180Yb     0.0000                0.0000
      alpha  068-176Er     2.4249                0.3939
  068-175Er              -48.6520    23.5371                   236          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    11.6432                   117          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
  070-179Yb              -46.5370     0.0003                     1          1
      gamma  070-179Yb     0.0000                0.0000
  072-180Hf              -49.7818     5.3025                    35         62
      gamma  072-180Hf     0.0000                0.0000
      alpha  070-176Yb     2.4249               -1.2830
  071-180Lu              -46.6788     2.9819                    30          2
      gamma  071-180Lu     0.0000                0.0000
      alpha  069-176Tm     2.4249               -0.2660
  070-177Yb              -50.9848    12.1520                   116         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  070-180Yb              -44.6000     1.6855                    18          1
      gamma  070-180Yb     0.0000                0.0000
      alpha  068-176Er     2.4249                0.3939
  069-177Tm              -47.4690     9.4186                    95          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
  068-174Er              -51.9490    18.7627                   189          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697     5.4725                    56          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
      alpha  067-172Ho     2.4249                0.3106
  068-177Er              -42.8580     5.5900                    57          1
      gamma  068-177Er     0.0000                0.0000
    neutron  068-176Er     8.0714                4.2984
      alpha  066-173Dy     2.4249                1.3439
  067-174Ho              -45.6900    13.2861                   134          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
   deuteron  066-172Dy    13.1358               10.8168
  068-176Er              -46.6310     3.5162                    36          1
      gamma  068-176Er     0.0000                0.0000
      alpha  066-172Dy     2.4249                1.0469
  066-171Dy              -50.1890    22.6492                   227          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510    11.1003                   112          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
  070-176Yb              -53.4897     6.5854                    50         28
      gamma  070-176Yb     0.0000                0.0000
      alpha  068-172Er     2.4249               -0.5694
  069-176Tm              -49.3697     3.2478                    33          1
      gamma  069-176Tm     0.0000                0.0000
      alpha  067-172Ho     2.4249                0.3106
  068-173Er              -53.6540    12.3963                   125          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116     0.3429                     0         15
      gamma  069-175Tm     0.0000                0.0000
      alpha  067-171Ho     2.4249                0.2171
  068-176Er              -46.6310     1.2915                    14          1
      gamma  068-176Er     0.0000                0.0000
      alpha  066-172Dy     2.4249                1.0469
  067-173Ho              -49.3510     8.8757                    90          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
  066-170Dy              -53.6630    18.0518                   182          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
  067-172Ho              -51.4840     5.1618                    53          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
      alpha  065-168Tb     2.4249                1.1859
  066-173Dy              -43.9390     4.2460                    43          1
      gamma  066-173Dy     0.0000                0.0000
    neutron  066-172Dy     8.0714                4.0014
      alpha  064-169Gd     2.4249                2.2109
  065-170Tb              -46.7240    11.8952                   120          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
     proton  064-169Gd     7.2890                9.8600
      alpha  063-166Eu     2.4249                2.2199
   deuteron  064-168Gd    13.1358               11.4968
  066-172Dy              -48.0090     2.4692                    26          1
      gamma  066-172Dy     0.0000                0.0000
      alpha  064-168Gd     2.4249                2.0709
  064-167Gd              -50.8130    20.8483                   209          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290     9.6534                    98          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
     proton  064-168Gd     7.2890                9.2550
      alpha  063-165Eu     2.4249                2.0679
  068-172Er              -56.4841     7.1549                    58         12
      gamma  068-172Er     0.0000                0.0000
    neutron  068-171Er     8.0714                6.8361
      alpha  066-168Dy     2.4249                0.3490
  067-172Ho              -51.4840     2.9372                    30          1
      gamma  067-172Ho     0.0000                0.0000
      alpha  065-168Tb     2.4249                1.1859
  066-169Dy              -55.5976    11.9149                   120          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
  067-171Ho              -54.5194     0.1258                     2          1
      gamma  067-171Ho     0.0000                0.0000
  066-172Dy              -48.0090     0.2446                     3          1
      gamma  066-172Dy     0.0000                0.0000
  065-169Tb              -50.3290     7.4287                    75          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
      alpha  063-165Eu     2.4249                2.0679
  064-166Gd              -54.5300    16.4938                   166          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
     proton  063-165Eu     7.2890               11.1330
      alpha  062-162Sm     2.4249                2.4249
   deuteron  063-164Eu    13.1358               14.3318
  065-168Tb              -52.7230     3.9759                    41          1
      gamma  065-168Tb     0.0000                0.0000
      alpha  063-164Eu     2.4249                1.8139
  064-169Gd              -44.1530     2.0351                    21          1
      gamma  064-169Gd     0.0000                0.0000
  063-166Eu              -46.9290     9.6752                    98          1
      gamma  063-166Eu     0.0000                0.0000
    neutron  063-165Eu     8.0714                4.3144
      alpha  061-162Pm     2.4249                2.9839
  064-168Gd              -48.3630     0.3983                     5          1
      gamma  064-168Gd     0.0000                0.0000
  062-163Sm              -50.7200    18.3304                   184          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
     proton  061-162Pm     7.2890               11.6390
      alpha  060-159Nd     2.4249                3.3379
   deuteron  061-161Pm    13.1358               13.6208
  063-165Eu              -50.6860     7.5854                    77          1
      gamma  063-165Eu     0.0000                0.0000
    neutron  063-164Eu     8.0714                5.4234
      alpha  061-161Pm     2.4249                2.8759
  068-171Er              -57.7194     0.3188                     0         28
      gamma  068-171Er     0.0000                0.0000
      alpha  066-167Dy     2.4249                0.2133
  066-168Dy              -58.5600     6.8059                    69          1
      gamma  066-168Dy     0.0000                0.0000
    neutron  066-167Dy     8.0714                6.7004
      alpha  064-164Gd     2.4249                1.2109
  065-168Tb              -52.7230     1.7513                    19          1
      gamma  065-168Tb     0.0000                0.0000
  064-165Gd              -56.4860    10.3784                   105          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
      alpha  062-161Sm     2.4249                2.2390
  063-165Eu              -50.6860     5.3608                    55          1
      gamma  063-165Eu     0.0000                0.0000
      alpha  061-161Pm     2.4249                2.8759
  062-162Sm              -54.5300    14.0689                   142          1
      gamma  062-162Sm     0.0000                0.0000
    neutron  062-161Sm     8.0714                5.9295
     proton  061-161Pm     7.2890               11.5840
      alpha  060-158Nd     2.4249                2.8999
  063-164Eu              -53.3340     2.1620                    23          1
      gamma  063-164Eu     0.0000                0.0000
  061-162Pm              -46.3700     6.6913                    68          1
      gamma  061-162Pm     0.0000                0.0000
    neutron  061-161Pm     8.0714                4.2064
      alpha  059-158Pr     2.4249                4.4649
  060-159Nd              -49.8070    14.9924                   151          1
      gamma  060-159Nd     0.0000                0.0000
    neutron  060-158Nd     8.0714                3.8234
     proton  059-158Pr     7.2890               12.7660
      alpha  058-155Ce     2.4249                4.3069
   deuteron  059-157Pr    13.1358               14.4028
  061-161Pm              -50.2350     4.7095                    48          1
      gamma  061-161Pm     0.0000                0.0000
      alpha  059-157Pr     2.4249                4.1199
  066-167Dy              -59.9310     0.1055                     2          1
      gamma  066-167Dy     0.0000                0.0000
  064-164Gd              -59.7740     5.5950                    57          1
      gamma  064-164Gd     0.0000                0.0000
  062-161Sm              -56.6719     8.1394                    82          1
      gamma  062-161Sm     0.0000                0.0000
  061-161Pm              -50.2350     2.4849                    26          1
      gamma  061-161Pm     0.0000                0.0000
  060-158Nd              -54.0550    11.1690                   113          1
      gamma  060-158Nd     0.0000                0.0000
  059-158Pr              -44.3300     2.2264                    23          1
      gamma  059-158Pr     0.0000                0.0000
  058-155Ce              -47.9250    10.6855                   108          1
      gamma  058-155Ce     0.0000                0.0000
  059-157Pr              -48.5400     0.5896                     7          1
      gamma  059-157Pr     0.0000                0.0000
#......................................................................../  077-193Ir //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-195Pt    27.4655     1.0871     0.6112    -1.4742     6.5740    11.3650  -5.860700
  078-194Pt    27.3101     1.8352     0.5513    -0.0813     6.2686     8.0448  -5.202100
  077-194Ir    27.3101     0.0000     0.5456    -1.6171     4.0370    10.2361  -5.847400
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  077-193Ir    27.1548     0.9563     0.5711    -1.1735     5.7351     9.2500  -5.275300
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  076-193Os    27.1548     1.0922     0.5972    -1.2943     6.2990     9.0541  -5.587100
  075-190Re    25.2144     0.0000     0.5192    -1.3724     3.6038    15.6083  -4.407100
  076-192Os    26.9996     1.8357     0.5566    -0.1028     6.3139     7.8857  -5.159700
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  075-189Re    26.5351     0.9592     0.4457     0.0210     3.6943    10.5374  -3.909300
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  075-188Re    26.3806     0.0000     0.4778    -1.3713     3.4235     9.9682  -3.415300
  074-189W     25.1187     1.0998     0.5107    -0.3274     4.7346    15.5821  -3.806200
  073-186Ta    24.7574     0.0000     0.5102    -1.4708     3.6790    15.5000  -3.388400
  074-188W     26.3806     1.8444     0.5542    -0.4006     6.6733    10.2777  -3.804700
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  073-185Ta    25.9179     0.9621     0.4745    -0.2630     4.1774    13.4750  -3.566400
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  072-185Hf    24.7700     1.1077     0.5000    -0.4204     4.8132    15.4714  -2.735700
  071-182Lu    24.3182     0.0000     0.5082    -1.5325     3.7368    15.3820  -2.779000
  072-184Hf    24.5466     1.8532     0.5081     0.3464     5.5629    15.4423  -3.024200
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  071-181Lu    24.1321     0.9650     0.5139    -0.5569     4.7095    15.3510  -2.939400
  074-184W     25.7639     1.8613     0.5345    -0.2734     6.4584     9.4706  -2.874000
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  070-181Yb    24.3346     1.1159     0.5002    -0.4617     4.8729    15.3510  -2.261400
  069-178Tm    23.8902     0.0000     0.5076    -1.5864     3.7901    15.2543  -2.253400
  070-180Yb    24.1157     1.8622     0.5070     0.2988     5.6268    15.3194  -2.468500
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  069-177Tm    23.6830     0.9679     0.5140    -0.6064     4.7666    15.2209  -2.436000
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  068-177Er    23.9110     1.1243     0.5008    -0.5004     4.9308    15.2209  -1.807000
  067-174Ho    23.4377     0.0000     0.5095    -1.6294     3.8398    15.1169  -1.854800
  068-176Er    23.6748     1.8715     0.5079     0.2609     5.6869    15.1868  -2.021100
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  067-173Ho    23.2458     0.9708     0.5145    -0.6528     4.8212    15.0811  -1.964600
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  066-173Dy    23.4324     1.1330     0.5046    -0.5264     4.9866    15.0811  -1.507500
  065-170Tb    22.9431     0.0000     0.5142    -1.6624     3.8881    14.9698  -1.580600
  066-172Dy    23.1961     1.8809     0.5115     0.2338     5.7449    15.0446  -1.702900
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  065-169Tb    22.7355     0.9737     0.5200    -0.6808     4.8730    14.9315  -1.721600
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  067-171Ho    22.8809     0.9791     0.5242    -0.6348     4.8510    15.0075  -2.162600
  064-166Gd    22.3442     1.9005     0.5248     0.2245     5.8368    14.8129  -1.562500
  065-168Tb    22.5942     0.0000     0.5223    -1.6595     3.9115    14.8926  -1.697000
  064-169Gd    22.8803     1.1420     0.5123    -0.5394     5.0425    14.9315  -1.373300
  063-166Eu    22.4261     0.0000     0.5203    -1.6913     3.9365    14.8129  -1.362700
  064-168Gd    22.6966     1.8905     0.5166     0.2115     5.8027    14.8926  -1.443500
  062-163Sm    21.9655     1.1549     0.5290    -0.5451     5.1286    14.6889  -1.371900
  063-165Eu    22.2339     0.9765     0.5253    -0.7106     4.9252    14.7722  -1.458900
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
