    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839    12.3655                   105         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
  074-187W               -39.9063    31.9629                   309         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    19.3264                   181         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     7.0316                    63         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
      alpha  074-187W      2.4249               -1.0845
  078-192Pt              -36.2922     8.9843                    71         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
  077-192Ir              -34.8376     8.3122                    77         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
  076-189Os              -38.9885    17.3271                   166         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108     4.3386                    33         40
      gamma  077-191Ir     0.0000                0.0000
      alpha  075-187Re     2.4249               -2.0828
  076-192Os              -35.8839    10.1409                    83         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
  075-189Re              -37.9807    17.1017                   158         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     4.8070                    40         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  074-186W               -42.5108    26.4959                   250         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    12.2931                   118         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094     1.2727                     0         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-192Re              -31.5888     6.6281                    67          1
      gamma  075-192Re     0.0000                0.0000
    neutron  075-191Re     8.0714                5.3082
      alpha  073-188Ta     2.4249                0.4017
  074-189W               -35.6175    15.5210                   156          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521     3.5446                    27         22
      gamma  075-191Re     0.0000                0.0000
      alpha  073-187Ta     2.4249               -0.1232
  073-186Ta              -38.6098    23.3773                   235          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    12.7265                   118         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
  072-183Hf              -43.2861    32.9178                   330          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    20.3172                   193         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     8.1161                    70         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  078-191Pt              -35.7015     0.3221                     0         29
      gamma  078-191Pt     0.0000                0.0000
      alpha  076-187Os     2.4249               -3.0946
  077-191Ir              -36.7108     2.1139                    11         40
      gamma  077-191Ir     0.0000                0.0000
      alpha  075-187Re     2.4249               -2.0828
  076-188Os              -41.1393    11.4065                    97         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
  076-191Os              -36.3969     2.5823                    18         50
      gamma  076-191Os     0.0000                0.0000
      alpha  074-187W      2.4249               -1.0845
  075-188Re              -39.0189    10.0685                    95         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  074-185W               -43.3899    19.3037                   182         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     6.4213                    54         37
      gamma  075-187Re     0.0000                0.0000
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  075-191Re              -34.3521     1.3199                     5         22
      gamma  075-191Re     0.0000                0.0000
      alpha  073-187Ta     2.4249               -0.1232
  074-188W               -38.6699    10.5019                    96         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
  073-185Ta              -41.3964    18.0926                   171         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     5.8915                    48         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    27.6122                   257         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    13.6909                   138          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     2.6492                    12         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  073-188Ta              -33.6120     6.2264                    63          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
      alpha  071-184Lu     2.4249               -0.3750
  072-185Hf              -38.3198    15.7983                   159          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002     3.6678                    38          1
      gamma  073-187Ta     0.0000                0.0000
      alpha  071-183Lu     2.4249               -0.3910
  071-182Lu              -41.8800    24.2226                   243          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    13.1333                   132          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  070-179Yb              -46.5370    33.7437                   338          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    21.2932                   214          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     9.0710                    92          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
  076-187Os              -41.2210     3.4168                    27         37
      gamma  076-187Os     0.0000                0.0000
      alpha  074-183W      2.4249               -2.7213
  075-187Re              -41.2185     4.1967                    32         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    13.5498                   120         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  074-187W               -39.9063     3.6668                    26         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416    11.4662                   116          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     0.4246                     0         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    20.8941                   198         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961     8.0740                    72         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
  073-187Ta              -36.9002     1.4432                    15          1
      gamma  073-187Ta     0.0000                0.0000
      alpha  071-183Lu     2.4249               -0.3910
  072-184Hf              -41.5016    10.9086                   110          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
  071-181Lu              -44.7974    19.0686                   192          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     6.8464                    69          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
      alpha  070-179Yb     2.4249               -0.8260
  070-178Yb              -49.6939    28.8292                   274         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    15.1032                   151          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     3.7654                    18         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  071-184Lu              -36.4120     6.6015                    67          1
      gamma  071-184Lu     0.0000                0.0000
    neutron  071-183Lu     8.0714                4.7673
      alpha  069-180Tm     2.4249               -0.1131
  070-181Yb              -41.0880    16.1416                   162          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
   deuteron  069-179Tm    13.1358               12.6228
  071-183Lu              -39.7161     4.0588                    42          1
      gamma  071-183Lu     0.0000                0.0000
      alpha  069-179Tm     2.4249                0.5400
  069-178Tm              -44.1160    24.0337                   241          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000    13.8068                   139          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800     0.3759                     5          1
      gamma  071-182Lu     0.0000                0.0000
      alpha  069-178Tm     2.4249                0.1889
  068-175Er              -48.6520    33.4338                   335          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    21.5399                   216          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     9.8970                   100          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
  074-183W               -46.3672     6.1381                    56         17
      gamma  074-183W      0.0000                0.0000
      alpha  072-179Hf     2.4249               -1.6732
  073-183Ta              -45.2961     5.8494                    49         15
      gamma  073-183Ta     0.0000                0.0000
      alpha  071-179Lu     2.4249               -1.3399
  072-180Hf              -49.7818    15.1992                   134         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     1.1397                     4         59
      gamma  073-182Ta     0.0000                0.0000
      alpha  071-178Lu     2.4249               -1.4816
  072-183Hf              -43.2861     4.6218                    47          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    12.8786                   129          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     1.5408                     0         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    22.0487                   215         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609     9.4139                    81         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
  071-183Lu              -39.7161     1.8342                    19          1
      gamma  071-183Lu     0.0000                0.0000
      alpha  069-179Tm     2.4249                0.5400
  070-180Yb              -44.6000    11.5822                   117          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
  069-177Tm              -47.4690    19.3153                   194          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370     7.6724                    78          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  068-174Er              -51.9490    28.6594                   288          1
      gamma  068-174Er     0.0000                0.0000
    neutron  068-173Er     8.0714                6.3664
     proton  067-173Ho     7.2890                9.8870
      alpha  066-170Dy     2.4249                0.7109
   deuteron  067-172Ho    13.1358               13.6008
  069-176Tm              -49.3697    15.3692                   155          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     4.9824                    35         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  069-180Tm              -38.9500     6.7146                    68          1
      gamma  069-180Tm     0.0000                0.0000
    neutron  069-179Tm     8.0714                5.4204
      alpha  067-176Ho     2.4249                1.4149
  068-177Er              -42.8580    15.4867                   156          1
      gamma  068-177Er     0.0000                0.0000
    neutron  068-176Er     8.0714                4.2984
     proton  067-176Ho     7.2890               10.1870
      alpha  066-173Dy     2.4249                1.3439
   deuteron  067-175Ho    13.1358               12.7908
  069-179Tm              -41.6010     3.5188                    36          1
      gamma  069-179Tm     0.0000                0.0000
      alpha  067-175Ho     2.4249                0.8229
  067-174Ho              -45.6900    23.1828                   233          1
      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
   deuteron  066-172Dy    13.1358               10.8168
  068-176Er              -46.6310    13.4129                   135          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
     proton  067-175Ho     7.2890               10.7170
      alpha  066-172Dy     2.4249                1.0469
  069-178Tm              -44.1160     0.1869                     3          1
      gamma  069-178Tm     0.0000                0.0000
  066-171Dy              -50.1890    32.5459                   326          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510    20.9970                   211          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     9.5871                    97          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
      alpha  066-171Dy     2.4249                0.8879
  072-179Hf              -50.4654     7.8113                    67         49
      gamma  072-179Hf     0.0000                0.0000
    neutron  072-178Hf     8.0714                6.0991
     proton  071-178Lu     7.2890                7.4146
      alpha  070-175Yb     2.4249               -1.8063
  071-179Lu              -49.0609     7.1892                    58         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
  070-176Yb              -53.4897    16.4821                   149         28
      gamma  070-176Yb     0.0000                0.0000
    neutron  070-175Yb     8.0714                6.8645
     proton  069-175Tm     7.2890                8.4671
      alpha  068-172Er     2.4249               -0.5694
   deuteron  069-174Tm    13.1358               12.7600
  071-178Lu              -50.3398     2.6213                    13         33
      gamma  071-178Lu     0.0000                0.0000
      alpha  069-174Tm     2.4249               -1.1008
  070-179Yb              -46.5370     5.4477                    55          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
      alpha  068-175Er     2.4249                0.3099
  069-176Tm              -49.3697    13.1445                   132          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939     2.7578                    13         12
      gamma  070-178Yb     0.0000                0.0000
      alpha  068-174Er     2.4249                0.1698
  068-173Er              -53.6540    22.2930                   224          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    10.2396                    92         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
  069-179Tm              -41.6010     1.2941                    14          1
      gamma  069-179Tm     0.0000                0.0000
      alpha  067-175Ho     2.4249                0.8229
  068-176Er              -46.6310    11.1882                   113          1
      gamma  068-176Er     0.0000                0.0000
    neutron  068-175Er     8.0714                6.0504
     proton  067-175Ho     7.2890               10.7170
      alpha  066-172Dy     2.4249                1.0469
  067-173Ho              -49.3510    18.7724                   189          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
   deuteron  066-171Dy    13.1358               12.2978
  068-175Er              -48.6520     7.3624                    75          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
      alpha  066-171Dy     2.4249                0.8879
  066-170Dy              -53.6630    27.9485                   280          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
