    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839    17.3138                    78         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  074-187W               -39.9063    36.9112                   179         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    24.2747                   115         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    11.9799                    56         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  078-192Pt              -36.2922    13.9326                    61         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
   deuteron  077-190Ir    13.1358               12.6724
  077-192Ir              -34.8376    13.2605                    64         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-189Os              -38.9885    22.2754                   108         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108     9.2869                    42         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
  076-192Os              -35.8839    15.0892                    66         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  075-189Re              -37.9807    22.0501                   104         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969     9.7553                    45         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
  074-186W               -42.5108    31.4443                   150         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    17.2415                    84         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094     6.2211                    23         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-192Re              -31.5888    11.5765                    59          1
      gamma  075-192Re     0.0000                0.0000
    neutron  075-191Re     8.0714                5.3082
     proton  074-191W      7.2890                7.7017
      alpha  073-188Ta     2.4249                0.4017
   deuteron  074-190W     13.1358               10.3438
  074-189W               -35.6175    20.4693                   103          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521     8.4929                    39         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
  073-186Ta              -38.6098    28.3257                   143          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    17.6748                    84         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350     3.9290                    21          1
      gamma  075-190Re     0.0000                0.0000
      alpha  073-186Ta     2.4249               -0.5499
  072-183Hf              -43.2861    37.8661                   190          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    25.2655                   121         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    13.0644                    60         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807     0.4280                     0         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  078-191Pt              -35.7015     5.2705                    23         29
      gamma  078-191Pt     0.0000                0.0000
      alpha  076-187Os     2.4249               -3.0946
  077-191Ir              -36.7108     7.0623                    30         40
      gamma  077-191Ir     0.0000                0.0000
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
  076-188Os              -41.1393    16.3548                    73         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  077-190Ir              -36.7556     1.2603                     2        127
      gamma  077-190Ir     0.0000                0.0000
      alpha  075-186Re     2.4249               -2.7501
  076-191Os              -36.3969     7.5307                    34         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
      alpha  074-187W      2.4249               -1.0845
  075-188Re              -39.0189    15.0168                    73         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094     3.9965                    12         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  074-185W               -43.3899    24.2520                   116         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    11.3697                    52         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  075-191Re              -34.3521     6.2683                    27         22
      gamma  075-191Re     0.0000                0.0000
      alpha  073-187Ta     2.4249               -0.1232
  074-188W               -38.6699    15.4502                    73         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350     1.7044                    10          1
      gamma  075-190Re     0.0000                0.0000
      alpha  073-186Ta     2.4249               -0.5499
  073-185Ta              -41.3964    23.0409                   110         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    10.8398                    49         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  072-182Hf              -46.0520    32.5605                   153         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    18.6392                    94          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     7.5975                    31         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
      alpha  072-182Hf     2.4249               -1.1162
  074-191W               -31.1762     3.8748                    20          1
      gamma  074-191W      0.0000                0.0000
      alpha  072-187Hf     2.4249                0.7841
  073-188Ta              -33.6120    11.1748                    57          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
     proton  072-187Hf     7.2890                8.0841
      alpha  071-184Lu     2.4249               -0.3750
   deuteron  072-186Hf    13.1358               10.3237
  074-190W               -34.3809     1.2327                     7          1
      gamma  074-190W      0.0000                0.0000
      alpha  072-186Hf     2.4249                0.3816
  072-185Hf              -38.3198    20.7467                   105          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002     8.6161                    44          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
  071-182Lu              -41.8800    29.1710                   147          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    18.0816                    91          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098     4.4789                    23          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  070-179Yb              -46.5370    38.6921                   194          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    26.2416                   132          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    14.0194                    71          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     1.4188                     2         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  076-187Os              -41.2210     8.3651                    39         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
  076-190Os              -38.7094     1.7718                     1         36
      gamma  076-190Os     0.0000                0.0000
      alpha  074-186W      2.4249               -1.3764
  075-187Re              -41.2185     9.1451                    41         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    18.4982                    85         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     4.0104                    17         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-187W               -39.9063     8.6152                    38         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
  073-184Ta              -42.8416    16.4146                    83          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108     5.3729                    20         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  072-181Hf              -47.4053    25.8424                   124         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    13.0223                    61         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     0.4053                     0         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  073-187Ta              -36.9002     6.3915                    33          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
      alpha  071-183Lu     2.4249               -0.3910
  072-184Hf              -41.5016    15.8570                    80          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098     2.2543                    12          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  071-181Lu              -44.7974    24.0170                   121          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    11.7947                    60          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  070-178Yb              -49.6939    33.7775                   162         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    20.0515                   100          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     8.7138                    34         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
  072-187Hf              -32.8170     3.0907                    16          1
      gamma  072-187Hf     0.0000                0.0000
      alpha  070-183Yb     2.4249               -0.8881
  071-184Lu              -36.4120    11.5498                    59          1
      gamma  071-184Lu     0.0000                0.0000
    neutron  071-183Lu     8.0714                4.7673
     proton  070-183Yb     7.2890                7.5710
      alpha  069-180Tm     2.4249               -0.1131
   deuteron  070-182Yb    13.1358                9.6478
  072-186Hf              -36.4242     0.8511                     5          1
      gamma  072-186Hf     0.0000                0.0000
      alpha  070-182Yb     2.4249               -1.0509
  070-181Yb              -41.0880    21.0899                   106          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
   deuteron  069-179Tm    13.1358               12.6228
  071-183Lu              -39.7161     9.0071                    46          1
      gamma  071-183Lu     0.0000                0.0000
    neutron  071-182Lu     8.0714                5.9075
     proton  070-182Yb     7.2890                7.1051
      alpha  069-179Tm     2.4249                0.5400
  069-178Tm              -44.1160    28.9821                   146          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000    18.7551                    95          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800     5.3242                    28          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
      alpha  069-178Tm     2.4249                0.1889
  068-175Er              -48.6520    38.3822                   193          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    26.4882                   133          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    14.8453                    75          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     2.3948                    13          1
      gamma  071-181Lu     0.0000                0.0000
      alpha  069-177Tm     2.4249               -0.2467
  076-186Os              -43.0024     2.0751                     3         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  075-186Re              -41.9306     1.7857                     6         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    11.0864                    53         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  074-186W               -42.5108     3.1483                     9         29
      gamma  074-186W      0.0000                0.0000
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961    10.7977                    50         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
  072-180Hf              -49.7818    20.1475                    92         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     6.0880                    27         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
      alpha  071-178Lu     2.4249               -1.4816
  073-186Ta              -38.6098     0.0297                     1          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  072-183Hf              -43.2861     9.5701                    49          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
  071-180Lu              -46.6788    17.8269                    89          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     6.4892                    23         22
      gamma  072-182Hf     0.0000                0.0000
      alpha  070-178Yb     2.4249               -1.2170
  070-177Yb              -50.9848    26.9970                   132         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    14.3622                    65         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     1.9957                     5         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  071-183Lu              -39.7161     6.7825                    35          1
      gamma  071-183Lu     0.0000                0.0000
    neutron  071-182Lu     8.0714                5.9075
      alpha  069-179Tm     2.4249                0.5400
  070-180Yb              -44.6000    16.5305                    84          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800     3.0996                    16          1
      gamma  071-182Lu     0.0000                0.0000
      alpha  069-178Tm     2.4249                0.1889
  069-177Tm              -47.4690    24.2636                   122          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    12.6207                    64          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
