    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839    34.6331                   164         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  074-187W               -39.9063    54.2304                   266         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    41.5940                   202         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    29.2992                   143         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  078-192Pt              -36.2922    31.2519                   147         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
   deuteron  077-190Ir    13.1358               12.6724
  077-192Ir              -34.8376    30.5797                   150         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-189Os              -38.9885    39.5947                   195         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108    26.6061                   128         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-192Os              -35.8839    32.4084                   153         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  075-189Re              -37.9807    39.3693                   191         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    27.0745                   132         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  074-186W               -42.5108    48.7635                   237         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    34.5607                   170         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    23.5403                   110         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-192Re              -31.5888    28.8957                   145          1
      gamma  075-192Re     0.0000                0.0000
    neutron  075-191Re     8.0714                5.3082
     proton  074-191W      7.2890                7.7017
      alpha  073-188Ta     2.4249                0.4017
   deuteron  074-190W     13.1358               10.3438
  074-189W               -35.6175    37.7885                   190          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521    25.8121                   125         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
   deuteron  074-189W     13.1358               11.8704
  073-186Ta              -38.6098    45.6449                   229          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    34.9941                   171         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350    21.2483                   107          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  072-183Hf              -43.2861    55.1853                   277          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    42.5848                   208         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    30.3837                   147         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    17.7472                    83         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  078-191Pt              -35.7015    22.5897                   110         29
      gamma  078-191Pt     0.0000                0.0000
    neutron  078-190Pt     8.0714                6.4476
     proton  077-190Ir     7.2890                6.2349
      alpha  076-187Os     2.4249               -3.0946
   deuteron  077-189Ir    13.1358               10.3806
  077-191Ir              -36.7108    24.3815                   117         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-188Os              -41.1393    33.6741                   160         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  077-190Ir              -36.7556    18.5795                    89        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-191Os              -36.3969    24.8499                   121         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  075-188Re              -39.0189    32.3361                   159         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    21.3157                    98         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    41.5712                   203         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    28.6889                   139         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    15.7479                    75         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  075-191Re              -34.3521    23.5875                   114         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
   deuteron  074-189W     13.1358               11.8704
  074-188W               -38.6699    32.7695                   159         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350    19.0236                    96          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  073-185Ta              -41.3964    40.3601                   197         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    28.1590                   136         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    15.5226                    72         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  072-182Hf              -46.0520    49.8798                   240         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    35.9584                   181          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    24.9168                   117         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    10.7139                    51         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  074-191W               -31.1762    21.1940                   107          1
      gamma  074-191W      0.0000                0.0000
    neutron  074-190W      8.0714                4.8667
     proton  073-190Ta     7.2890                9.9522
      alpha  072-187Hf     2.4249                0.7841
   deuteron  073-189Ta    13.1358               12.4830
  073-188Ta              -33.6120    28.4940                   143          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
     proton  072-187Hf     7.2890                8.0841
      alpha  071-184Lu     2.4249               -0.3750
   deuteron  072-186Hf    13.1358               10.3237
  074-190W               -34.3809    18.5519                    94          1
      gamma  074-190W      0.0000                0.0000
    neutron  074-189W      8.0714                6.8348
     proton  073-189Ta     7.2890                9.8409
      alpha  072-186Hf     2.4249                0.3816
   deuteron  073-188Ta    13.1358               13.9047
  072-185Hf              -38.3198    38.0659                   191          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002    25.9354                   131          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
   deuteron  072-185Hf    13.1358               11.7162
  074-189W               -35.6175    13.9418                    71          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  071-182Lu              -41.8800    46.4902                   233          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    35.4008                   178          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098    21.7982                   110          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    11.1473                    51         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
  070-179Yb              -46.5370    56.0113                   281          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    43.5608                   219          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    31.3386                   158          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    18.7380                    89         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     6.5369                    27         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
      alpha  072-183Hf     2.4249               -0.9549
  078-190Pt              -37.3252    16.1421                    73         20
      gamma  078-190Pt     0.0000                0.0000
    neutron  078-189Pt     8.0714                8.9112
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
   deuteron  077-188Ir    13.1358               12.1097
  077-190Ir              -36.7556    16.3549                    78        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-187Os              -41.2210    25.6844                   125         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567    12.2091                    57         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
   deuteron  076-187Os    13.1358               10.3715
  076-190Os              -38.7094    19.0911                    87         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-187Re              -41.2185    26.4643                   128         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    13.5233                    64         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  074-184W               -45.7076    35.8174                   171         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    21.3296                   104         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     9.8273                    41         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
  075-190Re              -35.6350    16.7990                    85          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  074-187W               -39.9063    25.9344                   124         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    13.2979                    60         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  073-184Ta              -42.8416    33.7338                   170          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    22.6921                   106         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     8.4893                    40         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
  072-181Hf              -47.4053    43.1616                   210         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    30.3416                   147         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    17.7245                    84         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     4.8422                    19         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-190W               -34.3809    16.3273                    83          1
      gamma  074-190W      0.0000                0.0000
    neutron  074-189W      8.0714                6.8348
     proton  073-189Ta     7.2890                9.8409
      alpha  072-186Hf     2.4249                0.3816
   deuteron  073-188Ta    13.1358               13.9047
  073-187Ta              -36.9002    23.7107                   120          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
   deuteron  072-185Hf    13.1358               11.7162
  074-189W               -35.6175    11.7172                    60          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
  072-184Hf              -41.5016    33.1762                   167          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098    19.5735                    99          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     8.9227                    40         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
      alpha  072-184Hf     2.4249               -0.4068
  071-181Lu              -44.7974    41.3362                   208          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    29.1140                   147          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    16.5134                    78         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
