    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  076-192Os              -35.8839    32.1589                   152         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  074-187W               -39.9063    51.7563                   254         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    39.1198                   190         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    26.8250                   130         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  078-192Pt              -36.2922    28.7777                   135         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
   deuteron  077-190Ir    13.1358               12.6724
  077-192Ir              -34.8376    28.1056                   138         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-189Os              -38.9885    37.1205                   182         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108    24.1320                   116         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-192Os              -35.8839    29.9343                   141         35
      gamma  076-192Os     0.0000                0.0000
    neutron  076-191Os     8.0714                7.5585
     proton  075-191Re     7.2890                8.8209
      alpha  074-188W      2.4249               -0.3610
   deuteron  075-190Re    13.1358               13.3848
  075-189Re              -37.9807    36.8952                   178         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  076-191Os              -36.3969    24.6004                   119         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  074-186W               -42.5108    46.2894                   224         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189    32.0865                   158         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    21.0661                    97         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-192Re              -31.5888    26.4215                   133          1
      gamma  075-192Re     0.0000                0.0000
    neutron  075-191Re     8.0714                5.3082
     proton  074-191W      7.2890                7.7017
      alpha  073-188Ta     2.4249                0.4017
   deuteron  074-190W     13.1358               10.3438
  074-189W               -35.6175    35.3144                   178          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
   deuteron  073-187Ta    13.1358               11.8532
  075-191Re              -34.3521    23.3380                   113         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
   deuteron  074-189W     13.1358               11.8704
  073-186Ta              -38.6098    43.1708                   217          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699    32.5199                   158         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350    18.7741                    95          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  072-183Hf              -43.2861    52.7112                   265          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    40.1106                   196         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    27.9095                   134         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    15.2730                    70         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  078-191Pt              -35.7015    20.1155                    98         29
      gamma  078-191Pt     0.0000                0.0000
    neutron  078-190Pt     8.0714                6.4476
     proton  077-190Ir     7.2890                6.2349
      alpha  076-187Os     2.4249               -3.0946
   deuteron  077-189Ir    13.1358               10.3806
  077-191Ir              -36.7108    21.9073                   105         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-188Os              -41.1393    31.1999                   148         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  077-190Ir              -36.7556    16.1053                    77        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-191Os              -36.3969    22.3757                   108         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  075-188Re              -39.0189    29.8619                   147         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
   deuteron  074-186W     13.1358                9.6439
  076-190Os              -38.7094    18.8415                    86         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  074-185W               -43.3899    39.0971                   190         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185    26.2147                   126         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    13.2737                    63         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  075-191Re              -34.3521    21.1133                   102         22
      gamma  075-191Re     0.0000                0.0000
    neutron  075-190Re     8.0714                6.7885
     proton  074-190W      7.2890                7.2602
      alpha  073-187Ta     2.4249               -0.1232
   deuteron  074-189W     13.1358               11.8704
  074-188W               -38.6699    30.2953                   147         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
     proton  073-187Ta     7.2890                9.0587
      alpha  072-184Hf     2.4249               -0.4068
   deuteron  073-186Ta    13.1358               13.1959
  075-190Re              -35.6350    16.5495                    84          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  073-185Ta              -41.3964    37.8860                   185         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063    25.6849                   123         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    13.0484                    59         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
   deuteron  074-187W     13.1358               11.2103
  072-182Hf              -46.0520    47.4056                   228         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  073-184Ta              -42.8416    33.4843                   168          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    22.4426                   105         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     8.2397                    39         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
     proton  074-187W      7.2890                6.4016
      alpha  073-184Ta     2.4249               -1.3978
  074-191W               -31.1762    18.7199                    95          1
      gamma  074-191W      0.0000                0.0000
    neutron  074-190W      8.0714                4.8667
     proton  073-190Ta     7.2890                9.9522
      alpha  072-187Hf     2.4249                0.7841
   deuteron  073-189Ta    13.1358               12.4830
  073-188Ta              -33.6120    26.0198                   131          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
     proton  072-187Hf     7.2890                8.0841
      alpha  071-184Lu     2.4249               -0.3750
   deuteron  072-186Hf    13.1358               10.3237
  074-190W               -34.3809    16.0778                    81          1
      gamma  074-190W      0.0000                0.0000
    neutron  074-189W      8.0714                6.8348
     proton  073-189Ta     7.2890                9.8409
      alpha  072-186Hf     2.4249                0.3816
   deuteron  073-188Ta    13.1358               13.9047
  072-185Hf              -38.3198    35.5917                   179          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002    23.4612                   118          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
   deuteron  072-185Hf    13.1358               11.7162
  074-189W               -35.6175    11.4676                    58          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
     proton  073-188Ta     7.2890                9.2945
      alpha  072-185Hf     2.4249               -0.2773
  071-182Lu              -41.8800    44.0160                   221          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    32.9267                   166          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098    19.3240                    98          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     8.6731                    39         10
      gamma  074-188W      0.0000                0.0000
    neutron  074-187W      8.0714                6.8350
      alpha  072-184Hf     2.4249               -0.4068
  070-179Yb              -46.5370    53.5371                   269          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    41.0866                   206          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    28.8644                   145          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    16.2638                    76         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     4.0627                    15         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  078-190Pt              -37.3252    13.6679                    61         20
      gamma  078-190Pt     0.0000                0.0000
    neutron  078-189Pt     8.0714                8.9112
     proton  077-189Ir     7.2890                6.1576
      alpha  076-186Os     2.4249               -3.2522
   deuteron  077-188Ir    13.1358               12.1097
  077-190Ir              -36.7556    13.8807                    66        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-187Os              -41.2210    23.2102                   113         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
     proton  075-186Re     7.2890                6.5794
      alpha  074-183W      2.4249               -2.7213
   deuteron  075-185Re    13.1358               10.5342
  077-189Ir              -38.4567     9.7350                    44         34
      gamma  077-189Ir     0.0000                0.0000
    neutron  077-188Ir     8.0714                8.1768
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
  076-190Os              -38.7094    16.6169                    75         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  075-187Re              -41.2185    23.9901                   115         37
      gamma  075-187Re     0.0000                0.0000
    neutron  075-186Re     8.0714                7.3593
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
   deuteron  074-185W     13.1358               10.9644
  076-189Os              -38.9885    11.0491                    52         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  074-184W               -45.7076    33.3432                   159         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306    18.8554                    91         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     7.3531                    28         30
      gamma  076-188Os     0.0000                0.0000
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
  075-190Re              -35.6350    14.3248                    73          1
      gamma  075-190Re     0.0000                0.0000
    neutron  075-189Re     8.0714                5.7257
     proton  074-189W      7.2890                7.3065
      alpha  073-186Ta     2.4249               -0.5499
   deuteron  074-188W     13.1358               10.1010
  074-187W               -39.9063    23.4602                   112         66
      gamma  074-187W      0.0000                0.0000
    neutron  074-186W      8.0714                5.4669
     proton  073-186Ta     7.2890                8.5855
      alpha  072-183Hf     2.4249               -0.9549
   deuteron  073-185Ta    13.1358               11.6457
  075-189Re              -37.9807    10.8238                    48         17
      gamma  075-189Re     0.0000                0.0000
    neutron  075-188Re     8.0714                7.0333
     proton  074-188W      7.2890                6.5999
      alpha  073-185Ta     2.4249               -0.9908
  073-184Ta              -42.8416    31.2596                   157          1
      gamma  073-184Ta     0.0000                0.0000
    neutron  073-183Ta     8.0714                5.6169
     proton  072-183Hf     7.2890                6.8445
      alpha  071-180Lu     2.4249               -1.4123
   deuteron  072-182Hf    13.1358                9.9254
  074-186W               -42.5108    20.2180                    94         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     6.0151                    28         42
      gamma  075-188Re     0.0000                0.0000
    neutron  075-187Re     8.0714                5.8718
      alpha  073-184Ta     2.4249               -1.3978
  072-181Hf              -47.4053    40.6875                   198         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
   deuteron  071-179Lu    13.1358               11.4802
  073-183Ta              -45.2961    27.8674                   135         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    15.2503                    71         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
   deuteron  073-183Ta    13.1358               11.2297
  075-187Re              -41.2185     2.3680                     7         37
      gamma  075-187Re     0.0000                0.0000
      alpha  073-183Ta     2.4249               -1.6526
  074-190W               -34.3809    13.8531                    70          1
      gamma  074-190W      0.0000                0.0000
    neutron  074-189W      8.0714                6.8348
     proton  073-189Ta     7.2890                9.8409
      alpha  072-186Hf     2.4249                0.3816
  073-187Ta              -36.9002    21.2366                   107          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
     proton  072-186Hf     7.2890                7.7650
      alpha  071-183Lu     2.4249               -0.3910
   deuteron  072-185Hf    13.1358               11.7162
  074-189W               -35.6175     9.2430                    47          1
      gamma  074-189W      0.0000                0.0000
    neutron  074-188W      8.0714                5.0191
      alpha  072-185Hf     2.4249               -0.2773
  072-184Hf              -41.5016    30.7020                   155          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098    17.0994                    86          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
     proton  072-185Hf     7.2890                7.5790
      alpha  071-182Lu     2.4249               -0.8453
   deuteron  072-184Hf    13.1358               10.2441
  074-188W               -38.6699     6.4485                    28         10
      gamma  074-188W      0.0000                0.0000
      alpha  072-184Hf     2.4249               -0.4068
  071-181Lu              -44.7974    38.8620                   195          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    26.6398                   134          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964    14.0392                    65         15
      gamma  073-185Ta     0.0000                0.0000
    neutron  073-184Ta     8.0714                6.6263
     proton  072-184Hf     7.2890                7.1839
      alpha  071-181Lu     2.4249               -0.9760
   deuteron  072-183Hf    13.1358               11.2462
  074-187W               -39.9063     1.8381                     4         66
      gamma  074-187W      0.0000                0.0000
      alpha  072-183Hf     2.4249               -0.9549
  070-178Yb              -49.6939    48.6226                   236         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
