      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    16.0522                    68         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    19.4477                    85         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    10.7847                    35         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    19.6872                    87         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    14.0262                    44         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     2.5554                     2         52
      gamma  027-058Co     0.0000                0.0000
  029-059Cu              -56.3577     1.1239                     0         39
      gamma  029-059Cu     0.0000                0.0000
  028-059Ni              -61.1561     6.7047                    20         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     6.4525                    17         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
  027-059Co              -62.2291     8.5601                    24         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    11.8015                    33         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     0.3308                     0         52
      gamma  027-058Co     0.0000                0.0000
  025-053Mn              -54.6890    10.7483                    35         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     2.8289                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642     7.7776                    27         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  025-056Mn              -56.9108     8.8884                    35         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     3.4211                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    12.1275                    42         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     3.8424                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    10.9296                    42         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     6.4129                    12         17
      gamma  024-052Cr     0.0000                0.0000
  026-055Fe              -57.4806     0.6043                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-058Fe              -62.1545     1.1964                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     1.6178                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     4.1883                     1         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     1.5953                     0         36
      gamma  023-049V      0.0000                0.0000
  023-052V               -51.4436     0.9962                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     2.9795                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     1.0413                     0         67
      gamma  021-046Sc     0.0000                0.0000
#......................................................................../  028-060Ni //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
#......................................................................../  028-060Ni //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8765e+02 5.1229e+02 1.8707e+01 3.2088e+01
 Emean[MeV]            0.0000e+00 1.1895e+01 1.5455e+01 1.6697e+01 9.7074e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5074e+02 1.7128e+03 5.5508e-01
#......................................................................../  028-060Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3600e-01 4.6029e+02 2.1081e+02 8.3507e+01 7.4418e+00
 Emean[MeV]            1.2453e+01 3.1056e+00 6.5879e+00 1.1237e+01 6.5453e+00
#......................................................................../  028-060Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          3.0894e-06
                        1  0.0408     0.0303               1.9552 9.3618e-08
                        2  0.2434     0.0303               1.7526 9.3618e-08
                        3  0.2878     0.0303               1.7082 9.3618e-08
                        4  0.3901     0.0303               1.6059 9.3618e-08
                        5  0.4262     0.0303               1.5698 9.3618e-08
                        8  0.6448     0.0303               1.3512 9.3618e-08
                        9  0.6750     0.0303               1.3210 9.3618e-08
                       10  0.6983     0.0303               1.2977 9.3618e-08
                       11  0.7277     0.0303               1.2683 9.3618e-08
                       12  0.7560     0.0303               1.2401 9.3618e-08
                       13  0.9153     0.0303               1.0807 9.3618e-08
                       14  0.9827     0.0303               1.0133 9.3618e-08
                       15  1.0230     0.0303               0.9730 9.3618e-08
                       17  1.0772     0.0303               0.9188 9.3618e-08
                       18  1.1417     0.0303               0.8543 9.3618e-08
                       19  1.1441     0.0303               0.8519 9.3618e-08
                       20  1.1700     0.0303               0.8260 9.3618e-08
                       21  1.2215     0.0303               0.7745 9.3618e-08
                       22  1.2487     0.0303               0.7473 9.3618e-08
                       23  1.2850     0.0303               0.7110 9.3618e-08
                       24  1.3463     0.0303               0.6497 9.3618e-08
                       26  1.3670     0.0303               0.6290 9.3618e-08
                       30  1.4033     0.0303               0.5927 9.3618e-08
                       33  1.4275     0.0303               0.5685 9.3618e-08
                       35  1.4330     0.0303               0.5630 9.3618e-08
                       36  1.4857     0.0303               0.5103 9.3618e-08
                       39  1.5112     0.0303               0.4848 9.3618e-08
                       45  1.6783     0.0303               0.3177 9.3618e-08
                       46  1.6791     0.0303               0.3169 9.3618e-08
                       48  1.7105     0.0303               0.2855 9.3618e-08
                       50  1.7450     0.0303               0.2510 9.3618e-08
                       52  1.7750     0.0303               0.2210 9.3618e-08
                       58  1.9814     0.0303               0.0146 9.3618e-08
 58  1.9814    3.0+                          2.1474e-06
                        9  0.6750     0.5000               1.3064 1.0737e-06
                        5  0.4262     0.5000               1.5552 1.0737e-06
 57  1.9205    5.0+                          2.3505e-05
                       44  1.6776     0.3273               0.2429 7.5870e-06
                       10  0.6983     0.6727               1.2222 1.5809e-05
 56  1.9167    5.0-                          6.6169e-05
                       27  1.3705     0.3333               0.5462 2.2056e-05
                        5  0.4262     0.3333               1.4905 2.2056e-05
                        1  0.0408     0.3333               1.8759 2.2056e-05
 55  1.8430    1.0-                          1.0991e-06
                       14  0.9827     1.0000               0.8603 1.0982e-06
 54  1.8276    3.0-                          4.1381e-06
                        5  0.4262     1.0000               1.4014 4.1371e-06
 53  1.8203    2.0-                          2.0591e-06
                        4  0.3901     1.0000               1.4302 2.0586e-06
 52  1.7750    2.0+                          1.3366e-06
                       16  1.0516     0.1111               0.7234 1.4851e-07
                       29  1.3950     0.1111               0.3800 1.4851e-07
                       31  1.4102     0.1111               0.3648 1.4851e-07
                       32  1.4161     0.1111               0.3589 1.4851e-07
                       38  1.5073     0.1111               0.2677 1.4851e-07
                       41  1.5681     0.1111               0.2069 1.4851e-07
                       42  1.5816     0.1111               0.1934 1.4851e-07
                       47  1.6821     0.1111               0.0929 1.4851e-07
                       49  1.7363     0.1111               0.0387 1.4851e-07
 51  1.7595    1.0+                          8.3660e-07
                       10  0.6983     0.5000               1.0612 4.1830e-07
                        8  0.6448     0.5000               1.1147 4.1830e-07
 50  1.7450    4.0+                          7.5632e-06
                       10  0.6983     1.0000               1.0467 7.5615e-06
 49  1.7363    3.0-                          5.0410e-06
                        9  0.6750     1.0000               1.0613 5.0405e-06
 48  1.7105    2.0+                          1.4277e-06
                        9  0.6750     0.0887               1.0355 1.2657e-07
                        5  0.4262     0.4187               1.2843 5.9768e-07
                        0  0.0000     0.4926               1.7105 7.0312e-07
 47  1.6821    2.0-                          2.6924e-06
                       10  0.6983     0.5000               0.9838 1.3462e-06
                        3  0.2878     0.5000               1.3943 1.3462e-06
 46  1.6791    3.0+                          3.0704e-06
                       11  0.7277     0.5000               0.9514 1.5352e-06
                       10  0.6983     0.5000               0.9808 1.5352e-06
 45  1.6783    3.0+                          3.0735e-06
                       12  0.7560     0.2875               0.9223 8.8338e-07
                        7  0.6375     0.6250               1.0408 1.9205e-06
                        2  0.2434     0.0875               1.4349 2.6886e-07
 44  1.6776    5.0+                          5.0922e-05
                       36  1.4857     0.0723               0.1919 3.4845e-06
                       22  1.2487     0.2993               0.4290 1.5207e-05
                        9  0.6750     0.1369               1.0027 6.9692e-06
                        5  0.4262     0.3111               1.2514 1.5839e-05
                        4  0.3901     0.1804               1.2875 9.1847e-06
 43  1.5870    1.0+                          9.9688e-07
                       16  1.0516     0.1429               0.5354 1.4241e-07
                       29  1.3950     0.1429               0.1920 1.4241e-07
                       31  1.4102     0.1429               0.1768 1.4241e-07
                       32  1.4161     0.1429               0.1709 1.4241e-07
                       38  1.5073     0.1429               0.0797 1.4241e-07
                       41  1.5681     0.1429               0.0189 1.4241e-07
                       42  1.5816     0.1429               0.0054 1.4241e-07
 42  1.5816    1.0-                          1.8822e-06
                       10  0.6983     0.2500               0.8833 4.7055e-07
                        5  0.4262     0.2500               1.1554 4.7055e-07
                        3  0.2878     0.2500               1.2938 4.7055e-07
                        2  0.2434     0.2500               1.3382 4.7055e-07
 41  1.5681    2.0-                          3.3358e-06
                        9  0.6750     0.2500               0.8931 8.3395e-07
                        5  0.4262     0.2500               1.1419 8.3395e-07
                        2  0.2434     0.2500               1.3246 8.3395e-07
                        1  0.0408     0.2500               1.5272 8.3395e-07
 40  1.5259    1.0+                          1.0630e-06
                       10  0.6983     0.3230               0.8276 3.4320e-07
                        1  0.0408     0.0559               1.4851 5.9411e-08
                        0  0.0000     0.6211               1.5259 6.6010e-07
 39  1.5112    2.0+                          1.7675e-06
                        5  0.4262     0.3333               1.0850 5.8915e-07
                        4  0.3901     0.3333               1.1211 5.8915e-07
                        1  0.0408     0.3333               1.4704 5.8915e-07
 38  1.5073    2.0-                          3.6448e-06
                        9  0.6750     1.0000               0.8323 3.6442e-06
 37  1.5049    1.0+                          1.0870e-06
                       11  0.7277     1.0000               0.7772 1.0865e-06
 36  1.4857    3.0+                          7.6181e-06
                        9  0.6750     0.2028               0.8108 1.5443e-06
                        5  0.4262     0.6993               1.0595 5.3262e-06
                        4  0.3901     0.0979               1.0956 7.4566e-07
 35  1.4330    2.0+                          1.9284e-06
                       10  0.6983     0.2500               0.7347 4.8209e-07
                        9  0.6750     0.2500               0.7580 4.8209e-07
                        6  0.5483     0.2500               0.8847 4.8209e-07
                        5  0.4262     0.2500               1.0068 4.8209e-07
 34  1.4296    1.0+                          1.1784e-06
                       10  0.6983     0.0242               0.7313 2.8445e-08
                        7  0.6375     0.0897               0.7921 1.0564e-07
                        6  0.5483     0.1448               0.8813 1.7060e-07
                        3  0.2878     0.3448               1.1418 4.0629e-07
                        2  0.2434     0.0379               1.1862 4.4695e-08
                        1  0.0408     0.0828               1.3887 9.7510e-08
                        0  0.0000     0.2758               1.4296 3.2499e-07
 33  1.4275    3.0+                          4.2487e-06
                        9  0.6750     0.5000               0.7525 2.1244e-06
                        1  0.0408     0.5000               1.3867 2.1244e-06
 32  1.4161    2.0-                          4.1688e-06
                       11  0.7277     0.2000               0.6884 8.3376e-07
                       10  0.6983     0.2000               0.7178 8.3376e-07
                        9  0.6750     0.2000               0.7411 8.3376e-07
                        2  0.2434     0.2000               1.1727 8.3376e-07
                        1  0.0408     0.2000               1.3753 8.3376e-07
 31  1.4102    1.0-                          2.3420e-06
                       14  0.9827     1.0000               0.4275 2.3257e-06
 30  1.4033    2.0+                          1.9940e-06
                        9  0.6750     0.3333               0.7283 6.6468e-07
                        4  0.3901     0.3333               1.0132 6.6468e-07
                        1  0.0408     0.3333               1.3625 6.6468e-07
 29  1.3950    2.0-                          4.3009e-06
                        0  0.0000     0.0400               1.3950 1.7203e-07
                        1  0.0408     0.0400               1.3542 1.7203e-07
                        2  0.2434     0.0400               1.1516 1.7203e-07
                        3  0.2878     0.0400               1.1072 1.7203e-07
                        5  0.4262     0.0400               0.9688 1.7203e-07
                        6  0.5483     0.0400               0.8467 1.7203e-07
                        7  0.6375     0.0400               0.7575 1.7203e-07
                        8  0.6448     0.0400               0.7502 1.7203e-07
                        9  0.6750     0.0400               0.7200 1.7203e-07
                       10  0.6983     0.0400               0.6967 1.7203e-07
                       11  0.7277     0.0400               0.6673 1.7203e-07
                       12  0.7560     0.0400               0.6391 1.7203e-07
                       13  0.9153     0.0400               0.4797 1.7203e-07
                       14  0.9827     0.0400               0.4123 1.7203e-07
                       15  1.0230     0.0400               0.3720 1.7203e-07
                       17  1.0772     0.0400               0.3178 1.7203e-07
                       18  1.1417     0.0400               0.2533 1.7203e-07
                       19  1.1441     0.0400               0.2509 1.7203e-07
                       20  1.1700     0.0400               0.2250 1.7203e-07
                       21  1.2215     0.0400               0.1735 1.7203e-07
                       23  1.2850     0.0400               0.1100 1.7203e-07
                       24  1.3463     0.0400               0.0487 1.7203e-07
                       25  1.3543     0.0400               0.0407 1.7203e-07
                       26  1.3670     0.0400               0.0280 1.7203e-07
                       28  1.3739     0.0400               0.0211 1.7203e-07
 28  1.3739    1.0+                          1.4239e-06
                        3  0.2878     0.5000               1.0861 7.1195e-07
                        2  0.2434     0.5000               1.1305 7.1195e-07
 27  1.3705    5.0+                          1.2976e-04                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.2155e-05
                        4  0.3901     0.8292               0.9804 1.0757e-04
 26  1.3670    2.0+                          2.2500e-06
                        1  0.0408     1.0000               1.3262 2.2496e-06
 25  1.3543    1.0+                          1.4510e-06
                       13  0.9153     0.2011               0.4390 2.9124e-07
                        8  0.6448     0.2175               0.7095 3.1545e-07
                        5  0.4262     0.1631               0.9281 2.3660e-07
                        3  0.2878     0.4182               1.0665 6.0673e-07
 24  1.3463    2.0+                          2.2996e-06
                       11  0.7277     0.2500               0.6186 5.7490e-07
                        9  0.6750     0.2500               0.6713 5.7490e-07
                        2  0.2434     0.2500               1.1029 5.7490e-07
                        1  0.0408     0.2500               1.3055 5.7490e-07
 23  1.2850    3.0+                          5.3111e-06
                       10  0.6983     0.3333               0.5867 1.7704e-06
                        5  0.4262     0.3333               0.8588 1.7704e-06
                        3  0.2878     0.3333               0.9972 1.7704e-06
 22  1.2487    4.0+                          3.3142e-05
                        9  0.6750     0.1492               0.5737 4.9397e-06
                        5  0.4262     0.3106               0.8225 1.0289e-05
                        4  0.3901     0.0404               0.8585 1.3374e-06
                        2  0.2434     0.1025               1.0052 3.3959e-06
                        1  0.0408     0.3974               1.2078 1.3167e-05
 21  1.2215    3.0+                          5.7701e-06
                        0  0.0000     1.0000               1.2215 5.7691e-06
 20  1.1700    2.0+                          2.7809e-06
                       16  1.0516     1.0000               0.1184 2.7809e-06
 19  1.1441    2.0+                          2.8611e-06
                        9  0.6750     0.5000               0.4691 1.4306e-06
                        4  0.3901     0.5000               0.7540 1.4306e-06
 18  1.1417    2.0+                          2.8688e-06
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 8.6019e-07
                        4  0.3901     0.5000               0.7515 1.4336e-06
                        2  0.2434     0.2000               0.8982 5.7359e-07
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          3.0806e-06
                        4  0.3901     0.5954               0.6871 1.8328e-06
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.2461e-06
 16  1.0516    1.0-                          6.5352e-06
                        9  0.6750     1.0000               0.3766 6.4577e-06
 15  1.0230    2.0+                          3.2718e-06
                        2  0.2434     0.4000               0.7796 1.3082e-06
                        1  0.0408     0.1000               0.9822 3.2707e-07
                        0  0.0000     0.5000               1.0230 1.6356e-06
 14  0.9827    3.0+                          1.1339e-05
                        5  0.4262     0.1983               0.5565 2.2463e-06
                        4  0.3901     0.3514               0.5926 3.9810e-06
                        1  0.0408     0.4503               0.9419 5.1045e-06
 13  0.9153    2.0+                          3.9826e-06
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.7306e-06
                        3  0.2878     0.0213               0.6275 8.4804e-08
                        2  0.2434     0.1218               0.6719 4.8477e-07
                        0  0.0000     0.4217               0.9153 1.6789e-06
 12  0.7560    2.0+                          5.2985e-06
                        0  0.0000     1.0000               0.7560 5.2963e-06
 11  0.7277    2.0+                          8.5881e-06
                        3  0.2878     0.1023               0.4399 8.7672e-07
                        2  0.2434     0.5376               0.4843 4.6125e-06
                        1  0.0408     0.3601               0.6869 3.0904e-06
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          4.2047e-05
                        5  0.4262     0.2550               0.2721 1.0649e-05
                        2  0.2434     0.3551               0.4549 1.4911e-05
                        1  0.0408     0.3899               0.6575 1.6385e-05
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          4.8618e-05
                        4  0.3901     0.1595               0.2848 7.7258e-06
                        2  0.2434     0.4545               0.4315 2.2067e-05
                        1  0.0408     0.3860               0.6341 1.8756e-05
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          5.7358e-06
                        0  0.0000     1.0000               0.6448 5.7325e-06
  7  0.6375    1.0+                          5.0342e-06                       1.5000e-13
                        3  0.2878     0.0156               0.3497 7.8159e-08
                        2  0.2434     0.0774               0.3940 3.8857e-07
                        1  0.0408     0.8982               0.5966 4.5180e-06
                        0  0.0000     0.0088               0.6375 4.4280e-08
  6  0.5483    1.0+                          3.9505e-06                       1.7000e-13
                        3  0.2878     0.0425               0.2605 1.6714e-07
                        2  0.2434     0.0092               0.3049 3.6091e-08
                        1  0.0408     0.4670               0.5075 1.8425e-06
                        0  0.0000     0.4813               0.5483 1.8993e-06
  5  0.4262    3.0+                          1.1759e-04                       1.6000e-13
                        1  0.0408     1.0000               0.3854 1.1738e-04
  4  0.3901    4.0+                          2.2053e-04                       1.1000e-08
                        2  0.2434     0.0372               0.1467 7.1761e-06
                        1  0.0408     0.9628               0.3493 2.1107e-04
  3  0.2878    2.0+                          1.3953e-05
                        1  0.0408     1.0000               0.2470 1.3774e-05
  2  0.2434    2.0+                          6.7576e-05
                        1  0.0408     0.0043               0.2026 2.8559e-07
                        0  0.0000     0.9957               0.2434 6.6420e-05
  1  0.0408    2.0+                          4.4842e-04                       4.5700e-09
                        0  0.0000     1.0000               0.0408 2.7226e-04
  0  0.0000    1.0+                          5.4520e-04                       5.8020e+02
#......................................................................../  028-060Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7147e+02 2.2920e+02 3.9692e+02 9.1478e+01 2.1059e+00
 Emean[MeV]            1.9880e+00 2.3602e+00 5.2542e+00 1.0373e+01 5.0582e+00
#......................................................................../  028-060Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          8.9720e-01
                       15  2.3990     0.0508               1.0554 4.5560e-02
                        6  1.7326     0.2018               1.7218 1.8095e-01
                        3  1.3105     0.7474               2.1439 6.7008e-01
 44  3.4370    0.5+                          2.2186e-01
                        0  0.0000     0.0714               3.4370 1.5847e-02
                        1  0.4751     0.0714               2.9619 1.5847e-02
                        5  1.6605     0.0714               1.7765 1.5847e-02
                        8  1.9327     0.0714               1.5043 1.5847e-02
                       10  2.0889     0.0714               1.3481 1.5847e-02
                       14  2.3582     0.0714               1.0788 1.5847e-02
                       16  2.4725     0.0714               0.9645 1.5847e-02
                       21  2.6841     0.0714               0.7529 1.5847e-02
                       25  2.8405     0.0714               0.5965 1.5847e-02
                       26  2.8571     0.0714               0.5799 1.5847e-02
                       28  2.9327     0.0714               0.5043 1.5847e-02
                       31  3.0193     0.0714               0.4177 1.5847e-02
                       34  3.0655     0.0714               0.3715 1.5847e-02
