      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    20.8896                    93         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    24.2852                   109         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    15.6222                    59         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    24.5246                   111         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    18.8636                    68         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     7.3928                    26         52
      gamma  027-058Co     0.0000                0.0000
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  029-059Cu              -56.3577     5.9614                    12         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    11.5422                    45         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398    11.2899                    42         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     4.7674                     1         34
      gamma  028-058Ni     0.0000                0.0000
  027-059Co              -62.2291    13.3976                    48         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    16.6390                    57         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     5.1682                    15         52
      gamma  027-058Co     0.0000                0.0000
  025-053Mn              -54.6890    15.5857                    59         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     7.6664                    22         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642    12.6150                    51         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    13.7258                    59         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     8.2585                    18         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    16.9649                    66         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     8.6799                    24         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     0.4384                     0         30
      gamma  026-057Fe     0.0000                0.0000
  023-050V               -49.2239    15.7670                    67         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    11.2503                    36         17
      gamma  024-052Cr     0.0000                0.0000
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     0.6779                     0         34
      gamma  025-054Mn     0.0000                0.0000
  028-058Ni              -60.2282     2.5428                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-055Co              -54.0293     1.2080                     0         29
      gamma  027-055Co     0.0000                0.0000
  027-058Co              -59.8466     2.9436                     4         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     5.4418                    10         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     3.5321                     2         47
      gamma  025-052Mn     0.0000                0.0000
  026-058Fe              -62.1545     6.0339                     7         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     6.4552                    13         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     9.0257                    25         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     6.4327                    18         36
      gamma  023-049V      0.0000                0.0000
  025-058Mn              -55.8276     0.4894                     0         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     4.6346                     7         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     5.8336                    17         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     0.6128                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     7.8169                    20         41
      gamma  022-049Ti     0.0000                0.0000
  023-051V               -52.2037     0.7469                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     5.8787                    17         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     1.8991                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  028-060Ni //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
#......................................................................../  028-060Ni //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4197e+02 6.0265e+02 2.1202e+01 4.2605e+01
 Emean[MeV]            0.0000e+00 1.4736e+01 1.8226e+01 1.8883e+01 1.1524e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1084e+03 1.7464e+03 6.3470e-01
#......................................................................../  028-060Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4482e-01 3.7205e+02 1.7585e+02 8.0651e+01 9.4114e+00
 Emean[MeV]            1.3441e+01 3.4430e+00 6.9580e+00 1.1745e+01 6.8451e+00
#......................................................................../  028-060Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          4.0592e-07
                        1  0.0408     0.0303               1.9552 1.2301e-08
                        2  0.2434     0.0303               1.7526 1.2301e-08
                        3  0.2878     0.0303               1.7082 1.2301e-08
                        4  0.3901     0.0303               1.6059 1.2301e-08
                        5  0.4262     0.0303               1.5698 1.2301e-08
                        8  0.6448     0.0303               1.3512 1.2301e-08
                        9  0.6750     0.0303               1.3210 1.2301e-08
                       10  0.6983     0.0303               1.2977 1.2301e-08
                       11  0.7277     0.0303               1.2683 1.2301e-08
                       12  0.7560     0.0303               1.2401 1.2301e-08
                       13  0.9153     0.0303               1.0807 1.2301e-08
                       14  0.9827     0.0303               1.0133 1.2301e-08
                       15  1.0230     0.0303               0.9730 1.2301e-08
                       17  1.0772     0.0303               0.9188 1.2301e-08
                       18  1.1417     0.0303               0.8543 1.2301e-08
                       19  1.1441     0.0303               0.8519 1.2301e-08
                       20  1.1700     0.0303               0.8260 1.2301e-08
                       21  1.2215     0.0303               0.7745 1.2301e-08
                       22  1.2487     0.0303               0.7473 1.2301e-08
                       23  1.2850     0.0303               0.7110 1.2301e-08
                       24  1.3463     0.0303               0.6497 1.2301e-08
                       26  1.3670     0.0303               0.6290 1.2301e-08
                       30  1.4033     0.0303               0.5927 1.2301e-08
                       33  1.4275     0.0303               0.5685 1.2301e-08
                       35  1.4330     0.0303               0.5630 1.2301e-08
                       36  1.4857     0.0303               0.5103 1.2301e-08
                       39  1.5112     0.0303               0.4848 1.2301e-08
                       45  1.6783     0.0303               0.3177 1.2301e-08
                       46  1.6791     0.0303               0.3169 1.2301e-08
                       48  1.7105     0.0303               0.2855 1.2301e-08
                       50  1.7450     0.0303               0.2510 1.2301e-08
                       52  1.7750     0.0303               0.2210 1.2301e-08
                       58  1.9814     0.0303               0.0146 1.2301e-08
 58  1.9814    3.0+                          2.7869e-07
                        9  0.6750     0.5000               1.3064 1.3934e-07
                        5  0.4262     0.5000               1.5552 1.3934e-07
 57  1.9205    5.0+                          1.9265e-06
                       44  1.6776     0.3273               0.2429 6.2184e-07
                       10  0.6983     0.6727               1.2222 1.2957e-06
 56  1.9167    5.0-                          4.3115e-06
                       27  1.3705     0.3333               0.5462 1.4372e-06
                        5  0.4262     0.3333               1.4905 1.4372e-06
                        1  0.0408     0.3333               1.8759 1.4372e-06
 55  1.8430    1.0-                          1.6139e-07
                       14  0.9827     1.0000               0.8603 1.6127e-07
 54  1.8276    3.0-                          5.3871e-07
                        5  0.4262     1.0000               1.4014 5.3858e-07
 53  1.8203    2.0-                          2.9731e-07
                        4  0.3901     1.0000               1.4302 2.9724e-07
 52  1.7750    2.0+                          1.9093e-07
                       16  1.0516     0.1111               0.7234 2.1214e-08
                       29  1.3950     0.1111               0.3800 2.1214e-08
                       31  1.4102     0.1111               0.3648 2.1214e-08
                       32  1.4161     0.1111               0.3589 2.1214e-08
                       38  1.5073     0.1111               0.2677 2.1214e-08
                       41  1.5681     0.1111               0.2069 2.1214e-08
                       42  1.5816     0.1111               0.1934 2.1214e-08
                       47  1.6821     0.1111               0.0929 2.1214e-08
                       49  1.7363     0.1111               0.0387 2.1214e-08
 51  1.7595    1.0+                          1.1855e-07
                       10  0.6983     0.5000               1.0612 5.9274e-08
                        8  0.6448     0.5000               1.1147 5.9274e-08
 50  1.7450    4.0+                          8.0364e-07
                       10  0.6983     1.0000               1.0467 8.0346e-07
 49  1.7363    3.0-                          6.5867e-07
                        9  0.6750     1.0000               1.0613 6.5860e-07
 48  1.7105    2.0+                          2.0423e-07
                        9  0.6750     0.0887               1.0355 1.8106e-08
                        5  0.4262     0.4187               1.2843 8.5502e-08
                        0  0.0000     0.4926               1.7105 1.0059e-07
 47  1.6821    2.0-                          3.9284e-07
                       10  0.6983     0.5000               0.9838 1.9642e-07
                        3  0.2878     0.5000               1.3943 1.9642e-07
 46  1.6791    3.0+                          3.9313e-07
                       11  0.7277     0.5000               0.9514 1.9656e-07
                       10  0.6983     0.5000               0.9808 1.9656e-07
 45  1.6783    3.0+                          3.9351e-07
                       12  0.7560     0.2875               0.9223 1.1310e-07
                        7  0.6375     0.6250               1.0408 2.4588e-07
                        2  0.2434     0.0875               1.4349 3.4423e-08
 44  1.6776    5.0+                          3.9719e-06
                       36  1.4857     0.0723               0.1919 2.7179e-07
                       22  1.2487     0.2993               0.4290 1.1861e-06
                        9  0.6750     0.1369               1.0027 5.4358e-07
                        5  0.4262     0.3111               1.2514 1.2354e-06
                        4  0.3901     0.1804               1.2875 7.1639e-07
 43  1.5870    1.0+                          1.4285e-07
                       16  1.0516     0.1429               0.5354 2.0407e-08
                       29  1.3950     0.1429               0.1920 2.0407e-08
                       31  1.4102     0.1429               0.1768 2.0407e-08
                       32  1.4161     0.1429               0.1709 2.0407e-08
                       38  1.5073     0.1429               0.0797 2.0407e-08
                       41  1.5681     0.1429               0.0189 2.0407e-08
                       42  1.5816     0.1429               0.0054 2.0407e-08
 42  1.5816    1.0-                          2.8445e-07
                       10  0.6983     0.2500               0.8833 7.1112e-08
                        5  0.4262     0.2500               1.1554 7.1112e-08
                        3  0.2878     0.2500               1.2938 7.1112e-08
                        2  0.2434     0.2500               1.3382 7.1112e-08
 41  1.5681    2.0-                          4.9334e-07
                        9  0.6750     0.2500               0.8931 1.2333e-07
                        5  0.4262     0.2500               1.1419 1.2333e-07
                        2  0.2434     0.2500               1.3246 1.2333e-07
                        1  0.0408     0.2500               1.5272 1.2333e-07
 40  1.5259    1.0+                          1.5304e-07
                       10  0.6983     0.3230               0.8276 4.9409e-08
                        1  0.0408     0.0559               1.4851 8.5531e-09
                        0  0.0000     0.6211               1.5259 9.5032e-08
 39  1.5112    2.0+                          2.5463e-07
                        5  0.4262     0.3333               1.0850 8.4878e-08
                        4  0.3901     0.3333               1.1211 8.4878e-08
                        1  0.0408     0.3333               1.4704 8.4878e-08
 38  1.5073    2.0-                          5.4415e-07
                        9  0.6750     1.0000               0.8323 5.4406e-07
 37  1.5049    1.0+                          1.5675e-07
                       11  0.7277     1.0000               0.7772 1.5668e-07
 36  1.4857    3.0+                          7.8991e-07
                        9  0.6750     0.2028               0.8108 1.6013e-07
                        5  0.4262     0.6993               1.0595 5.5226e-07
                        4  0.3901     0.0979               1.0956 7.7316e-08
 35  1.4330    2.0+                          2.7892e-07
                       10  0.6983     0.2500               0.7347 6.9730e-08
                        9  0.6750     0.2500               0.7580 6.9730e-08
                        6  0.5483     0.2500               0.8847 6.9730e-08
                        5  0.4262     0.2500               1.0068 6.9730e-08
 34  1.4296    1.0+                          1.7103e-07
                       10  0.6983     0.0242               0.7313 4.1283e-09
                        7  0.6375     0.0897               0.7921 1.5331e-08
                        6  0.5483     0.1448               0.8813 2.4760e-08
                        3  0.2878     0.3448               1.1418 5.8966e-08
                        2  0.2434     0.0379               1.1862 6.4867e-09
                        1  0.0408     0.0828               1.3887 1.4152e-08
                        0  0.0000     0.2758               1.4296 4.7167e-08
 33  1.4275    3.0+                          5.4301e-07
                        9  0.6750     0.5000               0.7525 2.7151e-07
                        1  0.0408     0.5000               1.3867 2.7151e-07
 32  1.4161    2.0-                          6.3236e-07
                       11  0.7277     0.2000               0.6884 1.2647e-07
                       10  0.6983     0.2000               0.7178 1.2647e-07
                        9  0.6750     0.2000               0.7411 1.2647e-07
                        2  0.2434     0.2000               1.1727 1.2647e-07
                        1  0.0408     0.2000               1.3753 1.2647e-07
 31  1.4102    1.0-                          3.6574e-07
                       14  0.9827     1.0000               0.4275 3.6319e-07
 30  1.4033    2.0+                          2.8891e-07
                        9  0.6750     0.3333               0.7283 9.6303e-08
                        4  0.3901     0.3333               1.0132 9.6303e-08
                        1  0.0408     0.3333               1.3625 9.6303e-08
 29  1.3950    2.0-                          6.5496e-07
                        0  0.0000     0.0400               1.3950 2.6198e-08
                        1  0.0408     0.0400               1.3542 2.6198e-08
                        2  0.2434     0.0400               1.1516 2.6198e-08
                        3  0.2878     0.0400               1.1072 2.6198e-08
                        5  0.4262     0.0400               0.9688 2.6198e-08
                        6  0.5483     0.0400               0.8467 2.6198e-08
                        7  0.6375     0.0400               0.7575 2.6198e-08
                        8  0.6448     0.0400               0.7502 2.6198e-08
                        9  0.6750     0.0400               0.7200 2.6198e-08
                       10  0.6983     0.0400               0.6967 2.6198e-08
                       11  0.7277     0.0400               0.6673 2.6198e-08
                       12  0.7560     0.0400               0.6391 2.6198e-08
                       13  0.9153     0.0400               0.4797 2.6198e-08
                       14  0.9827     0.0400               0.4123 2.6198e-08
                       15  1.0230     0.0400               0.3720 2.6198e-08
                       17  1.0772     0.0400               0.3178 2.6198e-08
                       18  1.1417     0.0400               0.2533 2.6198e-08
                       19  1.1441     0.0400               0.2509 2.6198e-08
                       20  1.1700     0.0400               0.2250 2.6198e-08
                       21  1.2215     0.0400               0.1735 2.6198e-08
                       23  1.2850     0.0400               0.1100 2.6198e-08
                       24  1.3463     0.0400               0.0487 2.6198e-08
                       25  1.3543     0.0400               0.0407 2.6198e-08
                       26  1.3670     0.0400               0.0280 2.6198e-08
                       28  1.3739     0.0400               0.0211 2.6198e-08
 28  1.3739    1.0+                          2.0880e-07
                        3  0.2878     0.5000               1.0861 1.0440e-07
                        2  0.2434     0.5000               1.1305 1.0440e-07
 27  1.3705    5.0+                          1.0564e-05                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.8038e-06
                        4  0.3901     0.8292               0.9804 8.7577e-06
 26  1.3670    2.0+                          3.2792e-07
                        1  0.0408     1.0000               1.3262 3.2787e-07
 25  1.3543    1.0+                          2.1310e-07
                       13  0.9153     0.2011               0.4390 4.2773e-08
                        8  0.6448     0.2175               0.7095 4.6328e-08
                        5  0.4262     0.1631               0.9281 3.4748e-08
                        3  0.2878     0.4182               1.0665 8.9108e-08
 24  1.3463    2.0+                          3.3553e-07
                       11  0.7277     0.2500               0.6186 8.3884e-08
                        9  0.6750     0.2500               0.6713 8.3884e-08
                        2  0.2434     0.2500               1.1029 8.3884e-08
                        1  0.0408     0.2500               1.3055 8.3884e-08
 23  1.2850    3.0+                          6.8543e-07
                       10  0.6983     0.3333               0.5867 2.2848e-07
                        5  0.4262     0.3333               0.8588 2.2848e-07
                        3  0.2878     0.3333               0.9972 2.2848e-07
 22  1.2487    4.0+                          3.0417e-06
                        9  0.6750     0.1492               0.5737 4.5335e-07
                        5  0.4262     0.3106               0.8225 9.4432e-07
                        4  0.3901     0.0404               0.8585 1.2274e-07
                        2  0.2434     0.1025               1.0052 3.1167e-07
                        1  0.0408     0.3974               1.2078 1.2084e-06
 21  1.2215    3.0+                          7.4618e-07
                        0  0.0000     1.0000               1.2215 7.4604e-07
 20  1.1700    2.0+                          4.1038e-07
                       16  1.0516     1.0000               0.1184 4.1038e-07
 19  1.1441    2.0+                          4.2302e-07
                        9  0.6750     0.5000               0.4691 2.1151e-07
                        4  0.3901     0.5000               0.7540 2.1151e-07
 18  1.1417    2.0+                          4.2423e-07
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.2720e-07
                        4  0.3901     0.5000               0.7515 2.1200e-07
                        2  0.2434     0.2000               0.8982 8.4821e-08
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          4.5780e-07
                        4  0.3901     0.5954               0.6871 2.7238e-07
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.8519e-07
 16  1.0516    1.0-                          1.0442e-06
                        9  0.6750     1.0000               0.3766 1.0318e-06
 15  1.0230    2.0+                          4.8836e-07
                        2  0.2434     0.4000               0.7796 1.9526e-07
                        1  0.0408     0.1000               0.9822 4.8819e-08
                        0  0.0000     0.5000               1.0230 2.4412e-07
 14  0.9827    3.0+                          1.5608e-06
                        5  0.4262     0.1983               0.5565 3.0919e-07
                        4  0.3901     0.3514               0.5926 5.4797e-07
                        1  0.0408     0.4503               0.9419 7.0262e-07
 13  0.9153    2.0+                          5.9880e-07
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.6021e-07
                        3  0.2878     0.0213               0.6275 1.2751e-08
                        2  0.2434     0.1218               0.6719 7.2888e-08
                        0  0.0000     0.4217               0.9153 2.5244e-07
 12  0.7560    2.0+                          7.8774e-07
                        0  0.0000     1.0000               0.7560 7.8742e-07
 11  0.7277    2.0+                          1.2618e-06
                        3  0.2878     0.1023               0.4399 1.2882e-07
                        2  0.2434     0.5376               0.4843 6.7770e-07
                        1  0.0408     0.3601               0.6869 4.5407e-07
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          4.6288e-06
                        5  0.4262     0.2550               0.2721 1.1724e-06
                        2  0.2434     0.3551               0.4549 1.6415e-06
                        1  0.0408     0.3899               0.6575 1.8038e-06
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          6.1219e-06
