      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-060Co              -61.6497    30.5644                   141         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    33.9600                   157         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    25.2970                   107         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    34.1995                   160         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    28.5384                   117         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    17.0677                    75         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  029-059Cu              -56.3577    15.6362                    60         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    21.2170                    93         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    20.9648                    90         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    14.4422                    50         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-059Co              -62.2291    23.0724                    96         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-056Fe              -60.6064    26.3138                   106         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    14.8430                    63         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  025-053Mn              -54.6890    25.2606                   108         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    17.3412                    70         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449     8.4946                    24         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-059Fe              -60.6642    22.2899                    99         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  025-056Mn              -56.9108    23.4006                   108         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    17.9333                    67         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    26.6398                   115         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    18.3547                    72         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    10.1133                    38         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  023-050V               -49.2239    25.4419                   115         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    20.9252                    85         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    10.3527                    40         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     4.6917                     0         77
      gamma  026-056Fe     0.0000                0.0000
  029-058Cu              -51.6671     2.8742                     4         13
      gamma  029-058Cu     0.0000                0.0000
     proton  028-057Ni     7.2890                2.8729
  028-058Ni              -60.2282    12.2176                    39         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-055Co              -54.0293    10.8828                    35         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  028-057Ni              -56.0832     2.2259                     0         27
      gamma  028-057Ni     0.0000                0.0000
  027-058Co              -59.8466    12.6184                    52         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    15.1166                    59         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     6.2700                    13         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
  025-052Mn              -50.7069    13.2069                    50         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     8.0430                    17         25
      gamma  026-054Fe     0.0000                0.0000
  026-058Fe              -62.1545    15.7087                    55         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    16.1301                    61         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812     7.8886                    27         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  024-052Cr              -55.4181    18.7006                    74         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     8.1281                    29         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  026-056Fe              -60.6064     2.4671                     0         77
      gamma  026-056Fe     0.0000                0.0000
  023-049V               -47.9610    16.1075                    67         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     8.8867                    23         91
      gamma  024-051Cr     0.0000                0.0000
  025-053Mn              -54.6890     1.4138                     0         44
      gamma  025-053Mn     0.0000                0.0000
  025-058Mn              -55.8276    10.1642                    44         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
      alpha  023-054V      2.4249                8.3604
  024-055Cr              -55.1086    14.3094                    55         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     5.9760                    17         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    15.5085                    65         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    10.2877                    29         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    17.4918                    68         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    10.4218                    31         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     2.7930                     0         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    15.5536                    65         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    11.5739                    33         63
      gamma  022-048Ti     0.0000                0.0000
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     1.5951                     0         43
      gamma  023-050V      0.0000                0.0000
  028-057Ni              -56.0832     0.0012                     0         27
      gamma  028-057Ni     0.0000                0.0000
  027-057Co              -59.3449     4.0454                     2         54
      gamma  027-057Co     0.0000                0.0000
  026-054Fe              -56.2539     5.8184                     6         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     2.6721                     0         28
      gamma  025-051Mn     0.0000                0.0000
  026-057Fe              -60.1812     5.6640                    16         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     5.9035                    18         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     0.2424                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511     6.6621                    12         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     4.5519                    12         33
      gamma  023-048V      0.0000                0.0000
  025-057Mn              -57.4861     3.7513                     5         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     8.0630                    17         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037     8.1971                    20         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     0.5684                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917     9.3493                    22         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     6.7929                    20         53
      gamma  021-045Sc     0.0000                0.0000
  023-054V               -49.8921     1.8038                     3         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     6.5077                     6         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     6.1434                    16         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     2.3597                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     7.3162                    22         25
      gamma  020-045Ca     0.0000                0.0000
  021-047Sc              -44.3356     0.1288                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     6.3902                    19         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     2.1259                     0         65
      gamma  020-044Ca     0.0000                0.0000
  022-050Ti              -51.4307     0.1351                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  028-060Ni //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  028-060Ni //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0679e+02 7.2113e+02 2.3639e+01 5.4380e+01
 Emean[MeV]            0.0000e+00 2.0328e+01 2.3666e+01 2.2883e+01 1.4829e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3059e+03 1.7571e+03 7.4325e-01
#......................................................................../  028-060Ni //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3105e-01 2.4555e+02 1.2263e+02 7.0312e+01 1.2632e+01
 Emean[MeV]            1.4691e+01 4.0636e+00 7.6455e+00 1.2825e+01 7.6981e+00
#......................................................................../  028-060Ni //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          8.5974e-09
                        1  0.0408     0.0303               1.9552 2.6053e-10
                        2  0.2434     0.0303               1.7526 2.6053e-10
                        3  0.2878     0.0303               1.7082 2.6053e-10
                        4  0.3901     0.0303               1.6059 2.6053e-10
                        5  0.4262     0.0303               1.5698 2.6053e-10
                        8  0.6448     0.0303               1.3512 2.6053e-10
                        9  0.6750     0.0303               1.3210 2.6053e-10
                       10  0.6983     0.0303               1.2977 2.6053e-10
                       11  0.7277     0.0303               1.2683 2.6053e-10
                       12  0.7560     0.0303               1.2401 2.6053e-10
                       13  0.9153     0.0303               1.0807 2.6053e-10
                       14  0.9827     0.0303               1.0133 2.6053e-10
                       15  1.0230     0.0303               0.9730 2.6053e-10
                       17  1.0772     0.0303               0.9188 2.6053e-10
                       18  1.1417     0.0303               0.8543 2.6053e-10
                       19  1.1441     0.0303               0.8519 2.6053e-10
                       20  1.1700     0.0303               0.8260 2.6053e-10
                       21  1.2215     0.0303               0.7745 2.6053e-10
                       22  1.2487     0.0303               0.7473 2.6053e-10
                       23  1.2850     0.0303               0.7110 2.6053e-10
                       24  1.3463     0.0303               0.6497 2.6053e-10
                       26  1.3670     0.0303               0.6290 2.6053e-10
                       30  1.4033     0.0303               0.5927 2.6053e-10
                       33  1.4275     0.0303               0.5685 2.6053e-10
                       35  1.4330     0.0303               0.5630 2.6053e-10
                       36  1.4857     0.0303               0.5103 2.6053e-10
                       39  1.5112     0.0303               0.4848 2.6053e-10
                       45  1.6783     0.0303               0.3177 2.6053e-10
                       46  1.6791     0.0303               0.3169 2.6053e-10
                       48  1.7105     0.0303               0.2855 2.6053e-10
                       50  1.7450     0.0303               0.2510 2.6053e-10
                       52  1.7750     0.0303               0.2210 2.6053e-10
                       58  1.9814     0.0303               0.0146 2.6053e-10
 58  1.9814    3.0+                          5.9491e-09
                        9  0.6750     0.5000               1.3064 2.9745e-09
                        5  0.4262     0.5000               1.5552 2.9745e-09
 57  1.9205    5.0+                          5.4308e-08
                       44  1.6776     0.3273               0.2429 1.7530e-08
                       10  0.6983     0.6727               1.2222 3.6526e-08
 56  1.9167    5.0-                          1.4977e-07
                       27  1.3705     0.3333               0.5462 4.9924e-08
                        5  0.4262     0.3333               1.4905 4.9924e-08
                        1  0.0408     0.3333               1.8759 4.9924e-08
 55  1.8430    1.0-                          3.3053e-09
                       14  0.9827     1.0000               0.8603 3.3027e-09
 54  1.8276    3.0-                          1.1392e-08
                        5  0.4262     1.0000               1.4014 1.1389e-08
 53  1.8203    2.0-                          5.8798e-09
                        4  0.3901     1.0000               1.4302 5.8784e-09
 52  1.7750    2.0+                          3.9794e-09
                       16  1.0516     0.1111               0.7234 4.4216e-10
                       29  1.3950     0.1111               0.3800 4.4216e-10
                       31  1.4102     0.1111               0.3648 4.4216e-10
                       32  1.4161     0.1111               0.3589 4.4216e-10
                       38  1.5073     0.1111               0.2677 4.4216e-10
                       41  1.5681     0.1111               0.2069 4.4216e-10
                       42  1.5816     0.1111               0.1934 4.4216e-10
                       47  1.6821     0.1111               0.0929 4.4216e-10
                       49  1.7363     0.1111               0.0387 4.4216e-10
 51  1.7595    1.0+                          2.4984e-09
                       10  0.6983     0.5000               1.0612 1.2492e-09
                        8  0.6448     0.5000               1.1147 1.2492e-09
 50  1.7450    4.0+                          1.9356e-08
                       10  0.6983     1.0000               1.0467 1.9352e-08
 49  1.7363    3.0-                          1.3891e-08
                        9  0.6750     1.0000               1.0613 1.3889e-08
 48  1.7105    2.0+                          4.2388e-09
                        9  0.6750     0.0887               1.0355 3.7578e-10
                        5  0.4262     0.4187               1.2843 1.7746e-09
                        0  0.0000     0.4926               1.7105 2.0876e-09
 47  1.6821    2.0-                          7.6913e-09
                       10  0.6983     0.5000               0.9838 3.8456e-09
                        3  0.2878     0.5000               1.3943 3.8456e-09
 46  1.6791    3.0+                          8.3897e-09
                       11  0.7277     0.5000               0.9514 4.1949e-09
                       10  0.6983     0.5000               0.9808 4.1949e-09
