  026-057Fe              -60.1812    14.6103                   121         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     5.9473                    20         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    14.8498                   125         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     9.1887                    39         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  028-059Ni              -61.1561     1.8673                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     1.6151                     0         32
      gamma  027-056Co     0.0000                0.0000
  027-059Co              -62.2291     3.7227                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     6.9641                    17         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     5.9108                    21         44
      gamma  025-053Mn     0.0000                0.0000
  026-059Fe              -60.6642     2.9401                     4         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     4.0509                    21         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     7.2901                    36         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     6.0922                    36         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.5755                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  028-060Ni //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
#......................................................................../  028-060Ni //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0961e+02 3.8732e+02 1.4689e+01 1.7888e+01
 Emean[MeV]            0.0000e+00 9.0002e+00 1.2559e+01 1.4362e+01 7.5973e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.2950e+02 1.6294e+03 4.4771e-01
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4982e-01 5.5809e+02 2.4803e+02 8.7044e+01 6.7329e+00
 Emean[MeV]            9.9793e+00 2.7558e+00 6.2382e+00 1.0945e+01 6.4523e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.1701e-04
                        1  0.0408     0.0303               1.9552 3.5458e-06
                        2  0.2434     0.0303               1.7526 3.5458e-06
                        3  0.2878     0.0303               1.7082 3.5458e-06
                        4  0.3901     0.0303               1.6059 3.5458e-06
                        5  0.4262     0.0303               1.5698 3.5458e-06
                        8  0.6448     0.0303               1.3512 3.5458e-06
                        9  0.6750     0.0303               1.3210 3.5458e-06
                       10  0.6983     0.0303               1.2977 3.5458e-06
                       11  0.7277     0.0303               1.2683 3.5458e-06
                       12  0.7560     0.0303               1.2401 3.5458e-06
                       13  0.9153     0.0303               1.0807 3.5458e-06
                       14  0.9827     0.0303               1.0133 3.5458e-06
                       15  1.0230     0.0303               0.9730 3.5458e-06
                       17  1.0772     0.0303               0.9188 3.5458e-06
                       18  1.1417     0.0303               0.8543 3.5458e-06
                       19  1.1441     0.0303               0.8519 3.5458e-06
                       20  1.1700     0.0303               0.8260 3.5458e-06
                       21  1.2215     0.0303               0.7745 3.5458e-06
                       22  1.2487     0.0303               0.7473 3.5458e-06
                       23  1.2850     0.0303               0.7110 3.5458e-06
                       24  1.3463     0.0303               0.6497 3.5458e-06
                       26  1.3670     0.0303               0.6290 3.5458e-06
                       30  1.4033     0.0303               0.5927 3.5458e-06
                       33  1.4275     0.0303               0.5685 3.5458e-06
                       35  1.4330     0.0303               0.5630 3.5458e-06
                       36  1.4857     0.0303               0.5103 3.5458e-06
                       39  1.5112     0.0303               0.4848 3.5458e-06
                       45  1.6783     0.0303               0.3177 3.5458e-06
                       46  1.6791     0.0303               0.3169 3.5458e-06
                       48  1.7105     0.0303               0.2855 3.5458e-06
                       50  1.7450     0.0303               0.2510 3.5458e-06
                       52  1.7750     0.0303               0.2210 3.5458e-06
                       58  1.9814     0.0303               0.0146 3.5458e-06
 58  1.9814    3.0+                          8.2327e-05
                        9  0.6750     0.5000               1.3064 4.1164e-05
                        5  0.4262     0.5000               1.5552 4.1164e-05
 57  1.9205    5.0+                          8.4852e-04
                       44  1.6776     0.3273               0.2429 2.7389e-04
                       10  0.6983     0.6727               1.2222 5.7070e-04
 56  1.9167    5.0-                          1.7427e-03
                       27  1.3705     0.3333               0.5462 5.8090e-04
                        5  0.4262     0.3333               1.4905 5.8090e-04
                        1  0.0408     0.3333               1.8759 5.8090e-04
 55  1.8430    1.0-                          3.5325e-05
                       14  0.9827     1.0000               0.8603 3.5296e-05
 54  1.8276    3.0-                          1.5878e-04
                        5  0.4262     1.0000               1.4014 1.5874e-04
 53  1.8203    2.0-                          7.2537e-05
                        4  0.3901     1.0000               1.4302 7.2520e-05
 52  1.7750    2.0+                          4.5976e-05
                       16  1.0516     0.1111               0.7234 5.1084e-06
                       29  1.3950     0.1111               0.3800 5.1084e-06
                       31  1.4102     0.1111               0.3648 5.1084e-06
                       32  1.4161     0.1111               0.3589 5.1084e-06
                       38  1.5073     0.1111               0.2677 5.1084e-06
                       41  1.5681     0.1111               0.2069 5.1084e-06
                       42  1.5816     0.1111               0.1934 5.1084e-06
                       47  1.6821     0.1111               0.0929 5.1084e-06
                       49  1.7363     0.1111               0.0387 5.1084e-06
 51  1.7595    1.0+                          2.6621e-05
                       10  0.6983     0.5000               1.0612 1.3310e-05
                        8  0.6448     0.5000               1.1147 1.3310e-05
 50  1.7450    4.0+                          3.0269e-04
                       10  0.6983     1.0000               1.0467 3.0262e-04
 49  1.7363    3.0-                          1.9482e-04
                        9  0.6750     1.0000               1.0613 1.9480e-04
 48  1.7105    2.0+                          4.9430e-05
                        9  0.6750     0.0887               1.0355 4.3821e-06
                        5  0.4262     0.4187               1.2843 2.0694e-05
                        0  0.0000     0.4926               1.7105 2.4344e-05
 47  1.6821    2.0-                          9.6266e-05
                       10  0.6983     0.5000               0.9838 4.8133e-05
                        3  0.2878     0.5000               1.3943 4.8133e-05
 46  1.6791    3.0+                          1.2000e-04
                       11  0.7277     0.5000               0.9514 6.0000e-05
                       10  0.6983     0.5000               0.9808 6.0000e-05
 45  1.6783    3.0+                          1.2013e-04
                       12  0.7560     0.2875               0.9223 3.4527e-05
                        7  0.6375     0.6250               1.0408 7.5061e-05
                        2  0.2434     0.0875               1.4349 1.0508e-05
 44  1.6776    5.0+                          1.7094e-03
                       36  1.4857     0.0723               0.1919 1.1697e-04
                       22  1.2487     0.2993               0.4290 5.1050e-04
                        9  0.6750     0.1369               1.0027 2.3395e-04
                        5  0.4262     0.3111               1.2514 5.3170e-04
                        4  0.3901     0.1804               1.2875 3.0833e-04
 43  1.5870    1.0+                          3.2499e-05
                       16  1.0516     0.1429               0.5354 4.6427e-06
                       29  1.3950     0.1429               0.1920 4.6427e-06
                       31  1.4102     0.1429               0.1768 4.6427e-06
                       32  1.4161     0.1429               0.1709 4.6427e-06
                       38  1.5073     0.1429               0.0797 4.6427e-06
                       41  1.5681     0.1429               0.0189 4.6427e-06
                       42  1.5816     0.1429               0.0054 4.6427e-06
 42  1.5816    1.0-                          6.2983e-05
                       10  0.6983     0.2500               0.8833 1.5746e-05
                        5  0.4262     0.2500               1.1554 1.5746e-05
                        3  0.2878     0.2500               1.2938 1.5746e-05
                        2  0.2434     0.2500               1.3382 1.5746e-05
 41  1.5681    2.0-                          1.2068e-04
                        9  0.6750     0.2500               0.8931 3.0171e-05
                        5  0.4262     0.2500               1.1419 3.0171e-05
                        2  0.2434     0.2500               1.3246 3.0171e-05
                        1  0.0408     0.2500               1.5272 3.0171e-05
 40  1.5259    1.0+                          3.4945e-05
                       10  0.6983     0.3230               0.8276 1.1282e-05
                        1  0.0408     0.0559               1.4851 1.9531e-06
                        0  0.0000     0.6211               1.5259 2.1700e-05
 39  1.5112    2.0+                          6.2472e-05
                        5  0.4262     0.3333               1.0850 2.0824e-05
                        4  0.3901     0.3333               1.1211 2.0824e-05
                        1  0.0408     0.3333               1.4704 2.0824e-05
 38  1.5073    2.0-                          1.3310e-04
                        9  0.6750     1.0000               0.8323 1.3308e-04
 37  1.5049    1.0+                          3.5834e-05
                       11  0.7277     1.0000               0.7772 3.5819e-05
 36  1.4857    3.0+                          2.7965e-04
                        9  0.6750     0.2028               0.8108 5.6691e-05
                        5  0.4262     0.6993               1.0595 1.9552e-04
                        4  0.3901     0.0979               1.0956 2.7372e-05
 35  1.4330    2.0+                          6.8729e-05
                       10  0.6983     0.2500               0.7347 1.7182e-05
                        9  0.6750     0.2500               0.7580 1.7182e-05
                        6  0.5483     0.2500               0.8847 1.7182e-05
                        5  0.4262     0.2500               1.0068 1.7182e-05
 34  1.4296    1.0+                          3.9242e-05
                       10  0.6983     0.0242               0.7313 9.4721e-07
                        7  0.6375     0.0897               0.7921 3.5177e-06
                        6  0.5483     0.1448               0.8813 5.6809e-06
                        3  0.2878     0.3448               1.1418 1.3530e-05
                        2  0.2434     0.0379               1.1862 1.4883e-06
                        1  0.0408     0.0828               1.3887 3.2471e-06
                        0  0.0000     0.2758               1.4296 1.0822e-05
 33  1.4275    3.0+                          1.6924e-04
                        9  0.6750     0.5000               0.7525 8.4622e-05
                        1  0.0408     0.5000               1.3867 8.4622e-05
 32  1.4161    2.0-                          1.5446e-04
                       11  0.7277     0.2000               0.6884 3.0892e-05
                       10  0.6983     0.2000               0.7178 3.0892e-05
                        9  0.6750     0.2000               0.7411 3.0892e-05
                        2  0.2434     0.2000               1.1727 3.0892e-05
                        1  0.0408     0.2000               1.3753 3.0892e-05
 31  1.4102    1.0-                          8.0369e-05
                       14  0.9827     1.0000               0.4275 7.9810e-05
 30  1.4033    2.0+                          7.1297e-05
                        9  0.6750     0.3333               0.7283 2.3766e-05
                        4  0.3901     0.3333               1.0132 2.3766e-05
                        1  0.0408     0.3333               1.3625 2.3766e-05
 29  1.3950    2.0-                          1.5990e-04
                        0  0.0000     0.0400               1.3950 6.3959e-06
                        1  0.0408     0.0400               1.3542 6.3959e-06
                        2  0.2434     0.0400               1.1516 6.3959e-06
                        3  0.2878     0.0400               1.1072 6.3959e-06
                        5  0.4262     0.0400               0.9688 6.3959e-06
                        6  0.5483     0.0400               0.8467 6.3959e-06
                        7  0.6375     0.0400               0.7575 6.3959e-06
                        8  0.6448     0.0400               0.7502 6.3959e-06
                        9  0.6750     0.0400               0.7200 6.3959e-06
                       10  0.6983     0.0400               0.6967 6.3959e-06
                       11  0.7277     0.0400               0.6673 6.3959e-06
                       12  0.7560     0.0400               0.6391 6.3959e-06
                       13  0.9153     0.0400               0.4797 6.3959e-06
                       14  0.9827     0.0400               0.4123 6.3959e-06
                       15  1.0230     0.0400               0.3720 6.3959e-06
                       17  1.0772     0.0400               0.3178 6.3959e-06
                       18  1.1417     0.0400               0.2533 6.3959e-06
                       19  1.1441     0.0400               0.2509 6.3959e-06
                       20  1.1700     0.0400               0.2250 6.3959e-06
                       21  1.2215     0.0400               0.1735 6.3959e-06
                       23  1.2850     0.0400               0.1100 6.3959e-06
                       24  1.3463     0.0400               0.0487 6.3959e-06
                       25  1.3543     0.0400               0.0407 6.3959e-06
                       26  1.3670     0.0400               0.0280 6.3959e-06
                       28  1.3739     0.0400               0.0211 6.3959e-06
 28  1.3739    1.0+                          4.8388e-05
                        3  0.2878     0.5000               1.0861 2.4194e-05
                        2  0.2434     0.5000               1.1305 2.4194e-05
 27  1.3705    5.0+                          3.9970e-03                       2.0000e-12
                        5  0.4262     0.1708               0.9443 6.8248e-04
                        4  0.3901     0.8292               0.9804 3.3135e-03
 26  1.3670    2.0+                          8.0983e-05
                        1  0.0408     1.0000               1.3262 8.0969e-05
 25  1.3543    1.0+                          4.9405e-05
                       13  0.9153     0.2011               0.4390 9.9165e-06
                        8  0.6448     0.2175               0.7095 1.0741e-05
                        5  0.4262     0.1631               0.9281 8.0561e-06
                        3  0.2878     0.4182               1.0665 2.0659e-05
 24  1.3463    2.0+                          8.2936e-05
                       11  0.7277     0.2500               0.6186 2.0734e-05
                        9  0.6750     0.2500               0.6713 2.0734e-05
                        2  0.2434     0.2500               1.1029 2.0734e-05
                        1  0.0408     0.2500               1.3055 2.0734e-05
 23  1.2850    3.0+                          2.1358e-04
                       10  0.6983     0.3333               0.5867 7.1193e-05
                        5  0.4262     0.3333               0.8588 7.1193e-05
                        3  0.2878     0.3333               0.9972 7.1193e-05
 22  1.2487    4.0+                          1.2164e-03
                        9  0.6750     0.1492               0.5737 1.8131e-04
                        5  0.4262     0.3106               0.8225 3.7765e-04
                        4  0.3901     0.0404               0.8585 4.9087e-05
                        2  0.2434     0.1025               1.0052 1.2464e-04
                        1  0.0408     0.3974               1.2078 4.8329e-04
 21  1.2215    3.0+                          2.3334e-04
                        0  0.0000     1.0000               1.2215 2.3329e-04
 20  1.1700    2.0+                          1.0206e-04
                       16  1.0516     1.0000               0.1184 1.0206e-04
 19  1.1441    2.0+                          1.0528e-04
                        9  0.6750     0.5000               0.4691 5.2638e-05
                        4  0.3901     0.5000               0.7540 5.2638e-05
 18  1.1417    2.0+                          1.0558e-04
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 3.1658e-05
                        4  0.3901     0.5000               0.7515 5.2762e-05
                        2  0.2434     0.2000               0.8982 2.1110e-05
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.1411e-04
                        4  0.3901     0.5954               0.6871 6.7894e-05
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 4.6160e-05
 16  1.0516    1.0-                          2.3808e-04
                        9  0.6750     1.0000               0.3766 2.3525e-04
 15  1.0230    2.0+                          1.2186e-04
                        2  0.2434     0.4000               0.7796 4.8724e-05
                        1  0.0408     0.1000               0.9822 1.2182e-05
                        0  0.0000     0.5000               1.0230 6.0917e-05
 14  0.9827    3.0+                          4.4196e-04
                        5  0.4262     0.1983               0.5565 8.7554e-05
                        4  0.3901     0.3514               0.5926 1.5517e-04
                        1  0.0408     0.4503               0.9419 1.9896e-04
 13  0.9153    2.0+                          1.4889e-04
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 6.4698e-05
                        3  0.2878     0.0213               0.6275 3.1704e-06
                        2  0.2434     0.1218               0.6719 1.8123e-05
                        0  0.0000     0.4217               0.9153 6.2767e-05
 12  0.7560    2.0+                          2.0337e-04
                        0  0.0000     1.0000               0.7560 2.0328e-04
 11  0.7277    2.0+                          3.2221e-04
                        3  0.2878     0.1023               0.4399 3.2893e-05
                        2  0.2434     0.5376               0.4843 1.7305e-04
                        1  0.0408     0.3601               0.6869 1.1595e-04
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.6267e-03
                        5  0.4262     0.2550               0.2721 4.1200e-04
                        2  0.2434     0.3551               0.4549 5.7686e-04
                        1  0.0408     0.3899               0.6575 6.3391e-04
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          1.8440e-03
                        4  0.3901     0.1595               0.2848 2.9303e-04
                        2  0.2434     0.4545               0.4315 8.3695e-04
                        1  0.0408     0.3860               0.6341 7.1137e-04
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.1736e-04
                        0  0.0000     1.0000               0.6448 2.1724e-04
  7  0.6375    1.0+                          1.8830e-04                       1.5000e-13
                        3  0.2878     0.0156               0.3497 2.9235e-06
                        2  0.2434     0.0774               0.3940 1.4534e-05
                        1  0.0408     0.8982               0.5966 1.6899e-04
                        0  0.0000     0.0088               0.6375 1.6563e-06
  6  0.5483    1.0+                          1.4407e-04                       1.7000e-13
                        3  0.2878     0.0425               0.2605 6.0952e-06
                        2  0.2434     0.0092               0.3049 1.3162e-06
                        1  0.0408     0.4670               0.5075 6.7194e-05
                        0  0.0000     0.4813               0.5483 6.9266e-05
  5  0.4262    3.0+                          4.0503e-03                       1.6000e-13
                        1  0.0408     1.0000               0.3854 4.0429e-03
  4  0.3901    4.0+                          7.7397e-03                       1.1000e-08
                        2  0.2434     0.0372               0.1467 2.5185e-04
                        1  0.0408     0.9628               0.3493 7.4078e-03
  3  0.2878    2.0+                          5.3498e-04
                        1  0.0408     1.0000               0.2470 5.2812e-04
  2  0.2434    2.0+                          2.5513e-03
                        1  0.0408     0.0043               0.2026 1.0782e-05
                        0  0.0000     0.9957               0.2434 2.5076e-03
  1  0.0408    2.0+                          1.5760e-02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 9.5688e-03
  0  0.0000    1.0+                          1.9425e-02                       5.8020e+02
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9608e+02 1.9615e+02 4.6511e+02 6.9222e+01 3.2416e-02
 Emean[MeV]            1.9898e+00 1.8306e+00 4.8935e+00 8.9895e+00 3.2181e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          9.8194e-01
                       15  2.3990     0.0508               1.0554 4.9863e-02
                        6  1.7326     0.2018               1.7218 1.9804e-01
                        3  1.3105     0.7474               2.1439 7.3337e-01
 44  3.4370    0.5+                          2.4642e-01
                        0  0.0000     0.0714               3.4370 1.7601e-02
                        1  0.4751     0.0714               2.9619 1.7601e-02
                        5  1.6605     0.0714               1.7765 1.7601e-02
                        8  1.9327     0.0714               1.5043 1.7601e-02
                       10  2.0889     0.0714               1.3481 1.7601e-02
                       14  2.3582     0.0714               1.0788 1.7601e-02
                       16  2.4725     0.0714               0.9645 1.7601e-02
                       21  2.6841     0.0714               0.7529 1.7601e-02
                       25  2.8405     0.0714               0.5965 1.7601e-02
                       26  2.8571     0.0714               0.5799 1.7601e-02
                       28  2.9327     0.0714               0.5043 1.7601e-02
                       31  3.0193     0.0714               0.4177 1.7601e-02
                       34  3.0655     0.0714               0.3715 1.7601e-02
                       35  3.0921     0.0714               0.3449 1.7601e-02
 43  3.4060    1.5+                          6.6539e-01
                        0  0.0000     0.0500               3.4060 3.3269e-02
                        1  0.4751     0.0500               2.9309 3.3269e-02
                        2  0.9701     0.0500               2.4359 3.3269e-02
                        4  1.3942     0.0500               2.0118 3.3269e-02
                        5  1.6605     0.0500               1.7455 3.3269e-02
                        7  1.9042     0.0500               1.5018 3.3269e-02
                        8  1.9327     0.0500               1.4733 3.3269e-02
                       10  2.0889     0.0500               1.3171 3.3269e-02
                       11  2.2034     0.0500               1.2026 3.3269e-02
                       14  2.3582     0.0500               1.0478 3.3269e-02
                       16  2.4725     0.0500               0.9335 3.3269e-02
                       18  2.5846     0.0500               0.8214 3.3269e-02
                       21  2.6841     0.0500               0.7219 3.3269e-02
                       24  2.7926     0.0500               0.6134 3.3269e-02
                       25  2.8405     0.0500               0.5655 3.3269e-02
                       26  2.8571     0.0500               0.5489 3.3269e-02
                       28  2.9327     0.0500               0.4733 3.3269e-02
                       31  3.0193     0.0500               0.3867 3.3269e-02
                       34  3.0655     0.0500               0.3405 3.3269e-02
                       35  3.0921     0.0500               0.3139 3.3269e-02
 42  3.3727    4.5+                          2.2908e+00
                        6  1.7326     1.0000               1.6401 2.2898e+00
 41  3.3570    0.5+                          2.8884e-01
                        0  0.0000     0.0714               3.3570 2.0631e-02
                        1  0.4751     0.0714               2.8819 2.0631e-02
                        5  1.6605     0.0714               1.6965 2.0631e-02
                        8  1.9327     0.0714               1.4243 2.0631e-02
                       10  2.0889     0.0714               1.2681 2.0631e-02
                       14  2.3582     0.0714               0.9988 2.0631e-02
                       16  2.4725     0.0714               0.8845 2.0631e-02
                       21  2.6841     0.0714               0.6729 2.0631e-02
                       25  2.8405     0.0714               0.5165 2.0631e-02
                       26  2.8571     0.0714               0.4999 2.0631e-02
                       28  2.9327     0.0714               0.4243 2.0631e-02
                       31  3.0193     0.0714               0.3377 2.0631e-02
                       34  3.0655     0.0714               0.2915 2.0631e-02
                       35  3.0921     0.0714               0.2649 2.0631e-02
 40  3.3231    3.5-                          7.6351e-01
                        3  1.3105     1.0000               2.0126 7.6324e-01
 39  3.2771    3.5+                          2.0513e+00
                        0  0.0000     1.0000               3.2771 2.0500e+00
 38  3.2598    5.5-                          2.0223e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 8.0090e-01
                       12  2.2951     0.1321               0.9647 2.6708e-01
                        6  1.7326     0.4716               1.5272 9.5354e-01
 37  3.2490    3.5+                          2.1560e+00
                        2  0.9701     0.0667               2.2789 1.4373e-01
                        3  1.3105     0.0667               1.9385 1.4373e-01
                        4  1.3942     0.0667               1.8548 1.4373e-01
                        6  1.7326     0.0667               1.5164 1.4373e-01
