      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-060Co              -61.6497    35.4019                   165         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    38.7974                   181         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    30.1345                   131         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    39.0369                   184         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    33.3759                   141         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    21.9051                    99         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  029-059Cu              -56.3577    20.4737                    84         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    26.0544                   117         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    25.8022                   114         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    19.2797                    74         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-059Co              -62.2291    27.9098                   120         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-056Fe              -60.6064    31.1513                   130         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    19.6805                    88         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  025-053Mn              -54.6890    30.0980                   132         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    22.1787                    94         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    13.3321                    48         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-059Fe              -60.6642    27.1273                   123         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  025-056Mn              -56.9108    28.2381                   132         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    22.7708                    91         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  024-053Cr              -55.2859    31.4772                   139         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    23.1921                    96         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    14.9507                    62         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  023-050V               -49.2239    30.2793                   139         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    25.7626                   109         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    15.1901                    65         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     9.5291                    22         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  029-058Cu              -51.6671     7.7116                    28         13
      gamma  029-058Cu     0.0000                0.0000
     proton  028-057Ni     7.2890                2.8729
      alpha  027-054Co     2.4249                6.0827
  028-058Ni              -60.2282    17.0550                    63         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-055Co              -54.0293    15.7203                    59         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  028-057Ni              -56.0832     7.0633                    13         27
      gamma  028-057Ni     0.0000                0.0000
  027-058Co              -59.8466    17.4558                    76         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    19.9540                    83         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    11.1074                    37         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  025-052Mn              -50.7069    18.0444                    74         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    12.8805                    41         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     1.9555                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-058Fe              -62.1545    20.5462                    80         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  025-055Mn              -57.7117    20.9675                    85         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    12.7261                    51         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  024-052Cr              -55.4181    23.5380                    98         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    12.9655                    54         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     7.3045                    10         77
      gamma  026-056Fe     0.0000                0.0000
  023-049V               -47.9610    20.9450                    91         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    13.7242                    47         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     6.2512                    13         44
      gamma  025-053Mn     0.0000                0.0000
  025-058Mn              -55.8276    15.0016                    69         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  024-055Cr              -55.1086    19.1468                    79         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    10.8134                    41         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  023-052V               -51.4436    20.3459                    89         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    15.1251                    53         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     4.3913                    13         46
      gamma  025-056Mn     0.0000                0.0000
  022-049Ti              -48.5628    22.3292                    92         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    15.2592                    55         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     7.6305                    20         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    20.3910                    90         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    16.4113                    57         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     6.4326                    20         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.9159                     0         17
      gamma  024-052Cr     0.0000                0.0000
  028-057Ni              -56.0832     4.8387                     2         27
      gamma  028-057Ni     0.0000                0.0000
  027-054Co              -48.0093     1.6289                     0         45
      gamma  027-054Co     0.0000                0.0000
  027-057Co              -59.3449     8.8828                    26         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    10.6558                    30         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-051Mn              -48.2435     7.5096                    22         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  026-057Fe              -60.1812    10.5014                    40         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    10.7409                    42         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     5.0799                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511    11.4995                    36         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     4.0266                     1         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     9.3894                    36         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     4.4634                     0         38
      gamma  024-050Cr     0.0000                0.0000
  025-057Mn              -57.4861     8.5888                    30         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  024-054Cr              -56.9337    12.9005                    42         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     2.1667                     1         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    13.0346                    44         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     5.4058                     9         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    14.1867                    46         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     4.2079                     9         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712    11.6303                    44         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     4.7846                     7         55
      gamma  022-047Ti     0.0000                0.0000
  024-057Cr              -52.5241     4.4092                    13          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     6.6413                    28         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  024-056Cr              -55.2812     1.3195                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    11.3451                    30         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     2.7523                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    10.9808                    41         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
  022-050Ti              -51.4307     7.1971                     7         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122    12.1537                    46         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     4.9662                    12         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220    11.2276                    43         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     6.9634                     8         65
      gamma  020-044Ca     0.0000                0.0000
  026-056Fe              -60.6064     2.8552                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     1.8020                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     2.2388                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     3.1812                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     1.9833                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     2.5600                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     0.3037                     0         43
      gamma  021-044Sc     0.0000                0.0000
  023-053V               -51.8500     0.5277                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     4.9725                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     2.7416                     1         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     4.7387                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     3.6937                     0         60
      gamma  019-041K      0.0000                0.0000
  020-047Ca              -42.3435     1.5318                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-041Ar              -33.0675     1.9841                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     3.5788                     0         31
      gamma  017-038Cl     0.0000                0.0000
#......................................................................../  028-060Ni //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
