      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-060Co              -61.6497    23.3083                   105         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    26.7039                   121         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    18.0409                    71         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  025-054Mn              -55.5565    26.9433                   123         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    21.2823                    80         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     9.8115                    38         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  029-059Cu              -56.3577     8.3801                    24         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    13.9609                    57         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398    13.7087                    54         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282     7.1861                    14         34
      gamma  028-058Ni     0.0000                0.0000
      alpha  026-054Fe     2.4249                6.3992
  027-059Co              -62.2291    15.8163                    60         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-056Fe              -60.6064    19.0577                    69         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     7.5869                    27         52
      gamma  027-058Co     0.0000                0.0000
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  025-053Mn              -54.6890    18.0044                    71         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    10.0851                    34         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     1.2385                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-059Fe              -60.6642    15.0337                    63         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    16.1445                    71         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    10.6772                    30         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    19.3837                    79         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    11.0986                    36         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     2.8571                     2         30
      gamma  026-057Fe     0.0000                0.0000
  023-050V               -49.2239    18.1857                    79         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    13.6691                    48         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     3.0966                     4         34
      gamma  025-054Mn     0.0000                0.0000
  028-058Ni              -60.2282     4.9615                     2         34
      gamma  028-058Ni     0.0000                0.0000
  027-055Co              -54.0293     3.6267                     0         29
      gamma  027-055Co     0.0000                0.0000
  027-058Co              -59.8466     5.3623                    16         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     7.8605                    23         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     5.9508                    14         47
      gamma  025-052Mn     0.0000                0.0000
  026-054Fe              -56.2539     0.7869                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-058Fe              -62.1545     8.4526                    19         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117     8.8739                    25         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     0.6325                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-052Cr              -55.4181    11.4444                    37         17
      gamma  024-052Cr     0.0000                0.0000
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     0.8719                     0         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610     8.8514                    30         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-051Cr              -51.4511     1.6306                     0         91
      gamma  024-051Cr     0.0000                0.0000
  025-058Mn              -55.8276     2.9081                     8         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     7.0533                    19         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  023-052V               -51.4436     8.2523                    29         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.0315                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    10.2357                    32         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     3.1656                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     8.2975                    29         67
      gamma  021-046Sc     0.0000                0.0000
     proton  020-045Ca     7.2890                8.2374
  022-048Ti              -48.4917     4.3178                     0         63
      gamma  022-048Ti     0.0000                0.0000
  024-054Cr              -56.9337     0.8069                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     0.9410                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     2.0932                     0         63
      gamma  022-048Ti     0.0000                0.0000
  020-045Ca              -40.8122     0.0601                     0         25
      gamma  020-045Ca     0.0000                0.0000
#......................................................................../  028-060Ni //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
#......................................................................../  028-060Ni //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.6146e+02 6.3747e+02 2.2018e+01 4.6447e+01
 Emean[MeV]            0.0000e+00 1.6142e+01 1.9598e+01 1.9922e+01 1.2371e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1674e+03 1.7541e+03 6.6551e-01
#......................................................................../  028-060Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1153e-01 3.3619e+02 1.6127e+02 7.8876e+01 1.0413e+01
 Emean[MeV]            1.3820e+01 3.6044e+00 7.1367e+00 1.2017e+01 7.0547e+00
#......................................................................../  028-060Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          2.0502e-07
                        1  0.0408     0.0303               1.9552 6.2126e-09
                        2  0.2434     0.0303               1.7526 6.2126e-09
                        3  0.2878     0.0303               1.7082 6.2126e-09
                        4  0.3901     0.0303               1.6059 6.2126e-09
                        5  0.4262     0.0303               1.5698 6.2126e-09
                        8  0.6448     0.0303               1.3512 6.2126e-09
                        9  0.6750     0.0303               1.3210 6.2126e-09
                       10  0.6983     0.0303               1.2977 6.2126e-09
                       11  0.7277     0.0303               1.2683 6.2126e-09
                       12  0.7560     0.0303               1.2401 6.2126e-09
                       13  0.9153     0.0303               1.0807 6.2126e-09
                       14  0.9827     0.0303               1.0133 6.2126e-09
                       15  1.0230     0.0303               0.9730 6.2126e-09
                       17  1.0772     0.0303               0.9188 6.2126e-09
                       18  1.1417     0.0303               0.8543 6.2126e-09
                       19  1.1441     0.0303               0.8519 6.2126e-09
                       20  1.1700     0.0303               0.8260 6.2126e-09
                       21  1.2215     0.0303               0.7745 6.2126e-09
                       22  1.2487     0.0303               0.7473 6.2126e-09
                       23  1.2850     0.0303               0.7110 6.2126e-09
                       24  1.3463     0.0303               0.6497 6.2126e-09
                       26  1.3670     0.0303               0.6290 6.2126e-09
                       30  1.4033     0.0303               0.5927 6.2126e-09
                       33  1.4275     0.0303               0.5685 6.2126e-09
                       35  1.4330     0.0303               0.5630 6.2126e-09
                       36  1.4857     0.0303               0.5103 6.2126e-09
                       39  1.5112     0.0303               0.4848 6.2126e-09
                       45  1.6783     0.0303               0.3177 6.2126e-09
                       46  1.6791     0.0303               0.3169 6.2126e-09
                       48  1.7105     0.0303               0.2855 6.2126e-09
                       50  1.7450     0.0303               0.2510 6.2126e-09
                       52  1.7750     0.0303               0.2210 6.2126e-09
                       58  1.9814     0.0303               0.0146 6.2126e-09
 58  1.9814    3.0+                          1.3756e-07
                        9  0.6750     0.5000               1.3064 6.8779e-08
                        5  0.4262     0.5000               1.5552 6.8779e-08
 57  1.9205    5.0+                          9.3549e-07
                       44  1.6776     0.3273               0.2429 3.0196e-07
                       10  0.6983     0.6727               1.2222 6.2919e-07
 56  1.9167    5.0-                          2.1110e-06
                       27  1.3705     0.3333               0.5462 7.0366e-07
                        5  0.4262     0.3333               1.4905 7.0366e-07
                        1  0.0408     0.3333               1.8759 7.0366e-07
 55  1.8430    1.0-                          8.1034e-08
                       14  0.9827     1.0000               0.8603 8.0969e-08
 54  1.8276    3.0-                          2.7192e-07
                        5  0.4262     1.0000               1.4014 2.7185e-07
 53  1.8203    2.0-                          1.4894e-07
                        4  0.3901     1.0000               1.4302 1.4890e-07
 52  1.7750    2.0+                          9.4813e-08
                       16  1.0516     0.1111               0.7234 1.0535e-08
                       29  1.3950     0.1111               0.3800 1.0535e-08
                       31  1.4102     0.1111               0.3648 1.0535e-08
                       32  1.4161     0.1111               0.3589 1.0535e-08
                       38  1.5073     0.1111               0.2677 1.0535e-08
                       41  1.5681     0.1111               0.2069 1.0535e-08
                       42  1.5816     0.1111               0.1934 1.0535e-08
                       47  1.6821     0.1111               0.0929 1.0535e-08
                       49  1.7363     0.1111               0.0387 1.0535e-08
 51  1.7595    1.0+                          5.8094e-08
                       10  0.6983     0.5000               1.0612 2.9047e-08
                        8  0.6448     0.5000               1.1147 2.9047e-08
 50  1.7450    4.0+                          3.9936e-07
                       10  0.6983     1.0000               1.0467 3.9927e-07
 49  1.7363    3.0-                          3.3192e-07
                        9  0.6750     1.0000               1.0613 3.3188e-07
 48  1.7105    2.0+                          1.0156e-07
                        9  0.6750     0.0887               1.0355 9.0034e-09
                        5  0.4262     0.4187               1.2843 4.2517e-08
                        0  0.0000     0.4926               1.7105 5.0017e-08
 47  1.6821    2.0-                          1.9652e-07
                       10  0.6983     0.5000               0.9838 9.8259e-08
                        3  0.2878     0.5000               1.3943 9.8259e-08
 46  1.6791    3.0+                          1.9511e-07
                       11  0.7277     0.5000               0.9514 9.7554e-08
                       10  0.6983     0.5000               0.9808 9.7554e-08
 45  1.6783    3.0+                          1.9530e-07
                       12  0.7560     0.2875               0.9223 5.6133e-08
                        7  0.6375     0.6250               1.0408 1.2203e-07
                        2  0.2434     0.0875               1.4349 1.7084e-08
 44  1.6776    5.0+                          1.9267e-06
                       36  1.4857     0.0723               0.1919 1.3184e-07
                       22  1.2487     0.2993               0.4290 5.7537e-07
                        9  0.6750     0.1369               1.0027 2.6368e-07
                        5  0.4262     0.3111               1.2514 5.9926e-07
                        4  0.3901     0.1804               1.2875 3.4750e-07
 43  1.5870    1.0+                          7.0323e-08
                       16  1.0516     0.1429               0.5354 1.0046e-08
                       29  1.3950     0.1429               0.1920 1.0046e-08
                       31  1.4102     0.1429               0.1768 1.0046e-08
                       32  1.4161     0.1429               0.1709 1.0046e-08
                       38  1.5073     0.1429               0.0797 1.0046e-08
                       41  1.5681     0.1429               0.0189 1.0046e-08
                       42  1.5816     0.1429               0.0054 1.0046e-08
 42  1.5816    1.0-                          1.4223e-07
                       10  0.6983     0.2500               0.8833 3.5558e-08
                        5  0.4262     0.2500               1.1554 3.5558e-08
                        3  0.2878     0.2500               1.2938 3.5558e-08
                        2  0.2434     0.2500               1.3382 3.5558e-08
 41  1.5681    2.0-                          2.4621e-07
                        9  0.6750     0.2500               0.8931 6.1552e-08
                        5  0.4262     0.2500               1.1419 6.1552e-08
                        2  0.2434     0.2500               1.3246 6.1552e-08
                        1  0.0408     0.2500               1.5272 6.1552e-08
 40  1.5259    1.0+                          7.5448e-08
                       10  0.6983     0.3230               0.8276 2.4359e-08
                        1  0.0408     0.0559               1.4851 4.2168e-09
                        0  0.0000     0.6211               1.5259 4.6852e-08
 39  1.5112    2.0+                          1.2709e-07
                        5  0.4262     0.3333               1.0850 4.2364e-08
                        4  0.3901     0.3333               1.1211 4.2364e-08
                        1  0.0408     0.3333               1.4704 4.2364e-08
 38  1.5073    2.0-                          2.7124e-07
                        9  0.6750     1.0000               0.8323 2.7120e-07
 37  1.5049    1.0+                          7.7318e-08
                       11  0.7277     1.0000               0.7772 7.7284e-08
 36  1.4857    3.0+                          3.8940e-07
                        9  0.6750     0.2028               0.8108 7.8940e-08
                        5  0.4262     0.6993               1.0595 2.7225e-07
                        4  0.3901     0.0979               1.0956 3.8115e-08
 35  1.4330    2.0+                          1.3938e-07
                       10  0.6983     0.2500               0.7347 3.4845e-08
                        9  0.6750     0.2500               0.7580 3.4845e-08
                        6  0.5483     0.2500               0.8847 3.4845e-08
                        5  0.4262     0.2500               1.0068 3.4845e-08
 34  1.4296    1.0+                          8.4501e-08
                       10  0.6983     0.0242               0.7313 2.0397e-09
                        7  0.6375     0.0897               0.7921 7.5748e-09
                        6  0.5483     0.1448               0.8813 1.2233e-08
                        3  0.2878     0.3448               1.1418 2.9133e-08
                        2  0.2434     0.0379               1.1862 3.2049e-09
                        1  0.0408     0.0828               1.3887 6.9920e-09
                        0  0.0000     0.2758               1.4296 2.3304e-08
 33  1.4275    3.0+                          2.7026e-07
                        9  0.6750     0.5000               0.7525 1.3513e-07
                        1  0.0408     0.5000               1.3867 1.3513e-07
 32  1.4161    2.0-                          3.1453e-07
                       11  0.7277     0.2000               0.6884 6.2906e-08
                       10  0.6983     0.2000               0.7178 6.2906e-08
                        9  0.6750     0.2000               0.7411 6.2906e-08
                        2  0.2434     0.2000               1.1727 6.2906e-08
                        1  0.0408     0.2000               1.3753 6.2906e-08
 31  1.4102    1.0-                          1.8233e-07
                       14  0.9827     1.0000               0.4275 1.8106e-07
 30  1.4033    2.0+                          1.4443e-07
                        9  0.6750     0.3333               0.7283 4.8143e-08
                        4  0.3901     0.3333               1.0132 4.8143e-08
                        1  0.0408     0.3333               1.3625 4.8143e-08
 29  1.3950    2.0-                          3.2559e-07
                        0  0.0000     0.0400               1.3950 1.3024e-08
                        1  0.0408     0.0400               1.3542 1.3024e-08
                        2  0.2434     0.0400               1.1516 1.3024e-08
                        3  0.2878     0.0400               1.1072 1.3024e-08
                        5  0.4262     0.0400               0.9688 1.3024e-08
                        6  0.5483     0.0400               0.8467 1.3024e-08
                        7  0.6375     0.0400               0.7575 1.3024e-08
                        8  0.6448     0.0400               0.7502 1.3024e-08
                        9  0.6750     0.0400               0.7200 1.3024e-08
                       10  0.6983     0.0400               0.6967 1.3024e-08
                       11  0.7277     0.0400               0.6673 1.3024e-08
                       12  0.7560     0.0400               0.6391 1.3024e-08
                       13  0.9153     0.0400               0.4797 1.3024e-08
                       14  0.9827     0.0400               0.4123 1.3024e-08
                       15  1.0230     0.0400               0.3720 1.3024e-08
                       17  1.0772     0.0400               0.3178 1.3024e-08
                       18  1.1417     0.0400               0.2533 1.3024e-08
                       19  1.1441     0.0400               0.2509 1.3024e-08
                       20  1.1700     0.0400               0.2250 1.3024e-08
                       21  1.2215     0.0400               0.1735 1.3024e-08
                       23  1.2850     0.0400               0.1100 1.3024e-08
                       24  1.3463     0.0400               0.0487 1.3024e-08
                       25  1.3543     0.0400               0.0407 1.3024e-08
                       26  1.3670     0.0400               0.0280 1.3024e-08
                       28  1.3739     0.0400               0.0211 1.3024e-08
 28  1.3739    1.0+                          1.0334e-07
                        3  0.2878     0.5000               1.0861 5.1672e-08
                        2  0.2434     0.5000               1.1305 5.1672e-08
 27  1.3705    5.0+                          5.0039e-06                       2.0000e-12
                        5  0.4262     0.1708               0.9443 8.5439e-07
                        4  0.3901     0.8292               0.9804 4.1482e-06
 26  1.3670    2.0+                          1.6393e-07
                        1  0.0408     1.0000               1.3262 1.6390e-07
 25  1.3543    1.0+                          1.0550e-07
                       13  0.9153     0.2011               0.4390 2.1176e-08
                        8  0.6448     0.2175               0.7095 2.2937e-08
                        5  0.4262     0.1631               0.9281 1.7204e-08
                        3  0.2878     0.4182               1.0665 4.4116e-08
 24  1.3463    2.0+                          1.6777e-07
                       11  0.7277     0.2500               0.6186 4.1943e-08
                        9  0.6750     0.2500               0.6713 4.1943e-08
                        2  0.2434     0.2500               1.1029 4.1943e-08
                        1  0.0408     0.2500               1.3055 4.1943e-08
 23  1.2850    3.0+                          3.4130e-07
                       10  0.6983     0.3333               0.5867 1.1377e-07
                        5  0.4262     0.3333               0.8588 1.1377e-07
                        3  0.2878     0.3333               0.9972 1.1377e-07
 22  1.2487    4.0+                          1.4899e-06
                        9  0.6750     0.1492               0.5737 2.2206e-07
                        5  0.4262     0.3106               0.8225 4.6255e-07
                        4  0.3901     0.0404               0.8585 6.0121e-08
                        2  0.2434     0.1025               1.0052 1.5266e-07
                        1  0.0408     0.3974               1.2078 5.9192e-07
 21  1.2215    3.0+                          3.7155e-07
                        0  0.0000     1.0000               1.2215 3.7148e-07
 20  1.1700    2.0+                          2.0550e-07
                       16  1.0516     1.0000               0.1184 2.0550e-07
 19  1.1441    2.0+                          2.1186e-07
                        9  0.6750     0.5000               0.4691 1.0593e-07
