         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0037e+00 2.7773e+00 6.0270e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 1.6206e+00 5.0636e+00 6.8370e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.8413e+00 8.7049e+01 6.7103e-02
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7539e-01 4.8441e+01 2.8763e+01 3.9315e+00 3.3447e-02
 Emean[MeV]            3.8351e+00 2.0970e+00 5.6233e+00 8.3601e+00 3.3744e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          2.5908e-04
                        1  0.0408     0.0303               1.9552 7.8510e-06
                        2  0.2434     0.0303               1.7526 7.8510e-06
                        3  0.2878     0.0303               1.7082 7.8510e-06
                        4  0.3901     0.0303               1.6059 7.8510e-06
                        5  0.4262     0.0303               1.5698 7.8510e-06
                        8  0.6448     0.0303               1.3512 7.8510e-06
                        9  0.6750     0.0303               1.3210 7.8510e-06
                       10  0.6983     0.0303               1.2977 7.8510e-06
                       11  0.7277     0.0303               1.2683 7.8510e-06
                       12  0.7560     0.0303               1.2401 7.8510e-06
                       13  0.9153     0.0303               1.0807 7.8510e-06
                       14  0.9827     0.0303               1.0133 7.8510e-06
                       15  1.0230     0.0303               0.9730 7.8510e-06
                       17  1.0772     0.0303               0.9188 7.8510e-06
                       18  1.1417     0.0303               0.8543 7.8510e-06
                       19  1.1441     0.0303               0.8519 7.8510e-06
                       20  1.1700     0.0303               0.8260 7.8510e-06
                       21  1.2215     0.0303               0.7745 7.8510e-06
                       22  1.2487     0.0303               0.7473 7.8510e-06
                       23  1.2850     0.0303               0.7110 7.8510e-06
                       24  1.3463     0.0303               0.6497 7.8510e-06
                       26  1.3670     0.0303               0.6290 7.8510e-06
                       30  1.4033     0.0303               0.5927 7.8510e-06
                       33  1.4275     0.0303               0.5685 7.8510e-06
                       35  1.4330     0.0303               0.5630 7.8510e-06
                       36  1.4857     0.0303               0.5103 7.8510e-06
                       39  1.5112     0.0303               0.4848 7.8510e-06
                       45  1.6783     0.0303               0.3177 7.8510e-06
                       46  1.6791     0.0303               0.3169 7.8510e-06
                       48  1.7105     0.0303               0.2855 7.8510e-06
                       50  1.7450     0.0303               0.2510 7.8510e-06
                       52  1.7750     0.0303               0.2210 7.8510e-06
                       58  1.9814     0.0303               0.0146 7.8510e-06
 58  1.9814    3.0+                          1.9644e-04
                        9  0.6750     0.5000               1.3064 9.8222e-05
                        5  0.4262     0.5000               1.5552 9.8222e-05
 57  1.9205    5.0+                          8.3010e-05
                       44  1.6776     0.3273               0.2429 2.6794e-05
                       10  0.6983     0.6727               1.2222 5.5830e-05
 56  1.9167    5.0-                          1.2499e-04
                       27  1.3705     0.3333               0.5462 4.1662e-05
                        5  0.4262     0.3333               1.4905 4.1662e-05
                        1  0.0408     0.3333               1.8759 4.1662e-05
 55  1.8430    1.0-                          3.7958e-04
                       14  0.9827     1.0000               0.8603 3.7928e-04
 54  1.8276    3.0-                          3.3658e-04
                        5  0.4262     1.0000               1.4014 3.3650e-04
 53  1.8203    2.0-                          4.7931e-04
                        4  0.3901     1.0000               1.4302 4.7920e-04
 52  1.7750    2.0+                          2.8984e-04
                       16  1.0516     0.1111               0.7234 3.2205e-05
                       29  1.3950     0.1111               0.3800 3.2205e-05
                       31  1.4102     0.1111               0.3648 3.2205e-05
                       32  1.4161     0.1111               0.3589 3.2205e-05
                       38  1.5073     0.1111               0.2677 3.2205e-05
                       41  1.5681     0.1111               0.2069 3.2205e-05
                       42  1.5816     0.1111               0.1934 3.2205e-05
                       47  1.6821     0.1111               0.0929 3.2205e-05
                       49  1.7363     0.1111               0.0387 3.2205e-05
 51  1.7595    1.0+                          3.0517e-04
                       10  0.6983     0.5000               1.0612 1.5259e-04
                        8  0.6448     0.5000               1.1147 1.5259e-04
 50  1.7450    4.0+                          1.4654e-04
                       10  0.6983     1.0000               1.0467 1.4651e-04
 49  1.7363    3.0-                          4.2351e-04
                        9  0.6750     1.0000               1.0613 4.2346e-04
 48  1.7105    2.0+                          3.1137e-04
                        9  0.6750     0.0887               1.0355 2.7603e-05
                        5  0.4262     0.4187               1.2843 1.3035e-04
                        0  0.0000     0.4926               1.7105 1.5335e-04
 47  1.6821    2.0-                          6.2484e-04
                       10  0.6983     0.5000               0.9838 3.1242e-04
                        3  0.2878     0.5000               1.3943 3.1242e-04
 46  1.6791    3.0+                          2.7267e-04
                       11  0.7277     0.5000               0.9514 1.3633e-04
                       10  0.6983     0.5000               0.9808 1.3633e-04
 45  1.6783    3.0+                          2.7291e-04
                       12  0.7560     0.2875               0.9223 7.8440e-05
                        7  0.6375     0.6250               1.0408 1.7053e-04
                        2  0.2434     0.0875               1.4349 2.3873e-05
 44  1.6776    5.0+                          1.4127e-04
                       36  1.4857     0.0723               0.1919 9.6667e-06
                       22  1.2487     0.2993               0.4290 4.2188e-05
                        9  0.6750     0.1369               1.0027 1.9334e-05
                        5  0.4262     0.3111               1.2514 4.3939e-05
                        4  0.3901     0.1804               1.2875 2.5480e-05
 43  1.5870    1.0+                          3.7120e-04
                       16  1.0516     0.1429               0.5354 5.3029e-05
                       29  1.3950     0.1429               0.1920 5.3029e-05
                       31  1.4102     0.1429               0.1768 5.3029e-05
                       32  1.4161     0.1429               0.1709 5.3029e-05
                       38  1.5073     0.1429               0.0797 5.3029e-05
                       41  1.5681     0.1429               0.0189 5.3029e-05
                       42  1.5816     0.1429               0.0054 5.3029e-05
 42  1.5816    1.0-                          6.5613e-04
                       10  0.6983     0.2500               0.8833 1.6403e-04
                        5  0.4262     0.2500               1.1554 1.6403e-04
                        3  0.2878     0.2500               1.2938 1.6403e-04
                        2  0.2434     0.2500               1.3382 1.6403e-04
 41  1.5681    2.0-                          7.9567e-04
                        9  0.6750     0.2500               0.8931 1.9892e-04
                        5  0.4262     0.2500               1.1419 1.9892e-04
                        2  0.2434     0.2500               1.3246 1.9892e-04
                        1  0.0408     0.2500               1.5272 1.9892e-04
 40  1.5259    1.0+                          3.9837e-04
                       10  0.6983     0.3230               0.8276 1.2862e-04
                        1  0.0408     0.0559               1.4851 2.2265e-05
                        0  0.0000     0.6211               1.5259 2.4738e-04
 39  1.5112    2.0+                          3.9099e-04
                        5  0.4262     0.3333               1.0850 1.3033e-04
                        4  0.3901     0.3333               1.1211 1.3033e-04
                        1  0.0408     0.3333               1.4704 1.3033e-04
 38  1.5073    2.0-                          8.6869e-04
                        9  0.6750     1.0000               0.8323 8.6854e-04
 37  1.5049    1.0+                          4.0822e-04
                       11  0.7277     1.0000               0.7772 4.0804e-04
 36  1.4857    3.0+                          3.5080e-04
                        9  0.6750     0.2028               0.8108 7.1114e-05
                        5  0.4262     0.6993               1.0595 2.4526e-04
                        4  0.3901     0.0979               1.0956 3.4336e-05
 35  1.4330    2.0+                          4.2842e-04
                       10  0.6983     0.2500               0.7347 1.0711e-04
                        9  0.6750     0.2500               0.7580 1.0711e-04
                        6  0.5483     0.2500               0.8847 1.0711e-04
                        5  0.4262     0.2500               1.0068 1.0711e-04
 34  1.4296    1.0+                          4.4577e-04
                       10  0.6983     0.0242               0.7313 1.0760e-05
                        7  0.6375     0.0897               0.7921 3.9959e-05
                        6  0.5483     0.1448               0.8813 6.4533e-05
                        3  0.2878     0.3448               1.1418 1.5369e-04
                        2  0.2434     0.0379               1.1862 1.6907e-05
                        1  0.0408     0.0828               1.3887 3.6885e-05
                        0  0.0000     0.2758               1.4296 1.2293e-04
 33  1.4275    3.0+                          3.6469e-04
                        9  0.6750     0.5000               0.7525 1.8235e-04
                        1  0.0408     0.5000               1.3867 1.8235e-04
 32  1.4161    2.0-                          9.9311e-04
                       11  0.7277     0.2000               0.6884 1.9862e-04
                       10  0.6983     0.2000               0.7178 1.9862e-04
                        9  0.6750     0.2000               0.7411 1.9862e-04
                        2  0.2434     0.2000               1.1727 1.9862e-04
                        1  0.0408     0.2000               1.3753 1.9862e-04
 31  1.4102    1.0-                          8.3841e-04
                       14  0.9827     1.0000               0.4275 8.3259e-04
 30  1.4033    2.0+                          4.4367e-04
                        9  0.6750     0.3333               0.7283 1.4789e-04
                        4  0.3901     0.3333               1.0132 1.4789e-04
                        1  0.0408     0.3333               1.3625 1.4789e-04
 29  1.3950    2.0-                          1.0246e-03
                        0  0.0000     0.0400               1.3950 4.0983e-05
                        1  0.0408     0.0400               1.3542 4.0983e-05
                        2  0.2434     0.0400               1.1516 4.0983e-05
                        3  0.2878     0.0400               1.1072 4.0983e-05
                        5  0.4262     0.0400               0.9688 4.0983e-05
                        6  0.5483     0.0400               0.8467 4.0983e-05
                        7  0.6375     0.0400               0.7575 4.0983e-05
                        8  0.6448     0.0400               0.7502 4.0983e-05
                        9  0.6750     0.0400               0.7200 4.0983e-05
                       10  0.6983     0.0400               0.6967 4.0983e-05
                       11  0.7277     0.0400               0.6673 4.0983e-05
                       12  0.7560     0.0400               0.6391 4.0983e-05
                       13  0.9153     0.0400               0.4797 4.0983e-05
                       14  0.9827     0.0400               0.4123 4.0983e-05
                       15  1.0230     0.0400               0.3720 4.0983e-05
                       17  1.0772     0.0400               0.3178 4.0983e-05
                       18  1.1417     0.0400               0.2533 4.0983e-05
                       19  1.1441     0.0400               0.2509 4.0983e-05
                       20  1.1700     0.0400               0.2250 4.0983e-05
                       21  1.2215     0.0400               0.1735 4.0983e-05
                       23  1.2850     0.0400               0.1100 4.0983e-05
                       24  1.3463     0.0400               0.0487 4.0983e-05
                       25  1.3543     0.0400               0.0407 4.0983e-05
                       26  1.3670     0.0400               0.0280 4.0983e-05
                       28  1.3739     0.0400               0.0211 4.0983e-05
 28  1.3739    1.0+                          5.1687e-04
                        3  0.2878     0.5000               1.0861 2.5844e-04
                        2  0.2434     0.5000               1.1305 2.5844e-04
 27  1.3705    5.0+                          2.1919e-04                       2.0000e-12
                        5  0.4262     0.1708               0.9443 3.7427e-05
                        4  0.3901     0.8292               0.9804 1.8171e-04
 26  1.3670    2.0+                          5.0408e-04
                        1  0.0408     1.0000               1.3262 5.0400e-04
 25  1.3543    1.0+                          5.2798e-04
                       13  0.9153     0.2011               0.4390 1.0598e-04
                        8  0.6448     0.2175               0.7095 1.1478e-04
                        5  0.4262     0.1631               0.9281 8.6094e-05
                        3  0.2878     0.4182               1.0665 2.2078e-04
 24  1.3463    2.0+                          5.1558e-04
                       11  0.7277     0.2500               0.6186 1.2889e-04
                        9  0.6750     0.2500               0.6713 1.2889e-04
                        2  0.2434     0.2500               1.1029 1.2889e-04
                        1  0.0408     0.2500               1.3055 1.2889e-04
 23  1.2850    3.0+                          4.7296e-04
                       10  0.6983     0.3333               0.5867 1.5765e-04
                        5  0.4262     0.3333               0.8588 1.5765e-04
                        3  0.2878     0.3333               0.9972 1.5765e-04
 22  1.2487    4.0+                          3.1494e-04
                        9  0.6750     0.1492               0.5737 4.6940e-05
                        5  0.4262     0.3106               0.8225 9.7775e-05
                        4  0.3901     0.0404               0.8585 1.2709e-05
                        2  0.2434     0.1025               1.0052 3.2270e-05
                        1  0.0408     0.3974               1.2078 1.2512e-04
 21  1.2215    3.0+                          5.0712e-04
                        0  0.0000     1.0000               1.2215 5.0703e-04
 20  1.1700    2.0+                          6.2647e-04
                       16  1.0516     1.0000               0.1184 6.2647e-04
 19  1.1441    2.0+                          6.4488e-04
                        9  0.6750     0.5000               0.4691 3.2244e-04
                        4  0.3901     0.5000               0.7540 3.2244e-04
 18  1.1417    2.0+                          6.4664e-04
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.9389e-04
                        4  0.3901     0.5000               0.7515 3.2314e-04
                        2  0.2434     0.2000               0.8982 1.2929e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          6.9514e-04
                        4  0.3901     0.5954               0.6871 4.1358e-04
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 2.8119e-04
 16  1.0516    1.0-                          2.0385e-03
                        9  0.6750     1.0000               0.3766 2.0143e-03
 15  1.0230    2.0+                          7.3885e-04
                        2  0.2434     0.4000               0.7796 2.9541e-04
                        1  0.0408     0.1000               0.9822 7.3860e-05
                        0  0.0000     0.5000               1.0230 3.6934e-04
 14  0.9827    3.0+                          1.8801e-03
                        5  0.4262     0.1983               0.5565 3.7245e-04
                        4  0.3901     0.3514               0.5926 6.6008e-04
                        1  0.0408     0.4503               0.9419 8.4637e-04
 13  0.9153    2.0+                          9.4049e-04
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 4.0868e-04
                        3  0.2878     0.0213               0.6275 2.0027e-05
                        2  0.2434     0.1218               0.6719 1.1448e-04
                        0  0.0000     0.4217               0.9153 3.9648e-04
 12  0.7560    2.0+                          1.0770e-03
                        0  0.0000     1.0000               0.7560 1.0765e-03
 11  0.7277    2.0+                          1.9028e-03
                        3  0.2878     0.1023               0.4399 1.9425e-04
                        2  0.2434     0.5376               0.4843 1.0219e-03
                        1  0.0408     0.3601               0.6869 6.8471e-04
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          2.4829e-03
                        5  0.4262     0.2550               0.2721 6.2886e-04
                        2  0.2434     0.3551               0.4549 8.8050e-04
                        1  0.0408     0.3899               0.6575 9.6757e-04
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          5.8168e-03
                        4  0.3901     0.1595               0.2848 9.2433e-04
                        2  0.2434     0.4545               0.4315 2.6401e-03
                        1  0.0408     0.3860               0.6341 2.2440e-03
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.3985e-03
                        0  0.0000     1.0000               0.6448 1.3977e-03
  7  0.6375    1.0+                          1.3767e-03                       1.5000e-13
                        3  0.2878     0.0156               0.3497 2.1375e-05
                        2  0.2434     0.0774               0.3940 1.0627e-04
                        1  0.0408     0.8982               0.5966 1.2356e-03
                        0  0.0000     0.0088               0.6375 1.2110e-05
  6  0.5483    1.0+                          1.4569e-03                       1.7000e-13
                        3  0.2878     0.0425               0.2605 6.1639e-05
                        2  0.2434     0.0092               0.3049 1.3310e-05
                        1  0.0408     0.4670               0.5075 6.7951e-04
                        0  0.0000     0.4813               0.5483 7.0046e-04
  5  0.4262    3.0+                          4.7205e-03                       1.6000e-13
                        1  0.0408     1.0000               0.3854 4.7119e-03
  4  0.3901    4.0+                          4.4730e-03                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.4555e-04
                        1  0.0408     0.9628               0.3493 4.2812e-03
  3  0.2878    2.0+                          3.2405e-03
                        1  0.0408     1.0000               0.2470 3.1989e-03
  2  0.2434    2.0+                          8.1536e-03
                        1  0.0408     0.0043               0.2026 3.4459e-05
                        0  0.0000     0.9957               0.2434 8.0141e-03
  1  0.0408    2.0+                          2.3216e-02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 1.4096e-02
  0  0.0000    1.0+                          3.8609e-02                       5.8020e+02
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma     proton      alpha
 SpcSum[mb]            1.0838e+02 1.2360e-02 0.0000e+00
 Emean[MeV]            1.8568e+00 1.0827e+00 0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          6.2786e-01
                       15  2.3990     0.0508               1.0554 3.1883e-02
                        6  1.7326     0.2018               1.7218 1.2663e-01
                        3  1.3105     0.7474               2.1439 4.6893e-01
 44  3.4370    0.5+                          4.7857e-01
                        0  0.0000     0.0714               3.4370 3.4184e-02
                        1  0.4751     0.0714               2.9619 3.4184e-02
                        5  1.6605     0.0714               1.7765 3.4184e-02
                        8  1.9327     0.0714               1.5043 3.4184e-02
                       10  2.0889     0.0714               1.3481 3.4184e-02
                       14  2.3582     0.0714               1.0788 3.4184e-02
                       16  2.4725     0.0714               0.9645 3.4184e-02
                       21  2.6841     0.0714               0.7529 3.4184e-02
                       25  2.8405     0.0714               0.5965 3.4184e-02
                       26  2.8571     0.0714               0.5799 3.4184e-02
                       28  2.9327     0.0714               0.5043 3.4184e-02
                       31  3.0193     0.0714               0.4177 3.4184e-02
                       34  3.0655     0.0714               0.3715 3.4184e-02
                       35  3.0921     0.0714               0.3449 3.4184e-02
 43  3.4060    1.5+                          7.4414e-01
                        0  0.0000     0.0500               3.4060 3.7207e-02
                        1  0.4751     0.0500               2.9309 3.7207e-02
                        2  0.9701     0.0500               2.4359 3.7207e-02
                        4  1.3942     0.0500               2.0118 3.7207e-02
                        5  1.6605     0.0500               1.7455 3.7207e-02
                        7  1.9042     0.0500               1.5018 3.7207e-02
                        8  1.9327     0.0500               1.4733 3.7207e-02
                       10  2.0889     0.0500               1.3171 3.7207e-02
                       11  2.2034     0.0500               1.2026 3.7207e-02
                       14  2.3582     0.0500               1.0478 3.7207e-02
                       16  2.4725     0.0500               0.9335 3.7207e-02
                       18  2.5846     0.0500               0.8214 3.7207e-02
                       21  2.6841     0.0500               0.7219 3.7207e-02
                       24  2.7926     0.0500               0.6134 3.7207e-02
                       25  2.8405     0.0500               0.5655 3.7207e-02
                       26  2.8571     0.0500               0.5489 3.7207e-02
                       28  2.9327     0.0500               0.4733 3.7207e-02
                       31  3.0193     0.0500               0.3867 3.7207e-02
                       34  3.0655     0.0500               0.3405 3.7207e-02
                       35  3.0921     0.0500               0.3139 3.7207e-02
 42  3.3727    4.5+                          2.6358e-01
                        6  1.7326     1.0000               1.6401 2.6347e-01
 41  3.3570    0.5+                          5.2538e-01
                        0  0.0000     0.0714               3.3570 3.7527e-02
                        1  0.4751     0.0714               2.8819 3.7527e-02
                        5  1.6605     0.0714               1.6965 3.7527e-02
                        8  1.9327     0.0714               1.4243 3.7527e-02
                       10  2.0889     0.0714               1.2681 3.7527e-02
                       14  2.3582     0.0714               0.9988 3.7527e-02
                       16  2.4725     0.0714               0.8845 3.7527e-02
                       21  2.6841     0.0714               0.6729 3.7527e-02
                       25  2.8405     0.0714               0.5165 3.7527e-02
                       26  2.8571     0.0714               0.4999 3.7527e-02
                       28  2.9327     0.0714               0.4243 3.7527e-02
                       31  3.0193     0.0714               0.3377 3.7527e-02
                       34  3.0655     0.0714               0.2915 3.7527e-02
                       35  3.0921     0.0714               0.2649 3.7527e-02
 40  3.3231    3.5-                          3.2264e-01
                        3  1.3105     1.0000               2.0126 3.2252e-01
 39  3.2771    3.5+                          5.5184e-01
                        0  0.0000     1.0000               3.2771 5.5149e-01
 38  3.2598    5.5-                          1.0133e-01                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 4.0131e-02
                       12  2.2951     0.1321               0.9647 1.3382e-02
                        6  1.7326     0.4716               1.5272 4.7779e-02
 37  3.2490    3.5+                          5.7308e-01
                        2  0.9701     0.0667               2.2789 3.8205e-02
                        3  1.3105     0.0667               1.9385 3.8205e-02
                        4  1.3942     0.0667               1.8548 3.8205e-02
                        6  1.7326     0.0667               1.5164 3.8205e-02
                        7  1.9042     0.0667               1.3448 3.8205e-02
                        9  1.9425     0.0667               1.3065 3.8205e-02
                       11  2.2034     0.0667               1.0456 3.8205e-02
                       12  2.2951     0.0667               0.9539 3.8205e-02
                       13  2.3365     0.0667               0.9125 3.8205e-02
                       15  2.3990     0.0667               0.8500 3.8205e-02
                       18  2.5846     0.0667               0.6644 3.8205e-02
                       19  2.6117     0.0667               0.6373 3.8205e-02
                       23  2.7283     0.0667               0.5207 3.8205e-02
                       24  2.7926     0.0667               0.4564 3.8205e-02
                       36  3.1986     0.0667               0.0504 3.8205e-02
 36  3.1986    3.5-                          3.9104e-01
                        9  1.9425     0.2615               1.2561 1.0224e-01
                        6  1.7326     0.4587               1.4660 1.7934e-01
                        4  1.3942     0.2798               1.8044 1.0938e-01
 35  3.0921    1.5-                          6.6679e-01                       3.3000e-14
                        0  0.0000     1.0000               3.0921 6.6625e-01
 34  3.0655    1.5-                          6.7671e-01                       4.0000e-14
                       14  2.3582     0.0977               0.7073 6.6058e-02
                        7  1.9042     0.3906               1.1614 2.6425e-01
                        4  1.3942     0.3086               1.6713 2.0877e-01
                        0  0.0000     0.2032               3.0655 1.3739e-01
 33  3.0420    2.5+                          1.0734e+00
                        1  0.4751     0.6171               2.5669 6.6212e-01
                        0  0.0000     0.3829               3.0420 4.1048e-01
 32  3.0370    0.5+                          7.9513e-01
                        0  0.0000     0.0833               3.0370 6.6261e-02
                        1  0.4751     0.0833               2.5619 6.6261e-02
                        5  1.6605     0.0833               1.3765 6.6261e-02
                        8  1.9327     0.0833               1.1043 6.6261e-02
                       10  2.0889     0.0833               0.9481 6.6261e-02
                       14  2.3582     0.0833               0.6788 6.6261e-02
                       16  2.4725     0.0833               0.5645 6.6261e-02
                       21  2.6841     0.0833               0.3529 6.6261e-02
                       25  2.8405     0.0833               0.1965 6.6261e-02
                       26  2.8571     0.0833               0.1799 6.6261e-02
                       28  2.9327     0.0833               0.1043 6.6261e-02
                       31  3.0193     0.0833               0.0177 6.6261e-02
 31  3.0193    1.5-                          7.6105e-01                       6.9000e-14
                        1  0.4751     0.7092               2.5442 5.3944e-01
                        0  0.0000     0.2908               3.0193 2.2114e-01
 30  3.0157    5.5-                          1.3105e-01                       2.9000e-13
                       13  2.3365     0.1371               0.6793 1.7956e-02
                       12  2.2951     0.1341               0.7206 1.7566e-02
                        3  1.3105     0.7288               1.7052 9.5487e-02
 29  3.0016    2.5+                          1.1368e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 1.5380e-01
                        4  1.3942     0.2598               1.6074 2.9527e-01
                        0  0.0000     0.6049               3.0016 6.8678e-01
 28  2.9327    1.5-                          7.9785e-01                       6.5000e-14
                        4  1.3942     0.1023               1.5385 8.1604e-02
                        1  0.4751     0.7874               2.4576 6.2788e-01
                        0  0.0000     0.1103               2.9327 8.7937e-02
 27  2.9242    3.5+                          9.1597e-01                       2.7000e-13
                       20  2.6271     0.0451               0.2971 4.0102e-02
                       19  2.6117     0.0239               0.3125 2.1812e-02
                       15  2.3990     0.0438               0.5252 4.0100e-02
                       12  2.2951     0.0261               0.6291 2.3918e-02
                        9  1.9425     0.0930               0.9817 8.5131e-02
                        6  1.7326     0.7682               1.1916 7.0357e-01
 26  2.8571    1.5-                          8.3340e-01
                        1  0.4751     0.2000               2.3820 1.6660e-01
                        0  0.0000     0.8000               2.8571 6.6625e-01
 25  2.8405    1.5-                          8.4166e-01
                       10  2.0889     0.5570               0.7516 4.6858e-01
                        0  0.0000     0.4430               2.8405 3.7260e-01
 24  2.7926    2.5-                          7.6075e-01                       1.1600e-13
                        5  1.6605     0.1000               1.1322 7.6040e-02
                        3  1.3105     0.4454               1.4821 3.3875e-01
