  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  028-061Ni //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2465e+02 4.0638e+02 2.0676e+01 1.2433e+01
 Emean[MeV]            0.0000e+00 1.0623e+01 1.3234e+01 1.5071e+01 8.4239e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.6413e+02 1.6522e+03 4.6250e-01
#......................................................................../  028-061Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.8163e-01 6.6264e+02 1.8155e+02 4.0722e+01 3.1126e+00
 Emean[MeV]            1.0256e+01 2.9135e+00 6.2615e+00 1.0845e+01 6.3692e+00
#......................................................................../  028-061Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          2.3658e-06
                       28  2.6823     0.0601               1.1044 1.4212e-07
                        8  2.0129     0.0328               1.7738 7.7512e-08
                        4  1.4122     0.2076               2.3745 4.9093e-07
                        2  0.9620     0.1530               2.8247 3.6174e-07
                        1  0.6699     0.5465               3.1168 1.2919e-06
 94  3.7790    2.5+                          6.0687e-06
                        0  0.0000     0.0204               3.7790 1.2385e-07
                        2  0.9620     0.0204               2.8170 1.2385e-07
                        3  1.3268     0.0204               2.4522 1.2385e-07
                        4  1.4122     0.0204               2.3668 1.2385e-07
                        5  1.5470     0.0204               2.2320 1.2385e-07
                        6  1.8606     0.0204               1.9184 1.2385e-07
                        8  2.0129     0.0204               1.7661 1.2385e-07
                       10  2.0813     0.0204               1.6977 1.2385e-07
                       11  2.0921     0.0204               1.6869 1.2385e-07
                       13  2.3365     0.0204               1.4425 1.2385e-07
                       15  2.4047     0.0204               1.3743 1.2385e-07
                       16  2.4304     0.0204               1.3486 1.2385e-07
                       17  2.4972     0.0204               1.2818 1.2385e-07
                       18  2.5035     0.0204               1.2755 1.2385e-07
                       21  2.5358     0.0204               1.2432 1.2385e-07
                       23  2.6179     0.0204               1.1610 1.2385e-07
                       24  2.6307     0.0204               1.1483 1.2385e-07
                       25  2.6729     0.0204               1.1061 1.2385e-07
                       27  2.6784     0.0204               1.1006 1.2385e-07
                       28  2.6823     0.0204               1.0967 1.2385e-07
                       29  2.6967     0.0204               1.0823 1.2385e-07
                       30  2.7165     0.0204               1.0625 1.2385e-07
                       31  2.7641     0.0204               1.0149 1.2385e-07
                       32  2.7764     0.0204               1.0026 1.2385e-07
                       33  2.7802     0.0204               0.9988 1.2385e-07
                       34  2.8081     0.0204               0.9709 1.2385e-07
                       36  2.8189     0.0204               0.9601 1.2385e-07
                       37  2.8324     0.0204               0.9466 1.2385e-07
                       39  2.8470     0.0204               0.9320 1.2385e-07
                       44  2.9573     0.0204               0.8217 1.2385e-07
                       45  2.9775     0.0204               0.8015 1.2385e-07
                       46  3.0327     0.0204               0.7463 1.2385e-07
                       47  3.0426     0.0204               0.7364 1.2385e-07
                       48  3.0952     0.0204               0.6838 1.2385e-07
                       49  3.1014     0.0204               0.6776 1.2385e-07
                       50  3.1281     0.0204               0.6509 1.2385e-07
                       55  3.2255     0.0204               0.5535 1.2385e-07
                       58  3.2800     0.0204               0.4990 1.2385e-07
                       59  3.2910     0.0204               0.4880 1.2385e-07
                       60  3.2926     0.0204               0.4864 1.2385e-07
                       69  3.4260     0.0204               0.3530 1.2385e-07
                       70  3.4299     0.0204               0.3491 1.2385e-07
                       73  3.4651     0.0204               0.3139 1.2385e-07
                       76  3.5376     0.0204               0.2414 1.2385e-07
                       79  3.5654     0.0204               0.2136 1.2385e-07
                       81  3.5750     0.0204               0.2040 1.2385e-07
                       82  3.5811     0.0204               0.1979 1.2385e-07
                       83  3.5833     0.0204               0.1957 1.2385e-07
                       84  3.6070     0.0204               0.1720 1.2385e-07
 93  3.7746    2.5-                          5.9025e-06                       1.1600e-13
                       13  2.3365     0.1120               1.4381 6.6090e-07
                        9  2.0625     0.1701               1.7121 1.0037e-06
                        6  1.8606     0.1369               1.9140 8.0772e-07
                        3  1.3268     0.1660               2.4478 9.7920e-07
                        0  0.0000     0.4151               3.7746 2.4473e-06
 92  3.7401    1.5+                          2.7264e-06
                        5  1.5470     0.3588               2.1931 9.7744e-07
                        0  0.0000     0.6412               3.7401 1.7454e-06
 91  3.7300    2.5-                          6.1650e-06
                        7  1.9520     0.0400               1.7780 2.4660e-07
                       14  2.3374     0.0400               1.3926 2.4660e-07
                       38  2.8367     0.0400               0.8933 2.4660e-07
                       41  2.8655     0.0400               0.8645 2.4660e-07
                       42  2.8889     0.0400               0.8411 2.4660e-07
                       43  2.9111     0.0400               0.8189 2.4660e-07
                       51  3.1830     0.0400               0.5470 2.4660e-07
                       52  3.2080     0.0400               0.5220 2.4660e-07
                       53  3.2100     0.0400               0.5200 2.4660e-07
                       56  3.2480     0.0400               0.4820 2.4660e-07
                       57  3.2637     0.0400               0.4663 2.4660e-07
                       63  3.3075     0.0400               0.4225 2.4660e-07
                       64  3.3097     0.0400               0.4203 2.4660e-07
                       65  3.3700     0.0400               0.3600 2.4660e-07
                       66  3.3890     0.0400               0.3410 2.4660e-07
                       67  3.4064     0.0400               0.3236 2.4660e-07
                       68  3.4181     0.0400               0.3119 2.4660e-07
                       71  3.4601     0.0400               0.2699 2.4660e-07
                       74  3.4761     0.0400               0.2539 2.4660e-07
                       75  3.5000     0.0400               0.2300 2.4660e-07
                       77  3.5401     0.0400               0.1899 2.4660e-07
                       78  3.5411     0.0400               0.1889 2.4660e-07
                       80  3.5701     0.0400               0.1599 2.4660e-07
                       85  3.6492     0.0400               0.0808 2.4660e-07
                       88  3.6830     0.0400               0.0470 2.4660e-07
 90  3.7191    1.5-                          2.5206e-06
                        2  0.9620     0.4259               2.7571 1.0728e-06
                        1  0.6699     0.4630               3.0492 1.1661e-06
                        0  0.0000     0.1111               3.7191 2.7975e-07
 89  3.7080    0.5-                          1.1399e-06
                       20  2.5111     0.1111               1.1969 1.2665e-07
                       42  2.8889     0.1111               0.8191 1.2665e-07
                       57  3.2637     0.1111               0.4443 1.2665e-07
                       62  3.2977     0.1111               0.4103 1.2665e-07
                       63  3.3075     0.1111               0.4005 1.2665e-07
                       71  3.4601     0.1111               0.2479 1.2665e-07
                       75  3.5000     0.1111               0.2080 1.2665e-07
                       77  3.5401     0.1111               0.1679 1.2665e-07
                       80  3.5701     0.1111               0.1379 1.2665e-07
 88  3.6830    2.5+                          6.9278e-06
                        0  0.0000     0.0204               3.6830 1.4138e-07
                        2  0.9620     0.0204               2.7210 1.4138e-07
                        3  1.3268     0.0204               2.3562 1.4138e-07
                        4  1.4122     0.0204               2.2708 1.4138e-07
                        5  1.5470     0.0204               2.1360 1.4138e-07
                        6  1.8606     0.0204               1.8224 1.4138e-07
                        8  2.0129     0.0204               1.6701 1.4138e-07
                       10  2.0813     0.0204               1.6017 1.4138e-07
                       11  2.0921     0.0204               1.5909 1.4138e-07
                       13  2.3365     0.0204               1.3465 1.4138e-07
                       15  2.4047     0.0204               1.2783 1.4138e-07
                       16  2.4304     0.0204               1.2526 1.4138e-07
                       17  2.4972     0.0204               1.1858 1.4138e-07
                       18  2.5035     0.0204               1.1795 1.4138e-07
                       21  2.5358     0.0204               1.1472 1.4138e-07
                       23  2.6179     0.0204               1.0650 1.4138e-07
                       24  2.6307     0.0204               1.0523 1.4138e-07
                       25  2.6729     0.0204               1.0101 1.4138e-07
                       27  2.6784     0.0204               1.0046 1.4138e-07
                       28  2.6823     0.0204               1.0007 1.4138e-07
                       29  2.6967     0.0204               0.9863 1.4138e-07
                       30  2.7165     0.0204               0.9665 1.4138e-07
                       31  2.7641     0.0204               0.9189 1.4138e-07
                       32  2.7764     0.0204               0.9066 1.4138e-07
                       33  2.7802     0.0204               0.9028 1.4138e-07
                       34  2.8081     0.0204               0.8749 1.4138e-07
                       36  2.8189     0.0204               0.8641 1.4138e-07
                       37  2.8324     0.0204               0.8506 1.4138e-07
                       39  2.8470     0.0204               0.8360 1.4138e-07
                       44  2.9573     0.0204               0.7257 1.4138e-07
                       45  2.9775     0.0204               0.7055 1.4138e-07
                       46  3.0327     0.0204               0.6503 1.4138e-07
                       47  3.0426     0.0204               0.6404 1.4138e-07
                       48  3.0952     0.0204               0.5878 1.4138e-07
                       49  3.1014     0.0204               0.5816 1.4138e-07
                       50  3.1281     0.0204               0.5549 1.4138e-07
                       55  3.2255     0.0204               0.4575 1.4138e-07
                       58  3.2800     0.0204               0.4030 1.4138e-07
                       59  3.2910     0.0204               0.3920 1.4138e-07
                       60  3.2926     0.0204               0.3904 1.4138e-07
                       69  3.4260     0.0204               0.2570 1.4138e-07
                       70  3.4299     0.0204               0.2531 1.4138e-07
                       73  3.4651     0.0204               0.2179 1.4138e-07
                       76  3.5376     0.0204               0.1454 1.4138e-07
                       79  3.5654     0.0204               0.1176 1.4138e-07
                       81  3.5750     0.0204               0.1080 1.4138e-07
                       82  3.5811     0.0204               0.1019 1.4138e-07
                       83  3.5833     0.0204               0.0997 1.4138e-07
                       84  3.6070     0.0204               0.0760 1.4138e-07
 87  3.6809    3.5-                          1.7933e-05                       6.3000e-14
                        2  0.9620     1.0000               2.7189 1.7921e-05
 86  3.6579    0.5-                          1.1902e-06
                        0  0.0000     1.0000               3.6579 1.1889e-06
 85  3.6492    2.5+                          7.1602e-06
                        9  2.0625     0.0741               1.5867 5.3012e-07
                        1  0.6699     0.9259               2.9793 6.6264e-06
 84  3.6070    2.5-                          7.2250e-06
                        0  0.0000     1.0000               3.6070 7.2178e-06
 83  3.5833    2.5-                          7.3911e-06                       1.0000e-13
                        3  1.3268     0.4791               2.2565 3.5395e-06
                        2  0.9620     0.5209               2.6213 3.8477e-06
 82  3.5811    1.5-                          3.1420e-06                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.9745e-06
                        0  0.0000     0.3711               3.5811 1.1648e-06
 81  3.5750    1.5-                          3.1591e-06
                        1  0.6699     1.0000               2.9051 3.1568e-06
 80  3.5701    1.5+                          3.5890e-06
                        0  0.0000     1.0000               3.5701 3.5836e-06
 79  3.5654    2.5-                          7.5195e-06
                        5  1.5470     0.3349               2.0184 2.5174e-06
                        1  0.6699     0.1414               2.8955 1.0624e-06
                        0  0.0000     0.5237               3.5654 3.9341e-06
 78  3.5411    3.5+                          2.2509e-05
                        2  0.9620     0.3289               2.5791 7.3957e-06
                        0  0.0000     0.6711               3.5411 1.5095e-05
 77  3.5401    1.5+                          3.6862e-06
                        5  1.5470     0.6060               1.9931 2.2323e-06
                        4  1.4122     0.3940               2.1279 1.4513e-06
 76  3.5376    2.5-                          7.7240e-06
                        1  0.6699     0.5952               2.8677 4.5939e-06
                        0  0.0000     0.4048               3.5376 3.1236e-06
 75  3.5000    1.5+                          3.8216e-06
                        0  0.0000     0.0263               3.5000 1.0057e-07
                        1  0.6699     0.0263               2.8301 1.0057e-07
                        2  0.9620     0.0263               2.5380 1.0057e-07
                        4  1.4122     0.0263               2.0878 1.0057e-07
                        5  1.5470     0.0263               1.9530 1.0057e-07
                        8  2.0129     0.0263               1.4871 1.0057e-07
                        9  2.0625     0.0263               1.4375 1.0057e-07
                       10  2.0813     0.0263               1.4187 1.0057e-07
                       13  2.3365     0.0263               1.1635 1.0057e-07
                       16  2.4304     0.0263               1.0696 1.0057e-07
                       17  2.4972     0.0263               1.0028 1.0057e-07
                       18  2.5035     0.0263               0.9965 1.0057e-07
                       21  2.5358     0.0263               0.9642 1.0057e-07
                       23  2.6179     0.0263               0.8821 1.0057e-07
                       24  2.6307     0.0263               0.8693 1.0057e-07
                       25  2.6729     0.0263               0.8271 1.0057e-07
                       28  2.6823     0.0263               0.8177 1.0057e-07
                       29  2.6967     0.0263               0.8033 1.0057e-07
                       30  2.7165     0.0263               0.7835 1.0057e-07
                       31  2.7641     0.0263               0.7359 1.0057e-07
                       32  2.7764     0.0263               0.7236 1.0057e-07
                       33  2.7802     0.0263               0.7198 1.0057e-07
                       34  2.8081     0.0263               0.6919 1.0057e-07
                       35  2.8100     0.0263               0.6900 1.0057e-07
                       40  2.8579     0.0263               0.6421 1.0057e-07
                       44  2.9573     0.0263               0.5427 1.0057e-07
                       45  2.9775     0.0263               0.5225 1.0057e-07
                       46  3.0327     0.0263               0.4673 1.0057e-07
                       47  3.0426     0.0263               0.4574 1.0057e-07
                       48  3.0952     0.0263               0.4048 1.0057e-07
                       49  3.1014     0.0263               0.3986 1.0057e-07
                       50  3.1281     0.0263               0.3719 1.0057e-07
                       55  3.2255     0.0263               0.2745 1.0057e-07
                       59  3.2910     0.0263               0.2090 1.0057e-07
                       60  3.2926     0.0263               0.2074 1.0057e-07
                       69  3.4260     0.0263               0.0740 1.0057e-07
                       70  3.4299     0.0263               0.0701 1.0057e-07
                       73  3.4651     0.0263               0.0349 1.0057e-07
 74  3.4761    2.5+                          8.5062e-06
                        0  0.0000     1.0000               3.4761 8.4937e-06
 73  3.4651    1.5-                          3.5895e-06                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.6479e-06
                        0  0.0000     0.5406               3.4651 1.9386e-06
 72  3.4612    5.5+                          3.3892e-04
                       19  2.5051     1.0000               0.9561 3.3884e-04
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          3.9631e-06
                       19  2.5051     1.0000               0.9550 3.9583e-06
 70  3.4299    1.5-                          3.7044e-06
                        2  0.9620     0.1869               2.4679 6.9198e-07
                        0  0.0000     0.8131               3.4299 3.0092e-06
 69  3.4260    1.5-                          3.7174e-06                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.5034e-06
                        0  0.0000     0.5953               3.4260 2.2109e-06
 68  3.4181    2.5+                          9.0224e-06
                       17  2.4972     0.3786               0.9209 3.4154e-06
                        0  0.0000     0.6214               3.4181 5.5984e-06
 67  3.4064    3.5+                          2.5969e-05
                        0  0.0000     1.0000               3.4064 2.5951e-05
 66  3.3890    3.5+                          2.6458e-05
                        2  0.9620     0.0385               2.4270 1.0176e-06
                        3  1.3268     0.0385               2.0622 1.0176e-06
                        4  1.4122     0.0385               1.9768 1.0176e-06
                        6  1.8606     0.0385               1.5284 1.0176e-06
                       10  2.0813     0.0385               1.3077 1.0176e-06
                       11  2.0921     0.0385               1.2969 1.0176e-06
                       12  2.2078     0.0385               1.1812 1.0176e-06
                       13  2.3365     0.0385               1.0525 1.0176e-06
                       15  2.4047     0.0385               0.9843 1.0176e-06
                       16  2.4304     0.0385               0.9586 1.0176e-06
                       18  2.5035     0.0385               0.8855 1.0176e-06
                       21  2.5358     0.0385               0.8532 1.0176e-06
                       22  2.5473     0.0385               0.8417 1.0176e-06
                       25  2.6729     0.0385               0.7161 1.0176e-06
                       27  2.6784     0.0385               0.7106 1.0176e-06
                       30  2.7165     0.0385               0.6725 1.0176e-06
                       36  2.8189     0.0385               0.5701 1.0176e-06
                       37  2.8324     0.0385               0.5566 1.0176e-06
                       39  2.8470     0.0385               0.5420 1.0176e-06
                       47  3.0426     0.0385               0.3464 1.0176e-06
                       50  3.1281     0.0385               0.2609 1.0176e-06
                       54  3.2101     0.0385               0.1789 1.0176e-06
                       55  3.2255     0.0385               0.1635 1.0176e-06
                       58  3.2800     0.0385               0.1090 1.0176e-06
                       59  3.2910     0.0385               0.0980 1.0176e-06
                       60  3.2926     0.0385               0.0964 1.0176e-06
 65  3.3700    3.5+                          2.7004e-05
                        2  0.9620     0.0385               2.4080 1.0386e-06
                        3  1.3268     0.0385               2.0432 1.0386e-06
                        4  1.4122     0.0385               1.9578 1.0386e-06
                        6  1.8606     0.0385               1.5094 1.0386e-06
                       10  2.0813     0.0385               1.2887 1.0386e-06
                       11  2.0921     0.0385               1.2779 1.0386e-06
                       12  2.2078     0.0385               1.1622 1.0386e-06
                       13  2.3365     0.0385               1.0335 1.0386e-06
                       15  2.4047     0.0385               0.9653 1.0386e-06
                       16  2.4304     0.0385               0.9396 1.0386e-06
                       18  2.5035     0.0385               0.8665 1.0386e-06
                       21  2.5358     0.0385               0.8342 1.0386e-06
                       22  2.5473     0.0385               0.8227 1.0386e-06
                       25  2.6729     0.0385               0.6971 1.0386e-06
                       27  2.6784     0.0385               0.6916 1.0386e-06
                       30  2.7165     0.0385               0.6535 1.0386e-06
                       36  2.8189     0.0385               0.5511 1.0386e-06
                       37  2.8324     0.0385               0.5376 1.0386e-06
                       39  2.8470     0.0385               0.5230 1.0386e-06
                       47  3.0426     0.0385               0.3274 1.0386e-06
                       50  3.1281     0.0385               0.2419 1.0386e-06
                       54  3.2101     0.0385               0.1599 1.0386e-06
                       55  3.2255     0.0385               0.1445 1.0386e-06
                       58  3.2800     0.0385               0.0900 1.0386e-06
                       59  3.2910     0.0385               0.0790 1.0386e-06
                       60  3.2926     0.0385               0.0774 1.0386e-06
 64  3.3097    3.5+                          2.8823e-05
                        5  1.5470     0.4999               1.7627 1.4406e-05
                        0  0.0000     0.5001               3.3097 1.4405e-05
 63  3.3075    1.5+                          4.5712e-06
                        9  2.0625     0.2963               1.2450 1.3541e-06
                        8  2.0129     0.1433               1.2946 6.5487e-07
                        2  0.9620     0.3258               2.3455 1.4878e-06
                        1  0.6699     0.1532               2.6376 6.9950e-07
                        0  0.0000     0.0815               3.3075 3.7195e-07
 62  3.2977    0.5+                          1.8153e-06                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.2335e-06
                        0  0.0000     0.3198               3.2977 5.7974e-07
 61  3.2948    5.5+                          5.1715e-04
                       26  2.6768     0.3351               0.6180 1.7324e-04
                       19  2.5051     0.5320               0.7898 2.7501e-04
                       12  2.2078     0.1329               1.0870 6.8722e-05
 60  3.2926    2.5-                          1.1985e-05
                        0  0.0000     1.0000               3.2926 1.1975e-05
 59  3.2910    2.5-                          1.2001e-05
                        1  0.6699     1.0000               2.6211 1.1993e-05
 58  3.2800    3.5-                          2.9615e-05
                        7  1.9520     0.1000               1.3280 2.9615e-06
                       14  2.3374     0.1000               0.9426 2.9615e-06
                       19  2.5051     0.1000               0.7749 2.9615e-06
                       38  2.8367     0.1000               0.4432 2.9615e-06
                       41  2.8655     0.1000               0.4145 2.9615e-06
                       43  2.9111     0.1000               0.3689 2.9615e-06
                       51  3.1830     0.1000               0.0970 2.9615e-06
                       52  3.2080     0.1000               0.0720 2.9615e-06
                       53  3.2100     0.1000               0.0700 2.9615e-06
                       56  3.2480     0.1000               0.0320 2.9615e-06
