      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     2.9754                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    11.8778                    48         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     6.2168                     5         77
      gamma  026-056Fe     0.0000                0.0000
  026-060Fe              -61.4124     8.7878                    25         28
      gamma  026-060Fe     0.0000                0.0000
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861     9.7257                    35         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     2.1928                     0         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    14.0374                    47         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     3.3036                     7         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    14.1715                    50         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     6.5428                    14         34
      gamma  024-053Cr     0.0000                0.0000
  027-059Co              -62.2291     0.7508                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     3.9922                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     2.9389                     0         44
      gamma  025-053Mn     0.0000                0.0000
  025-056Mn              -56.9108     1.0790                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     4.3182                     3         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     3.1202                     3         43
      gamma  023-050V      0.0000                0.0000
  024-056Cr              -55.2812     0.2318                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     1.6646                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     6.1095                     2         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     3.8785                     7         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  028-061Ni //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  028-061Ni //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.9166e+02 5.1986e+02 2.4157e+01 2.1398e+01
 Emean[MeV]            0.0000e+00 1.3463e+01 1.5996e+01 1.7488e+01 1.0542e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5707e+02 1.7340e+03 5.5194e-01
#......................................................................../  028-061Ni //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9342e-01 5.6087e+02 1.6603e+02 4.5584e+01 4.4432e+00
 Emean[MeV]            1.2087e+01 3.2687e+00 6.6623e+00 1.1294e+01 6.4953e+00
#......................................................................../  028-061Ni //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.0449e-07
                       28  2.6823     0.0601               1.1044 6.2766e-09
                        8  2.0129     0.0328               1.7738 3.4233e-09
                        4  1.4122     0.2076               2.3745 2.1682e-08
                        2  0.9620     0.1530               2.8247 1.5976e-08
                        1  0.6699     0.5465               3.1168 5.7059e-08
 94  3.7790    2.5+                          2.1716e-07
                        0  0.0000     0.0204               3.7790 4.4318e-09
                        2  0.9620     0.0204               2.8170 4.4318e-09
                        3  1.3268     0.0204               2.4522 4.4318e-09
                        4  1.4122     0.0204               2.3668 4.4318e-09
                        5  1.5470     0.0204               2.2320 4.4318e-09
                        6  1.8606     0.0204               1.9184 4.4318e-09
                        8  2.0129     0.0204               1.7661 4.4318e-09
                       10  2.0813     0.0204               1.6977 4.4318e-09
                       11  2.0921     0.0204               1.6869 4.4318e-09
                       13  2.3365     0.0204               1.4425 4.4318e-09
                       15  2.4047     0.0204               1.3743 4.4318e-09
                       16  2.4304     0.0204               1.3486 4.4318e-09
                       17  2.4972     0.0204               1.2818 4.4318e-09
                       18  2.5035     0.0204               1.2755 4.4318e-09
                       21  2.5358     0.0204               1.2432 4.4318e-09
                       23  2.6179     0.0204               1.1610 4.4318e-09
                       24  2.6307     0.0204               1.1483 4.4318e-09
                       25  2.6729     0.0204               1.1061 4.4318e-09
                       27  2.6784     0.0204               1.1006 4.4318e-09
                       28  2.6823     0.0204               1.0967 4.4318e-09
                       29  2.6967     0.0204               1.0823 4.4318e-09
                       30  2.7165     0.0204               1.0625 4.4318e-09
                       31  2.7641     0.0204               1.0149 4.4318e-09
                       32  2.7764     0.0204               1.0026 4.4318e-09
                       33  2.7802     0.0204               0.9988 4.4318e-09
                       34  2.8081     0.0204               0.9709 4.4318e-09
                       36  2.8189     0.0204               0.9601 4.4318e-09
                       37  2.8324     0.0204               0.9466 4.4318e-09
                       39  2.8470     0.0204               0.9320 4.4318e-09
                       44  2.9573     0.0204               0.8217 4.4318e-09
                       45  2.9775     0.0204               0.8015 4.4318e-09
                       46  3.0327     0.0204               0.7463 4.4318e-09
                       47  3.0426     0.0204               0.7364 4.4318e-09
                       48  3.0952     0.0204               0.6838 4.4318e-09
                       49  3.1014     0.0204               0.6776 4.4318e-09
                       50  3.1281     0.0204               0.6509 4.4318e-09
                       55  3.2255     0.0204               0.5535 4.4318e-09
                       58  3.2800     0.0204               0.4990 4.4318e-09
                       59  3.2910     0.0204               0.4880 4.4318e-09
                       60  3.2926     0.0204               0.4864 4.4318e-09
                       69  3.4260     0.0204               0.3530 4.4318e-09
                       70  3.4299     0.0204               0.3491 4.4318e-09
                       73  3.4651     0.0204               0.3139 4.4318e-09
                       76  3.5376     0.0204               0.2414 4.4318e-09
                       79  3.5654     0.0204               0.2136 4.4318e-09
                       81  3.5750     0.0204               0.2040 4.4318e-09
                       82  3.5811     0.0204               0.1979 4.4318e-09
                       83  3.5833     0.0204               0.1957 4.4318e-09
                       84  3.6070     0.0204               0.1720 4.4318e-09
 93  3.7746    2.5-                          2.1410e-07                       1.1600e-13
                       13  2.3365     0.1120               1.4381 2.3973e-08
                        9  2.0625     0.1701               1.7121 3.6406e-08
                        6  1.8606     0.1369               1.9140 2.9299e-08
                        3  1.3268     0.1660               2.4478 3.5519e-08
                        0  0.0000     0.4151               3.7746 8.8771e-08
 92  3.7401    1.5+                          1.1441e-07
                        5  1.5470     0.3588               2.1931 4.1019e-08
                        0  0.0000     0.6412               3.7401 7.3246e-08
 91  3.7300    2.5-                          2.2297e-07
                        7  1.9520     0.0400               1.7780 8.9188e-09
                       14  2.3374     0.0400               1.3926 8.9188e-09
                       38  2.8367     0.0400               0.8933 8.9188e-09
                       41  2.8655     0.0400               0.8645 8.9188e-09
                       42  2.8889     0.0400               0.8411 8.9188e-09
                       43  2.9111     0.0400               0.8189 8.9188e-09
                       51  3.1830     0.0400               0.5470 8.9188e-09
                       52  3.2080     0.0400               0.5220 8.9188e-09
                       53  3.2100     0.0400               0.5200 8.9188e-09
                       56  3.2480     0.0400               0.4820 8.9188e-09
                       57  3.2637     0.0400               0.4663 8.9188e-09
                       63  3.3075     0.0400               0.4225 8.9188e-09
                       64  3.3097     0.0400               0.4203 8.9188e-09
                       65  3.3700     0.0400               0.3600 8.9188e-09
                       66  3.3890     0.0400               0.3410 8.9188e-09
                       67  3.4064     0.0400               0.3236 8.9188e-09
                       68  3.4181     0.0400               0.3119 8.9188e-09
                       71  3.4601     0.0400               0.2699 8.9188e-09
                       74  3.4761     0.0400               0.2539 8.9188e-09
                       75  3.5000     0.0400               0.2300 8.9188e-09
                       77  3.5401     0.0400               0.1899 8.9188e-09
                       78  3.5411     0.0400               0.1889 8.9188e-09
                       80  3.5701     0.0400               0.1599 8.9188e-09
                       85  3.6492     0.0400               0.0808 8.9188e-09
                       88  3.6830     0.0400               0.0470 8.9188e-09
 90  3.7191    1.5-                          1.1056e-07
                        2  0.9620     0.4259               2.7571 4.7056e-08
                        1  0.6699     0.4630               3.0492 5.1149e-08
                        0  0.0000     0.1111               3.7191 1.2270e-08
 89  3.7080    0.5-                          5.8518e-08
                       20  2.5111     0.1111               1.1969 6.5020e-09
                       42  2.8889     0.1111               0.8191 6.5020e-09
                       57  3.2637     0.1111               0.4443 6.5020e-09
                       62  3.2977     0.1111               0.4103 6.5020e-09
                       63  3.3075     0.1111               0.4005 6.5020e-09
                       71  3.4601     0.1111               0.2479 6.5020e-09
                       75  3.5000     0.1111               0.2080 6.5020e-09
                       77  3.5401     0.1111               0.1679 6.5020e-09
                       80  3.5701     0.1111               0.1379 6.5020e-09
 88  3.6830    2.5+                          2.4654e-07
                        0  0.0000     0.0204               3.6830 5.0314e-09
                        2  0.9620     0.0204               2.7210 5.0314e-09
                        3  1.3268     0.0204               2.3562 5.0314e-09
                        4  1.4122     0.0204               2.2708 5.0314e-09
                        5  1.5470     0.0204               2.1360 5.0314e-09
                        6  1.8606     0.0204               1.8224 5.0314e-09
                        8  2.0129     0.0204               1.6701 5.0314e-09
                       10  2.0813     0.0204               1.6017 5.0314e-09
                       11  2.0921     0.0204               1.5909 5.0314e-09
                       13  2.3365     0.0204               1.3465 5.0314e-09
                       15  2.4047     0.0204               1.2783 5.0314e-09
                       16  2.4304     0.0204               1.2526 5.0314e-09
                       17  2.4972     0.0204               1.1858 5.0314e-09
                       18  2.5035     0.0204               1.1795 5.0314e-09
                       21  2.5358     0.0204               1.1472 5.0314e-09
                       23  2.6179     0.0204               1.0650 5.0314e-09
                       24  2.6307     0.0204               1.0523 5.0314e-09
                       25  2.6729     0.0204               1.0101 5.0314e-09
                       27  2.6784     0.0204               1.0046 5.0314e-09
                       28  2.6823     0.0204               1.0007 5.0314e-09
                       29  2.6967     0.0204               0.9863 5.0314e-09
                       30  2.7165     0.0204               0.9665 5.0314e-09
                       31  2.7641     0.0204               0.9189 5.0314e-09
                       32  2.7764     0.0204               0.9066 5.0314e-09
                       33  2.7802     0.0204               0.9028 5.0314e-09
                       34  2.8081     0.0204               0.8749 5.0314e-09
                       36  2.8189     0.0204               0.8641 5.0314e-09
                       37  2.8324     0.0204               0.8506 5.0314e-09
                       39  2.8470     0.0204               0.8360 5.0314e-09
                       44  2.9573     0.0204               0.7257 5.0314e-09
                       45  2.9775     0.0204               0.7055 5.0314e-09
                       46  3.0327     0.0204               0.6503 5.0314e-09
                       47  3.0426     0.0204               0.6404 5.0314e-09
                       48  3.0952     0.0204               0.5878 5.0314e-09
                       49  3.1014     0.0204               0.5816 5.0314e-09
                       50  3.1281     0.0204               0.5549 5.0314e-09
                       55  3.2255     0.0204               0.4575 5.0314e-09
                       58  3.2800     0.0204               0.4030 5.0314e-09
                       59  3.2910     0.0204               0.3920 5.0314e-09
                       60  3.2926     0.0204               0.3904 5.0314e-09
                       69  3.4260     0.0204               0.2570 5.0314e-09
                       70  3.4299     0.0204               0.2531 5.0314e-09
                       73  3.4651     0.0204               0.2179 5.0314e-09
                       76  3.5376     0.0204               0.1454 5.0314e-09
                       79  3.5654     0.0204               0.1176 5.0314e-09
                       81  3.5750     0.0204               0.1080 5.0314e-09
                       82  3.5811     0.0204               0.1019 5.0314e-09
                       83  3.5833     0.0204               0.0997 5.0314e-09
                       84  3.6070     0.0204               0.0760 5.0314e-09
 87  3.6809    3.5-                          5.6160e-07                       6.3000e-14
                        2  0.9620     1.0000               2.7189 5.6123e-07
 86  3.6579    0.5-                          6.0690e-08
                        0  0.0000     1.0000               3.6579 6.0629e-08
 85  3.6492    2.5+                          2.5430e-07
                        9  2.0625     0.0741               1.5867 1.8828e-08
                        1  0.6699     0.9259               2.9793 2.3534e-07
 84  3.6070    2.5-                          2.5928e-07
                        0  0.0000     1.0000               3.6070 2.5902e-07
 83  3.5833    2.5-                          2.6489e-07                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.2685e-07
                        2  0.9620     0.5209               2.6213 1.3789e-07
 82  3.5811    1.5-                          1.3398e-07                       5.0000e-15
                        1  0.6699     0.6289               2.9112 8.4196e-08
                        0  0.0000     0.3711               3.5811 4.9669e-08
 81  3.5750    1.5-                          1.3464e-07
                        1  0.6699     1.0000               2.9051 1.3455e-07
 80  3.5701    1.5+                          1.4840e-07
                        0  0.0000     1.0000               3.5701 1.4818e-07
 79  3.5654    2.5-                          2.6922e-07
                        5  1.5470     0.3349               2.0184 9.0131e-08
                        1  0.6699     0.1414               2.8955 3.8039e-08
                        0  0.0000     0.5237               3.5654 1.4085e-07
 78  3.5411    3.5+                          6.9101e-07
                        2  0.9620     0.3289               2.5791 2.2704e-07
                        0  0.0000     0.6711               3.5411 4.6340e-07
 77  3.5401    1.5+                          1.5209e-07
                        5  1.5470     0.6060               1.9931 9.2108e-08
                        4  1.4122     0.3940               2.1279 5.9880e-08
 76  3.5376    2.5-                          2.7613e-07
                        1  0.6699     0.5952               2.8677 1.6423e-07
                        0  0.0000     0.4048               3.5376 1.1167e-07
 75  3.5000    1.5+                          1.5724e-07
                        0  0.0000     0.0263               3.5000 4.1378e-09
                        1  0.6699     0.0263               2.8301 4.1378e-09
                        2  0.9620     0.0263               2.5380 4.1378e-09
                        4  1.4122     0.0263               2.0878 4.1378e-09
                        5  1.5470     0.0263               1.9530 4.1378e-09
                        8  2.0129     0.0263               1.4871 4.1378e-09
                        9  2.0625     0.0263               1.4375 4.1378e-09
                       10  2.0813     0.0263               1.4187 4.1378e-09
                       13  2.3365     0.0263               1.1635 4.1378e-09
                       16  2.4304     0.0263               1.0696 4.1378e-09
                       17  2.4972     0.0263               1.0028 4.1378e-09
                       18  2.5035     0.0263               0.9965 4.1378e-09
                       21  2.5358     0.0263               0.9642 4.1378e-09
                       23  2.6179     0.0263               0.8821 4.1378e-09
                       24  2.6307     0.0263               0.8693 4.1378e-09
                       25  2.6729     0.0263               0.8271 4.1378e-09
                       28  2.6823     0.0263               0.8177 4.1378e-09
                       29  2.6967     0.0263               0.8033 4.1378e-09
                       30  2.7165     0.0263               0.7835 4.1378e-09
                       31  2.7641     0.0263               0.7359 4.1378e-09
                       32  2.7764     0.0263               0.7236 4.1378e-09
                       33  2.7802     0.0263               0.7198 4.1378e-09
                       34  2.8081     0.0263               0.6919 4.1378e-09
                       35  2.8100     0.0263               0.6900 4.1378e-09
                       40  2.8579     0.0263               0.6421 4.1378e-09
                       44  2.9573     0.0263               0.5427 4.1378e-09
                       45  2.9775     0.0263               0.5225 4.1378e-09
                       46  3.0327     0.0263               0.4673 4.1378e-09
                       47  3.0426     0.0263               0.4574 4.1378e-09
                       48  3.0952     0.0263               0.4048 4.1378e-09
                       49  3.1014     0.0263               0.3986 4.1378e-09
                       50  3.1281     0.0263               0.3719 4.1378e-09
                       55  3.2255     0.0263               0.2745 4.1378e-09
                       59  3.2910     0.0263               0.2090 4.1378e-09
                       60  3.2926     0.0263               0.2074 4.1378e-09
                       69  3.4260     0.0263               0.0740 4.1378e-09
                       70  3.4299     0.0263               0.0701 4.1378e-09
                       73  3.4651     0.0263               0.0349 4.1378e-09
 74  3.4761    2.5+                          2.9927e-07
                        0  0.0000     1.0000               3.4761 2.9883e-07
 73  3.4651    1.5-                          1.5170e-07                       7.0000e-14
                        1  0.6699     0.4594               2.7952 6.9644e-08
                        0  0.0000     0.5406               3.4651 8.1932e-08
 72  3.4612    5.5+                          1.0752e-05
                       19  2.5051     1.0000               0.9561 1.0750e-05
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.6261e-07
                       19  2.5051     1.0000               0.9550 1.6242e-07
 70  3.4299    1.5-                          1.5620e-07
                        2  0.9620     0.1869               2.4679 2.9179e-08
                        0  0.0000     0.8131               3.4299 1.2689e-07
 69  3.4260    1.5-                          1.5671e-07                       2.2000e-14
                        1  0.6699     0.4047               2.7561 6.3380e-08
                        0  0.0000     0.5953               3.4260 9.3205e-08
 68  3.4181    2.5+                          3.1654e-07
                       17  2.4972     0.3786               0.9209 1.1982e-07
                        0  0.0000     0.6214               3.4181 1.9641e-07
 67  3.4064    3.5+                          7.9490e-07
                        0  0.0000     1.0000               3.4064 7.9436e-07
 66  3.3890    3.5+                          8.0962e-07
                        2  0.9620     0.0385               2.4270 3.1139e-08
                        3  1.3268     0.0385               2.0622 3.1139e-08
                        4  1.4122     0.0385               1.9768 3.1139e-08
                        6  1.8606     0.0385               1.5284 3.1139e-08
                       10  2.0813     0.0385               1.3077 3.1139e-08
                       11  2.0921     0.0385               1.2969 3.1139e-08
                       12  2.2078     0.0385               1.1812 3.1139e-08
                       13  2.3365     0.0385               1.0525 3.1139e-08
                       15  2.4047     0.0385               0.9843 3.1139e-08
                       16  2.4304     0.0385               0.9586 3.1139e-08
                       18  2.5035     0.0385               0.8855 3.1139e-08
                       21  2.5358     0.0385               0.8532 3.1139e-08
                       22  2.5473     0.0385               0.8417 3.1139e-08
                       25  2.6729     0.0385               0.7161 3.1139e-08
                       27  2.6784     0.0385               0.7106 3.1139e-08
                       30  2.7165     0.0385               0.6725 3.1139e-08
                       36  2.8189     0.0385               0.5701 3.1139e-08
                       37  2.8324     0.0385               0.5566 3.1139e-08
                       39  2.8470     0.0385               0.5420 3.1139e-08
                       47  3.0426     0.0385               0.3464 3.1139e-08
                       50  3.1281     0.0385               0.2609 3.1139e-08
                       54  3.2101     0.0385               0.1789 3.1139e-08
