  027-060Co              -61.6497    10.6628                    41         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    14.0584                    58         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     5.3954                     8         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    14.2978                    60         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     8.6368                    17         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  026-060Fe              -61.4124    11.2078                    37         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    12.1457                    47         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     4.6128                    11         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    16.4574                    59         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     5.7236                    19         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     0.2563                     0         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    16.5915                    62         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     8.9628                    26         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.6777                     0         92
      gamma  025-055Mn     0.0000                0.0000
  028-059Ni              -61.1561     1.3154                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     1.0632                     0         32
      gamma  027-056Co     0.0000                0.0000
  027-059Co              -62.2291     3.1708                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     6.4122                     6         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     5.3589                     8         44
      gamma  025-053Mn     0.0000                0.0000
  026-059Fe              -60.6642     2.3882                     0         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     3.4990                     8         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     6.7382                    15         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     5.5402                    16         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.0236                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     2.6518                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     4.0847                     6         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     8.5295                    14         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     6.2985                    19         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  028-061Ni //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  028-061Ni //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.1847e+02 5.7546e+02 2.5163e+01 2.5262e+01
 Emean[MeV]            0.0000e+00 1.4878e+01 1.7502e+01 1.8616e+01 1.1499e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0443e+03 1.7541e+03 5.9538e-01
#......................................................................../  028-061Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6261e-01 5.0373e+02 1.5418e+02 4.6554e+01 5.2571e+00
 Emean[MeV]            1.2643e+01 3.4380e+00 6.8537e+00 1.1573e+01 6.6775e+00
#......................................................................../  028-061Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          3.8139e-08
                       28  2.6823     0.0601               1.1044 2.2911e-09
                        8  2.0129     0.0328               1.7738 1.2496e-09
                        4  1.4122     0.2076               2.3745 7.9142e-09
                        2  0.9620     0.1530               2.8247 5.8316e-09
                        1  0.6699     0.5465               3.1168 2.0827e-08
 94  3.7790    2.5+                          7.3287e-08
                        0  0.0000     0.0204               3.7790 1.4956e-09
                        2  0.9620     0.0204               2.8170 1.4956e-09
                        3  1.3268     0.0204               2.4522 1.4956e-09
                        4  1.4122     0.0204               2.3668 1.4956e-09
                        5  1.5470     0.0204               2.2320 1.4956e-09
                        6  1.8606     0.0204               1.9184 1.4956e-09
                        8  2.0129     0.0204               1.7661 1.4956e-09
                       10  2.0813     0.0204               1.6977 1.4956e-09
                       11  2.0921     0.0204               1.6869 1.4956e-09
                       13  2.3365     0.0204               1.4425 1.4956e-09
                       15  2.4047     0.0204               1.3743 1.4956e-09
                       16  2.4304     0.0204               1.3486 1.4956e-09
                       17  2.4972     0.0204               1.2818 1.4956e-09
                       18  2.5035     0.0204               1.2755 1.4956e-09
                       21  2.5358     0.0204               1.2432 1.4956e-09
                       23  2.6179     0.0204               1.1610 1.4956e-09
                       24  2.6307     0.0204               1.1483 1.4956e-09
                       25  2.6729     0.0204               1.1061 1.4956e-09
                       27  2.6784     0.0204               1.1006 1.4956e-09
                       28  2.6823     0.0204               1.0967 1.4956e-09
                       29  2.6967     0.0204               1.0823 1.4956e-09
                       30  2.7165     0.0204               1.0625 1.4956e-09
                       31  2.7641     0.0204               1.0149 1.4956e-09
                       32  2.7764     0.0204               1.0026 1.4956e-09
                       33  2.7802     0.0204               0.9988 1.4956e-09
                       34  2.8081     0.0204               0.9709 1.4956e-09
                       36  2.8189     0.0204               0.9601 1.4956e-09
                       37  2.8324     0.0204               0.9466 1.4956e-09
                       39  2.8470     0.0204               0.9320 1.4956e-09
                       44  2.9573     0.0204               0.8217 1.4956e-09
                       45  2.9775     0.0204               0.8015 1.4956e-09
                       46  3.0327     0.0204               0.7463 1.4956e-09
                       47  3.0426     0.0204               0.7364 1.4956e-09
                       48  3.0952     0.0204               0.6838 1.4956e-09
                       49  3.1014     0.0204               0.6776 1.4956e-09
                       50  3.1281     0.0204               0.6509 1.4956e-09
                       55  3.2255     0.0204               0.5535 1.4956e-09
                       58  3.2800     0.0204               0.4990 1.4956e-09
                       59  3.2910     0.0204               0.4880 1.4956e-09
                       60  3.2926     0.0204               0.4864 1.4956e-09
                       69  3.4260     0.0204               0.3530 1.4956e-09
                       70  3.4299     0.0204               0.3491 1.4956e-09
                       73  3.4651     0.0204               0.3139 1.4956e-09
                       76  3.5376     0.0204               0.2414 1.4956e-09
                       79  3.5654     0.0204               0.2136 1.4956e-09
                       81  3.5750     0.0204               0.2040 1.4956e-09
                       82  3.5811     0.0204               0.1979 1.4956e-09
                       83  3.5833     0.0204               0.1957 1.4956e-09
                       84  3.6070     0.0204               0.1720 1.4956e-09
 93  3.7746    2.5-                          7.3057e-08                       1.1600e-13
                       13  2.3365     0.1120               1.4381 8.1802e-09
                        9  2.0625     0.1701               1.7121 1.2423e-08
                        6  1.8606     0.1369               1.9140 9.9974e-09
                        3  1.3268     0.1660               2.4478 1.2120e-08
                        0  0.0000     0.4151               3.7746 3.0291e-08
 92  3.7401    1.5+                          4.0776e-08
                        5  1.5470     0.3588               2.1931 1.4619e-08
                        0  0.0000     0.6412               3.7401 2.6105e-08
 91  3.7300    2.5-                          7.6048e-08
                        7  1.9520     0.0400               1.7780 3.0419e-09
                       14  2.3374     0.0400               1.3926 3.0419e-09
                       38  2.8367     0.0400               0.8933 3.0419e-09
                       41  2.8655     0.0400               0.8645 3.0419e-09
                       42  2.8889     0.0400               0.8411 3.0419e-09
                       43  2.9111     0.0400               0.8189 3.0419e-09
                       51  3.1830     0.0400               0.5470 3.0419e-09
                       52  3.2080     0.0400               0.5220 3.0419e-09
                       53  3.2100     0.0400               0.5200 3.0419e-09
                       56  3.2480     0.0400               0.4820 3.0419e-09
                       57  3.2637     0.0400               0.4663 3.0419e-09
                       63  3.3075     0.0400               0.4225 3.0419e-09
                       64  3.3097     0.0400               0.4203 3.0419e-09
                       65  3.3700     0.0400               0.3600 3.0419e-09
                       66  3.3890     0.0400               0.3410 3.0419e-09
                       67  3.4064     0.0400               0.3236 3.0419e-09
                       68  3.4181     0.0400               0.3119 3.0419e-09
                       71  3.4601     0.0400               0.2699 3.0419e-09
                       74  3.4761     0.0400               0.2539 3.0419e-09
                       75  3.5000     0.0400               0.2300 3.0419e-09
                       77  3.5401     0.0400               0.1899 3.0419e-09
                       78  3.5411     0.0400               0.1889 3.0419e-09
                       80  3.5701     0.0400               0.1599 3.0419e-09
                       85  3.6492     0.0400               0.0808 3.0419e-09
                       88  3.6830     0.0400               0.0470 3.0419e-09
 90  3.7191    1.5-                          4.0395e-08
                        2  0.9620     0.4259               2.7571 1.7193e-08
                        1  0.6699     0.4630               3.0492 1.8688e-08
                        0  0.0000     0.1111               3.7191 4.4832e-09
 89  3.7080    0.5-                          2.1201e-08
                       20  2.5111     0.1111               1.1969 2.3557e-09
                       42  2.8889     0.1111               0.8191 2.3557e-09
                       57  3.2637     0.1111               0.4443 2.3557e-09
                       62  3.2977     0.1111               0.4103 2.3557e-09
                       63  3.3075     0.1111               0.4005 2.3557e-09
                       71  3.4601     0.1111               0.2479 2.3557e-09
                       75  3.5000     0.1111               0.2080 2.3557e-09
                       77  3.5401     0.1111               0.1679 2.3557e-09
                       80  3.5701     0.1111               0.1379 2.3557e-09
 88  3.6830    2.5+                          8.3179e-08
                        0  0.0000     0.0204               3.6830 1.6975e-09
                        2  0.9620     0.0204               2.7210 1.6975e-09
                        3  1.3268     0.0204               2.3562 1.6975e-09
                        4  1.4122     0.0204               2.2708 1.6975e-09
                        5  1.5470     0.0204               2.1360 1.6975e-09
                        6  1.8606     0.0204               1.8224 1.6975e-09
                        8  2.0129     0.0204               1.6701 1.6975e-09
                       10  2.0813     0.0204               1.6017 1.6975e-09
                       11  2.0921     0.0204               1.5909 1.6975e-09
                       13  2.3365     0.0204               1.3465 1.6975e-09
                       15  2.4047     0.0204               1.2783 1.6975e-09
                       16  2.4304     0.0204               1.2526 1.6975e-09
                       17  2.4972     0.0204               1.1858 1.6975e-09
                       18  2.5035     0.0204               1.1795 1.6975e-09
                       21  2.5358     0.0204               1.1472 1.6975e-09
                       23  2.6179     0.0204               1.0650 1.6975e-09
                       24  2.6307     0.0204               1.0523 1.6975e-09
                       25  2.6729     0.0204               1.0101 1.6975e-09
                       27  2.6784     0.0204               1.0046 1.6975e-09
                       28  2.6823     0.0204               1.0007 1.6975e-09
                       29  2.6967     0.0204               0.9863 1.6975e-09
                       30  2.7165     0.0204               0.9665 1.6975e-09
                       31  2.7641     0.0204               0.9189 1.6975e-09
                       32  2.7764     0.0204               0.9066 1.6975e-09
                       33  2.7802     0.0204               0.9028 1.6975e-09
                       34  2.8081     0.0204               0.8749 1.6975e-09
                       36  2.8189     0.0204               0.8641 1.6975e-09
                       37  2.8324     0.0204               0.8506 1.6975e-09
                       39  2.8470     0.0204               0.8360 1.6975e-09
                       44  2.9573     0.0204               0.7257 1.6975e-09
                       45  2.9775     0.0204               0.7055 1.6975e-09
                       46  3.0327     0.0204               0.6503 1.6975e-09
                       47  3.0426     0.0204               0.6404 1.6975e-09
                       48  3.0952     0.0204               0.5878 1.6975e-09
                       49  3.1014     0.0204               0.5816 1.6975e-09
                       50  3.1281     0.0204               0.5549 1.6975e-09
                       55  3.2255     0.0204               0.4575 1.6975e-09
                       58  3.2800     0.0204               0.4030 1.6975e-09
                       59  3.2910     0.0204               0.3920 1.6975e-09
                       60  3.2926     0.0204               0.3904 1.6975e-09
                       69  3.4260     0.0204               0.2570 1.6975e-09
                       70  3.4299     0.0204               0.2531 1.6975e-09
                       73  3.4651     0.0204               0.2179 1.6975e-09
                       76  3.5376     0.0204               0.1454 1.6975e-09
                       79  3.5654     0.0204               0.1176 1.6975e-09
                       81  3.5750     0.0204               0.1080 1.6975e-09
                       82  3.5811     0.0204               0.1019 1.6975e-09
                       83  3.5833     0.0204               0.0997 1.6975e-09
                       84  3.6070     0.0204               0.0760 1.6975e-09
 87  3.6809    3.5-                          1.7448e-07                       6.3000e-14
                        2  0.9620     1.0000               2.7189 1.7437e-07
 86  3.6579    0.5-                          2.2050e-08
                        0  0.0000     1.0000               3.6579 2.2028e-08
 85  3.6492    2.5+                          8.5773e-08
                        9  2.0625     0.0741               1.5867 6.3505e-09
                        1  0.6699     0.9259               2.9793 7.9379e-08
 84  3.6070    2.5-                          8.8268e-08
                        0  0.0000     1.0000               3.6070 8.8180e-08
 83  3.5833    2.5-                          9.0150e-08                       1.0000e-13
                        3  1.3268     0.4791               2.2565 4.3172e-08
                        2  0.9620     0.5209               2.6213 4.6931e-08
 82  3.5811    1.5-                          4.8752e-08                       5.0000e-15
                        1  0.6699     0.6289               2.9112 3.0638e-08
                        0  0.0000     0.3711               3.5811 1.8074e-08
 81  3.5750    1.5-                          4.8999e-08
                        1  0.6699     1.0000               2.9051 4.8963e-08
 80  3.5701    1.5+                          5.2944e-08
                        0  0.0000     1.0000               3.5701 5.2865e-08
 79  3.5654    2.5-                          9.1605e-08
                        5  1.5470     0.3349               2.0184 3.0668e-08
                        1  0.6699     0.1414               2.8955 1.2943e-08
                        0  0.0000     0.5237               3.5654 4.7926e-08
 78  3.5411    3.5+                          2.1130e-07
                        2  0.9620     0.3289               2.5791 6.9427e-08
                        0  0.0000     0.6711               3.5411 1.4170e-07
 77  3.5401    1.5+                          5.4287e-08
                        5  1.5470     0.6060               1.9931 3.2876e-08
                        4  1.4122     0.3940               2.1279 2.1373e-08
 76  3.5376    2.5-                          9.3920e-08
                        1  0.6699     0.5952               2.8677 5.5859e-08
                        0  0.0000     0.4048               3.5376 3.7982e-08
 75  3.5000    1.5+                          5.6158e-08
                        0  0.0000     0.0263               3.5000 1.4778e-09
                        1  0.6699     0.0263               2.8301 1.4778e-09
                        2  0.9620     0.0263               2.5380 1.4778e-09
                        4  1.4122     0.0263               2.0878 1.4778e-09
                        5  1.5470     0.0263               1.9530 1.4778e-09
                        8  2.0129     0.0263               1.4871 1.4778e-09
                        9  2.0625     0.0263               1.4375 1.4778e-09
                       10  2.0813     0.0263               1.4187 1.4778e-09
                       13  2.3365     0.0263               1.1635 1.4778e-09
                       16  2.4304     0.0263               1.0696 1.4778e-09
                       17  2.4972     0.0263               1.0028 1.4778e-09
                       18  2.5035     0.0263               0.9965 1.4778e-09
                       21  2.5358     0.0263               0.9642 1.4778e-09
                       23  2.6179     0.0263               0.8821 1.4778e-09
                       24  2.6307     0.0263               0.8693 1.4778e-09
                       25  2.6729     0.0263               0.8271 1.4778e-09
                       28  2.6823     0.0263               0.8177 1.4778e-09
                       29  2.6967     0.0263               0.8033 1.4778e-09
                       30  2.7165     0.0263               0.7835 1.4778e-09
                       31  2.7641     0.0263               0.7359 1.4778e-09
                       32  2.7764     0.0263               0.7236 1.4778e-09
                       33  2.7802     0.0263               0.7198 1.4778e-09
                       34  2.8081     0.0263               0.6919 1.4778e-09
                       35  2.8100     0.0263               0.6900 1.4778e-09
                       40  2.8579     0.0263               0.6421 1.4778e-09
                       44  2.9573     0.0263               0.5427 1.4778e-09
                       45  2.9775     0.0263               0.5225 1.4778e-09
                       46  3.0327     0.0263               0.4673 1.4778e-09
                       47  3.0426     0.0263               0.4574 1.4778e-09
                       48  3.0952     0.0263               0.4048 1.4778e-09
                       49  3.1014     0.0263               0.3986 1.4778e-09
                       50  3.1281     0.0263               0.3719 1.4778e-09
                       55  3.2255     0.0263               0.2745 1.4778e-09
                       59  3.2910     0.0263               0.2090 1.4778e-09
                       60  3.2926     0.0263               0.2074 1.4778e-09
                       69  3.4260     0.0263               0.0740 1.4778e-09
                       70  3.4299     0.0263               0.0701 1.4778e-09
                       73  3.4651     0.0263               0.0349 1.4778e-09
 74  3.4761    2.5+                          1.0077e-07
                        0  0.0000     1.0000               3.4761 1.0062e-07
 73  3.4651    1.5-                          5.5236e-08                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.5358e-08
                        0  0.0000     0.5406               3.4651 2.9832e-08
 72  3.4612    5.5+                          2.7574e-06
                       19  2.5051     1.0000               0.9561 2.7567e-06
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          5.8110e-08
                       19  2.5051     1.0000               0.9550 5.8040e-08
 70  3.4299    1.5-                          5.6891e-08
                        2  0.9620     0.1869               2.4679 1.0627e-08
                        0  0.0000     0.8131               3.4299 4.6215e-08
 69  3.4260    1.5-                          5.7078e-08                       2.2000e-14
                        1  0.6699     0.4047               2.7561 2.3084e-08
                        0  0.0000     0.5953               3.4260 3.3947e-08
