      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  028-059Ni              -61.1561     8.3800                    29         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    15.5028                    66         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    18.8984                    82         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    10.2354                    32         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    19.1378                    84         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    13.4768                    41         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     2.0060                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-060Fe              -61.4124    16.0479                    61         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    16.9857                    72         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642     9.4528                    35         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  024-054Cr              -56.9337    21.2974                    84         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    10.5636                    43         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     5.0963                     2         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    21.4315                    86         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    13.8028                    51         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     5.5177                     8         92
      gamma  025-055Mn     0.0000                0.0000
  029-059Cu              -56.3577     0.5746                     0         39
      gamma  029-059Cu     0.0000                0.0000
  028-059Ni              -61.1561     6.1554                    18         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     5.9032                    15         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
  027-059Co              -62.2291     8.0108                    21         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    11.2522                    30         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    10.1989                    32         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     2.2796                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642     7.2282                    24         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  025-056Mn              -56.9108     8.3390                    32         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     2.8717                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    11.5782                    39         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     3.2931                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    10.3803                    40         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     5.8636                     9         17
      gamma  024-052Cr     0.0000                0.0000
  025-059Mn              -55.5253     2.8718                    15          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     7.4918                    17         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     8.9247                    30         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     1.4724                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    13.3695                    38         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     2.6715                     1         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    11.1385                    43         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     4.6548                     4         41
      gamma  022-049Ti     0.0000                0.0000
  026-055Fe              -57.4806     0.0550                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-058Fe              -62.1545     0.6471                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     1.0685                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     3.6389                     0         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     1.0459                     0         36
      gamma  023-049V      0.0000                0.0000
  023-052V               -51.4436     0.4469                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     2.4302                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     0.4920                     0         67
      gamma  021-046Sc     0.0000                0.0000
  021-049Sc              -46.5611     1.2108                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     2.6523                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     0.9534                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  028-061Ni //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  028-061Ni //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.6511e+02 6.5392e+02 2.6283e+01 3.1633e+01
 Emean[MeV]            0.0000e+00 1.7802e+01 2.0244e+01 2.0745e+01 1.3318e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1769e+03 1.7742e+03 6.6338e-01
#......................................................................../  028-061Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1658e-01 4.0982e+02 1.3312e+02 4.7376e+01 6.9043e+00
 Emean[MeV]            1.3516e+01 3.7614e+00 7.2181e+00 1.2144e+01 7.1212e+00
#......................................................................../  028-061Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          7.1898e-09
                       28  2.6823     0.0601               1.1044 4.3190e-10
                        8  2.0129     0.0328               1.7738 2.3556e-10
                        4  1.4122     0.2076               2.3745 1.4919e-09
                        2  0.9620     0.1530               2.8247 1.0993e-09
                        1  0.6699     0.5465               3.1168 3.9263e-09
 94  3.7790    2.5+                          1.4073e-08
                        0  0.0000     0.0204               3.7790 2.8720e-10
                        2  0.9620     0.0204               2.8170 2.8720e-10
                        3  1.3268     0.0204               2.4522 2.8720e-10
                        4  1.4122     0.0204               2.3668 2.8720e-10
                        5  1.5470     0.0204               2.2320 2.8720e-10
                        6  1.8606     0.0204               1.9184 2.8720e-10
                        8  2.0129     0.0204               1.7661 2.8720e-10
                       10  2.0813     0.0204               1.6977 2.8720e-10
                       11  2.0921     0.0204               1.6869 2.8720e-10
                       13  2.3365     0.0204               1.4425 2.8720e-10
                       15  2.4047     0.0204               1.3743 2.8720e-10
                       16  2.4304     0.0204               1.3486 2.8720e-10
                       17  2.4972     0.0204               1.2818 2.8720e-10
                       18  2.5035     0.0204               1.2755 2.8720e-10
                       21  2.5358     0.0204               1.2432 2.8720e-10
                       23  2.6179     0.0204               1.1610 2.8720e-10
                       24  2.6307     0.0204               1.1483 2.8720e-10
                       25  2.6729     0.0204               1.1061 2.8720e-10
                       27  2.6784     0.0204               1.1006 2.8720e-10
                       28  2.6823     0.0204               1.0967 2.8720e-10
                       29  2.6967     0.0204               1.0823 2.8720e-10
                       30  2.7165     0.0204               1.0625 2.8720e-10
                       31  2.7641     0.0204               1.0149 2.8720e-10
                       32  2.7764     0.0204               1.0026 2.8720e-10
                       33  2.7802     0.0204               0.9988 2.8720e-10
                       34  2.8081     0.0204               0.9709 2.8720e-10
                       36  2.8189     0.0204               0.9601 2.8720e-10
                       37  2.8324     0.0204               0.9466 2.8720e-10
                       39  2.8470     0.0204               0.9320 2.8720e-10
                       44  2.9573     0.0204               0.8217 2.8720e-10
                       45  2.9775     0.0204               0.8015 2.8720e-10
                       46  3.0327     0.0204               0.7463 2.8720e-10
                       47  3.0426     0.0204               0.7364 2.8720e-10
                       48  3.0952     0.0204               0.6838 2.8720e-10
                       49  3.1014     0.0204               0.6776 2.8720e-10
                       50  3.1281     0.0204               0.6509 2.8720e-10
                       55  3.2255     0.0204               0.5535 2.8720e-10
                       58  3.2800     0.0204               0.4990 2.8720e-10
                       59  3.2910     0.0204               0.4880 2.8720e-10
                       60  3.2926     0.0204               0.4864 2.8720e-10
                       69  3.4260     0.0204               0.3530 2.8720e-10
                       70  3.4299     0.0204               0.3491 2.8720e-10
                       73  3.4651     0.0204               0.3139 2.8720e-10
                       76  3.5376     0.0204               0.2414 2.8720e-10
                       79  3.5654     0.0204               0.2136 2.8720e-10
                       81  3.5750     0.0204               0.2040 2.8720e-10
                       82  3.5811     0.0204               0.1979 2.8720e-10
                       83  3.5833     0.0204               0.1957 2.8720e-10
                       84  3.6070     0.0204               0.1720 2.8720e-10
 93  3.7746    2.5-                          1.3965e-08                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.5637e-09
                        9  2.0625     0.1701               1.7121 2.3746e-09
                        6  1.8606     0.1369               1.9140 1.9111e-09
                        3  1.3268     0.1660               2.4478 2.3168e-09
                        0  0.0000     0.4151               3.7746 5.7902e-09
 92  3.7401    1.5+                          7.7885e-09
                        5  1.5470     0.3588               2.1931 2.7923e-09
                        0  0.0000     0.6412               3.7401 4.9861e-09
 91  3.7300    2.5-                          1.4538e-08
                        7  1.9520     0.0400               1.7780 5.8153e-10
                       14  2.3374     0.0400               1.3926 5.8153e-10
                       38  2.8367     0.0400               0.8933 5.8153e-10
                       41  2.8655     0.0400               0.8645 5.8153e-10
                       42  2.8889     0.0400               0.8411 5.8153e-10
                       43  2.9111     0.0400               0.8189 5.8153e-10
                       51  3.1830     0.0400               0.5470 5.8153e-10
                       52  3.2080     0.0400               0.5220 5.8153e-10
                       53  3.2100     0.0400               0.5200 5.8153e-10
                       56  3.2480     0.0400               0.4820 5.8153e-10
                       57  3.2637     0.0400               0.4663 5.8153e-10
                       63  3.3075     0.0400               0.4225 5.8153e-10
                       64  3.3097     0.0400               0.4203 5.8153e-10
                       65  3.3700     0.0400               0.3600 5.8153e-10
                       66  3.3890     0.0400               0.3410 5.8153e-10
                       67  3.4064     0.0400               0.3236 5.8153e-10
                       68  3.4181     0.0400               0.3119 5.8153e-10
                       71  3.4601     0.0400               0.2699 5.8153e-10
                       74  3.4761     0.0400               0.2539 5.8153e-10
                       75  3.5000     0.0400               0.2300 5.8153e-10
                       77  3.5401     0.0400               0.1899 5.8153e-10
                       78  3.5411     0.0400               0.1889 5.8153e-10
                       80  3.5701     0.0400               0.1599 5.8153e-10
                       85  3.6492     0.0400               0.0808 5.8153e-10
                       88  3.6830     0.0400               0.0470 5.8153e-10
 90  3.7191    1.5-                          7.6207e-09
                        2  0.9620     0.4259               2.7571 3.2435e-09
                        1  0.6699     0.4630               3.0492 3.5256e-09
                        0  0.0000     0.1111               3.7191 8.4578e-10
 89  3.7080    0.5-                          3.9187e-09
                       20  2.5111     0.1111               1.1969 4.3541e-10
                       42  2.8889     0.1111               0.8191 4.3541e-10
                       57  3.2637     0.1111               0.4443 4.3541e-10
                       62  3.2977     0.1111               0.4103 4.3541e-10
                       63  3.3075     0.1111               0.4005 4.3541e-10
                       71  3.4601     0.1111               0.2479 4.3541e-10
                       75  3.5000     0.1111               0.2080 4.3541e-10
                       77  3.5401     0.1111               0.1679 4.3541e-10
                       80  3.5701     0.1111               0.1379 4.3541e-10
 88  3.6830    2.5+                          1.5984e-08
                        0  0.0000     0.0204               3.6830 3.2620e-10
                        2  0.9620     0.0204               2.7210 3.2620e-10
                        3  1.3268     0.0204               2.3562 3.2620e-10
                        4  1.4122     0.0204               2.2708 3.2620e-10
                        5  1.5470     0.0204               2.1360 3.2620e-10
                        6  1.8606     0.0204               1.8224 3.2620e-10
                        8  2.0129     0.0204               1.6701 3.2620e-10
                       10  2.0813     0.0204               1.6017 3.2620e-10
                       11  2.0921     0.0204               1.5909 3.2620e-10
                       13  2.3365     0.0204               1.3465 3.2620e-10
                       15  2.4047     0.0204               1.2783 3.2620e-10
                       16  2.4304     0.0204               1.2526 3.2620e-10
                       17  2.4972     0.0204               1.1858 3.2620e-10
                       18  2.5035     0.0204               1.1795 3.2620e-10
                       21  2.5358     0.0204               1.1472 3.2620e-10
                       23  2.6179     0.0204               1.0650 3.2620e-10
                       24  2.6307     0.0204               1.0523 3.2620e-10
                       25  2.6729     0.0204               1.0101 3.2620e-10
                       27  2.6784     0.0204               1.0046 3.2620e-10
                       28  2.6823     0.0204               1.0007 3.2620e-10
                       29  2.6967     0.0204               0.9863 3.2620e-10
                       30  2.7165     0.0204               0.9665 3.2620e-10
                       31  2.7641     0.0204               0.9189 3.2620e-10
                       32  2.7764     0.0204               0.9066 3.2620e-10
                       33  2.7802     0.0204               0.9028 3.2620e-10
                       34  2.8081     0.0204               0.8749 3.2620e-10
                       36  2.8189     0.0204               0.8641 3.2620e-10
                       37  2.8324     0.0204               0.8506 3.2620e-10
                       39  2.8470     0.0204               0.8360 3.2620e-10
                       44  2.9573     0.0204               0.7257 3.2620e-10
                       45  2.9775     0.0204               0.7055 3.2620e-10
                       46  3.0327     0.0204               0.6503 3.2620e-10
                       47  3.0426     0.0204               0.6404 3.2620e-10
                       48  3.0952     0.0204               0.5878 3.2620e-10
                       49  3.1014     0.0204               0.5816 3.2620e-10
                       50  3.1281     0.0204               0.5549 3.2620e-10
                       55  3.2255     0.0204               0.4575 3.2620e-10
                       58  3.2800     0.0204               0.4030 3.2620e-10
                       59  3.2910     0.0204               0.3920 3.2620e-10
                       60  3.2926     0.0204               0.3904 3.2620e-10
                       69  3.4260     0.0204               0.2570 3.2620e-10
                       70  3.4299     0.0204               0.2531 3.2620e-10
                       73  3.4651     0.0204               0.2179 3.2620e-10
                       76  3.5376     0.0204               0.1454 3.2620e-10
                       79  3.5654     0.0204               0.1176 3.2620e-10
                       81  3.5750     0.0204               0.1080 3.2620e-10
                       82  3.5811     0.0204               0.1019 3.2620e-10
                       83  3.5833     0.0204               0.0997 3.2620e-10
                       84  3.6070     0.0204               0.0760 3.2620e-10
 87  3.6809    3.5-                          3.2806e-08                       6.3000e-14
                        2  0.9620     1.0000               2.7189 3.2784e-08
 86  3.6579    0.5-                          4.0805e-09
                        0  0.0000     1.0000               3.6579 4.0763e-09
