      gamma  026-056Fe     0.0000                0.0000
  026-060Fe              -61.4124     6.3678                    25         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     7.3057                    46         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337    11.6174                    70         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     0.8836                     0         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    11.7515                    75         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     4.1228                     4         34
      gamma  024-053Cr     0.0000                0.0000
  026-056Fe              -60.6064     1.5722                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     0.5189                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-053Cr              -55.2859     1.8981                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.7002                     0         43
      gamma  023-050V      0.0000                0.0000
  022-050Ti              -51.4307     3.6894                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     1.4585                     0         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  028-061Ni //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
#......................................................................../  028-061Ni //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.6202e+02 4.6806e+02 2.2656e+01 1.7115e+01
 Emean[MeV]            0.0000e+00 1.2063e+01 1.4634e+01 1.6293e+01 9.5252e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.6984e+02 1.7021e+03 5.1103e-01
#......................................................................../  028-061Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2628e-01 6.1115e+02 1.7429e+02 4.3203e+01 3.6415e+00
 Emean[MeV]            1.1377e+01 3.0917e+00 6.4645e+00 1.1040e+01 6.3949e+00
#......................................................................../  028-061Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          4.0393e-07
                       28  2.6823     0.0601               1.1044 2.4264e-08
                        8  2.0129     0.0328               1.7738 1.3234e-08
                        4  1.4122     0.2076               2.3745 8.3818e-08
                        2  0.9620     0.1530               2.8247 6.1761e-08
                        1  0.6699     0.5465               3.1168 2.2058e-07
 94  3.7790    2.5+                          9.4549e-07
                        0  0.0000     0.0204               3.7790 1.9296e-08
                        2  0.9620     0.0204               2.8170 1.9296e-08
                        3  1.3268     0.0204               2.4522 1.9296e-08
                        4  1.4122     0.0204               2.3668 1.9296e-08
                        5  1.5470     0.0204               2.2320 1.9296e-08
                        6  1.8606     0.0204               1.9184 1.9296e-08
                        8  2.0129     0.0204               1.7661 1.9296e-08
                       10  2.0813     0.0204               1.6977 1.9296e-08
                       11  2.0921     0.0204               1.6869 1.9296e-08
                       13  2.3365     0.0204               1.4425 1.9296e-08
                       15  2.4047     0.0204               1.3743 1.9296e-08
                       16  2.4304     0.0204               1.3486 1.9296e-08
                       17  2.4972     0.0204               1.2818 1.9296e-08
                       18  2.5035     0.0204               1.2755 1.9296e-08
                       21  2.5358     0.0204               1.2432 1.9296e-08
                       23  2.6179     0.0204               1.1610 1.9296e-08
                       24  2.6307     0.0204               1.1483 1.9296e-08
                       25  2.6729     0.0204               1.1061 1.9296e-08
                       27  2.6784     0.0204               1.1006 1.9296e-08
                       28  2.6823     0.0204               1.0967 1.9296e-08
                       29  2.6967     0.0204               1.0823 1.9296e-08
                       30  2.7165     0.0204               1.0625 1.9296e-08
                       31  2.7641     0.0204               1.0149 1.9296e-08
                       32  2.7764     0.0204               1.0026 1.9296e-08
                       33  2.7802     0.0204               0.9988 1.9296e-08
                       34  2.8081     0.0204               0.9709 1.9296e-08
                       36  2.8189     0.0204               0.9601 1.9296e-08
                       37  2.8324     0.0204               0.9466 1.9296e-08
                       39  2.8470     0.0204               0.9320 1.9296e-08
                       44  2.9573     0.0204               0.8217 1.9296e-08
                       45  2.9775     0.0204               0.8015 1.9296e-08
                       46  3.0327     0.0204               0.7463 1.9296e-08
                       47  3.0426     0.0204               0.7364 1.9296e-08
                       48  3.0952     0.0204               0.6838 1.9296e-08
                       49  3.1014     0.0204               0.6776 1.9296e-08
                       50  3.1281     0.0204               0.6509 1.9296e-08
                       55  3.2255     0.0204               0.5535 1.9296e-08
                       58  3.2800     0.0204               0.4990 1.9296e-08
                       59  3.2910     0.0204               0.4880 1.9296e-08
                       60  3.2926     0.0204               0.4864 1.9296e-08
                       69  3.4260     0.0204               0.3530 1.9296e-08
                       70  3.4299     0.0204               0.3491 1.9296e-08
                       73  3.4651     0.0204               0.3139 1.9296e-08
                       76  3.5376     0.0204               0.2414 1.9296e-08
                       79  3.5654     0.0204               0.2136 1.9296e-08
                       81  3.5750     0.0204               0.2040 1.9296e-08
                       82  3.5811     0.0204               0.1979 1.9296e-08
                       83  3.5833     0.0204               0.1957 1.9296e-08
                       84  3.6070     0.0204               0.1720 1.9296e-08
 93  3.7746    2.5-                          9.2306e-07                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.0335e-07
                        9  2.0625     0.1701               1.7121 1.5696e-07
                        6  1.8606     0.1369               1.9140 1.2632e-07
                        3  1.3268     0.1660               2.4478 1.5313e-07
                        0  0.0000     0.4151               3.7746 3.8272e-07
 92  3.7401    1.5+                          4.5586e-07
                        5  1.5470     0.3588               2.1931 1.6343e-07
                        0  0.0000     0.6412               3.7401 2.9183e-07
 91  3.7300    2.5-                          9.6272e-07
                        7  1.9520     0.0400               1.7780 3.8509e-08
                       14  2.3374     0.0400               1.3926 3.8509e-08
                       38  2.8367     0.0400               0.8933 3.8509e-08
                       41  2.8655     0.0400               0.8645 3.8509e-08
                       42  2.8889     0.0400               0.8411 3.8509e-08
                       43  2.9111     0.0400               0.8189 3.8509e-08
                       51  3.1830     0.0400               0.5470 3.8509e-08
                       52  3.2080     0.0400               0.5220 3.8509e-08
                       53  3.2100     0.0400               0.5200 3.8509e-08
                       56  3.2480     0.0400               0.4820 3.8509e-08
                       57  3.2637     0.0400               0.4663 3.8509e-08
                       63  3.3075     0.0400               0.4225 3.8509e-08
                       64  3.3097     0.0400               0.4203 3.8509e-08
                       65  3.3700     0.0400               0.3600 3.8509e-08
                       66  3.3890     0.0400               0.3410 3.8509e-08
                       67  3.4064     0.0400               0.3236 3.8509e-08
                       68  3.4181     0.0400               0.3119 3.8509e-08
                       71  3.4601     0.0400               0.2699 3.8509e-08
                       74  3.4761     0.0400               0.2539 3.8509e-08
                       75  3.5000     0.0400               0.2300 3.8509e-08
                       77  3.5401     0.0400               0.1899 3.8509e-08
                       78  3.5411     0.0400               0.1889 3.8509e-08
                       80  3.5701     0.0400               0.1599 3.8509e-08
                       85  3.6492     0.0400               0.0808 3.8509e-08
                       88  3.6830     0.0400               0.0470 3.8509e-08
 90  3.7191    1.5-                          4.2855e-07
                        2  0.9620     0.4259               2.7571 1.8240e-07
                        1  0.6699     0.4630               3.0492 1.9827e-07
                        0  0.0000     0.1111               3.7191 4.7563e-08
 89  3.7080    0.5-                          2.1228e-07
                       20  2.5111     0.1111               1.1969 2.3587e-08
                       42  2.8889     0.1111               0.8191 2.3587e-08
                       57  3.2637     0.1111               0.4443 2.3587e-08
                       62  3.2977     0.1111               0.4103 2.3587e-08
                       63  3.3075     0.1111               0.4005 2.3587e-08
                       71  3.4601     0.1111               0.2479 2.3587e-08
                       75  3.5000     0.1111               0.2080 2.3587e-08
                       77  3.5401     0.1111               0.1679 2.3587e-08
                       80  3.5701     0.1111               0.1379 2.3587e-08
 88  3.6830    2.5+                          1.0762e-06
                        0  0.0000     0.0204               3.6830 2.1964e-08
                        2  0.9620     0.0204               2.7210 2.1964e-08
                        3  1.3268     0.0204               2.3562 2.1964e-08
                        4  1.4122     0.0204               2.2708 2.1964e-08
                        5  1.5470     0.0204               2.1360 2.1964e-08
                        6  1.8606     0.0204               1.8224 2.1964e-08
                        8  2.0129     0.0204               1.6701 2.1964e-08
                       10  2.0813     0.0204               1.6017 2.1964e-08
                       11  2.0921     0.0204               1.5909 2.1964e-08
                       13  2.3365     0.0204               1.3465 2.1964e-08
                       15  2.4047     0.0204               1.2783 2.1964e-08
                       16  2.4304     0.0204               1.2526 2.1964e-08
                       17  2.4972     0.0204               1.1858 2.1964e-08
                       18  2.5035     0.0204               1.1795 2.1964e-08
                       21  2.5358     0.0204               1.1472 2.1964e-08
                       23  2.6179     0.0204               1.0650 2.1964e-08
                       24  2.6307     0.0204               1.0523 2.1964e-08
                       25  2.6729     0.0204               1.0101 2.1964e-08
                       27  2.6784     0.0204               1.0046 2.1964e-08
                       28  2.6823     0.0204               1.0007 2.1964e-08
                       29  2.6967     0.0204               0.9863 2.1964e-08
                       30  2.7165     0.0204               0.9665 2.1964e-08
                       31  2.7641     0.0204               0.9189 2.1964e-08
                       32  2.7764     0.0204               0.9066 2.1964e-08
                       33  2.7802     0.0204               0.9028 2.1964e-08
                       34  2.8081     0.0204               0.8749 2.1964e-08
                       36  2.8189     0.0204               0.8641 2.1964e-08
                       37  2.8324     0.0204               0.8506 2.1964e-08
                       39  2.8470     0.0204               0.8360 2.1964e-08
                       44  2.9573     0.0204               0.7257 2.1964e-08
                       45  2.9775     0.0204               0.7055 2.1964e-08
                       46  3.0327     0.0204               0.6503 2.1964e-08
                       47  3.0426     0.0204               0.6404 2.1964e-08
                       48  3.0952     0.0204               0.5878 2.1964e-08
                       49  3.1014     0.0204               0.5816 2.1964e-08
                       50  3.1281     0.0204               0.5549 2.1964e-08
                       55  3.2255     0.0204               0.4575 2.1964e-08
                       58  3.2800     0.0204               0.4030 2.1964e-08
                       59  3.2910     0.0204               0.3920 2.1964e-08
                       60  3.2926     0.0204               0.3904 2.1964e-08
                       69  3.4260     0.0204               0.2570 2.1964e-08
                       70  3.4299     0.0204               0.2531 2.1964e-08
                       73  3.4651     0.0204               0.2179 2.1964e-08
                       76  3.5376     0.0204               0.1454 2.1964e-08
                       79  3.5654     0.0204               0.1176 2.1964e-08
                       81  3.5750     0.0204               0.1080 2.1964e-08
                       82  3.5811     0.0204               0.1019 2.1964e-08
                       83  3.5833     0.0204               0.0997 2.1964e-08
                       84  3.6070     0.0204               0.0760 2.1964e-08
 87  3.6809    3.5-                          2.6814e-06                       6.3000e-14
                        2  0.9620     1.0000               2.7189 2.6797e-06
 86  3.6579    0.5-                          2.2060e-07
                        0  0.0000     1.0000               3.6579 2.2038e-07
 85  3.6492    2.5+                          1.1113e-06
                        9  2.0625     0.0741               1.5867 8.2274e-08
                        1  0.6699     0.9259               2.9793 1.0284e-06
 84  3.6070    2.5-                          1.1242e-06
                        0  0.0000     1.0000               3.6070 1.1231e-06
 83  3.5833    2.5-                          1.1493e-06                       1.0000e-13
                        3  1.3268     0.4791               2.2565 5.5040e-07
                        2  0.9620     0.5209               2.6213 5.9833e-07
 82  3.5811    1.5-                          5.2651e-07                       5.0000e-15
                        1  0.6699     0.6289               2.9112 3.3088e-07
                        0  0.0000     0.3711               3.5811 1.9519e-07
 81  3.5750    1.5-                          5.2923e-07
                        1  0.6699     1.0000               2.9051 5.2885e-07
 80  3.5701    1.5+                          5.9498e-07
                        0  0.0000     1.0000               3.5701 5.9409e-07
 79  3.5654    2.5-                          1.1688e-06
                        5  1.5470     0.3349               2.0184 3.9129e-07
                        1  0.6699     0.1414               2.8955 1.6514e-07
                        0  0.0000     0.5237               3.5654 6.1150e-07
 78  3.5411    3.5+                          3.3444e-06
                        2  0.9620     0.3289               2.5791 1.0989e-06
                        0  0.0000     0.6711               3.5411 2.2428e-06
 77  3.5401    1.5+                          6.1029e-07
                        5  1.5470     0.6060               1.9931 3.6959e-07
                        4  1.4122     0.3940               2.1279 2.4028e-07
 76  3.5376    2.5-                          1.1998e-06
                        1  0.6699     0.5952               2.8677 7.1358e-07
                        0  0.0000     0.4048               3.5376 4.8520e-07
 75  3.5000    1.5+                          6.3166e-07
                        0  0.0000     0.0263               3.5000 1.6623e-08
                        1  0.6699     0.0263               2.8301 1.6623e-08
                        2  0.9620     0.0263               2.5380 1.6623e-08
                        4  1.4122     0.0263               2.0878 1.6623e-08
                        5  1.5470     0.0263               1.9530 1.6623e-08
                        8  2.0129     0.0263               1.4871 1.6623e-08
                        9  2.0625     0.0263               1.4375 1.6623e-08
                       10  2.0813     0.0263               1.4187 1.6623e-08
                       13  2.3365     0.0263               1.1635 1.6623e-08
                       16  2.4304     0.0263               1.0696 1.6623e-08
                       17  2.4972     0.0263               1.0028 1.6623e-08
                       18  2.5035     0.0263               0.9965 1.6623e-08
                       21  2.5358     0.0263               0.9642 1.6623e-08
                       23  2.6179     0.0263               0.8821 1.6623e-08
                       24  2.6307     0.0263               0.8693 1.6623e-08
                       25  2.6729     0.0263               0.8271 1.6623e-08
                       28  2.6823     0.0263               0.8177 1.6623e-08
                       29  2.6967     0.0263               0.8033 1.6623e-08
                       30  2.7165     0.0263               0.7835 1.6623e-08
                       31  2.7641     0.0263               0.7359 1.6623e-08
                       32  2.7764     0.0263               0.7236 1.6623e-08
                       33  2.7802     0.0263               0.7198 1.6623e-08
                       34  2.8081     0.0263               0.6919 1.6623e-08
                       35  2.8100     0.0263               0.6900 1.6623e-08
                       40  2.8579     0.0263               0.6421 1.6623e-08
                       44  2.9573     0.0263               0.5427 1.6623e-08
                       45  2.9775     0.0263               0.5225 1.6623e-08
                       46  3.0327     0.0263               0.4673 1.6623e-08
                       47  3.0426     0.0263               0.4574 1.6623e-08
                       48  3.0952     0.0263               0.4048 1.6623e-08
                       49  3.1014     0.0263               0.3986 1.6623e-08
                       50  3.1281     0.0263               0.3719 1.6623e-08
                       55  3.2255     0.0263               0.2745 1.6623e-08
                       59  3.2910     0.0263               0.2090 1.6623e-08
                       60  3.2926     0.0263               0.2074 1.6623e-08
                       69  3.4260     0.0263               0.0740 1.6623e-08
                       70  3.4299     0.0263               0.0701 1.6623e-08
                       73  3.4651     0.0263               0.0349 1.6623e-08
 74  3.4761    2.5+                          1.3144e-06
                        0  0.0000     1.0000               3.4761 1.3124e-06
 73  3.4651    1.5-                          5.9846e-07                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.7475e-07
                        0  0.0000     0.5406               3.4651 3.2322e-07
 72  3.4612    5.5+                          5.6854e-05
                       19  2.5051     1.0000               0.9561 5.6839e-05
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          6.5397e-07
                       19  2.5051     1.0000               0.9550 6.5318e-07
 70  3.4299    1.5-                          6.1681e-07
                        2  0.9620     0.1869               2.4679 1.1522e-07
                        0  0.0000     0.8131               3.4299 5.0106e-07
 69  3.4260    1.5-                          6.1889e-07                       2.2000e-14
                        1  0.6699     0.4047               2.7561 2.5030e-07
                        0  0.0000     0.5953               3.4260 3.6808e-07
 68  3.4181    2.5+                          1.3924e-06
                       17  2.4972     0.3786               0.9209 5.2709e-07
                        0  0.0000     0.6214               3.4181 8.6399e-07
 67  3.4064    3.5+                          3.8578e-06
                        0  0.0000     1.0000               3.4064 3.8552e-06
 66  3.3890    3.5+                          3.9306e-06
                        2  0.9620     0.0385               2.4270 1.5118e-07
                        3  1.3268     0.0385               2.0622 1.5118e-07
                        4  1.4122     0.0385               1.9768 1.5118e-07
                        6  1.8606     0.0385               1.5284 1.5118e-07
                       10  2.0813     0.0385               1.3077 1.5118e-07
                       11  2.0921     0.0385               1.2969 1.5118e-07
                       12  2.2078     0.0385               1.1812 1.5118e-07
                       13  2.3365     0.0385               1.0525 1.5118e-07
                       15  2.4047     0.0385               0.9843 1.5118e-07
                       16  2.4304     0.0385               0.9586 1.5118e-07
                       18  2.5035     0.0385               0.8855 1.5118e-07
                       21  2.5358     0.0385               0.8532 1.5118e-07
                       22  2.5473     0.0385               0.8417 1.5118e-07
                       25  2.6729     0.0385               0.7161 1.5118e-07
                       27  2.6784     0.0385               0.7106 1.5118e-07
                       30  2.7165     0.0385               0.6725 1.5118e-07
                       36  2.8189     0.0385               0.5701 1.5118e-07
                       37  2.8324     0.0385               0.5566 1.5118e-07
                       39  2.8470     0.0385               0.5420 1.5118e-07
                       47  3.0426     0.0385               0.3464 1.5118e-07
                       50  3.1281     0.0385               0.2609 1.5118e-07
                       54  3.2101     0.0385               0.1789 1.5118e-07
                       55  3.2255     0.0385               0.1635 1.5118e-07
                       58  3.2800     0.0385               0.1090 1.5118e-07
                       59  3.2910     0.0385               0.0980 1.5118e-07
                       60  3.2926     0.0385               0.0964 1.5118e-07
 65  3.3700    3.5+                          4.0120e-06
                        2  0.9620     0.0385               2.4080 1.5431e-07
                        3  1.3268     0.0385               2.0432 1.5431e-07
                        4  1.4122     0.0385               1.9578 1.5431e-07
                        6  1.8606     0.0385               1.5094 1.5431e-07
                       10  2.0813     0.0385               1.2887 1.5431e-07
                       11  2.0921     0.0385               1.2779 1.5431e-07
                       12  2.2078     0.0385               1.1622 1.5431e-07
                       13  2.3365     0.0385               1.0335 1.5431e-07
                       15  2.4047     0.0385               0.9653 1.5431e-07
                       16  2.4304     0.0385               0.9396 1.5431e-07
                       18  2.5035     0.0385               0.8665 1.5431e-07
                       21  2.5358     0.0385               0.8342 1.5431e-07
                       22  2.5473     0.0385               0.8227 1.5431e-07
                       25  2.6729     0.0385               0.6971 1.5431e-07
                       27  2.6784     0.0385               0.6916 1.5431e-07
                       30  2.7165     0.0385               0.6535 1.5431e-07
                       36  2.8189     0.0385               0.5511 1.5431e-07
                       37  2.8324     0.0385               0.5376 1.5431e-07
                       39  2.8470     0.0385               0.5230 1.5431e-07
                       47  3.0426     0.0385               0.3274 1.5431e-07
                       50  3.1281     0.0385               0.2419 1.5431e-07
                       54  3.2101     0.0385               0.1599 1.5431e-07
                       55  3.2255     0.0385               0.1445 1.5431e-07
                       58  3.2800     0.0385               0.0900 1.5431e-07
                       59  3.2910     0.0385               0.0790 1.5431e-07
