  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  028-061Ni //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.7933e+02 3.3456e+02 1.7974e+01 7.7570e+00
 Emean[MeV]            0.0000e+00 9.1820e+00 1.1820e+01 1.3797e+01 7.2674e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.3962e+02 1.5725e+03 4.0675e-01
#......................................................................../  028-061Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.9484e-01 7.0605e+02 1.8506e+02 3.8864e+01 2.9004e+00
 Emean[MeV]            8.4984e+00 2.7386e+00 6.0604e+00 1.0737e+01 6.3057e+00
#......................................................................../  028-061Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.5483e-05
                       28  2.6823     0.0601               1.1044 9.3011e-07
                        8  2.0129     0.0328               1.7738 5.0729e-07
                        4  1.4122     0.2076               2.3745 3.2129e-06
                        2  0.9620     0.1530               2.8247 2.3675e-06
                        1  0.6699     0.5465               3.1168 8.4553e-06
 94  3.7790    2.5+                          3.9110e-05
                        0  0.0000     0.0204               3.7790 7.9816e-07
                        2  0.9620     0.0204               2.8170 7.9816e-07
                        3  1.3268     0.0204               2.4522 7.9816e-07
                        4  1.4122     0.0204               2.3668 7.9816e-07
                        5  1.5470     0.0204               2.2320 7.9816e-07
                        6  1.8606     0.0204               1.9184 7.9816e-07
                        8  2.0129     0.0204               1.7661 7.9816e-07
                       10  2.0813     0.0204               1.6977 7.9816e-07
                       11  2.0921     0.0204               1.6869 7.9816e-07
                       13  2.3365     0.0204               1.4425 7.9816e-07
                       15  2.4047     0.0204               1.3743 7.9816e-07
                       16  2.4304     0.0204               1.3486 7.9816e-07
                       17  2.4972     0.0204               1.2818 7.9816e-07
                       18  2.5035     0.0204               1.2755 7.9816e-07
                       21  2.5358     0.0204               1.2432 7.9816e-07
                       23  2.6179     0.0204               1.1610 7.9816e-07
                       24  2.6307     0.0204               1.1483 7.9816e-07
                       25  2.6729     0.0204               1.1061 7.9816e-07
                       27  2.6784     0.0204               1.1006 7.9816e-07
                       28  2.6823     0.0204               1.0967 7.9816e-07
                       29  2.6967     0.0204               1.0823 7.9816e-07
                       30  2.7165     0.0204               1.0625 7.9816e-07
                       31  2.7641     0.0204               1.0149 7.9816e-07
                       32  2.7764     0.0204               1.0026 7.9816e-07
                       33  2.7802     0.0204               0.9988 7.9816e-07
                       34  2.8081     0.0204               0.9709 7.9816e-07
                       36  2.8189     0.0204               0.9601 7.9816e-07
                       37  2.8324     0.0204               0.9466 7.9816e-07
                       39  2.8470     0.0204               0.9320 7.9816e-07
                       44  2.9573     0.0204               0.8217 7.9816e-07
                       45  2.9775     0.0204               0.8015 7.9816e-07
                       46  3.0327     0.0204               0.7463 7.9816e-07
                       47  3.0426     0.0204               0.7364 7.9816e-07
                       48  3.0952     0.0204               0.6838 7.9816e-07
                       49  3.1014     0.0204               0.6776 7.9816e-07
                       50  3.1281     0.0204               0.6509 7.9816e-07
                       55  3.2255     0.0204               0.5535 7.9816e-07
                       58  3.2800     0.0204               0.4990 7.9816e-07
                       59  3.2910     0.0204               0.4880 7.9816e-07
                       60  3.2926     0.0204               0.4864 7.9816e-07
                       69  3.4260     0.0204               0.3530 7.9816e-07
                       70  3.4299     0.0204               0.3491 7.9816e-07
                       73  3.4651     0.0204               0.3139 7.9816e-07
                       76  3.5376     0.0204               0.2414 7.9816e-07
                       79  3.5654     0.0204               0.2136 7.9816e-07
                       81  3.5750     0.0204               0.2040 7.9816e-07
                       82  3.5811     0.0204               0.1979 7.9816e-07
                       83  3.5833     0.0204               0.1957 7.9816e-07
                       84  3.6070     0.0204               0.1720 7.9816e-07
 93  3.7746    2.5-                          3.8063e-05                       1.1600e-13
                       13  2.3365     0.1120               1.4381 4.2619e-06
                        9  2.0625     0.1701               1.7121 6.4722e-06
                        6  1.8606     0.1369               1.9140 5.2087e-06
                        3  1.3268     0.1660               2.4478 6.3145e-06
                        0  0.0000     0.4151               3.7746 1.5782e-05
 92  3.7401    1.5+                          1.7934e-05
                        5  1.5470     0.3588               2.1931 6.4296e-06
                        0  0.0000     0.6412               3.7401 1.1481e-05
 91  3.7300    2.5-                          3.9766e-05
                        7  1.9520     0.0400               1.7780 1.5906e-06
                       14  2.3374     0.0400               1.3926 1.5906e-06
                       38  2.8367     0.0400               0.8933 1.5906e-06
                       41  2.8655     0.0400               0.8645 1.5906e-06
                       42  2.8889     0.0400               0.8411 1.5906e-06
                       43  2.9111     0.0400               0.8189 1.5906e-06
                       51  3.1830     0.0400               0.5470 1.5906e-06
                       52  3.2080     0.0400               0.5220 1.5906e-06
                       53  3.2100     0.0400               0.5200 1.5906e-06
                       56  3.2480     0.0400               0.4820 1.5906e-06
                       57  3.2637     0.0400               0.4663 1.5906e-06
                       63  3.3075     0.0400               0.4225 1.5906e-06
                       64  3.3097     0.0400               0.4203 1.5906e-06
                       65  3.3700     0.0400               0.3600 1.5906e-06
                       66  3.3890     0.0400               0.3410 1.5906e-06
                       67  3.4064     0.0400               0.3236 1.5906e-06
                       68  3.4181     0.0400               0.3119 1.5906e-06
                       71  3.4601     0.0400               0.2699 1.5906e-06
                       74  3.4761     0.0400               0.2539 1.5906e-06
                       75  3.5000     0.0400               0.2300 1.5906e-06
                       77  3.5401     0.0400               0.1899 1.5906e-06
                       78  3.5411     0.0400               0.1889 1.5906e-06
                       80  3.5701     0.0400               0.1599 1.5906e-06
                       85  3.6492     0.0400               0.0808 1.5906e-06
                       88  3.6830     0.0400               0.0470 1.5906e-06
 90  3.7191    1.5-                          1.6556e-05
                        2  0.9620     0.4259               2.7571 7.0464e-06
                        1  0.6699     0.4630               3.0492 7.6593e-06
                        0  0.0000     0.1111               3.7191 1.8374e-06
 89  3.7080    0.5-                          7.0244e-06
                       20  2.5111     0.1111               1.1969 7.8049e-07
                       42  2.8889     0.1111               0.8191 7.8049e-07
                       57  3.2637     0.1111               0.4443 7.8049e-07
                       62  3.2977     0.1111               0.4103 7.8049e-07
                       63  3.3075     0.1111               0.4005 7.8049e-07
                       71  3.4601     0.1111               0.2479 7.8049e-07
                       75  3.5000     0.1111               0.2080 7.8049e-07
                       77  3.5401     0.1111               0.1679 7.8049e-07
                       80  3.5701     0.1111               0.1379 7.8049e-07
 88  3.6830    2.5+                          4.4686e-05
                        0  0.0000     0.0204               3.6830 9.1195e-07
                        2  0.9620     0.0204               2.7210 9.1195e-07
                        3  1.3268     0.0204               2.3562 9.1195e-07
                        4  1.4122     0.0204               2.2708 9.1195e-07
                        5  1.5470     0.0204               2.1360 9.1195e-07
                        6  1.8606     0.0204               1.8224 9.1195e-07
                        8  2.0129     0.0204               1.6701 9.1195e-07
                       10  2.0813     0.0204               1.6017 9.1195e-07
                       11  2.0921     0.0204               1.5909 9.1195e-07
                       13  2.3365     0.0204               1.3465 9.1195e-07
                       15  2.4047     0.0204               1.2783 9.1195e-07
                       16  2.4304     0.0204               1.2526 9.1195e-07
                       17  2.4972     0.0204               1.1858 9.1195e-07
                       18  2.5035     0.0204               1.1795 9.1195e-07
                       21  2.5358     0.0204               1.1472 9.1195e-07
                       23  2.6179     0.0204               1.0650 9.1195e-07
                       24  2.6307     0.0204               1.0523 9.1195e-07
                       25  2.6729     0.0204               1.0101 9.1195e-07
                       27  2.6784     0.0204               1.0046 9.1195e-07
                       28  2.6823     0.0204               1.0007 9.1195e-07
                       29  2.6967     0.0204               0.9863 9.1195e-07
                       30  2.7165     0.0204               0.9665 9.1195e-07
                       31  2.7641     0.0204               0.9189 9.1195e-07
                       32  2.7764     0.0204               0.9066 9.1195e-07
                       33  2.7802     0.0204               0.9028 9.1195e-07
                       34  2.8081     0.0204               0.8749 9.1195e-07
                       36  2.8189     0.0204               0.8641 9.1195e-07
                       37  2.8324     0.0204               0.8506 9.1195e-07
                       39  2.8470     0.0204               0.8360 9.1195e-07
                       44  2.9573     0.0204               0.7257 9.1195e-07
                       45  2.9775     0.0204               0.7055 9.1195e-07
                       46  3.0327     0.0204               0.6503 9.1195e-07
                       47  3.0426     0.0204               0.6404 9.1195e-07
                       48  3.0952     0.0204               0.5878 9.1195e-07
                       49  3.1014     0.0204               0.5816 9.1195e-07
                       50  3.1281     0.0204               0.5549 9.1195e-07
                       55  3.2255     0.0204               0.4575 9.1195e-07
                       58  3.2800     0.0204               0.4030 9.1195e-07
                       59  3.2910     0.0204               0.3920 9.1195e-07
                       60  3.2926     0.0204               0.3904 9.1195e-07
                       69  3.4260     0.0204               0.2570 9.1195e-07
                       70  3.4299     0.0204               0.2531 9.1195e-07
                       73  3.4651     0.0204               0.2179 9.1195e-07
                       76  3.5376     0.0204               0.1454 9.1195e-07
                       79  3.5654     0.0204               0.1176 9.1195e-07
                       81  3.5750     0.0204               0.1080 9.1195e-07
                       82  3.5811     0.0204               0.1019 9.1195e-07
                       83  3.5833     0.0204               0.0997 9.1195e-07
                       84  3.6070     0.0204               0.0760 9.1195e-07
 87  3.6809    3.5-                          1.0464e-04                       6.3000e-14
                        2  0.9620     1.0000               2.7189 1.0457e-04
 86  3.6579    0.5-                          7.3818e-06
                        0  0.0000     1.0000               3.6579 7.3743e-06
 85  3.6492    2.5+                          4.6196e-05
                        9  2.0625     0.0741               1.5867 3.4202e-06
                        1  0.6699     0.9259               2.9793 4.2752e-05
 84  3.6070    2.5-                          4.6625e-05
                        0  0.0000     1.0000               3.6070 4.6579e-05
 83  3.5833    2.5-                          4.7700e-05                       1.0000e-13
                        3  1.3268     0.4791               2.2565 2.2843e-05
                        2  0.9620     0.5209               2.6213 2.4832e-05
 82  3.5811    1.5-                          2.0732e-05                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.3029e-05
                        0  0.0000     0.3711               3.5811 7.6861e-06
 81  3.5750    1.5-                          2.0851e-05
                        1  0.6699     1.0000               2.9051 2.0835e-05
 80  3.5701    1.5+                          2.3699e-05
                        0  0.0000     1.0000               3.5701 2.3664e-05
 79  3.5654    2.5-                          4.8531e-05
                        5  1.5470     0.3349               2.0184 1.6247e-05
                        1  0.6699     0.1414               2.8955 6.8570e-06
                        0  0.0000     0.5237               3.5654 2.5391e-05
 78  3.5411    3.5+                          1.3101e-04
                        2  0.9620     0.3289               2.5791 4.3046e-05
                        0  0.0000     0.6711               3.5411 8.7858e-05
 77  3.5401    1.5+                          2.4373e-05
                        5  1.5470     0.6060               1.9931 1.4760e-05
                        4  1.4122     0.3940               2.1279 9.5956e-06
 76  3.5376    2.5-                          4.9854e-05
                        1  0.6699     0.5952               2.8677 2.9651e-05
                        0  0.0000     0.4048               3.5376 2.0161e-05
 75  3.5000    1.5+                          2.5312e-05
                        0  0.0000     0.0263               3.5000 6.6610e-07
                        1  0.6699     0.0263               2.8301 6.6610e-07
                        2  0.9620     0.0263               2.5380 6.6610e-07
                        4  1.4122     0.0263               2.0878 6.6610e-07
                        5  1.5470     0.0263               1.9530 6.6610e-07
                        8  2.0129     0.0263               1.4871 6.6610e-07
                        9  2.0625     0.0263               1.4375 6.6610e-07
                       10  2.0813     0.0263               1.4187 6.6610e-07
                       13  2.3365     0.0263               1.1635 6.6610e-07
                       16  2.4304     0.0263               1.0696 6.6610e-07
                       17  2.4972     0.0263               1.0028 6.6610e-07
                       18  2.5035     0.0263               0.9965 6.6610e-07
                       21  2.5358     0.0263               0.9642 6.6610e-07
                       23  2.6179     0.0263               0.8821 6.6610e-07
                       24  2.6307     0.0263               0.8693 6.6610e-07
                       25  2.6729     0.0263               0.8271 6.6610e-07
                       28  2.6823     0.0263               0.8177 6.6610e-07
                       29  2.6967     0.0263               0.8033 6.6610e-07
                       30  2.7165     0.0263               0.7835 6.6610e-07
                       31  2.7641     0.0263               0.7359 6.6610e-07
                       32  2.7764     0.0263               0.7236 6.6610e-07
                       33  2.7802     0.0263               0.7198 6.6610e-07
                       34  2.8081     0.0263               0.6919 6.6610e-07
                       35  2.8100     0.0263               0.6900 6.6610e-07
                       40  2.8579     0.0263               0.6421 6.6610e-07
                       44  2.9573     0.0263               0.5427 6.6610e-07
                       45  2.9775     0.0263               0.5225 6.6610e-07
                       46  3.0327     0.0263               0.4673 6.6610e-07
                       47  3.0426     0.0263               0.4574 6.6610e-07
                       48  3.0952     0.0263               0.4048 6.6610e-07
                       49  3.1014     0.0263               0.3986 6.6610e-07
                       50  3.1281     0.0263               0.3719 6.6610e-07
                       55  3.2255     0.0263               0.2745 6.6610e-07
                       59  3.2910     0.0263               0.2090 6.6610e-07
                       60  3.2926     0.0263               0.2074 6.6610e-07
                       69  3.4260     0.0263               0.0740 6.6610e-07
                       70  3.4299     0.0263               0.0701 6.6610e-07
                       73  3.4651     0.0263               0.0349 6.6610e-07
 74  3.4761    2.5+                          5.4932e-05
                        0  0.0000     1.0000               3.4761 5.4851e-05
 73  3.4651    1.5-                          2.3800e-05                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.0926e-05
                        0  0.0000     0.5406               3.4651 1.2854e-05
 72  3.4612    5.5+                          1.1796e-03
                       19  2.5051     1.0000               0.9561 1.1793e-03
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.6292e-05
                       19  2.5051     1.0000               0.9550 2.6260e-05
 70  3.4299    1.5-                          2.4596e-05
                        2  0.9620     0.1869               2.4679 4.5944e-06
                        0  0.0000     0.8131               3.4299 1.9980e-05
 69  3.4260    1.5-                          2.4686e-05                       2.2000e-14
                        1  0.6699     0.4047               2.7561 9.9837e-06
                        0  0.0000     0.5953               3.4260 1.4682e-05
 68  3.4181    2.5+                          5.8276e-05
                       17  2.4972     0.3786               0.9209 2.2060e-05
                        0  0.0000     0.6214               3.4181 3.6161e-05
 67  3.4064    3.5+                          1.5062e-04
                        0  0.0000     1.0000               3.4064 1.5052e-04
 66  3.3890    3.5+                          1.5339e-04
                        2  0.9620     0.0385               2.4270 5.8995e-06
                        3  1.3268     0.0385               2.0622 5.8995e-06
                        4  1.4122     0.0385               1.9768 5.8995e-06
                        6  1.8606     0.0385               1.5284 5.8995e-06
                       10  2.0813     0.0385               1.3077 5.8995e-06
                       11  2.0921     0.0385               1.2969 5.8995e-06
                       12  2.2078     0.0385               1.1812 5.8995e-06
                       13  2.3365     0.0385               1.0525 5.8995e-06
                       15  2.4047     0.0385               0.9843 5.8995e-06
                       16  2.4304     0.0385               0.9586 5.8995e-06
                       18  2.5035     0.0385               0.8855 5.8995e-06
                       21  2.5358     0.0385               0.8532 5.8995e-06
                       22  2.5473     0.0385               0.8417 5.8995e-06
                       25  2.6729     0.0385               0.7161 5.8995e-06
                       27  2.6784     0.0385               0.7106 5.8995e-06
                       30  2.7165     0.0385               0.6725 5.8995e-06
                       36  2.8189     0.0385               0.5701 5.8995e-06
                       37  2.8324     0.0385               0.5566 5.8995e-06
                       39  2.8470     0.0385               0.5420 5.8995e-06
                       47  3.0426     0.0385               0.3464 5.8995e-06
                       50  3.1281     0.0385               0.2609 5.8995e-06
                       54  3.2101     0.0385               0.1789 5.8995e-06
                       55  3.2255     0.0385               0.1635 5.8995e-06
                       58  3.2800     0.0385               0.1090 5.8995e-06
                       59  3.2910     0.0385               0.0980 5.8995e-06
                       60  3.2926     0.0385               0.0964 5.8995e-06
 65  3.3700    3.5+                          1.5647e-04
                        2  0.9620     0.0385               2.4080 6.0182e-06
                        3  1.3268     0.0385               2.0432 6.0182e-06
                        4  1.4122     0.0385               1.9578 6.0182e-06
                        6  1.8606     0.0385               1.5094 6.0182e-06
                       10  2.0813     0.0385               1.2887 6.0182e-06
                       11  2.0921     0.0385               1.2779 6.0182e-06
                       12  2.2078     0.0385               1.1622 6.0182e-06
                       13  2.3365     0.0385               1.0335 6.0182e-06
                       15  2.4047     0.0385               0.9653 6.0182e-06
                       16  2.4304     0.0385               0.9396 6.0182e-06
                       18  2.5035     0.0385               0.8665 6.0182e-06
                       21  2.5358     0.0385               0.8342 6.0182e-06
                       22  2.5473     0.0385               0.8227 6.0182e-06
                       25  2.6729     0.0385               0.6971 6.0182e-06
                       27  2.6784     0.0385               0.6916 6.0182e-06
                       30  2.7165     0.0385               0.6535 6.0182e-06
                       36  2.8189     0.0385               0.5511 6.0182e-06
                       37  2.8324     0.0385               0.5376 6.0182e-06
                       39  2.8470     0.0385               0.5230 6.0182e-06
                       47  3.0426     0.0385               0.3274 6.0182e-06
                       50  3.1281     0.0385               0.2419 6.0182e-06
                       54  3.2101     0.0385               0.1599 6.0182e-06
                       55  3.2255     0.0385               0.1445 6.0182e-06
                       58  3.2800     0.0385               0.0900 6.0182e-06
                       59  3.2910     0.0385               0.0790 6.0182e-06
                       60  3.2926     0.0385               0.0774 6.0182e-06
 64  3.3097    3.5+                          1.6674e-04
                        5  1.5470     0.4999               1.7627 8.3335e-05
                        0  0.0000     0.5001               3.3097 8.3333e-05
 63  3.3075    1.5+                          3.0506e-05
                        9  2.0625     0.2963               1.2450 9.0367e-06
                        8  2.0129     0.1433               1.2946 4.3703e-06
                        2  0.9620     0.3258               2.3455 9.9291e-06
                        1  0.6699     0.1532               2.6376 4.6681e-06
                        0  0.0000     0.0815               3.3075 2.4822e-06
 62  3.2977    0.5+                          1.1654e-05                       1.6000e-14
                        1  0.6699     0.6802               2.6278 7.9186e-06
                        0  0.0000     0.3198               3.2977 3.7217e-06
 61  3.2948    5.5+                          1.6686e-03
                       26  2.6768     0.3351               0.6180 5.5896e-04
                       19  2.5051     0.5320               0.7898 8.8732e-04
                       12  2.2078     0.1329               1.0870 2.2173e-04
 60  3.2926    2.5-                          7.6028e-05
                        0  0.0000     1.0000               3.2926 7.5961e-05
 59  3.2910    2.5-                          7.6129e-05
                        1  0.6699     1.0000               2.6211 7.6080e-05
 58  3.2800    3.5-                          1.7125e-04
                        7  1.9520     0.1000               1.3280 1.7125e-05
                       14  2.3374     0.1000               0.9426 1.7125e-05
                       19  2.5051     0.1000               0.7749 1.7125e-05
                       38  2.8367     0.1000               0.4432 1.7125e-05
                       41  2.8655     0.1000               0.4145 1.7125e-05
                       43  2.9111     0.1000               0.3689 1.7125e-05
                       51  3.1830     0.1000               0.0970 1.7125e-05
                       52  3.2080     0.1000               0.0720 1.7125e-05
                       53  3.2100     0.1000               0.0700 1.7125e-05
                       56  3.2480     0.1000               0.0320 1.7125e-05
 57  3.2637    1.5+                          3.1864e-05
                        1  0.6699     0.4011               2.5938 1.2768e-05
                        0  0.0000     0.5989               3.2637 1.9057e-05
 56  3.2480    2.5+                          8.6631e-05
                        1  0.6699     1.0000               2.5781 8.6594e-05
 55  3.2255    2.5-                          8.0433e-05
                        1  0.6699     0.6578               2.5556 5.2876e-05
                        0  0.0000     0.3422               3.2255 2.7501e-05
 54  3.2101    4.5-                          5.0050e-04
                       19  2.5051     0.5000               0.7050 2.5025e-04
                       41  2.8655     0.5000               0.3446 2.5025e-04
 53  3.2100    2.5+                          8.9459e-05
                        0  0.0000     0.0278               3.2100 2.4850e-06
                        2  0.9620     0.0278               2.2480 2.4850e-06
                        3  1.3268     0.0278               1.8832 2.4850e-06
                        4  1.4122     0.0278               1.7978 2.4850e-06
                        5  1.5470     0.0278               1.6630 2.4850e-06
                        6  1.8606     0.0278               1.3494 2.4850e-06
