  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  028-061Ni //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.2235e+02 2.5364e+02 1.4369e+01 3.5651e+00
 Emean[MeV]            0.0000e+00 7.6751e+00 1.0381e+01 1.2461e+01 5.9893e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.9392e+02 1.4411e+03 3.4274e-01
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.6465e-01 7.2446e+02 1.8076e+02 3.8970e+01 2.9034e+00
 Emean[MeV]            6.8855e+00 2.5878e+00 5.8851e+00 1.0617e+01 6.0980e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          7.6134e-05
                       28  2.6823     0.0601               1.1044 4.5734e-06
                        8  2.0129     0.0328               1.7738 2.4944e-06
                        4  1.4122     0.2076               2.3745 1.5798e-05
                        2  0.9620     0.1530               2.8247 1.1641e-05
                        1  0.6699     0.5465               3.1168 4.1576e-05
 94  3.7790    2.5+                          1.5498e-04
                        0  0.0000     0.0204               3.7790 3.1629e-06
                        2  0.9620     0.0204               2.8170 3.1629e-06
                        3  1.3268     0.0204               2.4522 3.1629e-06
                        4  1.4122     0.0204               2.3668 3.1629e-06
                        5  1.5470     0.0204               2.2320 3.1629e-06
                        6  1.8606     0.0204               1.9184 3.1629e-06
                        8  2.0129     0.0204               1.7661 3.1629e-06
                       10  2.0813     0.0204               1.6977 3.1629e-06
                       11  2.0921     0.0204               1.6869 3.1629e-06
                       13  2.3365     0.0204               1.4425 3.1629e-06
                       15  2.4047     0.0204               1.3743 3.1629e-06
                       16  2.4304     0.0204               1.3486 3.1629e-06
                       17  2.4972     0.0204               1.2818 3.1629e-06
                       18  2.5035     0.0204               1.2755 3.1629e-06
                       21  2.5358     0.0204               1.2432 3.1629e-06
                       23  2.6179     0.0204               1.1610 3.1629e-06
                       24  2.6307     0.0204               1.1483 3.1629e-06
                       25  2.6729     0.0204               1.1061 3.1629e-06
                       27  2.6784     0.0204               1.1006 3.1629e-06
                       28  2.6823     0.0204               1.0967 3.1629e-06
                       29  2.6967     0.0204               1.0823 3.1629e-06
                       30  2.7165     0.0204               1.0625 3.1629e-06
                       31  2.7641     0.0204               1.0149 3.1629e-06
                       32  2.7764     0.0204               1.0026 3.1629e-06
                       33  2.7802     0.0204               0.9988 3.1629e-06
                       34  2.8081     0.0204               0.9709 3.1629e-06
                       36  2.8189     0.0204               0.9601 3.1629e-06
                       37  2.8324     0.0204               0.9466 3.1629e-06
                       39  2.8470     0.0204               0.9320 3.1629e-06
                       44  2.9573     0.0204               0.8217 3.1629e-06
                       45  2.9775     0.0204               0.8015 3.1629e-06
                       46  3.0327     0.0204               0.7463 3.1629e-06
                       47  3.0426     0.0204               0.7364 3.1629e-06
                       48  3.0952     0.0204               0.6838 3.1629e-06
                       49  3.1014     0.0204               0.6776 3.1629e-06
                       50  3.1281     0.0204               0.6509 3.1629e-06
                       55  3.2255     0.0204               0.5535 3.1629e-06
                       58  3.2800     0.0204               0.4990 3.1629e-06
                       59  3.2910     0.0204               0.4880 3.1629e-06
                       60  3.2926     0.0204               0.4864 3.1629e-06
                       69  3.4260     0.0204               0.3530 3.1629e-06
                       70  3.4299     0.0204               0.3491 3.1629e-06
                       73  3.4651     0.0204               0.3139 3.1629e-06
                       76  3.5376     0.0204               0.2414 3.1629e-06
                       79  3.5654     0.0204               0.2136 3.1629e-06
                       81  3.5750     0.0204               0.2040 3.1629e-06
                       82  3.5811     0.0204               0.1979 3.1629e-06
                       83  3.5833     0.0204               0.1957 3.1629e-06
                       84  3.6070     0.0204               0.1720 3.1629e-06
 93  3.7746    2.5-                          1.5260e-04                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.7086e-05
                        9  2.0625     0.1701               1.7121 2.5947e-05
                        6  1.8606     0.1369               1.9140 2.0882e-05
                        3  1.3268     0.1660               2.4478 2.5315e-05
                        0  0.0000     0.4151               3.7746 6.3269e-05
 92  3.7401    1.5+                          8.4804e-05
                        5  1.5470     0.3588               2.1931 3.0404e-05
                        0  0.0000     0.6412               3.7401 5.4291e-05
 91  3.7300    2.5-                          1.5915e-04
                        7  1.9520     0.0400               1.7780 6.3662e-06
                       14  2.3374     0.0400               1.3926 6.3662e-06
                       38  2.8367     0.0400               0.8933 6.3662e-06
                       41  2.8655     0.0400               0.8645 6.3662e-06
                       42  2.8889     0.0400               0.8411 6.3662e-06
                       43  2.9111     0.0400               0.8189 6.3662e-06
                       51  3.1830     0.0400               0.5470 6.3662e-06
                       52  3.2080     0.0400               0.5220 6.3662e-06
                       53  3.2100     0.0400               0.5200 6.3662e-06
                       56  3.2480     0.0400               0.4820 6.3662e-06
                       57  3.2637     0.0400               0.4663 6.3662e-06
                       63  3.3075     0.0400               0.4225 6.3662e-06
                       64  3.3097     0.0400               0.4203 6.3662e-06
                       65  3.3700     0.0400               0.3600 6.3662e-06
                       66  3.3890     0.0400               0.3410 6.3662e-06
                       67  3.4064     0.0400               0.3236 6.3662e-06
                       68  3.4181     0.0400               0.3119 6.3662e-06
                       71  3.4601     0.0400               0.2699 6.3662e-06
                       74  3.4761     0.0400               0.2539 6.3662e-06
                       75  3.5000     0.0400               0.2300 6.3662e-06
                       77  3.5401     0.0400               0.1899 6.3662e-06
                       78  3.5411     0.0400               0.1889 6.3662e-06
                       80  3.5701     0.0400               0.1599 6.3662e-06
                       85  3.6492     0.0400               0.0808 6.3662e-06
                       88  3.6830     0.0400               0.0470 6.3662e-06
 90  3.7191    1.5-                          8.1256e-05
                        2  0.9620     0.4259               2.7571 3.4584e-05
                        1  0.6699     0.4630               3.0492 3.7592e-05
                        0  0.0000     0.1111               3.7191 9.0181e-06
 89  3.7080    0.5-                          3.7749e-05
                       20  2.5111     0.1111               1.1969 4.1943e-06
                       42  2.8889     0.1111               0.8191 4.1943e-06
                       57  3.2637     0.1111               0.4443 4.1943e-06
                       62  3.2977     0.1111               0.4103 4.1943e-06
                       63  3.3075     0.1111               0.4005 4.1943e-06
                       71  3.4601     0.1111               0.2479 4.1943e-06
                       75  3.5000     0.1111               0.2080 4.1943e-06
                       77  3.5401     0.1111               0.1679 4.1943e-06
                       80  3.5701     0.1111               0.1379 4.1943e-06
 88  3.6830    2.5+                          1.7665e-04
                        0  0.0000     0.0204               3.6830 3.6051e-06
                        2  0.9620     0.0204               2.7210 3.6051e-06
                        3  1.3268     0.0204               2.3562 3.6051e-06
                        4  1.4122     0.0204               2.2708 3.6051e-06
                        5  1.5470     0.0204               2.1360 3.6051e-06
                        6  1.8606     0.0204               1.8224 3.6051e-06
                        8  2.0129     0.0204               1.6701 3.6051e-06
                       10  2.0813     0.0204               1.6017 3.6051e-06
                       11  2.0921     0.0204               1.5909 3.6051e-06
                       13  2.3365     0.0204               1.3465 3.6051e-06
                       15  2.4047     0.0204               1.2783 3.6051e-06
                       16  2.4304     0.0204               1.2526 3.6051e-06
                       17  2.4972     0.0204               1.1858 3.6051e-06
                       18  2.5035     0.0204               1.1795 3.6051e-06
                       21  2.5358     0.0204               1.1472 3.6051e-06
                       23  2.6179     0.0204               1.0650 3.6051e-06
                       24  2.6307     0.0204               1.0523 3.6051e-06
                       25  2.6729     0.0204               1.0101 3.6051e-06
                       27  2.6784     0.0204               1.0046 3.6051e-06
                       28  2.6823     0.0204               1.0007 3.6051e-06
                       29  2.6967     0.0204               0.9863 3.6051e-06
                       30  2.7165     0.0204               0.9665 3.6051e-06
                       31  2.7641     0.0204               0.9189 3.6051e-06
                       32  2.7764     0.0204               0.9066 3.6051e-06
                       33  2.7802     0.0204               0.9028 3.6051e-06
                       34  2.8081     0.0204               0.8749 3.6051e-06
                       36  2.8189     0.0204               0.8641 3.6051e-06
                       37  2.8324     0.0204               0.8506 3.6051e-06
                       39  2.8470     0.0204               0.8360 3.6051e-06
                       44  2.9573     0.0204               0.7257 3.6051e-06
                       45  2.9775     0.0204               0.7055 3.6051e-06
                       46  3.0327     0.0204               0.6503 3.6051e-06
                       47  3.0426     0.0204               0.6404 3.6051e-06
                       48  3.0952     0.0204               0.5878 3.6051e-06
                       49  3.1014     0.0204               0.5816 3.6051e-06
                       50  3.1281     0.0204               0.5549 3.6051e-06
                       55  3.2255     0.0204               0.4575 3.6051e-06
                       58  3.2800     0.0204               0.4030 3.6051e-06
                       59  3.2910     0.0204               0.3920 3.6051e-06
                       60  3.2926     0.0204               0.3904 3.6051e-06
                       69  3.4260     0.0204               0.2570 3.6051e-06
                       70  3.4299     0.0204               0.2531 3.6051e-06
                       73  3.4651     0.0204               0.2179 3.6051e-06
                       76  3.5376     0.0204               0.1454 3.6051e-06
                       79  3.5654     0.0204               0.1176 3.6051e-06
                       81  3.5750     0.0204               0.1080 3.6051e-06
                       82  3.5811     0.0204               0.1019 3.6051e-06
                       83  3.5833     0.0204               0.0997 3.6051e-06
                       84  3.6070     0.0204               0.0760 3.6051e-06
 87  3.6809    3.5-                          3.2825e-04                       6.3000e-14
                        2  0.9620     1.0000               2.7189 3.2804e-04
 86  3.6579    0.5-                          3.9678e-05
                        0  0.0000     1.0000               3.6579 3.9637e-05
 85  3.6492    2.5+                          1.8244e-04
                        9  2.0625     0.0741               1.5867 1.3508e-05
                        1  0.6699     0.9259               2.9793 1.6884e-04
 84  3.6070    2.5-                          1.8570e-04
                        0  0.0000     1.0000               3.6070 1.8552e-04
 83  3.5833    2.5-                          1.8982e-04                       1.0000e-13
                        3  1.3268     0.4791               2.2565 9.0904e-05
                        2  0.9620     0.5209               2.6213 9.8819e-05
 82  3.5811    1.5-                          9.9774e-05                       5.0000e-15
                        1  0.6699     0.6289               2.9112 6.2702e-05
                        0  0.0000     0.3711               3.5811 3.6989e-05
 81  3.5750    1.5-                          1.0034e-04
                        1  0.6699     1.0000               2.9051 1.0026e-04
 80  3.5701    1.5+                          1.1122e-04
                        0  0.0000     1.0000               3.5701 1.1106e-04
 79  3.5654    2.5-                          1.9301e-04
                        5  1.5470     0.3349               2.0184 6.4615e-05
                        1  0.6699     0.1414               2.8955 2.7270e-05
                        0  0.0000     0.5237               3.5654 1.0098e-04
 78  3.5411    3.5+                          4.0121e-04
                        2  0.9620     0.3289               2.5791 1.3182e-04
                        0  0.0000     0.6711               3.5411 2.6906e-04
 77  3.5401    1.5+                          1.1437e-04
                        5  1.5470     0.6060               1.9931 6.9261e-05
                        4  1.4122     0.3940               2.1279 4.5027e-05
 76  3.5376    2.5-                          1.9807e-04
                        1  0.6699     0.5952               2.8677 1.1780e-04
                        0  0.0000     0.4048               3.5376 8.0102e-05
 75  3.5000    1.5+                          1.1875e-04
                        0  0.0000     0.0263               3.5000 3.1250e-06
                        1  0.6699     0.0263               2.8301 3.1250e-06
                        2  0.9620     0.0263               2.5380 3.1250e-06
                        4  1.4122     0.0263               2.0878 3.1250e-06
                        5  1.5470     0.0263               1.9530 3.1250e-06
                        8  2.0129     0.0263               1.4871 3.1250e-06
                        9  2.0625     0.0263               1.4375 3.1250e-06
                       10  2.0813     0.0263               1.4187 3.1250e-06
                       13  2.3365     0.0263               1.1635 3.1250e-06
                       16  2.4304     0.0263               1.0696 3.1250e-06
                       17  2.4972     0.0263               1.0028 3.1250e-06
                       18  2.5035     0.0263               0.9965 3.1250e-06
                       21  2.5358     0.0263               0.9642 3.1250e-06
                       23  2.6179     0.0263               0.8821 3.1250e-06
                       24  2.6307     0.0263               0.8693 3.1250e-06
                       25  2.6729     0.0263               0.8271 3.1250e-06
                       28  2.6823     0.0263               0.8177 3.1250e-06
                       29  2.6967     0.0263               0.8033 3.1250e-06
                       30  2.7165     0.0263               0.7835 3.1250e-06
                       31  2.7641     0.0263               0.7359 3.1250e-06
                       32  2.7764     0.0263               0.7236 3.1250e-06
                       33  2.7802     0.0263               0.7198 3.1250e-06
                       34  2.8081     0.0263               0.6919 3.1250e-06
                       35  2.8100     0.0263               0.6900 3.1250e-06
                       40  2.8579     0.0263               0.6421 3.1250e-06
                       44  2.9573     0.0263               0.5427 3.1250e-06
                       45  2.9775     0.0263               0.5225 3.1250e-06
                       46  3.0327     0.0263               0.4673 3.1250e-06
                       47  3.0426     0.0263               0.4574 3.1250e-06
                       48  3.0952     0.0263               0.4048 3.1250e-06
                       49  3.1014     0.0263               0.3986 3.1250e-06
                       50  3.1281     0.0263               0.3719 3.1250e-06
                       55  3.2255     0.0263               0.2745 3.1250e-06
                       59  3.2910     0.0263               0.2090 3.1250e-06
                       60  3.2926     0.0263               0.2074 3.1250e-06
                       69  3.4260     0.0263               0.0740 3.1250e-06
                       70  3.4299     0.0263               0.0701 3.1250e-06
                       73  3.4651     0.0263               0.0349 3.1250e-06
 74  3.4761    2.5+                          2.1586e-04
                        0  0.0000     1.0000               3.4761 2.1554e-04
 73  3.4651    1.5-                          1.1431e-04                       7.0000e-14
                        1  0.6699     0.4594               2.7952 5.2478e-05
                        0  0.0000     0.5406               3.4651 6.1737e-05
 72  3.4612    5.5+                          1.9554e-03
                       19  2.5051     1.0000               0.9561 1.9549e-03
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.2332e-04
                       19  2.5051     1.0000               0.9550 1.2317e-04
 70  3.4299    1.5-                          1.1808e-04
                        2  0.9620     0.1869               2.4679 2.2058e-05
                        0  0.0000     0.8131               3.4299 9.5923e-05
 69  3.4260    1.5-                          1.1851e-04                       2.2000e-14
                        1  0.6699     0.4047               2.7561 4.7929e-05
                        0  0.0000     0.5953               3.4260 7.0483e-05
 68  3.4181    2.5+                          2.2862e-04
                       17  2.4972     0.3786               0.9209 8.6544e-05
                        0  0.0000     0.6214               3.4181 1.4186e-04
 67  3.4064    3.5+                          4.5886e-04
                        0  0.0000     1.0000               3.4064 4.5854e-04
 66  3.3890    3.5+                          4.6697e-04
                        2  0.9620     0.0385               2.4270 1.7960e-05
                        3  1.3268     0.0385               2.0622 1.7960e-05
                        4  1.4122     0.0385               1.9768 1.7960e-05
                        6  1.8606     0.0385               1.5284 1.7960e-05
                       10  2.0813     0.0385               1.3077 1.7960e-05
                       11  2.0921     0.0385               1.2969 1.7960e-05
                       12  2.2078     0.0385               1.1812 1.7960e-05
                       13  2.3365     0.0385               1.0525 1.7960e-05
                       15  2.4047     0.0385               0.9843 1.7960e-05
                       16  2.4304     0.0385               0.9586 1.7960e-05
                       18  2.5035     0.0385               0.8855 1.7960e-05
                       21  2.5358     0.0385               0.8532 1.7960e-05
                       22  2.5473     0.0385               0.8417 1.7960e-05
                       25  2.6729     0.0385               0.7161 1.7960e-05
                       27  2.6784     0.0385               0.7106 1.7960e-05
                       30  2.7165     0.0385               0.6725 1.7960e-05
                       36  2.8189     0.0385               0.5701 1.7960e-05
                       37  2.8324     0.0385               0.5566 1.7960e-05
                       39  2.8470     0.0385               0.5420 1.7960e-05
                       47  3.0426     0.0385               0.3464 1.7960e-05
                       50  3.1281     0.0385               0.2609 1.7960e-05
                       54  3.2101     0.0385               0.1789 1.7960e-05
                       55  3.2255     0.0385               0.1635 1.7960e-05
                       58  3.2800     0.0385               0.1090 1.7960e-05
                       59  3.2910     0.0385               0.0980 1.7960e-05
                       60  3.2926     0.0385               0.0964 1.7960e-05
 65  3.3700    3.5+                          4.7601e-04
                        2  0.9620     0.0385               2.4080 1.8308e-05
                        3  1.3268     0.0385               2.0432 1.8308e-05
                        4  1.4122     0.0385               1.9578 1.8308e-05
                        6  1.8606     0.0385               1.5094 1.8308e-05
                       10  2.0813     0.0385               1.2887 1.8308e-05
                       11  2.0921     0.0385               1.2779 1.8308e-05
                       12  2.2078     0.0385               1.1622 1.8308e-05
                       13  2.3365     0.0385               1.0335 1.8308e-05
                       15  2.4047     0.0385               0.9653 1.8308e-05
                       16  2.4304     0.0385               0.9396 1.8308e-05
                       18  2.5035     0.0385               0.8665 1.8308e-05
                       21  2.5358     0.0385               0.8342 1.8308e-05
                       22  2.5473     0.0385               0.8227 1.8308e-05
                       25  2.6729     0.0385               0.6971 1.8308e-05
                       27  2.6784     0.0385               0.6916 1.8308e-05
                       30  2.7165     0.0385               0.6535 1.8308e-05
                       36  2.8189     0.0385               0.5511 1.8308e-05
                       37  2.8324     0.0385               0.5376 1.8308e-05
                       39  2.8470     0.0385               0.5230 1.8308e-05
                       47  3.0426     0.0385               0.3274 1.8308e-05
                       50  3.1281     0.0385               0.2419 1.8308e-05
                       54  3.2101     0.0385               0.1599 1.8308e-05
                       55  3.2255     0.0385               0.1445 1.8308e-05
                       58  3.2800     0.0385               0.0900 1.8308e-05
                       59  3.2910     0.0385               0.0790 1.8308e-05
                       60  3.2926     0.0385               0.0774 1.8308e-05
 64  3.3097    3.5+                          5.0606e-04
                        5  1.5470     0.4999               1.7627 2.5292e-04
                        0  0.0000     0.5001               3.3097 2.5292e-04
 63  3.3075    1.5+                          1.4295e-04
                        9  2.0625     0.2963               1.2450 4.2346e-05
                        8  2.0129     0.1433               1.2946 2.0479e-05
                        2  0.9620     0.3258               2.3455 4.6528e-05
                        1  0.6699     0.1532               2.6376 2.1875e-05
                        0  0.0000     0.0815               3.3075 1.1632e-05
 62  3.2977    0.5+                          6.2398e-05                       1.6000e-14
                        1  0.6699     0.6802               2.6278 4.2398e-05
                        0  0.0000     0.3198               3.2977 1.9927e-05
 61  3.2948    5.5+                          2.5996e-03
                       26  2.6768     0.3351               0.6180 8.7083e-04
                       19  2.5051     0.5320               0.7898 1.3824e-03
                       12  2.2078     0.1329               1.0870 3.4545e-04
 60  3.2926    2.5-                          2.8932e-04
                        0  0.0000     1.0000               3.2926 2.8907e-04
 59  3.2910    2.5-                          2.8971e-04
                        1  0.6699     1.0000               2.6211 2.8952e-04
 58  3.2800    3.5-                          5.2796e-04
                        7  1.9520     0.1000               1.3280 5.2796e-05
                       14  2.3374     0.1000               0.9426 5.2796e-05
                       19  2.5051     0.1000               0.7749 5.2796e-05
                       38  2.8367     0.1000               0.4432 5.2796e-05
                       41  2.8655     0.1000               0.4145 5.2796e-05
                       43  2.9111     0.1000               0.3689 5.2796e-05
                       51  3.1830     0.1000               0.0970 5.2796e-05
                       52  3.2080     0.1000               0.0720 5.2796e-05
                       53  3.2100     0.1000               0.0700 5.2796e-05
                       56  3.2480     0.1000               0.0320 5.2796e-05
 57  3.2637    1.5+                          1.4927e-04
                        1  0.6699     0.4011               2.5938 5.9812e-05
                        0  0.0000     0.5989               3.2637 8.9277e-05
 56  3.2480    2.5+                          3.2416e-04
                        1  0.6699     1.0000               2.5781 3.2402e-04
 55  3.2255    2.5-                          3.0608e-04
                        1  0.6699     0.6578               2.5556 2.0121e-04
                        0  0.0000     0.3422               3.2255 1.0465e-04
 54  3.2101    4.5-                          1.1659e-03
                       19  2.5051     0.5000               0.7050 5.8294e-04
                       41  2.8655     0.5000               0.3446 5.8294e-04
 53  3.2100    2.5+                          3.3491e-04
                        0  0.0000     0.0278               3.2100 9.3029e-06
                        2  0.9620     0.0278               2.2480 9.3029e-06
                        3  1.3268     0.0278               1.8832 9.3029e-06
                        4  1.4122     0.0278               1.7978 9.3029e-06
                        5  1.5470     0.0278               1.6630 9.3029e-06
                        6  1.8606     0.0278               1.3494 9.3029e-06
                        8  2.0129     0.0278               1.1971 9.3029e-06
                       10  2.0813     0.0278               1.1287 9.3029e-06
                       11  2.0921     0.0278               1.1179 9.3029e-06
                       13  2.3365     0.0278               0.8735 9.3029e-06
                       15  2.4047     0.0278               0.8053 9.3029e-06
                       16  2.4304     0.0278               0.7796 9.3029e-06
                       17  2.4972     0.0278               0.7128 9.3029e-06
                       18  2.5035     0.0278               0.7065 9.3029e-06
                       21  2.5358     0.0278               0.6742 9.3029e-06
                       23  2.6179     0.0278               0.5920 9.3029e-06
                       24  2.6307     0.0278               0.5793 9.3029e-06
                       25  2.6729     0.0278               0.5371 9.3029e-06
