    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  028-059Ni              -61.1561    10.8000                    41         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    17.9228                    78         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    21.3184                    94         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    12.6554                    44         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    21.5578                    97         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    15.8968                    53         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     4.4260                    11         52
      gamma  027-058Co     0.0000                0.0000
  026-060Fe              -61.4124    18.4679                    73         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    19.4057                    84         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    11.8728                    47         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  024-054Cr              -56.9337    23.7174                    96         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    12.9836                    56         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     7.5163                    14         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    23.8515                    98         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    16.2228                    63         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     7.9377                    20         92
      gamma  025-055Mn     0.0000                0.0000
      alpha  023-051V      2.4249                7.9330
  029-059Cu              -56.3577     2.9946                     0         39
      gamma  029-059Cu     0.0000                0.0000
  028-059Ni              -61.1561     8.5754                    30         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     8.3232                    27         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     1.8006                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-059Co              -62.2291    10.4308                    33         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    13.6722                    42         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     2.2014                     0         52
      gamma  027-058Co     0.0000                0.0000
  025-053Mn              -54.6890    12.6189                    44         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     4.6996                     7         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642     9.6482                    36         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    10.7590                    44         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     5.2917                     3         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    13.9982                    52         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     5.7131                     9         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    12.8003                    52         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     8.2836                    21         17
      gamma  024-052Cr     0.0000                0.0000
  025-059Mn              -55.5253     5.2918                    27          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     9.9118                    29         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    11.3447                    42         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     3.8924                     3         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    15.7895                    50         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     5.0915                    13         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    13.5585                    55         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     7.0748                    16         41
      gamma  022-049Ti     0.0000                0.0000
  023-051V               -52.2037     0.0048                     0         69
      gamma  023-051V      0.0000                0.0000
  026-055Fe              -57.4806     2.4750                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     0.5653                     0         47
      gamma  025-052Mn     0.0000                0.0000
  026-058Fe              -62.1545     3.0671                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     3.4885                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     6.0589                    10         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     3.4659                     4         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     1.6678                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     2.8669                     2         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     4.8502                     5         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     2.9120                     2         67
      gamma  021-046Sc     0.0000                0.0000
  022-052Ti              -49.4688     1.6745                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     3.6308                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     5.0723                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     3.3734                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  028-061Ni //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
#......................................................................../  028-061Ni //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8109e+02 6.8560e+02 2.6601e+01 3.4172e+01
 Emean[MeV]            0.0000e+00 1.9194e+01 2.1602e+01 2.1754e+01 1.4198e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2275e+03 1.7773e+03 6.9064e-01
#......................................................................../  028-061Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9847e-01 3.7107e+02 1.2379e+02 4.7278e+01 7.6784e+00
 Emean[MeV]            1.3869e+01 3.9163e+00 7.3923e+00 1.2426e+01 7.3467e+00
#......................................................................../  028-061Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          2.5910e-09
                       28  2.6823     0.0601               1.1044 1.5565e-10
                        8  2.0129     0.0328               1.7738 8.4890e-11
                        4  1.4122     0.2076               2.3745 5.3765e-10
                        2  0.9620     0.1530               2.8247 3.9617e-10
                        1  0.6699     0.5465               3.1168 1.4149e-09
 94  3.7790    2.5+                          5.3063e-09
                        0  0.0000     0.0204               3.7790 1.0829e-10
                        2  0.9620     0.0204               2.8170 1.0829e-10
                        3  1.3268     0.0204               2.4522 1.0829e-10
                        4  1.4122     0.0204               2.3668 1.0829e-10
                        5  1.5470     0.0204               2.2320 1.0829e-10
                        6  1.8606     0.0204               1.9184 1.0829e-10
                        8  2.0129     0.0204               1.7661 1.0829e-10
                       10  2.0813     0.0204               1.6977 1.0829e-10
                       11  2.0921     0.0204               1.6869 1.0829e-10
                       13  2.3365     0.0204               1.4425 1.0829e-10
                       15  2.4047     0.0204               1.3743 1.0829e-10
                       16  2.4304     0.0204               1.3486 1.0829e-10
                       17  2.4972     0.0204               1.2818 1.0829e-10
                       18  2.5035     0.0204               1.2755 1.0829e-10
                       21  2.5358     0.0204               1.2432 1.0829e-10
                       23  2.6179     0.0204               1.1610 1.0829e-10
                       24  2.6307     0.0204               1.1483 1.0829e-10
                       25  2.6729     0.0204               1.1061 1.0829e-10
                       27  2.6784     0.0204               1.1006 1.0829e-10
                       28  2.6823     0.0204               1.0967 1.0829e-10
                       29  2.6967     0.0204               1.0823 1.0829e-10
                       30  2.7165     0.0204               1.0625 1.0829e-10
                       31  2.7641     0.0204               1.0149 1.0829e-10
                       32  2.7764     0.0204               1.0026 1.0829e-10
                       33  2.7802     0.0204               0.9988 1.0829e-10
                       34  2.8081     0.0204               0.9709 1.0829e-10
                       36  2.8189     0.0204               0.9601 1.0829e-10
                       37  2.8324     0.0204               0.9466 1.0829e-10
                       39  2.8470     0.0204               0.9320 1.0829e-10
                       44  2.9573     0.0204               0.8217 1.0829e-10
                       45  2.9775     0.0204               0.8015 1.0829e-10
                       46  3.0327     0.0204               0.7463 1.0829e-10
                       47  3.0426     0.0204               0.7364 1.0829e-10
                       48  3.0952     0.0204               0.6838 1.0829e-10
                       49  3.1014     0.0204               0.6776 1.0829e-10
                       50  3.1281     0.0204               0.6509 1.0829e-10
                       55  3.2255     0.0204               0.5535 1.0829e-10
                       58  3.2800     0.0204               0.4990 1.0829e-10
                       59  3.2910     0.0204               0.4880 1.0829e-10
                       60  3.2926     0.0204               0.4864 1.0829e-10
                       69  3.4260     0.0204               0.3530 1.0829e-10
                       70  3.4299     0.0204               0.3491 1.0829e-10
                       73  3.4651     0.0204               0.3139 1.0829e-10
                       76  3.5376     0.0204               0.2414 1.0829e-10
                       79  3.5654     0.0204               0.2136 1.0829e-10
                       81  3.5750     0.0204               0.2040 1.0829e-10
                       82  3.5811     0.0204               0.1979 1.0829e-10
                       83  3.5833     0.0204               0.1957 1.0829e-10
                       84  3.6070     0.0204               0.1720 1.0829e-10
 93  3.7746    2.5-                          5.2245e-09                       1.1600e-13
                       13  2.3365     0.1120               1.4381 5.8499e-10
                        9  2.0625     0.1701               1.7121 8.8837e-10
                        6  1.8606     0.1369               1.9140 7.1495e-10
                        3  1.3268     0.1660               2.4478 8.6673e-10
                        0  0.0000     0.4151               3.7746 2.1662e-09
 92  3.7401    1.5+                          2.8516e-09
                        5  1.5470     0.3588               2.1931 1.0223e-09
                        0  0.0000     0.6412               3.7401 1.8255e-09
 91  3.7300    2.5-                          5.4385e-09
                        7  1.9520     0.0400               1.7780 2.1754e-10
                       14  2.3374     0.0400               1.3926 2.1754e-10
                       38  2.8367     0.0400               0.8933 2.1754e-10
                       41  2.8655     0.0400               0.8645 2.1754e-10
                       42  2.8889     0.0400               0.8411 2.1754e-10
                       43  2.9111     0.0400               0.8189 2.1754e-10
                       51  3.1830     0.0400               0.5470 2.1754e-10
                       52  3.2080     0.0400               0.5220 2.1754e-10
                       53  3.2100     0.0400               0.5200 2.1754e-10
                       56  3.2480     0.0400               0.4820 2.1754e-10
                       57  3.2637     0.0400               0.4663 2.1754e-10
                       63  3.3075     0.0400               0.4225 2.1754e-10
                       64  3.3097     0.0400               0.4203 2.1754e-10
                       65  3.3700     0.0400               0.3600 2.1754e-10
                       66  3.3890     0.0400               0.3410 2.1754e-10
                       67  3.4064     0.0400               0.3236 2.1754e-10
                       68  3.4181     0.0400               0.3119 2.1754e-10
                       71  3.4601     0.0400               0.2699 2.1754e-10
                       74  3.4761     0.0400               0.2539 2.1754e-10
                       75  3.5000     0.0400               0.2300 2.1754e-10
                       77  3.5401     0.0400               0.1899 2.1754e-10
                       78  3.5411     0.0400               0.1889 2.1754e-10
                       80  3.5701     0.0400               0.1599 2.1754e-10
                       85  3.6492     0.0400               0.0808 2.1754e-10
                       88  3.6830     0.0400               0.0470 2.1754e-10
 90  3.7191    1.5-                          2.7421e-09
                        2  0.9620     0.4259               2.7571 1.1671e-09
                        1  0.6699     0.4630               3.0492 1.2686e-09
                        0  0.0000     0.1111               3.7191 3.0433e-10
 89  3.7080    0.5-                          1.4317e-09
                       20  2.5111     0.1111               1.1969 1.5908e-10
                       42  2.8889     0.1111               0.8191 1.5908e-10
                       57  3.2637     0.1111               0.4443 1.5908e-10
                       62  3.2977     0.1111               0.4103 1.5908e-10
                       63  3.3075     0.1111               0.4005 1.5908e-10
                       71  3.4601     0.1111               0.2479 1.5908e-10
                       75  3.5000     0.1111               0.2080 1.5908e-10
                       77  3.5401     0.1111               0.1679 1.5908e-10
                       80  3.5701     0.1111               0.1379 1.5908e-10
 88  3.6830    2.5+                          6.0230e-09
                        0  0.0000     0.0204               3.6830 1.2292e-10
                        2  0.9620     0.0204               2.7210 1.2292e-10
                        3  1.3268     0.0204               2.3562 1.2292e-10
                        4  1.4122     0.0204               2.2708 1.2292e-10
                        5  1.5470     0.0204               2.1360 1.2292e-10
                        6  1.8606     0.0204               1.8224 1.2292e-10
                        8  2.0129     0.0204               1.6701 1.2292e-10
                       10  2.0813     0.0204               1.6017 1.2292e-10
                       11  2.0921     0.0204               1.5909 1.2292e-10
                       13  2.3365     0.0204               1.3465 1.2292e-10
                       15  2.4047     0.0204               1.2783 1.2292e-10
                       16  2.4304     0.0204               1.2526 1.2292e-10
                       17  2.4972     0.0204               1.1858 1.2292e-10
                       18  2.5035     0.0204               1.1795 1.2292e-10
                       21  2.5358     0.0204               1.1472 1.2292e-10
                       23  2.6179     0.0204               1.0650 1.2292e-10
                       24  2.6307     0.0204               1.0523 1.2292e-10
                       25  2.6729     0.0204               1.0101 1.2292e-10
                       27  2.6784     0.0204               1.0046 1.2292e-10
                       28  2.6823     0.0204               1.0007 1.2292e-10
                       29  2.6967     0.0204               0.9863 1.2292e-10
                       30  2.7165     0.0204               0.9665 1.2292e-10
                       31  2.7641     0.0204               0.9189 1.2292e-10
                       32  2.7764     0.0204               0.9066 1.2292e-10
                       33  2.7802     0.0204               0.9028 1.2292e-10
