      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  028-059Ni              -61.1561    13.2200                    53         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    20.3428                    90         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    23.7384                   106         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    15.0754                    56         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    23.9778                   109         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    18.3168                    66         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     6.8460                    23         52
      gamma  027-058Co     0.0000                0.0000
      alpha  025-054Mn     2.4249                6.7150
  026-060Fe              -61.4124    20.8879                    85         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  025-057Mn              -57.4861    21.8257                    96         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    14.2929                    59         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  024-054Cr              -56.9337    26.1374                   108         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    15.4036                    68         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     9.9363                    27         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  023-051V               -52.2037    26.2715                   111         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    18.6428                    75         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    10.3577                    32         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     2.1163                     0         30
      gamma  026-057Fe     0.0000                0.0000
  029-059Cu              -56.3577     5.4146                     9         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    10.9954                    42         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398    10.7432                    39         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     4.2206                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-059Co              -62.2291    12.8508                    45         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    16.0922                    54         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     4.6214                    12         52
      gamma  027-058Co     0.0000                0.0000
  025-053Mn              -54.6890    15.0389                    56         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     7.1196                    19         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642    12.0682                    48         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    13.1790                    56         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     7.7117                    15         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    16.4182                    64         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     8.1331                    21         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    15.2203                    64         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    10.7036                    34         17
      gamma  024-052Cr     0.0000                0.0000
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     0.1311                     0         34
      gamma  025-054Mn     0.0000                0.0000
  025-059Mn              -55.5253     7.7118                    40          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812    12.3318                    41         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     2.1672                     4         24
      gamma  025-058Mn     0.0000                0.0000
  023-053V               -51.8500    13.7647                    54         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     6.3124                    15         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  022-050Ti              -51.4307    18.2095                    62         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     7.5115                    25         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     2.2907                     0         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    15.9785                    67         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     9.4948                    28         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     2.4248                     0         69
      gamma  023-051V      0.0000                0.0000
  028-058Ni              -60.2282     1.9960                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-055Co              -54.0293     0.6612                     0         29
      gamma  027-055Co     0.0000                0.0000
  027-058Co              -59.8466     2.3968                     1         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     4.8950                     8         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.9853                     0         47
      gamma  025-052Mn     0.0000                0.0000
  026-058Fe              -62.1545     5.4871                     4         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     5.9085                    10         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     8.4789                    22         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     5.8859                    16         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     4.0878                     4         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     5.2869                    14         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     0.0660                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     7.2702                    17         41
      gamma  022-049Ti     0.0000                0.0000
  023-051V               -52.2037     0.2001                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     5.3320                    14         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     1.3523                     0         63
      gamma  022-048Ti     0.0000                0.0000
  022-052Ti              -49.4688     4.0945                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     6.0508                     8         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     7.4923                     6         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     5.7934                    13         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  028-061Ni //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
#......................................................................../  028-061Ni //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9462e+02 7.1319e+02 2.6843e+01 3.6310e+01
 Emean[MeV]            0.0000e+00 2.0581e+01 2.2955e+01 2.2725e+01 1.5061e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2710e+03 1.7777e+03 7.1494e-01
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8243e-01 3.3644e+02 1.1507e+02 4.6861e+01 8.3940e+00
 Emean[MeV]            1.4178e+01 4.0671e+00 7.5618e+00 1.2703e+01 7.5685e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          8.0939e-10
                       28  2.6823     0.0601               1.1044 4.8621e-11
                        8  2.0129     0.0328               1.7738 2.6518e-11
                        4  1.4122     0.2076               2.3745 1.6795e-10
                        2  0.9620     0.1530               2.8247 1.2376e-10
                        1  0.6699     0.5465               3.1168 4.4200e-10
 94  3.7790    2.5+                          1.6621e-09
                        0  0.0000     0.0204               3.7790 3.3921e-11
                        2  0.9620     0.0204               2.8170 3.3921e-11
                        3  1.3268     0.0204               2.4522 3.3921e-11
                        4  1.4122     0.0204               2.3668 3.3921e-11
                        5  1.5470     0.0204               2.2320 3.3921e-11
                        6  1.8606     0.0204               1.9184 3.3921e-11
                        8  2.0129     0.0204               1.7661 3.3921e-11
                       10  2.0813     0.0204               1.6977 3.3921e-11
                       11  2.0921     0.0204               1.6869 3.3921e-11
                       13  2.3365     0.0204               1.4425 3.3921e-11
                       15  2.4047     0.0204               1.3743 3.3921e-11
                       16  2.4304     0.0204               1.3486 3.3921e-11
                       17  2.4972     0.0204               1.2818 3.3921e-11
                       18  2.5035     0.0204               1.2755 3.3921e-11
                       21  2.5358     0.0204               1.2432 3.3921e-11
                       23  2.6179     0.0204               1.1610 3.3921e-11
                       24  2.6307     0.0204               1.1483 3.3921e-11
                       25  2.6729     0.0204               1.1061 3.3921e-11
                       27  2.6784     0.0204               1.1006 3.3921e-11
                       28  2.6823     0.0204               1.0967 3.3921e-11
                       29  2.6967     0.0204               1.0823 3.3921e-11
                       30  2.7165     0.0204               1.0625 3.3921e-11
                       31  2.7641     0.0204               1.0149 3.3921e-11
                       32  2.7764     0.0204               1.0026 3.3921e-11
                       33  2.7802     0.0204               0.9988 3.3921e-11
                       34  2.8081     0.0204               0.9709 3.3921e-11
                       36  2.8189     0.0204               0.9601 3.3921e-11
                       37  2.8324     0.0204               0.9466 3.3921e-11
                       39  2.8470     0.0204               0.9320 3.3921e-11
                       44  2.9573     0.0204               0.8217 3.3921e-11
                       45  2.9775     0.0204               0.8015 3.3921e-11
                       46  3.0327     0.0204               0.7463 3.3921e-11
                       47  3.0426     0.0204               0.7364 3.3921e-11
                       48  3.0952     0.0204               0.6838 3.3921e-11
                       49  3.1014     0.0204               0.6776 3.3921e-11
                       50  3.1281     0.0204               0.6509 3.3921e-11
                       55  3.2255     0.0204               0.5535 3.3921e-11
                       58  3.2800     0.0204               0.4990 3.3921e-11
                       59  3.2910     0.0204               0.4880 3.3921e-11
                       60  3.2926     0.0204               0.4864 3.3921e-11
                       69  3.4260     0.0204               0.3530 3.3921e-11
                       70  3.4299     0.0204               0.3491 3.3921e-11
                       73  3.4651     0.0204               0.3139 3.3921e-11
                       76  3.5376     0.0204               0.2414 3.3921e-11
                       79  3.5654     0.0204               0.2136 3.3921e-11
                       81  3.5750     0.0204               0.2040 3.3921e-11
                       82  3.5811     0.0204               0.1979 3.3921e-11
                       83  3.5833     0.0204               0.1957 3.3921e-11
                       84  3.6070     0.0204               0.1720 3.3921e-11
 93  3.7746    2.5-                          1.6303e-09                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.8255e-10
                        9  2.0625     0.1701               1.7121 2.7722e-10
                        6  1.8606     0.1369               1.9140 2.2310e-10
                        3  1.3268     0.1660               2.4478 2.7047e-10
                        0  0.0000     0.4151               3.7746 6.7597e-10
 92  3.7401    1.5+                          8.9400e-10
                        5  1.5470     0.3588               2.1931 3.2051e-10
                        0  0.0000     0.6412               3.7401 5.7233e-10
 91  3.7300    2.5-                          1.6957e-09
                        7  1.9520     0.0400               1.7780 6.7828e-11
                       14  2.3374     0.0400               1.3926 6.7828e-11
                       38  2.8367     0.0400               0.8933 6.7828e-11
                       41  2.8655     0.0400               0.8645 6.7828e-11
                       42  2.8889     0.0400               0.8411 6.7828e-11
                       43  2.9111     0.0400               0.8189 6.7828e-11
                       51  3.1830     0.0400               0.5470 6.7828e-11
                       52  3.2080     0.0400               0.5220 6.7828e-11
                       53  3.2100     0.0400               0.5200 6.7828e-11
                       56  3.2480     0.0400               0.4820 6.7828e-11
                       57  3.2637     0.0400               0.4663 6.7828e-11
                       63  3.3075     0.0400               0.4225 6.7828e-11
                       64  3.3097     0.0400               0.4203 6.7828e-11
                       65  3.3700     0.0400               0.3600 6.7828e-11
                       66  3.3890     0.0400               0.3410 6.7828e-11
                       67  3.4064     0.0400               0.3236 6.7828e-11
                       68  3.4181     0.0400               0.3119 6.7828e-11
                       71  3.4601     0.0400               0.2699 6.7828e-11
                       74  3.4761     0.0400               0.2539 6.7828e-11
