  024-052Cr              -55.4181     7.8306                    38         17
      gamma  024-052Cr     0.0000                0.0000
  026-055Fe              -57.4806     2.0221                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     0.1124                     0         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     3.0355                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     5.6060                    16         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     3.0130                     2         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     1.2149                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     2.4139                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     4.3972                     5         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     2.4591                     0         67
      gamma  021-046Sc     0.0000                0.0000
#......................................................................../  026-056Fe //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  026-056Fe //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.3461e+02 3.8301e+02 1.4133e+01 1.6298e+01
 Emean[MeV]            0.0000e+00 9.4066e+00 1.2590e+01 1.3830e+01 7.1774e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.4805e+02 1.6184e+03 4.6222e-01
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7339e-01 5.5103e+02 2.2608e+02 8.2981e+01 1.0222e+01
 Emean[MeV]            1.0219e+01 2.9062e+00 6.2219e+00 1.0421e+01 6.5223e+00
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          5.9514e-05
                        0  0.0000     0.0400               2.2600 2.3806e-06
                        2  0.0532     0.0400               2.2068 2.3806e-06
                        3  0.1118     0.0400               2.1482 2.3806e-06
                        4  0.3657     0.0400               1.8943 2.3806e-06
                        6  0.4575     0.0400               1.8025 2.3806e-06
                        7  0.8856     0.0400               1.3744 2.3806e-06
                        8  1.0401     0.0400               1.2199 2.3806e-06
                        9  1.0443     0.0400               1.2157 2.3806e-06
                       14  1.2366     0.0400               1.0234 2.3806e-06
                       16  1.3535     0.0400               0.9065 2.3806e-06
                       20  1.4240     0.0400               0.8360 2.3806e-06
                       23  1.5133     0.0400               0.7467 2.3806e-06
                       24  1.5226     0.0400               0.7374 2.3806e-06
                       25  1.5244     0.0400               0.7356 2.3806e-06
                       27  1.5547     0.0400               0.7053 2.3806e-06
                       28  1.6056     0.0400               0.6544 2.3806e-06
                       29  1.6699     0.0400               0.5901 2.3806e-06
                       32  1.7493     0.0400               0.5106 2.3806e-06
                       37  1.8430     0.0400               0.4170 2.3806e-06
                       38  1.8658     0.0400               0.3942 2.3806e-06
                       40  1.9250     0.0400               0.3350 2.3806e-06
                       42  1.9788     0.0400               0.2812 2.3806e-06
                       43  2.0070     0.0400               0.2530 2.3806e-06
                       44  2.0700     0.0400               0.1900 2.3806e-06
                       47  2.1660     0.0400               0.0940 2.3806e-06
 50  2.2488    1.0+                          3.2570e-05
                        0  0.0000     1.0000               2.2488 3.2556e-05
 49  2.2250    5.0+                          1.1807e-04
                       46  2.1050     1.0000               0.1200 1.1807e-04
 48  2.1848    6.0+                          2.5321e-04
                       13  1.1846     1.0000               1.0002 2.5315e-04
 47  2.1660    3.0+                          6.4459e-05
                       46  2.1050     1.0000               0.0610 6.4459e-05
 46  2.1050    4.0-                          2.7686e-04
                        1  0.0249     0.0385               2.0800 1.0648e-05
                        2  0.0532     0.0385               2.0518 1.0648e-05
                        3  0.1118     0.0385               1.9932 1.0648e-05
                        4  0.3657     0.0385               1.7393 1.0648e-05
                        5  0.3739     0.0385               1.7311 1.0648e-05
                        6  0.4575     0.0385               1.6475 1.0648e-05
                        7  0.8856     0.0385               1.2194 1.0648e-05
                        8  1.0401     0.0385               1.0649 1.0648e-05
                        9  1.0443     0.0385               1.0607 1.0648e-05
                       13  1.1846     0.0385               0.9204 1.0648e-05
                       15  1.3515     0.0385               0.7535 1.0648e-05
                       19  1.4181     0.0385               0.6869 1.0648e-05
                       20  1.4240     0.0385               0.6810 1.0648e-05
                       23  1.5133     0.0385               0.5917 1.0648e-05
                       25  1.5244     0.0385               0.5806 1.0648e-05
                       26  1.5488     0.0385               0.5562 1.0648e-05
                       27  1.5547     0.0385               0.5503 1.0648e-05
                       28  1.6056     0.0385               0.4994 1.0648e-05
                       29  1.6699     0.0385               0.4351 1.0648e-05
                       31  1.7405     0.0385               0.3645 1.0648e-05
                       32  1.7493     0.0385               0.3557 1.0648e-05
                       34  1.7780     0.0385               0.3270 1.0648e-05
                       37  1.8430     0.0385               0.2620 1.0648e-05
                       42  1.9788     0.0385               0.1262 1.0648e-05
                       43  2.0070     0.0385               0.0980 1.0648e-05
                       44  2.0700     0.0385               0.0350 1.0648e-05
 45  2.0805    6.0+                          2.8294e-04
                       13  1.1846     1.0000               0.8959 2.8287e-04
 44  2.0700    4.0+                          1.0300e-04
                        2  0.0532     1.0000               2.0168 1.0300e-04
 43  2.0070    3.0+                          8.4427e-05
                        3  0.1118     1.0000               1.8952 8.4427e-05
 42  1.9788    3.0+                          8.6262e-05
                        9  1.0443     1.0000               0.9345 8.6242e-05
 41  1.9290    7.0+                          1.7150e-03                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.2499e-03
                        5  0.3739     0.2704               1.5551 4.6365e-04
 40  1.9250    2.0+                          6.5961e-05
                       12  1.1330     1.0000               0.7920 6.5961e-05
 39  1.8677    1.0+                          4.6833e-05
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.8785e-05
                        0  0.0000     0.5988               1.8677 2.8036e-05
 38  1.8658    2.0+                          6.9782e-05
                        7  0.8856     0.2500               0.9802 1.7446e-05
                        6  0.4575     0.2500               1.4083 1.7446e-05
                        2  0.0532     0.2500               1.8126 1.7446e-05
                        0  0.0000     0.2500               1.8658 1.7446e-05
 37  1.8430    3.0+                          9.5981e-05
                        3  0.1118     1.0000               1.7312 9.5981e-05
 36  1.8280    0.0-                          2.3009e-05
                       10  1.0502     0.1667               0.7778 3.8349e-06
                       17  1.3690     0.1667               0.4590 3.8349e-06
                       18  1.3769     0.1667               0.4511 3.8349e-06
                       22  1.4349     0.1667               0.3931 3.8349e-06
                       30  1.7292     0.1667               0.0988 3.8349e-06
                       33  1.7572     0.1667               0.0708 3.8349e-06
 35  1.8133    0.0+                          2.0493e-05
                        0  0.0000     1.0000               1.8133 2.0487e-05
 34  1.7780    5.0+                          1.8541e-04
                        1  0.0249     1.0000               1.7530 1.8541e-04
 33  1.7572    1.0+                          5.6390e-05
                       10  1.0502     0.4083               0.7070 2.3014e-05
                        3  0.1118     0.5917               1.6454 3.3359e-05
 32  1.7493    4.0+                          1.3280e-04
                        7  0.8856     0.4630               0.8637 6.1462e-05
                        2  0.0532     0.2454               1.6962 3.2578e-05
                        0  0.0000     0.2917               1.7493 3.8723e-05
 31  1.7405    5.0+                          1.9159e-04
                        3  0.1118     1.0000               1.6287 1.9154e-04
 30  1.7292    1.0+                          5.7984e-05
                        5  0.3739     0.1567               1.3553 9.0834e-06
                        4  0.3657     0.7463               1.3636 4.3264e-05
                        0  0.0000     0.0970               1.7292 5.6247e-06
 29  1.6699    3.0+                          1.1080e-04
                       10  1.0502     1.0000               0.6197 1.1071e-04
 28  1.6056    3.0+                          1.1710e-04
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 8.6718e-05
                        0  0.0000     0.2593               1.6056 3.0357e-05
 27  1.5547    3.0+                          1.2242e-04
                       10  1.0502     0.7197               0.5046 8.7970e-05
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 3.4308e-05
 26  1.5488    5.0+                          2.2753e-04
                       11  1.0755     0.3335               0.4733 7.5782e-05
                        7  0.8856     0.6665               0.6632 1.5155e-04
 25  1.5244    3.0+                          1.2574e-04
                        4  0.3657     0.4505               1.1587 5.6638e-05
                        0  0.0000     0.5495               1.5244 6.9083e-05
 24  1.5226    2.0+                          9.8606e-05
                        4  0.3657     0.4413               1.1569 4.3509e-05
                        3  0.1118     0.5587               1.4108 5.5083e-05
 23  1.5133    3.0+                          1.2698e-04
                        8  1.0401     0.1306               0.4732 1.6562e-05
                        5  0.3739     0.0988               1.1394 1.2544e-05
                        4  0.3657     0.3952               1.1477 5.0176e-05
                        1  0.0249     0.3754               1.4884 4.7661e-05
 22  1.4349    1.0+                          7.9138e-05                       6.0000e-13
                        0  0.0000     1.0000               1.4349 7.9126e-05
 21  1.4246    6.0+                          1.9404e-03                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.7385e-03
                        1  0.0249     0.1039               1.3997 2.0158e-04
 20  1.4240    3.0+                          1.3757e-04
                        3  0.1118     1.0000               1.3122 1.3757e-04
 19  1.4181    5.0+                          2.5677e-04
                        5  0.3739     1.0000               1.0442 2.5673e-04
 18  1.3769    1.0+                          8.4425e-05                       1.6000e-13
                       10  1.0502     0.0683               0.3267 5.7390e-06
                        9  1.0443     0.4461               0.3326 3.6485e-05
                        0  0.0000     0.4856               1.3769 4.0992e-05
 17  1.3690    1.0+                          8.5176e-05
                       12  1.1330     1.0000               0.2360 8.5176e-05
 16  1.3535    2.0+                          1.1805e-04                       6.0000e-13
                        4  0.3657     0.5650               0.9878 6.6687e-05
                        3  0.1118     0.2373               1.2417 2.8010e-05
                        0  0.0000     0.1977               1.3535 2.3336e-05
 15  1.3515    5.0+                          2.7334e-04
                        7  0.8856     0.0742               0.4659 2.0240e-05
                        6  0.4575     0.9258               0.8940 2.5300e-04
 14  1.2366    2.0+                          1.3400e-04
                        3  0.1118     0.2537               1.1248 3.3991e-05
                        0  0.0000     0.7463               1.2366 9.9992e-05
 13  1.1846    5.0+                          8.5641e-04                       9.7000e-14
                        6  0.4575     0.6897               0.7271 5.9042e-04
                        2  0.0532     0.2069               1.1315 1.7716e-04
                        1  0.0249     0.1034               1.1597 8.8540e-05
 12  1.1330    1.0-                          2.7875e-04
                        0  0.0000     0.5000               1.1330 1.3937e-04
                       10  1.0502     0.5000               0.0828 1.3937e-04
 11  1.0755    6.0+                          1.3076e-03                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.7344e-04
                        1  0.0249     0.8673               1.0505 1.1339e-03
 10  1.0502    1.0+                          4.9021e-04                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.4942e-05
                        3  0.1118     0.3598               0.9384 1.7633e-04
                        0  0.0000     0.6097               1.0502 2.9883e-04
  9  1.0443    4.0+                          3.7117e-04                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 6.6906e-05
                        0  0.0000     0.8197               1.0443 3.0418e-04
  8  1.0401    3.0+                          2.1304e-04                       1.4000e-13
                        6  0.4575     0.4609               0.5826 9.8136e-05
                        4  0.3657     0.2350               0.6745 5.0039e-05
                        0  0.0000     0.3041               1.0401 6.4773e-05
  7  0.8856    3.0+                          4.7790e-04                       1.5000e-13
                        5  0.3739     0.1727               0.5117 8.2415e-05
                        4  0.3657     0.2036               0.5200 9.7205e-05
                        3  0.1118     0.4423               0.7739 2.1130e-04
                        2  0.0532     0.0531               0.8325 2.5360e-05
                        1  0.0249     0.1283               0.8607 6.1296e-05
  6  0.4575    4.0+                          1.3712e-03                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.6778e-05
                        3  0.1118     0.1596               0.3457 2.1809e-04
                        2  0.0532     0.0065               0.4043 8.9491e-06
                        1  0.0249     0.8167               0.4325 1.1187e-03
  5  0.3739    5.0+                          3.4090e-03                       8.0000e-13
                        2  0.0532     0.9424               0.3208 3.2059e-03
                        1  0.0249     0.0576               0.3490 1.9557e-04
  4  0.3657    3.0+                          8.0448e-04                       1.1000e-12
                        3  0.1118     0.0090               0.2539 7.1639e-06
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 7.9600e-04
  3  0.1118    3.0+                          1.8586e-03                       1.4000e-10
                        2  0.0532     0.4185               0.0586 6.6086e-04
                        0  0.0000     0.5815               0.1118 1.0488e-03
  2  0.0532    4.0+                          4.9249e-03                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.0259e-04
                        0  0.0000     0.6668               0.0532 4.7115e-04
  1  0.0249    5.0+                          5.5427e-03                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.1986e-06
  0  0.0000    2.0+                          1.2462e-02                       6.1220e+06
#......................................................................../  026-056Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.5427e-03
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.5673e+02 2.9958e+02 3.9972e+02 2.5593e+01 4.9625e-02
 Emean[MeV]            2.2533e+00 2.0726e+00 4.8909e+00 8.5663e+00 3.2282e+00
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.1957e+00
                        0  0.0000     0.1000               3.7696 1.1957e-01
                        1  1.2240     0.1000               2.5456 1.1957e-01
                        4  1.6896     0.1000               2.0800 1.1957e-01
                        6  1.8974     0.1000               1.8722 1.1957e-01
                       10  2.3114     0.1000               1.4582 1.1957e-01
                       12  2.4861     0.1000               1.2835 1.1957e-01
                       15  2.5598     0.1000               1.2098 1.1957e-01
                       16  2.6112     0.1000               1.1584 1.1957e-01
                       32  3.2722     0.1000               0.4974 1.1957e-01
                       48  3.7011     0.1000               0.0685 1.1957e-01
 52  3.7620    3.5+                          9.8356e-01
                        0  0.0000     0.0667               3.7620 6.5571e-02
                        1  1.2240     0.0667               2.5380 6.5571e-02
                        6  1.8974     0.0667               1.8646 6.5571e-02
                        7  1.9195     0.0667               1.8425 6.5571e-02
                        9  2.1331     0.0667               1.6289 6.5571e-02
                       10  2.3114     0.0667               1.4506 6.5571e-02
                       12  2.4861     0.0667               1.2759 6.5571e-02
                       15  2.5598     0.0667               1.2022 6.5571e-02
                       16  2.6112     0.0667               1.1508 6.5571e-02
                       21  2.8043     0.0667               0.9577 6.5571e-02
                       28  3.1774     0.0667               0.5846 6.5571e-02
                       30  3.2463     0.0667               0.5157 6.5571e-02
                       32  3.2722     0.0667               0.4898 6.5571e-02
                       47  3.6813     0.0667               0.0807 6.5571e-02
                       48  3.7011     0.0667               0.0609 6.5571e-02
 51  3.7280    3.5+                          1.0210e+00
                        0  0.0000     0.0667               3.7280 6.8066e-02
                        1  1.2240     0.0667               2.5040 6.8066e-02
                        6  1.8974     0.0667               1.8306 6.8066e-02
                        7  1.9195     0.0667               1.8085 6.8066e-02
                        9  2.1331     0.0667               1.5949 6.8066e-02
                       10  2.3114     0.0667               1.4166 6.8066e-02
                       12  2.4861     0.0667               1.2419 6.8066e-02
                       15  2.5598     0.0667               1.1682 6.8066e-02
                       16  2.6112     0.0667               1.1168 6.8066e-02
                       21  2.8043     0.0667               0.9237 6.8066e-02
                       28  3.1774     0.0667               0.5506 6.8066e-02
                       30  3.2463     0.0667               0.4817 6.8066e-02
                       32  3.2722     0.0667               0.4558 6.8066e-02
                       47  3.6813     0.0667               0.0467 6.8066e-02
                       48  3.7011     0.0667               0.0269 6.8066e-02
 50  3.7220    0.5+                          2.2469e-01
                        2  1.3777     0.0833               2.3443 1.8724e-02
                        3  1.5048     0.0833               2.2172 1.8724e-02
                        5  1.7576     0.0833               1.9644 1.8724e-02
                       19  2.7310     0.0833               0.9910 1.8724e-02
                       22  2.8792     0.0833               0.8428 1.8724e-02
                       25  3.1082     0.0833               0.6138 1.8724e-02
                       27  3.1649     0.0833               0.5571 1.8724e-02
                       35  3.3567     0.0833               0.3653 1.8724e-02
                       36  3.3650     0.0833               0.3570 1.8724e-02
                       39  3.4606     0.0833               0.2614 1.8724e-02
                       40  3.4686     0.0833               0.2534 1.8724e-02
                       42  3.5404     0.0833               0.1816 1.8724e-02
 49  3.7197    2.5+                          7.7724e-01
                        0  0.0000     1.0000               3.7197 7.7602e-01
 48  3.7011    3.5-                          1.3293e+00
                        0  0.0000     1.0000               3.7011 1.3280e+00
 47  3.6813    2.5-                          9.7945e-01
                        8  2.1330     0.0833               1.5483 8.1621e-02
                       13  2.5140     0.0833               1.1673 8.1621e-02
                       17  2.6145     0.0833               1.0668 8.1621e-02
                       24  2.9821     0.0833               0.6992 8.1621e-02
                       26  3.1214     0.0833               0.5599 8.1621e-02
                       29  3.1842     0.0833               0.4971 8.1621e-02
                       31  3.2627     0.0833               0.4186 8.1621e-02
                       34  3.3430     0.0833               0.3383 8.1621e-02
                       37  3.3937     0.0833               0.2876 8.1621e-02
                       43  3.5539     0.0833               0.1274 8.1621e-02
                       44  3.6223     0.0833               0.0590 8.1621e-02
                       46  3.6716     0.0833               0.0097 8.1621e-02
 46  3.6716    2.5+                          9.0408e-01
                        6  1.8974     0.5000               1.7742 4.5204e-01
                        0  0.0000     0.5000               3.6716 4.5204e-01
 45  3.6650    4.5+                          1.3345e+00
                        0  0.0000     0.1111               3.6650 1.4828e-01
                        1  1.2240     0.1111               2.4410 1.4828e-01
                        4  1.6896     0.1111               1.9754 1.4828e-01
                        6  1.8974     0.1111               1.7676 1.4828e-01
                       10  2.3114     0.1111               1.3536 1.4828e-01
                       12  2.4861     0.1111               1.1789 1.4828e-01
                       15  2.5598     0.1111               1.1052 1.4828e-01
                       16  2.6112     0.1111               1.0538 1.4828e-01
                       32  3.2722     0.1111               0.3928 1.4828e-01
 44  3.6223    2.5+                          9.5336e-01
                        0  0.0000     0.0476               3.6223 4.5398e-02
                        2  1.3777     0.0476               2.2446 4.5398e-02
                        5  1.7576     0.0476               1.8647 4.5398e-02
                        6  1.8974     0.0476               1.7249 4.5398e-02
                        7  1.9195     0.0476               1.7028 4.5398e-02
                        9  2.1331     0.0476               1.4892 4.5398e-02
                       10  2.3114     0.0476               1.3109 4.5398e-02
                       16  2.6112     0.0476               1.0111 4.5398e-02
                       19  2.7310     0.0476               0.8913 4.5398e-02
                       21  2.8043     0.0476               0.8180 4.5398e-02
                       22  2.8792     0.0476               0.7431 4.5398e-02
                       25  3.1082     0.0476               0.5141 4.5398e-02
                       27  3.1649     0.0476               0.4574 4.5398e-02
                       28  3.1774     0.0476               0.4449 4.5398e-02
                       30  3.2463     0.0476               0.3760 4.5398e-02
                       32  3.2722     0.0476               0.3501 4.5398e-02
                       35  3.3567     0.0476               0.2656 4.5398e-02
                       36  3.3650     0.0476               0.2573 4.5398e-02
                       39  3.4606     0.0476               0.1617 4.5398e-02
                       40  3.4686     0.0476               0.1537 4.5398e-02
                       42  3.5404     0.0476               0.0819 4.5398e-02
 43  3.5539    2.5+                          1.0270e+00
                        5  1.7576     0.4594               1.7963 4.7157e-01
                        2  1.3777     0.5406               2.1762 5.5477e-01
 42  3.5404    1.5-                          6.7347e-01
                       23  2.9809     1.0000               0.5595 6.7324e-01
 41  3.5221    6.5-                          2.3173e+00
                       12  2.4861     1.0000               1.0360 2.3168e+00
 40  3.4686    1.5-                          7.2938e-01
                        7  1.9195     0.5000               1.5491 3.6469e-01
                        2  1.3777     0.5000               2.0909 3.6469e-01
 39  3.4606    1.5-                          7.3593e-01
                        7  1.9195     0.3333               1.5411 2.4531e-01
                        2  1.3777     0.3333               2.0829 2.4531e-01
                        0  0.0000     0.3333               3.4606 2.4531e-01
 38  3.4310    5.5+                          2.0649e+00
                        1  1.2240     0.2000               2.2070 4.1299e-01
                        4  1.6896     0.2000               1.7414 4.1299e-01
                       12  2.4861     0.2000               0.9449 4.1299e-01
                       14  2.5241     0.2000               0.9069 4.1299e-01
                       15  2.5598     0.2000               0.8712 4.1299e-01
 37  3.3937    1.5+                          8.0717e-01
                        2  1.3777     0.0714               2.0160 5.7655e-02
                        3  1.5048     0.0714               1.8889 5.7655e-02
