#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1124e-01 9.1665e+01 3.2720e+01 2.7865e+00 7.6453e-02
 Emean[MeV]            4.4248e+00 2.3716e+00 5.5025e+00 8.0007e+00 3.2416e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.1640e-04
                        0  0.0000     0.0400               2.2600 8.6560e-06
                        2  0.0532     0.0400               2.2068 8.6560e-06
                        3  0.1118     0.0400               2.1482 8.6560e-06
                        4  0.3657     0.0400               1.8943 8.6560e-06
                        6  0.4575     0.0400               1.8025 8.6560e-06
                        7  0.8856     0.0400               1.3744 8.6560e-06
                        8  1.0401     0.0400               1.2199 8.6560e-06
                        9  1.0443     0.0400               1.2157 8.6560e-06
                       14  1.2366     0.0400               1.0234 8.6560e-06
                       16  1.3535     0.0400               0.9065 8.6560e-06
                       20  1.4240     0.0400               0.8360 8.6560e-06
                       23  1.5133     0.0400               0.7467 8.6560e-06
                       24  1.5226     0.0400               0.7374 8.6560e-06
                       25  1.5244     0.0400               0.7356 8.6560e-06
                       27  1.5547     0.0400               0.7053 8.6560e-06
                       28  1.6056     0.0400               0.6544 8.6560e-06
                       29  1.6699     0.0400               0.5901 8.6560e-06
                       32  1.7493     0.0400               0.5106 8.6560e-06
                       37  1.8430     0.0400               0.4170 8.6560e-06
                       38  1.8658     0.0400               0.3942 8.6560e-06
                       40  1.9250     0.0400               0.3350 8.6560e-06
                       42  1.9788     0.0400               0.2812 8.6560e-06
                       43  2.0070     0.0400               0.2530 8.6560e-06
                       44  2.0700     0.0400               0.1900 8.6560e-06
                       47  2.1660     0.0400               0.0940 8.6560e-06
 50  2.2488    1.0+                          3.2261e-04
                        0  0.0000     1.0000               2.2488 3.2247e-04
 49  2.2250    5.0+                          5.5937e-05
                       46  2.1050     1.0000               0.1200 5.5937e-05
 48  2.1848    6.0+                          1.8551e-05
                       13  1.1846     1.0000               1.0002 1.8548e-05
 47  2.1660    3.0+                          2.5207e-04
                       46  2.1050     1.0000               0.0610 2.5207e-04
 46  2.1050    4.0-                          4.5903e-04
                        1  0.0249     0.0385               2.0800 1.7655e-05
                        2  0.0532     0.0385               2.0518 1.7655e-05
                        3  0.1118     0.0385               1.9932 1.7655e-05
                        4  0.3657     0.0385               1.7393 1.7655e-05
                        5  0.3739     0.0385               1.7311 1.7655e-05
                        6  0.4575     0.0385               1.6475 1.7655e-05
                        7  0.8856     0.0385               1.2194 1.7655e-05
                        8  1.0401     0.0385               1.0649 1.7655e-05
                        9  1.0443     0.0385               1.0607 1.7655e-05
                       13  1.1846     0.0385               0.9204 1.7655e-05
                       15  1.3515     0.0385               0.7535 1.7655e-05
                       19  1.4181     0.0385               0.6869 1.7655e-05
                       20  1.4240     0.0385               0.6810 1.7655e-05
                       23  1.5133     0.0385               0.5917 1.7655e-05
                       25  1.5244     0.0385               0.5806 1.7655e-05
                       26  1.5488     0.0385               0.5562 1.7655e-05
                       27  1.5547     0.0385               0.5503 1.7655e-05
                       28  1.6056     0.0385               0.4994 1.7655e-05
                       29  1.6699     0.0385               0.4351 1.7655e-05
                       31  1.7405     0.0385               0.3645 1.7655e-05
                       32  1.7493     0.0385               0.3557 1.7655e-05
                       34  1.7780     0.0385               0.3270 1.7655e-05
                       37  1.8430     0.0385               0.2620 1.7655e-05
                       42  1.9788     0.0385               0.1262 1.7655e-05
                       43  2.0070     0.0385               0.0980 1.7655e-05
                       44  2.0700     0.0385               0.0350 1.7655e-05
 45  2.0805    6.0+                          2.0574e-05
                       13  1.1846     1.0000               0.8959 2.0569e-05
 44  2.0700    4.0+                          1.5215e-04
                        2  0.0532     1.0000               2.0168 1.5215e-04
 43  2.0070    3.0+                          3.1044e-04
                        3  0.1118     1.0000               1.8952 3.1044e-04
 42  1.9788    3.0+                          3.1848e-04
                        9  1.0443     1.0000               0.9345 3.1841e-04
 41  1.9290    7.0+                          1.4120e-05                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.0291e-05
                        5  0.3739     0.2704               1.5551 3.8173e-06
 40  1.9250    2.0+                          4.4909e-04
                       12  1.1330     1.0000               0.7920 4.4909e-04
 39  1.8677    1.0+                          4.7658e-04
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.9116e-04
                        0  0.0000     0.5988               1.8677 2.8530e-04
 38  1.8658    2.0+                          4.7783e-04
                        7  0.8856     0.2500               0.9802 1.1946e-04
                        6  0.4575     0.2500               1.4083 1.1946e-04
                        2  0.0532     0.2500               1.8126 1.1946e-04
                        0  0.0000     0.2500               1.8658 1.1946e-04
 37  1.8430    3.0+                          3.6112e-04
                        3  0.1118     1.0000               1.7312 3.6112e-04
 36  1.8280    0.0-                          2.9180e-04
                       10  1.0502     0.1667               0.7778 4.8634e-05
                       17  1.3690     0.1667               0.4590 4.8634e-05
                       18  1.3769     0.1667               0.4511 4.8634e-05
                       22  1.4349     0.1667               0.3931 4.8634e-05
                       30  1.7292     0.1667               0.0988 4.8634e-05
                       33  1.7572     0.1667               0.0708 4.8634e-05
 35  1.8133    0.0+                          2.0675e-04
                        0  0.0000     1.0000               1.8133 2.0669e-04
 34  1.7780    5.0+                          1.0265e-04
                        1  0.0249     1.0000               1.7530 1.0265e-04
 33  1.7572    1.0+                          5.8629e-04
                       10  1.0502     0.4083               0.7070 2.3928e-04
                        3  0.1118     0.5917               1.6454 3.4683e-04
 32  1.7493    4.0+                          2.0012e-04
                        7  0.8856     0.4630               0.8637 9.2622e-05
                        2  0.0532     0.2454               1.6962 4.9094e-05
                        0  0.0000     0.2917               1.7493 5.8355e-05
 31  1.7405    5.0+                          1.0578e-04
                        3  0.1118     1.0000               1.6287 1.0576e-04
 30  1.7292    1.0+                          6.0323e-04
                        5  0.3739     0.1567               1.3553 9.4499e-05
                        4  0.3657     0.7463               1.3636 4.5010e-04
                        0  0.0000     0.0970               1.7292 5.8517e-05
 29  1.6699    3.0+                          4.2625e-04
                       10  1.0502     1.0000               0.6197 4.2591e-04
 28  1.6056    3.0+                          4.5398e-04
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 3.3621e-04
                        0  0.0000     0.2593               1.6056 1.1769e-04
 27  1.5547    3.0+                          4.7742e-04
                       10  1.0502     0.7197               0.5046 3.4308e-04
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.3380e-04
 26  1.5488    5.0+                          1.2385e-04
                       11  1.0755     0.3335               0.4733 4.1250e-05
                        7  0.8856     0.6665               0.6632 8.2491e-05
 25  1.5244    3.0+                          4.9206e-04
                        4  0.3657     0.4505               1.1587 2.2164e-04
                        0  0.0000     0.5495               1.5244 2.7034e-04
 24  1.5226    2.0+                          6.9506e-04
                        4  0.3657     0.4413               1.1569 3.0668e-04
                        3  0.1118     0.5587               1.4108 3.8827e-04
 23  1.5133    3.0+                          4.9753e-04
                        8  1.0401     0.1306               0.4732 6.4893e-05
                        5  0.3739     0.0988               1.1394 4.9148e-05
                        4  0.3657     0.3952               1.1477 1.9660e-04
                        1  0.0249     0.3754               1.4884 1.8674e-04
 22  1.4349    1.0+                          8.2564e-04                       6.0000e-13
                        0  0.0000     1.0000               1.4349 8.2552e-04
 21  1.4246    6.0+                          5.1666e-05                       7.6000e-14
                        5  0.3739     0.8961               1.0507 4.6290e-05
                        1  0.0249     0.1039               1.3997 5.3673e-06
 20  1.4240    3.0+                          5.4425e-04
                        3  0.1118     1.0000               1.3122 5.4425e-04
 19  1.4181    5.0+                          1.3840e-04
                        5  0.3739     1.0000               1.0442 1.3838e-04
 18  1.3769    1.0+                          8.8064e-04                       1.6000e-13
                       10  1.0502     0.0683               0.3267 5.9863e-05
                        9  1.0443     0.4461               0.3326 3.8058e-04
                        0  0.0000     0.4856               1.3769 4.2759e-04
 17  1.3690    1.0+                          8.8843e-04
                       12  1.1330     1.0000               0.2360 8.8843e-04
 16  1.3535    2.0+                          8.4184e-04                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.7554e-04
                        3  0.1118     0.2373               1.2417 1.9974e-04
                        0  0.0000     0.1977               1.3535 1.6641e-04
 15  1.3515    5.0+                          1.4659e-04
                        7  0.8856     0.0742               0.4659 1.0854e-05
                        6  0.4575     0.9258               0.8940 1.3568e-04
 14  1.2366    2.0+                          9.6235e-04
                        3  0.1118     0.2537               1.1248 2.4411e-04
                        0  0.0000     0.7463               1.2366 7.1810e-04
 13  1.1846    5.0+                          2.0874e-04                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.4391e-04
                        2  0.0532     0.2069               1.1315 4.3181e-05
                        1  0.0249     0.1034               1.1597 2.1580e-05
 12  1.1330    1.0-                          2.7516e-03
                        0  0.0000     0.5000               1.1330 1.3758e-03
                       10  1.0502     0.5000               0.0828 1.3758e-03
 11  1.0755    6.0+                          1.0260e-04                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.3608e-05
                        1  0.0249     0.8673               1.0505 8.8967e-05
 10  1.0502    1.0+                          3.7240e-03                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.1351e-04
                        3  0.1118     0.3598               0.9384 1.3395e-03
                        0  0.0000     0.6097               1.0502 2.2701e-03
  9  1.0443    4.0+                          1.0993e-03                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.9816e-04
                        0  0.0000     0.8197               1.0443 9.0094e-04
  8  1.0401    3.0+                          8.6984e-04                       1.4000e-13
                        6  0.4575     0.4609               0.5826 4.0069e-04
                        4  0.3657     0.2350               0.6745 2.0431e-04
                        0  0.0000     0.3041               1.0401 2.6447e-04
  7  0.8856    3.0+                          1.2463e-03                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.1494e-04
                        4  0.3657     0.2036               0.5200 2.5351e-04
                        3  0.1118     0.4423               0.7739 5.5107e-04
                        2  0.0532     0.0531               0.8325 6.6138e-05
                        1  0.0249     0.1283               0.8607 1.5986e-04
  6  0.4575    4.0+                          1.4595e-03                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.7858e-05
                        3  0.1118     0.1596               0.3457 2.3213e-04
                        2  0.0532     0.0065               0.4043 9.5253e-06
                        1  0.0249     0.8167               0.4325 1.1907e-03
  5  0.3739    5.0+                          8.9910e-04                       8.0000e-13
                        2  0.0532     0.9424               0.3208 8.4553e-04
                        1  0.0249     0.0576               0.3490 5.1579e-05
  4  0.3657    3.0+                          3.7732e-03                       1.1000e-12
                        3  0.1118     0.0090               0.2539 3.3601e-05
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 3.7334e-03
  3  0.1118    3.0+                          7.0424e-03                       1.4000e-10
                        2  0.0532     0.4185               0.0586 2.5040e-03
                        0  0.0000     0.5815               0.1118 3.9739e-03
  2  0.0532    4.0+                          5.3090e-03                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.1839e-04
                        0  0.0000     0.6668               0.0532 5.0790e-04
  1  0.0249    5.0+                          4.0092e-03                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.5903e-06
  0  0.0000    2.0+                          2.7097e-02                       6.1220e+06
#......................................................................../  026-056Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 4.0092e-03
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma     proton      alpha
 SpcSum[mb]            2.4414e+02 2.8857e-02 0.0000e+00
 Emean[MeV]            1.9715e+00 1.0849e+00 0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          3.3927e-01
                        0  0.0000     0.1000               3.7696 3.3927e-02
                        1  1.2240     0.1000               2.5456 3.3927e-02
                        4  1.6896     0.1000               2.0800 3.3927e-02
                        6  1.8974     0.1000               1.8722 3.3927e-02
                       10  2.3114     0.1000               1.4582 3.3927e-02
                       12  2.4861     0.1000               1.2835 3.3927e-02
                       15  2.5598     0.1000               1.2098 3.3927e-02
                       16  2.6112     0.1000               1.1584 3.3927e-02
                       32  3.2722     0.1000               0.4974 3.3927e-02
                       48  3.7011     0.1000               0.0685 3.3927e-02
 52  3.7620    3.5+                          6.2440e-01
                        0  0.0000     0.0667               3.7620 4.1627e-02
                        1  1.2240     0.0667               2.5380 4.1627e-02
                        6  1.8974     0.0667               1.8646 4.1627e-02
                        7  1.9195     0.0667               1.8425 4.1627e-02
                        9  2.1331     0.0667               1.6289 4.1627e-02
                       10  2.3114     0.0667               1.4506 4.1627e-02
                       12  2.4861     0.0667               1.2759 4.1627e-02
                       15  2.5598     0.0667               1.2022 4.1627e-02
                       16  2.6112     0.0667               1.1508 4.1627e-02
                       21  2.8043     0.0667               0.9577 4.1627e-02
                       28  3.1774     0.0667               0.5846 4.1627e-02
                       30  3.2463     0.0667               0.5157 4.1627e-02
                       32  3.2722     0.0667               0.4898 4.1627e-02
                       47  3.6813     0.0667               0.0807 4.1627e-02
                       48  3.7011     0.0667               0.0609 4.1627e-02
 51  3.7280    3.5+                          6.4171e-01
                        0  0.0000     0.0667               3.7280 4.2781e-02
                        1  1.2240     0.0667               2.5040 4.2781e-02
                        6  1.8974     0.0667               1.8306 4.2781e-02
                        7  1.9195     0.0667               1.8085 4.2781e-02
                        9  2.1331     0.0667               1.5949 4.2781e-02
                       10  2.3114     0.0667               1.4166 4.2781e-02
                       12  2.4861     0.0667               1.2419 4.2781e-02
                       15  2.5598     0.0667               1.1682 4.2781e-02
                       16  2.6112     0.0667               1.1168 4.2781e-02
                       21  2.8043     0.0667               0.9237 4.2781e-02
                       28  3.1774     0.0667               0.5506 4.2781e-02
                       30  3.2463     0.0667               0.4817 4.2781e-02
                       32  3.2722     0.0667               0.4558 4.2781e-02
                       47  3.6813     0.0667               0.0467 4.2781e-02
                       48  3.7011     0.0667               0.0269 4.2781e-02
 50  3.7220    0.5+                          7.7144e-01
                        2  1.3777     0.0833               2.3443 6.4287e-02
                        3  1.5048     0.0833               2.2172 6.4287e-02
                        5  1.7576     0.0833               1.9644 6.4287e-02
                       19  2.7310     0.0833               0.9910 6.4287e-02
                       22  2.8792     0.0833               0.8428 6.4287e-02
                       25  3.1082     0.0833               0.6138 6.4287e-02
                       27  3.1649     0.0833               0.5571 6.4287e-02
                       35  3.3567     0.0833               0.3653 6.4287e-02
                       36  3.3650     0.0833               0.3570 6.4287e-02
                       39  3.4606     0.0833               0.2614 6.4287e-02
                       40  3.4686     0.0833               0.2534 6.4287e-02
                       42  3.5404     0.0833               0.1816 6.4287e-02
 49  3.7197    2.5+                          9.8495e-01
                        0  0.0000     1.0000               3.7197 9.8341e-01
 48  3.7011    3.5-                          7.8727e-01
                        0  0.0000     1.0000               3.7011 7.8647e-01
 47  3.6813    2.5-                          1.0881e+00
                        8  2.1330     0.0833               1.5483 9.0677e-02
                       13  2.5140     0.0833               1.1673 9.0677e-02
                       17  2.6145     0.0833               1.0668 9.0677e-02
                       24  2.9821     0.0833               0.6992 9.0677e-02
                       26  3.1214     0.0833               0.5599 9.0677e-02
                       29  3.1842     0.0833               0.4971 9.0677e-02
                       31  3.2627     0.0833               0.4186 9.0677e-02
                       34  3.3430     0.0833               0.3383 9.0677e-02
                       37  3.3937     0.0833               0.2876 9.0677e-02
                       43  3.5539     0.0833               0.1274 9.0677e-02
                       44  3.6223     0.0833               0.0590 9.0677e-02
                       46  3.6716     0.0833               0.0097 9.0677e-02
 46  3.6716    2.5+                          1.1151e+00
                        6  1.8974     0.5000               1.7742 5.5754e-01
                        0  0.0000     0.5000               3.6716 5.5754e-01
 45  3.6650    4.5+                          3.7004e-01
                        0  0.0000     0.1111               3.6650 4.1115e-02
                        1  1.2240     0.1111               2.4410 4.1115e-02
                        4  1.6896     0.1111               1.9754 4.1115e-02
                        6  1.8974     0.1111               1.7676 4.1115e-02
                       10  2.3114     0.1111               1.3536 4.1115e-02
                       12  2.4861     0.1111               1.1789 4.1115e-02
                       15  2.5598     0.1111               1.1052 4.1115e-02
                       16  2.6112     0.1111               1.0538 4.1115e-02
                       32  3.2722     0.1111               0.3928 4.1115e-02
 44  3.6223    2.5+                          1.1576e+00
                        0  0.0000     0.0476               3.6223 5.5125e-02
                        2  1.3777     0.0476               2.2446 5.5125e-02
                        5  1.7576     0.0476               1.8647 5.5125e-02
                        6  1.8974     0.0476               1.7249 5.5125e-02
                        7  1.9195     0.0476               1.7028 5.5125e-02
                        9  2.1331     0.0476               1.4892 5.5125e-02
                       10  2.3114     0.0476               1.3109 5.5125e-02
                       16  2.6112     0.0476               1.0111 5.5125e-02
                       19  2.7310     0.0476               0.8913 5.5125e-02
                       21  2.8043     0.0476               0.8180 5.5125e-02
                       22  2.8792     0.0476               0.7431 5.5125e-02
                       25  3.1082     0.0476               0.5141 5.5125e-02
                       27  3.1649     0.0476               0.4574 5.5125e-02
                       28  3.1774     0.0476               0.4449 5.5125e-02
                       30  3.2463     0.0476               0.3760 5.5125e-02
                       32  3.2722     0.0476               0.3501 5.5125e-02
                       35  3.3567     0.0476               0.2656 5.5125e-02
                       36  3.3650     0.0476               0.2573 5.5125e-02
                       39  3.4606     0.0476               0.1617 5.5125e-02
                       40  3.4686     0.0476               0.1537 5.5125e-02
                       42  3.5404     0.0476               0.0819 5.5125e-02
 43  3.5539    2.5+                          1.2205e+00
                        5  1.7576     0.4594               1.7963 5.6040e-01
                        2  1.3777     0.5406               2.1762 6.5928e-01
 42  3.5404    1.5-                          1.3628e+00
                       23  2.9809     1.0000               0.5595 1.3624e+00
 41  3.5221    6.5-                          9.5060e-02
                       12  2.4861     1.0000               1.0360 9.5041e-02
 40  3.4686    1.5-                          1.4418e+00
                        7  1.9195     0.5000               1.5491 7.2089e-01
                        2  1.3777     0.5000               2.0909 7.2089e-01
 39  3.4606    1.5-                          1.4509e+00
                        7  1.9195     0.3333               1.5411 4.8365e-01
                        2  1.3777     0.3333               2.0829 4.8365e-01
                        0  0.0000     0.3333               3.4606 4.8365e-01
 38  3.4310    5.5+                          2.2095e-01
                        1  1.2240     0.2000               2.2070 4.4189e-02
                        4  1.6896     0.2000               1.7414 4.4189e-02
                       12  2.4861     0.2000               0.9449 4.4189e-02
                       14  2.5241     0.2000               0.9069 4.4189e-02
                       15  2.5598     0.2000               0.8712 4.4189e-02
 37  3.3937    1.5+                          1.5407e+00
                        2  1.3777     0.0714               2.0160 1.1005e-01
                        3  1.5048     0.0714               1.8889 1.1005e-01
                        5  1.7576     0.0714               1.6361 1.1005e-01
                        7  1.9195     0.0714               1.4742 1.1005e-01
                        9  2.1331     0.0714               1.2606 1.1005e-01
                       19  2.7310     0.0714               0.6627 1.1005e-01
                       21  2.8043     0.0714               0.5894 1.1005e-01
                       22  2.8792     0.0714               0.5145 1.1005e-01
                       25  3.1082     0.0714               0.2855 1.1005e-01
                       27  3.1649     0.0714               0.2288 1.1005e-01
                       28  3.1774     0.0714               0.2163 1.1005e-01
                       30  3.2463     0.0714               0.1474 1.1005e-01
                       35  3.3567     0.0714               0.0370 1.1005e-01
                       36  3.3650     0.0714               0.0287 1.1005e-01
 36  3.3650    1.5-                          1.6765e+00
                        8  2.1330     0.1667               1.2320 2.7942e-01
                       17  2.6145     0.1667               0.7505 2.7942e-01
                       23  2.9809     0.1667               0.3841 2.7942e-01
                       24  2.9821     0.1667               0.3830 2.7942e-01
                       29  3.1842     0.1667               0.1808 2.7942e-01
                       31  3.2627     0.1667               0.1023 2.7942e-01
 35  3.3567    1.5-                          1.6871e+00
                        2  1.3777     0.5000               1.9790 8.4355e-01
                        0  0.0000     0.5000               3.3567 8.4355e-01
 34  3.3430    3.5+                          9.7591e-01
                        0  0.0000     0.0769               3.3430 7.5070e-02
                        1  1.2240     0.0769               2.1190 7.5070e-02
                        6  1.8974     0.0769               1.4456 7.5070e-02
                        7  1.9195     0.0769               1.4235 7.5070e-02
                        9  2.1331     0.0769               1.2099 7.5070e-02
                       10  2.3114     0.0769               1.0316 7.5070e-02
                       12  2.4861     0.0769               0.8569 7.5070e-02
                       15  2.5598     0.0769               0.7832 7.5070e-02
                       16  2.6112     0.0769               0.7318 7.5070e-02
                       21  2.8043     0.0769               0.5387 7.5070e-02
                       28  3.1774     0.0769               0.1656 7.5070e-02
                       30  3.2463     0.0769               0.0967 7.5070e-02
                       32  3.2722     0.0769               0.0708 7.5070e-02
 33  3.2960    4.5+                          5.0740e-01
                        0  0.0000     0.1111               3.2960 5.6378e-02
                        1  1.2240     0.1111               2.0720 5.6378e-02
                        4  1.6896     0.1111               1.6064 5.6378e-02
                        6  1.8974     0.1111               1.3986 5.6378e-02
                       10  2.3114     0.1111               0.9846 5.6378e-02
                       12  2.4861     0.1111               0.8099 5.6378e-02
                       15  2.5598     0.1111               0.7362 5.6378e-02
                       16  2.6112     0.1111               0.6848 5.6378e-02
                       32  3.2722     0.1111               0.0238 5.6378e-02
 32  3.2722    3.5-                          1.3087e+00
                       13  2.5140     0.1429               0.7582 1.8696e-01
                       17  2.6145     0.1429               0.6577 1.8696e-01
                       18  2.7230     0.1429               0.5492 1.8696e-01
                       20  2.7435     0.1429               0.5287 1.8696e-01
                       26  3.1214     0.1429               0.1508 1.8696e-01
                       29  3.1842     0.1429               0.0880 1.8696e-01
                       31  3.2627     0.1429               0.0095 1.8696e-01
 31  3.2627    2.5+                          2.0123e+00
                        5  1.7576     0.5206               1.5051 1.0473e+00
                        0  0.0000     0.4794               3.2627 9.6335e-01
 30  3.2463    2.5-                          1.7913e+00
                        1  1.2240     1.0000               2.0223 1.7906e+00
 29  3.1842    2.5+                          2.1188e+00
                        2  1.3777     0.5000               1.8065 1.0594e+00
                        0  0.0000     0.5000               3.1842 1.0594e+00
 28  3.1774    2.5-                          1.8848e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 8.7649e-01
