     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    12.4995                    43         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    19.5867                    86         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    15.0700                    55         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     4.4975                    11         34
      gamma  025-054Mn     0.0000                0.0000
  027-055Co              -54.0293     5.0276                     6         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     9.2614                    30         31
      gamma  026-055Fe     0.0000                0.0000
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069     7.3517                    21         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     2.1878                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-055Mn              -57.7117    10.2749                    32         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-052Cr              -55.4181    12.8453                    44         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     2.2729                     0         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610    10.2523                    37         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     3.0315                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-055Cr              -55.1086     8.4542                    26         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436     9.6533                    36         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     4.4324                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    11.6366                    39         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     4.5665                     2         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     9.6984                    36         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     5.7187                     4         63
      gamma  022-048Ti     0.0000                0.0000
  025-054Mn              -55.5565     0.0482                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     0.8069                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-054Cr              -56.9337     2.2078                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     2.3419                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     3.4941                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     0.9376                     0         53
      gamma  021-045Sc     0.0000                0.0000
  022-051Ti              -49.7319     0.6525                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     0.2882                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     1.4610                     0         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     0.5350                     0         57
      gamma  019-042K      0.0000                0.0000
#......................................................................../  026-056Fe //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
#......................................................................../  026-056Fe //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.3193e+02 5.4361e+02 1.9243e+01 3.6021e+01
 Emean[MeV]            0.0000e+00 1.3701e+01 1.6824e+01 1.7295e+01 1.0285e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0308e+03 1.7032e+03 6.0522e-01
#......................................................................../  026-056Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1894e-01 3.9128e+02 1.8332e+02 8.6005e+01 1.1770e+01
 Emean[MeV]            1.2964e+01 3.3565e+00 6.7371e+00 1.1158e+01 6.6454e+00
#......................................................................../  026-056Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          4.5923e-07
                        0  0.0000     0.0400               2.2600 1.8369e-08
                        2  0.0532     0.0400               2.2068 1.8369e-08
                        3  0.1118     0.0400               2.1482 1.8369e-08
                        4  0.3657     0.0400               1.8943 1.8369e-08
                        6  0.4575     0.0400               1.8025 1.8369e-08
                        7  0.8856     0.0400               1.3744 1.8369e-08
                        8  1.0401     0.0400               1.2199 1.8369e-08
                        9  1.0443     0.0400               1.2157 1.8369e-08
                       14  1.2366     0.0400               1.0234 1.8369e-08
                       16  1.3535     0.0400               0.9065 1.8369e-08
                       20  1.4240     0.0400               0.8360 1.8369e-08
                       23  1.5133     0.0400               0.7467 1.8369e-08
                       24  1.5226     0.0400               0.7374 1.8369e-08
                       25  1.5244     0.0400               0.7356 1.8369e-08
                       27  1.5547     0.0400               0.7053 1.8369e-08
                       28  1.6056     0.0400               0.6544 1.8369e-08
                       29  1.6699     0.0400               0.5901 1.8369e-08
                       32  1.7493     0.0400               0.5106 1.8369e-08
                       37  1.8430     0.0400               0.4170 1.8369e-08
                       38  1.8658     0.0400               0.3942 1.8369e-08
                       40  1.9250     0.0400               0.3350 1.8369e-08
                       42  1.9788     0.0400               0.2812 1.8369e-08
                       43  2.0070     0.0400               0.2530 1.8369e-08
                       44  2.0700     0.0400               0.1900 1.8369e-08
                       47  2.1660     0.0400               0.0940 1.8369e-08
 50  2.2488    1.0+                          2.6641e-07
                        0  0.0000     1.0000               2.2488 2.6629e-07
 49  2.2250    5.0+                          9.1776e-07
                       46  2.1050     1.0000               0.1200 9.1776e-07
 48  2.1848    6.0+                          2.0759e-06
                       13  1.1846     1.0000               1.0002 2.0755e-06
 47  2.1660    3.0+                          4.9900e-07
                       46  2.1050     1.0000               0.0610 4.9900e-07
 46  2.1050    4.0-                          2.1346e-06
                        1  0.0249     0.0385               2.0800 8.2101e-08
                        2  0.0532     0.0385               2.0518 8.2101e-08
                        3  0.1118     0.0385               1.9932 8.2101e-08
                        4  0.3657     0.0385               1.7393 8.2101e-08
                        5  0.3739     0.0385               1.7311 8.2101e-08
                        6  0.4575     0.0385               1.6475 8.2101e-08
                        7  0.8856     0.0385               1.2194 8.2101e-08
                        8  1.0401     0.0385               1.0649 8.2101e-08
                        9  1.0443     0.0385               1.0607 8.2101e-08
                       13  1.1846     0.0385               0.9204 8.2101e-08
                       15  1.3515     0.0385               0.7535 8.2101e-08
                       19  1.4181     0.0385               0.6869 8.2101e-08
                       20  1.4240     0.0385               0.6810 8.2101e-08
                       23  1.5133     0.0385               0.5917 8.2101e-08
                       25  1.5244     0.0385               0.5806 8.2101e-08
                       26  1.5488     0.0385               0.5562 8.2101e-08
                       27  1.5547     0.0385               0.5503 8.2101e-08
                       28  1.6056     0.0385               0.4994 8.2101e-08
                       29  1.6699     0.0385               0.4351 8.2101e-08
                       31  1.7405     0.0385               0.3645 8.2101e-08
                       32  1.7493     0.0385               0.3557 8.2101e-08
                       34  1.7780     0.0385               0.3270 8.2101e-08
                       37  1.8430     0.0385               0.2620 8.2101e-08
                       42  1.9788     0.0385               0.1262 8.2101e-08
                       43  2.0070     0.0385               0.0980 8.2101e-08
                       44  2.0700     0.0385               0.0350 8.2101e-08
 45  2.0805    6.0+                          2.3311e-06
                       13  1.1846     1.0000               0.8959 2.3305e-06
 44  2.0700    4.0+                          7.8380e-07
                        2  0.0532     1.0000               2.0168 7.8380e-07
 43  2.0070    3.0+                          6.4790e-07
                        3  0.1118     1.0000               1.8952 6.4790e-07
 42  1.9788    3.0+                          6.6099e-07
                        9  1.0443     1.0000               0.9345 6.6084e-07
 41  1.9290    7.0+                          1.9932e-05                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.4526e-05
                        5  0.3739     0.2704               1.5551 5.3886e-06
 40  1.9250    2.0+                          5.0581e-07
                       12  1.1330     1.0000               0.7920 5.0581e-07
 39  1.8677    1.0+                          3.6745e-07
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.4739e-07
                        0  0.0000     0.5988               1.8677 2.1997e-07
 38  1.8658    2.0+                          5.3276e-07
                        7  0.8856     0.2500               0.9802 1.3319e-07
                        6  0.4575     0.2500               1.4083 1.3319e-07
                        2  0.0532     0.2500               1.8126 1.3319e-07
                        0  0.0000     0.2500               1.8658 1.3319e-07
 37  1.8430    3.0+                          7.3002e-07
                        3  0.1118     1.0000               1.7312 7.3002e-07
 36  1.8280    0.0-                          1.9516e-07
                       10  1.0502     0.1667               0.7778 3.2526e-08
                       17  1.3690     0.1667               0.4590 3.2526e-08
                       18  1.3769     0.1667               0.4511 3.2526e-08
                       22  1.4349     0.1667               0.3931 3.2526e-08
                       30  1.7292     0.1667               0.0988 3.2526e-08
                       33  1.7572     0.1667               0.0708 3.2526e-08
 35  1.8133    0.0+                          1.7804e-07
                        0  0.0000     1.0000               1.8133 1.7799e-07
 34  1.7780    5.0+                          1.4214e-06
                        1  0.0249     1.0000               1.7530 1.4214e-06
 33  1.7572    1.0+                          4.3988e-07
                       10  1.0502     0.4083               0.7070 1.7952e-07
                        3  0.1118     0.5917               1.6454 2.6022e-07
 32  1.7493    4.0+                          9.9687e-07
                        7  0.8856     0.4630               0.8637 4.6138e-07
                        2  0.0532     0.2454               1.6962 2.4455e-07
                        0  0.0000     0.2917               1.7493 2.9068e-07
 31  1.7405    5.0+                          1.4668e-06
                        3  0.1118     1.0000               1.6287 1.4664e-06
 30  1.7292    1.0+                          4.5093e-07
                        5  0.3739     0.1567               1.3553 7.0640e-08
                        4  0.3657     0.7463               1.3636 3.3646e-07
                        0  0.0000     0.0970               1.7292 4.3743e-08
 29  1.6699    3.0+                          8.3430e-07
                       10  1.0502     1.0000               0.6197 8.3363e-07
 28  1.6056    3.0+                          8.7833e-07
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 6.5047e-07
                        0  0.0000     0.2593               1.6056 2.2771e-07
 27  1.5547    3.0+                          9.1541e-07
                       10  1.0502     0.7197               0.5046 6.5782e-07
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.5654e-07
 26  1.5488    5.0+                          1.7295e-06
                       11  1.0755     0.3335               0.4733 5.7605e-07
                        7  0.8856     0.6665               0.6632 1.1520e-06
 25  1.5244    3.0+                          9.3850e-07
                        4  0.3657     0.4505               1.1587 4.2273e-07
                        0  0.0000     0.5495               1.5244 5.1562e-07
 24  1.5226    2.0+                          7.3341e-07
                        4  0.3657     0.4413               1.1569 3.2360e-07
                        3  0.1118     0.5587               1.4108 4.0969e-07
 23  1.5133    3.0+                          9.4712e-07
                        8  1.0401     0.1306               0.4732 1.2353e-07
                        5  0.3739     0.0988               1.1394 9.3560e-08
                        4  0.3657     0.3952               1.1477 3.7425e-07
                        1  0.0249     0.3754               1.4884 3.5549e-07
 22  1.4349    1.0+                          5.9587e-07                       6.0000e-13
                        0  0.0000     1.0000               1.4349 5.9578e-07
 21  1.4246    6.0+                          2.0478e-05                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.8347e-05
                        1  0.0249     0.1039               1.3997 2.1274e-06
 20  1.4240    3.0+                          1.0204e-06
                        3  0.1118     1.0000               1.3122 1.0204e-06
 19  1.4181    5.0+                          1.9416e-06
                        5  0.3739     1.0000               1.0442 1.9412e-06
 18  1.3769    1.0+                          6.3166e-07                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.2938e-08
                        9  1.0443     0.4461               0.3326 2.7298e-07
                        0  0.0000     0.4856               1.3769 3.0670e-07
 17  1.3690    1.0+                          6.3673e-07
                       12  1.1330     1.0000               0.2360 6.3673e-07
 16  1.3535    2.0+                          8.6676e-07                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.8962e-07
                        3  0.1118     0.2373               1.2417 2.0565e-07
                        0  0.0000     0.1977               1.3535 1.7133e-07
 15  1.3515    5.0+                          2.0611e-06
                        7  0.8856     0.0742               0.4659 1.5262e-07
                        6  0.4575     0.9258               0.8940 1.9077e-06
 14  1.2366    2.0+                          9.7519e-07
                        3  0.1118     0.2537               1.1248 2.4737e-07
                        0  0.0000     0.7463               1.2366 7.2769e-07
 13  1.1846    5.0+                          6.8044e-06                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.6910e-06
                        2  0.0532     0.2069               1.1315 1.4076e-06
                        1  0.0249     0.1034               1.1597 7.0347e-07
 12  1.1330    1.0-                          2.0600e-06
                        0  0.0000     0.5000               1.1330 1.0300e-06
                       10  1.0502     0.5000               0.0828 1.0300e-06
 11  1.0755    6.0+                          1.1319e-05                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.5014e-06
                        1  0.0249     0.8673               1.0505 9.8154e-06
 10  1.0502    1.0+                          3.6357e-06                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.1082e-07
                        3  0.1118     0.3598               0.9384 1.3078e-06
                        0  0.0000     0.6097               1.0502 2.2163e-06
  9  1.0443    4.0+                          2.7336e-06                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 4.9275e-07
                        0  0.0000     0.8197               1.0443 2.2403e-06
  8  1.0401    3.0+                          1.5453e-06                       1.4000e-13
                        6  0.4575     0.4609               0.5826 7.1185e-07
                        4  0.3657     0.2350               0.6745 3.6297e-07
                        0  0.0000     0.3041               1.0401 4.6985e-07
  7  0.8856    3.0+                          3.5265e-06                       1.5000e-13
                        5  0.3739     0.1727               0.5117 6.0815e-07
                        4  0.3657     0.2036               0.5200 7.1728e-07
                        3  0.1118     0.4423               0.7739 1.5592e-06
                        2  0.0532     0.0531               0.8325 1.8713e-07
                        1  0.0249     0.1283               0.8607 4.5231e-07
  6  0.4575    4.0+                          1.0321e-05                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.2629e-07
                        3  0.1118     0.1596               0.3457 1.6416e-06
                        2  0.0532     0.0065               0.4043 6.7362e-08
                        1  0.0249     0.8167               0.4325 8.4205e-06
  5  0.3739    5.0+                          3.2762e-05                       8.0000e-13
                        2  0.0532     0.9424               0.3208 3.0810e-05
                        1  0.0249     0.0576               0.3490 1.8795e-06
  4  0.3657    3.0+                          5.7827e-06                       1.1000e-12
                        3  0.1118     0.0090               0.2539 5.1495e-08
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 5.7217e-06
  3  0.1118    3.0+                          1.3602e-05                       1.4000e-10
                        2  0.0532     0.4185               0.0586 4.8364e-06
                        0  0.0000     0.5815               0.1118 7.6754e-06
  2  0.0532    4.0+                          4.3266e-05                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.7798e-06
                        0  0.0000     0.6668               0.0532 4.1392e-06
  1  0.0249    5.0+                          4.5647e-05                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.8107e-08
  0  0.0000    2.0+                          1.0085e-04                       6.1220e+06
#......................................................................../  026-056Fe //  23.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 4.5647e-05
#......................................................................../  026-056Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9451e+02 2.9429e+02 3.3576e+02 5.0265e+01 4.7129e+00
 Emean[MeV]            2.2372e+00 2.4508e+00 5.4262e+00 1.0368e+01 5.4744e+00
#......................................................................../  026-056Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.0340e+00
                        0  0.0000     0.1000               3.7696 1.0340e-01
                        1  1.2240     0.1000               2.5456 1.0340e-01
                        4  1.6896     0.1000               2.0800 1.0340e-01
                        6  1.8974     0.1000               1.8722 1.0340e-01
                       10  2.3114     0.1000               1.4582 1.0340e-01
                       12  2.4861     0.1000               1.2835 1.0340e-01
                       15  2.5598     0.1000               1.2098 1.0340e-01
                       16  2.6112     0.1000               1.1584 1.0340e-01
                       32  3.2722     0.1000               0.4974 1.0340e-01
                       48  3.7011     0.1000               0.0685 1.0340e-01
 52  3.7620    3.5+                          8.2883e-01
                        0  0.0000     0.0667               3.7620 5.5256e-02
                        1  1.2240     0.0667               2.5380 5.5256e-02
                        6  1.8974     0.0667               1.8646 5.5256e-02
                        7  1.9195     0.0667               1.8425 5.5256e-02
                        9  2.1331     0.0667               1.6289 5.5256e-02
                       10  2.3114     0.0667               1.4506 5.5256e-02
                       12  2.4861     0.0667               1.2759 5.5256e-02
                       15  2.5598     0.0667               1.2022 5.5256e-02
                       16  2.6112     0.0667               1.1508 5.5256e-02
                       21  2.8043     0.0667               0.9577 5.5256e-02
                       28  3.1774     0.0667               0.5846 5.5256e-02
                       30  3.2463     0.0667               0.5157 5.5256e-02
                       32  3.2722     0.0667               0.4898 5.5256e-02
                       47  3.6813     0.0667               0.0807 5.5256e-02
                       48  3.7011     0.0667               0.0609 5.5256e-02
 51  3.7280    3.5+                          8.6055e-01
                        0  0.0000     0.0667               3.7280 5.7370e-02
                        1  1.2240     0.0667               2.5040 5.7370e-02
                        6  1.8974     0.0667               1.8306 5.7370e-02
                        7  1.9195     0.0667               1.8085 5.7370e-02
                        9  2.1331     0.0667               1.5949 5.7370e-02
                       10  2.3114     0.0667               1.4166 5.7370e-02
                       12  2.4861     0.0667               1.2419 5.7370e-02
                       15  2.5598     0.0667               1.1682 5.7370e-02
                       16  2.6112     0.0667               1.1168 5.7370e-02
                       21  2.8043     0.0667               0.9237 5.7370e-02
                       28  3.1774     0.0667               0.5506 5.7370e-02
                       30  3.2463     0.0667               0.4817 5.7370e-02
                       32  3.2722     0.0667               0.4558 5.7370e-02
                       47  3.6813     0.0667               0.0467 5.7370e-02
                       48  3.7011     0.0667               0.0269 5.7370e-02
 50  3.7220    0.5+                          1.8155e-01
                        2  1.3777     0.0833               2.3443 1.5129e-02
                        3  1.5048     0.0833               2.2172 1.5129e-02
                        5  1.7576     0.0833               1.9644 1.5129e-02
                       19  2.7310     0.0833               0.9910 1.5129e-02
                       22  2.8792     0.0833               0.8428 1.5129e-02
                       25  3.1082     0.0833               0.6138 1.5129e-02
                       27  3.1649     0.0833               0.5571 1.5129e-02
                       35  3.3567     0.0833               0.3653 1.5129e-02
                       36  3.3650     0.0833               0.3570 1.5129e-02
                       39  3.4606     0.0833               0.2614 1.5129e-02
                       40  3.4686     0.0833               0.2534 1.5129e-02
                       42  3.5404     0.0833               0.1816 1.5129e-02
